;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		00268	;;122.75;;	12275	
	.DATA.W		00268	;;122.80;;	12280	
	.DATA.W		00268	;;122.85;;	12285	
	.DATA.W		00267	;;122.90;;	12290	
	.DATA.W		00267	;;122.95;;	12295	
	.DATA.W		00267	;;123.00;;	12300	
	.DATA.W		00266	;;123.05;;	12305	
	.DATA.W		00266	;;123.10;;	12310	
	.DATA.W		00265	;;123.15;;	12315	
	.DATA.W		00265	;;123.20;;	12320	
	.DATA.W		00265	;;123.25;;	12325	
	.DATA.W		00264	;;123.30;;	12330	
	.DATA.W		00264	;;123.35;;	12335	
	.DATA.W		00264	;;123.40;;	12340	
	.DATA.W		00263	;;123.45;;	12345	
	.DATA.W		00263	;;123.50;;	12350	
	.DATA.W		00263	;;123.55;;	12355	
	.DATA.W		00262	;;123.60;;	12360	
	.DATA.W		00262	;;123.65;;	12365	
	.DATA.W		00262	;;123.70;;	12370	
	.DATA.W		00261	;;123.75;;	12375	
	.DATA.W		00261	;;123.80;;	12380	
	.DATA.W		00261	;;123.85;;	12385	
	.DATA.W		00261	;;123.90;;	12390	
	.DATA.W		00260	;;123.95;;	12395	
	.DATA.W		00260	;;124.00;;	12400	
	.DATA.W		00260	;;124.05;;	12405	
	.DATA.W		00259	;;124.10;;	12410	
	.DATA.W		00259	;;124.15;;	12415	
	.DATA.W		00259	;;124.20;;	12420	
	.DATA.W		00258	;;124.25;;	12425	
	.DATA.W		00258	;;124.30;;	12430	
	.DATA.W		00258	;;124.35;;	12435	
	.DATA.W		00257	;;124.40;;	12440	
	.DATA.W		00257	;;124.45;;	12445	
	.DATA.W		00257	;;124.50;;	12450	
	.DATA.W		00256	;;124.55;;	12455	
	.DATA.W		00256	;;124.60;;	12460	
	.DATA.W		00256	;;124.65;;	12465	
	.DATA.W		00255	;;124.70;;	12470	
	.DATA.W		00255	;;124.75;;	12475	
	.DATA.W		00255	;;124.80;;	12480	
	.DATA.W		00254	;;124.85;;	12485	
	.DATA.W		00254	;;124.90;;	12490	
	.DATA.W		00254	;;124.95;;	12495	
	.DATA.W		00253	;;125.00;;	12500	
	.DATA.W		00253	;;125.05;;	12505	
	.DATA.W		00253	;;125.10;;	12510	
	.DATA.W		00252	;;125.15;;	12515	
	.DATA.W		00252	;;125.20;;	12520	
	.DATA.W		00252	;;125.25;;	12525	
	.DATA.W		00251	;;125.30;;	12530	
	.DATA.W		00251	;;125.35;;	12535	
	.DATA.W		00251	;;125.40;;	12540	
	.DATA.W		00250	;;125.45;;	12545	
	.DATA.W		00250	;;125.50;;	12550	
	.DATA.W		00250	;;125.55;;	12555	
	.DATA.W		00250	;;125.60;;	12560	
	.DATA.W		00249	;;125.65;;	12565	
	.DATA.W		00249	;;125.70;;	12570	
	.DATA.W		00249	;;125.75;;	12575	
	.DATA.W		00248	;;125.80;;	12580	
	.DATA.W		00248	;;125.85;;	12585	
	.DATA.W		00248	;;125.90;;	12590	
	.DATA.W		00247	;;125.95;;	12595	
	.DATA.W		00247	;;126.00;;	12600	
	.DATA.W		00247	;;126.05;;	12605	
	.DATA.W		00246	;;126.10;;	12610	
	.DATA.W		00246	;;126.15;;	12615	
	.DATA.W		00246	;;126.20;;	12620	
	.DATA.W		00245	;;126.25;;	12625	
	.DATA.W		00245	;;126.30;;	12630	
	.DATA.W		00245	;;126.35;;	12635	
	.DATA.W		00244	;;126.40;;	12640	
	.DATA.W		00244	;;126.45;;	12645	
	.DATA.W		00244	;;126.50;;	12650	
	.DATA.W		00244	;;126.55;;	12655	
	.DATA.W		00243	;;126.60;;	12660	
	.DATA.W		00243	;;126.65;;	12665	
	.DATA.W		00243	;;126.70;;	12670	
	.DATA.W		00242	;;126.75;;	12675	
	.DATA.W		00242	;;126.80;;	12680	
	.DATA.W		00242	;;126.85;;	12685	
	.DATA.W		00241	;;126.90;;	12690	
	.DATA.W		00241	;;126.95;;	12695	
	.DATA.W		00241	;;127.00;;	12700	
	.DATA.W		00240	;;127.05;;	12705	
	.DATA.W		00240	;;127.10;;	12710	
	.DATA.W		00240	;;127.15;;	12715	
	.DATA.W		00240	;;127.20;;	12720	
	.DATA.W		00239	;;127.25;;	12725	
	.DATA.W		00239	;;127.30;;	12730	
	.DATA.W		00239	;;127.35;;	12735	
	.DATA.W		00238	;;127.40;;	12740	
	.DATA.W		00238	;;127.45;;	12745	
	.DATA.W		00238	;;127.50;;	12750	
	.DATA.W		00237	;;127.55;;	12755	
	.DATA.W		00237	;;127.60;;	12760	
	.DATA.W		00237	;;127.65;;	12765	
	.DATA.W		00237	;;127.70;;	12770	
	.DATA.W		00236	;;127.75;;	12775	
	.DATA.W		00236	;;127.80;;	12780	
	.DATA.W		00236	;;127.85;;	12785	
	.DATA.W		00235	;;127.90;;	12790	
	.DATA.W		00235	;;127.95;;	12795	
	.DATA.W		00235	;;128.00;;	12800	
	.DATA.W		00234	;;128.05;;	12805	
	.DATA.W		00234	;;128.10;;	12810	
	.DATA.W		00234	;;128.15;;	12815	
	.DATA.W		00233	;;128.20;;	12820	
	.DATA.W		00233	;;128.25;;	12825	
	.DATA.W		00233	;;128.30;;	12830	
	.DATA.W		00233	;;128.35;;	12835	
	.DATA.W		00232	;;128.40;;	12840	
	.DATA.W		00232	;;128.45;;	12845	
	.DATA.W		00232	;;128.50;;	12850	
	.DATA.W		00231	;;128.55;;	12855	
	.DATA.W		00231	;;128.60;;	12860	
	.DATA.W		00231	;;128.65;;	12865	
	.DATA.W		00231	;;128.70;;	12870	
	.DATA.W		00230	;;128.75;;	12875	
	.DATA.W		00230	;;128.80;;	12880	
	.DATA.W		00230	;;128.85;;	12885	
	.DATA.W		00229	;;128.90;;	12890	
	.DATA.W		00229	;;128.95;;	12895	
	.DATA.W		00229	;;129.00;;	12900	
	.DATA.W		00228	;;129.05;;	12905	
	.DATA.W		00228	;;129.10;;	12910	
	.DATA.W		00228	;;129.15;;	12915	
	.DATA.W		00228	;;129.20;;	12920	
	.DATA.W		00227	;;129.25;;	12925	
	.DATA.W		00227	;;129.30;;	12930	
	.DATA.W		00227	;;129.35;;	12935	
	.DATA.W		00226	;;129.40;;	12940	
	.DATA.W		00226	;;129.45;;	12945	
	.DATA.W		00226	;;129.50;;	12950	
	.DATA.W		00225	;;129.55;;	12955	
	.DATA.W		00225	;;129.60;;	12960	
	.DATA.W		00225	;;129.65;;	12965	
	.DATA.W		00225	;;129.70;;	12970	
	.DATA.W		00224	;;129.75;;	12975	
	.DATA.W		00224	;;129.80;;	12980	
	.DATA.W		00224	;;129.85;;	12985	
	.DATA.W		00223	;;129.90;;	12990	
	.DATA.W		00223	;;129.95;;	12995	
	.DATA.W		00223	;;130.00;;	13000	
	.DATA.W		00223	;;130.05;;	13005	
	.DATA.W		00222	;;130.10;;	13010	
	.DATA.W		00222	;;130.15;;	13015	
	.DATA.W		00222	;;130.20;;	13020	
	.DATA.W		00221	;;130.25;;	13025	
	.DATA.W		00221	;;130.30;;	13030	
	.DATA.W		00221	;;130.35;;	13035	
	.DATA.W		00221	;;130.40;;	13040	
	.DATA.W		00220	;;130.45;;	13045	
	.DATA.W		00220	;;130.50;;	13050	
	.DATA.W		00220	;;130.55;;	13055	
	.DATA.W		00219	;;130.60;;	13060	
	.DATA.W		00219	;;130.65;;	13065	
	.DATA.W		00219	;;130.70;;	13070	
	.DATA.W		00218	;;130.75;;	13075	
	.DATA.W		00218	;;130.80;;	13080	
	.DATA.W		00218	;;130.85;;	13085	
	.DATA.W		00218	;;130.90;;	13090	
	.DATA.W		00217	;;130.95;;	13095	
	.DATA.W		00217	;;131.00;;	13100	
	.DATA.W		00217	;;131.05;;	13105	
	.DATA.W		00216	;;131.10;;	13110	
	.DATA.W		00216	;;131.15;;	13115	
	.DATA.W		00216	;;131.20;;	13120	
	.DATA.W		00216	;;131.25;;	13125	
	.DATA.W		00215	;;131.30;;	13130	
	.DATA.W		00215	;;131.35;;	13135	
	.DATA.W		00215	;;131.40;;	13140	
	.DATA.W		00214	;;131.45;;	13145	
	.DATA.W		00214	;;131.50;;	13150	
	.DATA.W		00214	;;131.55;;	13155	
	.DATA.W		00214	;;131.60;;	13160	
	.DATA.W		00213	;;131.65;;	13165	
	.DATA.W		00213	;;131.70;;	13170	
	.DATA.W		00213	;;131.75;;	13175	
	.DATA.W		00212	;;131.80;;	13180	
	.DATA.W		00212	;;131.85;;	13185	
	.DATA.W		00212	;;131.90;;	13190	
	.DATA.W		00212	;;131.95;;	13195	
	.DATA.W		00211	;;132.00;;	13200	
	.DATA.W		00211	;;132.05;;	13205	
	.DATA.W		00211	;;132.10;;	13210	
	.DATA.W		00210	;;132.15;;	13215	
	.DATA.W		00210	;;132.20;;	13220	
	.DATA.W		00210	;;132.25;;	13225	
	.DATA.W		00210	;;132.30;;	13230	
	.DATA.W		00209	;;132.35;;	13235	
	.DATA.W		00209	;;132.40;;	13240	
	.DATA.W		00209	;;132.45;;	13245	
	.DATA.W		00209	;;132.50;;	13250	
	.DATA.W		00208	;;132.55;;	13255	
	.DATA.W		00208	;;132.60;;	13260	
	.DATA.W		00208	;;132.65;;	13265	
	.DATA.W		00207	;;132.70;;	13270	
	.DATA.W		00207	;;132.75;;	13275	
	.DATA.W		00207	;;132.80;;	13280	
	.DATA.W		00207	;;132.85;;	13285	
	.DATA.W		00206	;;132.90;;	13290	
	.DATA.W		00206	;;132.95;;	13295	
	.DATA.W		00206	;;133.00;;	13300	
	.DATA.W		00205	;;133.05;;	13305	
	.DATA.W		00205	;;133.10;;	13310	
	.DATA.W		00205	;;133.15;;	13315	
	.DATA.W		00205	;;133.20;;	13320	
	.DATA.W		00204	;;133.25;;	13325	
	.DATA.W		00204	;;133.30;;	13330	
	.DATA.W		00204	;;133.35;;	13335	
	.DATA.W		00203	;;133.40;;	13340	
	.DATA.W		00203	;;133.45;;	13345	
	.DATA.W		00203	;;133.50;;	13350	
	.DATA.W		00203	;;133.55;;	13355	
	.DATA.W		00202	;;133.60;;	13360	
	.DATA.W		00202	;;133.65;;	13365	
	.DATA.W		00202	;;133.70;;	13370	
	.DATA.W		00201	;;133.75;;	13375	
	.DATA.W		00201	;;133.80;;	13380	
	.DATA.W		00201	;;133.85;;	13385	
	.DATA.W		00201	;;133.90;;	13390	
	.DATA.W		00200	;;133.95;;	13395	
	.DATA.W		00200	;;134.00;;	13400	
	.DATA.W		00200	;;134.05;;	13405	
	.DATA.W		00200	;;134.10;;	13410	
	.DATA.W		00199	;;134.15;;	13415	
	.DATA.W		00199	;;134.20;;	13420	
	.DATA.W		00199	;;134.25;;	13425	
	.DATA.W		00198	;;134.30;;	13430	
	.DATA.W		00198	;;134.35;;	13435	
	.DATA.W		00198	;;134.40;;	13440	
	.DATA.W		00198	;;134.45;;	13445	
	.DATA.W		00197	;;134.50;;	13450	
	.DATA.W		00197	;;134.55;;	13455	
	.DATA.W		00197	;;134.60;;	13460	
	.DATA.W		00196	;;134.65;;	13465	
	.DATA.W		00196	;;134.70;;	13470	
	.DATA.W		00196	;;134.75;;	13475	
	.DATA.W		00196	;;134.80;;	13480	
	.DATA.W		00195	;;134.85;;	13485	
	.DATA.W		00195	;;134.90;;	13490	
	.DATA.W		00195	;;134.95;;	13495	
	.DATA.W		00195	;;135.00;;	13500	
	.DATA.W		00194	;;135.05;;	13505	
	.DATA.W		00194	;;135.10;;	13510	
	.DATA.W		00194	;;135.15;;	13515	
	.DATA.W		00193	;;135.20;;	13520	
	.DATA.W		00193	;;135.25;;	13525	
	.DATA.W		00193	;;135.30;;	13530	
	.DATA.W		00193	;;135.35;;	13535	
	.DATA.W		00192	;;135.40;;	13540	
	.DATA.W		00192	;;135.45;;	13545	
	.DATA.W		00192	;;135.50;;	13550	
	.DATA.W		00191	;;135.55;;	13555	
	.DATA.W		00191	;;135.60;;	13560	
	.DATA.W		00191	;;135.65;;	13565	
	.DATA.W		00191	;;135.70;;	13570	
	.DATA.W		00190	;;135.75;;	13575	
	.DATA.W		00190	;;135.80;;	13580	
	.DATA.W		00190	;;135.85;;	13585	
	.DATA.W		00190	;;135.90;;	13590	
	.DATA.W		00189	;;135.95;;	13595	
	.DATA.W		00189	;;136.00;;	13600	
	.DATA.W		00189	;;136.05;;	13605	
	.DATA.W		00188	;;136.10;;	13610	
	.DATA.W		00188	;;136.15;;	13615	
	.DATA.W		00188	;;136.20;;	13620	
	.DATA.W		00188	;;136.25;;	13625	
	.DATA.W		00187	;;136.30;;	13630	
	.DATA.W		00187	;;136.35;;	13635	
	.DATA.W		00187	;;136.40;;	13640	
	.DATA.W		00187	;;136.45;;	13645	
	.DATA.W		00186	;;136.50;;	13650	
	.DATA.W		00186	;;136.55;;	13655	
	.DATA.W		00186	;;136.60;;	13660	
	.DATA.W		00185	;;136.65;;	13665	
	.DATA.W		00185	;;136.70;;	13670	
	.DATA.W		00185	;;136.75;;	13675	
	.DATA.W		00185	;;136.80;;	13680	
	.DATA.W		00184	;;136.85;;	13685	
	.DATA.W		00184	;;136.90;;	13690	
	.DATA.W		00184	;;136.95;;	13695	
	.DATA.W		00184	;;137.00;;	13700	
	.DATA.W		00183	;;137.05;;	13705	
	.DATA.W		00183	;;137.10;;	13710	
	.DATA.W		00183	;;137.15;;	13715	
	.DATA.W		00182	;;137.20;;	13720	
	.DATA.W		00182	;;137.25;;	13725	
	.DATA.W		00182	;;137.30;;	13730	
	.DATA.W		00182	;;137.35;;	13735	
	.DATA.W		00181	;;137.40;;	13740	
	.DATA.W		00181	;;137.45;;	13745	
	.DATA.W		00181	;;137.50;;	13750	
	.DATA.W		00181	;;137.55;;	13755	
	.DATA.W		00180	;;137.60;;	13760	
	.DATA.W		00180	;;137.65;;	13765	
	.DATA.W		00180	;;137.70;;	13770	
	.DATA.W		00179	;;137.75;;	13775	
	.DATA.W		00179	;;137.80;;	13780	
	.DATA.W		00179	;;137.85;;	13785	
	.DATA.W		00179	;;137.90;;	13790	
	.DATA.W		00178	;;137.95;;	13795	
	.DATA.W		00178	;;138.00;;	13800	
	.DATA.W		00178	;;138.05;;	13805	
	.DATA.W		00178	;;138.10;;	13810	
	.DATA.W		00177	;;138.15;;	13815	
	.DATA.W		00177	;;138.20;;	13820	
	.DATA.W		00177	;;138.25;;	13825	
	.DATA.W		00176	;;138.30;;	13830	
	.DATA.W		00176	;;138.35;;	13835	
	.DATA.W		00176	;;138.40;;	13840	
	.DATA.W		00176	;;138.45;;	13845	
	.DATA.W		00175	;;138.50;;	13850	
	.DATA.W		00175	;;138.55;;	13855	
	.DATA.W		00175	;;138.60;;	13860	
	.DATA.W		00175	;;138.65;;	13865	
	.DATA.W		00174	;;138.70;;	13870	
	.DATA.W		00174	;;138.75;;	13875	
	.DATA.W		00174	;;138.80;;	13880	
	.DATA.W		00173	;;138.85;;	13885	
	.DATA.W		00173	;;138.90;;	13890	
	.DATA.W		00173	;;138.95;;	13895	
	.DATA.W		00173	;;139.00;;	13900	
	.DATA.W		00172	;;139.05;;	13905	
	.DATA.W		00172	;;139.10;;	13910	
	.DATA.W		00172	;;139.15;;	13915	
	.DATA.W		00172	;;139.20;;	13920	
	.DATA.W		00171	;;139.25;;	13925	
	.DATA.W		00171	;;139.30;;	13930	
	.DATA.W		00171	;;139.35;;	13935	
	.DATA.W		00170	;;139.40;;	13940	
	.DATA.W		00170	;;139.45;;	13945	
	.DATA.W		00170	;;139.50;;	13950	
	.DATA.W		00170	;;139.55;;	13955	
	.DATA.W		00169	;;139.60;;	13960	
	.DATA.W		00169	;;139.65;;	13965	
	.DATA.W		00169	;;139.70;;	13970	
	.DATA.W		00169	;;139.75;;	13975	
	.DATA.W		00168	;;139.80;;	13980	
	.DATA.W		00168	;;139.85;;	13985	
	.DATA.W		00168	;;139.90;;	13990	
	.DATA.W		00167	;;139.95;;	13995	
	.DATA.W		00167	;;140.00;;	14000	
	.DATA.W		00167	;;140.05;;	14005	
	.DATA.W		00167	;;140.10;;	14010	
	.DATA.W		00166	;;140.15;;	14015	
	.DATA.W		00166	;;140.20;;	14020	
	.DATA.W		00166	;;140.25;;	14025	
	.DATA.W		00166	;;140.30;;	14030	
	.DATA.W		00165	;;140.35;;	14035	
	.DATA.W		00165	;;140.40;;	14040	
	.DATA.W		00165	;;140.45;;	14045	
	.DATA.W		00165	;;140.50;;	14050	
	.DATA.W		00164	;;140.55;;	14055	
	.DATA.W		00164	;;140.60;;	14060	
	.DATA.W		00164	;;140.65;;	14065	
	.DATA.W		00163	;;140.70;;	14070	
	.DATA.W		00163	;;140.75;;	14075	
	.DATA.W		00163	;;140.80;;	14080	
	.DATA.W		00163	;;140.85;;	14085	
	.DATA.W		00162	;;140.90;;	14090	
	.DATA.W		00162	;;140.95;;	14095	
	.DATA.W		00162	;;141.00;;	14100	
	.DATA.W		00162	;;141.05;;	14105	
	.DATA.W		00161	;;141.10;;	14110	
	.DATA.W		00161	;;141.15;;	14115	
	.DATA.W		00161	;;141.20;;	14120	
	.DATA.W		00160	;;141.25;;	14125	
	.DATA.W		00160	;;141.30;;	14130	
	.DATA.W		00160	;;141.35;;	14135	
	.DATA.W		00160	;;141.40;;	14140	
	.DATA.W		00159	;;141.45;;	14145	
	.DATA.W		00159	;;141.50;;	14150	
	.DATA.W		00159	;;141.55;;	14155	
	.DATA.W		00159	;;141.60;;	14160	
	.DATA.W		00158	;;141.65;;	14165	
	.DATA.W		00158	;;141.70;;	14170	
	.DATA.W		00158	;;141.75;;	14175	
	.DATA.W		00157	;;141.80;;	14180	
	.DATA.W		00157	;;141.85;;	14185	
	.DATA.W		00157	;;141.90;;	14190	
	.DATA.W		00157	;;141.95;;	14195	
	.DATA.W		00156	;;142.00;;	14200	
	.DATA.W		00156	;;142.05;;	14205	
	.DATA.W		00156	;;142.10;;	14210	
	.DATA.W		00156	;;142.15;;	14215	
	.DATA.W		00155	;;142.20;;	14220	
	.DATA.W		00155	;;142.25;;	14225	
	.DATA.W		00155	;;142.30;;	14230	
	.DATA.W		00155	;;142.35;;	14235	
	.DATA.W		00154	;;142.40;;	14240	
	.DATA.W		00154	;;142.45;;	14245	
	.DATA.W		00154	;;142.50;;	14250	
	.DATA.W		00153	;;142.55;;	14255	
	.DATA.W		00153	;;142.60;;	14260	
	.DATA.W		00153	;;142.65;;	14265	
	.DATA.W		00153	;;142.70;;	14270	
	.DATA.W		00152	;;142.75;;	14275	
	.DATA.W		00152	;;142.80;;	14280	
	.DATA.W		00152	;;142.85;;	14285	
	.DATA.W		00152	;;142.90;;	14290	
	.DATA.W		00151	;;142.95;;	14295	
	.DATA.W		00151	;;143.00;;	14300	
	.DATA.W		00151	;;143.05;;	14305	
	.DATA.W		00150	;;143.10;;	14310	
	.DATA.W		00150	;;143.15;;	14315	
	.DATA.W		00150	;;143.20;;	14320	
	.DATA.W		00150	;;143.25;;	14325	
	.DATA.W		00149	;;143.30;;	14330	
	.DATA.W		00149	;;143.35;;	14335	
	.DATA.W		00149	;;143.40;;	14340	
	.DATA.W		00149	;;143.45;;	14345	
	.DATA.W		00148	;;143.50;;	14350	
	.DATA.W		00148	;;143.55;;	14355	
	.DATA.W		00148	;;143.60;;	14360	
	.DATA.W		00147	;;143.65;;	14365	
	.DATA.W		00147	;;143.70;;	14370	
	.DATA.W		00147	;;143.75;;	14375	
	.DATA.W		00147	;;143.80;;	14380	
	.DATA.W		00146	;;143.85;;	14385	
	.DATA.W		00146	;;143.90;;	14390	
	.DATA.W		00146	;;143.95;;	14395	
	.DATA.W		00146	;;144.00;;	14400	
	.DATA.W		00145	;;144.05;;	14405	
	.DATA.W		00145	;;144.10;;	14410	
	.DATA.W		00145	;;144.15;;	14415	
	.DATA.W		00145	;;144.20;;	14420	
	.DATA.W		00144	;;144.25;;	14425	
	.DATA.W		00144	;;144.30;;	14430	
	.DATA.W		00144	;;144.35;;	14435	
	.DATA.W		00143	;;144.40;;	14440	
	.DATA.W		00143	;;144.45;;	14445	
	.DATA.W		00143	;;144.50;;	14450	
	.DATA.W		00143	;;144.55;;	14455	
	.DATA.W		00142	;;144.60;;	14460	
	.DATA.W		00142	;;144.65;;	14465	
	.DATA.W		00142	;;144.70;;	14470	
	.DATA.W		00142	;;144.75;;	14475	
	.DATA.W		00141	;;144.80;;	14480	
	.DATA.W		00141	;;144.85;;	14485	
	.DATA.W		00141	;;144.90;;	14490	
	.DATA.W		00140	;;144.95;;	14495	
	.DATA.W		00140	;;145.00;;	14500	
	.DATA.W		00140	;;145.05;;	14505	
	.DATA.W		00140	;;145.10;;	14510	
	.DATA.W		00139	;;145.15;;	14515	
	.DATA.W		00139	;;145.20;;	14520	
	.DATA.W		00139	;;145.25;;	14525	
	.DATA.W		00139	;;145.30;;	14530	
	.DATA.W		00138	;;145.35;;	14535	
	.DATA.W		00138	;;145.40;;	14540	
	.DATA.W		00138	;;145.45;;	14545	
	.DATA.W		00137	;;145.50;;	14550	
	.DATA.W		00137	;;145.55;;	14555	
	.DATA.W		00137	;;145.60;;	14560	
	.DATA.W		00137	;;145.65;;	14565	
	.DATA.W		00136	;;145.70;;	14570	
	.DATA.W		00136	;;145.75;;	14575	
	.DATA.W		00136	;;145.80;;	14580	
	.DATA.W		00136	;;145.85;;	14585	
	.DATA.W		00135	;;145.90;;	14590	
	.DATA.W		00135	;;145.95;;	14595	
	.DATA.W		00135	;;146.00;;	14600	
	.DATA.W		00135	;;146.05;;	14605	
	.DATA.W		00134	;;146.10;;	14610	
	.DATA.W		00134	;;146.15;;	14615	
	.DATA.W		00134	;;146.20;;	14620	
	.DATA.W		00133	;;146.25;;	14625	
	.DATA.W		00133	;;146.30;;	14630	
	.DATA.W		00133	;;146.35;;	14635	
	.DATA.W		00133	;;146.40;;	14640	
	.DATA.W		00132	;;146.45;;	14645	
	.DATA.W		00132	;;146.50;;	14650	
	.DATA.W		00132	;;146.55;;	14655	
	.DATA.W		00132	;;146.60;;	14660	
	.DATA.W		00131	;;146.65;;	14665	
	.DATA.W		00131	;;146.70;;	14670	
	.DATA.W		00131	;;146.75;;	14675	
	.DATA.W		00130	;;146.80;;	14680	
	.DATA.W		00130	;;146.85;;	14685	
	.DATA.W		00130	;;146.90;;	14690	
	.DATA.W		00130	;;146.95;;	14695	
	.DATA.W		00129	;;147.00;;	14700	
	.DATA.W		00129	;;147.05;;	14705	
	.DATA.W		00129	;;147.10;;	14710	
	.DATA.W		00129	;;147.15;;	14715	
	.DATA.W		00128	;;147.20;;	14720	
	.DATA.W		00128	;;147.25;;	14725	
	.DATA.W		00128	;;147.30;;	14730	
	.DATA.W		00128	;;147.35;;	14735	
	.DATA.W		00127	;;147.40;;	14740	
	.DATA.W		00127	;;147.45;;	14745	
	.DATA.W		00127	;;147.50;;	14750	
	.DATA.W		00126	;;147.55;;	14755	
	.DATA.W		00126	;;147.60;;	14760	
	.DATA.W		00126	;;147.65;;	14765	
	.DATA.W		00126	;;147.70;;	14770	
	.DATA.W		00125	;;147.75;;	14775	
	.DATA.W		00125	;;147.80;;	14780	
	.DATA.W		00125	;;147.85;;	14785	
	.DATA.W		00125	;;147.90;;	14790	
	.DATA.W		00124	;;147.95;;	14795	
	.DATA.W		00124	;;148.00;;	14800	
	.DATA.W		00124	;;148.05;;	14805	
	.DATA.W		00123	;;148.10;;	14810	
	.DATA.W		00123	;;148.15;;	14815	
	.DATA.W		00123	;;148.20;;	14820	
	.DATA.W		00123	;;148.25;;	14825	
	.DATA.W		00122	;;148.30;;	14830	
	.DATA.W		00122	;;148.35;;	14835	
	.DATA.W		00122	;;148.40;;	14840	
	.DATA.W		00122	;;148.45;;	14845	
	.DATA.W		00121	;;148.50;;	14850	
	.DATA.W		00121	;;148.55;;	14855	
	.DATA.W		00121	;;148.60;;	14860	
	.DATA.W		00120	;;148.65;;	14865	
	.DATA.W		00120	;;148.70;;	14870	
	.DATA.W		00120	;;148.75;;	14875	
	.DATA.W		00120	;;148.80;;	14880	
	.DATA.W		00119	;;148.85;;	14885	
	.DATA.W		00119	;;148.90;;	14890	
	.DATA.W		00119	;;148.95;;	14895	
	.DATA.W		00119	;;149.00;;	14900	
	.DATA.W		00118	;;149.05;;	14905	
	.DATA.W		00118	;;149.10;;	14910	
	.DATA.W		00118	;;149.15;;	14915	
	.DATA.W		00118	;;149.20;;	14920	
	.DATA.W		00117	;;149.25;;	14925	
	.DATA.W		00117	;;149.30;;	14930	
	.DATA.W		00117	;;149.35;;	14935	
	.DATA.W		00116	;;149.40;;	14940	
	.DATA.W		00116	;;149.45;;	14945	
	.DATA.W		00116	;;149.50;;	14950	
	.DATA.W		00116	;;149.55;;	14955	
	.DATA.W		00115	;;149.60;;	14960	
	.DATA.W		00115	;;149.65;;	14965	
	.DATA.W		00115	;;149.70;;	14970	
	.DATA.W		00115	;;149.75;;	14975	
	.DATA.W		00114	;;149.80;;	14980	
	.DATA.W		00114	;;149.85;;	14985	
	.DATA.W		00114	;;149.90;;	14990	
	.DATA.W		00113	;;149.95;;	14995	
	.DATA.W		00113	;;150.00;;	15000	
	.DATA.W		00113	;;150.05;;	15005	
	.DATA.W		00113	;;150.10;;	15010	
	.DATA.W		00112	;;150.15;;	15015	
	.DATA.W		00112	;;150.20;;	15020	
	.DATA.W		00112	;;150.25;;	15025	
	.DATA.W		00112	;;150.30;;	15030	
	.DATA.W		00111	;;150.35;;	15035	
	.DATA.W		00111	;;150.40;;	15040	
	.DATA.W		00111	;;150.45;;	15045	
	.DATA.W		00111	;;150.50;;	15050	
	.DATA.W		00110	;;150.55;;	15055	
	.DATA.W		00110	;;150.60;;	15060	
	.DATA.W		00110	;;150.65;;	15065	
	.DATA.W		00109	;;150.70;;	15070	
	.DATA.W		00109	;;150.75;;	15075	
	.DATA.W		00109	;;150.80;;	15080	
	.DATA.W		00109	;;150.85;;	15085	
	.DATA.W		00108	;;150.90;;	15090	
	.DATA.W		00108	;;150.95;;	15095	
	.DATA.W		00108	;;151.00;;	15100	
	.DATA.W		00108	;;151.05;;	15105	
	.DATA.W		00107	;;151.10;;	15110	
	.DATA.W		00107	;;151.15;;	15115	
	.DATA.W		00107	;;151.20;;	15120	
	.DATA.W		00107	;;151.25;;	15125	
	.DATA.W		00106	;;151.30;;	15130	
	.DATA.W		00106	;;151.35;;	15135	
	.DATA.W		00106	;;151.40;;	15140	
	.DATA.W		00105	;;151.45;;	15145	
	.DATA.W		00105	;;151.50;;	15150	
	.DATA.W		00105	;;151.55;;	15155	
	.DATA.W		00105	;;151.60;;	15160	
	.DATA.W		00104	;;151.65;;	15165	
	.DATA.W		00104	;;151.70;;	15170	
	.DATA.W		00104	;;151.75;;	15175	
	.DATA.W		00104	;;151.80;;	15180	
	.DATA.W		00103	;;151.85;;	15185	
	.DATA.W		00103	;;151.90;;	15190	
	.DATA.W		00103	;;151.95;;	15195	
	.DATA.W		00103	;;152.00;;	15200	
	.DATA.W		00102	;;152.05;;	15205	
	.DATA.W		00102	;;152.10;;	15210	
	.DATA.W		00102	;;152.15;;	15215	
	.DATA.W		00101	;;152.20;;	15220	
	.DATA.W		00101	;;152.25;;	15225	
	.DATA.W		00101	;;152.30;;	15230	
	.DATA.W		00101	;;152.35;;	15235	
	.DATA.W		00100	;;152.40;;	15240	
	.DATA.W		00100	;;152.45;;	15245	
	.DATA.W		00100	;;152.50;;	15250	
	.DATA.W		00100	;;152.55;;	15255	
	.DATA.W		00099	;;152.60;;	15260	
	.DATA.W		00099	;;152.65;;	15265	
	.DATA.W		00099	;;152.70;;	15270	
	.DATA.W		00099	;;152.75;;	15275	
	.DATA.W		00098	;;152.80;;	15280	
	.DATA.W		00098	;;152.85;;	15285	
	.DATA.W		00098	;;152.90;;	15290	
	.DATA.W		00097	;;152.95;;	15295	
	.DATA.W		00097	;;153.00;;	15300	
	.DATA.W		00097	;;153.05;;	15305	
