;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		604 	;	2419	120.95
	.DATA.W		603 	;	2420	121
	.DATA.W		602 	;	2421	121.05
	.DATA.W		602 	;	2422	121.1
	.DATA.W		601 	;	2423	121.15
	.DATA.W		601 	;	2424	121.2
	.DATA.W		600 	;	2425	121.25
	.DATA.W		600 	;	2426	121.3
	.DATA.W		599 	;	2427	121.35
	.DATA.W		598 	;	2428	121.4
	.DATA.W		598 	;	2429	121.45
	.DATA.W		597 	;	2430	121.5
	.DATA.W		597 	;	2431	121.55
	.DATA.W		596 	;	2432	121.6
	.DATA.W		596 	;	2433	121.65
	.DATA.W		595 	;	2434	121.7
	.DATA.W		594 	;	2435	121.75
	.DATA.W		594 	;	2436	121.8
	.DATA.W		593 	;	2437	121.85
	.DATA.W		593 	;	2438	121.9
	.DATA.W		592 	;	2439	121.95
	.DATA.W		591 	;	2440	122
	.DATA.W		591 	;	2441	122.05
	.DATA.W		590 	;	2442	122.1
	.DATA.W		590 	;	2443	122.15
	.DATA.W		589 	;	2444	122.2
	.DATA.W		589 	;	2445	122.25
	.DATA.W		588 	;	2446	122.3
	.DATA.W		587 	;	2447	122.35
	.DATA.W		587 	;	2448	122.4
	.DATA.W		586 	;	2449	122.45
	.DATA.W		586 	;	2450	122.5
	.DATA.W		585 	;	2451	122.55
	.DATA.W		585 	;	2452	122.6
	.DATA.W		584 	;	2453	122.65
	.DATA.W		583 	;	2454	122.7
	.DATA.W		583 	;	2455	122.75
	.DATA.W		582 	;	2456	122.8
	.DATA.W		582 	;	2457	122.85
	.DATA.W		581 	;	2458	122.9
	.DATA.W		580 	;	2459	122.95
	.DATA.W		580 	;	2460	123
	.DATA.W		579 	;	2461	123.05
	.DATA.W		579 	;	2462	123.1
	.DATA.W		578 	;	2463	123.15
	.DATA.W		578 	;	2464	123.2
	.DATA.W		577 	;	2465	123.25
	.DATA.W		576 	;	2466	123.3
	.DATA.W		576 	;	2467	123.35
	.DATA.W		575 	;	2468	123.4
	.DATA.W		575 	;	2469	123.45
	.DATA.W		574 	;	2470	123.5
	.DATA.W		574 	;	2471	123.55
	.DATA.W		573 	;	2472	123.6
	.DATA.W		572 	;	2473	123.65
	.DATA.W		572 	;	2474	123.7
	.DATA.W		571 	;	2475	123.75
	.DATA.W		571 	;	2476	123.8
	.DATA.W		570 	;	2477	123.85
	.DATA.W		569 	;	2478	123.9
	.DATA.W		569 	;	2479	123.95
	.DATA.W		568 	;	2480	124
	.DATA.W		568 	;	2481	124.05
	.DATA.W		567 	;	2482	124.1
	.DATA.W		567 	;	2483	124.15
	.DATA.W		566 	;	2484	124.2
	.DATA.W		565 	;	2485	124.25
	.DATA.W		565 	;	2486	124.3
	.DATA.W		564 	;	2487	124.35
	.DATA.W		564 	;	2488	124.4
	.DATA.W		563 	;	2489	124.45
	.DATA.W		563 	;	2490	124.5
	.DATA.W		562 	;	2491	124.55
	.DATA.W		561 	;	2492	124.6
	.DATA.W		561 	;	2493	124.65
	.DATA.W		560 	;	2494	124.7
	.DATA.W		560 	;	2495	124.75
	.DATA.W		559 	;	2496	124.8
	.DATA.W		558 	;	2497	124.85
	.DATA.W		558 	;	2498	124.9
	.DATA.W		557 	;	2499	124.95
	.DATA.W		557 	;	2500	125
	.DATA.W		556 	;	2501	125.05
	.DATA.W		556 	;	2502	125.1
	.DATA.W		555 	;	2503	125.15
	.DATA.W		554 	;	2504	125.2
	.DATA.W		554 	;	2505	125.25
	.DATA.W		553 	;	2506	125.3
	.DATA.W		553 	;	2507	125.35
	.DATA.W		552 	;	2508	125.4
	.DATA.W		551 	;	2509	125.45
	.DATA.W		551 	;	2510	125.5
	.DATA.W		550 	;	2511	125.55
	.DATA.W		550 	;	2512	125.6
	.DATA.W		549 	;	2513	125.65
	.DATA.W		549 	;	2514	125.7
	.DATA.W		548 	;	2515	125.75
	.DATA.W		547 	;	2516	125.8
	.DATA.W		547 	;	2517	125.85
	.DATA.W		546 	;	2518	125.9
	.DATA.W		546 	;	2519	125.95
	.DATA.W		545 	;	2520	126
	.DATA.W		544 	;	2521	126.05
	.DATA.W		544 	;	2522	126.1
	.DATA.W		543 	;	2523	126.15
	.DATA.W		543 	;	2524	126.2
	.DATA.W		542 	;	2525	126.25
	.DATA.W		542 	;	2526	126.3
	.DATA.W		541 	;	2527	126.35
	.DATA.W		540 	;	2528	126.4
	.DATA.W		540 	;	2529	126.45
	.DATA.W		539 	;	2530	126.5
	.DATA.W		539 	;	2531	126.55
	.DATA.W		538 	;	2532	126.6
	.DATA.W		537 	;	2533	126.65
	.DATA.W		537 	;	2534	126.7
	.DATA.W		536 	;	2535	126.75
	.DATA.W		536 	;	2536	126.8
	.DATA.W		535 	;	2537	126.85
	.DATA.W		535 	;	2538	126.9
	.DATA.W		534 	;	2539	126.95
	.DATA.W		533 	;	2540	127
	.DATA.W		533 	;	2541	127.05
	.DATA.W		532 	;	2542	127.1
	.DATA.W		532 	;	2543	127.15
	.DATA.W		531 	;	2544	127.2
	.DATA.W		530 	;	2545	127.25
	.DATA.W		530 	;	2546	127.3
	.DATA.W		529 	;	2547	127.35
	.DATA.W		529 	;	2548	127.4
	.DATA.W		528 	;	2549	127.45
	.DATA.W		527 	;	2550	127.5
	.DATA.W		527 	;	2551	127.55
	.DATA.W		526 	;	2552	127.6
	.DATA.W		526 	;	2553	127.65
	.DATA.W		525 	;	2554	127.7
	.DATA.W		525 	;	2555	127.75
	.DATA.W		524 	;	2556	127.8
	.DATA.W		523 	;	2557	127.85
	.DATA.W		523 	;	2558	127.9
	.DATA.W		522 	;	2559	127.95
	.DATA.W		522 	;	2560	128
	.DATA.W		521 	;	2561	128.05
	.DATA.W		520 	;	2562	128.1
	.DATA.W		520 	;	2563	128.15
	.DATA.W		519 	;	2564	128.2
	.DATA.W		519 	;	2565	128.25
	.DATA.W		518 	;	2566	128.3
	.DATA.W		517 	;	2567	128.35
	.DATA.W		517 	;	2568	128.4
	.DATA.W		516 	;	2569	128.45
	.DATA.W		516 	;	2570	128.5
	.DATA.W		515 	;	2571	128.55
	.DATA.W		515 	;	2572	128.6
	.DATA.W		514 	;	2573	128.65
	.DATA.W		513 	;	2574	128.7
	.DATA.W		513 	;	2575	128.75
	.DATA.W		512 	;	2576	128.8
	.DATA.W		512 	;	2577	128.85
	.DATA.W		511 	;	2578	128.9
	.DATA.W		510 	;	2579	128.95
	.DATA.W		510 	;	2580	129
	.DATA.W		509 	;	2581	129.05
	.DATA.W		509 	;	2582	129.1
	.DATA.W		508 	;	2583	129.15
	.DATA.W		507 	;	2584	129.2
	.DATA.W		507 	;	2585	129.25
	.DATA.W		506 	;	2586	129.3
	.DATA.W		506 	;	2587	129.35
	.DATA.W		505 	;	2588	129.4
	.DATA.W		504 	;	2589	129.45
	.DATA.W		504 	;	2590	129.5
	.DATA.W		503 	;	2591	129.55
	.DATA.W		503 	;	2592	129.6
	.DATA.W		502 	;	2593	129.65
	.DATA.W		502 	;	2594	129.7
	.DATA.W		501 	;	2595	129.75
	.DATA.W		500 	;	2596	129.8
	.DATA.W		500 	;	2597	129.85
	.DATA.W		499 	;	2598	129.9
	.DATA.W		499 	;	2599	129.95
	.DATA.W		498 	;	2600	130
	.DATA.W		497 	;	2601	130.05
	.DATA.W		497 	;	2602	130.1
	.DATA.W		496 	;	2603	130.15
	.DATA.W		496 	;	2604	130.2
	.DATA.W		495 	;	2605	130.25
	.DATA.W		494 	;	2606	130.3
	.DATA.W		494 	;	2607	130.35
	.DATA.W		493 	;	2608	130.4
	.DATA.W		493 	;	2609	130.45
	.DATA.W		492 	;	2610	130.5
	.DATA.W		491 	;	2611	130.55
	.DATA.W		491 	;	2612	130.6
	.DATA.W		490 	;	2613	130.65
	.DATA.W		490 	;	2614	130.7
	.DATA.W		489 	;	2615	130.75
	.DATA.W		488 	;	2616	130.8
	.DATA.W		488 	;	2617	130.85
	.DATA.W		487 	;	2618	130.9
	.DATA.W		487 	;	2619	130.95
	.DATA.W		486 	;	2620	131
	.DATA.W		485 	;	2621	131.05
	.DATA.W		485 	;	2622	131.1
	.DATA.W		484 	;	2623	131.15
	.DATA.W		484 	;	2624	131.2
	.DATA.W		483 	;	2625	131.25
	.DATA.W		482 	;	2626	131.3
	.DATA.W		482 	;	2627	131.35
	.DATA.W		481 	;	2628	131.4
	.DATA.W		481 	;	2629	131.45
	.DATA.W		480 	;	2630	131.5
	.DATA.W		479 	;	2631	131.55
	.DATA.W		479 	;	2632	131.6
	.DATA.W		478 	;	2633	131.65
	.DATA.W		478 	;	2634	131.7
	.DATA.W		477 	;	2635	131.75
	.DATA.W		476 	;	2636	131.8
	.DATA.W		476 	;	2637	131.85
	.DATA.W		475 	;	2638	131.9
	.DATA.W		475 	;	2639	131.95
	.DATA.W		474 	;	2640	132
	.DATA.W		473 	;	2641	132.05
	.DATA.W		473 	;	2642	132.1
	.DATA.W		472 	;	2643	132.15
	.DATA.W		472 	;	2644	132.2
	.DATA.W		471 	;	2645	132.25
	.DATA.W		470 	;	2646	132.3
	.DATA.W		470 	;	2647	132.35
	.DATA.W		469 	;	2648	132.4
	.DATA.W		469 	;	2649	132.45
	.DATA.W		468 	;	2650	132.5
	.DATA.W		467 	;	2651	132.55
	.DATA.W		467 	;	2652	132.6
	.DATA.W		466 	;	2653	132.65
	.DATA.W		466 	;	2654	132.7
	.DATA.W		465 	;	2655	132.75
	.DATA.W		464 	;	2656	132.8
	.DATA.W		464 	;	2657	132.85
	.DATA.W		463 	;	2658	132.9
	.DATA.W		463 	;	2659	132.95
	.DATA.W		462 	;	2660	133
	.DATA.W		461 	;	2661	133.05
	.DATA.W		461 	;	2662	133.1
	.DATA.W		460 	;	2663	133.15
	.DATA.W		460 	;	2664	133.2
	.DATA.W		459 	;	2665	133.25
	.DATA.W		458 	;	2666	133.3
	.DATA.W		458 	;	2667	133.35
	.DATA.W		457 	;	2668	133.4
	.DATA.W		457 	;	2669	133.45
	.DATA.W		456 	;	2670	133.5
	.DATA.W		455 	;	2671	133.55
	.DATA.W		455 	;	2672	133.6
	.DATA.W		454 	;	2673	133.65
	.DATA.W		454 	;	2674	133.7
	.DATA.W		453 	;	2675	133.75
	.DATA.W		452 	;	2676	133.8
	.DATA.W		452 	;	2677	133.85
	.DATA.W		451 	;	2678	133.9
	.DATA.W		451 	;	2679	133.95
	.DATA.W		450 	;	2680	134
	.DATA.W		449 	;	2681	134.05
	.DATA.W		449 	;	2682	134.1
	.DATA.W		448 	;	2683	134.15
	.DATA.W		448 	;	2684	134.2
	.DATA.W		447 	;	2685	134.25
	.DATA.W		446 	;	2686	134.3
	.DATA.W		446 	;	2687	134.35
	.DATA.W		445 	;	2688	134.4
	.DATA.W		444 	;	2689	134.45
	.DATA.W		444 	;	2690	134.5
	.DATA.W		443 	;	2691	134.55
	.DATA.W		443 	;	2692	134.6
	.DATA.W		442 	;	2693	134.65
	.DATA.W		441 	;	2694	134.7
	.DATA.W		441 	;	2695	134.75
	.DATA.W		440 	;	2696	134.8
	.DATA.W		440 	;	2697	134.85
	.DATA.W		439 	;	2698	134.9
	.DATA.W		438 	;	2699	134.95
	.DATA.W		438 	;	2700	135
	.DATA.W		437 	;	2701	135.05
	.DATA.W		437 	;	2702	135.1
	.DATA.W		436 	;	2703	135.15
	.DATA.W		435 	;	2704	135.2
	.DATA.W		435 	;	2705	135.25
	.DATA.W		434 	;	2706	135.3
	.DATA.W		434 	;	2707	135.35
	.DATA.W		433 	;	2708	135.4
	.DATA.W		432 	;	2709	135.45
	.DATA.W		432 	;	2710	135.5
	.DATA.W		431 	;	2711	135.55
	.DATA.W		430 	;	2712	135.6
	.DATA.W		430 	;	2713	135.65
	.DATA.W		429 	;	2714	135.7
	.DATA.W		429 	;	2715	135.75
	.DATA.W		428 	;	2716	135.8
	.DATA.W		427 	;	2717	135.85
	.DATA.W		427 	;	2718	135.9
	.DATA.W		426 	;	2719	135.95
	.DATA.W		426 	;	2720	136
	.DATA.W		425 	;	2721	136.05
	.DATA.W		424 	;	2722	136.1
	.DATA.W		424 	;	2723	136.15
	.DATA.W		423 	;	2724	136.2
	.DATA.W		422 	;	2725	136.25
	.DATA.W		422 	;	2726	136.3
	.DATA.W		421 	;	2727	136.35
	.DATA.W		421 	;	2728	136.4
	.DATA.W		420 	;	2729	136.45
	.DATA.W		419 	;	2730	136.5
	.DATA.W		419 	;	2731	136.55
	.DATA.W		418 	;	2732	136.6
	.DATA.W		418 	;	2733	136.65
	.DATA.W		417 	;	2734	136.7
	.DATA.W		416 	;	2735	136.75
	.DATA.W		416 	;	2736	136.8
	.DATA.W		415 	;	2737	136.85
	.DATA.W		414 	;	2738	136.9
	.DATA.W		414 	;	2739	136.95
	.DATA.W		413 	;	2740	137
	.DATA.W		413 	;	2741	137.05
	.DATA.W		412 	;	2742	137.1
	.DATA.W		411 	;	2743	137.15
	.DATA.W		411 	;	2744	137.2
	.DATA.W		410 	;	2745	137.25
	.DATA.W		410 	;	2746	137.3
	.DATA.W		409 	;	2747	137.35
	.DATA.W		408 	;	2748	137.4
	.DATA.W		408 	;	2749	137.45
	.DATA.W		407 	;	2750	137.5
	.DATA.W		406 	;	2751	137.55
	.DATA.W		406 	;	2752	137.6
	.DATA.W		405 	;	2753	137.65
	.DATA.W		405 	;	2754	137.7
	.DATA.W		404 	;	2755	137.75
	.DATA.W		403 	;	2756	137.8
	.DATA.W		403 	;	2757	137.85
	.DATA.W		402 	;	2758	137.9
	.DATA.W		402 	;	2759	137.95
	.DATA.W		401 	;	2760	138
	.DATA.W		400 	;	2761	138.05
	.DATA.W		400 	;	2762	138.1
	.DATA.W		399 	;	2763	138.15
	.DATA.W		398 	;	2764	138.2
	.DATA.W		398 	;	2765	138.25
	.DATA.W		397 	;	2766	138.3
	.DATA.W		397 	;	2767	138.35
	.DATA.W		396 	;	2768	138.4
	.DATA.W		395 	;	2769	138.45
	.DATA.W		395 	;	2770	138.5
	.DATA.W		394 	;	2771	138.55
	.DATA.W		393 	;	2772	138.6
	.DATA.W		393 	;	2773	138.65
	.DATA.W		392 	;	2774	138.7
	.DATA.W		392 	;	2775	138.75
	.DATA.W		391 	;	2776	138.8
	.DATA.W		390 	;	2777	138.85
	.DATA.W		390 	;	2778	138.9
	.DATA.W		389 	;	2779	138.95
	.DATA.W		388 	;	2780	139
	.DATA.W		388 	;	2781	139.05
	.DATA.W		387 	;	2782	139.1
	.DATA.W		387 	;	2783	139.15
	.DATA.W		386 	;	2784	139.2
	.DATA.W		385 	;	2785	139.25
	.DATA.W		385 	;	2786	139.3
	.DATA.W		384 	;	2787	139.35
	.DATA.W		384 	;	2788	139.4
	.DATA.W		383 	;	2789	139.45
	.DATA.W		382 	;	2790	139.5
	.DATA.W		382 	;	2791	139.55
	.DATA.W		381 	;	2792	139.6
	.DATA.W		380 	;	2793	139.65
	.DATA.W		380 	;	2794	139.7
	.DATA.W		379 	;	2795	139.75
	.DATA.W		379 	;	2796	139.8
	.DATA.W		378 	;	2797	139.85
	.DATA.W		377 	;	2798	139.9
	.DATA.W		377 	;	2799	139.95
	.DATA.W		376 	;	2800	140
	.DATA.W		375 	;	2801	140.05
	.DATA.W		375 	;	2802	140.1
	.DATA.W		374 	;	2803	140.15
	.DATA.W		374 	;	2804	140.2
	.DATA.W		373 	;	2805	140.25
	.DATA.W		372 	;	2806	140.3
	.DATA.W		372 	;	2807	140.35
	.DATA.W		371 	;	2808	140.4
	.DATA.W		370 	;	2809	140.45
	.DATA.W		370 	;	2810	140.5
	.DATA.W		369 	;	2811	140.55
	.DATA.W		369 	;	2812	140.6
	.DATA.W		368 	;	2813	140.65
	.DATA.W		367 	;	2814	140.7
	.DATA.W		367 	;	2815	140.75
	.DATA.W		366 	;	2816	140.8
	.DATA.W		365 	;	2817	140.85
	.DATA.W		365 	;	2818	140.9
	.DATA.W		364 	;	2819	140.95
	.DATA.W		364 	;	2820	141
	.DATA.W		363 	;	2821	141.05
	.DATA.W		362 	;	2822	141.1
	.DATA.W		362 	;	2823	141.15
	.DATA.W		361 	;	2824	141.2
	.DATA.W		360 	;	2825	141.25
	.DATA.W		360 	;	2826	141.3
	.DATA.W		359 	;	2827	141.35
	.DATA.W		358 	;	2828	141.4
	.DATA.W		358 	;	2829	141.45
	.DATA.W		357 	;	2830	141.5
	.DATA.W		357 	;	2831	141.55
	.DATA.W		356 	;	2832	141.6
	.DATA.W		355 	;	2833	141.65
	.DATA.W		355 	;	2834	141.7
	.DATA.W		354 	;	2835	141.75
	.DATA.W		353 	;	2836	141.8
	.DATA.W		353 	;	2837	141.85
	.DATA.W		352 	;	2838	141.9
	.DATA.W		352 	;	2839	141.95
	.DATA.W		351 	;	2840	142
	.DATA.W		350 	;	2841	142.05
	.DATA.W		350 	;	2842	142.1
	.DATA.W		349 	;	2843	142.15
	.DATA.W		348 	;	2844	142.2
	.DATA.W		348 	;	2845	142.25
	.DATA.W		347 	;	2846	142.3
	.DATA.W		347 	;	2847	142.35
	.DATA.W		346 	;	2848	142.4
	.DATA.W		345 	;	2849	142.45
	.DATA.W		345 	;	2850	142.5
	.DATA.W		344 	;	2851	142.55
	.DATA.W		343 	;	2852	142.6
	.DATA.W		343 	;	2853	142.65
	.DATA.W		342 	;	2854	142.7
	.DATA.W		342 	;	2855	142.75
	.DATA.W		341 	;	2856	142.8
	.DATA.W		340 	;	2857	142.85
	.DATA.W		340 	;	2858	142.9
	.DATA.W		339 	;	2859	142.95
	.DATA.W		338 	;	2860	143
	.DATA.W		338 	;	2861	143.05
	.DATA.W		337 	;	2862	143.1
	.DATA.W		336 	;	2863	143.15
	.DATA.W		336 	;	2864	143.2
	.DATA.W		335 	;	2865	143.25
	.DATA.W		335 	;	2866	143.3
	.DATA.W		334 	;	2867	143.35
	.DATA.W		333 	;	2868	143.4
	.DATA.W		333 	;	2869	143.45
	.DATA.W		332 	;	2870	143.5
	.DATA.W		331 	;	2871	143.55
	.DATA.W		331 	;	2872	143.6
	.DATA.W		330 	;	2873	143.65
	.DATA.W		330 	;	2874	143.7
	.DATA.W		329 	;	2875	143.75
	.DATA.W		328 	;	2876	143.8
	.DATA.W		328 	;	2877	143.85
	.DATA.W		327 	;	2878	143.9
	.DATA.W		326 	;	2879	143.95
	.DATA.W		326 	;	2880	144
	.DATA.W		325 	;	2881	144.05
	.DATA.W		325 	;	2882	144.1
	.DATA.W		324 	;	2883	144.15
	.DATA.W		323 	;	2884	144.2
	.DATA.W		323 	;	2885	144.25
	.DATA.W		322 	;	2886	144.3
	.DATA.W		321 	;	2887	144.35
	.DATA.W		321 	;	2888	144.4
	.DATA.W		320 	;	2889	144.45
	.DATA.W		319 	;	2890	144.5
	.DATA.W		319 	;	2891	144.55
	.DATA.W		318 	;	2892	144.6
	.DATA.W		318 	;	2893	144.65
	.DATA.W		317 	;	2894	144.7
	.DATA.W		316 	;	2895	144.75
	.DATA.W		316 	;	2896	144.8
	.DATA.W		315 	;	2897	144.85
	.DATA.W		314 	;	2898	144.9
	.DATA.W		314 	;	2899	144.95
	.DATA.W		313 	;	2900	145
	.DATA.W		313 	;	2901	145.05
	.DATA.W		312 	;	2902	145.1
	.DATA.W		311 	;	2903	145.15
	.DATA.W		311 	;	2904	145.2
	.DATA.W		310 	;	2905	145.25
	.DATA.W		309 	;	2906	145.3
	.DATA.W		309 	;	2907	145.35
	.DATA.W		308 	;	2908	145.4
	.DATA.W		307 	;	2909	145.45
	.DATA.W		307 	;	2910	145.5
	.DATA.W		306 	;	2911	145.55
	.DATA.W		306 	;	2912	145.6
	.DATA.W		305 	;	2913	145.65
	.DATA.W		304 	;	2914	145.7
	.DATA.W		304 	;	2915	145.75
	.DATA.W		303 	;	2916	145.8
	.DATA.W		302 	;	2917	145.85
	.DATA.W		302 	;	2918	145.9
	.DATA.W		301 	;	2919	145.95
	.DATA.W		301 	;	2920	146
	.DATA.W		300 	;	2921	146.05
	.DATA.W		299 	;	2922	146.1
	.DATA.W		299 	;	2923	146.15
	.DATA.W		298 	;	2924	146.2
	.DATA.W		297 	;	2925	146.25
	.DATA.W		297 	;	2926	146.3
	.DATA.W		296 	;	2927	146.35
	.DATA.W		295 	;	2928	146.4
	.DATA.W		295 	;	2929	146.45
	.DATA.W		294 	;	2930	146.5
	.DATA.W		294 	;	2931	146.55
	.DATA.W		293 	;	2932	146.6
	.DATA.W		292 	;	2933	146.65
	.DATA.W		292 	;	2934	146.7
	.DATA.W		291 	;	2935	146.75
	.DATA.W		290 	;	2936	146.8
	.DATA.W		290 	;	2937	146.85
	.DATA.W		289 	;	2938	146.9
	.DATA.W		289 	;	2939	146.95
	.DATA.W		288 	;	2940	147
	.DATA.W		287 	;	2941	147.05
	.DATA.W		287 	;	2942	147.1
	.DATA.W		286 	;	2943	147.15
	.DATA.W		285 	;	2944	147.2
	.DATA.W		285 	;	2945	147.25
	.DATA.W		284 	;	2946	147.3
	.DATA.W		283 	;	2947	147.35
	.DATA.W		283 	;	2948	147.4
	.DATA.W		282 	;	2949	147.45
	.DATA.W		282 	;	2950	147.5
	.DATA.W		281 	;	2951	147.55
	.DATA.W		280 	;	2952	147.6
	.DATA.W		280 	;	2953	147.65
	.DATA.W		279 	;	2954	147.7
	.DATA.W		278 	;	2955	147.75
	.DATA.W		278 	;	2956	147.8
	.DATA.W		277 	;	2957	147.85
	.DATA.W		277 	;	2958	147.9
	.DATA.W		276 	;	2959	147.95
	.DATA.W		275 	;	2960	148
	.DATA.W		275 	;	2961	148.05
	.DATA.W		274 	;	2962	148.1
	.DATA.W		273 	;	2963	148.15
	.DATA.W		273 	;	2964	148.2
	.DATA.W		272 	;	2965	148.25
	.DATA.W		272 	;	2966	148.3
	.DATA.W		271 	;	2967	148.35
	.DATA.W		270 	;	2968	148.4
	.DATA.W		270 	;	2969	148.45
	.DATA.W		269 	;	2970	148.5
	.DATA.W		268 	;	2971	148.55
	.DATA.W		268 	;	2972	148.6
	.DATA.W		267 	;	2973	148.65
	.DATA.W		266 	;	2974	148.7
	.DATA.W		266 	;	2975	148.75
	.DATA.W		265 	;	2976	148.8
	.DATA.W		265 	;	2977	148.85
	.DATA.W		264 	;	2978	148.9
	.DATA.W		263 	;	2979	148.95
	.DATA.W		263 	;	2980	149
	.DATA.W		262 	;	2981	149.05
	.DATA.W		261 	;	2982	149.1
	.DATA.W		261 	;	2983	149.15
	.DATA.W		260 	;	2984	149.2
	.DATA.W		260 	;	2985	149.25
	.DATA.W		259 	;	2986	149.3
	.DATA.W		258 	;	2987	149.35
	.DATA.W		258 	;	2988	149.4
	.DATA.W		257 	;	2989	149.45
	.DATA.W		256 	;	2990	149.5
	.DATA.W		256 	;	2991	149.55
	.DATA.W		255 	;	2992	149.6
	.DATA.W		255 	;	2993	149.65
	.DATA.W		254 	;	2994	149.7
	.DATA.W		253 	;	2995	149.75
	.DATA.W		253 	;	2996	149.8
	.DATA.W		252 	;	2997	149.85
	.DATA.W		251 	;	2998	149.9
	.DATA.W		251 	;	2999	149.95
	.DATA.W		250 	;	3000	150
	.DATA.W		250 	;	3001	150.05
	.DATA.W		249 	;	3002	150.1
	.DATA.W		248 	;	3003	150.15
	.DATA.W		248 	;	3004	150.2
	.DATA.W		247 	;	3005	150.25
	.DATA.W		246 	;	3006	150.3
	.DATA.W		246 	;	3007	150.35
	.DATA.W		245 	;	3008	150.4
	.DATA.W		245 	;	3009	150.45
	.DATA.W		244 	;	3010	150.5
	.DATA.W		243 	;	3011	150.55
	.DATA.W		243 	;	3012	150.6
	.DATA.W		242 	;	3013	150.65
	.DATA.W		241 	;	3014	150.7
	.DATA.W		241 	;	3015	150.75
	.DATA.W		240 	;	3016	150.8
	.DATA.W		240 	;	3017	150.85
	.DATA.W		239 	;	3018	150.9
	.DATA.W		238 	;	3019	150.95
	.DATA.W		238 	;	3020	151
	.DATA.W		237 	;	3021	151.05
	.DATA.W		236 	;	3022	151.1
	.DATA.W		236 	;	3023	151.15
	.DATA.W		235 	;	3024	151.2
	.DATA.W		235 	;	3025	151.25
	.DATA.W		234 	;	3026	151.3
	.DATA.W		233 	;	3027	151.35
	.DATA.W		233 	;	3028	151.4
	.DATA.W		232 	;	3029	151.45
	.DATA.W		232 	;	3030	151.5
	.DATA.W		231 	;	3031	151.55
	.DATA.W		230 	;	3032	151.6
	.DATA.W		230 	;	3033	151.65
	.DATA.W		229 	;	3034	151.7
	.DATA.W		228 	;	3035	151.75
	.DATA.W		228 	;	3036	151.8
	.DATA.W		227 	;	3037	151.85
	.DATA.W		227 	;	3038	151.9
	.DATA.W		226 	;	3039	151.95
	.DATA.W		225 	;	3040	152
	.DATA.W		225 	;	3041	152.05
	.DATA.W		224 	;	3042	152.1
	.DATA.W		223 	;	3043	152.15
	.DATA.W		223 	;	3044	152.2
	.DATA.W		222 	;	3045	152.25
	.DATA.W		222 	;	3046	152.3
	.DATA.W		221 	;	3047	152.35
	.DATA.W		220 	;	3048	152.4
	.DATA.W		220 	;	3049	152.45
	.DATA.W		219 	;	3050	152.5
	.DATA.W		219 	;	3051	152.55
	.DATA.W		218 	;	3052	152.6
	.DATA.W		217 	;	3053	152.65
	.DATA.W		217 	;	3054	152.7
	.DATA.W		216 	;	3055	152.75
	.DATA.W		215 	;	3056	152.8
	.DATA.W		215 	;	3057	152.85
	.DATA.W		214 	;	3058	152.9
	.DATA.W		214 	;	3059	152.95
	.DATA.W		213 	;	3060	153
	.DATA.W		212 	;	3061	153.05
	.DATA.W		212 	;	3062	153.1
	.DATA.W		211 	;	3063	153.15
	.DATA.W		211 	;	3064	153.2
	.DATA.W		210 	;	3065	153.25
	.DATA.W		209 	;	3066	153.3
	.DATA.W		209 	;	3067	153.35
	.DATA.W		208 	;	3068	153.4
	.DATA.W		208 	;	3069	153.45
	.DATA.W		207 	;	3070	153.5
	.DATA.W		206 	;	3071	153.55
	.DATA.W		206 	;	3072	153.6
	.DATA.W		205 	;	3073	153.65
	.DATA.W		204 	;	3074	153.7
	.DATA.W		204 	;	3075	153.75
	.DATA.W		203 	;	3076	153.8
	.DATA.W		203 	;	3077	153.85
	.DATA.W		202 	;	3078	153.9
	.DATA.W		201 	;	3079	153.95
	.DATA.W		201 	;	3080	154
	.DATA.W		200 	;	3081	154.05
	.DATA.W		200 	;	3082	154.1
	.DATA.W		199 	;	3083	154.15
	.DATA.W		198 	;	3084	154.2
	.DATA.W		198 	;	3085	154.25
	.DATA.W		197 	;	3086	154.3
	.DATA.W		197 	;	3087	154.35
	.DATA.W		196 	;	3088	154.4
	.DATA.W		195 	;	3089	154.45
	.DATA.W		195 	;	3090	154.5
	.DATA.W		194 	;	3091	154.55
	.DATA.W		194 	;	3092	154.6
	.DATA.W		193 	;	3093	154.65
	.DATA.W		192 	;	3094	154.7
	.DATA.W		192 	;	3095	154.75
	.DATA.W		191 	;	3096	154.8
	.DATA.W		191 	;	3097	154.85
	.DATA.W		190 	;	3098	154.9
	.DATA.W		189 	;	3099	154.95
	.DATA.W		189 	;	3100	155
	.DATA.W		188 	;	3101	155.05
	.DATA.W		188 	;	3102	155.1
	.DATA.W		187 	;	3103	155.15
	.DATA.W		186 	;	3104	155.2
	.DATA.W		186 	;	3105	155.25
	.DATA.W		185 	;	3106	155.3
	.DATA.W		185 	;	3107	155.35
	.DATA.W		184 	;	3108	155.4
	.DATA.W		183 	;	3109	155.45
	.DATA.W		183 	;	3110	155.5
	.DATA.W		182 	;	3111	155.55
	.DATA.W		182 	;	3112	155.6
	.DATA.W		181 	;	3113	155.65
	.DATA.W		180 	;	3114	155.7
	.DATA.W		180 	;	3115	155.75
	.DATA.W		179 	;	3116	155.8
	.DATA.W		179 	;	3117	155.85
	.DATA.W		178 	;	3118	155.9
	.DATA.W		177 	;	3119	155.95
