;dg-mm(1.0000)
	.DATA.W		2642 	;	2428 	121.4
	.DATA.W		2638 	;	2429 	121.45
	.DATA.W		2634 	;	2430 	121.5
	.DATA.W		2630 	;	2431 	121.55
	.DATA.W		2626 	;	2432 	121.6
	.DATA.W		2622 	;	2433 	121.65
	.DATA.W		2618 	;	2434 	121.7
	.DATA.W		2614 	;	2435 	121.75
	.DATA.W		2610 	;	2436 	121.8
	.DATA.W		2606 	;	2437 	121.85
	.DATA.W		2602 	;	2438 	121.9
	.DATA.W		2598 	;	2439 	121.95
	.DATA.W		2594 	;	2440 	122
	.DATA.W		2590 	;	2441 	122.05
	.DATA.W		2586 	;	2442 	122.1
	.DATA.W		2582 	;	2443 	122.15
	.DATA.W		2578 	;	2444 	122.2
	.DATA.W		2574 	;	2445 	122.25
	.DATA.W		2570 	;	2446 	122.3
	.DATA.W		2566 	;	2447 	122.35
	.DATA.W		2562 	;	2448 	122.4
	.DATA.W		2558 	;	2449 	122.45
	.DATA.W		2554 	;	2450 	122.5
	.DATA.W		2550 	;	2451 	122.55
	.DATA.W		2546 	;	2452 	122.6
	.DATA.W		2542 	;	2453 	122.65
	.DATA.W		2538 	;	2454 	122.7
	.DATA.W		2534 	;	2455 	122.75
	.DATA.W		2531 	;	2456 	122.8
	.DATA.W		2527 	;	2457 	122.85
	.DATA.W		2523 	;	2458 	122.9
	.DATA.W		2519 	;	2459 	122.95
	.DATA.W		2515 	;	2460 	123
	.DATA.W		2511 	;	2461 	123.05
	.DATA.W		2507 	;	2462 	123.1
	.DATA.W		2503 	;	2463 	123.15
	.DATA.W		2499 	;	2464 	123.2
	.DATA.W		2495 	;	2465 	123.25
	.DATA.W		2491 	;	2466 	123.3
	.DATA.W		2487 	;	2467 	123.35
	.DATA.W		2483 	;	2468 	123.4
	.DATA.W		2480 	;	2469 	123.45
	.DATA.W		2476 	;	2470 	123.5
	.DATA.W		2472 	;	2471 	123.55
	.DATA.W		2468 	;	2472 	123.6
	.DATA.W		2464 	;	2473 	123.65
	.DATA.W		2460 	;	2474 	123.7
	.DATA.W		2456 	;	2475 	123.75
	.DATA.W		2452 	;	2476 	123.8
	.DATA.W		2448 	;	2477 	123.85
	.DATA.W		2444 	;	2478 	123.9
	.DATA.W		2440 	;	2479 	123.95
	.DATA.W		2437 	;	2480 	124
	.DATA.W		2433 	;	2481 	124.05
	.DATA.W		2429 	;	2482 	124.1
	.DATA.W		2425 	;	2483 	124.15
	.DATA.W		2421 	;	2484 	124.2
	.DATA.W		2417 	;	2485 	124.25
	.DATA.W		2413 	;	2486 	124.3
	.DATA.W		2409 	;	2487 	124.35
	.DATA.W		2406 	;	2488 	124.4
	.DATA.W		2402 	;	2489 	124.45
	.DATA.W		2398 	;	2490 	124.5
	.DATA.W		2394 	;	2491 	124.55
	.DATA.W		2390 	;	2492 	124.6
	.DATA.W		2386 	;	2493 	124.65
	.DATA.W		2382 	;	2494 	124.7
	.DATA.W		2378 	;	2495 	124.75
	.DATA.W		2375 	;	2496 	124.8
	.DATA.W		2371 	;	2497 	124.85
	.DATA.W		2367 	;	2498 	124.9
	.DATA.W		2363 	;	2499 	124.95
	.DATA.W		2359 	;	2500 	125
	.DATA.W		2355 	;	2501 	125.05
	.DATA.W		2351 	;	2502 	125.1
	.DATA.W		2348 	;	2503 	125.15
	.DATA.W		2344 	;	2504 	125.2
	.DATA.W		2340 	;	2505 	125.25
	.DATA.W		2336 	;	2506 	125.3
	.DATA.W		2332 	;	2507 	125.35
	.DATA.W		2328 	;	2508 	125.4
	.DATA.W		2325 	;	2509 	125.45
	.DATA.W		2321 	;	2510 	125.5
	.DATA.W		2317 	;	2511 	125.55
	.DATA.W		2313 	;	2512 	125.6
	.DATA.W		2309 	;	2513 	125.65
	.DATA.W		2305 	;	2514 	125.7
	.DATA.W		2302 	;	2515 	125.75
	.DATA.W		2298 	;	2516 	125.8
	.DATA.W		2294 	;	2517 	125.85
	.DATA.W		2290 	;	2518 	125.9
	.DATA.W		2286 	;	2519 	125.95
	.DATA.W		2283 	;	2520 	126
	.DATA.W		2279 	;	2521 	126.05
	.DATA.W		2275 	;	2522 	126.1
	.DATA.W		2271 	;	2523 	126.15
	.DATA.W		2267 	;	2524 	126.2
	.DATA.W		2263 	;	2525 	126.25
	.DATA.W		2260 	;	2526 	126.3
	.DATA.W		2256 	;	2527 	126.35
	.DATA.W		2252 	;	2528 	126.4
	.DATA.W		2248 	;	2529 	126.45
	.DATA.W		2244 	;	2530 	126.5
	.DATA.W		2241 	;	2531 	126.55
	.DATA.W		2237 	;	2532 	126.6
	.DATA.W		2233 	;	2533 	126.65
	.DATA.W		2229 	;	2534 	126.7
	.DATA.W		2226 	;	2535 	126.75
	.DATA.W		2222 	;	2536 	126.8
	.DATA.W		2218 	;	2537 	126.85
	.DATA.W		2214 	;	2538 	126.9
	.DATA.W		2210 	;	2539 	126.95
	.DATA.W		2207 	;	2540 	127
	.DATA.W		2203 	;	2541 	127.05
	.DATA.W		2199 	;	2542 	127.1
	.DATA.W		2195 	;	2543 	127.15
	.DATA.W		2192 	;	2544 	127.2
	.DATA.W		2188 	;	2545 	127.25
	.DATA.W		2184 	;	2546 	127.3
	.DATA.W		2180 	;	2547 	127.35
	.DATA.W		2177 	;	2548 	127.4
	.DATA.W		2173 	;	2549 	127.45
	.DATA.W		2169 	;	2550 	127.5
	.DATA.W		2165 	;	2551 	127.55
	.DATA.W		2162 	;	2552 	127.6
	.DATA.W		2158 	;	2553 	127.65
	.DATA.W		2154 	;	2554 	127.7
	.DATA.W		2150 	;	2555 	127.75
	.DATA.W		2147 	;	2556 	127.8
	.DATA.W		2143 	;	2557 	127.85
	.DATA.W		2139 	;	2558 	127.9
	.DATA.W		2135 	;	2559 	127.95
	.DATA.W		2132 	;	2560 	128
	.DATA.W		2128 	;	2561 	128.05
	.DATA.W		2124 	;	2562 	128.1
	.DATA.W		2121 	;	2563 	128.15
	.DATA.W		2117 	;	2564 	128.2
	.DATA.W		2113 	;	2565 	128.25
	.DATA.W		2109 	;	2566 	128.3
	.DATA.W		2106 	;	2567 	128.35
	.DATA.W		2102 	;	2568 	128.4
	.DATA.W		2098 	;	2569 	128.45
	.DATA.W		2095 	;	2570 	128.5
	.DATA.W		2091 	;	2571 	128.55
	.DATA.W		2087 	;	2572 	128.6
	.DATA.W		2083 	;	2573 	128.65
	.DATA.W		2080 	;	2574 	128.7
	.DATA.W		2076 	;	2575 	128.75
	.DATA.W		2072 	;	2576 	128.8
	.DATA.W		2069 	;	2577 	128.85
	.DATA.W		2065 	;	2578 	128.9
	.DATA.W		2061 	;	2579 	128.95
	.DATA.W		2058 	;	2580 	129
	.DATA.W		2054 	;	2581 	129.05
	.DATA.W		2050 	;	2582 	129.1
	.DATA.W		2047 	;	2583 	129.15
	.DATA.W		2043 	;	2584 	129.2
	.DATA.W		2039 	;	2585 	129.25
	.DATA.W		2036 	;	2586 	129.3
	.DATA.W		2032 	;	2587 	129.35
	.DATA.W		2028 	;	2588 	129.4
	.DATA.W		2025 	;	2589 	129.45
	.DATA.W		2021 	;	2590 	129.5
	.DATA.W		2017 	;	2591 	129.55
	.DATA.W		2014 	;	2592 	129.6
	.DATA.W		2010 	;	2593 	129.65
	.DATA.W		2006 	;	2594 	129.7
	.DATA.W		2003 	;	2595 	129.75
	.DATA.W		1999 	;	2596 	129.8
	.DATA.W		1995 	;	2597 	129.85
	.DATA.W		1992 	;	2598 	129.9
	.DATA.W		1988 	;	2599 	129.95
	.DATA.W		1985 	;	2600 	130
	.DATA.W		1981 	;	2601 	130.05
	.DATA.W		1977 	;	2602 	130.1
	.DATA.W		1974 	;	2603 	130.15
	.DATA.W		1970 	;	2604 	130.2
	.DATA.W		1966 	;	2605 	130.25
	.DATA.W		1963 	;	2606 	130.3
	.DATA.W		1959 	;	2607 	130.35
	.DATA.W		1956 	;	2608 	130.4
	.DATA.W		1952 	;	2609 	130.45
	.DATA.W		1948 	;	2610 	130.5
	.DATA.W		1945 	;	2611 	130.55
	.DATA.W		1941 	;	2612 	130.6
	.DATA.W		1937 	;	2613 	130.65
	.DATA.W		1934 	;	2614 	130.7
	.DATA.W		1930 	;	2615 	130.75
	.DATA.W		1927 	;	2616 	130.8
	.DATA.W		1923 	;	2617 	130.85
	.DATA.W		1920 	;	2618 	130.9
	.DATA.W		1916 	;	2619 	130.95
	.DATA.W		1912 	;	2620 	131
	.DATA.W		1909 	;	2621 	131.05
	.DATA.W		1905 	;	2622 	131.1
	.DATA.W		1902 	;	2623 	131.15
	.DATA.W		1898 	;	2624 	131.2
	.DATA.W		1894 	;	2625 	131.25
	.DATA.W		1891 	;	2626 	131.3
	.DATA.W		1887 	;	2627 	131.35
	.DATA.W		1884 	;	2628 	131.4
	.DATA.W		1880 	;	2629 	131.45
	.DATA.W		1877 	;	2630 	131.5
	.DATA.W		1873 	;	2631 	131.55
	.DATA.W		1869 	;	2632 	131.6
	.DATA.W		1866 	;	2633 	131.65
	.DATA.W		1862 	;	2634 	131.7
	.DATA.W		1859 	;	2635 	131.75
	.DATA.W		1855 	;	2636 	131.8
	.DATA.W		1852 	;	2637 	131.85
	.DATA.W		1848 	;	2638 	131.9
	.DATA.W		1845 	;	2639 	131.95
	.DATA.W		1841 	;	2640 	132
	.DATA.W		1838 	;	2641 	132.05
	.DATA.W		1834 	;	2642 	132.1
	.DATA.W		1830 	;	2643 	132.15
	.DATA.W		1827 	;	2644 	132.2
	.DATA.W		1823 	;	2645 	132.25
	.DATA.W		1820 	;	2646 	132.3
	.DATA.W		1816 	;	2647 	132.35
	.DATA.W		1813 	;	2648 	132.4
	.DATA.W		1809 	;	2649 	132.45
	.DATA.W		1806 	;	2650 	132.5
	.DATA.W		1802 	;	2651 	132.55
	.DATA.W		1799 	;	2652 	132.6
	.DATA.W		1795 	;	2653 	132.65
	.DATA.W		1792 	;	2654 	132.7
	.DATA.W		1788 	;	2655 	132.75
	.DATA.W		1785 	;	2656 	132.8
	.DATA.W		1781 	;	2657 	132.85
	.DATA.W		1778 	;	2658 	132.9
	.DATA.W		1774 	;	2659 	132.95
	.DATA.W		1771 	;	2660 	133
	.DATA.W		1767 	;	2661 	133.05
	.DATA.W		1764 	;	2662 	133.1
	.DATA.W		1760 	;	2663 	133.15
	.DATA.W		1757 	;	2664 	133.2
	.DATA.W		1753 	;	2665 	133.25
	.DATA.W		1750 	;	2666 	133.3
	.DATA.W		1747 	;	2667 	133.35
	.DATA.W		1743 	;	2668 	133.4
	.DATA.W		1740 	;	2669 	133.45
	.DATA.W		1736 	;	2670 	133.5
	.DATA.W		1733 	;	2671 	133.55
	.DATA.W		1729 	;	2672 	133.6
	.DATA.W		1726 	;	2673 	133.65
	.DATA.W		1722 	;	2674 	133.7
	.DATA.W		1719 	;	2675 	133.75
	.DATA.W		1715 	;	2676 	133.8
	.DATA.W		1712 	;	2677 	133.85
	.DATA.W		1709 	;	2678 	133.9
	.DATA.W		1705 	;	2679 	133.95
	.DATA.W		1702 	;	2680 	134
	.DATA.W		1698 	;	2681 	134.05
	.DATA.W		1695 	;	2682 	134.1
	.DATA.W		1691 	;	2683 	134.15
	.DATA.W		1688 	;	2684 	134.2
	.DATA.W		1685 	;	2685 	134.25
	.DATA.W		1681 	;	2686 	134.3
	.DATA.W		1678 	;	2687 	134.35
	.DATA.W		1674 	;	2688 	134.4
	.DATA.W		1671 	;	2689 	134.45
	.DATA.W		1667 	;	2690 	134.5
	.DATA.W		1664 	;	2691 	134.55
	.DATA.W		1661 	;	2692 	134.6
	.DATA.W		1657 	;	2693 	134.65
	.DATA.W		1654 	;	2694 	134.7
	.DATA.W		1650 	;	2695 	134.75
	.DATA.W		1647 	;	2696 	134.8
	.DATA.W		1644 	;	2697 	134.85
	.DATA.W		1640 	;	2698 	134.9
	.DATA.W		1637 	;	2699 	134.95
	.DATA.W		1634 	;	2700 	135
	.DATA.W		1630 	;	2701 	135.05
	.DATA.W		1627 	;	2702 	135.1
	.DATA.W		1623 	;	2703 	135.15
	.DATA.W		1620 	;	2704 	135.2
	.DATA.W		1617 	;	2705 	135.25
	.DATA.W		1613 	;	2706 	135.3
	.DATA.W		1610 	;	2707 	135.35
	.DATA.W		1607 	;	2708 	135.4
	.DATA.W		1603 	;	2709 	135.45
	.DATA.W		1600 	;	2710 	135.5
	.DATA.W		1596 	;	2711 	135.55
	.DATA.W		1593 	;	2712 	135.6
	.DATA.W		1590 	;	2713 	135.65
	.DATA.W		1586 	;	2714 	135.7
	.DATA.W		1583 	;	2715 	135.75
	.DATA.W		1580 	;	2716 	135.8
	.DATA.W		1576 	;	2717 	135.85
	.DATA.W		1573 	;	2718 	135.9
	.DATA.W		1570 	;	2719 	135.95
	.DATA.W		1566 	;	2720 	136
	.DATA.W		1563 	;	2721 	136.05
	.DATA.W		1560 	;	2722 	136.1
	.DATA.W		1556 	;	2723 	136.15
	.DATA.W		1553 	;	2724 	136.2
	.DATA.W		1550 	;	2725 	136.25
	.DATA.W		1547 	;	2726 	136.3
	.DATA.W		1543 	;	2727 	136.35
	.DATA.W		1540 	;	2728 	136.4
	.DATA.W		1537 	;	2729 	136.45
	.DATA.W		1533 	;	2730 	136.5
	.DATA.W		1530 	;	2731 	136.55
	.DATA.W		1527 	;	2732 	136.6
	.DATA.W		1523 	;	2733 	136.65
	.DATA.W		1520 	;	2734 	136.7
	.DATA.W		1517 	;	2735 	136.75
	.DATA.W		1514 	;	2736 	136.8
	.DATA.W		1510 	;	2737 	136.85
	.DATA.W		1507 	;	2738 	136.9
	.DATA.W		1504 	;	2739 	136.95
	.DATA.W		1500 	;	2740 	137
	.DATA.W		1497 	;	2741 	137.05
	.DATA.W		1494 	;	2742 	137.1
	.DATA.W		1491 	;	2743 	137.15
	.DATA.W		1487 	;	2744 	137.2
	.DATA.W		1484 	;	2745 	137.25
	.DATA.W		1481 	;	2746 	137.3
	.DATA.W		1478 	;	2747 	137.35
	.DATA.W		1474 	;	2748 	137.4
	.DATA.W		1471 	;	2749 	137.45
	.DATA.W		1468 	;	2750 	137.5
	.DATA.W		1465 	;	2751 	137.55
	.DATA.W		1461 	;	2752 	137.6
	.DATA.W		1458 	;	2753 	137.65
	.DATA.W		1455 	;	2754 	137.7
	.DATA.W		1452 	;	2755 	137.75
	.DATA.W		1448 	;	2756 	137.8
	.DATA.W		1445 	;	2757 	137.85
	.DATA.W		1442 	;	2758 	137.9
	.DATA.W		1439 	;	2759 	137.95
	.DATA.W		1436 	;	2760 	138
	.DATA.W		1432 	;	2761 	138.05
	.DATA.W		1429 	;	2762 	138.1
	.DATA.W		1426 	;	2763 	138.15
	.DATA.W		1423 	;	2764 	138.2
	.DATA.W		1420 	;	2765 	138.25
	.DATA.W		1416 	;	2766 	138.3
	.DATA.W		1413 	;	2767 	138.35
	.DATA.W		1410 	;	2768 	138.4
	.DATA.W		1407 	;	2769 	138.45
	.DATA.W		1404 	;	2770 	138.5
	.DATA.W		1400 	;	2771 	138.55
	.DATA.W		1397 	;	2772 	138.6
	.DATA.W		1394 	;	2773 	138.65
	.DATA.W		1391 	;	2774 	138.7
	.DATA.W		1388 	;	2775 	138.75
	.DATA.W		1385 	;	2776 	138.8
	.DATA.W		1381 	;	2777 	138.85
	.DATA.W		1378 	;	2778 	138.9
	.DATA.W		1375 	;	2779 	138.95
	.DATA.W		1372 	;	2780 	139
	.DATA.W		1369 	;	2781 	139.05
	.DATA.W		1366 	;	2782 	139.1
	.DATA.W		1362 	;	2783 	139.15
	.DATA.W		1359 	;	2784 	139.2
	.DATA.W		1356 	;	2785 	139.25
	.DATA.W		1353 	;	2786 	139.3
	.DATA.W		1350 	;	2787 	139.35
	.DATA.W		1347 	;	2788 	139.4
	.DATA.W		1344 	;	2789 	139.45
	.DATA.W		1341 	;	2790 	139.5
	.DATA.W		1337 	;	2791 	139.55
	.DATA.W		1334 	;	2792 	139.6
	.DATA.W		1331 	;	2793 	139.65
	.DATA.W		1328 	;	2794 	139.7
	.DATA.W		1325 	;	2795 	139.75
	.DATA.W		1322 	;	2796 	139.8
	.DATA.W		1319 	;	2797 	139.85
	.DATA.W		1316 	;	2798 	139.9
	.DATA.W		1313 	;	2799 	139.95
	.DATA.W		1309 	;	2800 	140
	.DATA.W		1306 	;	2801 	140.05
	.DATA.W		1303 	;	2802 	140.1
	.DATA.W		1300 	;	2803 	140.15
	.DATA.W		1297 	;	2804 	140.2
	.DATA.W		1294 	;	2805 	140.25
	.DATA.W		1291 	;	2806 	140.3
	.DATA.W		1288 	;	2807 	140.35
	.DATA.W		1285 	;	2808 	140.4
	.DATA.W		1282 	;	2809 	140.45
	.DATA.W		1279 	;	2810 	140.5
	.DATA.W		1276 	;	2811 	140.55
	.DATA.W		1272 	;	2812 	140.6
	.DATA.W		1269 	;	2813 	140.65
	.DATA.W		1266 	;	2814 	140.7
	.DATA.W		1263 	;	2815 	140.75
	.DATA.W		1260 	;	2816 	140.8
	.DATA.W		1257 	;	2817 	140.85
	.DATA.W		1254 	;	2818 	140.9
	.DATA.W		1251 	;	2819 	140.95
	.DATA.W		1248 	;	2820 	141
	.DATA.W		1245 	;	2821 	141.05
	.DATA.W		1242 	;	2822 	141.1
	.DATA.W		1239 	;	2823 	141.15
	.DATA.W		1236 	;	2824 	141.2
	.DATA.W		1233 	;	2825 	141.25
	.DATA.W		1230 	;	2826 	141.3
	.DATA.W		1227 	;	2827 	141.35
	.DATA.W		1224 	;	2828 	141.4
	.DATA.W		1221 	;	2829 	141.45
	.DATA.W		1218 	;	2830 	141.5
	.DATA.W		1215 	;	2831 	141.55
	.DATA.W		1212 	;	2832 	141.6
	.DATA.W		1209 	;	2833 	141.65
	.DATA.W		1206 	;	2834 	141.7
	.DATA.W		1203 	;	2835 	141.75
	.DATA.W		1200 	;	2836 	141.8
	.DATA.W		1197 	;	2837 	141.85
	.DATA.W		1194 	;	2838 	141.9
	.DATA.W		1191 	;	2839 	141.95
	.DATA.W		1188 	;	2840 	142
	.DATA.W		1185 	;	2841 	142.05
	.DATA.W		1182 	;	2842 	142.1
	.DATA.W		1179 	;	2843 	142.15
	.DATA.W		1176 	;	2844 	142.2
	.DATA.W		1173 	;	2845 	142.25
	.DATA.W		1170 	;	2846 	142.3
	.DATA.W		1167 	;	2847 	142.35
	.DATA.W		1164 	;	2848 	142.4
	.DATA.W		1161 	;	2849 	142.45
	.DATA.W		1158 	;	2850 	142.5
	.DATA.W		1156 	;	2851 	142.55
	.DATA.W		1153 	;	2852 	142.6
	.DATA.W		1150 	;	2853 	142.65
	.DATA.W		1147 	;	2854 	142.7
	.DATA.W		1144 	;	2855 	142.75
	.DATA.W		1141 	;	2856 	142.8
	.DATA.W		1138 	;	2857 	142.85
	.DATA.W		1135 	;	2858 	142.9
	.DATA.W		1132 	;	2859 	142.95
	.DATA.W		1129 	;	2860 	143
	.DATA.W		1126 	;	2861 	143.05
	.DATA.W		1123 	;	2862 	143.1
	.DATA.W		1120 	;	2863 	143.15
	.DATA.W		1118 	;	2864 	143.2
	.DATA.W		1115 	;	2865 	143.25
	.DATA.W		1112 	;	2866 	143.3
	.DATA.W		1109 	;	2867 	143.35
	.DATA.W		1106 	;	2868 	143.4
	.DATA.W		1103 	;	2869 	143.45
	.DATA.W		1100 	;	2870 	143.5
	.DATA.W		1097 	;	2871 	143.55
	.DATA.W		1095 	;	2872 	143.6
	.DATA.W		1092 	;	2873 	143.65
	.DATA.W		1089 	;	2874 	143.7
	.DATA.W		1086 	;	2875 	143.75
	.DATA.W		1083 	;	2876 	143.8
	.DATA.W		1080 	;	2877 	143.85
	.DATA.W		1077 	;	2878 	143.9
	.DATA.W		1074 	;	2879 	143.95
	.DATA.W		1072 	;	2880 	144
	.DATA.W		1069 	;	2881 	144.05
	.DATA.W		1066 	;	2882 	144.1
	.DATA.W		1063 	;	2883 	144.15
	.DATA.W		1060 	;	2884 	144.2
	.DATA.W		1057 	;	2885 	144.25
	.DATA.W		1055 	;	2886 	144.3
	.DATA.W		1052 	;	2887 	144.35
	.DATA.W		1049 	;	2888 	144.4
	.DATA.W		1046 	;	2889 	144.45
	.DATA.W		1043 	;	2890 	144.5
	.DATA.W		1041 	;	2891 	144.55
	.DATA.W		1038 	;	2892 	144.6
	.DATA.W		1035 	;	2893 	144.65
	.DATA.W		1032 	;	2894 	144.7
	.DATA.W		1029 	;	2895 	144.75
	.DATA.W		1027 	;	2896 	144.8
	.DATA.W		1024 	;	2897 	144.85
	.DATA.W		1021 	;	2898 	144.9
	.DATA.W		1018 	;	2899 	144.95
	.DATA.W		1015 	;	2900 	145
	.DATA.W		1013 	;	2901 	145.05
	.DATA.W		1010 	;	2902 	145.1
	.DATA.W		1007 	;	2903 	145.15
	.DATA.W		1004 	;	2904 	145.2
	.DATA.W		1002 	;	2905 	145.25
	.DATA.W		999 	;	2906 	145.3
	.DATA.W		996 	;	2907 	145.35
	.DATA.W		993 	;	2908 	145.4
	.DATA.W		990 	;	2909 	145.45
	.DATA.W		988 	;	2910 	145.5
	.DATA.W		985 	;	2911 	145.55
	.DATA.W		982 	;	2912 	145.6
	.DATA.W		980 	;	2913 	145.65
	.DATA.W		977 	;	2914 	145.7
	.DATA.W		974 	;	2915 	145.75
	.DATA.W		971 	;	2916 	145.8
	.DATA.W		969 	;	2917 	145.85
	.DATA.W		966 	;	2918 	145.9
	.DATA.W		963 	;	2919 	145.95
	.DATA.W		960 	;	2920 	146
	.DATA.W		958 	;	2921 	146.05
	.DATA.W		955 	;	2922 	146.1
	.DATA.W		952 	;	2923 	146.15
	.DATA.W		950 	;	2924 	146.2
	.DATA.W		947 	;	2925 	146.25
	.DATA.W		944 	;	2926 	146.3
	.DATA.W		942 	;	2927 	146.35
	.DATA.W		939 	;	2928 	146.4
	.DATA.W		936 	;	2929 	146.45
	.DATA.W		933 	;	2930 	146.5
	.DATA.W		931 	;	2931 	146.55
	.DATA.W		928 	;	2932 	146.6
	.DATA.W		925 	;	2933 	146.65
	.DATA.W		923 	;	2934 	146.7
	.DATA.W		920 	;	2935 	146.75
	.DATA.W		917 	;	2936 	146.8
	.DATA.W		915 	;	2937 	146.85
	.DATA.W		912 	;	2938 	146.9
	.DATA.W		909 	;	2939 	146.95
	.DATA.W		907 	;	2940 	147
	.DATA.W		904 	;	2941 	147.05
	.DATA.W		902 	;	2942 	147.1
	.DATA.W		899 	;	2943 	147.15
	.DATA.W		896 	;	2944 	147.2
	.DATA.W		894 	;	2945 	147.25
	.DATA.W		891 	;	2946 	147.3
	.DATA.W		888 	;	2947 	147.35
	.DATA.W		886 	;	2948 	147.4
	.DATA.W		883 	;	2949 	147.45
	.DATA.W		881 	;	2950 	147.5
	.DATA.W		878 	;	2951 	147.55
	.DATA.W		875 	;	2952 	147.6
	.DATA.W		873 	;	2953 	147.65
	.DATA.W		870 	;	2954 	147.7
	.DATA.W		868 	;	2955 	147.75
	.DATA.W		865 	;	2956 	147.8
	.DATA.W		862 	;	2957 	147.85
	.DATA.W		860 	;	2958 	147.9
	.DATA.W		857 	;	2959 	147.95
	.DATA.W		855 	;	2960 	148
	.DATA.W		852 	;	2961 	148.05
	.DATA.W		849 	;	2962 	148.1
	.DATA.W		847 	;	2963 	148.15
	.DATA.W		844 	;	2964 	148.2
	.DATA.W		842 	;	2965 	148.25
	.DATA.W		839 	;	2966 	148.3
	.DATA.W		837 	;	2967 	148.35
	.DATA.W		834 	;	2968 	148.4
	.DATA.W		832 	;	2969 	148.45
	.DATA.W		829 	;	2970 	148.5
	.DATA.W		826 	;	2971 	148.55
	.DATA.W		824 	;	2972 	148.6
	.DATA.W		821 	;	2973 	148.65
	.DATA.W		819 	;	2974 	148.7
	.DATA.W		816 	;	2975 	148.75
	.DATA.W		814 	;	2976 	148.8
	.DATA.W		811 	;	2977 	148.85
	.DATA.W		809 	;	2978 	148.9
	.DATA.W		806 	;	2979 	148.95
	.DATA.W		804 	;	2980 	149
	.DATA.W		801 	;	2981 	149.05
	.DATA.W		799 	;	2982 	149.1
	.DATA.W		796 	;	2983 	149.15
	.DATA.W		794 	;	2984 	149.2
	.DATA.W		791 	;	2985 	149.25
	.DATA.W		789 	;	2986 	149.3
	.DATA.W		786 	;	2987 	149.35
	.DATA.W		784 	;	2988 	149.4
	.DATA.W		781 	;	2989 	149.45
	.DATA.W		779 	;	2990 	149.5
	.DATA.W		776 	;	2991 	149.55
	.DATA.W		774 	;	2992 	149.6
	.DATA.W		771 	;	2993 	149.65
	.DATA.W		769 	;	2994 	149.7
	.DATA.W		767 	;	2995 	149.75
	.DATA.W		764 	;	2996 	149.8
	.DATA.W		762 	;	2997 	149.85
	.DATA.W		759 	;	2998 	149.9
	.DATA.W		757 	;	2999 	149.95
	.DATA.W		754 	;	3000 	150
	.DATA.W		752 	;	3001 	150.05
	.DATA.W		749 	;	3002 	150.1
	.DATA.W		747 	;	3003 	150.15
	.DATA.W		745 	;	3004 	150.2
	.DATA.W		742 	;	3005 	150.25
	.DATA.W		740 	;	3006 	150.3
	.DATA.W		737 	;	3007 	150.35
	.DATA.W		735 	;	3008 	150.4
	.DATA.W		733 	;	3009 	150.45
	.DATA.W		730 	;	3010 	150.5
	.DATA.W		728 	;	3011 	150.55
	.DATA.W		725 	;	3012 	150.6
	.DATA.W		723 	;	3013 	150.65
	.DATA.W		721 	;	3014 	150.7
	.DATA.W		718 	;	3015 	150.75
	.DATA.W		716 	;	3016 	150.8
	.DATA.W		713 	;	3017 	150.85
	.DATA.W		711 	;	3018 	150.9
	.DATA.W		709 	;	3019 	150.95
	.DATA.W		706 	;	3020 	151
	.DATA.W		704 	;	3021 	151.05
	.DATA.W		702 	;	3022 	151.1
	.DATA.W		699 	;	3023 	151.15
	.DATA.W		697 	;	3024 	151.2
	.DATA.W		694 	;	3025 	151.25
	.DATA.W		692 	;	3026 	151.3
	.DATA.W		690 	;	3027 	151.35
	.DATA.W		687 	;	3028 	151.4
	.DATA.W		685 	;	3029 	151.45
	.DATA.W		683 	;	3030 	151.5
	.DATA.W		680 	;	3031 	151.55
	.DATA.W		678 	;	3032 	151.6
	.DATA.W		676 	;	3033 	151.65
	.DATA.W		674 	;	3034 	151.7
	.DATA.W		671 	;	3035 	151.75
	.DATA.W		669 	;	3036 	151.8
	.DATA.W		667 	;	3037 	151.85
	.DATA.W		664 	;	3038 	151.9
	.DATA.W		662 	;	3039 	151.95
	.DATA.W		660 	;	3040 	152
	.DATA.W		657 	;	3041 	152.05
	.DATA.W		655 	;	3042 	152.1
	.DATA.W		653 	;	3043 	152.15
	.DATA.W		651 	;	3044 	152.2
	.DATA.W		648 	;	3045 	152.25
	.DATA.W		646 	;	3046 	152.3
	.DATA.W		644 	;	3047 	152.35
	.DATA.W		641 	;	3048 	152.4
	.DATA.W		639 	;	3049 	152.45
	.DATA.W		637 	;	3050 	152.5
	.DATA.W		635 	;	3051 	152.55
	.DATA.W		632 	;	3052 	152.6
	.DATA.W		630 	;	3053 	152.65
	.DATA.W		628 	;	3054 	152.7
	.DATA.W		626 	;	3055 	152.75
	.DATA.W		623 	;	3056 	152.8
	.DATA.W		621 	;	3057 	152.85
	.DATA.W		619 	;	3058 	152.9
	.DATA.W		617 	;	3059 	152.95
	.DATA.W		615 	;	3060 	153
	.DATA.W		612 	;	3061 	153.05
	.DATA.W		610 	;	3062 	153.1
	.DATA.W		608 	;	3063 	153.15
	.DATA.W		606 	;	3064 	153.2
	.DATA.W		604 	;	3065 	153.25
	.DATA.W		601 	;	3066 	153.3
	.DATA.W		599 	;	3067 	153.35
	.DATA.W		597 	;	3068 	153.4
	.DATA.W		595 	;	3069 	153.45
	.DATA.W		593 	;	3070 	153.5
	.DATA.W		590 	;	3071 	153.55
	.DATA.W		588 	;	3072 	153.6
	.DATA.W		586 	;	3073 	153.65
