;dg-mm(1.0000)
	.DATA.W		3098 	;	2406	120.25
	.DATA.W		3094 	;	2407	120.3
	.DATA.W		3089 	;	2408	120.35
	.DATA.W		3085 	;	2409	120.4
	.DATA.W		3080 	;	2410	120.45
	.DATA.W		3076 	;	2411	120.5
	.DATA.W		3072 	;	2412	120.55
	.DATA.W		3067 	;	2413	120.6
	.DATA.W		3063 	;	2414	120.65
	.DATA.W		3058 	;	2415	120.7
	.DATA.W		3054 	;	2416	120.75
	.DATA.W		3050 	;	2417	120.8
	.DATA.W		3045 	;	2418	120.85
	.DATA.W		3041 	;	2419	120.9
	.DATA.W		3036 	;	2420	120.95
	.DATA.W		3032 	;	2421	121
	.DATA.W		3028 	;	2422	121.05
	.DATA.W		3023 	;	2423	121.1
	.DATA.W		3019 	;	2424	121.15
	.DATA.W		3014 	;	2425	121.2
	.DATA.W		3010 	;	2426	121.25
	.DATA.W		3006 	;	2427	121.3
	.DATA.W		3001 	;	2428	121.35
	.DATA.W		2997 	;	2429	121.4
	.DATA.W		2993 	;	2430	121.45
	.DATA.W		2988 	;	2431	121.5
	.DATA.W		2984 	;	2432	121.55
	.DATA.W		2979 	;	2433	121.6
	.DATA.W		2975 	;	2434	121.65
	.DATA.W		2971 	;	2435	121.7
	.DATA.W		2966 	;	2436	121.75
	.DATA.W		2962 	;	2437	121.8
	.DATA.W		2958 	;	2438	121.85
	.DATA.W		2953 	;	2439	121.9
	.DATA.W		2949 	;	2440	121.95
	.DATA.W		2945 	;	2441	122
	.DATA.W		2940 	;	2442	122.05
	.DATA.W		2936 	;	2443	122.1
	.DATA.W		2931 	;	2444	122.15
	.DATA.W		2927 	;	2445	122.2
	.DATA.W		2923 	;	2446	122.25
	.DATA.W		2918 	;	2447	122.3
	.DATA.W		2914 	;	2448	122.35
	.DATA.W		2910 	;	2449	122.4
	.DATA.W		2905 	;	2450	122.45
	.DATA.W		2901 	;	2451	122.5
	.DATA.W		2897 	;	2452	122.55
	.DATA.W		2892 	;	2453	122.6
	.DATA.W		2888 	;	2454	122.65
	.DATA.W		2884 	;	2455	122.7
	.DATA.W		2879 	;	2456	122.75
	.DATA.W		2875 	;	2457	122.8
	.DATA.W		2871 	;	2458	122.85
	.DATA.W		2866 	;	2459	122.9
	.DATA.W		2862 	;	2460	122.95
	.DATA.W		2858 	;	2461	123
	.DATA.W		2853 	;	2462	123.05
	.DATA.W		2849 	;	2463	123.1
	.DATA.W		2845 	;	2464	123.15
	.DATA.W		2840 	;	2465	123.2
	.DATA.W		2836 	;	2466	123.25
	.DATA.W		2832 	;	2467	123.3
	.DATA.W		2827 	;	2468	123.35
	.DATA.W		2823 	;	2469	123.4
	.DATA.W		2819 	;	2470	123.45
	.DATA.W		2814 	;	2471	123.5
	.DATA.W		2810 	;	2472	123.55
	.DATA.W		2806 	;	2473	123.6
	.DATA.W		2801 	;	2474	123.65
	.DATA.W		2797 	;	2475	123.7
	.DATA.W		2793 	;	2476	123.75
	.DATA.W		2789 	;	2477	123.8
	.DATA.W		2784 	;	2478	123.85
	.DATA.W		2780 	;	2479	123.9
	.DATA.W		2776 	;	2480	123.95
	.DATA.W		2771 	;	2481	124
	.DATA.W		2767 	;	2482	124.05
	.DATA.W		2763 	;	2483	124.1
	.DATA.W		2758 	;	2484	124.15
	.DATA.W		2754 	;	2485	124.2
	.DATA.W		2750 	;	2486	124.25
	.DATA.W		2746 	;	2487	124.3
	.DATA.W		2741 	;	2488	124.35
	.DATA.W		2737 	;	2489	124.4
	.DATA.W		2733 	;	2490	124.45
	.DATA.W		2728 	;	2491	124.5
	.DATA.W		2724 	;	2492	124.55
	.DATA.W		2720 	;	2493	124.6
	.DATA.W		2716 	;	2494	124.65
	.DATA.W		2711 	;	2495	124.7
	.DATA.W		2707 	;	2496	124.75
	.DATA.W		2703 	;	2497	124.8
	.DATA.W		2698 	;	2498	124.85
	.DATA.W		2694 	;	2499	124.9
	.DATA.W		2690 	;	2500	124.95
	.DATA.W		2686 	;	2501	125
	.DATA.W		2681 	;	2502	125.05
	.DATA.W		2677 	;	2503	125.1
	.DATA.W		2673 	;	2504	125.15
	.DATA.W		2669 	;	2505	125.2
	.DATA.W		2664 	;	2506	125.25
	.DATA.W		2660 	;	2507	125.3
	.DATA.W		2656 	;	2508	125.35
	.DATA.W		2652 	;	2509	125.4
	.DATA.W		2647 	;	2510	125.45
	.DATA.W		2643 	;	2511	125.5
	.DATA.W		2639 	;	2512	125.55
	.DATA.W		2635 	;	2513	125.6
	.DATA.W		2630 	;	2514	125.65
	.DATA.W		2626 	;	2515	125.7
	.DATA.W		2622 	;	2516	125.75
	.DATA.W		2618 	;	2517	125.8
	.DATA.W		2613 	;	2518	125.85
	.DATA.W		2609 	;	2519	125.9
	.DATA.W		2605 	;	2520	125.95
	.DATA.W		2601 	;	2521	126
	.DATA.W		2597 	;	2522	126.05
	.DATA.W		2592 	;	2523	126.1
	.DATA.W		2588 	;	2524	126.15
	.DATA.W		2584 	;	2525	126.2
	.DATA.W		2580 	;	2526	126.25
	.DATA.W		2575 	;	2527	126.3
	.DATA.W		2571 	;	2528	126.35
	.DATA.W		2567 	;	2529	126.4
	.DATA.W		2563 	;	2530	126.45
	.DATA.W		2559 	;	2531	126.5
	.DATA.W		2554 	;	2532	126.55
	.DATA.W		2550 	;	2533	126.6
	.DATA.W		2546 	;	2534	126.65
	.DATA.W		2542 	;	2535	126.7
	.DATA.W		2538 	;	2536	126.75
	.DATA.W		2533 	;	2537	126.8
	.DATA.W		2529 	;	2538	126.85
	.DATA.W		2525 	;	2539	126.9
	.DATA.W		2521 	;	2540	126.95
	.DATA.W		2517 	;	2541	127
	.DATA.W		2512 	;	2542	127.05
	.DATA.W		2508 	;	2543	127.1
	.DATA.W		2504 	;	2544	127.15
	.DATA.W		2500 	;	2545	127.2
	.DATA.W		2496 	;	2546	127.25
	.DATA.W		2492 	;	2547	127.3
	.DATA.W		2487 	;	2548	127.35
	.DATA.W		2483 	;	2549	127.4
	.DATA.W		2479 	;	2550	127.45
	.DATA.W		2475 	;	2551	127.5
	.DATA.W		2471 	;	2552	127.55
	.DATA.W		2467 	;	2553	127.6
	.DATA.W		2462 	;	2554	127.65
	.DATA.W		2458 	;	2555	127.7
	.DATA.W		2454 	;	2556	127.75
	.DATA.W		2450 	;	2557	127.8
	.DATA.W		2446 	;	2558	127.85
	.DATA.W		2442 	;	2559	127.9
	.DATA.W		2437 	;	2560	127.95
	.DATA.W		2433 	;	2561	128
	.DATA.W		2429 	;	2562	128.05
	.DATA.W		2425 	;	2563	128.1
	.DATA.W		2421 	;	2564	128.15
	.DATA.W		2417 	;	2565	128.2
	.DATA.W		2413 	;	2566	128.25
	.DATA.W		2408 	;	2567	128.3
	.DATA.W		2404 	;	2568	128.35
	.DATA.W		2400 	;	2569	128.4
	.DATA.W		2396 	;	2570	128.45
	.DATA.W		2392 	;	2571	128.5
	.DATA.W		2388 	;	2572	128.55
	.DATA.W		2384 	;	2573	128.6
	.DATA.W		2380 	;	2574	128.65
	.DATA.W		2375 	;	2575	128.7
	.DATA.W		2371 	;	2576	128.75
	.DATA.W		2367 	;	2577	128.8
	.DATA.W		2363 	;	2578	128.85
	.DATA.W		2359 	;	2579	128.9
	.DATA.W		2355 	;	2580	128.95
	.DATA.W		2351 	;	2581	129
	.DATA.W		2347 	;	2582	129.05
	.DATA.W		2343 	;	2583	129.1
	.DATA.W		2338 	;	2584	129.15
	.DATA.W		2334 	;	2585	129.2
	.DATA.W		2330 	;	2586	129.25
	.DATA.W		2326 	;	2587	129.3
	.DATA.W		2322 	;	2588	129.35
	.DATA.W		2318 	;	2589	129.4
	.DATA.W		2314 	;	2590	129.45
	.DATA.W		2310 	;	2591	129.5
	.DATA.W		2306 	;	2592	129.55
	.DATA.W		2302 	;	2593	129.6
	.DATA.W		2298 	;	2594	129.65
	.DATA.W		2293 	;	2595	129.7
	.DATA.W		2289 	;	2596	129.75
	.DATA.W		2285 	;	2597	129.8
	.DATA.W		2281 	;	2598	129.85
	.DATA.W		2277 	;	2599	129.9
	.DATA.W		2273 	;	2600	129.95
	.DATA.W		2269 	;	2601	130
	.DATA.W		2265 	;	2602	130.05
	.DATA.W		2261 	;	2603	130.1
	.DATA.W		2257 	;	2604	130.15
	.DATA.W		2253 	;	2605	130.2
	.DATA.W		2249 	;	2606	130.25
	.DATA.W		2245 	;	2607	130.3
	.DATA.W		2241 	;	2608	130.35
	.DATA.W		2237 	;	2609	130.4
	.DATA.W		2233 	;	2610	130.45
	.DATA.W		2229 	;	2611	130.5
	.DATA.W		2225 	;	2612	130.55
	.DATA.W		2220 	;	2613	130.6
	.DATA.W		2216 	;	2614	130.65
	.DATA.W		2212 	;	2615	130.7
	.DATA.W		2208 	;	2616	130.75
	.DATA.W		2204 	;	2617	130.8
	.DATA.W		2200 	;	2618	130.85
	.DATA.W		2196 	;	2619	130.9
	.DATA.W		2192 	;	2620	130.95
	.DATA.W		2188 	;	2621	131
	.DATA.W		2184 	;	2622	131.05
	.DATA.W		2180 	;	2623	131.1
	.DATA.W		2176 	;	2624	131.15
	.DATA.W		2172 	;	2625	131.2
	.DATA.W		2168 	;	2626	131.25
	.DATA.W		2164 	;	2627	131.3
	.DATA.W		2160 	;	2628	131.35
	.DATA.W		2156 	;	2629	131.4
	.DATA.W		2152 	;	2630	131.45
	.DATA.W		2148 	;	2631	131.5
	.DATA.W		2144 	;	2632	131.55
	.DATA.W		2140 	;	2633	131.6
	.DATA.W		2136 	;	2634	131.65
	.DATA.W		2132 	;	2635	131.7
	.DATA.W		2128 	;	2636	131.75
	.DATA.W		2124 	;	2637	131.8
	.DATA.W		2120 	;	2638	131.85
	.DATA.W		2116 	;	2639	131.9
	.DATA.W		2112 	;	2640	131.95
	.DATA.W		2108 	;	2641	132
	.DATA.W		2105 	;	2642	132.05
	.DATA.W		2101 	;	2643	132.1
	.DATA.W		2097 	;	2644	132.15
	.DATA.W		2093 	;	2645	132.2
	.DATA.W		2089 	;	2646	132.25
	.DATA.W		2085 	;	2647	132.3
	.DATA.W		2081 	;	2648	132.35
	.DATA.W		2077 	;	2649	132.4
	.DATA.W		2073 	;	2650	132.45
	.DATA.W		2069 	;	2651	132.5
	.DATA.W		2065 	;	2652	132.55
	.DATA.W		2061 	;	2653	132.6
	.DATA.W		2057 	;	2654	132.65
	.DATA.W		2053 	;	2655	132.7
	.DATA.W		2049 	;	2656	132.75
	.DATA.W		2045 	;	2657	132.8
	.DATA.W		2041 	;	2658	132.85
	.DATA.W		2037 	;	2659	132.9
	.DATA.W		2034 	;	2660	132.95
	.DATA.W		2030 	;	2661	133
	.DATA.W		2026 	;	2662	133.05
	.DATA.W		2022 	;	2663	133.1
	.DATA.W		2018 	;	2664	133.15
	.DATA.W		2014 	;	2665	133.2
	.DATA.W		2010 	;	2666	133.25
	.DATA.W		2006 	;	2667	133.3
	.DATA.W		2002 	;	2668	133.35
	.DATA.W		1998 	;	2669	133.4
	.DATA.W		1994 	;	2670	133.45
	.DATA.W		1991 	;	2671	133.5
	.DATA.W		1987 	;	2672	133.55
	.DATA.W		1983 	;	2673	133.6
	.DATA.W		1979 	;	2674	133.65
	.DATA.W		1975 	;	2675	133.7
	.DATA.W		1971 	;	2676	133.75
	.DATA.W		1967 	;	2677	133.8
	.DATA.W		1963 	;	2678	133.85
	.DATA.W		1960 	;	2679	133.9
	.DATA.W		1956 	;	2680	133.95
	.DATA.W		1952 	;	2681	134
	.DATA.W		1948 	;	2682	134.05
	.DATA.W		1944 	;	2683	134.1
	.DATA.W		1940 	;	2684	134.15
	.DATA.W		1936 	;	2685	134.2
	.DATA.W		1933 	;	2686	134.25
	.DATA.W		1929 	;	2687	134.3
	.DATA.W		1925 	;	2688	134.35
	.DATA.W		1921 	;	2689	134.4
	.DATA.W		1917 	;	2690	134.45
	.DATA.W		1913 	;	2691	134.5
	.DATA.W		1909 	;	2692	134.55
	.DATA.W		1906 	;	2693	134.6
	.DATA.W		1902 	;	2694	134.65
	.DATA.W		1898 	;	2695	134.7
	.DATA.W		1894 	;	2696	134.75
	.DATA.W		1890 	;	2697	134.8
	.DATA.W		1886 	;	2698	134.85
	.DATA.W		1883 	;	2699	134.9
	.DATA.W		1879 	;	2700	134.95
	.DATA.W		1875 	;	2701	135
	.DATA.W		1871 	;	2702	135.05
	.DATA.W		1867 	;	2703	135.1
	.DATA.W		1864 	;	2704	135.15
	.DATA.W		1860 	;	2705	135.2
	.DATA.W		1856 	;	2706	135.25
	.DATA.W		1852 	;	2707	135.3
	.DATA.W		1848 	;	2708	135.35
	.DATA.W		1845 	;	2709	135.4
	.DATA.W		1841 	;	2710	135.45
	.DATA.W		1837 	;	2711	135.5
	.DATA.W		1833 	;	2712	135.55
	.DATA.W		1829 	;	2713	135.6
	.DATA.W		1826 	;	2714	135.65
	.DATA.W		1822 	;	2715	135.7
	.DATA.W		1818 	;	2716	135.75
	.DATA.W		1814 	;	2717	135.8
	.DATA.W		1811 	;	2718	135.85
	.DATA.W		1807 	;	2719	135.9
	.DATA.W		1803 	;	2720	135.95
	.DATA.W		1799 	;	2721	136
	.DATA.W		1796 	;	2722	136.05
	.DATA.W		1792 	;	2723	136.1
	.DATA.W		1788 	;	2724	136.15
	.DATA.W		1784 	;	2725	136.2
	.DATA.W		1781 	;	2726	136.25
	.DATA.W		1777 	;	2727	136.3
	.DATA.W		1773 	;	2728	136.35
	.DATA.W		1769 	;	2729	136.4
	.DATA.W		1766 	;	2730	136.45
	.DATA.W		1762 	;	2731	136.5
	.DATA.W		1758 	;	2732	136.55
	.DATA.W		1754 	;	2733	136.6
	.DATA.W		1751 	;	2734	136.65
	.DATA.W		1747 	;	2735	136.7
	.DATA.W		1743 	;	2736	136.75
	.DATA.W		1740 	;	2737	136.8
	.DATA.W		1736 	;	2738	136.85
	.DATA.W		1732 	;	2739	136.9
	.DATA.W		1728 	;	2740	136.95
	.DATA.W		1725 	;	2741	137
	.DATA.W		1721 	;	2742	137.05
	.DATA.W		1717 	;	2743	137.1
	.DATA.W		1714 	;	2744	137.15
	.DATA.W		1710 	;	2745	137.2
	.DATA.W		1706 	;	2746	137.25
	.DATA.W		1703 	;	2747	137.3
	.DATA.W		1699 	;	2748	137.35
	.DATA.W		1695 	;	2749	137.4
	.DATA.W		1692 	;	2750	137.45
	.DATA.W		1688 	;	2751	137.5
	.DATA.W		1684 	;	2752	137.55
	.DATA.W		1681 	;	2753	137.6
	.DATA.W		1677 	;	2754	137.65
	.DATA.W		1673 	;	2755	137.7
	.DATA.W		1670 	;	2756	137.75
	.DATA.W		1666 	;	2757	137.8
	.DATA.W		1662 	;	2758	137.85
	.DATA.W		1659 	;	2759	137.9
	.DATA.W		1655 	;	2760	137.95
	.DATA.W		1651 	;	2761	138
	.DATA.W		1648 	;	2762	138.05
	.DATA.W		1644 	;	2763	138.1
	.DATA.W		1640 	;	2764	138.15
	.DATA.W		1637 	;	2765	138.2
	.DATA.W		1633 	;	2766	138.25
	.DATA.W		1630 	;	2767	138.3
	.DATA.W		1626 	;	2768	138.35
	.DATA.W		1622 	;	2769	138.4
	.DATA.W		1619 	;	2770	138.45
	.DATA.W		1615 	;	2771	138.5
	.DATA.W		1612 	;	2772	138.55
	.DATA.W		1608 	;	2773	138.6
	.DATA.W		1604 	;	2774	138.65
	.DATA.W		1601 	;	2775	138.7
	.DATA.W		1597 	;	2776	138.75
	.DATA.W		1594 	;	2777	138.8
	.DATA.W		1590 	;	2778	138.85
	.DATA.W		1586 	;	2779	138.9
	.DATA.W		1583 	;	2780	138.95
	.DATA.W		1579 	;	2781	139
	.DATA.W		1576 	;	2782	139.05
	.DATA.W		1572 	;	2783	139.1
	.DATA.W		1568 	;	2784	139.15
	.DATA.W		1565 	;	2785	139.2
	.DATA.W		1561 	;	2786	139.25
	.DATA.W		1558 	;	2787	139.3
	.DATA.W		1554 	;	2788	139.35
	.DATA.W		1551 	;	2789	139.4
	.DATA.W		1547 	;	2790	139.45
	.DATA.W		1544 	;	2791	139.5
	.DATA.W		1540 	;	2792	139.55
	.DATA.W		1536 	;	2793	139.6
	.DATA.W		1533 	;	2794	139.65
	.DATA.W		1529 	;	2795	139.7
	.DATA.W		1526 	;	2796	139.75
	.DATA.W		1522 	;	2797	139.8
	.DATA.W		1519 	;	2798	139.85
	.DATA.W		1515 	;	2799	139.9
	.DATA.W		1512 	;	2800	139.95
	.DATA.W		1508 	;	2801	140
	.DATA.W		1505 	;	2802	140.05
	.DATA.W		1501 	;	2803	140.1
	.DATA.W		1498 	;	2804	140.15
	.DATA.W		1494 	;	2805	140.2
	.DATA.W		1491 	;	2806	140.25
	.DATA.W		1487 	;	2807	140.3
	.DATA.W		1484 	;	2808	140.35
	.DATA.W		1480 	;	2809	140.4
	.DATA.W		1477 	;	2810	140.45
	.DATA.W		1473 	;	2811	140.5
	.DATA.W		1470 	;	2812	140.55
	.DATA.W		1466 	;	2813	140.6
	.DATA.W		1463 	;	2814	140.65
	.DATA.W		1459 	;	2815	140.7
	.DATA.W		1456 	;	2816	140.75
	.DATA.W		1452 	;	2817	140.8
	.DATA.W		1449 	;	2818	140.85
	.DATA.W		1445 	;	2819	140.9
	.DATA.W		1442 	;	2820	140.95
	.DATA.W		1439 	;	2821	141
	.DATA.W		1435 	;	2822	141.05
	.DATA.W		1432 	;	2823	141.1
	.DATA.W		1428 	;	2824	141.15
	.DATA.W		1425 	;	2825	141.2
	.DATA.W		1421 	;	2826	141.25
	.DATA.W		1418 	;	2827	141.3
	.DATA.W		1414 	;	2828	141.35
	.DATA.W		1411 	;	2829	141.4
	.DATA.W		1408 	;	2830	141.45
	.DATA.W		1404 	;	2831	141.5
	.DATA.W		1401 	;	2832	141.55
	.DATA.W		1397 	;	2833	141.6
	.DATA.W		1394 	;	2834	141.65
	.DATA.W		1391 	;	2835	141.7
	.DATA.W		1387 	;	2836	141.75
	.DATA.W		1384 	;	2837	141.8
	.DATA.W		1380 	;	2838	141.85
	.DATA.W		1377 	;	2839	141.9
	.DATA.W		1374 	;	2840	141.95
	.DATA.W		1370 	;	2841	142
	.DATA.W		1367 	;	2842	142.05
	.DATA.W		1363 	;	2843	142.1
	.DATA.W		1360 	;	2844	142.15
	.DATA.W		1357 	;	2845	142.2
	.DATA.W		1353 	;	2846	142.25
	.DATA.W		1350 	;	2847	142.3
	.DATA.W		1347 	;	2848	142.35
	.DATA.W		1343 	;	2849	142.4
	.DATA.W		1340 	;	2850	142.45
	.DATA.W		1336 	;	2851	142.5
	.DATA.W		1333 	;	2852	142.55
	.DATA.W		1330 	;	2853	142.6
	.DATA.W		1326 	;	2854	142.65
	.DATA.W		1323 	;	2855	142.7
	.DATA.W		1320 	;	2856	142.75
	.DATA.W		1316 	;	2857	142.8
	.DATA.W		1313 	;	2858	142.85
	.DATA.W		1310 	;	2859	142.9
	.DATA.W		1306 	;	2860	142.95
	.DATA.W		1303 	;	2861	143
	.DATA.W		1300 	;	2862	143.05
	.DATA.W		1296 	;	2863	143.1
	.DATA.W		1293 	;	2864	143.15
	.DATA.W		1290 	;	2865	143.2
	.DATA.W		1287 	;	2866	143.25
	.DATA.W		1283 	;	2867	143.3
	.DATA.W		1280 	;	2868	143.35
	.DATA.W		1277 	;	2869	143.4
	.DATA.W		1273 	;	2870	143.45
	.DATA.W		1270 	;	2871	143.5
	.DATA.W		1267 	;	2872	143.55
	.DATA.W		1264 	;	2873	143.6
	.DATA.W		1260 	;	2874	143.65
	.DATA.W		1257 	;	2875	143.7
	.DATA.W		1254 	;	2876	143.75
	.DATA.W		1250 	;	2877	143.8
	.DATA.W		1247 	;	2878	143.85
	.DATA.W		1244 	;	2879	143.9
	.DATA.W		1241 	;	2880	143.95
	.DATA.W		1237 	;	2881	144
	.DATA.W		1234 	;	2882	144.05
	.DATA.W		1231 	;	2883	144.1
	.DATA.W		1228 	;	2884	144.15
	.DATA.W		1224 	;	2885	144.2
	.DATA.W		1221 	;	2886	144.25
	.DATA.W		1218 	;	2887	144.3
	.DATA.W		1215 	;	2888	144.35
	.DATA.W		1212 	;	2889	144.4
	.DATA.W		1208 	;	2890	144.45
	.DATA.W		1205 	;	2891	144.5
	.DATA.W		1202 	;	2892	144.55
	.DATA.W		1199 	;	2893	144.6
	.DATA.W		1195 	;	2894	144.65
	.DATA.W		1192 	;	2895	144.7
	.DATA.W		1189 	;	2896	144.75
	.DATA.W		1186 	;	2897	144.8
	.DATA.W		1183 	;	2898	144.85
	.DATA.W		1179 	;	2899	144.9
	.DATA.W		1176 	;	2900	144.95
	.DATA.W		1173 	;	2901	145
	.DATA.W		1170 	;	2902	145.05
	.DATA.W		1167 	;	2903	145.1
	.DATA.W		1164 	;	2904	145.15
	.DATA.W		1160 	;	2905	145.2
	.DATA.W		1157 	;	2906	145.25
	.DATA.W		1154 	;	2907	145.3
	.DATA.W		1151 	;	2908	145.35
	.DATA.W		1148 	;	2909	145.4
	.DATA.W		1145 	;	2910	145.45
	.DATA.W		1142 	;	2911	145.5
	.DATA.W		1138 	;	2912	145.55
	.DATA.W		1135 	;	2913	145.6
	.DATA.W		1132 	;	2914	145.65
	.DATA.W		1129 	;	2915	145.7
	.DATA.W		1126 	;	2916	145.75
	.DATA.W		1123 	;	2917	145.8
	.DATA.W		1120 	;	2918	145.85
	.DATA.W		1116 	;	2919	145.9
	.DATA.W		1113 	;	2920	145.95
	.DATA.W		1110 	;	2921	146
	.DATA.W		1107 	;	2922	146.05
	.DATA.W		1104 	;	2923	146.1
	.DATA.W		1101 	;	2924	146.15
	.DATA.W		1098 	;	2925	146.2
	.DATA.W		1095 	;	2926	146.25
	.DATA.W		1092 	;	2927	146.3
	.DATA.W		1089 	;	2928	146.35
	.DATA.W		1086 	;	2929	146.4
	.DATA.W		1082 	;	2930	146.45
	.DATA.W		1079 	;	2931	146.5
	.DATA.W		1076 	;	2932	146.55
	.DATA.W		1073 	;	2933	146.6
	.DATA.W		1070 	;	2934	146.65
	.DATA.W		1067 	;	2935	146.7
	.DATA.W		1064 	;	2936	146.75
	.DATA.W		1061 	;	2937	146.8
	.DATA.W		1058 	;	2938	146.85
	.DATA.W		1055 	;	2939	146.9
	.DATA.W		1052 	;	2940	146.95
	.DATA.W		1049 	;	2941	147
	.DATA.W		1046 	;	2942	147.05
	.DATA.W		1043 	;	2943	147.1
	.DATA.W		1040 	;	2944	147.15
	.DATA.W		1037 	;	2945	147.2
	.DATA.W		1034 	;	2946	147.25
	.DATA.W		1031 	;	2947	147.3
	.DATA.W		1028 	;	2948	147.35
	.DATA.W		1025 	;	2949	147.4
	.DATA.W		1022 	;	2950	147.45
	.DATA.W		1019 	;	2951	147.5
	.DATA.W		1016 	;	2952	147.55
	.DATA.W		1013 	;	2953	147.6
	.DATA.W		1010 	;	2954	147.65
	.DATA.W		1007 	;	2955	147.7
	.DATA.W		1004 	;	2956	147.75
	.DATA.W		1001 	;	2957	147.8
	.DATA.W		998 	;	2958	147.85
	.DATA.W		995 	;	2959	147.9
	.DATA.W		992 	;	2960	147.95
	.DATA.W		989 	;	2961	148
	.DATA.W		986 	;	2962	148.05
	.DATA.W		983 	;	2963	148.1
	.DATA.W		980 	;	2964	148.15
	.DATA.W		977 	;	2965	148.2
	.DATA.W		974 	;	2966	148.25
	.DATA.W		971 	;	2967	148.3
	.DATA.W		968 	;	2968	148.35
	.DATA.W		965 	;	2969	148.4
	.DATA.W		963 	;	2970	148.45
	.DATA.W		960 	;	2971	148.5
	.DATA.W		957 	;	2972	148.55
	.DATA.W		954 	;	2973	148.6
	.DATA.W		951 	;	2974	148.65
	.DATA.W		948 	;	2975	148.7
	.DATA.W		945 	;	2976	148.75
	.DATA.W		942 	;	2977	148.8
	.DATA.W		939 	;	2978	148.85
	.DATA.W		936 	;	2979	148.9
	.DATA.W		933 	;	2980	148.95
	.DATA.W		931 	;	2981	149
	.DATA.W		928 	;	2982	149.05
	.DATA.W		925 	;	2983	149.1
	.DATA.W		922 	;	2984	149.15
	.DATA.W		919 	;	2985	149.2
	.DATA.W		916 	;	2986	149.25
	.DATA.W		913 	;	2987	149.3
	.DATA.W		911 	;	2988	149.35
	.DATA.W		908 	;	2989	149.4
	.DATA.W		905 	;	2990	149.45
	.DATA.W		902 	;	2991	149.5
	.DATA.W		899 	;	2992	149.55
	.DATA.W		896 	;	2993	149.6
	.DATA.W		893 	;	2994	149.65
	.DATA.W		891 	;	2995	149.7
	.DATA.W		888 	;	2996	149.75
	.DATA.W		885 	;	2997	149.8
	.DATA.W		882 	;	2998	149.85
	.DATA.W		879 	;	2999	149.9
	.DATA.W		877 	;	3000	149.95
	.DATA.W		874 	;	3001	150
	.DATA.W		871 	;	3002	150.05
	.DATA.W		868 	;	3003	150.1
	.DATA.W		865 	;	3004	150.15
	.DATA.W		863 	;	3005	150.2
	.DATA.W		860 	;	3006	150.25
	.DATA.W		857 	;	3007	150.3
	.DATA.W		854 	;	3008	150.35
	.DATA.W		851 	;	3009	150.4
	.DATA.W		849 	;	3010	150.45
	.DATA.W		846 	;	3011	150.5
	.DATA.W		843 	;	3012	150.55
	.DATA.W		840 	;	3013	150.6
	.DATA.W		838 	;	3014	150.65
	.DATA.W		835 	;	3015	150.7
	.DATA.W		832 	;	3016	150.75
	.DATA.W		829 	;	3017	150.8
	.DATA.W		827 	;	3018	150.85
	.DATA.W		824 	;	3019	150.9
	.DATA.W		821 	;	3020	150.95
	.DATA.W		819 	;	3021	151
	.DATA.W		816 	;	3022	151.05
	.DATA.W		813 	;	3023	151.1
	.DATA.W		810 	;	3024	151.15
	.DATA.W		808 	;	3025	151.2
	.DATA.W		805 	;	3026	151.25
	.DATA.W		802 	;	3027	151.3
	.DATA.W		800 	;	3028	151.35
	.DATA.W		797 	;	3029	151.4
	.DATA.W		794 	;	3030	151.45
	.DATA.W		791 	;	3031	151.5
	.DATA.W		789 	;	3032	151.55
	.DATA.W		786 	;	3033	151.6
	.DATA.W		783 	;	3034	151.65
	.DATA.W		781 	;	3035	151.7
	.DATA.W		778 	;	3036	151.75
	.DATA.W		775 	;	3037	151.8
	.DATA.W		773 	;	3038	151.85
	.DATA.W		770 	;	3039	151.9
	.DATA.W		768 	;	3040	151.95
	.DATA.W		765 	;	3041	152
	.DATA.W		762 	;	3042	152.05
	.DATA.W		760 	;	3043	152.1
	.DATA.W		757 	;	3044	152.15
	.DATA.W		754 	;	3045	152.2
	.DATA.W		752 	;	3046	152.25
	.DATA.W		749 	;	3047	152.3
	.DATA.W		746 	;	3048	152.35
	.DATA.W		744 	;	3049	152.4
	.DATA.W		741 	;	3050	152.45
	.DATA.W		739 	;	3051	152.5
	.DATA.W		736 	;	3052	152.55
	.DATA.W		733 	;	3053	152.6
	.DATA.W		731 	;	3054	152.65
	.DATA.W		728 	;	3055	152.7
	.DATA.W		726 	;	3056	152.75
	.DATA.W		723 	;	3057	152.8
	.DATA.W		721 	;	3058	152.85
	.DATA.W		718 	;	3059	152.9
	.DATA.W		715 	;	3060	152.95
	.DATA.W		713 	;	3061	153
	.DATA.W		710 	;	3062	153.05
	.DATA.W		708 	;	3063	153.1
	.DATA.W		705 	;	3064	153.15
	.DATA.W		703 	;	3065	153.2
	.DATA.W		700 	;	3066	153.25
	.DATA.W		698 	;	3067	153.3
	.DATA.W		695 	;	3068	153.35
	.DATA.W		693 	;	3069	153.4
	.DATA.W		690 	;	3070	153.45
	.DATA.W		687 	;	3071	153.5
	.DATA.W		685 	;	3072	153.55
	.DATA.W		682 	;	3073	153.6
	.DATA.W		680 	;	3074	153.65
	.DATA.W		677 	;	3075	153.7
	.DATA.W		675 	;	3076	153.75
	.DATA.W		672 	;	3077	153.8
	.DATA.W		670 	;	3078	153.85
	.DATA.W		667 	;	3079	153.9
	.DATA.W		665 	;	3080	153.95
