;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		340 	;	2619	130.95
	.DATA.W		339 	;	2620	131
	.DATA.W		339 	;	2621	131.05
	.DATA.W		339 	;	2622	131.1
	.DATA.W		338 	;	2623	131.15
	.DATA.W		338 	;	2624	131.2
	.DATA.W		338 	;	2625	131.25
	.DATA.W		338 	;	2626	131.3
	.DATA.W		337 	;	2627	131.35
	.DATA.W		337 	;	2628	131.4
	.DATA.W		337 	;	2629	131.45
	.DATA.W		336 	;	2630	131.5
	.DATA.W		336 	;	2631	131.55
	.DATA.W		336 	;	2632	131.6
	.DATA.W		335 	;	2633	131.65
	.DATA.W		335 	;	2634	131.7
	.DATA.W		335 	;	2635	131.75
	.DATA.W		334 	;	2636	131.8
	.DATA.W		334 	;	2637	131.85
	.DATA.W		334 	;	2638	131.9
	.DATA.W		333 	;	2639	131.95
	.DATA.W		333 	;	2640	132
	.DATA.W		333 	;	2641	132.05
	.DATA.W		332 	;	2642	132.1
	.DATA.W		332 	;	2643	132.15
	.DATA.W		332 	;	2644	132.2
	.DATA.W		331 	;	2645	132.25
	.DATA.W		331 	;	2646	132.3
	.DATA.W		331 	;	2647	132.35
	.DATA.W		330 	;	2648	132.4
	.DATA.W		330 	;	2649	132.45
	.DATA.W		330 	;	2650	132.5
	.DATA.W		330 	;	2651	132.55
	.DATA.W		329 	;	2652	132.6
	.DATA.W		329 	;	2653	132.65
	.DATA.W		329 	;	2654	132.7
	.DATA.W		328 	;	2655	132.75
	.DATA.W		328 	;	2656	132.8
	.DATA.W		328 	;	2657	132.85
	.DATA.W		327 	;	2658	132.9
	.DATA.W		327 	;	2659	132.95
	.DATA.W		327 	;	2660	133
	.DATA.W		326 	;	2661	133.05
	.DATA.W		326 	;	2662	133.1
	.DATA.W		326 	;	2663	133.15
	.DATA.W		325 	;	2664	133.2
	.DATA.W		325 	;	2665	133.25
	.DATA.W		325 	;	2666	133.3
	.DATA.W		324 	;	2667	133.35
	.DATA.W		324 	;	2668	133.4
	.DATA.W		324 	;	2669	133.45
	.DATA.W		323 	;	2670	133.5
	.DATA.W		323 	;	2671	133.55
	.DATA.W		323 	;	2672	133.6
	.DATA.W		322 	;	2673	133.65
	.DATA.W		322 	;	2674	133.7
	.DATA.W		322 	;	2675	133.75
	.DATA.W		321 	;	2676	133.8
	.DATA.W		321 	;	2677	133.85
	.DATA.W		321 	;	2678	133.9
	.DATA.W		320 	;	2679	133.95
	.DATA.W		320 	;	2680	134
	.DATA.W		320 	;	2681	134.05
	.DATA.W		319 	;	2682	134.1
	.DATA.W		319 	;	2683	134.15
	.DATA.W		319 	;	2684	134.2
	.DATA.W		318 	;	2685	134.25
	.DATA.W		318 	;	2686	134.3
	.DATA.W		318 	;	2687	134.35
	.DATA.W		317 	;	2688	134.4
	.DATA.W		317 	;	2689	134.45
	.DATA.W		316 	;	2690	134.5
	.DATA.W		316 	;	2691	134.55
	.DATA.W		316 	;	2692	134.6
	.DATA.W		315 	;	2693	134.65
	.DATA.W		315 	;	2694	134.7
	.DATA.W		315 	;	2695	134.75
	.DATA.W		314 	;	2696	134.8
	.DATA.W		314 	;	2697	134.85
	.DATA.W		314 	;	2698	134.9
	.DATA.W		313 	;	2699	134.95
	.DATA.W		313 	;	2700	135
	.DATA.W		313 	;	2701	135.05
	.DATA.W		312 	;	2702	135.1
	.DATA.W		312 	;	2703	135.15
	.DATA.W		312 	;	2704	135.2
	.DATA.W		311 	;	2705	135.25
	.DATA.W		311 	;	2706	135.3
	.DATA.W		311 	;	2707	135.35
	.DATA.W		310 	;	2708	135.4
	.DATA.W		310 	;	2709	135.45
	.DATA.W		310 	;	2710	135.5
	.DATA.W		309 	;	2711	135.55
	.DATA.W		309 	;	2712	135.6
	.DATA.W		308 	;	2713	135.65
	.DATA.W		308 	;	2714	135.7
	.DATA.W		308 	;	2715	135.75
	.DATA.W		307 	;	2716	135.8
	.DATA.W		307 	;	2717	135.85
	.DATA.W		307 	;	2718	135.9
	.DATA.W		306 	;	2719	135.95
	.DATA.W		306 	;	2720	136
	.DATA.W		306 	;	2721	136.05
	.DATA.W		305 	;	2722	136.1
	.DATA.W		305 	;	2723	136.15
	.DATA.W		305 	;	2724	136.2
	.DATA.W		304 	;	2725	136.25
	.DATA.W		304 	;	2726	136.3
	.DATA.W		303 	;	2727	136.35
	.DATA.W		303 	;	2728	136.4
	.DATA.W		303 	;	2729	136.45
	.DATA.W		302 	;	2730	136.5
	.DATA.W		302 	;	2731	136.55
	.DATA.W		302 	;	2732	136.6
	.DATA.W		301 	;	2733	136.65
	.DATA.W		301 	;	2734	136.7
	.DATA.W		301 	;	2735	136.75
	.DATA.W		300 	;	2736	136.8
	.DATA.W		300 	;	2737	136.85
	.DATA.W		300 	;	2738	136.9
	.DATA.W		299 	;	2739	136.95
	.DATA.W		299 	;	2740	137
	.DATA.W		298 	;	2741	137.05
	.DATA.W		298 	;	2742	137.1
	.DATA.W		298 	;	2743	137.15
	.DATA.W		297 	;	2744	137.2
	.DATA.W		297 	;	2745	137.25
	.DATA.W		297 	;	2746	137.3
	.DATA.W		296 	;	2747	137.35
	.DATA.W		296 	;	2748	137.4
	.DATA.W		295 	;	2749	137.45
	.DATA.W		295 	;	2750	137.5
	.DATA.W		295 	;	2751	137.55
	.DATA.W		294 	;	2752	137.6
	.DATA.W		294 	;	2753	137.65
	.DATA.W		294 	;	2754	137.7
	.DATA.W		293 	;	2755	137.75
	.DATA.W		293 	;	2756	137.8
	.DATA.W		293 	;	2757	137.85
	.DATA.W		292 	;	2758	137.9
	.DATA.W		292 	;	2759	137.95
	.DATA.W		291 	;	2760	138
	.DATA.W		291 	;	2761	138.05
	.DATA.W		291 	;	2762	138.1
	.DATA.W		290 	;	2763	138.15
	.DATA.W		290 	;	2764	138.2
	.DATA.W		290 	;	2765	138.25
	.DATA.W		289 	;	2766	138.3
	.DATA.W		289 	;	2767	138.35
	.DATA.W		288 	;	2768	138.4
	.DATA.W		288 	;	2769	138.45
	.DATA.W		288 	;	2770	138.5
	.DATA.W		287 	;	2771	138.55
	.DATA.W		287 	;	2772	138.6
	.DATA.W		287 	;	2773	138.65
	.DATA.W		286 	;	2774	138.7
	.DATA.W		286 	;	2775	138.75
	.DATA.W		285 	;	2776	138.8
	.DATA.W		285 	;	2777	138.85
	.DATA.W		285 	;	2778	138.9
	.DATA.W		284 	;	2779	138.95
	.DATA.W		284 	;	2780	139
	.DATA.W		283 	;	2781	139.05
	.DATA.W		283 	;	2782	139.1
	.DATA.W		283 	;	2783	139.15
	.DATA.W		282 	;	2784	139.2
	.DATA.W		282 	;	2785	139.25
	.DATA.W		282 	;	2786	139.3
	.DATA.W		281 	;	2787	139.35
	.DATA.W		281 	;	2788	139.4
	.DATA.W		280 	;	2789	139.45
	.DATA.W		280 	;	2790	139.5
	.DATA.W		280 	;	2791	139.55
	.DATA.W		279 	;	2792	139.6
	.DATA.W		279 	;	2793	139.65
	.DATA.W		278 	;	2794	139.7
	.DATA.W		278 	;	2795	139.75
	.DATA.W		278 	;	2796	139.8
	.DATA.W		277 	;	2797	139.85
	.DATA.W		277 	;	2798	139.9
	.DATA.W		277 	;	2799	139.95
	.DATA.W		276 	;	2800	140
	.DATA.W		276 	;	2801	140.05
	.DATA.W		275 	;	2802	140.1
	.DATA.W		275 	;	2803	140.15
	.DATA.W		275 	;	2804	140.2
	.DATA.W		274 	;	2805	140.25
	.DATA.W		274 	;	2806	140.3
	.DATA.W		273 	;	2807	140.35
	.DATA.W		273 	;	2808	140.4
	.DATA.W		273 	;	2809	140.45
	.DATA.W		272 	;	2810	140.5
	.DATA.W		272 	;	2811	140.55
	.DATA.W		271 	;	2812	140.6
	.DATA.W		271 	;	2813	140.65
	.DATA.W		271 	;	2814	140.7
	.DATA.W		270 	;	2815	140.75
	.DATA.W		270 	;	2816	140.8
	.DATA.W		270 	;	2817	140.85
	.DATA.W		269 	;	2818	140.9
	.DATA.W		269 	;	2819	140.95
	.DATA.W		268 	;	2820	141
	.DATA.W		268 	;	2821	141.05
	.DATA.W		268 	;	2822	141.1
	.DATA.W		267 	;	2823	141.15
	.DATA.W		267 	;	2824	141.2
	.DATA.W		266 	;	2825	141.25
	.DATA.W		266 	;	2826	141.3
	.DATA.W		266 	;	2827	141.35
	.DATA.W		265 	;	2828	141.4
	.DATA.W		265 	;	2829	141.45
	.DATA.W		264 	;	2830	141.5
	.DATA.W		264 	;	2831	141.55
	.DATA.W		264 	;	2832	141.6
	.DATA.W		263 	;	2833	141.65
	.DATA.W		263 	;	2834	141.7
	.DATA.W		262 	;	2835	141.75
	.DATA.W		262 	;	2836	141.8
	.DATA.W		262 	;	2837	141.85
	.DATA.W		261 	;	2838	141.9
	.DATA.W		261 	;	2839	141.95
	.DATA.W		260 	;	2840	142
	.DATA.W		260 	;	2841	142.05
	.DATA.W		260 	;	2842	142.1
	.DATA.W		259 	;	2843	142.15
	.DATA.W		259 	;	2844	142.2
	.DATA.W		258 	;	2845	142.25
	.DATA.W		258 	;	2846	142.3
	.DATA.W		257 	;	2847	142.35
	.DATA.W		257 	;	2848	142.4
	.DATA.W		257 	;	2849	142.45
	.DATA.W		256 	;	2850	142.5
	.DATA.W		256 	;	2851	142.55
	.DATA.W		255 	;	2852	142.6
	.DATA.W		255 	;	2853	142.65
	.DATA.W		255 	;	2854	142.7
	.DATA.W		254 	;	2855	142.75
	.DATA.W		254 	;	2856	142.8
	.DATA.W		253 	;	2857	142.85
	.DATA.W		253 	;	2858	142.9
	.DATA.W		253 	;	2859	142.95
	.DATA.W		252 	;	2860	143
	.DATA.W		252 	;	2861	143.05
	.DATA.W		251 	;	2862	143.1
	.DATA.W		251 	;	2863	143.15
	.DATA.W		251 	;	2864	143.2
	.DATA.W		250 	;	2865	143.25
	.DATA.W		250 	;	2866	143.3
	.DATA.W		249 	;	2867	143.35
	.DATA.W		249 	;	2868	143.4
	.DATA.W		248 	;	2869	143.45
	.DATA.W		248 	;	2870	143.5
	.DATA.W		248 	;	2871	143.55
	.DATA.W		247 	;	2872	143.6
	.DATA.W		247 	;	2873	143.65
	.DATA.W		246 	;	2874	143.7
	.DATA.W		246 	;	2875	143.75
	.DATA.W		246 	;	2876	143.8
	.DATA.W		245 	;	2877	143.85
	.DATA.W		245 	;	2878	143.9
	.DATA.W		244 	;	2879	143.95
	.DATA.W		244 	;	2880	144
	.DATA.W		243 	;	2881	144.05
	.DATA.W		243 	;	2882	144.1
	.DATA.W		243 	;	2883	144.15
	.DATA.W		242 	;	2884	144.2
	.DATA.W		242 	;	2885	144.25
	.DATA.W		241 	;	2886	144.3
	.DATA.W		241 	;	2887	144.35
	.DATA.W		241 	;	2888	144.4
	.DATA.W		240 	;	2889	144.45
	.DATA.W		240 	;	2890	144.5
	.DATA.W		239 	;	2891	144.55
	.DATA.W		239 	;	2892	144.6
	.DATA.W		238 	;	2893	144.65
	.DATA.W		238 	;	2894	144.7
	.DATA.W		238 	;	2895	144.75
	.DATA.W		237 	;	2896	144.8
	.DATA.W		237 	;	2897	144.85
	.DATA.W		236 	;	2898	144.9
	.DATA.W		236 	;	2899	144.95
	.DATA.W		236 	;	2900	145
	.DATA.W		235 	;	2901	145.05
	.DATA.W		235 	;	2902	145.1
	.DATA.W		234 	;	2903	145.15
	.DATA.W		234 	;	2904	145.2
	.DATA.W		233 	;	2905	145.25
	.DATA.W		233 	;	2906	145.3
	.DATA.W		233 	;	2907	145.35
	.DATA.W		232 	;	2908	145.4
	.DATA.W		232 	;	2909	145.45
	.DATA.W		231 	;	2910	145.5
	.DATA.W		231 	;	2911	145.55
	.DATA.W		230 	;	2912	145.6
	.DATA.W		230 	;	2913	145.65
	.DATA.W		230 	;	2914	145.7
	.DATA.W		229 	;	2915	145.75
	.DATA.W		229 	;	2916	145.8
	.DATA.W		228 	;	2917	145.85
	.DATA.W		228 	;	2918	145.9
	.DATA.W		227 	;	2919	145.95
	.DATA.W		227 	;	2920	146
	.DATA.W		227 	;	2921	146.05
	.DATA.W		226 	;	2922	146.1
	.DATA.W		226 	;	2923	146.15
	.DATA.W		225 	;	2924	146.2
	.DATA.W		225 	;	2925	146.25
	.DATA.W		224 	;	2926	146.3
	.DATA.W		224 	;	2927	146.35
	.DATA.W		224 	;	2928	146.4
	.DATA.W		223 	;	2929	146.45
	.DATA.W		223 	;	2930	146.5
	.DATA.W		222 	;	2931	146.55
	.DATA.W		222 	;	2932	146.6
	.DATA.W		221 	;	2933	146.65
	.DATA.W		221 	;	2934	146.7
	.DATA.W		221 	;	2935	146.75
	.DATA.W		220 	;	2936	146.8
	.DATA.W		220 	;	2937	146.85
	.DATA.W		219 	;	2938	146.9
	.DATA.W		219 	;	2939	146.95
	.DATA.W		218 	;	2940	147
	.DATA.W		218 	;	2941	147.05
	.DATA.W		218 	;	2942	147.1
	.DATA.W		217 	;	2943	147.15
	.DATA.W		217 	;	2944	147.2
	.DATA.W		216 	;	2945	147.25
	.DATA.W		216 	;	2946	147.3
	.DATA.W		215 	;	2947	147.35
	.DATA.W		215 	;	2948	147.4
	.DATA.W		215 	;	2949	147.45
	.DATA.W		214 	;	2950	147.5
	.DATA.W		214 	;	2951	147.55
	.DATA.W		213 	;	2952	147.6
	.DATA.W		213 	;	2953	147.65
	.DATA.W		212 	;	2954	147.7
	.DATA.W		212 	;	2955	147.75
	.DATA.W		211 	;	2956	147.8
	.DATA.W		211 	;	2957	147.85
	.DATA.W		211 	;	2958	147.9
	.DATA.W		210 	;	2959	147.95
	.DATA.W		210 	;	2960	148
	.DATA.W		209 	;	2961	148.05
	.DATA.W		209 	;	2962	148.1
	.DATA.W		208 	;	2963	148.15
	.DATA.W		208 	;	2964	148.2
	.DATA.W		208 	;	2965	148.25
	.DATA.W		207 	;	2966	148.3
	.DATA.W		207 	;	2967	148.35
	.DATA.W		206 	;	2968	148.4
	.DATA.W		206 	;	2969	148.45
	.DATA.W		205 	;	2970	148.5
	.DATA.W		205 	;	2971	148.55
	.DATA.W		204 	;	2972	148.6
	.DATA.W		204 	;	2973	148.65
	.DATA.W		204 	;	2974	148.7
	.DATA.W		203 	;	2975	148.75
	.DATA.W		203 	;	2976	148.8
	.DATA.W		202 	;	2977	148.85
	.DATA.W		202 	;	2978	148.9
	.DATA.W		201 	;	2979	148.95
	.DATA.W		201 	;	2980	149
	.DATA.W		201 	;	2981	149.05
	.DATA.W		200 	;	2982	149.1
	.DATA.W		200 	;	2983	149.15
	.DATA.W		199 	;	2984	149.2
	.DATA.W		199 	;	2985	149.25
	.DATA.W		198 	;	2986	149.3
	.DATA.W		198 	;	2987	149.35
	.DATA.W		197 	;	2988	149.4
	.DATA.W		197 	;	2989	149.45
	.DATA.W		197 	;	2990	149.5
	.DATA.W		196 	;	2991	149.55
	.DATA.W		196 	;	2992	149.6
	.DATA.W		195 	;	2993	149.65
	.DATA.W		195 	;	2994	149.7
	.DATA.W		194 	;	2995	149.75
	.DATA.W		194 	;	2996	149.8
	.DATA.W		193 	;	2997	149.85
	.DATA.W		193 	;	2998	149.9
	.DATA.W		193 	;	2999	149.95
	.DATA.W		192 	;	3000	150
	.DATA.W		192 	;	3001	150.05
	.DATA.W		191 	;	3002	150.1
	.DATA.W		191 	;	3003	150.15
	.DATA.W		190 	;	3004	150.2
	.DATA.W		190 	;	3005	150.25
	.DATA.W		190 	;	3006	150.3
	.DATA.W		189 	;	3007	150.35
	.DATA.W		189 	;	3008	150.4
	.DATA.W		188 	;	3009	150.45
	.DATA.W		188 	;	3010	150.5
	.DATA.W		187 	;	3011	150.55
	.DATA.W		187 	;	3012	150.6
	.DATA.W		186 	;	3013	150.65
	.DATA.W		186 	;	3014	150.7
	.DATA.W		186 	;	3015	150.75
	.DATA.W		185 	;	3016	150.8
	.DATA.W		185 	;	3017	150.85
	.DATA.W		184 	;	3018	150.9
	.DATA.W		184 	;	3019	150.95
	.DATA.W		183 	;	3020	151
	.DATA.W		183 	;	3021	151.05
	.DATA.W		182 	;	3022	151.1
	.DATA.W		182 	;	3023	151.15
	.DATA.W		182 	;	3024	151.2
	.DATA.W		181 	;	3025	151.25
	.DATA.W		181 	;	3026	151.3
	.DATA.W		180 	;	3027	151.35
	.DATA.W		180 	;	3028	151.4
	.DATA.W		179 	;	3029	151.45
	.DATA.W		179 	;	3030	151.5
	.DATA.W		178 	;	3031	151.55
	.DATA.W		178 	;	3032	151.6
	.DATA.W		178 	;	3033	151.65
	.DATA.W		177 	;	3034	151.7
	.DATA.W		177 	;	3035	151.75
	.DATA.W		176 	;	3036	151.8
	.DATA.W		176 	;	3037	151.85
	.DATA.W		175 	;	3038	151.9
	.DATA.W		175 	;	3039	151.95
	.DATA.W		174 	;	3040	152
	.DATA.W		174 	;	3041	152.05
	.DATA.W		174 	;	3042	152.1
	.DATA.W		173 	;	3043	152.15
	.DATA.W		173 	;	3044	152.2
	.DATA.W		172 	;	3045	152.25
	.DATA.W		172 	;	3046	152.3
	.DATA.W		171 	;	3047	152.35
	.DATA.W		171 	;	3048	152.4
	.DATA.W		170 	;	3049	152.45
	.DATA.W		170 	;	3050	152.5
	.DATA.W		170 	;	3051	152.55
	.DATA.W		169 	;	3052	152.6
	.DATA.W		169 	;	3053	152.65
	.DATA.W		168 	;	3054	152.7
	.DATA.W		168 	;	3055	152.75
	.DATA.W		167 	;	3056	152.8
	.DATA.W		167 	;	3057	152.85
	.DATA.W		166 	;	3058	152.9
	.DATA.W		166 	;	3059	152.95
	.DATA.W		165 	;	3060	153
	.DATA.W		165 	;	3061	153.05
	.DATA.W		165 	;	3062	153.1
	.DATA.W		164 	;	3063	153.15
	.DATA.W		164 	;	3064	153.2
	.DATA.W		163 	;	3065	153.25
	.DATA.W		163 	;	3066	153.3
	.DATA.W		162 	;	3067	153.35
	.DATA.W		162 	;	3068	153.4
	.DATA.W		161 	;	3069	153.45
	.DATA.W		161 	;	3070	153.5
	.DATA.W		161 	;	3071	153.55
	.DATA.W		160 	;	3072	153.6
	.DATA.W		160 	;	3073	153.65
	.DATA.W		159 	;	3074	153.7
	.DATA.W		159 	;	3075	153.75
	.DATA.W		158 	;	3076	153.8
	.DATA.W		158 	;	3077	153.85
	.DATA.W		157 	;	3078	153.9
	.DATA.W		157 	;	3079	153.95
	.DATA.W		157 	;	3080	154
	.DATA.W		156 	;	3081	154.05
	.DATA.W		156 	;	3082	154.1
	.DATA.W		155 	;	3083	154.15
	.DATA.W		155 	;	3084	154.2
	.DATA.W		154 	;	3085	154.25
	.DATA.W		154 	;	3086	154.3
	.DATA.W		153 	;	3087	154.35
	.DATA.W		153 	;	3088	154.4
	.DATA.W		153 	;	3089	154.45
	.DATA.W		152 	;	3090	154.5
	.DATA.W		152 	;	3091	154.55
	.DATA.W		151 	;	3092	154.6
	.DATA.W		151 	;	3093	154.65
	.DATA.W		150 	;	3094	154.7
	.DATA.W		150 	;	3095	154.75
	.DATA.W		149 	;	3096	154.8
	.DATA.W		149 	;	3097	154.85
	.DATA.W		149 	;	3098	154.9
	.DATA.W		148 	;	3099	154.95
	.DATA.W		148 	;	3100	155
	.DATA.W		147 	;	3101	155.05
	.DATA.W		147 	;	3102	155.1
	.DATA.W		146 	;	3103	155.15
	.DATA.W		146 	;	3104	155.2
	.DATA.W		145 	;	3105	155.25
	.DATA.W		145 	;	3106	155.3
	.DATA.W		145 	;	3107	155.35
	.DATA.W		144 	;	3108	155.4
	.DATA.W		144 	;	3109	155.45
	.DATA.W		143 	;	3110	155.5
	.DATA.W		143 	;	3111	155.55
	.DATA.W		142 	;	3112	155.6
	.DATA.W		142 	;	3113	155.65
	.DATA.W		142 	;	3114	155.7
	.DATA.W		141 	;	3115	155.75
	.DATA.W		141 	;	3116	155.8
	.DATA.W		140 	;	3117	155.85
	.DATA.W		140 	;	3118	155.9
	.DATA.W		139 	;	3119	155.95
	.DATA.W		139 	;	3120	156
	.DATA.W		138 	;	3121	156.05
	.DATA.W		138 	;	3122	156.1
	.DATA.W		138 	;	3123	156.15
	.DATA.W		137 	;	3124	156.2
	.DATA.W		137 	;	3125	156.25
	.DATA.W		136 	;	3126	156.3
	.DATA.W		136 	;	3127	156.35
	.DATA.W		135 	;	3128	156.4
	.DATA.W		135 	;	3129	156.45
	.DATA.W		134 	;	3130	156.5
	.DATA.W		134 	;	3131	156.55
	.DATA.W		134 	;	3132	156.6
	.DATA.W		133 	;	3133	156.65
	.DATA.W		133 	;	3134	156.7
	.DATA.W		132 	;	3135	156.75
	.DATA.W		132 	;	3136	156.8
	.DATA.W		131 	;	3137	156.85
	.DATA.W		131 	;	3138	156.9
	.DATA.W		131 	;	3139	156.95
	.DATA.W		130 	;	3140	157
	.DATA.W		130 	;	3141	157.05
	.DATA.W		129 	;	3142	157.1
	.DATA.W		129 	;	3143	157.15
	.DATA.W		128 	;	3144	157.2
	.DATA.W		128 	;	3145	157.25
	.DATA.W		127 	;	3146	157.3
	.DATA.W		127 	;	3147	157.35
	.DATA.W		127 	;	3148	157.4
	.DATA.W		126 	;	3149	157.45
	.DATA.W		126 	;	3150	157.5
	.DATA.W		125 	;	3151	157.55
	.DATA.W		125 	;	3152	157.6
	.DATA.W		124 	;	3153	157.65
	.DATA.W		124 	;	3154	157.7
	.DATA.W		124 	;	3155	157.75
	.DATA.W		123 	;	3156	157.8
	.DATA.W		123 	;	3157	157.85
	.DATA.W		122 	;	3158	157.9
	.DATA.W		122 	;	3159	157.95
	.DATA.W		121 	;	3160	158
	.DATA.W		121 	;	3161	158.05
	.DATA.W		121 	;	3162	158.1
	.DATA.W		120 	;	3163	158.15
	.DATA.W		120 	;	3164	158.2
	.DATA.W		119 	;	3165	158.25
	.DATA.W		119 	;	3166	158.3
	.DATA.W		118 	;	3167	158.35
	.DATA.W		118 	;	3168	158.4
	.DATA.W		117 	;	3169	158.45
	.DATA.W		117 	;	3170	158.5
	.DATA.W		117 	;	3171	158.55
	.DATA.W		116 	;	3172	158.6
	.DATA.W		116 	;	3173	158.65
	.DATA.W		115 	;	3174	158.7
	.DATA.W		115 	;	3175	158.75
	.DATA.W		114 	;	3176	158.8
	.DATA.W		114 	;	3177	158.85
	.DATA.W		114 	;	3178	158.9
	.DATA.W		113 	;	3179	158.95
	.DATA.W		113 	;	3180	159
	.DATA.W		112 	;	3181	159.05
	.DATA.W		112 	;	3182	159.1
	.DATA.W		111 	;	3183	159.15
	.DATA.W		111 	;	3184	159.2
	.DATA.W		111 	;	3185	159.25
	.DATA.W		110 	;	3186	159.3
	.DATA.W		110 	;	3187	159.35
	.DATA.W		109 	;	3188	159.4
	.DATA.W		109 	;	3189	159.45
	.DATA.W		109 	;	3190	159.5
	.DATA.W		108 	;	3191	159.55
	.DATA.W		108 	;	3192	159.6
	.DATA.W		107 	;	3193	159.65
	.DATA.W		107 	;	3194	159.7
	.DATA.W		106 	;	3195	159.75
	.DATA.W		106 	;	3196	159.8
	.DATA.W		106 	;	3197	159.85
	.DATA.W		105 	;	3198	159.9
	.DATA.W		105 	;	3199	159.95
	.DATA.W		104 	;	3200	160
	.DATA.W		104 	;	3201	160.05
	.DATA.W		103 	;	3202	160.1
	.DATA.W		103 	;	3203	160.15
	.DATA.W		103 	;	3204	160.2
	.DATA.W		102 	;	3205	160.25
	.DATA.W		102 	;	3206	160.3
	.DATA.W		101 	;	3207	160.35
	.DATA.W		101 	;	3208	160.4
	.DATA.W		101 	;	3209	160.45
	.DATA.W		100 	;	3210	160.5
	.DATA.W		100 	;	3211	160.55
	.DATA.W		99 	;	3212	160.6
	.DATA.W		99 	;	3213	160.65
	.DATA.W		98 	;	3214	160.7
	.DATA.W		98 	;	3215	160.75
	.DATA.W		98 	;	3216	160.8
	.DATA.W		97 	;	3217	160.85
	.DATA.W		97 	;	3218	160.9
	.DATA.W		96 	;	3219	160.95
	.DATA.W		96 	;	3220	161
	.DATA.W		96 	;	3221	161.05
	.DATA.W		95 	;	3222	161.1
	.DATA.W		95 	;	3223	161.15
	.DATA.W		94 	;	3224	161.2
	.DATA.W		94 	;	3225	161.25
	.DATA.W		93 	;	3226	161.3
	.DATA.W		93 	;	3227	161.35
	.DATA.W		93 	;	3228	161.4
	.DATA.W		92 	;	3229	161.45
	.DATA.W		92 	;	3230	161.5
	.DATA.W		91 	;	3231	161.55
	.DATA.W		91 	;	3232	161.6
	.DATA.W		91 	;	3233	161.65
	.DATA.W		90 	;	3234	161.7
	.DATA.W		90 	;	3235	161.75
	.DATA.W		89 	;	3236	161.8
	.DATA.W		89 	;	3237	161.85
	.DATA.W		89 	;	3238	161.9
	.DATA.W		88 	;	3239	161.95
	.DATA.W		88 	;	3240	162
	.DATA.W		87 	;	3241	162.05
	.DATA.W		87 	;	3242	162.1
	.DATA.W		87 	;	3243	162.15
	.DATA.W		86 	;	3244	162.2
	.DATA.W		86 	;	3245	162.25
	.DATA.W		85 	;	3246	162.3
	.DATA.W		85 	;	3247	162.35
	.DATA.W		85 	;	3248	162.4
	.DATA.W		84 	;	3249	162.45
	.DATA.W		84 	;	3250	162.5
	.DATA.W		83 	;	3251	162.55
	.DATA.W		83 	;	3252	162.6
	.DATA.W		83 	;	3253	162.65
	.DATA.W		82 	;	3254	162.7
	.DATA.W		82 	;	3255	162.75
	.DATA.W		81 	;	3256	162.8
	.DATA.W		81 	;	3257	162.85
	.DATA.W		81 	;	3258	162.9
	.DATA.W		80 	;	3259	162.95
	.DATA.W		80 	;	3260	163
	.DATA.W		79 	;	3261	163.05
	.DATA.W		79 	;	3262	163.1
	.DATA.W		79 	;	3263	163.15
	.DATA.W		78 	;	3264	163.2
	.DATA.W		78 	;	3265	163.25
	.DATA.W		77 	;	3266	163.3
	.DATA.W		77 	;	3267	163.35
	.DATA.W		77 	;	3268	163.4
	.DATA.W		76 	;	3269	163.45
	.DATA.W		76 	;	3270	163.5
	.DATA.W		75 	;	3271	163.55
	.DATA.W		75 	;	3272	163.6
	.DATA.W		75 	;	3273	163.65
	.DATA.W		74 	;	3274	163.7
	.DATA.W		74 	;	3275	163.75
	.DATA.W		74 	;	3276	163.8
	.DATA.W		73 	;	3277	163.85
	.DATA.W		73 	;	3278	163.9
	.DATA.W		72 	;	3279	163.95
	.DATA.W		72 	;	3280	164
	.DATA.W		72 	;	3281	164.05
	.DATA.W		71 	;	3282	164.1
	.DATA.W		71 	;	3283	164.15
	.DATA.W		70 	;	3284	164.2
	.DATA.W		70 	;	3285	164.25
	.DATA.W		70 	;	3286	164.3
	.DATA.W		69 	;	3287	164.35
	.DATA.W		69 	;	3288	164.4
	.DATA.W		69 	;	3289	164.45
	.DATA.W		68 	;	3290	164.5
	.DATA.W		68 	;	3291	164.55
	.DATA.W		67 	;	3292	164.6
	.DATA.W		67 	;	3293	164.65
	.DATA.W		67 	;	3294	164.7
	.DATA.W		66 	;	3295	164.75
	.DATA.W		66 	;	3296	164.8
	.DATA.W		66 	;	3297	164.85
	.DATA.W		65 	;	3298	164.9
	.DATA.W		65 	;	3299	164.95
	.DATA.W		64 	;	3300	165
	.DATA.W		64 	;	3301	165.05
	.DATA.W		64 	;	3302	165.1
	.DATA.W		63 	;	3303	165.15
	.DATA.W		63 	;	3304	165.2
	.DATA.W		63 	;	3305	165.25
	.DATA.W		62 	;	3306	165.3
	.DATA.W		62 	;	3307	165.35
	.DATA.W		62 	;	3308	165.4
	.DATA.W		61 	;	3309	165.45
	.DATA.W		61 	;	3310	165.5
	.DATA.W		60 	;	3311	165.55
	.DATA.W		60 	;	3312	165.6
	.DATA.W		60 	;	3313	165.65
	.DATA.W		59 	;	3314	165.7
	.DATA.W		59 	;	3315	165.75
	.DATA.W		59 	;	3316	165.8
	.DATA.W		58 	;	3317	165.85
	.DATA.W		58 	;	3318	165.9
	.DATA.W		58 	;	3319	165.95
