	.DATA.W		614 		;	2409 	120.45
	.DATA.W		613 		;	2410 	120.50
	.DATA.W		611 		;	2411 	120.55
	.DATA.W		610 		;	2412 	120.60
	.DATA.W		609 		;	2413 	120.65
	.DATA.W		607 		;	2414 	120.70
	.DATA.W		606 		;	2415 	120.75
	.DATA.W		605 		;	2416 	120.80
	.DATA.W		603 		;	2417 	120.85
	.DATA.W		602 		;	2418 	120.90
	.DATA.W		601 		;	2419 	120.95
	.DATA.W		599 		;	2420 	121.00
	.DATA.W		598 		;	2421 	121.05
	.DATA.W		597 		;	2422 	121.10
	.DATA.W		595 		;	2423 	121.15
	.DATA.W		594 		;	2424 	121.20
	.DATA.W		593 		;	2425 	121.25
	.DATA.W		591 		;	2426 	121.30
	.DATA.W		590 		;	2427 	121.35
	.DATA.W		589 		;	2428 	121.40
	.DATA.W		587 		;	2429 	121.45
	.DATA.W		586 		;	2430 	121.50
	.DATA.W		585 		;	2431 	121.55
	.DATA.W		583 		;	2432 	121.60
	.DATA.W		582 		;	2433 	121.65
	.DATA.W		581 		;	2434 	121.70
	.DATA.W		580 		;	2435 	121.75
	.DATA.W		578 		;	2436 	121.80
	.DATA.W		577 		;	2437 	121.85
	.DATA.W		576 		;	2438 	121.90
	.DATA.W		574 		;	2439 	121.95
	.DATA.W		573 		;	2440 	122.00
	.DATA.W		572 		;	2441 	122.05
	.DATA.W		571 		;	2442 	122.10
	.DATA.W		569 		;	2443 	122.15
	.DATA.W		568 		;	2444 	122.20
	.DATA.W		567 		;	2445 	122.25
	.DATA.W		566 		;	2446 	122.30
	.DATA.W		564 		;	2447 	122.35
	.DATA.W		563 		;	2448 	122.40
	.DATA.W		562 		;	2449 	122.45
	.DATA.W		560 		;	2450 	122.50
	.DATA.W		559 		;	2451 	122.55
	.DATA.W		558 		;	2452 	122.60
	.DATA.W		557 		;	2453 	122.65
	.DATA.W		555 		;	2454 	122.70
	.DATA.W		554 		;	2455 	122.75
	.DATA.W		553 		;	2456 	122.80
	.DATA.W		552 		;	2457 	122.85
	.DATA.W		550 		;	2458 	122.90
	.DATA.W		549 		;	2459 	122.95
	.DATA.W		548 		;	2460 	123.00
	.DATA.W		547 		;	2461 	123.05
	.DATA.W		545 		;	2462 	123.10
	.DATA.W		544 		;	2463 	123.15
	.DATA.W		543 		;	2464 	123.20
	.DATA.W		542 		;	2465 	123.25
	.DATA.W		541 		;	2466 	123.30
	.DATA.W		539 		;	2467 	123.35
	.DATA.W		538 		;	2468 	123.40
	.DATA.W		537 		;	2469 	123.45
	.DATA.W		536 		;	2470 	123.50
	.DATA.W		534 		;	2471 	123.55
	.DATA.W		533 		;	2472 	123.60
	.DATA.W		532 		;	2473 	123.65
	.DATA.W		531 		;	2474 	123.70
	.DATA.W		530 		;	2475 	123.75
	.DATA.W		528 		;	2476 	123.80
	.DATA.W		527 		;	2477 	123.85
	.DATA.W		526 		;	2478 	123.90
	.DATA.W		525 		;	2479 	123.95
	.DATA.W		524 		;	2480 	124.00
	.DATA.W		522 		;	2481 	124.05
	.DATA.W		521 		;	2482 	124.10
	.DATA.W		520 		;	2483 	124.15
	.DATA.W		519 		;	2484 	124.20
	.DATA.W		518 		;	2485 	124.25
	.DATA.W		516 		;	2486 	124.30
	.DATA.W		515 		;	2487 	124.35
	.DATA.W		514 		;	2488 	124.40
	.DATA.W		513 		;	2489 	124.45
	.DATA.W		512 		;	2490 	124.50
	.DATA.W		510 		;	2491 	124.55
	.DATA.W		509 		;	2492 	124.60
	.DATA.W		508 		;	2493 	124.65
	.DATA.W		507 		;	2494 	124.70
	.DATA.W		506 		;	2495 	124.75
	.DATA.W		505 		;	2496 	124.80
	.DATA.W		503 		;	2497 	124.85
	.DATA.W		502 		;	2498 	124.90
	.DATA.W		501 		;	2499 	124.95
	.DATA.W		500 		;	2500 	125.00
	.DATA.W		499 		;	2501 	125.05
	.DATA.W		498 		;	2502 	125.10
	.DATA.W		497 		;	2503 	125.15
	.DATA.W		495 		;	2504 	125.20
	.DATA.W		494 		;	2505 	125.25
	.DATA.W		493 		;	2506 	125.30
	.DATA.W		492 		;	2507 	125.35
	.DATA.W		491 		;	2508 	125.40
	.DATA.W		490 		;	2509 	125.45
	.DATA.W		488 		;	2510 	125.50
	.DATA.W		487 		;	2511 	125.55
	.DATA.W		486 		;	2512 	125.60
	.DATA.W		485 		;	2513 	125.65
	.DATA.W		484 		;	2514 	125.70
	.DATA.W		483 		;	2515 	125.75
	.DATA.W		482 		;	2516 	125.80
	.DATA.W		481 		;	2517 	125.85
	.DATA.W		479 		;	2518 	125.90
	.DATA.W		478 		;	2519 	125.95
	.DATA.W		477 		;	2520 	126.00
	.DATA.W		476 		;	2521 	126.05
	.DATA.W		475 		;	2522 	126.10
	.DATA.W		474 		;	2523 	126.15
	.DATA.W		473 		;	2524 	126.20
	.DATA.W		472 		;	2525 	126.25
	.DATA.W		470 		;	2526 	126.30
	.DATA.W		469 		;	2527 	126.35
	.DATA.W		468 		;	2528 	126.40
	.DATA.W		467 		;	2529 	126.45
	.DATA.W		466 		;	2530 	126.50
	.DATA.W		465 		;	2531 	126.55
	.DATA.W		464 		;	2532 	126.60
	.DATA.W		463 		;	2533 	126.65
	.DATA.W		462 		;	2534 	126.70
	.DATA.W		461 		;	2535 	126.75
	.DATA.W		460 		;	2536 	126.80
	.DATA.W		458 		;	2537 	126.85
	.DATA.W		457 		;	2538 	126.90
	.DATA.W		456 		;	2539 	126.95
	.DATA.W		455 		;	2540 	127.00
	.DATA.W		454 		;	2541 	127.05
	.DATA.W		453 		;	2542 	127.10
	.DATA.W		452 		;	2543 	127.15
	.DATA.W		451 		;	2544 	127.20
	.DATA.W		450 		;	2545 	127.25
	.DATA.W		449 		;	2546 	127.30
	.DATA.W		448 		;	2547 	127.35
	.DATA.W		447 		;	2548 	127.40
	.DATA.W		445 		;	2549 	127.45
	.DATA.W		444 		;	2550 	127.50
	.DATA.W		443 		;	2551 	127.55
	.DATA.W		442 		;	2552 	127.60
	.DATA.W		441 		;	2553 	127.65
	.DATA.W		440 		;	2554 	127.70
	.DATA.W		439 		;	2555 	127.75
	.DATA.W		438 		;	2556 	127.80
	.DATA.W		437 		;	2557 	127.85
	.DATA.W		436 		;	2558 	127.90
	.DATA.W		435 		;	2559 	127.95
	.DATA.W		434 		;	2560 	128.00
	.DATA.W		433 		;	2561 	128.05
	.DATA.W		432 		;	2562 	128.10
	.DATA.W		431 		;	2563 	128.15
	.DATA.W		430 		;	2564 	128.20
	.DATA.W		429 		;	2565 	128.25
	.DATA.W		428 		;	2566 	128.30
	.DATA.W		427 		;	2567 	128.35
	.DATA.W		426 		;	2568 	128.40
	.DATA.W		425 		;	2569 	128.45
	.DATA.W		424 		;	2570 	128.50
	.DATA.W		423 		;	2571 	128.55
	.DATA.W		421 		;	2572 	128.60
	.DATA.W		420 		;	2573 	128.65
	.DATA.W		419 		;	2574 	128.70
	.DATA.W		418 		;	2575 	128.75
	.DATA.W		417 		;	2576 	128.80
	.DATA.W		416 		;	2577 	128.85
	.DATA.W		415 		;	2578 	128.90
	.DATA.W		414 		;	2579 	128.95
	.DATA.W		413 		;	2580 	129.00
	.DATA.W		412 		;	2581 	129.05
	.DATA.W		411 		;	2582 	129.10
	.DATA.W		410 		;	2583 	129.15
	.DATA.W		409 		;	2584 	129.20
	.DATA.W		408 		;	2585 	129.25
	.DATA.W		407 		;	2586 	129.30
	.DATA.W		406 		;	2587 	129.35
	.DATA.W		405 		;	2588 	129.40
	.DATA.W		404 		;	2589 	129.45
	.DATA.W		403 		;	2590 	129.50
	.DATA.W		402 		;	2591 	129.55
	.DATA.W		401 		;	2592 	129.60
	.DATA.W		400 		;	2593 	129.65
	.DATA.W		399 		;	2594 	129.70
	.DATA.W		398 		;	2595 	129.75
	.DATA.W		397 		;	2596 	129.80
	.DATA.W		396 		;	2597 	129.85
	.DATA.W		395 		;	2598 	129.90
	.DATA.W		395 		;	2599 	129.95
	.DATA.W		394 		;	2600 	130.00
	.DATA.W		393 		;	2601 	130.05
	.DATA.W		392 		;	2602 	130.10
	.DATA.W		391 		;	2603 	130.15
	.DATA.W		390 		;	2604 	130.20
	.DATA.W		389 		;	2605 	130.25
	.DATA.W		388 		;	2606 	130.30
	.DATA.W		387 		;	2607 	130.35
	.DATA.W		386 		;	2608 	130.40
	.DATA.W		385 		;	2609 	130.45
	.DATA.W		384 		;	2610 	130.50
	.DATA.W		383 		;	2611 	130.55
	.DATA.W		382 		;	2612 	130.60
	.DATA.W		381 		;	2613 	130.65
	.DATA.W		380 		;	2614 	130.70
	.DATA.W		379 		;	2615 	130.75
	.DATA.W		378 		;	2616 	130.80
	.DATA.W		377 		;	2617 	130.85
	.DATA.W		376 		;	2618 	130.90
	.DATA.W		375 		;	2619 	130.95
	.DATA.W		374 		;	2620 	131.00
	.DATA.W		373 		;	2621 	131.05
	.DATA.W		373 		;	2622 	131.10
	.DATA.W		372 		;	2623 	131.15
	.DATA.W		371 		;	2624 	131.20
	.DATA.W		370 		;	2625 	131.25
	.DATA.W		369 		;	2626 	131.30
	.DATA.W		368 		;	2627 	131.35
	.DATA.W		367 		;	2628 	131.40
	.DATA.W		366 		;	2629 	131.45
	.DATA.W		365 		;	2630 	131.50
	.DATA.W		364 		;	2631 	131.55
	.DATA.W		363 		;	2632 	131.60
	.DATA.W		362 		;	2633 	131.65
	.DATA.W		361 		;	2634 	131.70
	.DATA.W		361 		;	2635 	131.75
	.DATA.W		360 		;	2636 	131.80
	.DATA.W		359 		;	2637 	131.85
	.DATA.W		358 		;	2638 	131.90
	.DATA.W		357 		;	2639 	131.95
	.DATA.W		356 		;	2640 	132.00
	.DATA.W		355 		;	2641 	132.05
	.DATA.W		354 		;	2642 	132.10
	.DATA.W		353 		;	2643 	132.15
	.DATA.W		352 		;	2644 	132.20
	.DATA.W		351 		;	2645 	132.25
	.DATA.W		351 		;	2646 	132.30
	.DATA.W		350 		;	2647 	132.35
	.DATA.W		349 		;	2648 	132.40
	.DATA.W		348 		;	2649 	132.45
	.DATA.W		347 		;	2650 	132.50
	.DATA.W		346 		;	2651 	132.55
	.DATA.W		345 		;	2652 	132.60
	.DATA.W		344 		;	2653 	132.65
	.DATA.W		343 		;	2654 	132.70
	.DATA.W		343 		;	2655 	132.75
	.DATA.W		342 		;	2656 	132.80
	.DATA.W		341 		;	2657 	132.85
	.DATA.W		340 		;	2658 	132.90
	.DATA.W		339 		;	2659 	132.95
	.DATA.W		338 		;	2660 	133.00
	.DATA.W		337 		;	2661 	133.05
	.DATA.W		336 		;	2662 	133.10
	.DATA.W		336 		;	2663 	133.15
	.DATA.W		335 		;	2664 	133.20
	.DATA.W		334 		;	2665 	133.25
	.DATA.W		333 		;	2666 	133.30
	.DATA.W		332 		;	2667 	133.35
	.DATA.W		331 		;	2668 	133.40
	.DATA.W		330 		;	2669 	133.45
	.DATA.W		330 		;	2670 	133.50
	.DATA.W		329 		;	2671 	133.55
	.DATA.W		328 		;	2672 	133.60
	.DATA.W		327 		;	2673 	133.65
	.DATA.W		326 		;	2674 	133.70
	.DATA.W		325 		;	2675 	133.75
	.DATA.W		324 		;	2676 	133.80
	.DATA.W		324 		;	2677 	133.85
	.DATA.W		323 		;	2678 	133.90
	.DATA.W		322 		;	2679 	133.95
	.DATA.W		321 		;	2680 	134.00
	.DATA.W		320 		;	2681 	134.05
	.DATA.W		319 		;	2682 	134.10
	.DATA.W		319 		;	2683 	134.15
	.DATA.W		318 		;	2684 	134.20
	.DATA.W		317 		;	2685 	134.25
	.DATA.W		316 		;	2686 	134.30
	.DATA.W		315 		;	2687 	134.35
	.DATA.W		314 		;	2688 	134.40
	.DATA.W		314 		;	2689 	134.45
	.DATA.W		313 		;	2690 	134.50
	.DATA.W		312 		;	2691 	134.55
	.DATA.W		311 		;	2692 	134.60
	.DATA.W		310 		;	2693 	134.65
	.DATA.W		309 		;	2694 	134.70
	.DATA.W		309 		;	2695 	134.75
	.DATA.W		308 		;	2696 	134.80
	.DATA.W		307 		;	2697 	134.85
	.DATA.W		306 		;	2698 	134.90
	.DATA.W		305 		;	2699 	134.95
	.DATA.W		305 		;	2700 	135.00
	.DATA.W		304 		;	2701 	135.05
	.DATA.W		303 		;	2702 	135.10
	.DATA.W		302 		;	2703 	135.15
	.DATA.W		301 		;	2704 	135.20
	.DATA.W		301 		;	2705 	135.25
	.DATA.W		300 		;	2706 	135.30
	.DATA.W		299 		;	2707 	135.35
	.DATA.W		298 		;	2708 	135.40
	.DATA.W		297 		;	2709 	135.45
	.DATA.W		297 		;	2710 	135.50
	.DATA.W		296 		;	2711 	135.55
	.DATA.W		295 		;	2712 	135.60
	.DATA.W		294 		;	2713 	135.65
	.DATA.W		293 		;	2714 	135.70
	.DATA.W		293 		;	2715 	135.75
	.DATA.W		292 		;	2716 	135.80
	.DATA.W		291 		;	2717 	135.85
	.DATA.W		290 		;	2718 	135.90
	.DATA.W		289 		;	2719 	135.95
	.DATA.W		289 		;	2720 	136.00
	.DATA.W		288 		;	2721 	136.05
	.DATA.W		287 		;	2722 	136.10
	.DATA.W		286 		;	2723 	136.15
	.DATA.W		286 		;	2724 	136.20
	.DATA.W		285 		;	2725 	136.25
	.DATA.W		284 		;	2726 	136.30
	.DATA.W		283 		;	2727 	136.35
	.DATA.W		283 		;	2728 	136.40
	.DATA.W		282 		;	2729 	136.45
	.DATA.W		281 		;	2730 	136.50
	.DATA.W		280 		;	2731 	136.55
	.DATA.W		279 		;	2732 	136.60
	.DATA.W		279 		;	2733 	136.65
	.DATA.W		278 		;	2734 	136.70
	.DATA.W		277 		;	2735 	136.75
	.DATA.W		276 		;	2736 	136.80
	.DATA.W		276 		;	2737 	136.85
	.DATA.W		275 		;	2738 	136.90
	.DATA.W		274 		;	2739 	136.95
	.DATA.W		273 		;	2740 	137.00
	.DATA.W		273 		;	2741 	137.05
	.DATA.W		272 		;	2742 	137.10
	.DATA.W		271 		;	2743 	137.15
	.DATA.W		270 		;	2744 	137.20
	.DATA.W		270 		;	2745 	137.25
	.DATA.W		269 		;	2746 	137.30
	.DATA.W		268 		;	2747 	137.35
	.DATA.W		267 		;	2748 	137.40
	.DATA.W		267 		;	2749 	137.45
	.DATA.W		266 		;	2750 	137.50
	.DATA.W		265 		;	2751 	137.55
	.DATA.W		265 		;	2752 	137.60
	.DATA.W		264 		;	2753 	137.65
	.DATA.W		263 		;	2754 	137.70
	.DATA.W		262 		;	2755 	137.75
	.DATA.W		262 		;	2756 	137.80
	.DATA.W		261 		;	2757 	137.85
	.DATA.W		260 		;	2758 	137.90
	.DATA.W		259 		;	2759 	137.95
	.DATA.W		259 		;	2760 	138.00
	.DATA.W		258 		;	2761 	138.05
	.DATA.W		257 		;	2762 	138.10
	.DATA.W		257 		;	2763 	138.15
	.DATA.W		256 		;	2764 	138.20
	.DATA.W		255 		;	2765 	138.25
	.DATA.W		254 		;	2766 	138.30
	.DATA.W		254 		;	2767 	138.35
	.DATA.W		253 		;	2768 	138.40
	.DATA.W		252 		;	2769 	138.45
	.DATA.W		252 		;	2770 	138.50
	.DATA.W		251 		;	2771 	138.55
	.DATA.W		250 		;	2772 	138.60
	.DATA.W		249 		;	2773 	138.65
	.DATA.W		249 		;	2774 	138.70
	.DATA.W		248 		;	2775 	138.75
	.DATA.W		247 		;	2776 	138.80
	.DATA.W		247 		;	2777 	138.85
	.DATA.W		246 		;	2778 	138.90
	.DATA.W		245 		;	2779 	138.95
	.DATA.W		245 		;	2780 	139.00
	.DATA.W		244 		;	2781 	139.05
	.DATA.W		243 		;	2782 	139.10
	.DATA.W		243 		;	2783 	139.15
	.DATA.W		242 		;	2784 	139.20
	.DATA.W		241 		;	2785 	139.25
	.DATA.W		240 		;	2786 	139.30
	.DATA.W		240 		;	2787 	139.35
	.DATA.W		239 		;	2788 	139.40
	.DATA.W		238 		;	2789 	139.45
	.DATA.W		238 		;	2790 	139.50
	.DATA.W		237 		;	2791 	139.55
	.DATA.W		236 		;	2792 	139.60
	.DATA.W		236 		;	2793 	139.65
	.DATA.W		235 		;	2794 	139.70
	.DATA.W		234 		;	2795 	139.75
	.DATA.W		234 		;	2796 	139.80
	.DATA.W		233 		;	2797 	139.85
	.DATA.W		232 		;	2798 	139.90
	.DATA.W		232 		;	2799 	139.95
	.DATA.W		231 		;	2800 	140.00
	.DATA.W		230 		;	2801 	140.05
	.DATA.W		230 		;	2802 	140.10
	.DATA.W		229 		;	2803 	140.15
	.DATA.W		228 		;	2804 	140.20
	.DATA.W		228 		;	2805 	140.25
	.DATA.W		227 		;	2806 	140.30
	.DATA.W		226 		;	2807 	140.35
	.DATA.W		226 		;	2808 	140.40
	.DATA.W		225 		;	2809 	140.45
	.DATA.W		224 		;	2810 	140.50
	.DATA.W		224 		;	2811 	140.55
	.DATA.W		223 		;	2812 	140.60
	.DATA.W		222 		;	2813 	140.65
	.DATA.W		222 		;	2814 	140.70
	.DATA.W		221 		;	2815 	140.75
	.DATA.W		220 		;	2816 	140.80
	.DATA.W		220 		;	2817 	140.85
	.DATA.W		219 		;	2818 	140.90
	.DATA.W		219 		;	2819 	140.95
	.DATA.W		218 		;	2820 	141.00
	.DATA.W		217 		;	2821 	141.05
	.DATA.W		217 		;	2822 	141.10
	.DATA.W		216 		;	2823 	141.15
	.DATA.W		215 		;	2824 	141.20
	.DATA.W		215 		;	2825 	141.25
	.DATA.W		214 		;	2826 	141.30
	.DATA.W		213 		;	2827 	141.35
	.DATA.W		213 		;	2828 	141.40
	.DATA.W		212 		;	2829 	141.45
	.DATA.W		212 		;	2830 	141.50
	.DATA.W		211 		;	2831 	141.55
	.DATA.W		210 		;	2832 	141.60
	.DATA.W		210 		;	2833 	141.65
	.DATA.W		209 		;	2834 	141.70
	.DATA.W		208 		;	2835 	141.75
	.DATA.W		208 		;	2836 	141.80
	.DATA.W		207 		;	2837 	141.85
	.DATA.W		207 		;	2838 	141.90
	.DATA.W		206 		;	2839 	141.95
	.DATA.W		205 		;	2840 	142.00
	.DATA.W		205 		;	2841 	142.05
	.DATA.W		204 		;	2842 	142.10
	.DATA.W		204 		;	2843 	142.15
	.DATA.W		203 		;	2844 	142.20
	.DATA.W		202 		;	2845 	142.25
	.DATA.W		202 		;	2846 	142.30
	.DATA.W		201 		;	2847 	142.35
	.DATA.W		200 		;	2848 	142.40
	.DATA.W		200 		;	2849 	142.45
	.DATA.W		199 		;	2850 	142.50
	.DATA.W		199 		;	2851 	142.55
	.DATA.W		198 		;	2852 	142.60
	.DATA.W		197 		;	2853 	142.65
	.DATA.W		197 		;	2854 	142.70
	.DATA.W		196 		;	2855 	142.75
	.DATA.W		196 		;	2856 	142.80
	.DATA.W		195 		;	2857 	142.85
	.DATA.W		195 		;	2858 	142.90
	.DATA.W		194 		;	2859 	142.95
	.DATA.W		193 		;	2860 	143.00
	.DATA.W		193 		;	2861 	143.05
	.DATA.W		192 		;	2862 	143.10
	.DATA.W		192 		;	2863 	143.15
	.DATA.W		191 		;	2864 	143.20
	.DATA.W		190 		;	2865 	143.25
	.DATA.W		190 		;	2866 	143.30
	.DATA.W		189 		;	2867 	143.35
	.DATA.W		189 		;	2868 	143.40
	.DATA.W		188 		;	2869 	143.45
	.DATA.W		187 		;	2870 	143.50
	.DATA.W		187 		;	2871 	143.55
	.DATA.W		186 		;	2872 	143.60
	.DATA.W		186 		;	2873 	143.65
	.DATA.W		185 		;	2874 	143.70
	.DATA.W		185 		;	2875 	143.75
	.DATA.W		184 		;	2876 	143.80
	.DATA.W		183 		;	2877 	143.85
	.DATA.W		183 		;	2878 	143.90
	.DATA.W		182 		;	2879 	143.95
	.DATA.W		182 		;	2880 	144.00
	.DATA.W		181 		;	2881 	144.05
	.DATA.W		181 		;	2882 	144.10
	.DATA.W		180 		;	2883 	144.15
	.DATA.W		180 		;	2884 	144.20
	.DATA.W		179 		;	2885 	144.25
	.DATA.W		178 		;	2886 	144.30
	.DATA.W		178 		;	2887 	144.35
	.DATA.W		177 		;	2888 	144.40
	.DATA.W		177 		;	2889 	144.45
	.DATA.W		176 		;	2890 	144.50
	.DATA.W		176 		;	2891 	144.55
	.DATA.W		175 		;	2892 	144.60
	.DATA.W		175 		;	2893 	144.65
	.DATA.W		174 		;	2894 	144.70
	.DATA.W		173 		;	2895 	144.75
	.DATA.W		173 		;	2896 	144.80
	.DATA.W		172 		;	2897 	144.85
	.DATA.W		172 		;	2898 	144.90
	.DATA.W		171 		;	2899 	144.95
	.DATA.W		171 		;	2900 	145.00
	.DATA.W		170 		;	2901 	145.05
	.DATA.W		170 		;	2902 	145.10
	.DATA.W		169 		;	2903 	145.15
	.DATA.W		169 		;	2904 	145.20
	.DATA.W		168 		;	2905 	145.25
	.DATA.W		167 		;	2906 	145.30
	.DATA.W		167 		;	2907 	145.35
	.DATA.W		166 		;	2908 	145.40
	.DATA.W		166 		;	2909 	145.45
	.DATA.W		165 		;	2910 	145.50
	.DATA.W		165 		;	2911 	145.55
	.DATA.W		164 		;	2912 	145.60
	.DATA.W		164 		;	2913 	145.65
	.DATA.W		163 		;	2914 	145.70
	.DATA.W		163 		;	2915 	145.75
	.DATA.W		162 		;	2916 	145.80
	.DATA.W		162 		;	2917 	145.85
	.DATA.W		161 		;	2918 	145.90
	.DATA.W		161 		;	2919 	145.95
	.DATA.W		160 		;	2920 	146.00
	.DATA.W		160 		;	2921 	146.05
	.DATA.W		159 		;	2922 	146.10
	.DATA.W		158 		;	2923 	146.15
	.DATA.W		158 		;	2924 	146.20
	.DATA.W		157 		;	2925 	146.25
	.DATA.W		157 		;	2926 	146.30
	.DATA.W		156 		;	2927 	146.35
	.DATA.W		156 		;	2928 	146.40
	.DATA.W		155 		;	2929 	146.45
	.DATA.W		155 		;	2930 	146.50
	.DATA.W		154 		;	2931 	146.55
	.DATA.W		154 		;	2932 	146.60
	.DATA.W		153 		;	2933 	146.65
	.DATA.W		153 		;	2934 	146.70
	.DATA.W		152 		;	2935 	146.75
	.DATA.W		152 		;	2936 	146.80
	.DATA.W		151 		;	2937 	146.85
	.DATA.W		151 		;	2938 	146.90
	.DATA.W		150 		;	2939 	146.95
	.DATA.W		150 		;	2940 	147.00
	.DATA.W		149 		;	2941 	147.05
	.DATA.W		149 		;	2942 	147.10
	.DATA.W		148 		;	2943 	147.15
	.DATA.W		148 		;	2944 	147.20
	.DATA.W		147 		;	2945 	147.25
	.DATA.W		147 		;	2946 	147.30
	.DATA.W		146 		;	2947 	147.35
	.DATA.W		146 		;	2948 	147.40
	.DATA.W		145 		;	2949 	147.45
	.DATA.W		145 		;	2950 	147.50
	.DATA.W		144 		;	2951 	147.55
	.DATA.W		144 		;	2952 	147.60
	.DATA.W		143 		;	2953 	147.65
	.DATA.W		143 		;	2954 	147.70
	.DATA.W		142 		;	2955 	147.75
	.DATA.W		142 		;	2956 	147.80
	.DATA.W		142 		;	2957 	147.85
	.DATA.W		141 		;	2958 	147.90
	.DATA.W		141 		;	2959 	147.95
	.DATA.W		140 		;	2960 	148.00
	.DATA.W		140 		;	2961 	148.05
	.DATA.W		139 		;	2962 	148.10
	.DATA.W		139 		;	2963 	148.15
	.DATA.W		138 		;	2964 	148.20
	.DATA.W		138 		;	2965 	148.25
	.DATA.W		137 		;	2966 	148.30
	.DATA.W		137 		;	2967 	148.35
	.DATA.W		136 		;	2968 	148.40
	.DATA.W		136 		;	2969 	148.45
	.DATA.W		135 		;	2970 	148.50
	.DATA.W		135 		;	2971 	148.55
	.DATA.W		134 		;	2972 	148.60
	.DATA.W		134 		;	2973 	148.65
	.DATA.W		134 		;	2974 	148.70
	.DATA.W		133 		;	2975 	148.75
	.DATA.W		133 		;	2976 	148.80
	.DATA.W		132 		;	2977 	148.85
	.DATA.W		132 		;	2978 	148.90
	.DATA.W		131 		;	2979 	148.95
	.DATA.W		131 		;	2980 	149.00
	.DATA.W		130 		;	2981 	149.05
	.DATA.W		130 		;	2982 	149.10
	.DATA.W		129 		;	2983 	149.15
	.DATA.W		129 		;	2984 	149.20
	.DATA.W		128 		;	2985 	149.25
	.DATA.W		128 		;	2986 	149.30
	.DATA.W		128 		;	2987 	149.35
	.DATA.W		127 		;	2988 	149.40
	.DATA.W		127 		;	2989 	149.45
	.DATA.W		126 		;	2990 	149.50
	.DATA.W		126 		;	2991 	149.55
	.DATA.W		125 		;	2992 	149.60
	.DATA.W		125 		;	2993 	149.65
	.DATA.W		124 		;	2994 	149.70
	.DATA.W		124 		;	2995 	149.75
	.DATA.W		124 		;	2996 	149.80
	.DATA.W		123 		;	2997 	149.85
	.DATA.W		123 		;	2998 	149.90
	.DATA.W		122 		;	2999 	149.95
	.DATA.W		122 		;	3000 	150.00
	.DATA.W		121 		;	3001 	150.05
	.DATA.W		121 		;	3002 	150.10
	.DATA.W		121 		;	3003 	150.15
	.DATA.W		120 		;	3004 	150.20
	.DATA.W		120 		;	3005 	150.25
	.DATA.W		119 		;	3006 	150.30
	.DATA.W		119 		;	3007 	150.35
	.DATA.W		118 		;	3008 	150.40
	.DATA.W		118 		;	3009 	150.45
	.DATA.W		118 		;	3010 	150.50
	.DATA.W		117 		;	3011 	150.55
	.DATA.W		117 		;	3012 	150.60
	.DATA.W		116 		;	3013 	150.65
	.DATA.W		116 		;	3014 	150.70
	.DATA.W		115 		;	3015 	150.75
	.DATA.W		115 		;	3016 	150.80
	.DATA.W		115 		;	3017 	150.85
	.DATA.W		114 		;	3018 	150.90
	.DATA.W		114 		;	3019 	150.95
	.DATA.W		113 		;	3020 	151.00
	.DATA.W		113 		;	3021 	151.05
	.DATA.W		112 		;	3022 	151.10
	.DATA.W		112 		;	3023 	151.15
	.DATA.W		112 		;	3024 	151.20
	.DATA.W		111 		;	3025 	151.25
	.DATA.W		111 		;	3026 	151.30
	.DATA.W		110 		;	3027 	151.35
	.DATA.W		110 		;	3028 	151.40
	.DATA.W		110 		;	3029 	151.45
	.DATA.W		109 		;	3030 	151.50
	.DATA.W		109 		;	3031 	151.55
	.DATA.W		108 		;	3032 	151.60
	.DATA.W		108 		;	3033 	151.65
	.DATA.W		108 		;	3034 	151.70
	.DATA.W		107 		;	3035 	151.75
	.DATA.W		107 		;	3036 	151.80
	.DATA.W		106 		;	3037 	151.85
	.DATA.W		106 		;	3038 	151.90
	.DATA.W		106 		;	3039 	151.95
	.DATA.W		105 		;	3040 	152.00
	.DATA.W		105 		;	3041 	152.05
	.DATA.W		104 		;	3042 	152.10
	.DATA.W		104 		;	3043 	152.15
	.DATA.W		104 		;	3044 	152.20
	.DATA.W		103 		;	3045 	152.25
	.DATA.W		103 		;	3046 	152.30
	.DATA.W		102 		;	3047 	152.35
	.DATA.W		102 		;	3048 	152.40
	.DATA.W		102 		;	3049 	152.45
	.DATA.W		101 		;	3050 	152.50
	.DATA.W		101 		;	3051 	152.55
	.DATA.W		100 		;	3052 	152.60
	.DATA.W		100 		;	3053 	152.65
	.DATA.W		100 		;	3054 	152.70
	.DATA.W		99 		;	3055 	152.75
	.DATA.W		99 		;	3056 	152.80
	.DATA.W		98 		;	3057 	152.85
	.DATA.W		98 		;	3058 	152.90
	.DATA.W		98 		;	3059 	152.95
	.DATA.W		97 		;	3060 	153.00
	.DATA.W		97 		;	3061 	153.05
	.DATA.W		97 		;	3062 	153.10
	.DATA.W		96 		;	3063 	153.15
	.DATA.W		96 		;	3064 	153.20
	.DATA.W		95 		;	3065 	153.25
	.DATA.W		95 		;	3066 	153.30
	.DATA.W		95 		;	3067 	153.35
	.DATA.W		94 		;	3068 	153.40
	.DATA.W		94 		;	3069 	153.45
	.DATA.W		94 		;	3070 	153.50
	.DATA.W		93 		;	3071 	153.55
	.DATA.W		93 		;	3072 	153.60
	.DATA.W		92 		;	3073 	153.65
	.DATA.W		92 		;	3074 	153.70
