;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		4721	;;02955	;;	2955	02955	
	.DATA.W		4720	;;02956	;;	2956	02956	
	.DATA.W		4718	;;02957	;;	2957	02957	
	.DATA.W		4717	;;02958	;;	2958	02958	
	.DATA.W		4716	;;02959	;;	2959	02959	
	.DATA.W		4715	;;02960	;;	2960	02960	
	.DATA.W		4714	;;02961	;;	2961	02961	
	.DATA.W		4712	;;02962	;;	2962	02962	
	.DATA.W		4711	;;02963	;;	2963	02963	
	.DATA.W		4710	;;02964	;;	2964	02964	
	.DATA.W		4709	;;02965	;;	2965	02965	
	.DATA.W		4707	;;02966	;;	2966	02966	
	.DATA.W		4706	;;02967	;;	2967	02967	
	.DATA.W		4705	;;02968	;;	2968	02968	
	.DATA.W		4704	;;02969	;;	2969	02969	
	.DATA.W		4703	;;02970	;;	2970	02970	
	.DATA.W		4701	;;02971	;;	2971	02971	
	.DATA.W		4700	;;02972	;;	2972	02972	
	.DATA.W		4699	;;02973	;;	2973	02973	
	.DATA.W		4698	;;02974	;;	2974	02974	
	.DATA.W		4697	;;02975	;;	2975	02975	
	.DATA.W		4695	;;02976	;;	2976	02976	
	.DATA.W		4694	;;02977	;;	2977	02977	
	.DATA.W		4693	;;02978	;;	2978	02978	
	.DATA.W		4692	;;02979	;;	2979	02979	
	.DATA.W		4691	;;02980	;;	2980	02980	
	.DATA.W		4689	;;02981	;;	2981	02981	
	.DATA.W		4688	;;02982	;;	2982	02982	
	.DATA.W		4687	;;02983	;;	2983	02983	
	.DATA.W		4686	;;02984	;;	2984	02984	
	.DATA.W		4685	;;02985	;;	2985	02985	
	.DATA.W		4683	;;02986	;;	2986	02986	
	.DATA.W		4682	;;02987	;;	2987	02987	
	.DATA.W		4681	;;02988	;;	2988	02988	
	.DATA.W		4680	;;02989	;;	2989	02989	
	.DATA.W		4679	;;02990	;;	2990	02990	
	.DATA.W		4677	;;02991	;;	2991	02991	
	.DATA.W		4676	;;02992	;;	2992	02992	
	.DATA.W		4675	;;02993	;;	2993	02993	
	.DATA.W		4674	;;02994	;;	2994	02994	
	.DATA.W		4673	;;02995	;;	2995	02995	
	.DATA.W		4671	;;02996	;;	2996	02996	
	.DATA.W		4670	;;02997	;;	2997	02997	
	.DATA.W		4669	;;02998	;;	2998	02998	
	.DATA.W		4668	;;02999	;;	2999	02999	
	.DATA.W		4667	;;03000	;;	3000	03000	
	.DATA.W		4665	;;03001	;;	3001	03001	
	.DATA.W		4664	;;03002	;;	3002	03002	
	.DATA.W		4663	;;03003	;;	3003	03003	
	.DATA.W		4662	;;03004	;;	3004	03004	
	.DATA.W		4661	;;03005	;;	3005	03005	
	.DATA.W		4659	;;03006	;;	3006	03006	
	.DATA.W		4658	;;03007	;;	3007	03007	
	.DATA.W		4657	;;03008	;;	3008	03008	
	.DATA.W		4656	;;03009	;;	3009	03009	
	.DATA.W		4655	;;03010	;;	3010	03010	
	.DATA.W		4653	;;03011	;;	3011	03011	
	.DATA.W		4652	;;03012	;;	3012	03012	
	.DATA.W		4651	;;03013	;;	3013	03013	
	.DATA.W		4650	;;03014	;;	3014	03014	
	.DATA.W		4649	;;03015	;;	3015	03015	
	.DATA.W		4648	;;03016	;;	3016	03016	
	.DATA.W		4646	;;03017	;;	3017	03017	
	.DATA.W		4645	;;03018	;;	3018	03018	
	.DATA.W		4644	;;03019	;;	3019	03019	
	.DATA.W		4643	;;03020	;;	3020	03020	
	.DATA.W		4642	;;03021	;;	3021	03021	
	.DATA.W		4640	;;03022	;;	3022	03022	
	.DATA.W		4639	;;03023	;;	3023	03023	
	.DATA.W		4638	;;03024	;;	3024	03024	
	.DATA.W		4637	;;03025	;;	3025	03025	
	.DATA.W		4636	;;03026	;;	3026	03026	
	.DATA.W		4634	;;03027	;;	3027	03027	
	.DATA.W		4633	;;03028	;;	3028	03028	
	.DATA.W		4632	;;03029	;;	3029	03029	
	.DATA.W		4631	;;03030	;;	3030	03030	
	.DATA.W		4630	;;03031	;;	3031	03031	
	.DATA.W		4628	;;03032	;;	3032	03032	
	.DATA.W		4627	;;03033	;;	3033	03033	
	.DATA.W		4626	;;03034	;;	3034	03034	
	.DATA.W		4625	;;03035	;;	3035	03035	
	.DATA.W		4624	;;03036	;;	3036	03036	
	.DATA.W		4622	;;03037	;;	3037	03037	
	.DATA.W		4621	;;03038	;;	3038	03038	
	.DATA.W		4620	;;03039	;;	3039	03039	
	.DATA.W		4619	;;03040	;;	3040	03040	
	.DATA.W		4618	;;03041	;;	3041	03041	
	.DATA.W		4617	;;03042	;;	3042	03042	
	.DATA.W		4615	;;03043	;;	3043	03043	
	.DATA.W		4614	;;03044	;;	3044	03044	
	.DATA.W		4613	;;03045	;;	3045	03045	
	.DATA.W		4612	;;03046	;;	3046	03046	
	.DATA.W		4611	;;03047	;;	3047	03047	
	.DATA.W		4609	;;03048	;;	3048	03048	
	.DATA.W		4608	;;03049	;;	3049	03049	
	.DATA.W		4607	;;03050	;;	3050	03050	
	.DATA.W		4606	;;03051	;;	3051	03051	
	.DATA.W		4605	;;03052	;;	3052	03052	
	.DATA.W		4603	;;03053	;;	3053	03053	
	.DATA.W		4602	;;03054	;;	3054	03054	
	.DATA.W		4601	;;03055	;;	3055	03055	
	.DATA.W		4600	;;03056	;;	3056	03056	
	.DATA.W		4599	;;03057	;;	3057	03057	
	.DATA.W		4598	;;03058	;;	3058	03058	
	.DATA.W		4596	;;03059	;;	3059	03059	
	.DATA.W		4595	;;03060	;;	3060	03060	
	.DATA.W		4594	;;03061	;;	3061	03061	
	.DATA.W		4593	;;03062	;;	3062	03062	
	.DATA.W		4592	;;03063	;;	3063	03063	
	.DATA.W		4590	;;03064	;;	3064	03064	
	.DATA.W		4589	;;03065	;;	3065	03065	
	.DATA.W		4588	;;03066	;;	3066	03066	
	.DATA.W		4587	;;03067	;;	3067	03067	
	.DATA.W		4586	;;03068	;;	3068	03068	
	.DATA.W		4585	;;03069	;;	3069	03069	
	.DATA.W		4583	;;03070	;;	3070	03070	
	.DATA.W		4582	;;03071	;;	3071	03071	
	.DATA.W		4581	;;03072	;;	3072	03072	
	.DATA.W		4580	;;03073	;;	3073	03073	
	.DATA.W		4579	;;03074	;;	3074	03074	
	.DATA.W		4577	;;03075	;;	3075	03075	
	.DATA.W		4576	;;03076	;;	3076	03076	
	.DATA.W		4575	;;03077	;;	3077	03077	
	.DATA.W		4574	;;03078	;;	3078	03078	
	.DATA.W		4573	;;03079	;;	3079	03079	
	.DATA.W		4572	;;03080	;;	3080	03080	
	.DATA.W		4570	;;03081	;;	3081	03081	
	.DATA.W		4569	;;03082	;;	3082	03082	
	.DATA.W		4568	;;03083	;;	3083	03083	
	.DATA.W		4567	;;03084	;;	3084	03084	
	.DATA.W		4566	;;03085	;;	3085	03085	
	.DATA.W		4564	;;03086	;;	3086	03086	
	.DATA.W		4563	;;03087	;;	3087	03087	
	.DATA.W		4562	;;03088	;;	3088	03088	
	.DATA.W		4561	;;03089	;;	3089	03089	
	.DATA.W		4560	;;03090	;;	3090	03090	
	.DATA.W		4559	;;03091	;;	3091	03091	
	.DATA.W		4557	;;03092	;;	3092	03092	
	.DATA.W		4556	;;03093	;;	3093	03093	
	.DATA.W		4555	;;03094	;;	3094	03094	
	.DATA.W		4554	;;03095	;;	3095	03095	
	.DATA.W		4553	;;03096	;;	3096	03096	
	.DATA.W		4552	;;03097	;;	3097	03097	
	.DATA.W		4550	;;03098	;;	3098	03098	
	.DATA.W		4549	;;03099	;;	3099	03099	
	.DATA.W		4548	;;03100	;;	3100	03100	
	.DATA.W		4547	;;03101	;;	3101	03101	
	.DATA.W		4546	;;03102	;;	3102	03102	
	.DATA.W		4545	;;03103	;;	3103	03103	
	.DATA.W		4543	;;03104	;;	3104	03104	
	.DATA.W		4542	;;03105	;;	3105	03105	
	.DATA.W		4541	;;03106	;;	3106	03106	
	.DATA.W		4540	;;03107	;;	3107	03107	
	.DATA.W		4539	;;03108	;;	3108	03108	
	.DATA.W		4537	;;03109	;;	3109	03109	
	.DATA.W		4536	;;03110	;;	3110	03110	
	.DATA.W		4535	;;03111	;;	3111	03111	
	.DATA.W		4534	;;03112	;;	3112	03112	
	.DATA.W		4533	;;03113	;;	3113	03113	
	.DATA.W		4532	;;03114	;;	3114	03114	
	.DATA.W		4530	;;03115	;;	3115	03115	
	.DATA.W		4529	;;03116	;;	3116	03116	
	.DATA.W		4528	;;03117	;;	3117	03117	
	.DATA.W		4527	;;03118	;;	3118	03118	
	.DATA.W		4526	;;03119	;;	3119	03119	
	.DATA.W		4525	;;03120	;;	3120	03120	
	.DATA.W		4523	;;03121	;;	3121	03121	
	.DATA.W		4522	;;03122	;;	3122	03122	
	.DATA.W		4521	;;03123	;;	3123	03123	
	.DATA.W		4520	;;03124	;;	3124	03124	
	.DATA.W		4519	;;03125	;;	3125	03125	
	.DATA.W		4518	;;03126	;;	3126	03126	
	.DATA.W		4516	;;03127	;;	3127	03127	
	.DATA.W		4515	;;03128	;;	3128	03128	
	.DATA.W		4514	;;03129	;;	3129	03129	
	.DATA.W		4513	;;03130	;;	3130	03130	
	.DATA.W		4512	;;03131	;;	3131	03131	
	.DATA.W		4511	;;03132	;;	3132	03132	
	.DATA.W		4509	;;03133	;;	3133	03133	
	.DATA.W		4508	;;03134	;;	3134	03134	
	.DATA.W		4507	;;03135	;;	3135	03135	
	.DATA.W		4506	;;03136	;;	3136	03136	
	.DATA.W		4505	;;03137	;;	3137	03137	
	.DATA.W		4504	;;03138	;;	3138	03138	
	.DATA.W		4502	;;03139	;;	3139	03139	
	.DATA.W		4501	;;03140	;;	3140	03140	
	.DATA.W		4500	;;03141	;;	3141	03141	
	.DATA.W		4499	;;03142	;;	3142	03142	
	.DATA.W		4498	;;03143	;;	3143	03143	
	.DATA.W		4497	;;03144	;;	3144	03144	
	.DATA.W		4495	;;03145	;;	3145	03145	
	.DATA.W		4494	;;03146	;;	3146	03146	
	.DATA.W		4493	;;03147	;;	3147	03147	
	.DATA.W		4492	;;03148	;;	3148	03148	
	.DATA.W		4491	;;03149	;;	3149	03149	
	.DATA.W		4490	;;03150	;;	3150	03150	
	.DATA.W		4488	;;03151	;;	3151	03151	
	.DATA.W		4487	;;03152	;;	3152	03152	
	.DATA.W		4486	;;03153	;;	3153	03153	
	.DATA.W		4485	;;03154	;;	3154	03154	
	.DATA.W		4484	;;03155	;;	3155	03155	
	.DATA.W		4483	;;03156	;;	3156	03156	
	.DATA.W		4481	;;03157	;;	3157	03157	
	.DATA.W		4480	;;03158	;;	3158	03158	
	.DATA.W		4479	;;03159	;;	3159	03159	
	.DATA.W		4478	;;03160	;;	3160	03160	
	.DATA.W		4477	;;03161	;;	3161	03161	
	.DATA.W		4476	;;03162	;;	3162	03162	
	.DATA.W		4475	;;03163	;;	3163	03163	
	.DATA.W		4473	;;03164	;;	3164	03164	
	.DATA.W		4472	;;03165	;;	3165	03165	
	.DATA.W		4471	;;03166	;;	3166	03166	
	.DATA.W		4470	;;03167	;;	3167	03167	
	.DATA.W		4469	;;03168	;;	3168	03168	
	.DATA.W		4468	;;03169	;;	3169	03169	
	.DATA.W		4466	;;03170	;;	3170	03170	
	.DATA.W		4465	;;03171	;;	3171	03171	
	.DATA.W		4464	;;03172	;;	3172	03172	
	.DATA.W		4463	;;03173	;;	3173	03173	
	.DATA.W		4462	;;03174	;;	3174	03174	
	.DATA.W		4461	;;03175	;;	3175	03175	
	.DATA.W		4459	;;03176	;;	3176	03176	
	.DATA.W		4458	;;03177	;;	3177	03177	
	.DATA.W		4457	;;03178	;;	3178	03178	
	.DATA.W		4456	;;03179	;;	3179	03179	
	.DATA.W		4455	;;03180	;;	3180	03180	
	.DATA.W		4454	;;03181	;;	3181	03181	
	.DATA.W		4453	;;03182	;;	3182	03182	
	.DATA.W		4451	;;03183	;;	3183	03183	
	.DATA.W		4450	;;03184	;;	3184	03184	
	.DATA.W		4449	;;03185	;;	3185	03185	
	.DATA.W		4448	;;03186	;;	3186	03186	
	.DATA.W		4447	;;03187	;;	3187	03187	
	.DATA.W		4446	;;03188	;;	3188	03188	
	.DATA.W		4444	;;03189	;;	3189	03189	
	.DATA.W		4443	;;03190	;;	3190	03190	
	.DATA.W		4442	;;03191	;;	3191	03191	
	.DATA.W		4441	;;03192	;;	3192	03192	
	.DATA.W		4440	;;03193	;;	3193	03193	
	.DATA.W		4439	;;03194	;;	3194	03194	
	.DATA.W		4438	;;03195	;;	3195	03195	
	.DATA.W		4436	;;03196	;;	3196	03196	
	.DATA.W		4435	;;03197	;;	3197	03197	
	.DATA.W		4434	;;03198	;;	3198	03198	
	.DATA.W		4433	;;03199	;;	3199	03199	
	.DATA.W		4432	;;03200	;;	3200	03200	
	.DATA.W		4431	;;03201	;;	3201	03201	
	.DATA.W		4429	;;03202	;;	3202	03202	
	.DATA.W		4428	;;03203	;;	3203	03203	
	.DATA.W		4427	;;03204	;;	3204	03204	
	.DATA.W		4426	;;03205	;;	3205	03205	
	.DATA.W		4425	;;03206	;;	3206	03206	
	.DATA.W		4424	;;03207	;;	3207	03207	
	.DATA.W		4423	;;03208	;;	3208	03208	
	.DATA.W		4421	;;03209	;;	3209	03209	
	.DATA.W		4420	;;03210	;;	3210	03210	
	.DATA.W		4419	;;03211	;;	3211	03211	
	.DATA.W		4418	;;03212	;;	3212	03212	
	.DATA.W		4417	;;03213	;;	3213	03213	
	.DATA.W		4416	;;03214	;;	3214	03214	
	.DATA.W		4414	;;03215	;;	3215	03215	
	.DATA.W		4413	;;03216	;;	3216	03216	
	.DATA.W		4412	;;03217	;;	3217	03217	
	.DATA.W		4411	;;03218	;;	3218	03218	
	.DATA.W		4410	;;03219	;;	3219	03219	
	.DATA.W		4409	;;03220	;;	3220	03220	
	.DATA.W		4408	;;03221	;;	3221	03221	
	.DATA.W		4406	;;03222	;;	3222	03222	
	.DATA.W		4405	;;03223	;;	3223	03223	
	.DATA.W		4404	;;03224	;;	3224	03224	
	.DATA.W		4403	;;03225	;;	3225	03225	
	.DATA.W		4402	;;03226	;;	3226	03226	
	.DATA.W		4401	;;03227	;;	3227	03227	
	.DATA.W		4400	;;03228	;;	3228	03228	
	.DATA.W		4398	;;03229	;;	3229	03229	
	.DATA.W		4397	;;03230	;;	3230	03230	
	.DATA.W		4396	;;03231	;;	3231	03231	
	.DATA.W		4395	;;03232	;;	3232	03232	
	.DATA.W		4394	;;03233	;;	3233	03233	
	.DATA.W		4393	;;03234	;;	3234	03234	
	.DATA.W		4392	;;03235	;;	3235	03235	
	.DATA.W		4390	;;03236	;;	3236	03236	
	.DATA.W		4389	;;03237	;;	3237	03237	
	.DATA.W		4388	;;03238	;;	3238	03238	
	.DATA.W		4387	;;03239	;;	3239	03239	
	.DATA.W		4386	;;03240	;;	3240	03240	
	.DATA.W		4385	;;03241	;;	3241	03241	
	.DATA.W		4383	;;03242	;;	3242	03242	
	.DATA.W		4382	;;03243	;;	3243	03243	
	.DATA.W		4381	;;03244	;;	3244	03244	
	.DATA.W		4380	;;03245	;;	3245	03245	
	.DATA.W		4379	;;03246	;;	3246	03246	
	.DATA.W		4378	;;03247	;;	3247	03247	
	.DATA.W		4377	;;03248	;;	3248	03248	
	.DATA.W		4375	;;03249	;;	3249	03249	
	.DATA.W		4374	;;03250	;;	3250	03250	
	.DATA.W		4373	;;03251	;;	3251	03251	
	.DATA.W		4372	;;03252	;;	3252	03252	
	.DATA.W		4371	;;03253	;;	3253	03253	
	.DATA.W		4370	;;03254	;;	3254	03254	
	.DATA.W		4369	;;03255	;;	3255	03255	
	.DATA.W		4367	;;03256	;;	3256	03256	
	.DATA.W		4366	;;03257	;;	3257	03257	
	.DATA.W		4365	;;03258	;;	3258	03258	
	.DATA.W		4364	;;03259	;;	3259	03259	
	.DATA.W		4363	;;03260	;;	3260	03260	
	.DATA.W		4362	;;03261	;;	3261	03261	
	.DATA.W		4361	;;03262	;;	3262	03262	
	.DATA.W		4359	;;03263	;;	3263	03263	
	.DATA.W		4358	;;03264	;;	3264	03264	
	.DATA.W		4357	;;03265	;;	3265	03265	
	.DATA.W		4356	;;03266	;;	3266	03266	
	.DATA.W		4355	;;03267	;;	3267	03267	
	.DATA.W		4354	;;03268	;;	3268	03268	
	.DATA.W		4353	;;03269	;;	3269	03269	
	.DATA.W		4352	;;03270	;;	3270	03270	
	.DATA.W		4350	;;03271	;;	3271	03271	
	.DATA.W		4349	;;03272	;;	3272	03272	
	.DATA.W		4348	;;03273	;;	3273	03273	
	.DATA.W		4347	;;03274	;;	3274	03274	
	.DATA.W		4346	;;03275	;;	3275	03275	
	.DATA.W		4345	;;03276	;;	3276	03276	
	.DATA.W		4344	;;03277	;;	3277	03277	
	.DATA.W		4342	;;03278	;;	3278	03278	
	.DATA.W		4341	;;03279	;;	3279	03279	
	.DATA.W		4340	;;03280	;;	3280	03280	
	.DATA.W		4339	;;03281	;;	3281	03281	
	.DATA.W		4338	;;03282	;;	3282	03282	
	.DATA.W		4337	;;03283	;;	3283	03283	
	.DATA.W		4336	;;03284	;;	3284	03284	
	.DATA.W		4334	;;03285	;;	3285	03285	
	.DATA.W		4333	;;03286	;;	3286	03286	
	.DATA.W		4332	;;03287	;;	3287	03287	
	.DATA.W		4331	;;03288	;;	3288	03288	
	.DATA.W		4330	;;03289	;;	3289	03289	
	.DATA.W		4329	;;03290	;;	3290	03290	
	.DATA.W		4328	;;03291	;;	3291	03291	
	.DATA.W		4327	;;03292	;;	3292	03292	
	.DATA.W		4325	;;03293	;;	3293	03293	
	.DATA.W		4324	;;03294	;;	3294	03294	
	.DATA.W		4323	;;03295	;;	3295	03295	
	.DATA.W		4322	;;03296	;;	3296	03296	
	.DATA.W		4321	;;03297	;;	3297	03297	
	.DATA.W		4320	;;03298	;;	3298	03298	
	.DATA.W		4319	;;03299	;;	3299	03299	
	.DATA.W		4317	;;03300	;;	3300	03300	
	.DATA.W		4316	;;03301	;;	3301	03301	
	.DATA.W		4315	;;03302	;;	3302	03302	
	.DATA.W		4314	;;03303	;;	3303	03303	
	.DATA.W		4313	;;03304	;;	3304	03304	
	.DATA.W		4312	;;03305	;;	3305	03305	
	.DATA.W		4311	;;03306	;;	3306	03306	
	.DATA.W		4310	;;03307	;;	3307	03307	
	.DATA.W		4308	;;03308	;;	3308	03308	
	.DATA.W		4307	;;03309	;;	3309	03309	
	.DATA.W		4306	;;03310	;;	3310	03310	
	.DATA.W		4305	;;03311	;;	3311	03311	
	.DATA.W		4304	;;03312	;;	3312	03312	
	.DATA.W		4303	;;03313	;;	3313	03313	
	.DATA.W		4302	;;03314	;;	3314	03314	
	.DATA.W		4300	;;03315	;;	3315	03315	
	.DATA.W		4299	;;03316	;;	3316	03316	
	.DATA.W		4298	;;03317	;;	3317	03317	
	.DATA.W		4297	;;03318	;;	3318	03318	
	.DATA.W		4296	;;03319	;;	3319	03319	
	.DATA.W		4295	;;03320	;;	3320	03320	
	.DATA.W		4294	;;03321	;;	3321	03321	
	.DATA.W		4293	;;03322	;;	3322	03322	
	.DATA.W		4291	;;03323	;;	3323	03323	
	.DATA.W		4290	;;03324	;;	3324	03324	
	.DATA.W		4289	;;03325	;;	3325	03325	
	.DATA.W		4288	;;03326	;;	3326	03326	
	.DATA.W		4287	;;03327	;;	3327	03327	
	.DATA.W		4286	;;03328	;;	3328	03328	
	.DATA.W		4285	;;03329	;;	3329	03329	
	.DATA.W		4284	;;03330	;;	3330	03330	
	.DATA.W		4282	;;03331	;;	3331	03331	
	.DATA.W		4281	;;03332	;;	3332	03332	
	.DATA.W		4280	;;03333	;;	3333	03333	
	.DATA.W		4279	;;03334	;;	3334	03334	
	.DATA.W		4278	;;03335	;;	3335	03335	
	.DATA.W		4277	;;03336	;;	3336	03336	
	.DATA.W		4276	;;03337	;;	3337	03337	
	.DATA.W		4275	;;03338	;;	3338	03338	
	.DATA.W		4273	;;03339	;;	3339	03339	
	.DATA.W		4272	;;03340	;;	3340	03340	
	.DATA.W		4271	;;03341	;;	3341	03341	
	.DATA.W		4270	;;03342	;;	3342	03342	
	.DATA.W		4269	;;03343	;;	3343	03343	
	.DATA.W		4268	;;03344	;;	3344	03344	
	.DATA.W		4267	;;03345	;;	3345	03345	
	.DATA.W		4266	;;03346	;;	3346	03346	
	.DATA.W		4264	;;03347	;;	3347	03347	
	.DATA.W		4263	;;03348	;;	3348	03348	
	.DATA.W		4262	;;03349	;;	3349	03349	
	.DATA.W		4261	;;03350	;;	3350	03350	
	.DATA.W		4260	;;03351	;;	3351	03351	
	.DATA.W		4259	;;03352	;;	3352	03352	
	.DATA.W		4258	;;03353	;;	3353	03353	
	.DATA.W		4257	;;03354	;;	3354	03354	
	.DATA.W		4255	;;03355	;;	3355	03355	
	.DATA.W		4254	;;03356	;;	3356	03356	
	.DATA.W		4253	;;03357	;;	3357	03357	
	.DATA.W		4252	;;03358	;;	3358	03358	
	.DATA.W		4251	;;03359	;;	3359	03359	
	.DATA.W		4250	;;03360	;;	3360	03360	
	.DATA.W		4249	;;03361	;;	3361	03361	
	.DATA.W		4248	;;03362	;;	3362	03362	
	.DATA.W		4246	;;03363	;;	3363	03363	
	.DATA.W		4245	;;03364	;;	3364	03364	
	.DATA.W		4244	;;03365	;;	3365	03365	
	.DATA.W		4243	;;03366	;;	3366	03366	
	.DATA.W		4242	;;03367	;;	3367	03367	
	.DATA.W		4241	;;03368	;;	3368	03368	
	.DATA.W		4240	;;03369	;;	3369	03369	
	.DATA.W		4239	;;03370	;;	3370	03370	
	.DATA.W		4237	;;03371	;;	3371	03371	
	.DATA.W		4236	;;03372	;;	3372	03372	
	.DATA.W		4235	;;03373	;;	3373	03373	
	.DATA.W		4234	;;03374	;;	3374	03374	
	.DATA.W		4233	;;03375	;;	3375	03375	
	.DATA.W		4232	;;03376	;;	3376	03376	
	.DATA.W		4231	;;03377	;;	3377	03377	
	.DATA.W		4230	;;03378	;;	3378	03378	
	.DATA.W		4228	;;03379	;;	3379	03379	
	.DATA.W		4227	;;03380	;;	3380	03380	
	.DATA.W		4226	;;03381	;;	3381	03381	
	.DATA.W		4225	;;03382	;;	3382	03382	
	.DATA.W		4224	;;03383	;;	3383	03383	
	.DATA.W		4223	;;03384	;;	3384	03384	
	.DATA.W		4222	;;03385	;;	3385	03385	
	.DATA.W		4221	;;03386	;;	3386	03386	
	.DATA.W		4220	;;03387	;;	3387	03387	
	.DATA.W		4218	;;03388	;;	3388	03388	
	.DATA.W		4217	;;03389	;;	3389	03389	
	.DATA.W		4216	;;03390	;;	3390	03390	
	.DATA.W		4215	;;03391	;;	3391	03391	
	.DATA.W		4214	;;03392	;;	3392	03392	
	.DATA.W		4213	;;03393	;;	3393	03393	
	.DATA.W		4212	;;03394	;;	3394	03394	
	.DATA.W		4211	;;03395	;;	3395	03395	
	.DATA.W		4210	;;03396	;;	3396	03396	
	.DATA.W		4208	;;03397	;;	3397	03397	
	.DATA.W		4207	;;03398	;;	3398	03398	
	.DATA.W		4206	;;03399	;;	3399	03399	
	.DATA.W		4205	;;03400	;;	3400	03400	
	.DATA.W		4204	;;03401	;;	3401	03401	
	.DATA.W		4203	;;03402	;;	3402	03402	
	.DATA.W		4202	;;03403	;;	3403	03403	
	.DATA.W		4201	;;03404	;;	3404	03404	
	.DATA.W		4199	;;03405	;;	3405	03405	
	.DATA.W		4198	;;03406	;;	3406	03406	
	.DATA.W		4197	;;03407	;;	3407	03407	
	.DATA.W		4196	;;03408	;;	3408	03408	
	.DATA.W		4195	;;03409	;;	3409	03409	
	.DATA.W		4194	;;03410	;;	3410	03410	
	.DATA.W		4193	;;03411	;;	3411	03411	
	.DATA.W		4192	;;03412	;;	3412	03412	
	.DATA.W		4191	;;03413	;;	3413	03413	
	.DATA.W		4189	;;03414	;;	3414	03414	
	.DATA.W		4188	;;03415	;;	3415	03415	
	.DATA.W		4187	;;03416	;;	3416	03416	
	.DATA.W		4186	;;03417	;;	3417	03417	
	.DATA.W		4185	;;03418	;;	3418	03418	
	.DATA.W		4184	;;03419	;;	3419	03419	
	.DATA.W		4183	;;03420	;;	3420	03420	
	.DATA.W		4182	;;03421	;;	3421	03421	
	.DATA.W		4181	;;03422	;;	3422	03422	
	.DATA.W		4179	;;03423	;;	3423	03423	
	.DATA.W		4178	;;03424	;;	3424	03424	
	.DATA.W		4177	;;03425	;;	3425	03425	
	.DATA.W		4176	;;03426	;;	3426	03426	
	.DATA.W		4175	;;03427	;;	3427	03427	
	.DATA.W		4174	;;03428	;;	3428	03428	
	.DATA.W		4173	;;03429	;;	3429	03429	
	.DATA.W		4172	;;03430	;;	3430	03430	
	.DATA.W		4171	;;03431	;;	3431	03431	
	.DATA.W		4169	;;03432	;;	3432	03432	
	.DATA.W		4168	;;03433	;;	3433	03433	
	.DATA.W		4167	;;03434	;;	3434	03434	
	.DATA.W		4166	;;03435	;;	3435	03435	
	.DATA.W		4165	;;03436	;;	3436	03436	
	.DATA.W		4164	;;03437	;;	3437	03437	
	.DATA.W		4163	;;03438	;;	3438	03438	
	.DATA.W		4162	;;03439	;;	3439	03439	
	.DATA.W		4161	;;03440	;;	3440	03440	
	.DATA.W		4159	;;03441	;;	3441	03441	
	.DATA.W		4158	;;03442	;;	3442	03442	
	.DATA.W		4157	;;03443	;;	3443	03443	
	.DATA.W		4156	;;03444	;;	3444	03444	
	.DATA.W		4155	;;03445	;;	3445	03445	
	.DATA.W		4154	;;03446	;;	3446	03446	
	.DATA.W		4153	;;03447	;;	3447	03447	
	.DATA.W		4152	;;03448	;;	3448	03448	
	.DATA.W		4151	;;03449	;;	3449	03449	
	.DATA.W		4150	;;03450	;;	3450	03450	
	.DATA.W		4148	;;03451	;;	3451	03451	
	.DATA.W		4147	;;03452	;;	3452	03452	
	.DATA.W		4146	;;03453	;;	3453	03453	
	.DATA.W		4145	;;03454	;;	3454	03454	
	.DATA.W		4144	;;03455	;;	3455	03455	
	.DATA.W		4143	;;03456	;;	3456	03456	
	.DATA.W		4142	;;03457	;;	3457	03457	
	.DATA.W		4141	;;03458	;;	3458	03458	
	.DATA.W		4140	;;03459	;;	3459	03459	
	.DATA.W		4138	;;03460	;;	3460	03460	
	.DATA.W		4137	;;03461	;;	3461	03461	
	.DATA.W		4136	;;03462	;;	3462	03462	
	.DATA.W		4135	;;03463	;;	3463	03463	
	.DATA.W		4134	;;03464	;;	3464	03464	
	.DATA.W		4133	;;03465	;;	3465	03465	
	.DATA.W		4132	;;03466	;;	3466	03466	
	.DATA.W		4131	;;03467	;;	3467	03467	
	.DATA.W		4130	;;03468	;;	3468	03468	
	.DATA.W		4129	;;03469	;;	3469	03469	
	.DATA.W		4127	;;03470	;;	3470	03470	
	.DATA.W		4126	;;03471	;;	3471	03471	
	.DATA.W		4125	;;03472	;;	3472	03472	
	.DATA.W		4124	;;03473	;;	3473	03473	
	.DATA.W		4123	;;03474	;;	3474	03474	
	.DATA.W		4122	;;03475	;;	3475	03475	
	.DATA.W		4121	;;03476	;;	3476	03476	
	.DATA.W		4120	;;03477	;;	3477	03477	
	.DATA.W		4119	;;03478	;;	3478	03478	
	.DATA.W		4118	;;03479	;;	3479	03479	
	.DATA.W		4116	;;03480	;;	3480	03480	
	.DATA.W		4115	;;03481	;;	3481	03481	
	.DATA.W		4114	;;03482	;;	3482	03482	
	.DATA.W		4113	;;03483	;;	3483	03483	
	.DATA.W		4112	;;03484	;;	3484	03484	
	.DATA.W		4111	;;03485	;;	3485	03485	
	.DATA.W		4110	;;03486	;;	3486	03486	
	.DATA.W		4109	;;03487	;;	3487	03487	
	.DATA.W		4108	;;03488	;;	3488	03488	
	.DATA.W		4107	;;03489	;;	3489	03489	
	.DATA.W		4105	;;03490	;;	3490	03490	
	.DATA.W		4104	;;03491	;;	3491	03491	
