;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		478 	;	2399	119.95
	.DATA.W		477 	;	2400	120
	.DATA.W		477 	;	2401	120.05
	.DATA.W		477 	;	2402	120.1
	.DATA.W		476 	;	2403	120.15
	.DATA.W		476 	;	2404	120.2
	.DATA.W		476 	;	2405	120.25
	.DATA.W		475 	;	2406	120.3
	.DATA.W		475 	;	2407	120.35
	.DATA.W		475 	;	2408	120.4
	.DATA.W		474 	;	2409	120.45
	.DATA.W		474 	;	2410	120.5
	.DATA.W		474 	;	2411	120.55
	.DATA.W		473 	;	2412	120.6
	.DATA.W		473 	;	2413	120.65
	.DATA.W		473 	;	2414	120.7
	.DATA.W		472 	;	2415	120.75
	.DATA.W		472 	;	2416	120.8
	.DATA.W		472 	;	2417	120.85
	.DATA.W		471 	;	2418	120.9
	.DATA.W		471 	;	2419	120.95
	.DATA.W		470 	;	2420	121
	.DATA.W		470 	;	2421	121.05
	.DATA.W		470 	;	2422	121.1
	.DATA.W		469 	;	2423	121.15
	.DATA.W		469 	;	2424	121.2
	.DATA.W		469 	;	2425	121.25
	.DATA.W		468 	;	2426	121.3
	.DATA.W		468 	;	2427	121.35
	.DATA.W		468 	;	2428	121.4
	.DATA.W		467 	;	2429	121.45
	.DATA.W		467 	;	2430	121.5
	.DATA.W		467 	;	2431	121.55
	.DATA.W		466 	;	2432	121.6
	.DATA.W		466 	;	2433	121.65
	.DATA.W		466 	;	2434	121.7
	.DATA.W		465 	;	2435	121.75
	.DATA.W		465 	;	2436	121.8
	.DATA.W		464 	;	2437	121.85
	.DATA.W		464 	;	2438	121.9
	.DATA.W		464 	;	2439	121.95
	.DATA.W		463 	;	2440	122
	.DATA.W		463 	;	2441	122.05
	.DATA.W		463 	;	2442	122.1
	.DATA.W		462 	;	2443	122.15
	.DATA.W		462 	;	2444	122.2
	.DATA.W		462 	;	2445	122.25
	.DATA.W		461 	;	2446	122.3
	.DATA.W		461 	;	2447	122.35
	.DATA.W		461 	;	2448	122.4
	.DATA.W		460 	;	2449	122.45
	.DATA.W		460 	;	2450	122.5
	.DATA.W		459 	;	2451	122.55
	.DATA.W		459 	;	2452	122.6
	.DATA.W		459 	;	2453	122.65
	.DATA.W		458 	;	2454	122.7
	.DATA.W		458 	;	2455	122.75
	.DATA.W		458 	;	2456	122.8
	.DATA.W		457 	;	2457	122.85
	.DATA.W		457 	;	2458	122.9
	.DATA.W		457 	;	2459	122.95
	.DATA.W		456 	;	2460	123
	.DATA.W		456 	;	2461	123.05
	.DATA.W		456 	;	2462	123.1
	.DATA.W		455 	;	2463	123.15
	.DATA.W		455 	;	2464	123.2
	.DATA.W		454 	;	2465	123.25
	.DATA.W		454 	;	2466	123.3
	.DATA.W		454 	;	2467	123.35
	.DATA.W		453 	;	2468	123.4
	.DATA.W		453 	;	2469	123.45
	.DATA.W		453 	;	2470	123.5
	.DATA.W		452 	;	2471	123.55
	.DATA.W		452 	;	2472	123.6
	.DATA.W		452 	;	2473	123.65
	.DATA.W		451 	;	2474	123.7
	.DATA.W		451 	;	2475	123.75
	.DATA.W		450 	;	2476	123.8
	.DATA.W		450 	;	2477	123.85
	.DATA.W		450 	;	2478	123.9
	.DATA.W		449 	;	2479	123.95
	.DATA.W		449 	;	2480	124
	.DATA.W		449 	;	2481	124.05
	.DATA.W		448 	;	2482	124.1
	.DATA.W		448 	;	2483	124.15
	.DATA.W		448 	;	2484	124.2
	.DATA.W		447 	;	2485	124.25
	.DATA.W		447 	;	2486	124.3
	.DATA.W		446 	;	2487	124.35
	.DATA.W		446 	;	2488	124.4
	.DATA.W		446 	;	2489	124.45
	.DATA.W		445 	;	2490	124.5
	.DATA.W		445 	;	2491	124.55
	.DATA.W		445 	;	2492	124.6
	.DATA.W		444 	;	2493	124.65
	.DATA.W		444 	;	2494	124.7
	.DATA.W		444 	;	2495	124.75
	.DATA.W		443 	;	2496	124.8
	.DATA.W		443 	;	2497	124.85
	.DATA.W		442 	;	2498	124.9
	.DATA.W		442 	;	2499	124.95
	.DATA.W		442 	;	2500	125
	.DATA.W		441 	;	2501	125.05
	.DATA.W		441 	;	2502	125.1
	.DATA.W		441 	;	2503	125.15
	.DATA.W		440 	;	2504	125.2
	.DATA.W		440 	;	2505	125.25
	.DATA.W		440 	;	2506	125.3
	.DATA.W		439 	;	2507	125.35
	.DATA.W		439 	;	2508	125.4
	.DATA.W		438 	;	2509	125.45
	.DATA.W		438 	;	2510	125.5
	.DATA.W		438 	;	2511	125.55
	.DATA.W		437 	;	2512	125.6
	.DATA.W		437 	;	2513	125.65
	.DATA.W		437 	;	2514	125.7
	.DATA.W		436 	;	2515	125.75
	.DATA.W		436 	;	2516	125.8
	.DATA.W		435 	;	2517	125.85
	.DATA.W		435 	;	2518	125.9
	.DATA.W		435 	;	2519	125.95
	.DATA.W		434 	;	2520	126
	.DATA.W		434 	;	2521	126.05
	.DATA.W		434 	;	2522	126.1
	.DATA.W		433 	;	2523	126.15
	.DATA.W		433 	;	2524	126.2
	.DATA.W		432 	;	2525	126.25
	.DATA.W		432 	;	2526	126.3
	.DATA.W		432 	;	2527	126.35
	.DATA.W		431 	;	2528	126.4
	.DATA.W		431 	;	2529	126.45
	.DATA.W		431 	;	2530	126.5
	.DATA.W		430 	;	2531	126.55
	.DATA.W		430 	;	2532	126.6
	.DATA.W		429 	;	2533	126.65
	.DATA.W		429 	;	2534	126.7
	.DATA.W		429 	;	2535	126.75
	.DATA.W		428 	;	2536	126.8
	.DATA.W		428 	;	2537	126.85
	.DATA.W		428 	;	2538	126.9
	.DATA.W		427 	;	2539	126.95
	.DATA.W		427 	;	2540	127
	.DATA.W		426 	;	2541	127.05
	.DATA.W		426 	;	2542	127.1
	.DATA.W		426 	;	2543	127.15
	.DATA.W		425 	;	2544	127.2
	.DATA.W		425 	;	2545	127.25
	.DATA.W		425 	;	2546	127.3
	.DATA.W		424 	;	2547	127.35
	.DATA.W		424 	;	2548	127.4
	.DATA.W		423 	;	2549	127.45
	.DATA.W		423 	;	2550	127.5
	.DATA.W		423 	;	2551	127.55
	.DATA.W		422 	;	2552	127.6
	.DATA.W		422 	;	2553	127.65
	.DATA.W		421 	;	2554	127.7
	.DATA.W		421 	;	2555	127.75
	.DATA.W		421 	;	2556	127.8
	.DATA.W		420 	;	2557	127.85
	.DATA.W		420 	;	2558	127.9
	.DATA.W		420 	;	2559	127.95
	.DATA.W		419 	;	2560	128
	.DATA.W		419 	;	2561	128.05
	.DATA.W		418 	;	2562	128.1
	.DATA.W		418 	;	2563	128.15
	.DATA.W		418 	;	2564	128.2
	.DATA.W		417 	;	2565	128.25
	.DATA.W		417 	;	2566	128.3
	.DATA.W		416 	;	2567	128.35
	.DATA.W		416 	;	2568	128.4
	.DATA.W		416 	;	2569	128.45
	.DATA.W		415 	;	2570	128.5
	.DATA.W		415 	;	2571	128.55
	.DATA.W		414 	;	2572	128.6
	.DATA.W		414 	;	2573	128.65
	.DATA.W		414 	;	2574	128.7
	.DATA.W		413 	;	2575	128.75
	.DATA.W		413 	;	2576	128.8
	.DATA.W		413 	;	2577	128.85
	.DATA.W		412 	;	2578	128.9
	.DATA.W		412 	;	2579	128.95
	.DATA.W		411 	;	2580	129
	.DATA.W		411 	;	2581	129.05
	.DATA.W		411 	;	2582	129.1
	.DATA.W		410 	;	2583	129.15
	.DATA.W		410 	;	2584	129.2
	.DATA.W		409 	;	2585	129.25
	.DATA.W		409 	;	2586	129.3
	.DATA.W		409 	;	2587	129.35
	.DATA.W		408 	;	2588	129.4
	.DATA.W		408 	;	2589	129.45
	.DATA.W		407 	;	2590	129.5
	.DATA.W		407 	;	2591	129.55
	.DATA.W		407 	;	2592	129.6
	.DATA.W		406 	;	2593	129.65
	.DATA.W		406 	;	2594	129.7
	.DATA.W		405 	;	2595	129.75
	.DATA.W		405 	;	2596	129.8
	.DATA.W		405 	;	2597	129.85
	.DATA.W		404 	;	2598	129.9
	.DATA.W		404 	;	2599	129.95
	.DATA.W		403 	;	2600	130
	.DATA.W		403 	;	2601	130.05
	.DATA.W		403 	;	2602	130.1
	.DATA.W		402 	;	2603	130.15
	.DATA.W		402 	;	2604	130.2
	.DATA.W		401 	;	2605	130.25
	.DATA.W		401 	;	2606	130.3
	.DATA.W		401 	;	2607	130.35
	.DATA.W		400 	;	2608	130.4
	.DATA.W		400 	;	2609	130.45
	.DATA.W		399 	;	2610	130.5
	.DATA.W		399 	;	2611	130.55
	.DATA.W		399 	;	2612	130.6
	.DATA.W		398 	;	2613	130.65
	.DATA.W		398 	;	2614	130.7
	.DATA.W		397 	;	2615	130.75
	.DATA.W		397 	;	2616	130.8
	.DATA.W		397 	;	2617	130.85
	.DATA.W		396 	;	2618	130.9
	.DATA.W		396 	;	2619	130.95
	.DATA.W		395 	;	2620	131
	.DATA.W		395 	;	2621	131.05
	.DATA.W		395 	;	2622	131.1
	.DATA.W		394 	;	2623	131.15
	.DATA.W		394 	;	2624	131.2
	.DATA.W		393 	;	2625	131.25
	.DATA.W		393 	;	2626	131.3
	.DATA.W		393 	;	2627	131.35
	.DATA.W		392 	;	2628	131.4
	.DATA.W		392 	;	2629	131.45
	.DATA.W		391 	;	2630	131.5
	.DATA.W		391 	;	2631	131.55
	.DATA.W		391 	;	2632	131.6
	.DATA.W		390 	;	2633	131.65
	.DATA.W		390 	;	2634	131.7
	.DATA.W		389 	;	2635	131.75
	.DATA.W		389 	;	2636	131.8
	.DATA.W		388 	;	2637	131.85
	.DATA.W		388 	;	2638	131.9
	.DATA.W		388 	;	2639	131.95
	.DATA.W		387 	;	2640	132
	.DATA.W		387 	;	2641	132.05
	.DATA.W		386 	;	2642	132.1
	.DATA.W		386 	;	2643	132.15
	.DATA.W		386 	;	2644	132.2
	.DATA.W		385 	;	2645	132.25
	.DATA.W		385 	;	2646	132.3
	.DATA.W		384 	;	2647	132.35
	.DATA.W		384 	;	2648	132.4
	.DATA.W		384 	;	2649	132.45
	.DATA.W		383 	;	2650	132.5
	.DATA.W		383 	;	2651	132.55
	.DATA.W		382 	;	2652	132.6
	.DATA.W		382 	;	2653	132.65
	.DATA.W		381 	;	2654	132.7
	.DATA.W		381 	;	2655	132.75
	.DATA.W		381 	;	2656	132.8
	.DATA.W		380 	;	2657	132.85
	.DATA.W		380 	;	2658	132.9
	.DATA.W		379 	;	2659	132.95
	.DATA.W		379 	;	2660	133
	.DATA.W		378 	;	2661	133.05
	.DATA.W		378 	;	2662	133.1
	.DATA.W		378 	;	2663	133.15
	.DATA.W		377 	;	2664	133.2
	.DATA.W		377 	;	2665	133.25
	.DATA.W		376 	;	2666	133.3
	.DATA.W		376 	;	2667	133.35
	.DATA.W		376 	;	2668	133.4
	.DATA.W		375 	;	2669	133.45
	.DATA.W		375 	;	2670	133.5
	.DATA.W		374 	;	2671	133.55
	.DATA.W		374 	;	2672	133.6
	.DATA.W		373 	;	2673	133.65
	.DATA.W		373 	;	2674	133.7
	.DATA.W		373 	;	2675	133.75
	.DATA.W		372 	;	2676	133.8
	.DATA.W		372 	;	2677	133.85
	.DATA.W		371 	;	2678	133.9
	.DATA.W		371 	;	2679	133.95
	.DATA.W		370 	;	2680	134
	.DATA.W		370 	;	2681	134.05
	.DATA.W		370 	;	2682	134.1
	.DATA.W		369 	;	2683	134.15
	.DATA.W		369 	;	2684	134.2
	.DATA.W		368 	;	2685	134.25
	.DATA.W		368 	;	2686	134.3
	.DATA.W		367 	;	2687	134.35
	.DATA.W		367 	;	2688	134.4
	.DATA.W		367 	;	2689	134.45
	.DATA.W		366 	;	2690	134.5
	.DATA.W		366 	;	2691	134.55
	.DATA.W		365 	;	2692	134.6
	.DATA.W		365 	;	2693	134.65
	.DATA.W		364 	;	2694	134.7
	.DATA.W		364 	;	2695	134.75
	.DATA.W		364 	;	2696	134.8
	.DATA.W		363 	;	2697	134.85
	.DATA.W		363 	;	2698	134.9
	.DATA.W		362 	;	2699	134.95
	.DATA.W		362 	;	2700	135
	.DATA.W		361 	;	2701	135.05
	.DATA.W		361 	;	2702	135.1
	.DATA.W		361 	;	2703	135.15
	.DATA.W		360 	;	2704	135.2
	.DATA.W		360 	;	2705	135.25
	.DATA.W		359 	;	2706	135.3
	.DATA.W		359 	;	2707	135.35
	.DATA.W		358 	;	2708	135.4
	.DATA.W		358 	;	2709	135.45
	.DATA.W		357 	;	2710	135.5
	.DATA.W		357 	;	2711	135.55
	.DATA.W		357 	;	2712	135.6
	.DATA.W		356 	;	2713	135.65
	.DATA.W		356 	;	2714	135.7
	.DATA.W		355 	;	2715	135.75
	.DATA.W		355 	;	2716	135.8
	.DATA.W		354 	;	2717	135.85
	.DATA.W		354 	;	2718	135.9
	.DATA.W		353 	;	2719	135.95
	.DATA.W		353 	;	2720	136
	.DATA.W		353 	;	2721	136.05
	.DATA.W		352 	;	2722	136.1
	.DATA.W		352 	;	2723	136.15
	.DATA.W		351 	;	2724	136.2
	.DATA.W		351 	;	2725	136.25
	.DATA.W		350 	;	2726	136.3
	.DATA.W		350 	;	2727	136.35
	.DATA.W		349 	;	2728	136.4
	.DATA.W		349 	;	2729	136.45
	.DATA.W		349 	;	2730	136.5
	.DATA.W		348 	;	2731	136.55
	.DATA.W		348 	;	2732	136.6
	.DATA.W		347 	;	2733	136.65
	.DATA.W		347 	;	2734	136.7
	.DATA.W		346 	;	2735	136.75
	.DATA.W		346 	;	2736	136.8
	.DATA.W		345 	;	2737	136.85
	.DATA.W		345 	;	2738	136.9
	.DATA.W		345 	;	2739	136.95
	.DATA.W		344 	;	2740	137
	.DATA.W		344 	;	2741	137.05
	.DATA.W		343 	;	2742	137.1
	.DATA.W		343 	;	2743	137.15
	.DATA.W		342 	;	2744	137.2
	.DATA.W		342 	;	2745	137.25
	.DATA.W		341 	;	2746	137.3
	.DATA.W		341 	;	2747	137.35
	.DATA.W		341 	;	2748	137.4
	.DATA.W		340 	;	2749	137.45
	.DATA.W		340 	;	2750	137.5
	.DATA.W		339 	;	2751	137.55
	.DATA.W		339 	;	2752	137.6
	.DATA.W		338 	;	2753	137.65
	.DATA.W		338 	;	2754	137.7
	.DATA.W		337 	;	2755	137.75
	.DATA.W		337 	;	2756	137.8
	.DATA.W		336 	;	2757	137.85
	.DATA.W		336 	;	2758	137.9
	.DATA.W		336 	;	2759	137.95
	.DATA.W		335 	;	2760	138
	.DATA.W		335 	;	2761	138.05
	.DATA.W		334 	;	2762	138.1
	.DATA.W		334 	;	2763	138.15
	.DATA.W		333 	;	2764	138.2
	.DATA.W		333 	;	2765	138.25
	.DATA.W		332 	;	2766	138.3
	.DATA.W		332 	;	2767	138.35
	.DATA.W		331 	;	2768	138.4
	.DATA.W		331 	;	2769	138.45
	.DATA.W		330 	;	2770	138.5
	.DATA.W		330 	;	2771	138.55
	.DATA.W		330 	;	2772	138.6
	.DATA.W		329 	;	2773	138.65
	.DATA.W		329 	;	2774	138.7
	.DATA.W		328 	;	2775	138.75
	.DATA.W		328 	;	2776	138.8
	.DATA.W		327 	;	2777	138.85
	.DATA.W		327 	;	2778	138.9
	.DATA.W		326 	;	2779	138.95
	.DATA.W		326 	;	2780	139
	.DATA.W		325 	;	2781	139.05
	.DATA.W		325 	;	2782	139.1
	.DATA.W		324 	;	2783	139.15
	.DATA.W		324 	;	2784	139.2
	.DATA.W		324 	;	2785	139.25
	.DATA.W		323 	;	2786	139.3
	.DATA.W		323 	;	2787	139.35
	.DATA.W		322 	;	2788	139.4
	.DATA.W		322 	;	2789	139.45
	.DATA.W		321 	;	2790	139.5
	.DATA.W		321 	;	2791	139.55
	.DATA.W		320 	;	2792	139.6
	.DATA.W		320 	;	2793	139.65
	.DATA.W		319 	;	2794	139.7
	.DATA.W		319 	;	2795	139.75
	.DATA.W		318 	;	2796	139.8
	.DATA.W		318 	;	2797	139.85
	.DATA.W		317 	;	2798	139.9
	.DATA.W		317 	;	2799	139.95
	.DATA.W		317 	;	2800	140
	.DATA.W		316 	;	2801	140.05
	.DATA.W		316 	;	2802	140.1
	.DATA.W		315 	;	2803	140.15
	.DATA.W		315 	;	2804	140.2
	.DATA.W		314 	;	2805	140.25
	.DATA.W		314 	;	2806	140.3
	.DATA.W		313 	;	2807	140.35
	.DATA.W		313 	;	2808	140.4
	.DATA.W		312 	;	2809	140.45
	.DATA.W		312 	;	2810	140.5
	.DATA.W		311 	;	2811	140.55
	.DATA.W		311 	;	2812	140.6
	.DATA.W		310 	;	2813	140.65
	.DATA.W		310 	;	2814	140.7
	.DATA.W		309 	;	2815	140.75
	.DATA.W		309 	;	2816	140.8
	.DATA.W		308 	;	2817	140.85
	.DATA.W		308 	;	2818	140.9
	.DATA.W		308 	;	2819	140.95
	.DATA.W		307 	;	2820	141
	.DATA.W		307 	;	2821	141.05
	.DATA.W		306 	;	2822	141.1
	.DATA.W		306 	;	2823	141.15
	.DATA.W		305 	;	2824	141.2
	.DATA.W		305 	;	2825	141.25
	.DATA.W		304 	;	2826	141.3
	.DATA.W		304 	;	2827	141.35
	.DATA.W		303 	;	2828	141.4
	.DATA.W		303 	;	2829	141.45
	.DATA.W		302 	;	2830	141.5
	.DATA.W		302 	;	2831	141.55
	.DATA.W		301 	;	2832	141.6
	.DATA.W		301 	;	2833	141.65
	.DATA.W		300 	;	2834	141.7
	.DATA.W		300 	;	2835	141.75
	.DATA.W		299 	;	2836	141.8
	.DATA.W		299 	;	2837	141.85
	.DATA.W		298 	;	2838	141.9
	.DATA.W		298 	;	2839	141.95
	.DATA.W		297 	;	2840	142
	.DATA.W		297 	;	2841	142.05
	.DATA.W		297 	;	2842	142.1
	.DATA.W		296 	;	2843	142.15
	.DATA.W		296 	;	2844	142.2
	.DATA.W		295 	;	2845	142.25
	.DATA.W		295 	;	2846	142.3
	.DATA.W		294 	;	2847	142.35
	.DATA.W		294 	;	2848	142.4
	.DATA.W		293 	;	2849	142.45
	.DATA.W		293 	;	2850	142.5
	.DATA.W		292 	;	2851	142.55
	.DATA.W		292 	;	2852	142.6
	.DATA.W		291 	;	2853	142.65
	.DATA.W		291 	;	2854	142.7
	.DATA.W		290 	;	2855	142.75
	.DATA.W		290 	;	2856	142.8
	.DATA.W		289 	;	2857	142.85
	.DATA.W		289 	;	2858	142.9
	.DATA.W		288 	;	2859	142.95
	.DATA.W		288 	;	2860	143
	.DATA.W		287 	;	2861	143.05
	.DATA.W		287 	;	2862	143.1
	.DATA.W		286 	;	2863	143.15
	.DATA.W		286 	;	2864	143.2
	.DATA.W		285 	;	2865	143.25
	.DATA.W		285 	;	2866	143.3
	.DATA.W		284 	;	2867	143.35
	.DATA.W		284 	;	2868	143.4
	.DATA.W		283 	;	2869	143.45
	.DATA.W		283 	;	2870	143.5
	.DATA.W		282 	;	2871	143.55
	.DATA.W		282 	;	2872	143.6
	.DATA.W		281 	;	2873	143.65
	.DATA.W		281 	;	2874	143.7
	.DATA.W		280 	;	2875	143.75
	.DATA.W		280 	;	2876	143.8
	.DATA.W		279 	;	2877	143.85
	.DATA.W		279 	;	2878	143.9
	.DATA.W		278 	;	2879	143.95
	.DATA.W		278 	;	2880	144
	.DATA.W		277 	;	2881	144.05
	.DATA.W		277 	;	2882	144.1
	.DATA.W		276 	;	2883	144.15
	.DATA.W		276 	;	2884	144.2
	.DATA.W		275 	;	2885	144.25
	.DATA.W		275 	;	2886	144.3
	.DATA.W		274 	;	2887	144.35
	.DATA.W		274 	;	2888	144.4
	.DATA.W		273 	;	2889	144.45
	.DATA.W		273 	;	2890	144.5
	.DATA.W		273 	;	2891	144.55
	.DATA.W		272 	;	2892	144.6
	.DATA.W		272 	;	2893	144.65
	.DATA.W		271 	;	2894	144.7
	.DATA.W		271 	;	2895	144.75
	.DATA.W		270 	;	2896	144.8
	.DATA.W		270 	;	2897	144.85
	.DATA.W		269 	;	2898	144.9
	.DATA.W		269 	;	2899	144.95
	.DATA.W		268 	;	2900	145
	.DATA.W		268 	;	2901	145.05
	.DATA.W		267 	;	2902	145.1
	.DATA.W		267 	;	2903	145.15
	.DATA.W		266 	;	2904	145.2
	.DATA.W		266 	;	2905	145.25
	.DATA.W		265 	;	2906	145.3
	.DATA.W		265 	;	2907	145.35
	.DATA.W		264 	;	2908	145.4
	.DATA.W		264 	;	2909	145.45
	.DATA.W		263 	;	2910	145.5
	.DATA.W		263 	;	2911	145.55
	.DATA.W		262 	;	2912	145.6
	.DATA.W		262 	;	2913	145.65
	.DATA.W		261 	;	2914	145.7
	.DATA.W		261 	;	2915	145.75
	.DATA.W		260 	;	2916	145.8
	.DATA.W		260 	;	2917	145.85
	.DATA.W		259 	;	2918	145.9
	.DATA.W		259 	;	2919	145.95
	.DATA.W		258 	;	2920	146
	.DATA.W		258 	;	2921	146.05
	.DATA.W		257 	;	2922	146.1
	.DATA.W		257 	;	2923	146.15
	.DATA.W		256 	;	2924	146.2
	.DATA.W		256 	;	2925	146.25
	.DATA.W		255 	;	2926	146.3
	.DATA.W		255 	;	2927	146.35
	.DATA.W		254 	;	2928	146.4
	.DATA.W		253 	;	2929	146.45
	.DATA.W		253 	;	2930	146.5
	.DATA.W		252 	;	2931	146.55
	.DATA.W		252 	;	2932	146.6
	.DATA.W		251 	;	2933	146.65
	.DATA.W		251 	;	2934	146.7
	.DATA.W		250 	;	2935	146.75
	.DATA.W		250 	;	2936	146.8
	.DATA.W		249 	;	2937	146.85
	.DATA.W		249 	;	2938	146.9
	.DATA.W		248 	;	2939	146.95
	.DATA.W		248 	;	2940	147
	.DATA.W		247 	;	2941	147.05
	.DATA.W		247 	;	2942	147.1
	.DATA.W		246 	;	2943	147.15
	.DATA.W		246 	;	2944	147.2
	.DATA.W		245 	;	2945	147.25
	.DATA.W		245 	;	2946	147.3
	.DATA.W		244 	;	2947	147.35
	.DATA.W		244 	;	2948	147.4
	.DATA.W		243 	;	2949	147.45
	.DATA.W		243 	;	2950	147.5
	.DATA.W		242 	;	2951	147.55
	.DATA.W		242 	;	2952	147.6
	.DATA.W		241 	;	2953	147.65
	.DATA.W		241 	;	2954	147.7
	.DATA.W		240 	;	2955	147.75
	.DATA.W		240 	;	2956	147.8
	.DATA.W		239 	;	2957	147.85
	.DATA.W		239 	;	2958	147.9
	.DATA.W		238 	;	2959	147.95
	.DATA.W		238 	;	2960	148
	.DATA.W		237 	;	2961	148.05
	.DATA.W		237 	;	2962	148.1
	.DATA.W		236 	;	2963	148.15
	.DATA.W		236 	;	2964	148.2
	.DATA.W		235 	;	2965	148.25
	.DATA.W		235 	;	2966	148.3
	.DATA.W		234 	;	2967	148.35
	.DATA.W		234 	;	2968	148.4
	.DATA.W		233 	;	2969	148.45
	.DATA.W		233 	;	2970	148.5
	.DATA.W		232 	;	2971	148.55
	.DATA.W		232 	;	2972	148.6
	.DATA.W		231 	;	2973	148.65
	.DATA.W		231 	;	2974	148.7
	.DATA.W		230 	;	2975	148.75
	.DATA.W		230 	;	2976	148.8
	.DATA.W		229 	;	2977	148.85
	.DATA.W		229 	;	2978	148.9
	.DATA.W		228 	;	2979	148.95
	.DATA.W		228 	;	2980	149
	.DATA.W		227 	;	2981	149.05
	.DATA.W		227 	;	2982	149.1
	.DATA.W		226 	;	2983	149.15
	.DATA.W		226 	;	2984	149.2
	.DATA.W		225 	;	2985	149.25
	.DATA.W		225 	;	2986	149.3
	.DATA.W		224 	;	2987	149.35
	.DATA.W		223 	;	2988	149.4
	.DATA.W		223 	;	2989	149.45
	.DATA.W		222 	;	2990	149.5
	.DATA.W		222 	;	2991	149.55
	.DATA.W		221 	;	2992	149.6
	.DATA.W		221 	;	2993	149.65
	.DATA.W		220 	;	2994	149.7
	.DATA.W		220 	;	2995	149.75
	.DATA.W		219 	;	2996	149.8
	.DATA.W		219 	;	2997	149.85
	.DATA.W		218 	;	2998	149.9
	.DATA.W		218 	;	2999	149.95
	.DATA.W		217 	;	3000	150
	.DATA.W		217 	;	3001	150.05
	.DATA.W		216 	;	3002	150.1
	.DATA.W		216 	;	3003	150.15
	.DATA.W		215 	;	3004	150.2
	.DATA.W		215 	;	3005	150.25
	.DATA.W		214 	;	3006	150.3
	.DATA.W		214 	;	3007	150.35
	.DATA.W		213 	;	3008	150.4
	.DATA.W		213 	;	3009	150.45
	.DATA.W		212 	;	3010	150.5
	.DATA.W		212 	;	3011	150.55
	.DATA.W		211 	;	3012	150.6
	.DATA.W		211 	;	3013	150.65
	.DATA.W		210 	;	3014	150.7
	.DATA.W		210 	;	3015	150.75
	.DATA.W		209 	;	3016	150.8
	.DATA.W		209 	;	3017	150.85
	.DATA.W		208 	;	3018	150.9
	.DATA.W		208 	;	3019	150.95
	.DATA.W		207 	;	3020	151
	.DATA.W		207 	;	3021	151.05
	.DATA.W		206 	;	3022	151.1
	.DATA.W		206 	;	3023	151.15
	.DATA.W		205 	;	3024	151.2
	.DATA.W		205 	;	3025	151.25
	.DATA.W		204 	;	3026	151.3
	.DATA.W		203 	;	3027	151.35
	.DATA.W		203 	;	3028	151.4
	.DATA.W		202 	;	3029	151.45
	.DATA.W		202 	;	3030	151.5
	.DATA.W		201 	;	3031	151.55
	.DATA.W		201 	;	3032	151.6
	.DATA.W		200 	;	3033	151.65
	.DATA.W		200 	;	3034	151.7
	.DATA.W		199 	;	3035	151.75
	.DATA.W		199 	;	3036	151.8
	.DATA.W		198 	;	3037	151.85
	.DATA.W		198 	;	3038	151.9
	.DATA.W		197 	;	3039	151.95
	.DATA.W		197 	;	3040	152
	.DATA.W		196 	;	3041	152.05
	.DATA.W		196 	;	3042	152.1
	.DATA.W		195 	;	3043	152.15
	.DATA.W		195 	;	3044	152.2
	.DATA.W		194 	;	3045	152.25
	.DATA.W		194 	;	3046	152.3
	.DATA.W		193 	;	3047	152.35
	.DATA.W		193 	;	3048	152.4
	.DATA.W		192 	;	3049	152.45
	.DATA.W		192 	;	3050	152.5
	.DATA.W		191 	;	3051	152.55
	.DATA.W		191 	;	3052	152.6
	.DATA.W		190 	;	3053	152.65
	.DATA.W		190 	;	3054	152.7
	.DATA.W		189 	;	3055	152.75
	.DATA.W		189 	;	3056	152.8
	.DATA.W		188 	;	3057	152.85
	.DATA.W		188 	;	3058	152.9
	.DATA.W		187 	;	3059	152.95
	.DATA.W		187 	;	3060	153
	.DATA.W		186 	;	3061	153.05
	.DATA.W		186 	;	3062	153.1
	.DATA.W		185 	;	3063	153.15
	.DATA.W		185 	;	3064	153.2
	.DATA.W		184 	;	3065	153.25
	.DATA.W		183 	;	3066	153.3
	.DATA.W		183 	;	3067	153.35
	.DATA.W		182 	;	3068	153.4
	.DATA.W		182 	;	3069	153.45
	.DATA.W		181 	;	3070	153.5
	.DATA.W		181 	;	3071	153.55
	.DATA.W		180 	;	3072	153.6
	.DATA.W		180 	;	3073	153.65
	.DATA.W		179 	;	3074	153.7
	.DATA.W		179 	;	3075	153.75
	.DATA.W		178 	;	3076	153.8
	.DATA.W		178 	;	3077	153.85
	.DATA.W		177 	;	3078	153.9
	.DATA.W		177 	;	3079	153.95
	.DATA.W		176 	;	3080	154
	.DATA.W		176 	;	3081	154.05
	.DATA.W		175 	;	3082	154.1
	.DATA.W		175 	;	3083	154.15
	.DATA.W		174 	;	3084	154.2
	.DATA.W		174 	;	3085	154.25
	.DATA.W		173 	;	3086	154.3
	.DATA.W		173 	;	3087	154.35
	.DATA.W		172 	;	3088	154.4
	.DATA.W		172 	;	3089	154.45
	.DATA.W		171 	;	3090	154.5
	.DATA.W		171 	;	3091	154.55
	.DATA.W		170 	;	3092	154.6
	.DATA.W		170 	;	3093	154.65
	.DATA.W		169 	;	3094	154.7
	.DATA.W		169 	;	3095	154.75
	.DATA.W		168 	;	3096	154.8
	.DATA.W		168 	;	3097	154.85
	.DATA.W		167 	;	3098	154.9
	.DATA.W		167 	;	3099	154.95
