;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		399 	;	2508	125.4
	.DATA.W		399 	;	2509	125.45
	.DATA.W		398 	;	2510	125.5
	.DATA.W		398 	;	2511	125.55
	.DATA.W		398 	;	2512	125.6
	.DATA.W		397 	;	2513	125.65
	.DATA.W		397 	;	2514	125.7
	.DATA.W		397 	;	2515	125.75
	.DATA.W		397 	;	2516	125.8
	.DATA.W		396 	;	2517	125.85
	.DATA.W		396 	;	2518	125.9
	.DATA.W		396 	;	2519	125.95
	.DATA.W		395 	;	2520	126
	.DATA.W		395 	;	2521	126.05
	.DATA.W		395 	;	2522	126.1
	.DATA.W		395 	;	2523	126.15
	.DATA.W		394 	;	2524	126.2
	.DATA.W		394 	;	2525	126.25
	.DATA.W		394 	;	2526	126.3
	.DATA.W		393 	;	2527	126.35
	.DATA.W		393 	;	2528	126.4
	.DATA.W		393 	;	2529	126.45
	.DATA.W		393 	;	2530	126.5
	.DATA.W		392 	;	2531	126.55
	.DATA.W		392 	;	2532	126.6
	.DATA.W		392 	;	2533	126.65
	.DATA.W		391 	;	2534	126.7
	.DATA.W		391 	;	2535	126.75
	.DATA.W		391 	;	2536	126.8
	.DATA.W		391 	;	2537	126.85
	.DATA.W		390 	;	2538	126.9
	.DATA.W		390 	;	2539	126.95
	.DATA.W		390 	;	2540	127
	.DATA.W		389 	;	2541	127.05
	.DATA.W		389 	;	2542	127.1
	.DATA.W		389 	;	2543	127.15
	.DATA.W		389 	;	2544	127.2
	.DATA.W		388 	;	2545	127.25
	.DATA.W		388 	;	2546	127.3
	.DATA.W		388 	;	2547	127.35
	.DATA.W		387 	;	2548	127.4
	.DATA.W		387 	;	2549	127.45
	.DATA.W		387 	;	2550	127.5
	.DATA.W		386 	;	2551	127.55
	.DATA.W		386 	;	2552	127.6
	.DATA.W		386 	;	2553	127.65
	.DATA.W		386 	;	2554	127.7
	.DATA.W		385 	;	2555	127.75
	.DATA.W		385 	;	2556	127.8
	.DATA.W		385 	;	2557	127.85
	.DATA.W		384 	;	2558	127.9
	.DATA.W		384 	;	2559	127.95
	.DATA.W		384 	;	2560	128
	.DATA.W		383 	;	2561	128.05
	.DATA.W		383 	;	2562	128.1
	.DATA.W		383 	;	2563	128.15
	.DATA.W		383 	;	2564	128.2
	.DATA.W		382 	;	2565	128.25
	.DATA.W		382 	;	2566	128.3
	.DATA.W		382 	;	2567	128.35
	.DATA.W		381 	;	2568	128.4
	.DATA.W		381 	;	2569	128.45
	.DATA.W		381 	;	2570	128.5
	.DATA.W		380 	;	2571	128.55
	.DATA.W		380 	;	2572	128.6
	.DATA.W		380 	;	2573	128.65
	.DATA.W		380 	;	2574	128.7
	.DATA.W		379 	;	2575	128.75
	.DATA.W		379 	;	2576	128.8
	.DATA.W		379 	;	2577	128.85
	.DATA.W		378 	;	2578	128.9
	.DATA.W		378 	;	2579	128.95
	.DATA.W		378 	;	2580	129
	.DATA.W		377 	;	2581	129.05
	.DATA.W		377 	;	2582	129.1
	.DATA.W		377 	;	2583	129.15
	.DATA.W		376 	;	2584	129.2
	.DATA.W		376 	;	2585	129.25
	.DATA.W		376 	;	2586	129.3
	.DATA.W		376 	;	2587	129.35
	.DATA.W		375 	;	2588	129.4
	.DATA.W		375 	;	2589	129.45
	.DATA.W		375 	;	2590	129.5
	.DATA.W		374 	;	2591	129.55
	.DATA.W		374 	;	2592	129.6
	.DATA.W		374 	;	2593	129.65
	.DATA.W		373 	;	2594	129.7
	.DATA.W		373 	;	2595	129.75
	.DATA.W		373 	;	2596	129.8
	.DATA.W		372 	;	2597	129.85
	.DATA.W		372 	;	2598	129.9
	.DATA.W		372 	;	2599	129.95
	.DATA.W		371 	;	2600	130
	.DATA.W		371 	;	2601	130.05
	.DATA.W		371 	;	2602	130.1
	.DATA.W		370 	;	2603	130.15
	.DATA.W		370 	;	2604	130.2
	.DATA.W		370 	;	2605	130.25
	.DATA.W		369 	;	2606	130.3
	.DATA.W		369 	;	2607	130.35
	.DATA.W		369 	;	2608	130.4
	.DATA.W		369 	;	2609	130.45
	.DATA.W		368 	;	2610	130.5
	.DATA.W		368 	;	2611	130.55
	.DATA.W		368 	;	2612	130.6
	.DATA.W		367 	;	2613	130.65
	.DATA.W		367 	;	2614	130.7
	.DATA.W		367 	;	2615	130.75
	.DATA.W		366 	;	2616	130.8
	.DATA.W		366 	;	2617	130.85
	.DATA.W		366 	;	2618	130.9
	.DATA.W		365 	;	2619	130.95
	.DATA.W		365 	;	2620	131
	.DATA.W		365 	;	2621	131.05
	.DATA.W		364 	;	2622	131.1
	.DATA.W		364 	;	2623	131.15
	.DATA.W		364 	;	2624	131.2
	.DATA.W		363 	;	2625	131.25
	.DATA.W		363 	;	2626	131.3
	.DATA.W		363 	;	2627	131.35
	.DATA.W		362 	;	2628	131.4
	.DATA.W		362 	;	2629	131.45
	.DATA.W		362 	;	2630	131.5
	.DATA.W		361 	;	2631	131.55
	.DATA.W		361 	;	2632	131.6
	.DATA.W		361 	;	2633	131.65
	.DATA.W		360 	;	2634	131.7
	.DATA.W		360 	;	2635	131.75
	.DATA.W		360 	;	2636	131.8
	.DATA.W		359 	;	2637	131.85
	.DATA.W		359 	;	2638	131.9
	.DATA.W		359 	;	2639	131.95
	.DATA.W		358 	;	2640	132
	.DATA.W		358 	;	2641	132.05
	.DATA.W		358 	;	2642	132.1
	.DATA.W		357 	;	2643	132.15
	.DATA.W		357 	;	2644	132.2
	.DATA.W		357 	;	2645	132.25
	.DATA.W		356 	;	2646	132.3
	.DATA.W		356 	;	2647	132.35
	.DATA.W		356 	;	2648	132.4
	.DATA.W		355 	;	2649	132.45
	.DATA.W		355 	;	2650	132.5
	.DATA.W		355 	;	2651	132.55
	.DATA.W		354 	;	2652	132.6
	.DATA.W		354 	;	2653	132.65
	.DATA.W		354 	;	2654	132.7
	.DATA.W		353 	;	2655	132.75
	.DATA.W		353 	;	2656	132.8
	.DATA.W		353 	;	2657	132.85
	.DATA.W		352 	;	2658	132.9
	.DATA.W		352 	;	2659	132.95
	.DATA.W		351 	;	2660	133
	.DATA.W		351 	;	2661	133.05
	.DATA.W		351 	;	2662	133.1
	.DATA.W		350 	;	2663	133.15
	.DATA.W		350 	;	2664	133.2
	.DATA.W		350 	;	2665	133.25
	.DATA.W		349 	;	2666	133.3
	.DATA.W		349 	;	2667	133.35
	.DATA.W		349 	;	2668	133.4
	.DATA.W		348 	;	2669	133.45
	.DATA.W		348 	;	2670	133.5
	.DATA.W		348 	;	2671	133.55
	.DATA.W		347 	;	2672	133.6
	.DATA.W		347 	;	2673	133.65
	.DATA.W		347 	;	2674	133.7
	.DATA.W		346 	;	2675	133.75
	.DATA.W		346 	;	2676	133.8
	.DATA.W		346 	;	2677	133.85
	.DATA.W		345 	;	2678	133.9
	.DATA.W		345 	;	2679	133.95
	.DATA.W		344 	;	2680	134
	.DATA.W		344 	;	2681	134.05
	.DATA.W		344 	;	2682	134.1
	.DATA.W		343 	;	2683	134.15
	.DATA.W		343 	;	2684	134.2
	.DATA.W		343 	;	2685	134.25
	.DATA.W		342 	;	2686	134.3
	.DATA.W		342 	;	2687	134.35
	.DATA.W		342 	;	2688	134.4
	.DATA.W		341 	;	2689	134.45
	.DATA.W		341 	;	2690	134.5
	.DATA.W		341 	;	2691	134.55
	.DATA.W		340 	;	2692	134.6
	.DATA.W		340 	;	2693	134.65
	.DATA.W		339 	;	2694	134.7
	.DATA.W		339 	;	2695	134.75
	.DATA.W		339 	;	2696	134.8
	.DATA.W		338 	;	2697	134.85
	.DATA.W		338 	;	2698	134.9
	.DATA.W		338 	;	2699	134.95
	.DATA.W		337 	;	2700	135
	.DATA.W		337 	;	2701	135.05
	.DATA.W		337 	;	2702	135.1
	.DATA.W		336 	;	2703	135.15
	.DATA.W		336 	;	2704	135.2
	.DATA.W		335 	;	2705	135.25
	.DATA.W		335 	;	2706	135.3
	.DATA.W		335 	;	2707	135.35
	.DATA.W		334 	;	2708	135.4
	.DATA.W		334 	;	2709	135.45
	.DATA.W		334 	;	2710	135.5
	.DATA.W		333 	;	2711	135.55
	.DATA.W		333 	;	2712	135.6
	.DATA.W		332 	;	2713	135.65
	.DATA.W		332 	;	2714	135.7
	.DATA.W		332 	;	2715	135.75
	.DATA.W		331 	;	2716	135.8
	.DATA.W		331 	;	2717	135.85
	.DATA.W		331 	;	2718	135.9
	.DATA.W		330 	;	2719	135.95
	.DATA.W		330 	;	2720	136
	.DATA.W		329 	;	2721	136.05
	.DATA.W		329 	;	2722	136.1
	.DATA.W		329 	;	2723	136.15
	.DATA.W		328 	;	2724	136.2
	.DATA.W		328 	;	2725	136.25
	.DATA.W		328 	;	2726	136.3
	.DATA.W		327 	;	2727	136.35
	.DATA.W		327 	;	2728	136.4
	.DATA.W		326 	;	2729	136.45
	.DATA.W		326 	;	2730	136.5
	.DATA.W		326 	;	2731	136.55
	.DATA.W		325 	;	2732	136.6
	.DATA.W		325 	;	2733	136.65
	.DATA.W		325 	;	2734	136.7
	.DATA.W		324 	;	2735	136.75
	.DATA.W		324 	;	2736	136.8
	.DATA.W		323 	;	2737	136.85
	.DATA.W		323 	;	2738	136.9
	.DATA.W		323 	;	2739	136.95
	.DATA.W		322 	;	2740	137
	.DATA.W		322 	;	2741	137.05
	.DATA.W		322 	;	2742	137.1
	.DATA.W		321 	;	2743	137.15
	.DATA.W		321 	;	2744	137.2
	.DATA.W		320 	;	2745	137.25
	.DATA.W		320 	;	2746	137.3
	.DATA.W		320 	;	2747	137.35
	.DATA.W		319 	;	2748	137.4
	.DATA.W		319 	;	2749	137.45
	.DATA.W		318 	;	2750	137.5
	.DATA.W		318 	;	2751	137.55
	.DATA.W		318 	;	2752	137.6
	.DATA.W		317 	;	2753	137.65
	.DATA.W		317 	;	2754	137.7
	.DATA.W		316 	;	2755	137.75
	.DATA.W		316 	;	2756	137.8
	.DATA.W		316 	;	2757	137.85
	.DATA.W		315 	;	2758	137.9
	.DATA.W		315 	;	2759	137.95
	.DATA.W		314 	;	2760	138
	.DATA.W		314 	;	2761	138.05
	.DATA.W		314 	;	2762	138.1
	.DATA.W		313 	;	2763	138.15
	.DATA.W		313 	;	2764	138.2
	.DATA.W		313 	;	2765	138.25
	.DATA.W		312 	;	2766	138.3
	.DATA.W		312 	;	2767	138.35
	.DATA.W		311 	;	2768	138.4
	.DATA.W		311 	;	2769	138.45
	.DATA.W		311 	;	2770	138.5
	.DATA.W		310 	;	2771	138.55
	.DATA.W		310 	;	2772	138.6
	.DATA.W		309 	;	2773	138.65
	.DATA.W		309 	;	2774	138.7
	.DATA.W		309 	;	2775	138.75
	.DATA.W		308 	;	2776	138.8
	.DATA.W		308 	;	2777	138.85
	.DATA.W		307 	;	2778	138.9
	.DATA.W		307 	;	2779	138.95
	.DATA.W		307 	;	2780	139
	.DATA.W		306 	;	2781	139.05
	.DATA.W		306 	;	2782	139.1
	.DATA.W		305 	;	2783	139.15
	.DATA.W		305 	;	2784	139.2
	.DATA.W		305 	;	2785	139.25
	.DATA.W		304 	;	2786	139.3
	.DATA.W		304 	;	2787	139.35
	.DATA.W		303 	;	2788	139.4
	.DATA.W		303 	;	2789	139.45
	.DATA.W		302 	;	2790	139.5
	.DATA.W		302 	;	2791	139.55
	.DATA.W		302 	;	2792	139.6
	.DATA.W		301 	;	2793	139.65
	.DATA.W		301 	;	2794	139.7
	.DATA.W		300 	;	2795	139.75
	.DATA.W		300 	;	2796	139.8
	.DATA.W		300 	;	2797	139.85
	.DATA.W		299 	;	2798	139.9
	.DATA.W		299 	;	2799	139.95
	.DATA.W		298 	;	2800	140
	.DATA.W		298 	;	2801	140.05
	.DATA.W		298 	;	2802	140.1
	.DATA.W		297 	;	2803	140.15
	.DATA.W		297 	;	2804	140.2
	.DATA.W		296 	;	2805	140.25
	.DATA.W		296 	;	2806	140.3
	.DATA.W		296 	;	2807	140.35
	.DATA.W		295 	;	2808	140.4
	.DATA.W		295 	;	2809	140.45
	.DATA.W		294 	;	2810	140.5
	.DATA.W		294 	;	2811	140.55
	.DATA.W		293 	;	2812	140.6
	.DATA.W		293 	;	2813	140.65
	.DATA.W		293 	;	2814	140.7
	.DATA.W		292 	;	2815	140.75
	.DATA.W		292 	;	2816	140.8
	.DATA.W		291 	;	2817	140.85
	.DATA.W		291 	;	2818	140.9
	.DATA.W		291 	;	2819	140.95
	.DATA.W		290 	;	2820	141
	.DATA.W		290 	;	2821	141.05
	.DATA.W		289 	;	2822	141.1
	.DATA.W		289 	;	2823	141.15
	.DATA.W		288 	;	2824	141.2
	.DATA.W		288 	;	2825	141.25
	.DATA.W		288 	;	2826	141.3
	.DATA.W		287 	;	2827	141.35
	.DATA.W		287 	;	2828	141.4
	.DATA.W		286 	;	2829	141.45
	.DATA.W		286 	;	2830	141.5
	.DATA.W		285 	;	2831	141.55
	.DATA.W		285 	;	2832	141.6
	.DATA.W		285 	;	2833	141.65
	.DATA.W		284 	;	2834	141.7
	.DATA.W		284 	;	2835	141.75
	.DATA.W		283 	;	2836	141.8
	.DATA.W		283 	;	2837	141.85
	.DATA.W		282 	;	2838	141.9
	.DATA.W		282 	;	2839	141.95
	.DATA.W		282 	;	2840	142
	.DATA.W		281 	;	2841	142.05
	.DATA.W		281 	;	2842	142.1
	.DATA.W		280 	;	2843	142.15
	.DATA.W		280 	;	2844	142.2
	.DATA.W		279 	;	2845	142.25
	.DATA.W		279 	;	2846	142.3
	.DATA.W		279 	;	2847	142.35
	.DATA.W		278 	;	2848	142.4
	.DATA.W		278 	;	2849	142.45
	.DATA.W		277 	;	2850	142.5
	.DATA.W		277 	;	2851	142.55
	.DATA.W		276 	;	2852	142.6
	.DATA.W		276 	;	2853	142.65
	.DATA.W		276 	;	2854	142.7
	.DATA.W		275 	;	2855	142.75
	.DATA.W		275 	;	2856	142.8
	.DATA.W		274 	;	2857	142.85
	.DATA.W		274 	;	2858	142.9
	.DATA.W		273 	;	2859	142.95
	.DATA.W		273 	;	2860	143
	.DATA.W		273 	;	2861	143.05
	.DATA.W		272 	;	2862	143.1
	.DATA.W		272 	;	2863	143.15
	.DATA.W		271 	;	2864	143.2
	.DATA.W		271 	;	2865	143.25
	.DATA.W		270 	;	2866	143.3
	.DATA.W		270 	;	2867	143.35
	.DATA.W		269 	;	2868	143.4
	.DATA.W		269 	;	2869	143.45
	.DATA.W		269 	;	2870	143.5
	.DATA.W		268 	;	2871	143.55
	.DATA.W		268 	;	2872	143.6
	.DATA.W		267 	;	2873	143.65
	.DATA.W		267 	;	2874	143.7
	.DATA.W		266 	;	2875	143.75
	.DATA.W		266 	;	2876	143.8
	.DATA.W		265 	;	2877	143.85
	.DATA.W		265 	;	2878	143.9
	.DATA.W		265 	;	2879	143.95
	.DATA.W		264 	;	2880	144
	.DATA.W		264 	;	2881	144.05
	.DATA.W		263 	;	2882	144.1
	.DATA.W		263 	;	2883	144.15
	.DATA.W		262 	;	2884	144.2
	.DATA.W		262 	;	2885	144.25
	.DATA.W		261 	;	2886	144.3
	.DATA.W		261 	;	2887	144.35
	.DATA.W		261 	;	2888	144.4
	.DATA.W		260 	;	2889	144.45
	.DATA.W		260 	;	2890	144.5
	.DATA.W		259 	;	2891	144.55
	.DATA.W		259 	;	2892	144.6
	.DATA.W		258 	;	2893	144.65
	.DATA.W		258 	;	2894	144.7
	.DATA.W		257 	;	2895	144.75
	.DATA.W		257 	;	2896	144.8
	.DATA.W		257 	;	2897	144.85
	.DATA.W		256 	;	2898	144.9
	.DATA.W		256 	;	2899	144.95
	.DATA.W		255 	;	2900	145
	.DATA.W		255 	;	2901	145.05
	.DATA.W		254 	;	2902	145.1
	.DATA.W		254 	;	2903	145.15
	.DATA.W		253 	;	2904	145.2
	.DATA.W		253 	;	2905	145.25
	.DATA.W		253 	;	2906	145.3
	.DATA.W		252 	;	2907	145.35
	.DATA.W		252 	;	2908	145.4
	.DATA.W		251 	;	2909	145.45
	.DATA.W		251 	;	2910	145.5
	.DATA.W		250 	;	2911	145.55
	.DATA.W		250 	;	2912	145.6
	.DATA.W		249 	;	2913	145.65
	.DATA.W		249 	;	2914	145.7
	.DATA.W		248 	;	2915	145.75
	.DATA.W		248 	;	2916	145.8
	.DATA.W		248 	;	2917	145.85
	.DATA.W		247 	;	2918	145.9
	.DATA.W		247 	;	2919	145.95
	.DATA.W		246 	;	2920	146
	.DATA.W		246 	;	2921	146.05
	.DATA.W		245 	;	2922	146.1
	.DATA.W		245 	;	2923	146.15
	.DATA.W		244 	;	2924	146.2
	.DATA.W		244 	;	2925	146.25
	.DATA.W		243 	;	2926	146.3
	.DATA.W		243 	;	2927	146.35
	.DATA.W		242 	;	2928	146.4
	.DATA.W		242 	;	2929	146.45
	.DATA.W		242 	;	2930	146.5
	.DATA.W		241 	;	2931	146.55
	.DATA.W		241 	;	2932	146.6
	.DATA.W		240 	;	2933	146.65
	.DATA.W		240 	;	2934	146.7
	.DATA.W		239 	;	2935	146.75
	.DATA.W		239 	;	2936	146.8
	.DATA.W		238 	;	2937	146.85
	.DATA.W		238 	;	2938	146.9
	.DATA.W		237 	;	2939	146.95
	.DATA.W		237 	;	2940	147
	.DATA.W		237 	;	2941	147.05
	.DATA.W		236 	;	2942	147.1
	.DATA.W		236 	;	2943	147.15
	.DATA.W		235 	;	2944	147.2
	.DATA.W		235 	;	2945	147.25
	.DATA.W		234 	;	2946	147.3
	.DATA.W		234 	;	2947	147.35
	.DATA.W		233 	;	2948	147.4
	.DATA.W		233 	;	2949	147.45
	.DATA.W		232 	;	2950	147.5
	.DATA.W		232 	;	2951	147.55
	.DATA.W		231 	;	2952	147.6
	.DATA.W		231 	;	2953	147.65
	.DATA.W		230 	;	2954	147.7
	.DATA.W		230 	;	2955	147.75
	.DATA.W		230 	;	2956	147.8
	.DATA.W		229 	;	2957	147.85
	.DATA.W		229 	;	2958	147.9
	.DATA.W		228 	;	2959	147.95
	.DATA.W		228 	;	2960	148
	.DATA.W		227 	;	2961	148.05
	.DATA.W		227 	;	2962	148.1
	.DATA.W		226 	;	2963	148.15
	.DATA.W		226 	;	2964	148.2
	.DATA.W		225 	;	2965	148.25
	.DATA.W		225 	;	2966	148.3
	.DATA.W		224 	;	2967	148.35
	.DATA.W		224 	;	2968	148.4
	.DATA.W		223 	;	2969	148.45
	.DATA.W		223 	;	2970	148.5
	.DATA.W		223 	;	2971	148.55
	.DATA.W		222 	;	2972	148.6
	.DATA.W		222 	;	2973	148.65
	.DATA.W		221 	;	2974	148.7
	.DATA.W		221 	;	2975	148.75
	.DATA.W		220 	;	2976	148.8
	.DATA.W		220 	;	2977	148.85
	.DATA.W		219 	;	2978	148.9
	.DATA.W		219 	;	2979	148.95
	.DATA.W		218 	;	2980	149
	.DATA.W		218 	;	2981	149.05
	.DATA.W		217 	;	2982	149.1
	.DATA.W		217 	;	2983	149.15
	.DATA.W		216 	;	2984	149.2
	.DATA.W		216 	;	2985	149.25
	.DATA.W		215 	;	2986	149.3
	.DATA.W		215 	;	2987	149.35
	.DATA.W		215 	;	2988	149.4
	.DATA.W		214 	;	2989	149.45
	.DATA.W		214 	;	2990	149.5
	.DATA.W		213 	;	2991	149.55
	.DATA.W		213 	;	2992	149.6
	.DATA.W		212 	;	2993	149.65
	.DATA.W		212 	;	2994	149.7
	.DATA.W		211 	;	2995	149.75
	.DATA.W		211 	;	2996	149.8
	.DATA.W		210 	;	2997	149.85
	.DATA.W		210 	;	2998	149.9
	.DATA.W		209 	;	2999	149.95
	.DATA.W		209 	;	3000	150
	.DATA.W		208 	;	3001	150.05
	.DATA.W		208 	;	3002	150.1
	.DATA.W		207 	;	3003	150.15
	.DATA.W		207 	;	3004	150.2
	.DATA.W		206 	;	3005	150.25
	.DATA.W		206 	;	3006	150.3
	.DATA.W		205 	;	3007	150.35
	.DATA.W		205 	;	3008	150.4
	.DATA.W		205 	;	3009	150.45
	.DATA.W		204 	;	3010	150.5
	.DATA.W		204 	;	3011	150.55
	.DATA.W		203 	;	3012	150.6
	.DATA.W		203 	;	3013	150.65
	.DATA.W		202 	;	3014	150.7
	.DATA.W		202 	;	3015	150.75
	.DATA.W		201 	;	3016	150.8
	.DATA.W		201 	;	3017	150.85
	.DATA.W		200 	;	3018	150.9
	.DATA.W		200 	;	3019	150.95
	.DATA.W		199 	;	3020	151
	.DATA.W		199 	;	3021	151.05
	.DATA.W		198 	;	3022	151.1
	.DATA.W		198 	;	3023	151.15
	.DATA.W		197 	;	3024	151.2
	.DATA.W		197 	;	3025	151.25
	.DATA.W		196 	;	3026	151.3
	.DATA.W		196 	;	3027	151.35
	.DATA.W		195 	;	3028	151.4
	.DATA.W		195 	;	3029	151.45
	.DATA.W		195 	;	3030	151.5
	.DATA.W		194 	;	3031	151.55
	.DATA.W		194 	;	3032	151.6
	.DATA.W		193 	;	3033	151.65
	.DATA.W		193 	;	3034	151.7
	.DATA.W		192 	;	3035	151.75
	.DATA.W		192 	;	3036	151.8
	.DATA.W		191 	;	3037	151.85
	.DATA.W		191 	;	3038	151.9
	.DATA.W		190 	;	3039	151.95
	.DATA.W		190 	;	3040	152
	.DATA.W		189 	;	3041	152.05
	.DATA.W		189 	;	3042	152.1
	.DATA.W		188 	;	3043	152.15
	.DATA.W		188 	;	3044	152.2
	.DATA.W		187 	;	3045	152.25
	.DATA.W		187 	;	3046	152.3
	.DATA.W		186 	;	3047	152.35
	.DATA.W		186 	;	3048	152.4
	.DATA.W		185 	;	3049	152.45
	.DATA.W		185 	;	3050	152.5
	.DATA.W		184 	;	3051	152.55
	.DATA.W		184 	;	3052	152.6
	.DATA.W		183 	;	3053	152.65
	.DATA.W		183 	;	3054	152.7
	.DATA.W		183 	;	3055	152.75
	.DATA.W		182 	;	3056	152.8
	.DATA.W		182 	;	3057	152.85
	.DATA.W		181 	;	3058	152.9
	.DATA.W		181 	;	3059	152.95
	.DATA.W		180 	;	3060	153
	.DATA.W		180 	;	3061	153.05
	.DATA.W		179 	;	3062	153.1
	.DATA.W		179 	;	3063	153.15
	.DATA.W		178 	;	3064	153.2
	.DATA.W		178 	;	3065	153.25
	.DATA.W		177 	;	3066	153.3
	.DATA.W		177 	;	3067	153.35
	.DATA.W		176 	;	3068	153.4
	.DATA.W		176 	;	3069	153.45
	.DATA.W		175 	;	3070	153.5
	.DATA.W		175 	;	3071	153.55
	.DATA.W		174 	;	3072	153.6
	.DATA.W		174 	;	3073	153.65
	.DATA.W		173 	;	3074	153.7
	.DATA.W		173 	;	3075	153.75
	.DATA.W		172 	;	3076	153.8
	.DATA.W		172 	;	3077	153.85
	.DATA.W		171 	;	3078	153.9
	.DATA.W		171 	;	3079	153.95
	.DATA.W		171 	;	3080	154
	.DATA.W		170 	;	3081	154.05
	.DATA.W		170 	;	3082	154.1
	.DATA.W		169 	;	3083	154.15
	.DATA.W		169 	;	3084	154.2
	.DATA.W		168 	;	3085	154.25
	.DATA.W		168 	;	3086	154.3
	.DATA.W		167 	;	3087	154.35
	.DATA.W		167 	;	3088	154.4
	.DATA.W		166 	;	3089	154.45
	.DATA.W		166 	;	3090	154.5
	.DATA.W		165 	;	3091	154.55
	.DATA.W		165 	;	3092	154.6
	.DATA.W		164 	;	3093	154.65
	.DATA.W		164 	;	3094	154.7
	.DATA.W		163 	;	3095	154.75
	.DATA.W		163 	;	3096	154.8
	.DATA.W		162 	;	3097	154.85
	.DATA.W		162 	;	3098	154.9
	.DATA.W		161 	;	3099	154.95
	.DATA.W		161 	;	3100	155
	.DATA.W		160 	;	3101	155.05
	.DATA.W		160 	;	3102	155.1
	.DATA.W		159 	;	3103	155.15
	.DATA.W		159 	;	3104	155.2
	.DATA.W		159 	;	3105	155.25
	.DATA.W		158 	;	3106	155.3
	.DATA.W		158 	;	3107	155.35
	.DATA.W		157 	;	3108	155.4
	.DATA.W		157 	;	3109	155.45
	.DATA.W		156 	;	3110	155.5
	.DATA.W		156 	;	3111	155.55
	.DATA.W		155 	;	3112	155.6
	.DATA.W		155 	;	3113	155.65
	.DATA.W		154 	;	3114	155.7
	.DATA.W		154 	;	3115	155.75
	.DATA.W		153 	;	3116	155.8
	.DATA.W		153 	;	3117	155.85
	.DATA.W		152 	;	3118	155.9
	.DATA.W		152 	;	3119	155.95
	.DATA.W		151 	;	3120	156
	.DATA.W		151 	;	3121	156.05
	.DATA.W		150 	;	3122	156.1
	.DATA.W		150 	;	3123	156.15
	.DATA.W		149 	;	3124	156.2
	.DATA.W		149 	;	3125	156.25
	.DATA.W		148 	;	3126	156.3
	.DATA.W		148 	;	3127	156.35
	.DATA.W		148 	;	3128	156.4
	.DATA.W		147 	;	3129	156.45
	.DATA.W		147 	;	3130	156.5
	.DATA.W		146 	;	3131	156.55
	.DATA.W		146 	;	3132	156.6
	.DATA.W		145 	;	3133	156.65
	.DATA.W		145 	;	3134	156.7
	.DATA.W		144 	;	3135	156.75
	.DATA.W		144 	;	3136	156.8
	.DATA.W		143 	;	3137	156.85
	.DATA.W		143 	;	3138	156.9
	.DATA.W		142 	;	3139	156.95
	.DATA.W		142 	;	3140	157
	.DATA.W		141 	;	3141	157.05
	.DATA.W		141 	;	3142	157.1
	.DATA.W		140 	;	3143	157.15
	.DATA.W		140 	;	3144	157.2
	.DATA.W		139 	;	3145	157.25
	.DATA.W		139 	;	3146	157.3
	.DATA.W		138 	;	3147	157.35
	.DATA.W		138 	;	3148	157.4
	.DATA.W		138 	;	3149	157.45
	.DATA.W		137 	;	3150	157.5
	.DATA.W		137 	;	3151	157.55
	.DATA.W		136 	;	3152	157.6
	.DATA.W		136 	;	3153	157.65
	.DATA.W		135 	;	3154	157.7
	.DATA.W		135 	;	3155	157.75
	.DATA.W		134 	;	3156	157.8
	.DATA.W		134 	;	3157	157.85
	.DATA.W		133 	;	3158	157.9
	.DATA.W		133 	;	3159	157.95
	.DATA.W		132 	;	3160	158
	.DATA.W		132 	;	3161	158.05
	.DATA.W		131 	;	3162	158.1
	.DATA.W		131 	;	3163	158.15
	.DATA.W		130 	;	3164	158.2
	.DATA.W		130 	;	3165	158.25
	.DATA.W		130 	;	3166	158.3
	.DATA.W		129 	;	3167	158.35
	.DATA.W		129 	;	3168	158.4
	.DATA.W		128 	;	3169	158.45
	.DATA.W		128 	;	3170	158.5
	.DATA.W		127 	;	3171	158.55
	.DATA.W		127 	;	3172	158.6
	.DATA.W		126 	;	3173	158.65
	.DATA.W		126 	;	3174	158.7
	.DATA.W		125 	;	3175	158.75
	.DATA.W		125 	;	3176	158.8
	.DATA.W		124 	;	3177	158.85
	.DATA.W		124 	;	3178	158.9
	.DATA.W		123 	;	3179	158.95
	.DATA.W		123 	;	3180	159
	.DATA.W		123 	;	3181	159.05
	.DATA.W		122 	;	3182	159.1
	.DATA.W		122 	;	3183	159.15
	.DATA.W		121 	;	3184	159.2
	.DATA.W		121 	;	3185	159.25
	.DATA.W		120 	;	3186	159.3
	.DATA.W		120 	;	3187	159.35
	.DATA.W		119 	;	3188	159.4
	.DATA.W		119 	;	3189	159.45
	.DATA.W		118 	;	3190	159.5
	.DATA.W		118 	;	3191	159.55
	.DATA.W		117 	;	3192	159.6
	.DATA.W		117 	;	3193	159.65
	.DATA.W		117 	;	3194	159.7
	.DATA.W		116 	;	3195	159.75
	.DATA.W		116 	;	3196	159.8
	.DATA.W		115 	;	3197	159.85
	.DATA.W		115 	;	3198	159.9
	.DATA.W		114 	;	3199	159.95
	.DATA.W		114 	;	3200	160
	.DATA.W		113 	;	3201	160.05
	.DATA.W		113 	;	3202	160.1
	.DATA.W		112 	;	3203	160.15
	.DATA.W		112 	;	3204	160.2
	.DATA.W		112 	;	3205	160.25
	.DATA.W		111 	;	3206	160.3
	.DATA.W		111 	;	3207	160.35
	.DATA.W		110 	;	3208	160.4
