	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		24745		;;02626	;;	2626	02626	
	.DATA.W		24746		;;02627	;;	2627	02627	
	.DATA.W		24747		;;02628	;;	2628	02628	
	.DATA.W		24748		;;02629	;;	2629	02629	
	.DATA.W		24749		;;02630	;;	2630	02630	
	.DATA.W		24750		;;02631	;;	2631	02631	
	.DATA.W		24751		;;02632	;;	2632	02632	
	.DATA.W		24752		;;02633	;;	2633	02633	
	.DATA.W		24753		;;02634	;;	2634	02634	
	.DATA.W		24754		;;02635	;;	2635	02635	
	.DATA.W		24755		;;02636	;;	2636	02636	
	.DATA.W		24756		;;02637	;;	2637	02637	
	.DATA.W		24757		;;02638	;;	2638	02638	
	.DATA.W		24758		;;02639	;;	2639	02639	
	.DATA.W		24759		;;02640	;;	2640	02640	
	.DATA.W		24760		;;02641	;;	2641	02641	
	.DATA.W		24761		;;02642	;;	2642	02642	
	.DATA.W		24762		;;02643	;;	2643	02643	
	.DATA.W		24763		;;02644	;;	2644	02644	
	.DATA.W		24764		;;02645	;;	2645	02645	
	.DATA.W		24765		;;02646	;;	2646	02646	
	.DATA.W		24766		;;02647	;;	2647	02647	
	.DATA.W		24767		;;02648	;;	2648	02648	
	.DATA.W		24768		;;02649	;;	2649	02649	
	.DATA.W		24769		;;02650	;;	2650	02650	
	.DATA.W		24770		;;02651	;;	2651	02651	
	.DATA.W		24771		;;02652	;;	2652	02652	
	.DATA.W		24772		;;02653	;;	2653	02653	
	.DATA.W		24773		;;02654	;;	2654	02654	
	.DATA.W		24774		;;02655	;;	2655	02655	
	.DATA.W		24775		;;02656	;;	2656	02656	
	.DATA.W		24776		;;02657	;;	2657	02657	
	.DATA.W		24777		;;02658	;;	2658	02658	
	.DATA.W		24778		;;02659	;;	2659	02659	
	.DATA.W		24779		;;02660	;;	2660	02660	
	.DATA.W		24780		;;02661	;;	2661	02661	
	.DATA.W		24781		;;02662	;;	2662	02662	
	.DATA.W		24782		;;02663	;;	2663	02663	
	.DATA.W		24783		;;02664	;;	2664	02664	
	.DATA.W		24784		;;02665	;;	2665	02665	
	.DATA.W		24785		;;02666	;;	2666	02666	
	.DATA.W		24786		;;02667	;;	2667	02667	
	.DATA.W		24787		;;02668	;;	2668	02668	
	.DATA.W		24788		;;02669	;;	2669	02669	
	.DATA.W		24789		;;02670	;;	2670	02670	
	.DATA.W		24790		;;02671	;;	2671	02671	
	.DATA.W		24791		;;02672	;;	2672	02672	
	.DATA.W		24792		;;02673	;;	2673	02673	
	.DATA.W		24793		;;02674	;;	2674	02674	
	.DATA.W		24794		;;02675	;;	2675	02675	
	.DATA.W		24795		;;02676	;;	2676	02676	
	.DATA.W		24796		;;02677	;;	2677	02677	
	.DATA.W		24797		;;02678	;;	2678	02678	
	.DATA.W		24798		;;02679	;;	2679	02679	
	.DATA.W		24799		;;02680	;;	2680	02680	
	.DATA.W		24800		;;02681	;;	2681	02681	
	.DATA.W		24801		;;02682	;;	2682	02682	
	.DATA.W		24802		;;02683	;;	2683	02683	
	.DATA.W		24803		;;02684	;;	2684	02684	
	.DATA.W		24804		;;02685	;;	2685	02685	
	.DATA.W		24805		;;02686	;;	2686	02686	
	.DATA.W		24806		;;02687	;;	2687	02687	
	.DATA.W		24807		;;02688	;;	2688	02688	
	.DATA.W		24808		;;02689	;;	2689	02689	
	.DATA.W		24809		;;02690	;;	2690	02690	
	.DATA.W		24810		;;02691	;;	2691	02691	
	.DATA.W		24811		;;02692	;;	2692	02692	
	.DATA.W		24812		;;02693	;;	2693	02693	
	.DATA.W		24813		;;02694	;;	2694	02694	
	.DATA.W		24814		;;02695	;;	2695	02695	
	.DATA.W		24815		;;02696	;;	2696	02696	
	.DATA.W		24816		;;02697	;;	2697	02697	
	.DATA.W		24817		;;02698	;;	2698	02698	
	.DATA.W		24818		;;02699	;;	2699	02699	
	.DATA.W		24819		;;02700	;;	2700	02700	
	.DATA.W		24820		;;02701	;;	2701	02701	
	.DATA.W		24821		;;02702	;;	2702	02702	
	.DATA.W		24822		;;02703	;;	2703	02703	
	.DATA.W		24823		;;02704	;;	2704	02704	
	.DATA.W		24824		;;02705	;;	2705	02705	
	.DATA.W		24825		;;02706	;;	2706	02706	
	.DATA.W		24826		;;02707	;;	2707	02707	
	.DATA.W		24827		;;02708	;;	2708	02708	
	.DATA.W		24828		;;02709	;;	2709	02709	
	.DATA.W		24828		;;02710	;;	2710	02710	
	.DATA.W		24829		;;02711	;;	2711	02711	
	.DATA.W		24830		;;02712	;;	2712	02712	
	.DATA.W		24831		;;02713	;;	2713	02713	
	.DATA.W		24832		;;02714	;;	2714	02714	
	.DATA.W		24833		;;02715	;;	2715	02715	
	.DATA.W		24834		;;02716	;;	2716	02716	
	.DATA.W		24835		;;02717	;;	2717	02717	
	.DATA.W		24836		;;02718	;;	2718	02718	
	.DATA.W		24837		;;02719	;;	2719	02719	
	.DATA.W		24838		;;02720	;;	2720	02720	
	.DATA.W		24839		;;02721	;;	2721	02721	
	.DATA.W		24840		;;02722	;;	2722	02722	
	.DATA.W		24841		;;02723	;;	2723	02723	
	.DATA.W		24842		;;02724	;;	2724	02724	
	.DATA.W		24843		;;02725	;;	2725	02725	
	.DATA.W		24844		;;02726	;;	2726	02726	
	.DATA.W		24845		;;02727	;;	2727	02727	
	.DATA.W		24846		;;02728	;;	2728	02728	
	.DATA.W		24847		;;02729	;;	2729	02729	
	.DATA.W		24848		;;02730	;;	2730	02730	
	.DATA.W		24849		;;02731	;;	2731	02731	
	.DATA.W		24850		;;02732	;;	2732	02732	
	.DATA.W		24851		;;02733	;;	2733	02733	
	.DATA.W		24852		;;02734	;;	2734	02734	
	.DATA.W		24853		;;02735	;;	2735	02735	
	.DATA.W		24854		;;02736	;;	2736	02736	
	.DATA.W		24855		;;02737	;;	2737	02737	
	.DATA.W		24856		;;02738	;;	2738	02738	
	.DATA.W		24857		;;02739	;;	2739	02739	
	.DATA.W		24858		;;02740	;;	2740	02740	
	.DATA.W		24859		;;02741	;;	2741	02741	
	.DATA.W		24860		;;02742	;;	2742	02742	
	.DATA.W		24861		;;02743	;;	2743	02743	
	.DATA.W		24862		;;02744	;;	2744	02744	
	.DATA.W		24863		;;02745	;;	2745	02745	
	.DATA.W		24864		;;02746	;;	2746	02746	
	.DATA.W		24865		;;02747	;;	2747	02747	
	.DATA.W		24866		;;02748	;;	2748	02748	
	.DATA.W		24867		;;02749	;;	2749	02749	
	.DATA.W		24868		;;02750	;;	2750	02750	
	.DATA.W		24869		;;02751	;;	2751	02751	
	.DATA.W		24870		;;02752	;;	2752	02752	
	.DATA.W		24871		;;02753	;;	2753	02753	
	.DATA.W		24872		;;02754	;;	2754	02754	
	.DATA.W		24873		;;02755	;;	2755	02755	
	.DATA.W		24874		;;02756	;;	2756	02756	
	.DATA.W		24875		;;02757	;;	2757	02757	
	.DATA.W		24876		;;02758	;;	2758	02758	
	.DATA.W		24877		;;02759	;;	2759	02759	
	.DATA.W		24878		;;02760	;;	2760	02760	
	.DATA.W		24878		;;02761	;;	2761	02761	
	.DATA.W		24879		;;02762	;;	2762	02762	
	.DATA.W		24880		;;02763	;;	2763	02763	
	.DATA.W		24881		;;02764	;;	2764	02764	
	.DATA.W		24882		;;02765	;;	2765	02765	
	.DATA.W		24883		;;02766	;;	2766	02766	
	.DATA.W		24884		;;02767	;;	2767	02767	
	.DATA.W		24885		;;02768	;;	2768	02768	
	.DATA.W		24886		;;02769	;;	2769	02769	
	.DATA.W		24887		;;02770	;;	2770	02770	
	.DATA.W		24888		;;02771	;;	2771	02771	
	.DATA.W		24889		;;02772	;;	2772	02772	
	.DATA.W		24890		;;02773	;;	2773	02773	
	.DATA.W		24891		;;02774	;;	2774	02774	
	.DATA.W		24892		;;02775	;;	2775	02775	
	.DATA.W		24893		;;02776	;;	2776	02776	
	.DATA.W		24894		;;02777	;;	2777	02777	
	.DATA.W		24895		;;02778	;;	2778	02778	
	.DATA.W		24896		;;02779	;;	2779	02779	
	.DATA.W		24897		;;02780	;;	2780	02780	
	.DATA.W		24898		;;02781	;;	2781	02781	
	.DATA.W		24899		;;02782	;;	2782	02782	
	.DATA.W		24900		;;02783	;;	2783	02783	
	.DATA.W		24901		;;02784	;;	2784	02784	
	.DATA.W		24902		;;02785	;;	2785	02785	
	.DATA.W		24903		;;02786	;;	2786	02786	
	.DATA.W		24904		;;02787	;;	2787	02787	
	.DATA.W		24905		;;02788	;;	2788	02788	
	.DATA.W		24906		;;02789	;;	2789	02789	
	.DATA.W		24907		;;02790	;;	2790	02790	
	.DATA.W		24908		;;02791	;;	2791	02791	
	.DATA.W		24909		;;02792	;;	2792	02792	
	.DATA.W		24910		;;02793	;;	2793	02793	
	.DATA.W		24911		;;02794	;;	2794	02794	
	.DATA.W		24912		;;02795	;;	2795	02795	
	.DATA.W		24912		;;02796	;;	2796	02796	
	.DATA.W		24913		;;02797	;;	2797	02797	
	.DATA.W		24914		;;02798	;;	2798	02798	
	.DATA.W		24915		;;02799	;;	2799	02799	
	.DATA.W		24916		;;02800	;;	2800	02800	
	.DATA.W		24917		;;02801	;;	2801	02801	
	.DATA.W		24918		;;02802	;;	2802	02802	
	.DATA.W		24919		;;02803	;;	2803	02803	
	.DATA.W		24920		;;02804	;;	2804	02804	
	.DATA.W		24921		;;02805	;;	2805	02805	
	.DATA.W		24922		;;02806	;;	2806	02806	
	.DATA.W		24923		;;02807	;;	2807	02807	
	.DATA.W		24924		;;02808	;;	2808	02808	
	.DATA.W		24925		;;02809	;;	2809	02809	
	.DATA.W		24926		;;02810	;;	2810	02810	
	.DATA.W		24927		;;02811	;;	2811	02811	
	.DATA.W		24928		;;02812	;;	2812	02812	
	.DATA.W		24929		;;02813	;;	2813	02813	
	.DATA.W		24930		;;02814	;;	2814	02814	
	.DATA.W		24931		;;02815	;;	2815	02815	
	.DATA.W		24932		;;02816	;;	2816	02816	
	.DATA.W		24933		;;02817	;;	2817	02817	
	.DATA.W		24934		;;02818	;;	2818	02818	
	.DATA.W		24935		;;02819	;;	2819	02819	
	.DATA.W		24936		;;02820	;;	2820	02820	
	.DATA.W		24937		;;02821	;;	2821	02821	
	.DATA.W		24938		;;02822	;;	2822	02822	
	.DATA.W		24939		;;02823	;;	2823	02823	
	.DATA.W		24940		;;02824	;;	2824	02824	
	.DATA.W		24941		;;02825	;;	2825	02825	
	.DATA.W		24941		;;02826	;;	2826	02826	
	.DATA.W		24942		;;02827	;;	2827	02827	
	.DATA.W		24943		;;02828	;;	2828	02828	
	.DATA.W		24944		;;02829	;;	2829	02829	
	.DATA.W		24945		;;02830	;;	2830	02830	
	.DATA.W		24946		;;02831	;;	2831	02831	
	.DATA.W		24947		;;02832	;;	2832	02832	
	.DATA.W		24948		;;02833	;;	2833	02833	
	.DATA.W		24949		;;02834	;;	2834	02834	
	.DATA.W		24950		;;02835	;;	2835	02835	
	.DATA.W		24951		;;02836	;;	2836	02836	
	.DATA.W		24952		;;02837	;;	2837	02837	
	.DATA.W		24953		;;02838	;;	2838	02838	
	.DATA.W		24954		;;02839	;;	2839	02839	
	.DATA.W		24955		;;02840	;;	2840	02840	
	.DATA.W		24956		;;02841	;;	2841	02841	
	.DATA.W		24957		;;02842	;;	2842	02842	
	.DATA.W		24958		;;02843	;;	2843	02843	
	.DATA.W		24959		;;02844	;;	2844	02844	
	.DATA.W		24960		;;02845	;;	2845	02845	
	.DATA.W		24961		;;02846	;;	2846	02846	
	.DATA.W		24962		;;02847	;;	2847	02847	
	.DATA.W		24963		;;02848	;;	2848	02848	
	.DATA.W		24964		;;02849	;;	2849	02849	
	.DATA.W		24965		;;02850	;;	2850	02850	
	.DATA.W		24965		;;02851	;;	2851	02851	
	.DATA.W		24966		;;02852	;;	2852	02852	
	.DATA.W		24967		;;02853	;;	2853	02853	
	.DATA.W		24968		;;02854	;;	2854	02854	
	.DATA.W		24969		;;02855	;;	2855	02855	
	.DATA.W		24970		;;02856	;;	2856	02856	
	.DATA.W		24971		;;02857	;;	2857	02857	
	.DATA.W		24972		;;02858	;;	2858	02858	
	.DATA.W		24973		;;02859	;;	2859	02859	
	.DATA.W		24974		;;02860	;;	2860	02860	
	.DATA.W		24975		;;02861	;;	2861	02861	
	.DATA.W		24976		;;02862	;;	2862	02862	
	.DATA.W		24977		;;02863	;;	2863	02863	
	.DATA.W		24978		;;02864	;;	2864	02864	
	.DATA.W		24979		;;02865	;;	2865	02865	
	.DATA.W		24980		;;02866	;;	2866	02866	
	.DATA.W		24981		;;02867	;;	2867	02867	
	.DATA.W		24982		;;02868	;;	2868	02868	
	.DATA.W		24983		;;02869	;;	2869	02869	
	.DATA.W		24984		;;02870	;;	2870	02870	
	.DATA.W		24985		;;02871	;;	2871	02871	
	.DATA.W		24986		;;02872	;;	2872	02872	
	.DATA.W		24987		;;02873	;;	2873	02873	
	.DATA.W		24988		;;02874	;;	2874	02874	
	.DATA.W		24988		;;02875	;;	2875	02875	
	.DATA.W		24989		;;02876	;;	2876	02876	
	.DATA.W		24990		;;02877	;;	2877	02877	
	.DATA.W		24991		;;02878	;;	2878	02878	
	.DATA.W		24992		;;02879	;;	2879	02879	
	.DATA.W		24993		;;02880	;;	2880	02880	
	.DATA.W		24994		;;02881	;;	2881	02881	
	.DATA.W		24995		;;02882	;;	2882	02882	
	.DATA.W		24996		;;02883	;;	2883	02883	
	.DATA.W		24997		;;02884	;;	2884	02884	
	.DATA.W		24998		;;02885	;;	2885	02885	
	.DATA.W		24999		;;02886	;;	2886	02886	
	.DATA.W		25000		;;02887	;;	2887	02887	
	.DATA.W		25001		;;02888	;;	2888	02888	
	.DATA.W		25002		;;02889	;;	2889	02889	
	.DATA.W		25003		;;02890	;;	2890	02890	
	.DATA.W		25004		;;02891	;;	2891	02891	
	.DATA.W		25005		;;02892	;;	2892	02892	
	.DATA.W		25006		;;02893	;;	2893	02893	
	.DATA.W		25007		;;02894	;;	2894	02894	
	.DATA.W		25008		;;02895	;;	2895	02895	
	.DATA.W		25008		;;02896	;;	2896	02896	
	.DATA.W		25009		;;02897	;;	2897	02897	
	.DATA.W		25010		;;02898	;;	2898	02898	
	.DATA.W		25011		;;02899	;;	2899	02899	
	.DATA.W		25012		;;02900	;;	2900	02900	
	.DATA.W		25013		;;02901	;;	2901	02901	
	.DATA.W		25014		;;02902	;;	2902	02902	
	.DATA.W		25015		;;02903	;;	2903	02903	
	.DATA.W		25016		;;02904	;;	2904	02904	
	.DATA.W		25017		;;02905	;;	2905	02905	
	.DATA.W		25018		;;02906	;;	2906	02906	
	.DATA.W		25019		;;02907	;;	2907	02907	
	.DATA.W		25020		;;02908	;;	2908	02908	
	.DATA.W		25021		;;02909	;;	2909	02909	
	.DATA.W		25022		;;02910	;;	2910	02910	
	.DATA.W		25023		;;02911	;;	2911	02911	
	.DATA.W		25024		;;02912	;;	2912	02912	
	.DATA.W		25025		;;02913	;;	2913	02913	
	.DATA.W		25026		;;02914	;;	2914	02914	
	.DATA.W		25027		;;02915	;;	2915	02915	
	.DATA.W		25027		;;02916	;;	2916	02916	
	.DATA.W		25028		;;02917	;;	2917	02917	
	.DATA.W		25029		;;02918	;;	2918	02918	
	.DATA.W		25030		;;02919	;;	2919	02919	
	.DATA.W		25031		;;02920	;;	2920	02920	
	.DATA.W		25032		;;02921	;;	2921	02921	
	.DATA.W		25033		;;02922	;;	2922	02922	
	.DATA.W		25034		;;02923	;;	2923	02923	
	.DATA.W		25035		;;02924	;;	2924	02924	
	.DATA.W		25036		;;02925	;;	2925	02925	
	.DATA.W		25037		;;02926	;;	2926	02926	
	.DATA.W		25038		;;02927	;;	2927	02927	
	.DATA.W		25039		;;02928	;;	2928	02928	
	.DATA.W		25040		;;02929	;;	2929	02929	
	.DATA.W		25041		;;02930	;;	2930	02930	
	.DATA.W		25042		;;02931	;;	2931	02931	
	.DATA.W		25043		;;02932	;;	2932	02932	
	.DATA.W		25044		;;02933	;;	2933	02933	
	.DATA.W		25044		;;02934	;;	2934	02934	
	.DATA.W		25045		;;02935	;;	2935	02935	
	.DATA.W		25046		;;02936	;;	2936	02936	
	.DATA.W		25047		;;02937	;;	2937	02937	
	.DATA.W		25048		;;02938	;;	2938	02938	
	.DATA.W		25049		;;02939	;;	2939	02939	
	.DATA.W		25050		;;02940	;;	2940	02940	
	.DATA.W		25051		;;02941	;;	2941	02941	
	.DATA.W		25052		;;02942	;;	2942	02942	
	.DATA.W		25053		;;02943	;;	2943	02943	
	.DATA.W		25054		;;02944	;;	2944	02944	
	.DATA.W		25055		;;02945	;;	2945	02945	
	.DATA.W		25056		;;02946	;;	2946	02946	
	.DATA.W		25057		;;02947	;;	2947	02947	
	.DATA.W		25058		;;02948	;;	2948	02948	
	.DATA.W		25059		;;02949	;;	2949	02949	
	.DATA.W		25060		;;02950	;;	2950	02950	
	.DATA.W		25061		;;02951	;;	2951	02951	
	.DATA.W		25061		;;02952	;;	2952	02952	
	.DATA.W		25062		;;02953	;;	2953	02953	
	.DATA.W		25063		;;02954	;;	2954	02954	
	.DATA.W		25064		;;02955	;;	2955	02955	
	.DATA.W		25065		;;02956	;;	2956	02956	
	.DATA.W		25066		;;02957	;;	2957	02957	
	.DATA.W		25067		;;02958	;;	2958	02958	
	.DATA.W		25068		;;02959	;;	2959	02959	
	.DATA.W		25069		;;02960	;;	2960	02960	
	.DATA.W		25070		;;02961	;;	2961	02961	
	.DATA.W		25071		;;02962	;;	2962	02962	
	.DATA.W		25072		;;02963	;;	2963	02963	
	.DATA.W		25073		;;02964	;;	2964	02964	
	.DATA.W		25074		;;02965	;;	2965	02965	
	.DATA.W		25075		;;02966	;;	2966	02966	
	.DATA.W		25076		;;02967	;;	2967	02967	
	.DATA.W		25077		;;02968	;;	2968	02968	
	.DATA.W		25077		;;02969	;;	2969	02969	
	.DATA.W		25078		;;02970	;;	2970	02970	
	.DATA.W		25079		;;02971	;;	2971	02971	
	.DATA.W		25080		;;02972	;;	2972	02972	
	.DATA.W		25081		;;02973	;;	2973	02973	
	.DATA.W		25082		;;02974	;;	2974	02974	
	.DATA.W		25083		;;02975	;;	2975	02975	
	.DATA.W		25084		;;02976	;;	2976	02976	
	.DATA.W		25085		;;02977	;;	2977	02977	
	.DATA.W		25086		;;02978	;;	2978	02978	
	.DATA.W		25087		;;02979	;;	2979	02979	
	.DATA.W		25088		;;02980	;;	2980	02980	
	.DATA.W		25089		;;02981	;;	2981	02981	
	.DATA.W		25090		;;02982	;;	2982	02982	
	.DATA.W		25091		;;02983	;;	2983	02983	
	.DATA.W		25092		;;02984	;;	2984	02984	
	.DATA.W		25092		;;02985	;;	2985	02985	
	.DATA.W		25093		;;02986	;;	2986	02986	
	.DATA.W		25094		;;02987	;;	2987	02987	
	.DATA.W		25095		;;02988	;;	2988	02988	
	.DATA.W		25096		;;02989	;;	2989	02989	
	.DATA.W		25097		;;02990	;;	2990	02990	
	.DATA.W		25098		;;02991	;;	2991	02991	
	.DATA.W		25099		;;02992	;;	2992	02992	
	.DATA.W		25100		;;02993	;;	2993	02993	
	.DATA.W		25101		;;02994	;;	2994	02994	
	.DATA.W		25102		;;02995	;;	2995	02995	
	.DATA.W		25103		;;02996	;;	2996	02996	
	.DATA.W		25104		;;02997	;;	2997	02997	
	.DATA.W		25105		;;02998	;;	2998	02998	
	.DATA.W		25106		;;02999	;;	2999	02999	
	.DATA.W		25106		;;03000	;;	3000	03000	
	.DATA.W		25107		;;03001	;;	3001	03001	
	.DATA.W		25108		;;03002	;;	3002	03002	
	.DATA.W		25109		;;03003	;;	3003	03003	
	.DATA.W		25110		;;03004	;;	3004	03004	
	.DATA.W		25111		;;03005	;;	3005	03005	
	.DATA.W		25112		;;03006	;;	3006	03006	
	.DATA.W		25113		;;03007	;;	3007	03007	
	.DATA.W		25114		;;03008	;;	3008	03008	
	.DATA.W		25115		;;03009	;;	3009	03009	
	.DATA.W		25116		;;03010	;;	3010	03010	
	.DATA.W		25117		;;03011	;;	3011	03011	
	.DATA.W		25118		;;03012	;;	3012	03012	
	.DATA.W		25119		;;03013	;;	3013	03013	
	.DATA.W		25120		;;03014	;;	3014	03014	
	.DATA.W		25120		;;03015	;;	3015	03015	
	.DATA.W		25121		;;03016	;;	3016	03016	
	.DATA.W		25122		;;03017	;;	3017	03017	
	.DATA.W		25123		;;03018	;;	3018	03018	
	.DATA.W		25124		;;03019	;;	3019	03019	
	.DATA.W		25125		;;03020	;;	3020	03020	
	.DATA.W		25126		;;03021	;;	3021	03021	
	.DATA.W		25127		;;03022	;;	3022	03022	
	.DATA.W		25128		;;03023	;;	3023	03023	
	.DATA.W		25129		;;03024	;;	3024	03024	
	.DATA.W		25130		;;03025	;;	3025	03025	
	.DATA.W		25131		;;03026	;;	3026	03026	
	.DATA.W		25132		;;03027	;;	3027	03027	
	.DATA.W		25133		;;03028	;;	3028	03028	
	.DATA.W		25133		;;03029	;;	3029	03029	
	.DATA.W		25134		;;03030	;;	3030	03030	
	.DATA.W		25135		;;03031	;;	3031	03031	
	.DATA.W		25136		;;03032	;;	3032	03032	
	.DATA.W		25137		;;03033	;;	3033	03033	
	.DATA.W		25138		;;03034	;;	3034	03034	
	.DATA.W		25139		;;03035	;;	3035	03035	
	.DATA.W		25140		;;03036	;;	3036	03036	
	.DATA.W		25141		;;03037	;;	3037	03037	
	.DATA.W		25142		;;03038	;;	3038	03038	
	.DATA.W		25143		;;03039	;;	3039	03039	
	.DATA.W		25144		;;03040	;;	3040	03040	
	.DATA.W		25145		;;03041	;;	3041	03041	
	.DATA.W		25146		;;03042	;;	3042	03042	
	.DATA.W		25146		;;03043	;;	3043	03043	
	.DATA.W		25147		;;03044	;;	3044	03044	
	.DATA.W		25148		;;03045	;;	3045	03045	
	.DATA.W		25149		;;03046	;;	3046	03046	
	.DATA.W		25150		;;03047	;;	3047	03047	
	.DATA.W		25151		;;03048	;;	3048	03048	
	.DATA.W		25152		;;03049	;;	3049	03049	
	.DATA.W		25153		;;03050	;;	3050	03050	
	.DATA.W		25154		;;03051	;;	3051	03051	
	.DATA.W		25155		;;03052	;;	3052	03052	
	.DATA.W		25156		;;03053	;;	3053	03053	
	.DATA.W		25157		;;03054	;;	3054	03054	
	.DATA.W		25158		;;03055	;;	3055	03055	
	.DATA.W		25159		;;03056	;;	3056	03056	
	.DATA.W		25159		;;03057	;;	3057	03057	
	.DATA.W		25160		;;03058	;;	3058	03058	
	.DATA.W		25161		;;03059	;;	3059	03059	
	.DATA.W		25162		;;03060	;;	3060	03060	
	.DATA.W		25163		;;03061	;;	3061	03061	
	.DATA.W		25164		;;03062	;;	3062	03062	
	.DATA.W		25165		;;03063	;;	3063	03063	
	.DATA.W		25166		;;03064	;;	3064	03064	
	.DATA.W		25167		;;03065	;;	3065	03065	
	.DATA.W		25168		;;03066	;;	3066	03066	
	.DATA.W		25169		;;03067	;;	3067	03067	
	.DATA.W		25170		;;03068	;;	3068	03068	
	.DATA.W		25171		;;03069	;;	3069	03069	
	.DATA.W		25171		;;03070	;;	3070	03070	
	.DATA.W		25172		;;03071	;;	3071	03071	
	.DATA.W		25173		;;03072	;;	3072	03072	
	.DATA.W		25174		;;03073	;;	3073	03073	
	.DATA.W		25175		;;03074	;;	3074	03074	
	.DATA.W		25176		;;03075	;;	3075	03075	
	.DATA.W		25177		;;03076	;;	3076	03076	
	.DATA.W		25178		;;03077	;;	3077	03077	
	.DATA.W		25179		;;03078	;;	3078	03078	
	.DATA.W		25180		;;03079	;;	3079	03079	
	.DATA.W		25181		;;03080	;;	3080	03080	
	.DATA.W		25182		;;03081	;;	3081	03081	
	.DATA.W		25183		;;03082	;;	3082	03082	
	.DATA.W		25183		;;03083	;;	3083	03083	
	.DATA.W		25184		;;03084	;;	3084	03084	
	.DATA.W		25185		;;03085	;;	3085	03085	
	.DATA.W		25186		;;03086	;;	3086	03086	
	.DATA.W		25187		;;03087	;;	3087	03087	
	.DATA.W		25188		;;03088	;;	3088	03088	
	.DATA.W		25189		;;03089	;;	3089	03089	
	.DATA.W		25190		;;03090	;;	3090	03090	
	.DATA.W		25191		;;03091	;;	3091	03091	
	.DATA.W		25192		;;03092	;;	3092	03092	
	.DATA.W		25193		;;03093	;;	3093	03093	
	.DATA.W		25194		;;03094	;;	3094	03094	
	.DATA.W		25194		;;03095	;;	3095	03095	
	.DATA.W		25195		;;03096	;;	3096	03096	
	.DATA.W		25196		;;03097	;;	3097	03097	
	.DATA.W		25197		;;03098	;;	3098	03098	
	.DATA.W		25198		;;03099	;;	3099	03099	
	.DATA.W		25199		;;03100	;;	3100	03100	
	.DATA.W		25200		;;03101	;;	3101	03101	
	.DATA.W		25201		;;03102	;;	3102	03102	
	.DATA.W		25202		;;03103	;;	3103	03103	
	.DATA.W		25203		;;03104	;;	3104	03104	
	.DATA.W		25204		;;03105	;;	3105	03105	
	.DATA.W		25205		;;03106	;;	3106	03106	
	.DATA.W		25206		;;03107	;;	3107	03107	
	.DATA.W		25206		;;03108	;;	3108	03108	
	.DATA.W		25207		;;03109	;;	3109	03109	
	.DATA.W		25208		;;03110	;;	3110	03110	
	.DATA.W		25209		;;03111	;;	3111	03111	
	.DATA.W		25210		;;03112	;;	3112	03112	
	.DATA.W		25211		;;03113	;;	3113	03113	
	.DATA.W		25212		;;03114	;;	3114	03114	
	.DATA.W		25213		;;03115	;;	3115	03115	
	.DATA.W		25214		;;03116	;;	3116	03116	
	.DATA.W		25215		;;03117	;;	3117	03117	
	.DATA.W		25216		;;03118	;;	3118	03118	
	.DATA.W		25217		;;03119	;;	3119	03119	
	.DATA.W		25217		;;03120	;;	3120	03120	
	.DATA.W		25218		;;03121	;;	3121	03121	
	.DATA.W		25219		;;03122	;;	3122	03122	
	.DATA.W		25220		;;03123	;;	3123	03123	
	.DATA.W		25221		;;03124	;;	3124	03124	
	.DATA.W		25222		;;03125	;;	3125	03125	
	.DATA.W		25223		;;03126	;;	3126	03126	
	.DATA.W		25224		;;03127	;;	3127	03127	
	.DATA.W		25225		;;03128	;;	3128	03128	
	.DATA.W		25226		;;03129	;;	3129	03129	
	.DATA.W		25227		;;03130	;;	3130	03130	
	.DATA.W		25227		;;03131	;;	3131	03131	
	.DATA.W		25228		;;03132	;;	3132	03132	
	.DATA.W		25229		;;03133	;;	3133	03133	
	.DATA.W		25230		;;03134	;;	3134	03134	
	.DATA.W		25231		;;03135	;;	3135	03135	
	.DATA.W		25232		;;03136	;;	3136	03136	
	.DATA.W		25233		;;03137	;;	3137	03137	
	.DATA.W		25234		;;03138	;;	3138	03138	
	.DATA.W		25235		;;03139	;;	3139	03139	
	.DATA.W		25236		;;03140	;;	3140	03140	
	.DATA.W		25237		;;03141	;;	3141	03141	
	.DATA.W		25238		;;03142	;;	3142	03142	
	.DATA.W		25238		;;03143	;;	3143	03143	
	.DATA.W		25239		;;03144	;;	3144	03144	
	.DATA.W		25240		;;03145	;;	3145	03145	
	.DATA.W		25241		;;03146	;;	3146	03146	
	.DATA.W		25242		;;03147	;;	3147	03147	
	.DATA.W		25243		;;03148	;;	3148	03148	
	.DATA.W		25244		;;03149	;;	3149	03149	
	.DATA.W		25245		;;03150	;;	3150	03150	
	.DATA.W		25246		;;03151	;;	3151	03151	
	.DATA.W		25247		;;03152	;;	3152	03152	
	.DATA.W		25248		;;03153	;;	3153	03153	
	.DATA.W		25248		;;03154	;;	3154	03154	
	.DATA.W		25249		;;03155	;;	3155	03155	
	.DATA.W		25250		;;03156	;;	3156	03156	
	.DATA.W		25251		;;03157	;;	3157	03157	
	.DATA.W		25252		;;03158	;;	3158	03158	
	.DATA.W		25253		;;03159	;;	3159	03159	
	.DATA.W		25254		;;03160	;;	3160	03160	
	.DATA.W		25255		;;03161	;;	3161	03161	
	.DATA.W		25256		;;03162	;;	3162	03162	
