;			60H（上）	;	#スライド位置[%]
	.DATA.W		24570 	;	3447 
	.DATA.W		24571 	;	3448 
	.DATA.W		24572 	;	3449 
	.DATA.W		24573 	;	3450 
	.DATA.W		24573 	;	3451 
	.DATA.W		24574 	;	3452 
	.DATA.W		24575 	;	3453 
	.DATA.W		24576 	;	3454 
	.DATA.W		24577 	;	3455 
	.DATA.W		24578 	;	3456 
	.DATA.W		24579 	;	3457 
	.DATA.W		24579 	;	3458 
	.DATA.W		24580 	;	3459 
	.DATA.W		24581 	;	3460 
	.DATA.W		24582 	;	3461 
	.DATA.W		24583 	;	3462 
	.DATA.W		24584 	;	3463 
	.DATA.W		24585 	;	3464 
	.DATA.W		24585 	;	3465 
	.DATA.W		24586 	;	3466 
	.DATA.W		24587 	;	3467 
	.DATA.W		24588 	;	3468 
	.DATA.W		24589 	;	3469 
	.DATA.W		24590 	;	3470 
	.DATA.W		24590 	;	3471 
	.DATA.W		24591 	;	3472 
	.DATA.W		24592 	;	3473 
	.DATA.W		24593 	;	3474 
	.DATA.W		24594 	;	3475 
	.DATA.W		24595 	;	3476 
	.DATA.W		24596 	;	3477 
	.DATA.W		24596 	;	3478 
	.DATA.W		24597 	;	3479 
	.DATA.W		24598 	;	3480 
	.DATA.W		24599 	;	3481 
	.DATA.W		24600 	;	3482 
	.DATA.W		24601 	;	3483 
	.DATA.W		24602 	;	3484 
	.DATA.W		24602 	;	3485 
	.DATA.W		24603 	;	3486 
	.DATA.W		24604 	;	3487 
	.DATA.W		24605 	;	3488 
	.DATA.W		24606 	;	3489 
	.DATA.W		24607 	;	3490 
	.DATA.W		24607 	;	3491 
	.DATA.W		24608 	;	3492 
	.DATA.W		24609 	;	3493 
	.DATA.W		24610 	;	3494 
	.DATA.W		24611 	;	3495 
	.DATA.W		24612 	;	3496 
	.DATA.W		24613 	;	3497 
	.DATA.W		24613 	;	3498 
	.DATA.W		24614 	;	3499 
	.DATA.W		24615 	;	3500 
	.DATA.W		24616 	;	3501 
	.DATA.W		24617 	;	3502 
	.DATA.W		24618 	;	3503 
	.DATA.W		24618 	;	3504 
	.DATA.W		24619 	;	3505 
	.DATA.W		24620 	;	3506 
	.DATA.W		24621 	;	3507 
	.DATA.W		24622 	;	3508 
	.DATA.W		24623 	;	3509 
	.DATA.W		24624 	;	3510 
	.DATA.W		24624 	;	3511 
	.DATA.W		24625 	;	3512 
	.DATA.W		24626 	;	3513 
	.DATA.W		24627 	;	3514 
	.DATA.W		24628 	;	3515 
	.DATA.W		24629 	;	3516 
	.DATA.W		24629 	;	3517 
	.DATA.W		24630 	;	3518 
	.DATA.W		24631 	;	3519 
	.DATA.W		24632 	;	3520 
	.DATA.W		24633 	;	3521 
	.DATA.W		24634 	;	3522 
	.DATA.W		24635 	;	3523 
	.DATA.W		24635 	;	3524 
	.DATA.W		24636 	;	3525 
	.DATA.W		24637 	;	3526 
	.DATA.W		24638 	;	3527 
	.DATA.W		24639 	;	3528 
	.DATA.W		24640 	;	3529 
	.DATA.W		24640 	;	3530 
	.DATA.W		24641 	;	3531 
	.DATA.W		24642 	;	3532 
	.DATA.W		24643 	;	3533 
	.DATA.W		24644 	;	3534 
	.DATA.W		24645 	;	3535 
	.DATA.W		24646 	;	3536 
	.DATA.W		24646 	;	3537 
	.DATA.W		24647 	;	3538 
	.DATA.W		24648 	;	3539 
	.DATA.W		24649 	;	3540 
	.DATA.W		24650 	;	3541 
	.DATA.W		24651 	;	3542 
	.DATA.W		24651 	;	3543 
	.DATA.W		24652 	;	3544 
	.DATA.W		24653 	;	3545 
	.DATA.W		24654 	;	3546 
	.DATA.W		24655 	;	3547 
	.DATA.W		24656 	;	3548 
	.DATA.W		24656 	;	3549 
	.DATA.W		24657 	;	3550 
	.DATA.W		24658 	;	3551 
	.DATA.W		24659 	;	3552 
	.DATA.W		24660 	;	3553 
	.DATA.W		24661 	;	3554 
	.DATA.W		24662 	;	3555 
	.DATA.W		24662 	;	3556 
	.DATA.W		24663 	;	3557 
	.DATA.W		24664 	;	3558 
	.DATA.W		24665 	;	3559 
	.DATA.W		24666 	;	3560 
	.DATA.W		24667 	;	3561 
	.DATA.W		24667 	;	3562 
	.DATA.W		24668 	;	3563 
	.DATA.W		24669 	;	3564 
	.DATA.W		24670 	;	3565 
	.DATA.W		24671 	;	3566 
	.DATA.W		24672 	;	3567 
	.DATA.W		24672 	;	3568 
	.DATA.W		24673 	;	3569 
	.DATA.W		24674 	;	3570 
	.DATA.W		24675 	;	3571 
	.DATA.W		24676 	;	3572 
	.DATA.W		24677 	;	3573 
	.DATA.W		24678 	;	3574 
	.DATA.W		24678 	;	3575 
	.DATA.W		24679 	;	3576 
	.DATA.W		24680 	;	3577 
	.DATA.W		24681 	;	3578 
	.DATA.W		24682 	;	3579 
	.DATA.W		24683 	;	3580 
	.DATA.W		24683 	;	3581 
	.DATA.W		24684 	;	3582 
	.DATA.W		24685 	;	3583 
	.DATA.W		24686 	;	3584 
	.DATA.W		24687 	;	3585 
	.DATA.W		24688 	;	3586 
	.DATA.W		24688 	;	3587 
	.DATA.W		24689 	;	3588 
	.DATA.W		24690 	;	3589 
	.DATA.W		24691 	;	3590 
	.DATA.W		24692 	;	3591 
	.DATA.W		24693 	;	3592 
	.DATA.W		24693 	;	3593 
	.DATA.W		24694 	;	3594 
	.DATA.W		24695 	;	3595 
	.DATA.W		24696 	;	3596 
	.DATA.W		24697 	;	3597 
	.DATA.W		24698 	;	3598 
	.DATA.W		24699 	;	3599 
	.DATA.W		24699 	;	3600 
	.DATA.W		24700 	;	3601 
	.DATA.W		24701 	;	3602 
	.DATA.W		24702 	;	3603 
	.DATA.W		24703 	;	3604 
	.DATA.W		24704 	;	3605 
	.DATA.W		24704 	;	3606 
	.DATA.W		24705 	;	3607 
	.DATA.W		24706 	;	3608 
	.DATA.W		24707 	;	3609 
	.DATA.W		24708 	;	3610 
	.DATA.W		24709 	;	3611 
	.DATA.W		24709 	;	3612 
	.DATA.W		24710 	;	3613 
	.DATA.W		24711 	;	3614 
	.DATA.W		24712 	;	3615 
	.DATA.W		24713 	;	3616 
	.DATA.W		24714 	;	3617 
	.DATA.W		24714 	;	3618 
	.DATA.W		24715 	;	3619 
	.DATA.W		24716 	;	3620 
	.DATA.W		24717 	;	3621 
	.DATA.W		24718 	;	3622 
	.DATA.W		24719 	;	3623 
	.DATA.W		24719 	;	3624 
	.DATA.W		24720 	;	3625 
	.DATA.W		24721 	;	3626 
	.DATA.W		24722 	;	3627 
	.DATA.W		24723 	;	3628 
	.DATA.W		24724 	;	3629 
	.DATA.W		24724 	;	3630 
	.DATA.W		24725 	;	3631 
	.DATA.W		24726 	;	3632 
	.DATA.W		24727 	;	3633 
	.DATA.W		24728 	;	3634 
	.DATA.W		24729 	;	3635 
	.DATA.W		24729 	;	3636 
	.DATA.W		24730 	;	3637 
	.DATA.W		24731 	;	3638 
	.DATA.W		24732 	;	3639 
	.DATA.W		24733 	;	3640 
	.DATA.W		24734 	;	3641 
	.DATA.W		24734 	;	3642 
	.DATA.W		24735 	;	3643 
	.DATA.W		24736 	;	3644 
	.DATA.W		24737 	;	3645 
	.DATA.W		24738 	;	3646 
	.DATA.W		24739 	;	3647 
	.DATA.W		24739 	;	3648 
	.DATA.W		24740 	;	3649 
	.DATA.W		24741 	;	3650 
	.DATA.W		24742 	;	3651 
	.DATA.W		24743 	;	3652 
	.DATA.W		24744 	;	3653 
	.DATA.W		24744 	;	3654 
	.DATA.W		24745 	;	3655 
	.DATA.W		24746 	;	3656 
	.DATA.W		24747 	;	3657 
	.DATA.W		24748 	;	3658 
	.DATA.W		24749 	;	3659 
	.DATA.W		24749 	;	3660 
	.DATA.W		24750 	;	3661 
	.DATA.W		24751 	;	3662 
	.DATA.W		24752 	;	3663 
	.DATA.W		24753 	;	3664 
	.DATA.W		24754 	;	3665 
	.DATA.W		24754 	;	3666 
	.DATA.W		24755 	;	3667 
	.DATA.W		24756 	;	3668 
	.DATA.W		24757 	;	3669 
	.DATA.W		24758 	;	3670 
	.DATA.W		24759 	;	3671 
	.DATA.W		24759 	;	3672 
	.DATA.W		24760 	;	3673 
	.DATA.W		24761 	;	3674 
	.DATA.W		24762 	;	3675 
	.DATA.W		24763 	;	3676 
	.DATA.W		24764 	;	3677 
	.DATA.W		24764 	;	3678 
	.DATA.W		24765 	;	3679 
	.DATA.W		24766 	;	3680 
	.DATA.W		24767 	;	3681 
	.DATA.W		24768 	;	3682 
	.DATA.W		24769 	;	3683 
	.DATA.W		24769 	;	3684 
	.DATA.W		24770 	;	3685 
	.DATA.W		24771 	;	3686 
	.DATA.W		24772 	;	3687 
	.DATA.W		24773 	;	3688 
	.DATA.W		24774 	;	3689 
	.DATA.W		24774 	;	3690 
	.DATA.W		24775 	;	3691 
	.DATA.W		24776 	;	3692 
	.DATA.W		24777 	;	3693 
	.DATA.W		24778 	;	3694 
	.DATA.W		24779 	;	3695 
	.DATA.W		24779 	;	3696 
	.DATA.W		24780 	;	3697 
	.DATA.W		24781 	;	3698 
	.DATA.W		24782 	;	3699 
	.DATA.W		24783 	;	3700 
	.DATA.W		24784 	;	3701 
	.DATA.W		24784 	;	3702 
	.DATA.W		24785 	;	3703 
	.DATA.W		24786 	;	3704 
	.DATA.W		24787 	;	3705 
	.DATA.W		24788 	;	3706 
	.DATA.W		24789 	;	3707 
	.DATA.W		24789 	;	3708 
	.DATA.W		24790 	;	3709 
	.DATA.W		24791 	;	3710 
	.DATA.W		24792 	;	3711 
	.DATA.W		24793 	;	3712 
	.DATA.W		24794 	;	3713 
	.DATA.W		24794 	;	3714 
	.DATA.W		24795 	;	3715 
	.DATA.W		24796 	;	3716 
	.DATA.W		24797 	;	3717 
	.DATA.W		24798 	;	3718 
	.DATA.W		24798 	;	3719 
	.DATA.W		24799 	;	3720 
	.DATA.W		24800 	;	3721 
	.DATA.W		24801 	;	3722 
	.DATA.W		24802 	;	3723 
	.DATA.W		24803 	;	3724 
	.DATA.W		24803 	;	3725 
	.DATA.W		24804 	;	3726 
	.DATA.W		24805 	;	3727 
	.DATA.W		24806 	;	3728 
	.DATA.W		24807 	;	3729 
	.DATA.W		24808 	;	3730 
	.DATA.W		24808 	;	3731 
	.DATA.W		24809 	;	3732 
	.DATA.W		24810 	;	3733 
	.DATA.W		24811 	;	3734 
	.DATA.W		24812 	;	3735 
	.DATA.W		24813 	;	3736 
	.DATA.W		24813 	;	3737 
	.DATA.W		24814 	;	3738 
	.DATA.W		24815 	;	3739 
	.DATA.W		24816 	;	3740 
	.DATA.W		24817 	;	3741 
	.DATA.W		24817 	;	3742 
	.DATA.W		24818 	;	3743 
	.DATA.W		24819 	;	3744 
	.DATA.W		24820 	;	3745 
	.DATA.W		24821 	;	3746 
	.DATA.W		24822 	;	3747 
	.DATA.W		24822 	;	3748 
	.DATA.W		24823 	;	3749 
	.DATA.W		24824 	;	3750 
	.DATA.W		24825 	;	3751 
	.DATA.W		24826 	;	3752 
	.DATA.W		24827 	;	3753 
	.DATA.W		24827 	;	3754 
	.DATA.W		24828 	;	3755 
	.DATA.W		24829 	;	3756 
	.DATA.W		24830 	;	3757 
	.DATA.W		24831 	;	3758 
	.DATA.W		24832 	;	3759 
	.DATA.W		24832 	;	3760 
	.DATA.W		24833 	;	3761 
	.DATA.W		24834 	;	3762 
	.DATA.W		24835 	;	3763 
	.DATA.W		24836 	;	3764 
	.DATA.W		24836 	;	3765 
	.DATA.W		24837 	;	3766 
	.DATA.W		24838 	;	3767 
	.DATA.W		24839 	;	3768 
	.DATA.W		24840 	;	3769 
	.DATA.W		24841 	;	3770 
	.DATA.W		24841 	;	3771 
	.DATA.W		24842 	;	3772 
	.DATA.W		24843 	;	3773 
	.DATA.W		24844 	;	3774 
	.DATA.W		24845 	;	3775 
	.DATA.W		24846 	;	3776 
	.DATA.W		24846 	;	3777 
	.DATA.W		24847 	;	3778 
	.DATA.W		24848 	;	3779 
	.DATA.W		24849 	;	3780 
	.DATA.W		24850 	;	3781 
	.DATA.W		24850 	;	3782 
	.DATA.W		24851 	;	3783 
	.DATA.W		24852 	;	3784 
	.DATA.W		24853 	;	3785 
	.DATA.W		24854 	;	3786 
	.DATA.W		24855 	;	3787 
	.DATA.W		24855 	;	3788 
	.DATA.W		24856 	;	3789 
	.DATA.W		24857 	;	3790 
	.DATA.W		24858 	;	3791 
	.DATA.W		24859 	;	3792 
	.DATA.W		24860 	;	3793 
	.DATA.W		24860 	;	3794 
	.DATA.W		24861 	;	3795 
	.DATA.W		24862 	;	3796 
	.DATA.W		24863 	;	3797 
	.DATA.W		24864 	;	3798 
	.DATA.W		24864 	;	3799 
	.DATA.W		24865 	;	3800 
	.DATA.W		24866 	;	3801 
	.DATA.W		24867 	;	3802 
	.DATA.W		24868 	;	3803 
	.DATA.W		24869 	;	3804 
	.DATA.W		24869 	;	3805 
	.DATA.W		24870 	;	3806 
	.DATA.W		24871 	;	3807 
	.DATA.W		24872 	;	3808 
	.DATA.W		24873 	;	3809 
	.DATA.W		24873 	;	3810 
	.DATA.W		24874 	;	3811 
	.DATA.W		24875 	;	3812 
	.DATA.W		24876 	;	3813 
	.DATA.W		24877 	;	3814 
	.DATA.W		24878 	;	3815 
	.DATA.W		24878 	;	3816 
	.DATA.W		24879 	;	3817 
	.DATA.W		24880 	;	3818 
	.DATA.W		24881 	;	3819 
	.DATA.W		24882 	;	3820 
	.DATA.W		24883 	;	3821 
	.DATA.W		24883 	;	3822 
	.DATA.W		24884 	;	3823 
	.DATA.W		24885 	;	3824 
	.DATA.W		24886 	;	3825 
	.DATA.W		24887 	;	3826 
	.DATA.W		24887 	;	3827 
	.DATA.W		24888 	;	3828 
	.DATA.W		24889 	;	3829 
	.DATA.W		24890 	;	3830 
	.DATA.W		24891 	;	3831 
	.DATA.W		24892 	;	3832 
	.DATA.W		24892 	;	3833 
	.DATA.W		24893 	;	3834 
	.DATA.W		24894 	;	3835 
	.DATA.W		24895 	;	3836 
	.DATA.W		24896 	;	3837 
	.DATA.W		24896 	;	3838 
	.DATA.W		24897 	;	3839 
	.DATA.W		24898 	;	3840 
	.DATA.W		24899 	;	3841 
	.DATA.W		24900 	;	3842 
	.DATA.W		24901 	;	3843 
	.DATA.W		24901 	;	3844 
	.DATA.W		24902 	;	3845 
	.DATA.W		24903 	;	3846 
	.DATA.W		24904 	;	3847 
	.DATA.W		24905 	;	3848 
	.DATA.W		24905 	;	3849 
	.DATA.W		24906 	;	3850 
	.DATA.W		24907 	;	3851 
	.DATA.W		24908 	;	3852 
	.DATA.W		24909 	;	3853 
	.DATA.W		24910 	;	3854 
	.DATA.W		24910 	;	3855 
	.DATA.W		24911 	;	3856 
	.DATA.W		24912 	;	3857 
	.DATA.W		24913 	;	3858 
	.DATA.W		24914 	;	3859 
	.DATA.W		24914 	;	3860 
	.DATA.W		24915 	;	3861 
	.DATA.W		24916 	;	3862 
	.DATA.W		24917 	;	3863 
	.DATA.W		24918 	;	3864 
	.DATA.W		24919 	;	3865 
	.DATA.W		24919 	;	3866 
	.DATA.W		24920 	;	3867 
	.DATA.W		24921 	;	3868 
	.DATA.W		24922 	;	3869 
	.DATA.W		24923 	;	3870 
	.DATA.W		24923 	;	3871 
	.DATA.W		24924 	;	3872 
	.DATA.W		24925 	;	3873 
	.DATA.W		24926 	;	3874 
	.DATA.W		24927 	;	3875 
	.DATA.W		24928 	;	3876 
	.DATA.W		24928 	;	3877 
	.DATA.W		24929 	;	3878 
	.DATA.W		24930 	;	3879 
	.DATA.W		24931 	;	3880 
	.DATA.W		24932 	;	3881 
	.DATA.W		24932 	;	3882 
	.DATA.W		24933 	;	3883 
	.DATA.W		24934 	;	3884 
	.DATA.W		24935 	;	3885 
	.DATA.W		24936 	;	3886 
	.DATA.W		24936 	;	3887 
	.DATA.W		24937 	;	3888 
	.DATA.W		24938 	;	3889 
	.DATA.W		24939 	;	3890 
	.DATA.W		24940 	;	3891 
	.DATA.W		24941 	;	3892 
	.DATA.W		24941 	;	3893 
	.DATA.W		24942 	;	3894 
	.DATA.W		24943 	;	3895 
	.DATA.W		24944 	;	3896 
	.DATA.W		24945 	;	3897 
	.DATA.W		24945 	;	3898 
	.DATA.W		24946 	;	3899 
	.DATA.W		24947 	;	3900 
	.DATA.W		24948 	;	3901 
	.DATA.W		24949 	;	3902 
	.DATA.W		24950 	;	3903 
	.DATA.W		24950 	;	3904 
	.DATA.W		24951 	;	3905 
	.DATA.W		24952 	;	3906 
	.DATA.W		24953 	;	3907 
	.DATA.W		24954 	;	3908 
	.DATA.W		24954 	;	3909 
	.DATA.W		24955 	;	3910 
	.DATA.W		24956 	;	3911 
	.DATA.W		24957 	;	3912 
	.DATA.W		24958 	;	3913 
	.DATA.W		24958 	;	3914 
	.DATA.W		24959 	;	3915 
	.DATA.W		24960 	;	3916 
	.DATA.W		24961 	;	3917 
	.DATA.W		24962 	;	3918 
	.DATA.W		24963 	;	3919 
	.DATA.W		24963 	;	3920 
	.DATA.W		24964 	;	3921 
	.DATA.W		24965 	;	3922 
	.DATA.W		24966 	;	3923 
	.DATA.W		24967 	;	3924 
	.DATA.W		24967 	;	3925 
	.DATA.W		24968 	;	3926 
	.DATA.W		24969 	;	3927 
	.DATA.W		24970 	;	3928 
	.DATA.W		24971 	;	3929 
	.DATA.W		24971 	;	3930 
	.DATA.W		24972 	;	3931 
	.DATA.W		24973 	;	3932 
	.DATA.W		24974 	;	3933 
	.DATA.W		24975 	;	3934 
	.DATA.W		24976 	;	3935 
	.DATA.W		24976 	;	3936 
	.DATA.W		24977 	;	3937 
	.DATA.W		24978 	;	3938 
	.DATA.W		24979 	;	3939 
	.DATA.W		24980 	;	3940 
	.DATA.W		24980 	;	3941 
	.DATA.W		24981 	;	3942 
	.DATA.W		24982 	;	3943 
	.DATA.W		24983 	;	3944 
	.DATA.W		24984 	;	3945 
	.DATA.W		24984 	;	3946 
	.DATA.W		24985 	;	3947 
	.DATA.W		24986 	;	3948 
	.DATA.W		24987 	;	3949 
	.DATA.W		24988 	;	3950 
	.DATA.W		24989 	;	3951 
	.DATA.W		24989 	;	3952 
	.DATA.W		24990 	;	3953 
	.DATA.W		24991 	;	3954 
	.DATA.W		24992 	;	3955 
	.DATA.W		24993 	;	3956 
	.DATA.W		24993 	;	3957 
	.DATA.W		24994 	;	3958 
	.DATA.W		24995 	;	3959 
	.DATA.W		24996 	;	3960 
	.DATA.W		24997 	;	3961 
	.DATA.W		24997 	;	3962 
	.DATA.W		24998 	;	3963 
	.DATA.W		24999 	;	3964 
	.DATA.W		25000 	;	3965 
	.DATA.W		25001 	;	3966 
	.DATA.W		25001 	;	3967 
	.DATA.W		25002 	;	3968 
	.DATA.W		25003 	;	3969 
	.DATA.W		25004 	;	3970 
	.DATA.W		25005 	;	3971 
	.DATA.W		25006 	;	3972 
	.DATA.W		25006 	;	3973 
	.DATA.W		25007 	;	3974 
	.DATA.W		25008 	;	3975 
	.DATA.W		25009 	;	3976 
	.DATA.W		25010 	;	3977 
	.DATA.W		25010 	;	3978 
	.DATA.W		25011 	;	3979 
	.DATA.W		25012 	;	3980 
	.DATA.W		25013 	;	3981 
	.DATA.W		25014 	;	3982 
	.DATA.W		25014 	;	3983 
	.DATA.W		25015 	;	3984 
	.DATA.W		25016 	;	3985 
	.DATA.W		25017 	;	3986 
	.DATA.W		25018 	;	3987 
	.DATA.W		25018 	;	3988 
	.DATA.W		25019 	;	3989 
	.DATA.W		25020 	;	3990 
	.DATA.W		25021 	;	3991 
	.DATA.W		25022 	;	3992 
	.DATA.W		25022 	;	3993 
	.DATA.W		25023 	;	3994 
	.DATA.W		25024 	;	3995 
	.DATA.W		25025 	;	3996 
	.DATA.W		25026 	;	3997 
	.DATA.W		25027 	;	3998 
	.DATA.W		25027 	;	3999 
	.DATA.W		25028 	;	4000 
	.DATA.W		25029 	;	4001 
	.DATA.W		25030 	;	4002 
	.DATA.W		25031 	;	4003 
	.DATA.W		25031 	;	4004 
	.DATA.W		25032 	;	4005 
	.DATA.W		25033 	;	4006 
	.DATA.W		25034 	;	4007 
	.DATA.W		25035 	;	4008 
	.DATA.W		25035 	;	4009 
	.DATA.W		25036 	;	4010 
	.DATA.W		25037 	;	4011 
	.DATA.W		25038 	;	4012 
	.DATA.W		25039 	;	4013 
	.DATA.W		25039 	;	4014 
	.DATA.W		25040 	;	4015 
	.DATA.W		25041 	;	4016 
	.DATA.W		25042 	;	4017 
	.DATA.W		25043 	;	4018 
	.DATA.W		25043 	;	4019 
	.DATA.W		25044 	;	4020 
	.DATA.W		25045 	;	4021 
	.DATA.W		25046 	;	4022 
	.DATA.W		25047 	;	4023 
	.DATA.W		25048 	;	4024 
	.DATA.W		25048 	;	4025 
	.DATA.W		25049 	;	4026 
	.DATA.W		25050 	;	4027 
	.DATA.W		25051 	;	4028 
	.DATA.W		25052 	;	4029 
	.DATA.W		25052 	;	4030 
	.DATA.W		25053 	;	4031 
	.DATA.W		25054 	;	4032 
	.DATA.W		25055 	;	4033 
	.DATA.W		25056 	;	4034 
	.DATA.W		25056 	;	4035 
	.DATA.W		25057 	;	4036 
	.DATA.W		25058 	;	4037 
	.DATA.W		25059 	;	4038 
	.DATA.W		25060 	;	4039 
	.DATA.W		25060 	;	4040 
	.DATA.W		25061 	;	4041 
	.DATA.W		25062 	;	4042 
	.DATA.W		25063 	;	4043 
	.DATA.W		25064 	;	4044 
	.DATA.W		25064 	;	4045 
	.DATA.W		25065 	;	4046 
	.DATA.W		25066 	;	4047 
	.DATA.W		25067 	;	4048 
	.DATA.W		25068 	;	4049 
	.DATA.W		25068 	;	4050 
	.DATA.W		25069 	;	4051 
	.DATA.W		25070 	;	4052 
	.DATA.W		25071 	;	4053 
	.DATA.W		25072 	;	4054 
	.DATA.W		25072 	;	4055 
	.DATA.W		25073 	;	4056 
	.DATA.W		25074 	;	4057 
	.DATA.W		25075 	;	4058 
	.DATA.W		25076 	;	4059 
	.DATA.W		25076 	;	4060 
	.DATA.W		25077 	;	4061 
	.DATA.W		25078 	;	4062 
	.DATA.W		25079 	;	4063 
	.DATA.W		25080 	;	4064 
	.DATA.W		25080 	;	4065 
	.DATA.W		25081 	;	4066 
	.DATA.W		25082 	;	4067 
	.DATA.W		25083 	;	4068 
	.DATA.W		25084 	;	4069 
	.DATA.W		25085 	;	4070 
	.DATA.W		25085 	;	4071 
	.DATA.W		25086 	;	4072 
	.DATA.W		25087 	;	4073 
	.DATA.W		25088 	;	4074 
	.DATA.W		25089 	;	4075 
	.DATA.W		25089 	;	4076 
	.DATA.W		25090 	;	4077 
	.DATA.W		25091 	;	4078 
	.DATA.W		25092 	;	4079 
	.DATA.W		25093 	;	4080 
	.DATA.W		25093 	;	4081 
	.DATA.W		25094 	;	4082 
	.DATA.W		25095 	;	4083 
	.DATA.W		25096 	;	4084 
	.DATA.W		25097 	;	4085 
	.DATA.W		25097 	;	4086 
	.DATA.W		25098 	;	4087 
	.DATA.W		25099 	;	4088 
	.DATA.W		25100 	;	4089 
	.DATA.W		25101 	;	4090 
	.DATA.W		25101 	;	4091 
	.DATA.W		25102 	;	4092 
	.DATA.W		25103 	;	4093 
	.DATA.W		25104 	;	4094 
	.DATA.W		25105 	;	4095 
	.DATA.W		25105 	;	4096 
	.DATA.W		25106 	;	4097 
	.DATA.W		25107 	;	4098 
	.DATA.W		25108 	;	4099 
	.DATA.W		25109 	;	4100 
	.DATA.W		25109 	;	4101 
	.DATA.W		25110 	;	4102 
	.DATA.W		25111 	;	4103 
	.DATA.W		25112 	;	4104 
	.DATA.W		25113 	;	4105 
	.DATA.W		25113 	;	4106 
	.DATA.W		25114 	;	4107 
	.DATA.W		25115 	;	4108 
	.DATA.W		25116 	;	4109 
	.DATA.W		25117 	;	4110 
	.DATA.W		25117 	;	4111 
	.DATA.W		25118 	;	4112 
	.DATA.W		25119 	;	4113 
	.DATA.W		25120 	;	4114 
	.DATA.W		25121 	;	4115 
	.DATA.W		25121 	;	4116 
	.DATA.W		25122 	;	4117 
	.DATA.W		25123 	;	4118 
	.DATA.W		25124 	;	4119 
	.DATA.W		25125 	;	4120 
	.DATA.W		25125 	;	4121 
	.DATA.W		25126 	;	4122 
	.DATA.W		25127 	;	4123 
	.DATA.W		25128 	;	4124 
	.DATA.W		25129 	;	4125 
	.DATA.W		25129 	;	4126 
	.DATA.W		25130 	;	4127 
	.DATA.W		25131 	;	4128 
	.DATA.W		25132 	;	4129 
	.DATA.W		25133 	;	4130 
	.DATA.W		25133 	;	4131 
	.DATA.W		25134 	;	4132 
	.DATA.W		25135 	;	4133 
	.DATA.W		25136 	;	4134 
	.DATA.W		25137 	;	4135 
	.DATA.W		25137 	;	4136 
	.DATA.W		25138 	;	4137 
	.DATA.W		25139 	;	4138 
	.DATA.W		25140 	;	4139 
	.DATA.W		25141 	;	4140 
	.DATA.W		25141 	;	4141 
	.DATA.W		25142 	;	4142 
	.DATA.W		25143 	;	4143 
	.DATA.W		25144 	;	4144 
	.DATA.W		25145 	;	4145 
	.DATA.W		25145 	;	4146 
	.DATA.W		25146 	;	4147 
	.DATA.W		25147 	;	4148 
	.DATA.W		25148 	;	4149 
	.DATA.W		25149 	;	4150 
	.DATA.W		25149 	;	4151 
	.DATA.W		25150 	;	4152 
	.DATA.W		25151 	;	4153 
	.DATA.W		25152 	;	4154 
	.DATA.W		25153 	;	4155 
	.DATA.W		25153 	;	4156 
	.DATA.W		25154 	;	4157 
	.DATA.W		25155 	;	4158 
	.DATA.W		25156 	;	4159 
	.DATA.W		25157 	;	4160 
	.DATA.W		25157 	;	4161 
	.DATA.W		25158 	;	4162 
	.DATA.W		25159 	;	4163 
	.DATA.W		25160 	;	4164 
	.DATA.W		25161 	;	4165 
	.DATA.W		25161 	;	4166 
	.DATA.W		25162 	;	4167 
	.DATA.W		25163 	;	4168 
	.DATA.W		25164 	;	4169 
	.DATA.W		25164 	;	4170 
	.DATA.W		25165 	;	4171 
	.DATA.W		25166 	;	4172 
	.DATA.W		25167 	;	4173 
	.DATA.W		25168 	;	4174 
	.DATA.W		25168 	;	4175 
	.DATA.W		25169 	;	4176 
	.DATA.W		25170 	;	4177 
	.DATA.W		25171 	;	4178 
	.DATA.W		25172 	;	4179 
	.DATA.W		25172 	;	4180 
	.DATA.W		25173 	;	4181 
	.DATA.W		25174 	;	4182 
	.DATA.W		25175 	;	4183 
	.DATA.W		25176 	;	4184 
	.DATA.W		25176 	;	4185 
	.DATA.W		25177 	;	4186 
	.DATA.W		25178 	;	4187 
	.DATA.W		25179 	;	4188 
	.DATA.W		25180 	;	4189 
	.DATA.W		25180 	;	4190 
	.DATA.W		25181 	;	4191 
	.DATA.W		25182 	;	4192 
	.DATA.W		25183 	;	4193 
	.DATA.W		25184 	;	4194 
	.DATA.W		25184 	;	4195 
	.DATA.W		25185 	;	4196 
	.DATA.W		25186 	;	4197 
	.DATA.W		25187 	;	4198 
	.DATA.W		25188 	;	4199 
	.DATA.W		25188 	;	4200 
	.DATA.W		25189 	;	4201 
	.DATA.W		25190 	;	4202 
	.DATA.W		25191 	;	4203 
	.DATA.W		25192 	;	4204 
	.DATA.W		25192 	;	4205 
	.DATA.W		25193 	;	4206 
	.DATA.W		25194 	;	4207 
	.DATA.W		25195 	;	4208 
	.DATA.W		25196 	;	4209 
	.DATA.W		25196 	;	4210 
	.DATA.W		25197 	;	4211 
	.DATA.W		25198 	;	4212 
	.DATA.W		25199 	;	4213 
	.DATA.W		25200 	;	4214 
	.DATA.W		25200 	;	4215 
	.DATA.W		25201 	;	4216 
	.DATA.W		25202 	;	4217 
	.DATA.W		25203 	;	4218 
	.DATA.W		25203 	;	4219 
	.DATA.W		25204 	;	4220 
	.DATA.W		25205 	;	4221 
	.DATA.W		25206 	;	4222 
