		;â∫ç~		
	.DATA.W		6090 	;2800	0.2800
	.DATA.W		6089 	;2801	0.2801
	.DATA.W		6087 	;2802	0.2802
	.DATA.W		6086 	;2803	0.2803
	.DATA.W		6084 	;2804	0.2804
	.DATA.W		6083 	;2805	0.2805
	.DATA.W		6081 	;2806	0.2806
	.DATA.W		6079 	;2807	0.2807
	.DATA.W		6078 	;2808	0.2808
	.DATA.W		6076 	;2809	0.2809
	.DATA.W		6075 	;2810	0.2810
	.DATA.W		6073 	;2811	0.2811
	.DATA.W		6072 	;2812	0.2812
	.DATA.W		6070 	;2813	0.2813
	.DATA.W		6069 	;2814	0.2814
	.DATA.W		6067 	;2815	0.2815
	.DATA.W		6066 	;2816	0.2816
	.DATA.W		6064 	;2817	0.2817
	.DATA.W		6063 	;2818	0.2818
	.DATA.W		6061 	;2819	0.2819
	.DATA.W		6059 	;2820	0.2820
	.DATA.W		6058 	;2821	0.2821
	.DATA.W		6056 	;2822	0.2822
	.DATA.W		6055 	;2823	0.2823
	.DATA.W		6053 	;2824	0.2824
	.DATA.W		6052 	;2825	0.2825
	.DATA.W		6050 	;2826	0.2826
	.DATA.W		6049 	;2827	0.2827
	.DATA.W		6047 	;2828	0.2828
	.DATA.W		6046 	;2829	0.2829
	.DATA.W		6044 	;2830	0.2830
	.DATA.W		6043 	;2831	0.2831
	.DATA.W		6041 	;2832	0.2832
	.DATA.W		6040 	;2833	0.2833
	.DATA.W		6038 	;2834	0.2834
	.DATA.W		6036 	;2835	0.2835
	.DATA.W		6035 	;2836	0.2836
	.DATA.W		6033 	;2837	0.2837
	.DATA.W		6032 	;2838	0.2838
	.DATA.W		6030 	;2839	0.2839
	.DATA.W		6029 	;2840	0.2840
	.DATA.W		6027 	;2841	0.2841
	.DATA.W		6026 	;2842	0.2842
	.DATA.W		6024 	;2843	0.2843
	.DATA.W		6023 	;2844	0.2844
	.DATA.W		6021 	;2845	0.2845
	.DATA.W		6020 	;2846	0.2846
	.DATA.W		6018 	;2847	0.2847
	.DATA.W		6017 	;2848	0.2848
	.DATA.W		6015 	;2849	0.2849
	.DATA.W		6014 	;2850	0.2850
	.DATA.W		6012 	;2851	0.2851
	.DATA.W		6011 	;2852	0.2852
	.DATA.W		6009 	;2853	0.2853
	.DATA.W		6008 	;2854	0.2854
	.DATA.W		6006 	;2855	0.2855
	.DATA.W		6004 	;2856	0.2856
	.DATA.W		6003 	;2857	0.2857
	.DATA.W		6001 	;2858	0.2858
	.DATA.W		6000 	;2859	0.2859
	.DATA.W		5998 	;2860	0.2860
	.DATA.W		5997 	;2861	0.2861
	.DATA.W		5995 	;2862	0.2862
	.DATA.W		5994 	;2863	0.2863
	.DATA.W		5992 	;2864	0.2864
	.DATA.W		5991 	;2865	0.2865
	.DATA.W		5989 	;2866	0.2866
	.DATA.W		5988 	;2867	0.2867
	.DATA.W		5986 	;2868	0.2868
	.DATA.W		5985 	;2869	0.2869
	.DATA.W		5983 	;2870	0.2870
	.DATA.W		5982 	;2871	0.2871
	.DATA.W		5980 	;2872	0.2872
	.DATA.W		5979 	;2873	0.2873
	.DATA.W		5977 	;2874	0.2874
	.DATA.W		5976 	;2875	0.2875
	.DATA.W		5974 	;2876	0.2876
	.DATA.W		5973 	;2877	0.2877
	.DATA.W		5971 	;2878	0.2878
	.DATA.W		5970 	;2879	0.2879
	.DATA.W		5968 	;2880	0.2880
	.DATA.W		5967 	;2881	0.2881
	.DATA.W		5965 	;2882	0.2882
	.DATA.W		5964 	;2883	0.2883
	.DATA.W		5962 	;2884	0.2884
	.DATA.W		5961 	;2885	0.2885
	.DATA.W		5959 	;2886	0.2886
	.DATA.W		5958 	;2887	0.2887
	.DATA.W		5956 	;2888	0.2888
	.DATA.W		5955 	;2889	0.2889
	.DATA.W		5953 	;2890	0.2890
	.DATA.W		5951 	;2891	0.2891
	.DATA.W		5950 	;2892	0.2892
	.DATA.W		5948 	;2893	0.2893
	.DATA.W		5947 	;2894	0.2894
	.DATA.W		5945 	;2895	0.2895
	.DATA.W		5944 	;2896	0.2896
	.DATA.W		5942 	;2897	0.2897
	.DATA.W		5941 	;2898	0.2898
	.DATA.W		5939 	;2899	0.2899
	.DATA.W		5938 	;2900	0.2900
	.DATA.W		5936 	;2901	0.2901
	.DATA.W		5935 	;2902	0.2902
	.DATA.W		5933 	;2903	0.2903
	.DATA.W		5932 	;2904	0.2904
	.DATA.W		5930 	;2905	0.2905
	.DATA.W		5929 	;2906	0.2906
	.DATA.W		5927 	;2907	0.2907
	.DATA.W		5926 	;2908	0.2908
	.DATA.W		5924 	;2909	0.2909
	.DATA.W		5923 	;2910	0.2910
	.DATA.W		5921 	;2911	0.2911
	.DATA.W		5920 	;2912	0.2912
	.DATA.W		5918 	;2913	0.2913
	.DATA.W		5917 	;2914	0.2914
	.DATA.W		5915 	;2915	0.2915
	.DATA.W		5914 	;2916	0.2916
	.DATA.W		5912 	;2917	0.2917
	.DATA.W		5911 	;2918	0.2918
	.DATA.W		5909 	;2919	0.2919
	.DATA.W		5908 	;2920	0.2920
	.DATA.W		5906 	;2921	0.2921
	.DATA.W		5905 	;2922	0.2922
	.DATA.W		5904 	;2923	0.2923
	.DATA.W		5902 	;2924	0.2924
	.DATA.W		5901 	;2925	0.2925
	.DATA.W		5899 	;2926	0.2926
	.DATA.W		5898 	;2927	0.2927
	.DATA.W		5896 	;2928	0.2928
	.DATA.W		5895 	;2929	0.2929
	.DATA.W		5893 	;2930	0.2930
	.DATA.W		5892 	;2931	0.2931
	.DATA.W		5890 	;2932	0.2932
	.DATA.W		5889 	;2933	0.2933
	.DATA.W		5887 	;2934	0.2934
	.DATA.W		5886 	;2935	0.2935
	.DATA.W		5884 	;2936	0.2936
	.DATA.W		5883 	;2937	0.2937
	.DATA.W		5881 	;2938	0.2938
	.DATA.W		5880 	;2939	0.2939
	.DATA.W		5878 	;2940	0.2940
	.DATA.W		5877 	;2941	0.2941
	.DATA.W		5875 	;2942	0.2942
	.DATA.W		5874 	;2943	0.2943
	.DATA.W		5872 	;2944	0.2944
	.DATA.W		5871 	;2945	0.2945
	.DATA.W		5869 	;2946	0.2946
	.DATA.W		5868 	;2947	0.2947
	.DATA.W		5866 	;2948	0.2948
	.DATA.W		5865 	;2949	0.2949
	.DATA.W		5863 	;2950	0.2950
	.DATA.W		5862 	;2951	0.2951
	.DATA.W		5860 	;2952	0.2952
	.DATA.W		5859 	;2953	0.2953
	.DATA.W		5857 	;2954	0.2954
	.DATA.W		5856 	;2955	0.2955
	.DATA.W		5854 	;2956	0.2956
	.DATA.W		5853 	;2957	0.2957
	.DATA.W		5851 	;2958	0.2958
	.DATA.W		5850 	;2959	0.2959
	.DATA.W		5849 	;2960	0.2960
	.DATA.W		5847 	;2961	0.2961
	.DATA.W		5846 	;2962	0.2962
	.DATA.W		5844 	;2963	0.2963
	.DATA.W		5843 	;2964	0.2964
	.DATA.W		5841 	;2965	0.2965
	.DATA.W		5840 	;2966	0.2966
	.DATA.W		5838 	;2967	0.2967
	.DATA.W		5837 	;2968	0.2968
	.DATA.W		5835 	;2969	0.2969
	.DATA.W		5834 	;2970	0.2970
	.DATA.W		5832 	;2971	0.2971
	.DATA.W		5831 	;2972	0.2972
	.DATA.W		5829 	;2973	0.2973
	.DATA.W		5828 	;2974	0.2974
	.DATA.W		5826 	;2975	0.2975
	.DATA.W		5825 	;2976	0.2976
	.DATA.W		5823 	;2977	0.2977
	.DATA.W		5822 	;2978	0.2978
	.DATA.W		5820 	;2979	0.2979
	.DATA.W		5819 	;2980	0.2980
	.DATA.W		5818 	;2981	0.2981
	.DATA.W		5816 	;2982	0.2982
	.DATA.W		5815 	;2983	0.2983
	.DATA.W		5813 	;2984	0.2984
	.DATA.W		5812 	;2985	0.2985
	.DATA.W		5810 	;2986	0.2986
	.DATA.W		5809 	;2987	0.2987
	.DATA.W		5807 	;2988	0.2988
	.DATA.W		5806 	;2989	0.2989
	.DATA.W		5804 	;2990	0.2990
	.DATA.W		5803 	;2991	0.2991
	.DATA.W		5801 	;2992	0.2992
	.DATA.W		5800 	;2993	0.2993
	.DATA.W		5798 	;2994	0.2994
	.DATA.W		5797 	;2995	0.2995
	.DATA.W		5795 	;2996	0.2996
	.DATA.W		5794 	;2997	0.2997
	.DATA.W		5793 	;2998	0.2998
	.DATA.W		5791 	;2999	0.2999
	.DATA.W		5790 	;3000	0.3000
	.DATA.W		5788 	;3001	0.3001
	.DATA.W		5787 	;3002	0.3002
	.DATA.W		5785 	;3003	0.3003
	.DATA.W		5784 	;3004	0.3004
	.DATA.W		5782 	;3005	0.3005
	.DATA.W		5781 	;3006	0.3006
	.DATA.W		5779 	;3007	0.3007
	.DATA.W		5778 	;3008	0.3008
	.DATA.W		5776 	;3009	0.3009
	.DATA.W		5775 	;3010	0.3010
	.DATA.W		5774 	;3011	0.3011
	.DATA.W		5772 	;3012	0.3012
	.DATA.W		5771 	;3013	0.3013
	.DATA.W		5769 	;3014	0.3014
	.DATA.W		5768 	;3015	0.3015
	.DATA.W		5766 	;3016	0.3016
	.DATA.W		5765 	;3017	0.3017
	.DATA.W		5763 	;3018	0.3018
	.DATA.W		5762 	;3019	0.3019
	.DATA.W		5760 	;3020	0.3020
	.DATA.W		5759 	;3021	0.3021
	.DATA.W		5758 	;3022	0.3022
	.DATA.W		5756 	;3023	0.3023
	.DATA.W		5755 	;3024	0.3024
	.DATA.W		5753 	;3025	0.3025
	.DATA.W		5752 	;3026	0.3026
	.DATA.W		5750 	;3027	0.3027
	.DATA.W		5749 	;3028	0.3028
	.DATA.W		5747 	;3029	0.3029
	.DATA.W		5746 	;3030	0.3030
	.DATA.W		5744 	;3031	0.3031
	.DATA.W		5743 	;3032	0.3032
	.DATA.W		5742 	;3033	0.3033
	.DATA.W		5740 	;3034	0.3034
	.DATA.W		5739 	;3035	0.3035
	.DATA.W		5737 	;3036	0.3036
	.DATA.W		5736 	;3037	0.3037
	.DATA.W		5734 	;3038	0.3038
	.DATA.W		5733 	;3039	0.3039
	.DATA.W		5731 	;3040	0.3040
	.DATA.W		5730 	;3041	0.3041
	.DATA.W		5728 	;3042	0.3042
	.DATA.W		5727 	;3043	0.3043
	.DATA.W		5726 	;3044	0.3044
	.DATA.W		5724 	;3045	0.3045
	.DATA.W		5723 	;3046	0.3046
	.DATA.W		5721 	;3047	0.3047
	.DATA.W		5720 	;3048	0.3048
	.DATA.W		5718 	;3049	0.3049
	.DATA.W		5717 	;3050	0.3050
	.DATA.W		5715 	;3051	0.3051
	.DATA.W		5714 	;3052	0.3052
	.DATA.W		5713 	;3053	0.3053
	.DATA.W		5711 	;3054	0.3054
	.DATA.W		5710 	;3055	0.3055
	.DATA.W		5708 	;3056	0.3056
	.DATA.W		5707 	;3057	0.3057
	.DATA.W		5705 	;3058	0.3058
	.DATA.W		5704 	;3059	0.3059
	.DATA.W		5702 	;3060	0.3060
	.DATA.W		5701 	;3061	0.3061
	.DATA.W		5700 	;3062	0.3062
	.DATA.W		5698 	;3063	0.3063
	.DATA.W		5697 	;3064	0.3064
	.DATA.W		5695 	;3065	0.3065
	.DATA.W		5694 	;3066	0.3066
	.DATA.W		5692 	;3067	0.3067
	.DATA.W		5691 	;3068	0.3068
	.DATA.W		5689 	;3069	0.3069
	.DATA.W		5688 	;3070	0.3070
	.DATA.W		5687 	;3071	0.3071
	.DATA.W		5685 	;3072	0.3072
	.DATA.W		5684 	;3073	0.3073
	.DATA.W		5682 	;3074	0.3074
	.DATA.W		5681 	;3075	0.3075
	.DATA.W		5679 	;3076	0.3076
	.DATA.W		5678 	;3077	0.3077
	.DATA.W		5677 	;3078	0.3078
	.DATA.W		5675 	;3079	0.3079
	.DATA.W		5674 	;3080	0.3080
	.DATA.W		5672 	;3081	0.3081
	.DATA.W		5671 	;3082	0.3082
	.DATA.W		5669 	;3083	0.3083
	.DATA.W		5668 	;3084	0.3084
	.DATA.W		5666 	;3085	0.3085
	.DATA.W		5665 	;3086	0.3086
	.DATA.W		5664 	;3087	0.3087
	.DATA.W		5662 	;3088	0.3088
	.DATA.W		5661 	;3089	0.3089
	.DATA.W		5659 	;3090	0.3090
	.DATA.W		5658 	;3091	0.3091
	.DATA.W		5656 	;3092	0.3092
	.DATA.W		5655 	;3093	0.3093
	.DATA.W		5654 	;3094	0.3094
	.DATA.W		5652 	;3095	0.3095
	.DATA.W		5651 	;3096	0.3096
	.DATA.W		5649 	;3097	0.3097
	.DATA.W		5648 	;3098	0.3098
	.DATA.W		5646 	;3099	0.3099
	.DATA.W		5645 	;3100	0.3100
	.DATA.W		5644 	;3101	0.3101
	.DATA.W		5642 	;3102	0.3102
	.DATA.W		5641 	;3103	0.3103
	.DATA.W		5639 	;3104	0.3104
	.DATA.W		5638 	;3105	0.3105
	.DATA.W		5636 	;3106	0.3106
	.DATA.W		5635 	;3107	0.3107
	.DATA.W		5634 	;3108	0.3108
	.DATA.W		5632 	;3109	0.3109
	.DATA.W		5631 	;3110	0.3110
	.DATA.W		5629 	;3111	0.3111
	.DATA.W		5628 	;3112	0.3112
	.DATA.W		5626 	;3113	0.3113
	.DATA.W		5625 	;3114	0.3114
	.DATA.W		5624 	;3115	0.3115
	.DATA.W		5622 	;3116	0.3116
	.DATA.W		5621 	;3117	0.3117
	.DATA.W		5619 	;3118	0.3118
	.DATA.W		5618 	;3119	0.3119
	.DATA.W		5616 	;3120	0.3120
	.DATA.W		5615 	;3121	0.3121
	.DATA.W		5614 	;3122	0.3122
	.DATA.W		5612 	;3123	0.3123
	.DATA.W		5611 	;3124	0.3124
	.DATA.W		5609 	;3125	0.3125
	.DATA.W		5608 	;3126	0.3126
	.DATA.W		5607 	;3127	0.3127
	.DATA.W		5605 	;3128	0.3128
	.DATA.W		5604 	;3129	0.3129
	.DATA.W		5602 	;3130	0.3130
	.DATA.W		5601 	;3131	0.3131
	.DATA.W		5599 	;3132	0.3132
	.DATA.W		5598 	;3133	0.3133
	.DATA.W		5597 	;3134	0.3134
	.DATA.W		5595 	;3135	0.3135
	.DATA.W		5594 	;3136	0.3136
	.DATA.W		5592 	;3137	0.3137
	.DATA.W		5591 	;3138	0.3138
	.DATA.W		5590 	;3139	0.3139
	.DATA.W		5588 	;3140	0.3140
	.DATA.W		5587 	;3141	0.3141
	.DATA.W		5585 	;3142	0.3142
	.DATA.W		5584 	;3143	0.3143
	.DATA.W		5582 	;3144	0.3144
	.DATA.W		5581 	;3145	0.3145
	.DATA.W		5580 	;3146	0.3146
	.DATA.W		5578 	;3147	0.3147
	.DATA.W		5577 	;3148	0.3148
	.DATA.W		5575 	;3149	0.3149
	.DATA.W		5574 	;3150	0.3150
	.DATA.W		5573 	;3151	0.3151
	.DATA.W		5571 	;3152	0.3152
	.DATA.W		5570 	;3153	0.3153
	.DATA.W		5568 	;3154	0.3154
	.DATA.W		5567 	;3155	0.3155
	.DATA.W		5566 	;3156	0.3156
	.DATA.W		5564 	;3157	0.3157
	.DATA.W		5563 	;3158	0.3158
	.DATA.W		5561 	;3159	0.3159
	.DATA.W		5560 	;3160	0.3160
	.DATA.W		5558 	;3161	0.3161
	.DATA.W		5557 	;3162	0.3162
	.DATA.W		5556 	;3163	0.3163
	.DATA.W		5554 	;3164	0.3164
	.DATA.W		5553 	;3165	0.3165
	.DATA.W		5551 	;3166	0.3166
	.DATA.W		5550 	;3167	0.3167
	.DATA.W		5549 	;3168	0.3168
	.DATA.W		5547 	;3169	0.3169
	.DATA.W		5546 	;3170	0.3170
	.DATA.W		5544 	;3171	0.3171
	.DATA.W		5543 	;3172	0.3172
	.DATA.W		5542 	;3173	0.3173
	.DATA.W		5540 	;3174	0.3174
	.DATA.W		5539 	;3175	0.3175
	.DATA.W		5537 	;3176	0.3176
	.DATA.W		5536 	;3177	0.3177
	.DATA.W		5535 	;3178	0.3178
	.DATA.W		5533 	;3179	0.3179
	.DATA.W		5532 	;3180	0.3180
	.DATA.W		5530 	;3181	0.3181
	.DATA.W		5529 	;3182	0.3182
	.DATA.W		5528 	;3183	0.3183
	.DATA.W		5526 	;3184	0.3184
	.DATA.W		5525 	;3185	0.3185
	.DATA.W		5523 	;3186	0.3186
	.DATA.W		5522 	;3187	0.3187
	.DATA.W		5521 	;3188	0.3188
	.DATA.W		5519 	;3189	0.3189
	.DATA.W		5518 	;3190	0.3190
	.DATA.W		5516 	;3191	0.3191
	.DATA.W		5515 	;3192	0.3192
	.DATA.W		5514 	;3193	0.3193
	.DATA.W		5512 	;3194	0.3194
	.DATA.W		5511 	;3195	0.3195
	.DATA.W		5509 	;3196	0.3196
	.DATA.W		5508 	;3197	0.3197
	.DATA.W		5507 	;3198	0.3198
	.DATA.W		5505 	;3199	0.3199
	.DATA.W		5504 	;3200	0.3200
	.DATA.W		5502 	;3201	0.3201
	.DATA.W		5501 	;3202	0.3202
	.DATA.W		5500 	;3203	0.3203
	.DATA.W		5498 	;3204	0.3204
	.DATA.W		5497 	;3205	0.3205
	.DATA.W		5495 	;3206	0.3206
	.DATA.W		5494 	;3207	0.3207
	.DATA.W		5493 	;3208	0.3208
	.DATA.W		5491 	;3209	0.3209
	.DATA.W		5490 	;3210	0.3210
	.DATA.W		5488 	;3211	0.3211
	.DATA.W		5487 	;3212	0.3212
	.DATA.W		5486 	;3213	0.3213
	.DATA.W		5484 	;3214	0.3214
	.DATA.W		5483 	;3215	0.3215
	.DATA.W		5481 	;3216	0.3216
	.DATA.W		5480 	;3217	0.3217
	.DATA.W		5479 	;3218	0.3218
	.DATA.W		5477 	;3219	0.3219
	.DATA.W		5476 	;3220	0.3220
	.DATA.W		5475 	;3221	0.3221
	.DATA.W		5473 	;3222	0.3222
	.DATA.W		5472 	;3223	0.3223
	.DATA.W		5470 	;3224	0.3224
	.DATA.W		5469 	;3225	0.3225
	.DATA.W		5468 	;3226	0.3226
	.DATA.W		5466 	;3227	0.3227
	.DATA.W		5465 	;3228	0.3228
	.DATA.W		5463 	;3229	0.3229
	.DATA.W		5462 	;3230	0.3230
	.DATA.W		5461 	;3231	0.3231
	.DATA.W		5459 	;3232	0.3232
	.DATA.W		5458 	;3233	0.3233
	.DATA.W		5456 	;3234	0.3234
	.DATA.W		5455 	;3235	0.3235
	.DATA.W		5454 	;3236	0.3236
	.DATA.W		5452 	;3237	0.3237
	.DATA.W		5451 	;3238	0.3238
	.DATA.W		5450 	;3239	0.3239
	.DATA.W		5448 	;3240	0.3240
	.DATA.W		5447 	;3241	0.3241
	.DATA.W		5445 	;3242	0.3242
	.DATA.W		5444 	;3243	0.3243
	.DATA.W		5443 	;3244	0.3244
	.DATA.W		5441 	;3245	0.3245
	.DATA.W		5440 	;3246	0.3246
	.DATA.W		5439 	;3247	0.3247
	.DATA.W		5437 	;3248	0.3248
	.DATA.W		5436 	;3249	0.3249
	.DATA.W		5434 	;3250	0.3250
	.DATA.W		5433 	;3251	0.3251
	.DATA.W		5432 	;3252	0.3252
	.DATA.W		5430 	;3253	0.3253
	.DATA.W		5429 	;3254	0.3254
	.DATA.W		5427 	;3255	0.3255
	.DATA.W		5426 	;3256	0.3256
	.DATA.W		5425 	;3257	0.3257
	.DATA.W		5423 	;3258	0.3258
	.DATA.W		5422 	;3259	0.3259
	.DATA.W		5421 	;3260	0.3260
	.DATA.W		5419 	;3261	0.3261
	.DATA.W		5418 	;3262	0.3262
	.DATA.W		5416 	;3263	0.3263
	.DATA.W		5415 	;3264	0.3264
	.DATA.W		5414 	;3265	0.3265
	.DATA.W		5412 	;3266	0.3266
	.DATA.W		5411 	;3267	0.3267
	.DATA.W		5410 	;3268	0.3268
	.DATA.W		5408 	;3269	0.3269
	.DATA.W		5407 	;3270	0.3270
	.DATA.W		5405 	;3271	0.3271
	.DATA.W		5404 	;3272	0.3272
	.DATA.W		5403 	;3273	0.3273
	.DATA.W		5401 	;3274	0.3274
	.DATA.W		5400 	;3275	0.3275
	.DATA.W		5399 	;3276	0.3276
	.DATA.W		5397 	;3277	0.3277
	.DATA.W		5396 	;3278	0.3278
	.DATA.W		5394 	;3279	0.3279
	.DATA.W		5393 	;3280	0.3280
	.DATA.W		5392 	;3281	0.3281
	.DATA.W		5390 	;3282	0.3282
	.DATA.W		5389 	;3283	0.3283
	.DATA.W		5388 	;3284	0.3284
	.DATA.W		5386 	;3285	0.3285
	.DATA.W		5385 	;3286	0.3286
	.DATA.W		5383 	;3287	0.3287
	.DATA.W		5382 	;3288	0.3288
	.DATA.W		5381 	;3289	0.3289
	.DATA.W		5379 	;3290	0.3290
	.DATA.W		5378 	;3291	0.3291
	.DATA.W		5377 	;3292	0.3292
	.DATA.W		5375 	;3293	0.3293
	.DATA.W		5374 	;3294	0.3294
	.DATA.W		5373 	;3295	0.3295
	.DATA.W		5371 	;3296	0.3296
	.DATA.W		5370 	;3297	0.3297
	.DATA.W		5368 	;3298	0.3298
	.DATA.W		5367 	;3299	0.3299
	.DATA.W		5366 	;3300	0.3300
	.DATA.W		5364 	;3301	0.3301
	.DATA.W		5363 	;3302	0.3302
	.DATA.W		5362 	;3303	0.3303
	.DATA.W		5360 	;3304	0.3304
	.DATA.W		5359 	;3305	0.3305
	.DATA.W		5358 	;3306	0.3306
	.DATA.W		5356 	;3307	0.3307
	.DATA.W		5355 	;3308	0.3308
	.DATA.W		5353 	;3309	0.3309
	.DATA.W		5352 	;3310	0.3310
	.DATA.W		5351 	;3311	0.3311
	.DATA.W		5349 	;3312	0.3312
	.DATA.W		5348 	;3313	0.3313
	.DATA.W		5347 	;3314	0.3314
	.DATA.W		5345 	;3315	0.3315
	.DATA.W		5344 	;3316	0.3316
	.DATA.W		5343 	;3317	0.3317
	.DATA.W		5341 	;3318	0.3318
	.DATA.W		5340 	;3319	0.3319
	.DATA.W		5338 	;3320	0.3320
	.DATA.W		5337 	;3321	0.3321
	.DATA.W		5336 	;3322	0.3322
	.DATA.W		5334 	;3323	0.3323
	.DATA.W		5333 	;3324	0.3324
	.DATA.W		5332 	;3325	0.3325
	.DATA.W		5330 	;3326	0.3326
	.DATA.W		5329 	;3327	0.3327
	.DATA.W		5328 	;3328	0.3328
	.DATA.W		5326 	;3329	0.3329
	.DATA.W		5325 	;3330	0.3330
	.DATA.W		5324 	;3331	0.3331
	.DATA.W		5322 	;3332	0.3332
	.DATA.W		5321 	;3333	0.3333
	.DATA.W		5319 	;3334	0.3334
	.DATA.W		5318 	;3335	0.3335
	.DATA.W		5317 	;3336	0.3336
	.DATA.W		5315 	;3337	0.3337
	.DATA.W		5314 	;3338	0.3338
	.DATA.W		5313 	;3339	0.3339
	.DATA.W		5311 	;3340	0.3340
	.DATA.W		5310 	;3341	0.3341
	.DATA.W		5309 	;3342	0.3342
	.DATA.W		5307 	;3343	0.3343
	.DATA.W		5306 	;3344	0.3344
	.DATA.W		5305 	;3345	0.3345
	.DATA.W		5303 	;3346	0.3346
	.DATA.W		5302 	;3347	0.3347
	.DATA.W		5300 	;3348	0.3348
	.DATA.W		5299 	;3349	0.3349
	.DATA.W		5298 	;3350	0.3350
	.DATA.W		5296 	;3351	0.3351
	.DATA.W		5295 	;3352	0.3352
	.DATA.W		5294 	;3353	0.3353
	.DATA.W		5292 	;3354	0.3354
	.DATA.W		5291 	;3355	0.3355
	.DATA.W		5290 	;3356	0.3356
	.DATA.W		5288 	;3357	0.3357
	.DATA.W		5287 	;3358	0.3358
	.DATA.W		5286 	;3359	0.3359
	.DATA.W		5284 	;3360	0.3360
	.DATA.W		5283 	;3361	0.3361
	.DATA.W		5282 	;3362	0.3362
	.DATA.W		5280 	;3363	0.3363
	.DATA.W		5279 	;3364	0.3364
	.DATA.W		5278 	;3365	0.3365
	.DATA.W		5276 	;3366	0.3366
	.DATA.W		5275 	;3367	0.3367
	.DATA.W		5274 	;3368	0.3368
	.DATA.W		5272 	;3369	0.3369
	.DATA.W		5271 	;3370	0.3370
	.DATA.W		5269 	;3371	0.3371
	.DATA.W		5268 	;3372	0.3372
	.DATA.W		5267 	;3373	0.3373
	.DATA.W		5265 	;3374	0.3374
	.DATA.W		5264 	;3375	0.3375
	.DATA.W		5263 	;3376	0.3376
	.DATA.W		5261 	;3377	0.3377
	.DATA.W		5260 	;3378	0.3378
	.DATA.W		5259 	;3379	0.3379
	.DATA.W		5257 	;3380	0.3380
	.DATA.W		5256 	;3381	0.3381
	.DATA.W		5255 	;3382	0.3382
	.DATA.W		5253 	;3383	0.3383
	.DATA.W		5252 	;3384	0.3384
	.DATA.W		5251 	;3385	0.3385
	.DATA.W		5249 	;3386	0.3386
	.DATA.W		5248 	;3387	0.3387
	.DATA.W		5247 	;3388	0.3388
	.DATA.W		5245 	;3389	0.3389
	.DATA.W		5244 	;3390	0.3390
	.DATA.W		5243 	;3391	0.3391
	.DATA.W		5241 	;3392	0.3392
	.DATA.W		5240 	;3393	0.3393
	.DATA.W		5239 	;3394	0.3394
	.DATA.W		5237 	;3395	0.3395
	.DATA.W		5236 	;3396	0.3396
	.DATA.W		5235 	;3397	0.3397
	.DATA.W		5233 	;3398	0.3398
	.DATA.W		5232 	;3399	0.3399
	.DATA.W		5231 	;3400	0.3400
	.DATA.W		5229 	;3401	0.3401
	.DATA.W		5228 	;3402	0.3402
	.DATA.W		5227 	;3403	0.3403
	.DATA.W		5225 	;3404	0.3404
	.DATA.W		5224 	;3405	0.3405
	.DATA.W		5223 	;3406	0.3406
	.DATA.W		5221 	;3407	0.3407
	.DATA.W		5220 	;3408	0.3408
	.DATA.W		5219 	;3409	0.3409
	.DATA.W		5217 	;3410	0.3410
	.DATA.W		5216 	;3411	0.3411
	.DATA.W		5215 	;3412	0.3412
	.DATA.W		5213 	;3413	0.3413
	.DATA.W		5212 	;3414	0.3414
	.DATA.W		5211 	;3415	0.3415
	.DATA.W		5209 	;3416	0.3416
	.DATA.W		5208 	;3417	0.3417
	.DATA.W		5207 	;3418	0.3418
	.DATA.W		5205 	;3419	0.3419
	.DATA.W		5204 	;3420	0.3420
	.DATA.W		5203 	;3421	0.3421
	.DATA.W		5201 	;3422	0.3422
	.DATA.W		5200 	;3423	0.3423
	.DATA.W		5199 	;3424	0.3424
	.DATA.W		5197 	;3425	0.3425
	.DATA.W		5196 	;3426	0.3426
	.DATA.W		5195 	;3427	0.3427
	.DATA.W		5193 	;3428	0.3428
	.DATA.W		5192 	;3429	0.3429
	.DATA.W		5191 	;3430	0.3430
	.DATA.W		5189 	;3431	0.3431
	.DATA.W		5188 	;3432	0.3432
	.DATA.W		5187 	;3433	0.3433
	.DATA.W		5185 	;3434	0.3434
	.DATA.W		5184 	;3435	0.3435
	.DATA.W		5183 	;3436	0.3436
	.DATA.W		5181 	;3437	0.3437
	.DATA.W		5180 	;3438	0.3438
	.DATA.W		5179 	;3439	0.3439
	.DATA.W		5177 	;3440	0.3440
	.DATA.W		5176 	;3441	0.3441
	.DATA.W		5175 	;3442	0.3442
	.DATA.W		5173 	;3443	0.3443
	.DATA.W		5172 	;3444	0.3444
	.DATA.W		5171 	;3445	0.3445
	.DATA.W		5169 	;3446	0.3446
	.DATA.W		5168 	;3447	0.3447
	.DATA.W		5167 	;3448	0.3448
	.DATA.W		5165 	;3449	0.3449
	.DATA.W		5164 	;3450	0.3450
	.DATA.W		5163 	;3451	0.3451
	.DATA.W		5161 	;3452	0.3452
	.DATA.W		5160 	;3453	0.3453
	.DATA.W		5159 	;3454	0.3454
	.DATA.W		5157 	;3455	0.3455
	.DATA.W		5156 	;3456	0.3456
	.DATA.W		5155 	;3457	0.3457
	.DATA.W		5153 	;3458	0.3458
	.DATA.W		5152 	;3459	0.3459
	.DATA.W		5151 	;3460	0.3460
	.DATA.W		5149 	;3461	0.3461
	.DATA.W		5148 	;3462	0.3462
	.DATA.W		5147 	;3463	0.3463
	.DATA.W		5146 	;3464	0.3464
	.DATA.W		5144 	;3465	0.3465
