;			35H（下）	;	#スライド位置[%]
	.DATA.W		3940 	;	3445 
	.DATA.W		3938 	;	3446 
	.DATA.W		3937 	;	3447 
	.DATA.W		3936 	;	3448 
	.DATA.W		3935 	;	3449 
	.DATA.W		3933 	;	3450 
	.DATA.W		3932 	;	3451 
	.DATA.W		3931 	;	3452 
	.DATA.W		3930 	;	3453 
	.DATA.W		3928 	;	3454 
	.DATA.W		3927 	;	3455 
	.DATA.W		3926 	;	3456 
	.DATA.W		3925 	;	3457 
	.DATA.W		3923 	;	3458 
	.DATA.W		3922 	;	3459 
	.DATA.W		3921 	;	3460 
	.DATA.W		3920 	;	3461 
	.DATA.W		3918 	;	3462 
	.DATA.W		3917 	;	3463 
	.DATA.W		3916 	;	3464 
	.DATA.W		3915 	;	3465 
	.DATA.W		3914 	;	3466 
	.DATA.W		3912 	;	3467 
	.DATA.W		3911 	;	3468 
	.DATA.W		3910 	;	3469 
	.DATA.W		3909 	;	3470 
	.DATA.W		3907 	;	3471 
	.DATA.W		3906 	;	3472 
	.DATA.W		3905 	;	3473 
	.DATA.W		3904 	;	3474 
	.DATA.W		3902 	;	3475 
	.DATA.W		3901 	;	3476 
	.DATA.W		3900 	;	3477 
	.DATA.W		3899 	;	3478 
	.DATA.W		3898 	;	3479 
	.DATA.W		3896 	;	3480 
	.DATA.W		3895 	;	3481 
	.DATA.W		3894 	;	3482 
	.DATA.W		3893 	;	3483 
	.DATA.W		3891 	;	3484 
	.DATA.W		3890 	;	3485 
	.DATA.W		3889 	;	3486 
	.DATA.W		3888 	;	3487 
	.DATA.W		3886 	;	3488 
	.DATA.W		3885 	;	3489 
	.DATA.W		3884 	;	3490 
	.DATA.W		3883 	;	3491 
	.DATA.W		3882 	;	3492 
	.DATA.W		3880 	;	3493 
	.DATA.W		3879 	;	3494 
	.DATA.W		3878 	;	3495 
	.DATA.W		3877 	;	3496 
	.DATA.W		3875 	;	3497 
	.DATA.W		3874 	;	3498 
	.DATA.W		3873 	;	3499 
	.DATA.W		3872 	;	3500 
	.DATA.W		3870 	;	3501 
	.DATA.W		3869 	;	3502 
	.DATA.W		3868 	;	3503 
	.DATA.W		3867 	;	3504 
	.DATA.W		3866 	;	3505 
	.DATA.W		3864 	;	3506 
	.DATA.W		3863 	;	3507 
	.DATA.W		3862 	;	3508 
	.DATA.W		3861 	;	3509 
	.DATA.W		3859 	;	3510 
	.DATA.W		3858 	;	3511 
	.DATA.W		3857 	;	3512 
	.DATA.W		3856 	;	3513 
	.DATA.W		3855 	;	3514 
	.DATA.W		3853 	;	3515 
	.DATA.W		3852 	;	3516 
	.DATA.W		3851 	;	3517 
	.DATA.W		3850 	;	3518 
	.DATA.W		3848 	;	3519 
	.DATA.W		3847 	;	3520 
	.DATA.W		3846 	;	3521 
	.DATA.W		3845 	;	3522 
	.DATA.W		3844 	;	3523 
	.DATA.W		3842 	;	3524 
	.DATA.W		3841 	;	3525 
	.DATA.W		3840 	;	3526 
	.DATA.W		3839 	;	3527 
	.DATA.W		3837 	;	3528 
	.DATA.W		3836 	;	3529 
	.DATA.W		3835 	;	3530 
	.DATA.W		3834 	;	3531 
	.DATA.W		3833 	;	3532 
	.DATA.W		3831 	;	3533 
	.DATA.W		3830 	;	3534 
	.DATA.W		3829 	;	3535 
	.DATA.W		3828 	;	3536 
	.DATA.W		3826 	;	3537 
	.DATA.W		3825 	;	3538 
	.DATA.W		3824 	;	3539 
	.DATA.W		3823 	;	3540 
	.DATA.W		3822 	;	3541 
	.DATA.W		3820 	;	3542 
	.DATA.W		3819 	;	3543 
	.DATA.W		3818 	;	3544 
	.DATA.W		3817 	;	3545 
	.DATA.W		3816 	;	3546 
	.DATA.W		3814 	;	3547 
	.DATA.W		3813 	;	3548 
	.DATA.W		3812 	;	3549 
	.DATA.W		3811 	;	3550 
	.DATA.W		3809 	;	3551 
	.DATA.W		3808 	;	3552 
	.DATA.W		3807 	;	3553 
	.DATA.W		3806 	;	3554 
	.DATA.W		3805 	;	3555 
	.DATA.W		3803 	;	3556 
	.DATA.W		3802 	;	3557 
	.DATA.W		3801 	;	3558 
	.DATA.W		3800 	;	3559 
	.DATA.W		3799 	;	3560 
	.DATA.W		3797 	;	3561 
	.DATA.W		3796 	;	3562 
	.DATA.W		3795 	;	3563 
	.DATA.W		3794 	;	3564 
	.DATA.W		3792 	;	3565 
	.DATA.W		3791 	;	3566 
	.DATA.W		3790 	;	3567 
	.DATA.W		3789 	;	3568 
	.DATA.W		3788 	;	3569 
	.DATA.W		3786 	;	3570 
	.DATA.W		3785 	;	3571 
	.DATA.W		3784 	;	3572 
	.DATA.W		3783 	;	3573 
	.DATA.W		3782 	;	3574 
	.DATA.W		3780 	;	3575 
	.DATA.W		3779 	;	3576 
	.DATA.W		3778 	;	3577 
	.DATA.W		3777 	;	3578 
	.DATA.W		3776 	;	3579 
	.DATA.W		3774 	;	3580 
	.DATA.W		3773 	;	3581 
	.DATA.W		3772 	;	3582 
	.DATA.W		3771 	;	3583 
	.DATA.W		3770 	;	3584 
	.DATA.W		3768 	;	3585 
	.DATA.W		3767 	;	3586 
	.DATA.W		3766 	;	3587 
	.DATA.W		3765 	;	3588 
	.DATA.W		3764 	;	3589 
	.DATA.W		3762 	;	3590 
	.DATA.W		3761 	;	3591 
	.DATA.W		3760 	;	3592 
	.DATA.W		3759 	;	3593 
	.DATA.W		3757 	;	3594 
	.DATA.W		3756 	;	3595 
	.DATA.W		3755 	;	3596 
	.DATA.W		3754 	;	3597 
	.DATA.W		3753 	;	3598 
	.DATA.W		3751 	;	3599 
	.DATA.W		3750 	;	3600 
	.DATA.W		3749 	;	3601 
	.DATA.W		3748 	;	3602 
	.DATA.W		3747 	;	3603 
	.DATA.W		3745 	;	3604 
	.DATA.W		3744 	;	3605 
	.DATA.W		3743 	;	3606 
	.DATA.W		3742 	;	3607 
	.DATA.W		3741 	;	3608 
	.DATA.W		3739 	;	3609 
	.DATA.W		3738 	;	3610 
	.DATA.W		3737 	;	3611 
	.DATA.W		3736 	;	3612 
	.DATA.W		3735 	;	3613 
	.DATA.W		3733 	;	3614 
	.DATA.W		3732 	;	3615 
	.DATA.W		3731 	;	3616 
	.DATA.W		3730 	;	3617 
	.DATA.W		3729 	;	3618 
	.DATA.W		3727 	;	3619 
	.DATA.W		3726 	;	3620 
	.DATA.W		3725 	;	3621 
	.DATA.W		3724 	;	3622 
	.DATA.W		3723 	;	3623 
	.DATA.W		3721 	;	3624 
	.DATA.W		3720 	;	3625 
	.DATA.W		3719 	;	3626 
	.DATA.W		3718 	;	3627 
	.DATA.W		3717 	;	3628 
	.DATA.W		3715 	;	3629 
	.DATA.W		3714 	;	3630 
	.DATA.W		3713 	;	3631 
	.DATA.W		3712 	;	3632 
	.DATA.W		3711 	;	3633 
	.DATA.W		3709 	;	3634 
	.DATA.W		3708 	;	3635 
	.DATA.W		3707 	;	3636 
	.DATA.W		3706 	;	3637 
	.DATA.W		3705 	;	3638 
	.DATA.W		3704 	;	3639 
	.DATA.W		3702 	;	3640 
	.DATA.W		3701 	;	3641 
	.DATA.W		3700 	;	3642 
	.DATA.W		3699 	;	3643 
	.DATA.W		3698 	;	3644 
	.DATA.W		3696 	;	3645 
	.DATA.W		3695 	;	3646 
	.DATA.W		3694 	;	3647 
	.DATA.W		3693 	;	3648 
	.DATA.W		3692 	;	3649 
	.DATA.W		3690 	;	3650 
	.DATA.W		3689 	;	3651 
	.DATA.W		3688 	;	3652 
	.DATA.W		3687 	;	3653 
	.DATA.W		3686 	;	3654 
	.DATA.W		3684 	;	3655 
	.DATA.W		3683 	;	3656 
	.DATA.W		3682 	;	3657 
	.DATA.W		3681 	;	3658 
	.DATA.W		3680 	;	3659 
	.DATA.W		3678 	;	3660 
	.DATA.W		3677 	;	3661 
	.DATA.W		3676 	;	3662 
	.DATA.W		3675 	;	3663 
	.DATA.W		3674 	;	3664 
	.DATA.W		3673 	;	3665 
	.DATA.W		3671 	;	3666 
	.DATA.W		3670 	;	3667 
	.DATA.W		3669 	;	3668 
	.DATA.W		3668 	;	3669 
	.DATA.W		3667 	;	3670 
	.DATA.W		3665 	;	3671 
	.DATA.W		3664 	;	3672 
	.DATA.W		3663 	;	3673 
	.DATA.W		3662 	;	3674 
	.DATA.W		3661 	;	3675 
	.DATA.W		3659 	;	3676 
	.DATA.W		3658 	;	3677 
	.DATA.W		3657 	;	3678 
	.DATA.W		3656 	;	3679 
	.DATA.W		3655 	;	3680 
	.DATA.W		3654 	;	3681 
	.DATA.W		3652 	;	3682 
	.DATA.W		3651 	;	3683 
	.DATA.W		3650 	;	3684 
	.DATA.W		3649 	;	3685 
	.DATA.W		3648 	;	3686 
	.DATA.W		3646 	;	3687 
	.DATA.W		3645 	;	3688 
	.DATA.W		3644 	;	3689 
	.DATA.W		3643 	;	3690 
	.DATA.W		3642 	;	3691 
	.DATA.W		3641 	;	3692 
	.DATA.W		3639 	;	3693 
	.DATA.W		3638 	;	3694 
	.DATA.W		3637 	;	3695 
	.DATA.W		3636 	;	3696 
	.DATA.W		3635 	;	3697 
	.DATA.W		3633 	;	3698 
	.DATA.W		3632 	;	3699 
	.DATA.W		3631 	;	3700 
	.DATA.W		3630 	;	3701 
	.DATA.W		3629 	;	3702 
	.DATA.W		3628 	;	3703 
	.DATA.W		3626 	;	3704 
	.DATA.W		3625 	;	3705 
	.DATA.W		3624 	;	3706 
	.DATA.W		3623 	;	3707 
	.DATA.W		3622 	;	3708 
	.DATA.W		3620 	;	3709 
	.DATA.W		3619 	;	3710 
	.DATA.W		3618 	;	3711 
	.DATA.W		3617 	;	3712 
	.DATA.W		3616 	;	3713 
	.DATA.W		3615 	;	3714 
	.DATA.W		3613 	;	3715 
	.DATA.W		3612 	;	3716 
	.DATA.W		3611 	;	3717 
	.DATA.W		3610 	;	3718 
	.DATA.W		3609 	;	3719 
	.DATA.W		3607 	;	3720 
	.DATA.W		3606 	;	3721 
	.DATA.W		3605 	;	3722 
	.DATA.W		3604 	;	3723 
	.DATA.W		3603 	;	3724 
	.DATA.W		3602 	;	3725 
	.DATA.W		3600 	;	3726 
	.DATA.W		3599 	;	3727 
	.DATA.W		3598 	;	3728 
	.DATA.W		3597 	;	3729 
	.DATA.W		3596 	;	3730 
	.DATA.W		3595 	;	3731 
	.DATA.W		3593 	;	3732 
	.DATA.W		3592 	;	3733 
	.DATA.W		3591 	;	3734 
	.DATA.W		3590 	;	3735 
	.DATA.W		3589 	;	3736 
	.DATA.W		3588 	;	3737 
	.DATA.W		3586 	;	3738 
	.DATA.W		3585 	;	3739 
	.DATA.W		3584 	;	3740 
	.DATA.W		3583 	;	3741 
	.DATA.W		3582 	;	3742 
	.DATA.W		3580 	;	3743 
	.DATA.W		3579 	;	3744 
	.DATA.W		3578 	;	3745 
	.DATA.W		3577 	;	3746 
	.DATA.W		3576 	;	3747 
	.DATA.W		3575 	;	3748 
	.DATA.W		3573 	;	3749 
	.DATA.W		3572 	;	3750 
	.DATA.W		3571 	;	3751 
	.DATA.W		3570 	;	3752 
	.DATA.W		3569 	;	3753 
	.DATA.W		3568 	;	3754 
	.DATA.W		3566 	;	3755 
	.DATA.W		3565 	;	3756 
	.DATA.W		3564 	;	3757 
	.DATA.W		3563 	;	3758 
	.DATA.W		3562 	;	3759 
	.DATA.W		3561 	;	3760 
	.DATA.W		3559 	;	3761 
	.DATA.W		3558 	;	3762 
	.DATA.W		3557 	;	3763 
	.DATA.W		3556 	;	3764 
	.DATA.W		3555 	;	3765 
	.DATA.W		3554 	;	3766 
	.DATA.W		3552 	;	3767 
	.DATA.W		3551 	;	3768 
	.DATA.W		3550 	;	3769 
	.DATA.W		3549 	;	3770 
	.DATA.W		3548 	;	3771 
	.DATA.W		3547 	;	3772 
	.DATA.W		3545 	;	3773 
	.DATA.W		3544 	;	3774 
	.DATA.W		3543 	;	3775 
	.DATA.W		3542 	;	3776 
	.DATA.W		3541 	;	3777 
	.DATA.W		3540 	;	3778 
	.DATA.W		3538 	;	3779 
	.DATA.W		3537 	;	3780 
	.DATA.W		3536 	;	3781 
	.DATA.W		3535 	;	3782 
	.DATA.W		3534 	;	3783 
	.DATA.W		3533 	;	3784 
	.DATA.W		3531 	;	3785 
	.DATA.W		3530 	;	3786 
	.DATA.W		3529 	;	3787 
	.DATA.W		3528 	;	3788 
	.DATA.W		3527 	;	3789 
	.DATA.W		3526 	;	3790 
	.DATA.W		3524 	;	3791 
	.DATA.W		3523 	;	3792 
	.DATA.W		3522 	;	3793 
	.DATA.W		3521 	;	3794 
	.DATA.W		3520 	;	3795 
	.DATA.W		3519 	;	3796 
	.DATA.W		3517 	;	3797 
	.DATA.W		3516 	;	3798 
	.DATA.W		3515 	;	3799 
	.DATA.W		3514 	;	3800 
	.DATA.W		3513 	;	3801 
	.DATA.W		3512 	;	3802 
	.DATA.W		3510 	;	3803 
	.DATA.W		3509 	;	3804 
	.DATA.W		3508 	;	3805 
	.DATA.W		3507 	;	3806 
	.DATA.W		3506 	;	3807 
	.DATA.W		3505 	;	3808 
	.DATA.W		3504 	;	3809 
	.DATA.W		3502 	;	3810 
	.DATA.W		3501 	;	3811 
	.DATA.W		3500 	;	3812 
	.DATA.W		3499 	;	3813 
	.DATA.W		3498 	;	3814 
	.DATA.W		3497 	;	3815 
	.DATA.W		3495 	;	3816 
	.DATA.W		3494 	;	3817 
	.DATA.W		3493 	;	3818 
	.DATA.W		3492 	;	3819 
	.DATA.W		3491 	;	3820 
	.DATA.W		3490 	;	3821 
	.DATA.W		3488 	;	3822 
	.DATA.W		3487 	;	3823 
	.DATA.W		3486 	;	3824 
	.DATA.W		3485 	;	3825 
	.DATA.W		3484 	;	3826 
	.DATA.W		3483 	;	3827 
	.DATA.W		3482 	;	3828 
	.DATA.W		3480 	;	3829 
	.DATA.W		3479 	;	3830 
	.DATA.W		3478 	;	3831 
	.DATA.W		3477 	;	3832 
	.DATA.W		3476 	;	3833 
	.DATA.W		3475 	;	3834 
	.DATA.W		3473 	;	3835 
	.DATA.W		3472 	;	3836 
	.DATA.W		3471 	;	3837 
	.DATA.W		3470 	;	3838 
	.DATA.W		3469 	;	3839 
	.DATA.W		3468 	;	3840 
	.DATA.W		3467 	;	3841 
	.DATA.W		3465 	;	3842 
	.DATA.W		3464 	;	3843 
	.DATA.W		3463 	;	3844 
	.DATA.W		3462 	;	3845 
	.DATA.W		3461 	;	3846 
	.DATA.W		3460 	;	3847 
	.DATA.W		3458 	;	3848 
	.DATA.W		3457 	;	3849 
	.DATA.W		3456 	;	3850 
	.DATA.W		3455 	;	3851 
	.DATA.W		3454 	;	3852 
	.DATA.W		3453 	;	3853 
	.DATA.W		3452 	;	3854 
	.DATA.W		3450 	;	3855 
	.DATA.W		3449 	;	3856 
	.DATA.W		3448 	;	3857 
	.DATA.W		3447 	;	3858 
	.DATA.W		3446 	;	3859 
	.DATA.W		3445 	;	3860 
	.DATA.W		3444 	;	3861 
	.DATA.W		3442 	;	3862 
	.DATA.W		3441 	;	3863 
	.DATA.W		3440 	;	3864 
	.DATA.W		3439 	;	3865 
	.DATA.W		3438 	;	3866 
	.DATA.W		3437 	;	3867 
	.DATA.W		3435 	;	3868 
	.DATA.W		3434 	;	3869 
	.DATA.W		3433 	;	3870 
	.DATA.W		3432 	;	3871 
	.DATA.W		3431 	;	3872 
	.DATA.W		3430 	;	3873 
	.DATA.W		3429 	;	3874 
	.DATA.W		3427 	;	3875 
	.DATA.W		3426 	;	3876 
	.DATA.W		3425 	;	3877 
	.DATA.W		3424 	;	3878 
	.DATA.W		3423 	;	3879 
	.DATA.W		3422 	;	3880 
	.DATA.W		3421 	;	3881 
	.DATA.W		3419 	;	3882 
	.DATA.W		3418 	;	3883 
	.DATA.W		3417 	;	3884 
	.DATA.W		3416 	;	3885 
	.DATA.W		3415 	;	3886 
	.DATA.W		3414 	;	3887 
	.DATA.W		3413 	;	3888 
	.DATA.W		3411 	;	3889 
	.DATA.W		3410 	;	3890 
	.DATA.W		3409 	;	3891 
	.DATA.W		3408 	;	3892 
	.DATA.W		3407 	;	3893 
	.DATA.W		3406 	;	3894 
	.DATA.W		3405 	;	3895 
	.DATA.W		3403 	;	3896 
	.DATA.W		3402 	;	3897 
	.DATA.W		3401 	;	3898 
	.DATA.W		3400 	;	3899 
	.DATA.W		3399 	;	3900 
	.DATA.W		3398 	;	3901 
	.DATA.W		3397 	;	3902 
	.DATA.W		3395 	;	3903 
	.DATA.W		3394 	;	3904 
	.DATA.W		3393 	;	3905 
	.DATA.W		3392 	;	3906 
	.DATA.W		3391 	;	3907 
	.DATA.W		3390 	;	3908 
	.DATA.W		3389 	;	3909 
	.DATA.W		3387 	;	3910 
	.DATA.W		3386 	;	3911 
	.DATA.W		3385 	;	3912 
	.DATA.W		3384 	;	3913 
	.DATA.W		3383 	;	3914 
	.DATA.W		3382 	;	3915 
	.DATA.W		3381 	;	3916 
	.DATA.W		3379 	;	3917 
	.DATA.W		3378 	;	3918 
	.DATA.W		3377 	;	3919 
	.DATA.W		3376 	;	3920 
	.DATA.W		3375 	;	3921 
	.DATA.W		3374 	;	3922 
	.DATA.W		3373 	;	3923 
	.DATA.W		3371 	;	3924 
	.DATA.W		3370 	;	3925 
	.DATA.W		3369 	;	3926 
	.DATA.W		3368 	;	3927 
	.DATA.W		3367 	;	3928 
	.DATA.W		3366 	;	3929 
	.DATA.W		3365 	;	3930 
	.DATA.W		3363 	;	3931 
	.DATA.W		3362 	;	3932 
	.DATA.W		3361 	;	3933 
	.DATA.W		3360 	;	3934 
	.DATA.W		3359 	;	3935 
	.DATA.W		3358 	;	3936 
	.DATA.W		3357 	;	3937 
	.DATA.W		3356 	;	3938 
	.DATA.W		3354 	;	3939 
	.DATA.W		3353 	;	3940 
	.DATA.W		3352 	;	3941 
	.DATA.W		3351 	;	3942 
	.DATA.W		3350 	;	3943 
	.DATA.W		3349 	;	3944 
	.DATA.W		3348 	;	3945 
	.DATA.W		3346 	;	3946 
	.DATA.W		3345 	;	3947 
	.DATA.W		3344 	;	3948 
	.DATA.W		3343 	;	3949 
	.DATA.W		3342 	;	3950 
	.DATA.W		3341 	;	3951 
	.DATA.W		3340 	;	3952 
	.DATA.W		3339 	;	3953 
	.DATA.W		3337 	;	3954 
	.DATA.W		3336 	;	3955 
	.DATA.W		3335 	;	3956 
	.DATA.W		3334 	;	3957 
	.DATA.W		3333 	;	3958 
	.DATA.W		3332 	;	3959 
	.DATA.W		3331 	;	3960 
	.DATA.W		3329 	;	3961 
	.DATA.W		3328 	;	3962 
	.DATA.W		3327 	;	3963 
	.DATA.W		3326 	;	3964 
	.DATA.W		3325 	;	3965 
	.DATA.W		3324 	;	3966 
	.DATA.W		3323 	;	3967 
	.DATA.W		3322 	;	3968 
	.DATA.W		3320 	;	3969 
	.DATA.W		3319 	;	3970 
	.DATA.W		3318 	;	3971 
	.DATA.W		3317 	;	3972 
	.DATA.W		3316 	;	3973 
	.DATA.W		3315 	;	3974 
	.DATA.W		3314 	;	3975 
	.DATA.W		3313 	;	3976 
	.DATA.W		3311 	;	3977 
	.DATA.W		3310 	;	3978 
	.DATA.W		3309 	;	3979 
	.DATA.W		3308 	;	3980 
	.DATA.W		3307 	;	3981 
	.DATA.W		3306 	;	3982 
	.DATA.W		3305 	;	3983 
	.DATA.W		3303 	;	3984 
	.DATA.W		3302 	;	3985 
	.DATA.W		3301 	;	3986 
	.DATA.W		3300 	;	3987 
	.DATA.W		3299 	;	3988 
	.DATA.W		3298 	;	3989 
	.DATA.W		3297 	;	3990 
	.DATA.W		3296 	;	3991 
	.DATA.W		3294 	;	3992 
	.DATA.W		3293 	;	3993 
	.DATA.W		3292 	;	3994 
	.DATA.W		3291 	;	3995 
	.DATA.W		3290 	;	3996 
	.DATA.W		3289 	;	3997 
	.DATA.W		3288 	;	3998 
	.DATA.W		3287 	;	3999 
	.DATA.W		3285 	;	4000 
	.DATA.W		3284 	;	4001 
	.DATA.W		3283 	;	4002 
	.DATA.W		3282 	;	4003 
	.DATA.W		3281 	;	4004 
	.DATA.W		3280 	;	4005 
	.DATA.W		3279 	;	4006 
	.DATA.W		3278 	;	4007 
	.DATA.W		3276 	;	4008 
	.DATA.W		3275 	;	4009 
	.DATA.W		3274 	;	4010 
	.DATA.W		3273 	;	4011 
	.DATA.W		3272 	;	4012 
	.DATA.W		3271 	;	4013 
	.DATA.W		3270 	;	4014 
	.DATA.W		3269 	;	4015 
	.DATA.W		3268 	;	4016 
	.DATA.W		3266 	;	4017 
	.DATA.W		3265 	;	4018 
	.DATA.W		3264 	;	4019 
	.DATA.W		3263 	;	4020 
	.DATA.W		3262 	;	4021 
	.DATA.W		3261 	;	4022 
	.DATA.W		3260 	;	4023 
	.DATA.W		3259 	;	4024 
	.DATA.W		3257 	;	4025 
	.DATA.W		3256 	;	4026 
	.DATA.W		3255 	;	4027 
	.DATA.W		3254 	;	4028 
	.DATA.W		3253 	;	4029 
	.DATA.W		3252 	;	4030 
	.DATA.W		3251 	;	4031 
	.DATA.W		3250 	;	4032 
	.DATA.W		3248 	;	4033 
	.DATA.W		3247 	;	4034 
	.DATA.W		3246 	;	4035 
	.DATA.W		3245 	;	4036 
	.DATA.W		3244 	;	4037 
	.DATA.W		3243 	;	4038 
	.DATA.W		3242 	;	4039 
	.DATA.W		3241 	;	4040 
	.DATA.W		3240 	;	4041 
	.DATA.W		3238 	;	4042 
	.DATA.W		3237 	;	4043 
	.DATA.W		3236 	;	4044 
	.DATA.W		3235 	;	4045 
	.DATA.W		3234 	;	4046 
	.DATA.W		3233 	;	4047 
	.DATA.W		3232 	;	4048 
	.DATA.W		3231 	;	4049 
	.DATA.W		3229 	;	4050 
	.DATA.W		3228 	;	4051 
	.DATA.W		3227 	;	4052 
	.DATA.W		3226 	;	4053 
	.DATA.W		3225 	;	4054 
	.DATA.W		3224 	;	4055 
	.DATA.W		3223 	;	4056 
	.DATA.W		3222 	;	4057 
	.DATA.W		3221 	;	4058 
	.DATA.W		3219 	;	4059 
	.DATA.W		3218 	;	4060 
	.DATA.W		3217 	;	4061 
	.DATA.W		3216 	;	4062 
	.DATA.W		3215 	;	4063 
	.DATA.W		3214 	;	4064 
	.DATA.W		3213 	;	4065 
	.DATA.W		3212 	;	4066 
	.DATA.W		3210 	;	4067 
	.DATA.W		3209 	;	4068 
	.DATA.W		3208 	;	4069 
	.DATA.W		3207 	;	4070 
	.DATA.W		3206 	;	4071 
	.DATA.W		3205 	;	4072 
	.DATA.W		3204 	;	4073 
	.DATA.W		3203 	;	4074 
	.DATA.W		3202 	;	4075 
	.DATA.W		3200 	;	4076 
	.DATA.W		3199 	;	4077 
	.DATA.W		3198 	;	4078 
	.DATA.W		3197 	;	4079 
	.DATA.W		3196 	;	4080 
	.DATA.W		3195 	;	4081 
	.DATA.W		3194 	;	4082 
	.DATA.W		3193 	;	4083 
	.DATA.W		3192 	;	4084 
	.DATA.W		3190 	;	4085 
	.DATA.W		3189 	;	4086 
	.DATA.W		3188 	;	4087 
	.DATA.W		3187 	;	4088 
	.DATA.W		3186 	;	4089 
	.DATA.W		3185 	;	4090 
	.DATA.W		3184 	;	4091 
	.DATA.W		3183 	;	4092 
	.DATA.W		3182 	;	4093 
	.DATA.W		3180 	;	4094 
	.DATA.W		3179 	;	4095 
	.DATA.W		3178 	;	4096 
	.DATA.W		3177 	;	4097 
	.DATA.W		3176 	;	4098 
	.DATA.W		3175 	;	4099 
	.DATA.W		3174 	;	4100 
	.DATA.W		3173 	;	4101 
	.DATA.W		3172 	;	4102 
	.DATA.W		3170 	;	4103 
	.DATA.W		3169 	;	4104 
	.DATA.W		3168 	;	4105 
	.DATA.W		3167 	;	4106 
	.DATA.W		3166 	;	4107 
	.DATA.W		3165 	;	4108 
	.DATA.W		3164 	;	4109 
	.DATA.W		3163 	;	4110 
	.DATA.W		3162 	;	4111 
	.DATA.W		3161 	;	4112 
	.DATA.W		3159 	;	4113 
	.DATA.W		3158 	;	4114 
	.DATA.W		3157 	;	4115 
	.DATA.W		3156 	;	4116 
	.DATA.W		3155 	;	4117 
	.DATA.W		3154 	;	4118 
	.DATA.W		3153 	;	4119 
	.DATA.W		3152 	;	4120 
	.DATA.W		3151 	;	4121 
	.DATA.W		3149 	;	4122 
	.DATA.W		3148 	;	4123 
	.DATA.W		3147 	;	4124 
	.DATA.W		3146 	;	4125 
	.DATA.W		3145 	;	4126 
	.DATA.W		3144 	;	4127 
	.DATA.W		3143 	;	4128 
	.DATA.W		3142 	;	4129 
	.DATA.W		3141 	;	4130 
	.DATA.W		3140 	;	4131 
	.DATA.W		3138 	;	4132 
	.DATA.W		3137 	;	4133 
	.DATA.W		3136 	;	4134 
	.DATA.W		3135 	;	4135 
	.DATA.W		3134 	;	4136 
	.DATA.W		3133 	;	4137 
	.DATA.W		3132 	;	4138 
	.DATA.W		3131 	;	4139 
	.DATA.W		3130 	;	4140 
	.DATA.W		3128 	;	4141 
	.DATA.W		3127 	;	4142 
	.DATA.W		3126 	;	4143 
	.DATA.W		3125 	;	4144 
	.DATA.W		3124 	;	4145 
	.DATA.W		3123 	;	4146 
	.DATA.W		3122 	;	4147 
	.DATA.W		3121 	;	4148 
	.DATA.W		3120 	;	4149 
	.DATA.W		3119 	;	4150 
	.DATA.W		3117 	;	4151 
	.DATA.W		3116 	;	4152 
	.DATA.W		3115 	;	4153 
	.DATA.W		3114 	;	4154 
	.DATA.W		3113 	;	4155 
	.DATA.W		3112 	;	4156 
	.DATA.W		3111 	;	4157 
	.DATA.W		3110 	;	4158 
	.DATA.W		3109 	;	4159 
	.DATA.W		3108 	;	4160 
	.DATA.W		3106 	;	4161 
	.DATA.W		3105 	;	4162 
	.DATA.W		3104 	;	4163 
	.DATA.W		3103 	;	4164 
	.DATA.W		3102 	;	4165 
	.DATA.W		3101 	;	4166 
	.DATA.W		3100 	;	4167 
	.DATA.W		3099 	;	4168 
	.DATA.W		3098 	;	4169 
	.DATA.W		3097 	;	4170 
	.DATA.W		3095 	;	4171 
	.DATA.W		3094 	;	4172 
	.DATA.W		3093 	;	4173 
	.DATA.W		3092 	;	4174 
	.DATA.W		3091 	;	4175 
	.DATA.W		3090 	;	4176 
	.DATA.W		3089 	;	4177 
	.DATA.W		3088 	;	4178 
	.DATA.W		3087 	;	4179 
	.DATA.W		3086 	;	4180 
	.DATA.W		3085 	;	4181 
	.DATA.W		3083 	;	4182 
	.DATA.W		3082 	;	4183 
	.DATA.W		3081 	;	4184 
	.DATA.W		3080 	;	4185 
	.DATA.W		3079 	;	4186 
	.DATA.W		3078 	;	4187 
	.DATA.W		3077 	;	4188 
	.DATA.W		3076 	;	4189 
	.DATA.W		3075 	;	4190 
	.DATA.W		3074 	;	4191 
	.DATA.W		3072 	;	4192 
	.DATA.W		3071 	;	4193 
	.DATA.W		3070 	;	4194 
	.DATA.W		3069 	;	4195 
	.DATA.W		3068 	;	4196 
	.DATA.W		3067 	;	4197 
	.DATA.W		3066 	;	4198 
	.DATA.W		3065 	;	4199 
	.DATA.W		3064 	;	4200 
	.DATA.W		3063 	;	4201 
	.DATA.W		3062 	;	4202 
	.DATA.W		3060 	;	4203 
	.DATA.W		3059 	;	4204 
	.DATA.W		3058 	;	4205 
	.DATA.W		3057 	;	4206 
	.DATA.W		3056 	;	4207 
	.DATA.W		3055 	;	4208 
	.DATA.W		3054 	;	4209 
	.DATA.W		3053 	;	4210 
	.DATA.W		3052 	;	4211 
	.DATA.W		3051 	;	4212 
	.DATA.W		3050 	;	4213 
	.DATA.W		3048 	;	4214 
	.DATA.W		3047 	;	4215 
	.DATA.W		3046 	;	4216 
	.DATA.W		3045 	;	4217 
	.DATA.W		3044 	;	4218 
	.DATA.W		3043 	;	4219 
	.DATA.W		3042 	;	4220 
