;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		6830 	;	2350	02350	
	.DATA.W		6828 	;	2351	02351	
	.DATA.W		6827 	;	2352	02352	
	.DATA.W		6825 	;	2353	02353	
	.DATA.W		6824 	;	2354	02354	
	.DATA.W		6822 	;	2355	02355	
	.DATA.W		6821 	;	2356	02356	
	.DATA.W		6820 	;	2357	02357	
	.DATA.W		6818 	;	2358	02358	
	.DATA.W		6817 	;	2359	02359	
	.DATA.W		6815 	;	2360	02360	
	.DATA.W		6814 	;	2361	02361	
	.DATA.W		6813 	;	2362	02362	
	.DATA.W		6811 	;	2363	02363	
	.DATA.W		6810 	;	2364	02364	
	.DATA.W		6808 	;	2365	02365	
	.DATA.W		6807 	;	2366	02366	
	.DATA.W		6805 	;	2367	02367	
	.DATA.W		6804 	;	2368	02368	
	.DATA.W		6803 	;	2369	02369	
	.DATA.W		6801 	;	2370	02370	
	.DATA.W		6800 	;	2371	02371	
	.DATA.W		6798 	;	2372	02372	
	.DATA.W		6797 	;	2373	02373	
	.DATA.W		6796 	;	2374	02374	
	.DATA.W		6794 	;	2375	02375	
	.DATA.W		6793 	;	2376	02376	
	.DATA.W		6791 	;	2377	02377	
	.DATA.W		6790 	;	2378	02378	
	.DATA.W		6789 	;	2379	02379	
	.DATA.W		6787 	;	2380	02380	
	.DATA.W		6786 	;	2381	02381	
	.DATA.W		6784 	;	2382	02382	
	.DATA.W		6783 	;	2383	02383	
	.DATA.W		6782 	;	2384	02384	
	.DATA.W		6780 	;	2385	02385	
	.DATA.W		6779 	;	2386	02386	
	.DATA.W		6777 	;	2387	02387	
	.DATA.W		6776 	;	2388	02388	
	.DATA.W		6775 	;	2389	02389	
	.DATA.W		6773 	;	2390	02390	
	.DATA.W		6772 	;	2391	02391	
	.DATA.W		6770 	;	2392	02392	
	.DATA.W		6769 	;	2393	02393	
	.DATA.W		6768 	;	2394	02394	
	.DATA.W		6766 	;	2395	02395	
	.DATA.W		6765 	;	2396	02396	
	.DATA.W		6763 	;	2397	02397	
	.DATA.W		6762 	;	2398	02398	
	.DATA.W		6761 	;	2399	02399	
	.DATA.W		6759 	;	2400	02400	
	.DATA.W		6758 	;	2401	02401	
	.DATA.W		6756 	;	2402	02402	
	.DATA.W		6755 	;	2403	02403	
	.DATA.W		6754 	;	2404	02404	
	.DATA.W		6752 	;	2405	02405	
	.DATA.W		6751 	;	2406	02406	
	.DATA.W		6749 	;	2407	02407	
	.DATA.W		6748 	;	2408	02408	
	.DATA.W		6747 	;	2409	02409	
	.DATA.W		6745 	;	2410	02410	
	.DATA.W		6744 	;	2411	02411	
	.DATA.W		6742 	;	2412	02412	
	.DATA.W		6741 	;	2413	02413	
	.DATA.W		6740 	;	2414	02414	
	.DATA.W		6738 	;	2415	02415	
	.DATA.W		6737 	;	2416	02416	
	.DATA.W		6735 	;	2417	02417	
	.DATA.W		6734 	;	2418	02418	
	.DATA.W		6733 	;	2419	02419	
	.DATA.W		6731 	;	2420	02420	
	.DATA.W		6730 	;	2421	02421	
	.DATA.W		6728 	;	2422	02422	
	.DATA.W		6727 	;	2423	02423	
	.DATA.W		6726 	;	2424	02424	
	.DATA.W		6724 	;	2425	02425	
	.DATA.W		6723 	;	2426	02426	
	.DATA.W		6721 	;	2427	02427	
	.DATA.W		6720 	;	2428	02428	
	.DATA.W		6719 	;	2429	02429	
	.DATA.W		6717 	;	2430	02430	
	.DATA.W		6716 	;	2431	02431	
	.DATA.W		6715 	;	2432	02432	
	.DATA.W		6713 	;	2433	02433	
	.DATA.W		6712 	;	2434	02434	
	.DATA.W		6710 	;	2435	02435	
	.DATA.W		6709 	;	2436	02436	
	.DATA.W		6708 	;	2437	02437	
	.DATA.W		6706 	;	2438	02438	
	.DATA.W		6705 	;	2439	02439	
	.DATA.W		6703 	;	2440	02440	
	.DATA.W		6702 	;	2441	02441	
	.DATA.W		6701 	;	2442	02442	
	.DATA.W		6699 	;	2443	02443	
	.DATA.W		6698 	;	2444	02444	
	.DATA.W		6697 	;	2445	02445	
	.DATA.W		6695 	;	2446	02446	
	.DATA.W		6694 	;	2447	02447	
	.DATA.W		6692 	;	2448	02448	
	.DATA.W		6691 	;	2449	02449	
	.DATA.W		6690 	;	2450	02450	
	.DATA.W		6688 	;	2451	02451	
	.DATA.W		6687 	;	2452	02452	
	.DATA.W		6686 	;	2453	02453	
	.DATA.W		6684 	;	2454	02454	
	.DATA.W		6683 	;	2455	02455	
	.DATA.W		6681 	;	2456	02456	
	.DATA.W		6680 	;	2457	02457	
	.DATA.W		6679 	;	2458	02458	
	.DATA.W		6677 	;	2459	02459	
	.DATA.W		6676 	;	2460	02460	
	.DATA.W		6674 	;	2461	02461	
	.DATA.W		6673 	;	2462	02462	
	.DATA.W		6672 	;	2463	02463	
	.DATA.W		6670 	;	2464	02464	
	.DATA.W		6669 	;	2465	02465	
	.DATA.W		6668 	;	2466	02466	
	.DATA.W		6666 	;	2467	02467	
	.DATA.W		6665 	;	2468	02468	
	.DATA.W		6663 	;	2469	02469	
	.DATA.W		6662 	;	2470	02470	
	.DATA.W		6661 	;	2471	02471	
	.DATA.W		6659 	;	2472	02472	
	.DATA.W		6658 	;	2473	02473	
	.DATA.W		6657 	;	2474	02474	
	.DATA.W		6655 	;	2475	02475	
	.DATA.W		6654 	;	2476	02476	
	.DATA.W		6653 	;	2477	02477	
	.DATA.W		6651 	;	2478	02478	
	.DATA.W		6650 	;	2479	02479	
	.DATA.W		6648 	;	2480	02480	
	.DATA.W		6647 	;	2481	02481	
	.DATA.W		6646 	;	2482	02482	
	.DATA.W		6644 	;	2483	02483	
	.DATA.W		6643 	;	2484	02484	
	.DATA.W		6642 	;	2485	02485	
	.DATA.W		6640 	;	2486	02486	
	.DATA.W		6639 	;	2487	02487	
	.DATA.W		6637 	;	2488	02488	
	.DATA.W		6636 	;	2489	02489	
	.DATA.W		6635 	;	2490	02490	
	.DATA.W		6633 	;	2491	02491	
	.DATA.W		6632 	;	2492	02492	
	.DATA.W		6631 	;	2493	02493	
	.DATA.W		6629 	;	2494	02494	
	.DATA.W		6628 	;	2495	02495	
	.DATA.W		6627 	;	2496	02496	
	.DATA.W		6625 	;	2497	02497	
	.DATA.W		6624 	;	2498	02498	
	.DATA.W		6622 	;	2499	02499	
	.DATA.W		6621 	;	2500	02500	
	.DATA.W		6620 	;	2501	02501	
	.DATA.W		6618 	;	2502	02502	
	.DATA.W		6617 	;	2503	02503	
	.DATA.W		6616 	;	2504	02504	
	.DATA.W		6614 	;	2505	02505	
	.DATA.W		6613 	;	2506	02506	
	.DATA.W		6612 	;	2507	02507	
	.DATA.W		6610 	;	2508	02508	
	.DATA.W		6609 	;	2509	02509	
	.DATA.W		6607 	;	2510	02510	
	.DATA.W		6606 	;	2511	02511	
	.DATA.W		6605 	;	2512	02512	
	.DATA.W		6603 	;	2513	02513	
	.DATA.W		6602 	;	2514	02514	
	.DATA.W		6601 	;	2515	02515	
	.DATA.W		6599 	;	2516	02516	
	.DATA.W		6598 	;	2517	02517	
	.DATA.W		6597 	;	2518	02518	
	.DATA.W		6595 	;	2519	02519	
	.DATA.W		6594 	;	2520	02520	
	.DATA.W		6593 	;	2521	02521	
	.DATA.W		6591 	;	2522	02522	
	.DATA.W		6590 	;	2523	02523	
	.DATA.W		6588 	;	2524	02524	
	.DATA.W		6587 	;	2525	02525	
	.DATA.W		6586 	;	2526	02526	
	.DATA.W		6584 	;	2527	02527	
	.DATA.W		6583 	;	2528	02528	
	.DATA.W		6582 	;	2529	02529	
	.DATA.W		6580 	;	2530	02530	
	.DATA.W		6579 	;	2531	02531	
	.DATA.W		6578 	;	2532	02532	
	.DATA.W		6576 	;	2533	02533	
	.DATA.W		6575 	;	2534	02534	
	.DATA.W		6574 	;	2535	02535	
	.DATA.W		6572 	;	2536	02536	
	.DATA.W		6571 	;	2537	02537	
	.DATA.W		6570 	;	2538	02538	
	.DATA.W		6568 	;	2539	02539	
	.DATA.W		6567 	;	2540	02540	
	.DATA.W		6565 	;	2541	02541	
	.DATA.W		6564 	;	2542	02542	
	.DATA.W		6563 	;	2543	02543	
	.DATA.W		6561 	;	2544	02544	
	.DATA.W		6560 	;	2545	02545	
	.DATA.W		6559 	;	2546	02546	
	.DATA.W		6557 	;	2547	02547	
	.DATA.W		6556 	;	2548	02548	
	.DATA.W		6555 	;	2549	02549	
	.DATA.W		6553 	;	2550	02550	
	.DATA.W		6552 	;	2551	02551	
	.DATA.W		6551 	;	2552	02552	
	.DATA.W		6549 	;	2553	02553	
	.DATA.W		6548 	;	2554	02554	
	.DATA.W		6547 	;	2555	02555	
	.DATA.W		6545 	;	2556	02556	
	.DATA.W		6544 	;	2557	02557	
	.DATA.W		6543 	;	2558	02558	
	.DATA.W		6541 	;	2559	02559	
	.DATA.W		6540 	;	2560	02560	
	.DATA.W		6539 	;	2561	02561	
	.DATA.W		6537 	;	2562	02562	
	.DATA.W		6536 	;	2563	02563	
	.DATA.W		6535 	;	2564	02564	
	.DATA.W		6533 	;	2565	02565	
	.DATA.W		6532 	;	2566	02566	
	.DATA.W		6531 	;	2567	02567	
	.DATA.W		6529 	;	2568	02568	
	.DATA.W		6528 	;	2569	02569	
	.DATA.W		6527 	;	2570	02570	
	.DATA.W		6525 	;	2571	02571	
	.DATA.W		6524 	;	2572	02572	
	.DATA.W		6523 	;	2573	02573	
	.DATA.W		6521 	;	2574	02574	
	.DATA.W		6520 	;	2575	02575	
	.DATA.W		6518 	;	2576	02576	
	.DATA.W		6517 	;	2577	02577	
	.DATA.W		6516 	;	2578	02578	
	.DATA.W		6514 	;	2579	02579	
	.DATA.W		6513 	;	2580	02580	
	.DATA.W		6512 	;	2581	02581	
	.DATA.W		6510 	;	2582	02582	
	.DATA.W		6509 	;	2583	02583	
	.DATA.W		6508 	;	2584	02584	
	.DATA.W		6506 	;	2585	02585	
	.DATA.W		6505 	;	2586	02586	
	.DATA.W		6504 	;	2587	02587	
	.DATA.W		6502 	;	2588	02588	
	.DATA.W		6501 	;	2589	02589	
	.DATA.W		6500 	;	2590	02590	
	.DATA.W		6498 	;	2591	02591	
	.DATA.W		6497 	;	2592	02592	
	.DATA.W		6496 	;	2593	02593	
	.DATA.W		6494 	;	2594	02594	
	.DATA.W		6493 	;	2595	02595	
	.DATA.W		6492 	;	2596	02596	
	.DATA.W		6490 	;	2597	02597	
	.DATA.W		6489 	;	2598	02598	
	.DATA.W		6488 	;	2599	02599	
	.DATA.W		6486 	;	2600	02600	
	.DATA.W		6485 	;	2601	02601	
	.DATA.W		6484 	;	2602	02602	
	.DATA.W		6482 	;	2603	02603	
	.DATA.W		6481 	;	2604	02604	
	.DATA.W		6480 	;	2605	02605	
	.DATA.W		6479 	;	2606	02606	
	.DATA.W		6477 	;	2607	02607	
	.DATA.W		6476 	;	2608	02608	
	.DATA.W		6475 	;	2609	02609	
	.DATA.W		6473 	;	2610	02610	
	.DATA.W		6472 	;	2611	02611	
	.DATA.W		6471 	;	2612	02612	
	.DATA.W		6469 	;	2613	02613	
	.DATA.W		6468 	;	2614	02614	
	.DATA.W		6467 	;	2615	02615	
	.DATA.W		6465 	;	2616	02616	
	.DATA.W		6464 	;	2617	02617	
	.DATA.W		6463 	;	2618	02618	
	.DATA.W		6461 	;	2619	02619	
	.DATA.W		6460 	;	2620	02620	
	.DATA.W		6459 	;	2621	02621	
	.DATA.W		6457 	;	2622	02622	
	.DATA.W		6456 	;	2623	02623	
	.DATA.W		6455 	;	2624	02624	
	.DATA.W		6453 	;	2625	02625	
	.DATA.W		6452 	;	2626	02626	
	.DATA.W		6451 	;	2627	02627	
	.DATA.W		6449 	;	2628	02628	
	.DATA.W		6448 	;	2629	02629	
	.DATA.W		6447 	;	2630	02630	
	.DATA.W		6445 	;	2631	02631	
	.DATA.W		6444 	;	2632	02632	
	.DATA.W		6443 	;	2633	02633	
	.DATA.W		6441 	;	2634	02634	
	.DATA.W		6440 	;	2635	02635	
	.DATA.W		6439 	;	2636	02636	
	.DATA.W		6437 	;	2637	02637	
	.DATA.W		6436 	;	2638	02638	
	.DATA.W		6435 	;	2639	02639	
	.DATA.W		6434 	;	2640	02640	
	.DATA.W		6432 	;	2641	02641	
	.DATA.W		6431 	;	2642	02642	
	.DATA.W		6430 	;	2643	02643	
	.DATA.W		6428 	;	2644	02644	
	.DATA.W		6427 	;	2645	02645	
	.DATA.W		6426 	;	2646	02646	
	.DATA.W		6424 	;	2647	02647	
	.DATA.W		6423 	;	2648	02648	
	.DATA.W		6422 	;	2649	02649	
	.DATA.W		6420 	;	2650	02650	
	.DATA.W		6419 	;	2651	02651	
	.DATA.W		6418 	;	2652	02652	
	.DATA.W		6416 	;	2653	02653	
	.DATA.W		6415 	;	2654	02654	
	.DATA.W		6414 	;	2655	02655	
	.DATA.W		6412 	;	2656	02656	
	.DATA.W		6411 	;	2657	02657	
	.DATA.W		6410 	;	2658	02658	
	.DATA.W		6409 	;	2659	02659	
	.DATA.W		6407 	;	2660	02660	
	.DATA.W		6406 	;	2661	02661	
	.DATA.W		6405 	;	2662	02662	
	.DATA.W		6403 	;	2663	02663	
	.DATA.W		6402 	;	2664	02664	
	.DATA.W		6401 	;	2665	02665	
	.DATA.W		6399 	;	2666	02666	
	.DATA.W		6398 	;	2667	02667	
	.DATA.W		6397 	;	2668	02668	
	.DATA.W		6395 	;	2669	02669	
	.DATA.W		6394 	;	2670	02670	
	.DATA.W		6393 	;	2671	02671	
	.DATA.W		6392 	;	2672	02672	
	.DATA.W		6390 	;	2673	02673	
	.DATA.W		6389 	;	2674	02674	
	.DATA.W		6388 	;	2675	02675	
	.DATA.W		6386 	;	2676	02676	
	.DATA.W		6385 	;	2677	02677	
	.DATA.W		6384 	;	2678	02678	
	.DATA.W		6382 	;	2679	02679	
	.DATA.W		6381 	;	2680	02680	
	.DATA.W		6380 	;	2681	02681	
	.DATA.W		6378 	;	2682	02682	
	.DATA.W		6377 	;	2683	02683	
	.DATA.W		6376 	;	2684	02684	
	.DATA.W		6375 	;	2685	02685	
	.DATA.W		6373 	;	2686	02686	
	.DATA.W		6372 	;	2687	02687	
	.DATA.W		6371 	;	2688	02688	
	.DATA.W		6369 	;	2689	02689	
	.DATA.W		6368 	;	2690	02690	
	.DATA.W		6367 	;	2691	02691	
	.DATA.W		6365 	;	2692	02692	
	.DATA.W		6364 	;	2693	02693	
	.DATA.W		6363 	;	2694	02694	
	.DATA.W		6362 	;	2695	02695	
	.DATA.W		6360 	;	2696	02696	
	.DATA.W		6359 	;	2697	02697	
	.DATA.W		6358 	;	2698	02698	
	.DATA.W		6356 	;	2699	02699	
	.DATA.W		6355 	;	2700	02700	
	.DATA.W		6354 	;	2701	02701	
	.DATA.W		6352 	;	2702	02702	
	.DATA.W		6351 	;	2703	02703	
	.DATA.W		6350 	;	2704	02704	
	.DATA.W		6349 	;	2705	02705	
	.DATA.W		6347 	;	2706	02706	
	.DATA.W		6346 	;	2707	02707	
	.DATA.W		6345 	;	2708	02708	
	.DATA.W		6343 	;	2709	02709	
	.DATA.W		6342 	;	2710	02710	
	.DATA.W		6341 	;	2711	02711	
	.DATA.W		6339 	;	2712	02712	
	.DATA.W		6338 	;	2713	02713	
	.DATA.W		6337 	;	2714	02714	
	.DATA.W		6336 	;	2715	02715	
	.DATA.W		6334 	;	2716	02716	
	.DATA.W		6333 	;	2717	02717	
	.DATA.W		6332 	;	2718	02718	
	.DATA.W		6330 	;	2719	02719	
	.DATA.W		6329 	;	2720	02720	
	.DATA.W		6328 	;	2721	02721	
	.DATA.W		6327 	;	2722	02722	
	.DATA.W		6325 	;	2723	02723	
	.DATA.W		6324 	;	2724	02724	
	.DATA.W		6323 	;	2725	02725	
	.DATA.W		6321 	;	2726	02726	
	.DATA.W		6320 	;	2727	02727	
	.DATA.W		6319 	;	2728	02728	
	.DATA.W		6317 	;	2729	02729	
	.DATA.W		6316 	;	2730	02730	
	.DATA.W		6315 	;	2731	02731	
	.DATA.W		6314 	;	2732	02732	
	.DATA.W		6312 	;	2733	02733	
	.DATA.W		6311 	;	2734	02734	
	.DATA.W		6310 	;	2735	02735	
	.DATA.W		6308 	;	2736	02736	
	.DATA.W		6307 	;	2737	02737	
	.DATA.W		6306 	;	2738	02738	
	.DATA.W		6305 	;	2739	02739	
	.DATA.W		6303 	;	2740	02740	
	.DATA.W		6302 	;	2741	02741	
	.DATA.W		6301 	;	2742	02742	
	.DATA.W		6299 	;	2743	02743	
	.DATA.W		6298 	;	2744	02744	
	.DATA.W		6297 	;	2745	02745	
	.DATA.W		6296 	;	2746	02746	
	.DATA.W		6294 	;	2747	02747	
	.DATA.W		6293 	;	2748	02748	
	.DATA.W		6292 	;	2749	02749	
	.DATA.W		6290 	;	2750	02750	
	.DATA.W		6289 	;	2751	02751	
	.DATA.W		6288 	;	2752	02752	
	.DATA.W		6287 	;	2753	02753	
	.DATA.W		6285 	;	2754	02754	
	.DATA.W		6284 	;	2755	02755	
	.DATA.W		6283 	;	2756	02756	
	.DATA.W		6281 	;	2757	02757	
	.DATA.W		6280 	;	2758	02758	
	.DATA.W		6279 	;	2759	02759	
	.DATA.W		6278 	;	2760	02760	
	.DATA.W		6276 	;	2761	02761	
	.DATA.W		6275 	;	2762	02762	
	.DATA.W		6274 	;	2763	02763	
	.DATA.W		6272 	;	2764	02764	
	.DATA.W		6271 	;	2765	02765	
	.DATA.W		6270 	;	2766	02766	
	.DATA.W		6269 	;	2767	02767	
	.DATA.W		6267 	;	2768	02768	
	.DATA.W		6266 	;	2769	02769	
	.DATA.W		6265 	;	2770	02770	
	.DATA.W		6263 	;	2771	02771	
	.DATA.W		6262 	;	2772	02772	
	.DATA.W		6261 	;	2773	02773	
	.DATA.W		6260 	;	2774	02774	
	.DATA.W		6258 	;	2775	02775	
	.DATA.W		6257 	;	2776	02776	
	.DATA.W		6256 	;	2777	02777	
	.DATA.W		6255 	;	2778	02778	
	.DATA.W		6253 	;	2779	02779	
	.DATA.W		6252 	;	2780	02780	
	.DATA.W		6251 	;	2781	02781	
	.DATA.W		6249 	;	2782	02782	
	.DATA.W		6248 	;	2783	02783	
	.DATA.W		6247 	;	2784	02784	
	.DATA.W		6246 	;	2785	02785	
	.DATA.W		6244 	;	2786	02786	
	.DATA.W		6243 	;	2787	02787	
	.DATA.W		6242 	;	2788	02788	
	.DATA.W		6241 	;	2789	02789	
	.DATA.W		6239 	;	2790	02790	
	.DATA.W		6238 	;	2791	02791	
	.DATA.W		6237 	;	2792	02792	
	.DATA.W		6235 	;	2793	02793	
	.DATA.W		6234 	;	2794	02794	
	.DATA.W		6233 	;	2795	02795	
	.DATA.W		6232 	;	2796	02796	
	.DATA.W		6230 	;	2797	02797	
	.DATA.W		6229 	;	2798	02798	
	.DATA.W		6228 	;	2799	02799	
	.DATA.W		6227 	;	2800	02800	
	.DATA.W		6225 	;	2801	02801	
	.DATA.W		6224 	;	2802	02802	
	.DATA.W		6223 	;	2803	02803	
	.DATA.W		6221 	;	2804	02804	
	.DATA.W		6220 	;	2805	02805	
	.DATA.W		6219 	;	2806	02806	
	.DATA.W		6218 	;	2807	02807	
	.DATA.W		6216 	;	2808	02808	
	.DATA.W		6215 	;	2809	02809	
	.DATA.W		6214 	;	2810	02810	
	.DATA.W		6213 	;	2811	02811	
	.DATA.W		6211 	;	2812	02812	
	.DATA.W		6210 	;	2813	02813	
	.DATA.W		6209 	;	2814	02814	
	.DATA.W		6207 	;	2815	02815	
	.DATA.W		6206 	;	2816	02816	
	.DATA.W		6205 	;	2817	02817	
	.DATA.W		6204 	;	2818	02818	
	.DATA.W		6202 	;	2819	02819	
	.DATA.W		6201 	;	2820	02820	
	.DATA.W		6200 	;	2821	02821	
	.DATA.W		6199 	;	2822	02822	
	.DATA.W		6197 	;	2823	02823	
	.DATA.W		6196 	;	2824	02824	
	.DATA.W		6195 	;	2825	02825	
	.DATA.W		6194 	;	2826	02826	
	.DATA.W		6192 	;	2827	02827	
	.DATA.W		6191 	;	2828	02828	
	.DATA.W		6190 	;	2829	02829	
	.DATA.W		6189 	;	2830	02830	
	.DATA.W		6187 	;	2831	02831	
	.DATA.W		6186 	;	2832	02832	
	.DATA.W		6185 	;	2833	02833	
	.DATA.W		6183 	;	2834	02834	
	.DATA.W		6182 	;	2835	02835	
	.DATA.W		6181 	;	2836	02836	
	.DATA.W		6180 	;	2837	02837	
	.DATA.W		6178 	;	2838	02838	
	.DATA.W		6177 	;	2839	02839	
	.DATA.W		6176 	;	2840	02840	
	.DATA.W		6175 	;	2841	02841	
	.DATA.W		6173 	;	2842	02842	
	.DATA.W		6172 	;	2843	02843	
	.DATA.W		6171 	;	2844	02844	
	.DATA.W		6170 	;	2845	02845	
	.DATA.W		6168 	;	2846	02846	
	.DATA.W		6167 	;	2847	02847	
	.DATA.W		6166 	;	2848	02848	
	.DATA.W		6165 	;	2849	02849	
	.DATA.W		6163 	;	2850	02850	
	.DATA.W		6162 	;	2851	02851	
	.DATA.W		6161 	;	2852	02852	
	.DATA.W		6160 	;	2853	02853	
	.DATA.W		6158 	;	2854	02854	
	.DATA.W		6157 	;	2855	02855	
	.DATA.W		6156 	;	2856	02856	
	.DATA.W		6154 	;	2857	02857	
	.DATA.W		6153 	;	2858	02858	
	.DATA.W		6152 	;	2859	02859	
	.DATA.W		6151 	;	2860	02860	
	.DATA.W		6149 	;	2861	02861	
	.DATA.W		6148 	;	2862	02862	
	.DATA.W		6147 	;	2863	02863	
	.DATA.W		6146 	;	2864	02864	
	.DATA.W		6144 	;	2865	02865	
	.DATA.W		6143 	;	2866	02866	
	.DATA.W		6142 	;	2867	02867	
	.DATA.W		6141 	;	2868	02868	
	.DATA.W		6139 	;	2869	02869	
	.DATA.W		6138 	;	2870	02870	
	.DATA.W		6137 	;	2871	02871	
	.DATA.W		6136 	;	2872	02872	
	.DATA.W		6134 	;	2873	02873	
	.DATA.W		6133 	;	2874	02874	
	.DATA.W		6132 	;	2875	02875	
	.DATA.W		6131 	;	2876	02876	
	.DATA.W		6129 	;	2877	02877	
	.DATA.W		6128 	;	2878	02878	
	.DATA.W		6127 	;	2879	02879	
	.DATA.W		6126 	;	2880	02880	
	.DATA.W		6124 	;	2881	02881	
	.DATA.W		6123 	;	2882	02882	
	.DATA.W		6122 	;	2883	02883	
	.DATA.W		6121 	;	2884	02884	
	.DATA.W		6119 	;	2885	02885	
	.DATA.W		6118 	;	2886	02886	
	.DATA.W		6117 	;	2887	02887	
	.DATA.W		6116 	;	2888	02888	
	.DATA.W		6114 	;	2889	02889	
	.DATA.W		6113 	;	2890	02890	
	.DATA.W		6112 	;	2891	02891	
	.DATA.W		6111 	;	2892	02892	
	.DATA.W		6109 	;	2893	02893	
	.DATA.W		6108 	;	2894	02894	
	.DATA.W		6107 	;	2895	02895	
	.DATA.W		6106 	;	2896	02896	
	.DATA.W		6104 	;	2897	02897	
	.DATA.W		6103 	;	2898	02898	
	.DATA.W		6102 	;	2899	02899	
	.DATA.W		6101 	;	2900	02900	
	.DATA.W		6099 	;	2901	02901	
	.DATA.W		6098 	;	2902	02902	
	.DATA.W		6097 	;	2903	02903	
	.DATA.W		6096 	;	2904	02904	
	.DATA.W		6094 	;	2905	02905	
	.DATA.W		6093 	;	2906	02906	
	.DATA.W		6092 	;	2907	02907	
	.DATA.W		6091 	;	2908	02908	
	.DATA.W		6090 	;	2909	02909	
	.DATA.W		6088 	;	2910	02910	
	.DATA.W		6087 	;	2911	02911	
	.DATA.W		6086 	;	2912	02912	
	.DATA.W		6085 	;	2913	02913	
	.DATA.W		6083 	;	2914	02914	
	.DATA.W		6082 	;	2915	02915	
	.DATA.W		6081 	;	2916	02916	
	.DATA.W		6080 	;	2917	02917	
	.DATA.W		6078 	;	2918	02918	
	.DATA.W		6077 	;	2919	02919	
	.DATA.W		6076 	;	2920	02920	
	.DATA.W		6075 	;	2921	02921	
	.DATA.W		6073 	;	2922	02922	
	.DATA.W		6072 	;	2923	02923	
	.DATA.W		6071 	;	2924	02924	
	.DATA.W		6070 	;	2925	02925	
	.DATA.W		6068 	;	2926	02926	
	.DATA.W		6067 	;	2927	02927	
	.DATA.W		6066 	;	2928	02928	
	.DATA.W		6065 	;	2929	02929	
	.DATA.W		6063 	;	2930	02930	
	.DATA.W		6062 	;	2931	02931	
	.DATA.W		6061 	;	2932	02932	
	.DATA.W		6060 	;	2933	02933	
	.DATA.W		6059 	;	2934	02934	
	.DATA.W		6057 	;	2935	02935	
	.DATA.W		6056 	;	2936	02936	
	.DATA.W		6055 	;	2937	02937	
	.DATA.W		6054 	;	2938	02938	
	.DATA.W		6052 	;	2939	02939	
	.DATA.W		6051 	;	2940	02940	
	.DATA.W		6050 	;	2941	02941	
	.DATA.W		6049 	;	2942	02942	
	.DATA.W		6047 	;	2943	02943	
	.DATA.W		6046 	;	2944	02944	
	.DATA.W		6045 	;	2945	02945	
	.DATA.W		6044 	;	2946	02946	
	.DATA.W		6042 	;	2947	02947	
	.DATA.W		6041 	;	2948	02948	
	.DATA.W		6040 	;	2949	02949	
	.DATA.W		6039 	;	2950	02950	
	.DATA.W		6038 	;	2951	02951	
	.DATA.W		6036 	;	2952	02952	
	.DATA.W		6035 	;	2953	02953	
	.DATA.W		6034 	;	2954	02954	
	.DATA.W		6033 	;	2955	02955	
	.DATA.W		6031 	;	2956	02956	
	.DATA.W		6030 	;	2957	02957	
	.DATA.W		6029 	;	2958	02958	
	.DATA.W		6028 	;	2959	02959	
	.DATA.W		6026 	;	2960	02960	
	.DATA.W		6025 	;	2961	02961	
	.DATA.W		6024 	;	2962	02962	
	.DATA.W		6023 	;	2963	02963	
	.DATA.W		6022 	;	2964	02964	
	.DATA.W		6020 	;	2965	02965	
	.DATA.W		6019 	;	2966	02966	
	.DATA.W		6018 	;	2967	02967	
	.DATA.W		6017 	;	2968	02968	
	.DATA.W		6015 	;	2969	02969	
	.DATA.W		6014 	;	2970	02970	
	.DATA.W		6013 	;	2971	02971	
	.DATA.W		6012 	;	2972	02972	
	.DATA.W		6010 	;	2973	02973	
	.DATA.W		6009 	;	2974	02974	
	.DATA.W		6008 	;	2975	02975	
	.DATA.W		6007 	;	2976	02976	
	.DATA.W		6006 	;	2977	02977	
	.DATA.W		6004 	;	2978	02978	
	.DATA.W		6003 	;	2979	02979	
	.DATA.W		6002 	;	2980	02980	
	.DATA.W		6001 	;	2981	02981	
	.DATA.W		5999 	;	2982	02982	
	.DATA.W		5998 	;	2983	02983	
	.DATA.W		5997 	;	2984	02984	
	.DATA.W		5996 	;	2985	02985	
	.DATA.W		5995 	;	2986	02986	
	.DATA.W		5993 	;	2987	02987	
	.DATA.W		5992 	;	2988	02988	
	.DATA.W		5991 	;	2989	02989	
	.DATA.W		5990 	;	2990	02990	
	.DATA.W		5988 	;	2991	02991	
	.DATA.W		5987 	;	2992	02992	
	.DATA.W		5986 	;	2993	02993	
	.DATA.W		5985 	;	2994	02994	
	.DATA.W		5984 	;	2995	02995	
	.DATA.W		5982 	;	2996	02996	
	.DATA.W		5981 	;	2997	02997	
	.DATA.W		5980 	;	2998	02998	
	.DATA.W		5979 	;	2999	02999	
	.DATA.W		5977 	;	3000	03000	
	.DATA.W		5976 	;	3001	03001	
	.DATA.W		5975 	;	3002	03002	
	.DATA.W		5974 	;	3003	03003	
	.DATA.W		5973 	;	3004	03004	
	.DATA.W		5971 	;	3005	03005	
	.DATA.W		5970 	;	3006	03006	
	.DATA.W		5969 	;	3007	03007	
	.DATA.W		5968 	;	3008	03008	
	.DATA.W		5966 	;	3009	03009	
	.DATA.W		5965 	;	3010	03010	
	.DATA.W		5964 	;	3011	03011	
	.DATA.W		5963 	;	3012	03012	
	.DATA.W		5962 	;	3013	03013	
	.DATA.W		5960 	;	3014	03014	
