;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		556 		;	2231 	111.55
	.DATA.W		555 		;	2232 	111.6
	.DATA.W		555 		;	2233 	111.65
	.DATA.W		554 		;	2234 	111.7
	.DATA.W		553 		;	2235 	111.75
	.DATA.W		553 		;	2236 	111.8
	.DATA.W		552 		;	2237 	111.85
	.DATA.W		552 		;	2238 	111.9
	.DATA.W		551 		;	2239 	111.95
	.DATA.W		550 		;	2240 	112
	.DATA.W		550 		;	2241 	112.05
	.DATA.W		549 		;	2242 	112.1
	.DATA.W		549 		;	2243 	112.15
	.DATA.W		548 		;	2244 	112.2
	.DATA.W		547 		;	2245 	112.25
	.DATA.W		547 		;	2246 	112.3
	.DATA.W		546 		;	2247 	112.35
	.DATA.W		545 		;	2248 	112.4
	.DATA.W		545 		;	2249 	112.45
	.DATA.W		544 		;	2250 	112.5
	.DATA.W		544 		;	2251 	112.55
	.DATA.W		543 		;	2252 	112.6
	.DATA.W		542 		;	2253 	112.65
	.DATA.W		542 		;	2254 	112.7
	.DATA.W		541 		;	2255 	112.75
	.DATA.W		541 		;	2256 	112.8
	.DATA.W		540 		;	2257 	112.85
	.DATA.W		539 		;	2258 	112.9
	.DATA.W		539 		;	2259 	112.95
	.DATA.W		538 		;	2260 	113
	.DATA.W		538 		;	2261 	113.05
	.DATA.W		537 		;	2262 	113.1
	.DATA.W		536 		;	2263 	113.15
	.DATA.W		536 		;	2264 	113.2
	.DATA.W		535 		;	2265 	113.25
	.DATA.W		535 		;	2266 	113.3
	.DATA.W		534 		;	2267 	113.35
	.DATA.W		533 		;	2268 	113.4
	.DATA.W		533 		;	2269 	113.45
	.DATA.W		532 		;	2270 	113.5
	.DATA.W		532 		;	2271 	113.55
	.DATA.W		531 		;	2272 	113.6
	.DATA.W		531 		;	2273 	113.65
	.DATA.W		530 		;	2274 	113.7
	.DATA.W		529 		;	2275 	113.75
	.DATA.W		529 		;	2276 	113.8
	.DATA.W		528 		;	2277 	113.85
	.DATA.W		528 		;	2278 	113.9
	.DATA.W		527 		;	2279 	113.95
	.DATA.W		526 		;	2280 	114
	.DATA.W		526 		;	2281 	114.05
	.DATA.W		525 		;	2282 	114.1
	.DATA.W		525 		;	2283 	114.15
	.DATA.W		524 		;	2284 	114.2
	.DATA.W		523 		;	2285 	114.25
	.DATA.W		523 		;	2286 	114.3
	.DATA.W		522 		;	2287 	114.35
	.DATA.W		522 		;	2288 	114.4
	.DATA.W		521 		;	2289 	114.45
	.DATA.W		521 		;	2290 	114.5
	.DATA.W		520 		;	2291 	114.55
	.DATA.W		519 		;	2292 	114.6
	.DATA.W		519 		;	2293 	114.65
	.DATA.W		518 		;	2294 	114.7
	.DATA.W		518 		;	2295 	114.75
	.DATA.W		517 		;	2296 	114.8
	.DATA.W		517 		;	2297 	114.85
	.DATA.W		516 		;	2298 	114.9
	.DATA.W		515 		;	2299 	114.95
	.DATA.W		515 		;	2300 	115
	.DATA.W		514 		;	2301 	115.05
	.DATA.W		514 		;	2302 	115.1
	.DATA.W		513 		;	2303 	115.15
	.DATA.W		513 		;	2304 	115.2
	.DATA.W		512 		;	2305 	115.25
	.DATA.W		511 		;	2306 	115.3
	.DATA.W		511 		;	2307 	115.35
	.DATA.W		510 		;	2308 	115.4
	.DATA.W		510 		;	2309 	115.45
	.DATA.W		509 		;	2310 	115.5
	.DATA.W		509 		;	2311 	115.55
	.DATA.W		508 		;	2312 	115.6
	.DATA.W		507 		;	2313 	115.65
	.DATA.W		507 		;	2314 	115.7
	.DATA.W		506 		;	2315 	115.75
	.DATA.W		506 		;	2316 	115.8
	.DATA.W		505 		;	2317 	115.85
	.DATA.W		505 		;	2318 	115.9
	.DATA.W		504 		;	2319 	115.95
	.DATA.W		504 		;	2320 	116
	.DATA.W		503 		;	2321 	116.05
	.DATA.W		502 		;	2322 	116.1
	.DATA.W		502 		;	2323 	116.15
	.DATA.W		501 		;	2324 	116.2
	.DATA.W		501 		;	2325 	116.25
	.DATA.W		500 		;	2326 	116.3
	.DATA.W		500 		;	2327 	116.35
	.DATA.W		499 		;	2328 	116.4
	.DATA.W		499 		;	2329 	116.45
	.DATA.W		498 		;	2330 	116.5
	.DATA.W		497 		;	2331 	116.55
	.DATA.W		497 		;	2332 	116.6
	.DATA.W		496 		;	2333 	116.65
	.DATA.W		496 		;	2334 	116.7
	.DATA.W		495 		;	2335 	116.75
	.DATA.W		495 		;	2336 	116.8
	.DATA.W		494 		;	2337 	116.85
	.DATA.W		494 		;	2338 	116.9
	.DATA.W		493 		;	2339 	116.95
	.DATA.W		493 		;	2340 	117
	.DATA.W		492 		;	2341 	117.05
	.DATA.W		491 		;	2342 	117.1
	.DATA.W		491 		;	2343 	117.15
	.DATA.W		490 		;	2344 	117.2
	.DATA.W		490 		;	2345 	117.25
	.DATA.W		489 		;	2346 	117.3
	.DATA.W		489 		;	2347 	117.35
	.DATA.W		488 		;	2348 	117.4
	.DATA.W		488 		;	2349 	117.45
	.DATA.W		487 		;	2350 	117.5
	.DATA.W		487 		;	2351 	117.55
	.DATA.W		486 		;	2352 	117.6
	.DATA.W		485 		;	2353 	117.65
	.DATA.W		485 		;	2354 	117.7
	.DATA.W		484 		;	2355 	117.75
	.DATA.W		484 		;	2356 	117.8
	.DATA.W		483 		;	2357 	117.85
	.DATA.W		483 		;	2358 	117.9
	.DATA.W		482 		;	2359 	117.95
	.DATA.W		482 		;	2360 	118
	.DATA.W		481 		;	2361 	118.05
	.DATA.W		481 		;	2362 	118.1
	.DATA.W		480 		;	2363 	118.15
	.DATA.W		480 		;	2364 	118.2
	.DATA.W		479 		;	2365 	118.25
	.DATA.W		479 		;	2366 	118.3
	.DATA.W		478 		;	2367 	118.35
	.DATA.W		477 		;	2368 	118.4
	.DATA.W		477 		;	2369 	118.45
	.DATA.W		476 		;	2370 	118.5
	.DATA.W		476 		;	2371 	118.55
	.DATA.W		475 		;	2372 	118.6
	.DATA.W		475 		;	2373 	118.65
	.DATA.W		474 		;	2374 	118.7
	.DATA.W		474 		;	2375 	118.75
	.DATA.W		473 		;	2376 	118.8
	.DATA.W		473 		;	2377 	118.85
	.DATA.W		472 		;	2378 	118.9
	.DATA.W		472 		;	2379 	118.95
	.DATA.W		471 		;	2380 	119
	.DATA.W		471 		;	2381 	119.05
	.DATA.W		470 		;	2382 	119.1
	.DATA.W		470 		;	2383 	119.15
	.DATA.W		469 		;	2384 	119.2
	.DATA.W		468 		;	2385 	119.25
	.DATA.W		468 		;	2386 	119.3
	.DATA.W		467 		;	2387 	119.35
	.DATA.W		467 		;	2388 	119.4
	.DATA.W		466 		;	2389 	119.45
	.DATA.W		466 		;	2390 	119.5
	.DATA.W		465 		;	2391 	119.55
	.DATA.W		465 		;	2392 	119.6
	.DATA.W		464 		;	2393 	119.65
	.DATA.W		464 		;	2394 	119.7
	.DATA.W		463 		;	2395 	119.75
	.DATA.W		463 		;	2396 	119.8
	.DATA.W		462 		;	2397 	119.85
	.DATA.W		462 		;	2398 	119.9
	.DATA.W		461 		;	2399 	119.95
	.DATA.W		461 		;	2400 	120
	.DATA.W		460 		;	2401 	120.05
	.DATA.W		460 		;	2402 	120.1
	.DATA.W		459 		;	2403 	120.15
	.DATA.W		459 		;	2404 	120.2
	.DATA.W		458 		;	2405 	120.25
	.DATA.W		458 		;	2406 	120.3
	.DATA.W		457 		;	2407 	120.35
	.DATA.W		457 		;	2408 	120.4
	.DATA.W		456 		;	2409 	120.45
	.DATA.W		456 		;	2410 	120.5
	.DATA.W		455 		;	2411 	120.55
	.DATA.W		455 		;	2412 	120.6
	.DATA.W		454 		;	2413 	120.65
	.DATA.W		454 		;	2414 	120.7
	.DATA.W		453 		;	2415 	120.75
	.DATA.W		452 		;	2416 	120.8
	.DATA.W		452 		;	2417 	120.85
	.DATA.W		451 		;	2418 	120.9
	.DATA.W		451 		;	2419 	120.95
	.DATA.W		450 		;	2420 	121
	.DATA.W		450 		;	2421 	121.05
	.DATA.W		449 		;	2422 	121.1
	.DATA.W		449 		;	2423 	121.15
	.DATA.W		448 		;	2424 	121.2
	.DATA.W		448 		;	2425 	121.25
	.DATA.W		447 		;	2426 	121.3
	.DATA.W		447 		;	2427 	121.35
	.DATA.W		446 		;	2428 	121.4
	.DATA.W		446 		;	2429 	121.45
	.DATA.W		445 		;	2430 	121.5
	.DATA.W		445 		;	2431 	121.55
	.DATA.W		444 		;	2432 	121.6
	.DATA.W		444 		;	2433 	121.65
	.DATA.W		443 		;	2434 	121.7
	.DATA.W		443 		;	2435 	121.75
	.DATA.W		442 		;	2436 	121.8
	.DATA.W		442 		;	2437 	121.85
	.DATA.W		441 		;	2438 	121.9
	.DATA.W		441 		;	2439 	121.95
	.DATA.W		440 		;	2440 	122
	.DATA.W		440 		;	2441 	122.05
	.DATA.W		439 		;	2442 	122.1
	.DATA.W		439 		;	2443 	122.15
	.DATA.W		438 		;	2444 	122.2
	.DATA.W		438 		;	2445 	122.25
	.DATA.W		437 		;	2446 	122.3
	.DATA.W		437 		;	2447 	122.35
	.DATA.W		436 		;	2448 	122.4
	.DATA.W		436 		;	2449 	122.45
	.DATA.W		435 		;	2450 	122.5
	.DATA.W		435 		;	2451 	122.55
	.DATA.W		434 		;	2452 	122.6
	.DATA.W		434 		;	2453 	122.65
	.DATA.W		433 		;	2454 	122.7
	.DATA.W		433 		;	2455 	122.75
	.DATA.W		432 		;	2456 	122.8
	.DATA.W		432 		;	2457 	122.85
	.DATA.W		431 		;	2458 	122.9
	.DATA.W		431 		;	2459 	122.95
	.DATA.W		430 		;	2460 	123
	.DATA.W		430 		;	2461 	123.05
	.DATA.W		429 		;	2462 	123.1
	.DATA.W		429 		;	2463 	123.15
	.DATA.W		428 		;	2464 	123.2
	.DATA.W		428 		;	2465 	123.25
	.DATA.W		427 		;	2466 	123.3
	.DATA.W		427 		;	2467 	123.35
	.DATA.W		426 		;	2468 	123.4
	.DATA.W		426 		;	2469 	123.45
	.DATA.W		425 		;	2470 	123.5
	.DATA.W		425 		;	2471 	123.55
	.DATA.W		424 		;	2472 	123.6
	.DATA.W		424 		;	2473 	123.65
	.DATA.W		424 		;	2474 	123.7
	.DATA.W		423 		;	2475 	123.75
	.DATA.W		423 		;	2476 	123.8
	.DATA.W		422 		;	2477 	123.85
	.DATA.W		422 		;	2478 	123.9
	.DATA.W		421 		;	2479 	123.95
	.DATA.W		421 		;	2480 	124
	.DATA.W		420 		;	2481 	124.05
	.DATA.W		420 		;	2482 	124.1
	.DATA.W		419 		;	2483 	124.15
	.DATA.W		419 		;	2484 	124.2
	.DATA.W		418 		;	2485 	124.25
	.DATA.W		418 		;	2486 	124.3
	.DATA.W		417 		;	2487 	124.35
	.DATA.W		417 		;	2488 	124.4
	.DATA.W		416 		;	2489 	124.45
	.DATA.W		416 		;	2490 	124.5
	.DATA.W		415 		;	2491 	124.55
	.DATA.W		415 		;	2492 	124.6
	.DATA.W		414 		;	2493 	124.65
	.DATA.W		414 		;	2494 	124.7
	.DATA.W		413 		;	2495 	124.75
	.DATA.W		413 		;	2496 	124.8
	.DATA.W		412 		;	2497 	124.85
	.DATA.W		412 		;	2498 	124.9
	.DATA.W		411 		;	2499 	124.95
	.DATA.W		411 		;	2500 	125
	.DATA.W		410 		;	2501 	125.05
	.DATA.W		410 		;	2502 	125.1
	.DATA.W		409 		;	2503 	125.15
	.DATA.W		409 		;	2504 	125.2
	.DATA.W		408 		;	2505 	125.25
	.DATA.W		408 		;	2506 	125.3
	.DATA.W		407 		;	2507 	125.35
	.DATA.W		407 		;	2508 	125.4
	.DATA.W		407 		;	2509 	125.45
	.DATA.W		406 		;	2510 	125.5
	.DATA.W		406 		;	2511 	125.55
	.DATA.W		405 		;	2512 	125.6
	.DATA.W		405 		;	2513 	125.65
	.DATA.W		404 		;	2514 	125.7
	.DATA.W		404 		;	2515 	125.75
	.DATA.W		403 		;	2516 	125.8
	.DATA.W		403 		;	2517 	125.85
	.DATA.W		402 		;	2518 	125.9
	.DATA.W		402 		;	2519 	125.95
	.DATA.W		401 		;	2520 	126
	.DATA.W		401 		;	2521 	126.05
	.DATA.W		400 		;	2522 	126.1
	.DATA.W		400 		;	2523 	126.15
	.DATA.W		399 		;	2524 	126.2
	.DATA.W		399 		;	2525 	126.25
	.DATA.W		398 		;	2526 	126.3
	.DATA.W		398 		;	2527 	126.35
	.DATA.W		397 		;	2528 	126.4
	.DATA.W		397 		;	2529 	126.45
	.DATA.W		396 		;	2530 	126.5
	.DATA.W		396 		;	2531 	126.55
	.DATA.W		395 		;	2532 	126.6
	.DATA.W		395 		;	2533 	126.65
	.DATA.W		395 		;	2534 	126.7
	.DATA.W		394 		;	2535 	126.75
	.DATA.W		394 		;	2536 	126.8
	.DATA.W		393 		;	2537 	126.85
	.DATA.W		393 		;	2538 	126.9
	.DATA.W		392 		;	2539 	126.95
	.DATA.W		392 		;	2540 	127
	.DATA.W		391 		;	2541 	127.05
	.DATA.W		391 		;	2542 	127.1
	.DATA.W		390 		;	2543 	127.15
	.DATA.W		390 		;	2544 	127.2
	.DATA.W		389 		;	2545 	127.25
	.DATA.W		389 		;	2546 	127.3
	.DATA.W		388 		;	2547 	127.35
	.DATA.W		388 		;	2548 	127.4
	.DATA.W		387 		;	2549 	127.45
	.DATA.W		387 		;	2550 	127.5
	.DATA.W		386 		;	2551 	127.55
	.DATA.W		386 		;	2552 	127.6
	.DATA.W		386 		;	2553 	127.65
	.DATA.W		385 		;	2554 	127.7
	.DATA.W		385 		;	2555 	127.75
	.DATA.W		384 		;	2556 	127.8
	.DATA.W		384 		;	2557 	127.85
	.DATA.W		383 		;	2558 	127.9
	.DATA.W		383 		;	2559 	127.95
	.DATA.W		382 		;	2560 	128
	.DATA.W		382 		;	2561 	128.05
	.DATA.W		381 		;	2562 	128.1
	.DATA.W		381 		;	2563 	128.15
	.DATA.W		380 		;	2564 	128.2
	.DATA.W		380 		;	2565 	128.25
	.DATA.W		379 		;	2566 	128.3
	.DATA.W		379 		;	2567 	128.35
	.DATA.W		378 		;	2568 	128.4
	.DATA.W		378 		;	2569 	128.45
	.DATA.W		378 		;	2570 	128.5
	.DATA.W		377 		;	2571 	128.55
	.DATA.W		377 		;	2572 	128.6
	.DATA.W		376 		;	2573 	128.65
	.DATA.W		376 		;	2574 	128.7
	.DATA.W		375 		;	2575 	128.75
	.DATA.W		375 		;	2576 	128.8
	.DATA.W		374 		;	2577 	128.85
	.DATA.W		374 		;	2578 	128.9
	.DATA.W		373 		;	2579 	128.95
	.DATA.W		373 		;	2580 	129
	.DATA.W		372 		;	2581 	129.05
	.DATA.W		372 		;	2582 	129.1
	.DATA.W		371 		;	2583 	129.15
	.DATA.W		371 		;	2584 	129.2
	.DATA.W		370 		;	2585 	129.25
	.DATA.W		370 		;	2586 	129.3
	.DATA.W		370 		;	2587 	129.35
	.DATA.W		369 		;	2588 	129.4
	.DATA.W		369 		;	2589 	129.45
	.DATA.W		368 		;	2590 	129.5
	.DATA.W		368 		;	2591 	129.55
	.DATA.W		367 		;	2592 	129.6
	.DATA.W		367 		;	2593 	129.65
	.DATA.W		366 		;	2594 	129.7
	.DATA.W		366 		;	2595 	129.75
	.DATA.W		365 		;	2596 	129.8
	.DATA.W		365 		;	2597 	129.85
	.DATA.W		364 		;	2598 	129.9
	.DATA.W		364 		;	2599 	129.95
	.DATA.W		363 		;	2600 	130
	.DATA.W		363 		;	2601 	130.05
	.DATA.W		363 		;	2602 	130.1
	.DATA.W		362 		;	2603 	130.15
	.DATA.W		362 		;	2604 	130.2
	.DATA.W		361 		;	2605 	130.25
	.DATA.W		361 		;	2606 	130.3
	.DATA.W		360 		;	2607 	130.35
	.DATA.W		360 		;	2608 	130.4
	.DATA.W		359 		;	2609 	130.45
	.DATA.W		359 		;	2610 	130.5
	.DATA.W		358 		;	2611 	130.55
	.DATA.W		358 		;	2612 	130.6
	.DATA.W		357 		;	2613 	130.65
	.DATA.W		357 		;	2614 	130.7
	.DATA.W		356 		;	2615 	130.75
	.DATA.W		356 		;	2616 	130.8
	.DATA.W		356 		;	2617 	130.85
	.DATA.W		355 		;	2618 	130.9
	.DATA.W		355 		;	2619 	130.95
	.DATA.W		354 		;	2620 	131
	.DATA.W		354 		;	2621 	131.05
	.DATA.W		353 		;	2622 	131.1
	.DATA.W		353 		;	2623 	131.15
	.DATA.W		352 		;	2624 	131.2
	.DATA.W		352 		;	2625 	131.25
	.DATA.W		351 		;	2626 	131.3
	.DATA.W		351 		;	2627 	131.35
	.DATA.W		350 		;	2628 	131.4
	.DATA.W		350 		;	2629 	131.45
	.DATA.W		350 		;	2630 	131.5
	.DATA.W		349 		;	2631 	131.55
	.DATA.W		349 		;	2632 	131.6
	.DATA.W		348 		;	2633 	131.65
	.DATA.W		348 		;	2634 	131.7
	.DATA.W		347 		;	2635 	131.75
	.DATA.W		347 		;	2636 	131.8
	.DATA.W		346 		;	2637 	131.85
	.DATA.W		346 		;	2638 	131.9
	.DATA.W		345 		;	2639 	131.95
	.DATA.W		345 		;	2640 	132
	.DATA.W		344 		;	2641 	132.05
	.DATA.W		344 		;	2642 	132.1
	.DATA.W		344 		;	2643 	132.15
	.DATA.W		343 		;	2644 	132.2
	.DATA.W		343 		;	2645 	132.25
	.DATA.W		342 		;	2646 	132.3
	.DATA.W		342 		;	2647 	132.35
	.DATA.W		341 		;	2648 	132.4
	.DATA.W		341 		;	2649 	132.45
	.DATA.W		340 		;	2650 	132.5
	.DATA.W		340 		;	2651 	132.55
	.DATA.W		339 		;	2652 	132.6
	.DATA.W		339 		;	2653 	132.65
	.DATA.W		338 		;	2654 	132.7
	.DATA.W		338 		;	2655 	132.75
	.DATA.W		338 		;	2656 	132.8
	.DATA.W		337 		;	2657 	132.85
	.DATA.W		337 		;	2658 	132.9
	.DATA.W		336 		;	2659 	132.95
	.DATA.W		336 		;	2660 	133
	.DATA.W		335 		;	2661 	133.05
	.DATA.W		335 		;	2662 	133.1
	.DATA.W		334 		;	2663 	133.15
	.DATA.W		334 		;	2664 	133.2
	.DATA.W		333 		;	2665 	133.25
	.DATA.W		333 		;	2666 	133.3
	.DATA.W		332 		;	2667 	133.35
	.DATA.W		332 		;	2668 	133.4
	.DATA.W		332 		;	2669 	133.45
	.DATA.W		331 		;	2670 	133.5
	.DATA.W		331 		;	2671 	133.55
	.DATA.W		330 		;	2672 	133.6
	.DATA.W		330 		;	2673 	133.65
	.DATA.W		329 		;	2674 	133.7
	.DATA.W		329 		;	2675 	133.75
	.DATA.W		328 		;	2676 	133.8
	.DATA.W		328 		;	2677 	133.85
	.DATA.W		327 		;	2678 	133.9
	.DATA.W		327 		;	2679 	133.95
	.DATA.W		326 		;	2680 	134
	.DATA.W		326 		;	2681 	134.05
	.DATA.W		326 		;	2682 	134.1
	.DATA.W		325 		;	2683 	134.15
	.DATA.W		325 		;	2684 	134.2
	.DATA.W		324 		;	2685 	134.25
	.DATA.W		324 		;	2686 	134.3
	.DATA.W		323 		;	2687 	134.35
	.DATA.W		323 		;	2688 	134.4
	.DATA.W		322 		;	2689 	134.45
	.DATA.W		322 		;	2690 	134.5
	.DATA.W		321 		;	2691 	134.55
	.DATA.W		321 		;	2692 	134.6
	.DATA.W		320 		;	2693 	134.65
	.DATA.W		320 		;	2694 	134.7
	.DATA.W		320 		;	2695 	134.75
	.DATA.W		319 		;	2696 	134.8
	.DATA.W		319 		;	2697 	134.85
	.DATA.W		318 		;	2698 	134.9
	.DATA.W		318 		;	2699 	134.95
	.DATA.W		317 		;	2700 	135
	.DATA.W		317 		;	2701 	135.05
	.DATA.W		316 		;	2702 	135.1
	.DATA.W		316 		;	2703 	135.15
	.DATA.W		315 		;	2704 	135.2
	.DATA.W		315 		;	2705 	135.25
	.DATA.W		314 		;	2706 	135.3
	.DATA.W		314 		;	2707 	135.35
	.DATA.W		314 		;	2708 	135.4
	.DATA.W		313 		;	2709 	135.45
	.DATA.W		313 		;	2710 	135.5
	.DATA.W		312 		;	2711 	135.55
	.DATA.W		312 		;	2712 	135.6
	.DATA.W		311 		;	2713 	135.65
	.DATA.W		311 		;	2714 	135.7
	.DATA.W		310 		;	2715 	135.75
	.DATA.W		310 		;	2716 	135.8
	.DATA.W		309 		;	2717 	135.85
	.DATA.W		309 		;	2718 	135.9
	.DATA.W		309 		;	2719 	135.95
	.DATA.W		308 		;	2720 	136
	.DATA.W		308 		;	2721 	136.05
	.DATA.W		307 		;	2722 	136.1
	.DATA.W		307 		;	2723 	136.15
	.DATA.W		306 		;	2724 	136.2
	.DATA.W		306 		;	2725 	136.25
	.DATA.W		305 		;	2726 	136.3
	.DATA.W		305 		;	2727 	136.35
	.DATA.W		304 		;	2728 	136.4
	.DATA.W		304 		;	2729 	136.45
	.DATA.W		303 		;	2730 	136.5
	.DATA.W		303 		;	2731 	136.55
	.DATA.W		303 		;	2732 	136.6
	.DATA.W		302 		;	2733 	136.65
	.DATA.W		302 		;	2734 	136.7
	.DATA.W		301 		;	2735 	136.75
	.DATA.W		301 		;	2736 	136.8
	.DATA.W		300 		;	2737 	136.85
	.DATA.W		300 		;	2738 	136.9
	.DATA.W		299 		;	2739 	136.95
	.DATA.W		299 		;	2740 	137
	.DATA.W		298 		;	2741 	137.05
	.DATA.W		298 		;	2742 	137.1
	.DATA.W		298 		;	2743 	137.15
	.DATA.W		297 		;	2744 	137.2
	.DATA.W		297 		;	2745 	137.25
	.DATA.W		296 		;	2746 	137.3
	.DATA.W		296 		;	2747 	137.35
	.DATA.W		295 		;	2748 	137.4
	.DATA.W		295 		;	2749 	137.45
	.DATA.W		294 		;	2750 	137.5
	.DATA.W		294 		;	2751 	137.55
	.DATA.W		293 		;	2752 	137.6
	.DATA.W		293 		;	2753 	137.65
	.DATA.W		292 		;	2754 	137.7
	.DATA.W		292 		;	2755 	137.75
	.DATA.W		292 		;	2756 	137.8
	.DATA.W		291 		;	2757 	137.85
	.DATA.W		291 		;	2758 	137.9
	.DATA.W		290 		;	2759 	137.95
	.DATA.W		290 		;	2760 	138
	.DATA.W		289 		;	2761 	138.05
	.DATA.W		289 		;	2762 	138.1
	.DATA.W		288 		;	2763 	138.15
	.DATA.W		288 		;	2764 	138.2
	.DATA.W		287 		;	2765 	138.25
	.DATA.W		287 		;	2766 	138.3
	.DATA.W		286 		;	2767 	138.35
	.DATA.W		286 		;	2768 	138.4
	.DATA.W		286 		;	2769 	138.45
	.DATA.W		285 		;	2770 	138.5
	.DATA.W		285 		;	2771 	138.55
	.DATA.W		284 		;	2772 	138.6
	.DATA.W		284 		;	2773 	138.65
	.DATA.W		283 		;	2774 	138.7
	.DATA.W		283 		;	2775 	138.75
	.DATA.W		282 		;	2776 	138.8
	.DATA.W		282 		;	2777 	138.85
	.DATA.W		281 		;	2778 	138.9
	.DATA.W		281 		;	2779 	138.95
	.DATA.W		281 		;	2780 	139
	.DATA.W		280 		;	2781 	139.05
	.DATA.W		280 		;	2782 	139.1
	.DATA.W		279 		;	2783 	139.15
	.DATA.W		279 		;	2784 	139.2
	.DATA.W		278 		;	2785 	139.25
	.DATA.W		278 		;	2786 	139.3
	.DATA.W		277 		;	2787 	139.35
	.DATA.W		277 		;	2788 	139.4
	.DATA.W		276 		;	2789 	139.45
	.DATA.W		276 		;	2790 	139.5
	.DATA.W		275 		;	2791 	139.55
	.DATA.W		275 		;	2792 	139.6
	.DATA.W		275 		;	2793 	139.65
	.DATA.W		274 		;	2794 	139.7
	.DATA.W		274 		;	2795 	139.75
	.DATA.W		273 		;	2796 	139.8
	.DATA.W		273 		;	2797 	139.85
	.DATA.W		272 		;	2798 	139.9
	.DATA.W		272 		;	2799 	139.95
	.DATA.W		271 		;	2800 	140
	.DATA.W		271 		;	2801 	140.05
	.DATA.W		270 		;	2802 	140.1
	.DATA.W		270 		;	2803 	140.15
	.DATA.W		270 		;	2804 	140.2
	.DATA.W		269 		;	2805 	140.25
	.DATA.W		269 		;	2806 	140.3
	.DATA.W		268 		;	2807 	140.35
	.DATA.W		268 		;	2808 	140.4
	.DATA.W		267 		;	2809 	140.45
	.DATA.W		267 		;	2810 	140.5
	.DATA.W		266 		;	2811 	140.55
	.DATA.W		266 		;	2812 	140.6
	.DATA.W		265 		;	2813 	140.65
	.DATA.W		265 		;	2814 	140.7
	.DATA.W		264 		;	2815 	140.75
	.DATA.W		264 		;	2816 	140.8
	.DATA.W		264 		;	2817 	140.85
	.DATA.W		263 		;	2818 	140.9
	.DATA.W		263 		;	2819 	140.95
	.DATA.W		262 		;	2820 	141
	.DATA.W		262 		;	2821 	141.05
	.DATA.W		261 		;	2822 	141.1
	.DATA.W		261 		;	2823 	141.15
	.DATA.W		260 		;	2824 	141.2
	.DATA.W		260 		;	2825 	141.25
	.DATA.W		259 		;	2826 	141.3
	.DATA.W		259 		;	2827 	141.35
	.DATA.W		259 		;	2828 	141.4
	.DATA.W		258 		;	2829 	141.45
	.DATA.W		258 		;	2830 	141.5
	.DATA.W		257 		;	2831 	141.55
	.DATA.W		257 		;	2832 	141.6
	.DATA.W		256 		;	2833 	141.65
	.DATA.W		256 		;	2834 	141.7
	.DATA.W		255 		;	2835 	141.75
	.DATA.W		255 		;	2836 	141.8
	.DATA.W		254 		;	2837 	141.85
	.DATA.W		254 		;	2838 	141.9
	.DATA.W		254 		;	2839 	141.95
	.DATA.W		253 		;	2840 	142
	.DATA.W		253 		;	2841 	142.05
	.DATA.W		252 		;	2842 	142.1
	.DATA.W		252 		;	2843 	142.15
	.DATA.W		251 		;	2844 	142.2
	.DATA.W		251 		;	2845 	142.25
	.DATA.W		250 		;	2846 	142.3
	.DATA.W		250 		;	2847 	142.35
	.DATA.W		249 		;	2848 	142.4
	.DATA.W		249 		;	2849 	142.45
	.DATA.W		248 		;	2850 	142.5
	.DATA.W		248 		;	2851 	142.55
	.DATA.W		248 		;	2852 	142.6
	.DATA.W		247 		;	2853 	142.65
	.DATA.W		247 		;	2854 	142.7
	.DATA.W		246 		;	2855 	142.75
	.DATA.W		246 		;	2856 	142.8
	.DATA.W		245 		;	2857 	142.85
	.DATA.W		245 		;	2858 	142.9
	.DATA.W		244 		;	2859 	142.95
	.DATA.W		244 		;	2860 	143
	.DATA.W		243 		;	2861 	143.05
	.DATA.W		243 		;	2862 	143.1
	.DATA.W		243 		;	2863 	143.15
	.DATA.W		242 		;	2864 	143.2
	.DATA.W		242 		;	2865 	143.25
	.DATA.W		241 		;	2866 	143.3
	.DATA.W		241 		;	2867 	143.35
	.DATA.W		240 		;	2868 	143.4
	.DATA.W		240 		;	2869 	143.45
	.DATA.W		239 		;	2870 	143.5
	.DATA.W		239 		;	2871 	143.55
	.DATA.W		238 		;	2872 	143.6
	.DATA.W		238 		;	2873 	143.65
	.DATA.W		237 		;	2874 	143.7
	.DATA.W		237 		;	2875 	143.75
	.DATA.W		237 		;	2876 	143.8
	.DATA.W		236 		;	2877 	143.85
	.DATA.W		236 		;	2878 	143.9
	.DATA.W		235 		;	2879 	143.95
	.DATA.W		235 		;	2880 	144
	.DATA.W		234 		;	2881 	144.05
	.DATA.W		234 		;	2882 	144.1
	.DATA.W		233 		;	2883 	144.15
	.DATA.W		233 		;	2884 	144.2
	.DATA.W		232 		;	2885 	144.25
	.DATA.W		232 		;	2886 	144.3
	.DATA.W		232 		;	2887 	144.35
	.DATA.W		231 		;	2888 	144.4
	.DATA.W		231 		;	2889 	144.45
	.DATA.W		230 		;	2890 	144.5
	.DATA.W		230 		;	2891 	144.55
	.DATA.W		229 		;	2892 	144.6
	.DATA.W		229 		;	2893 	144.65
	.DATA.W		228 		;	2894 	144.7
	.DATA.W		228 		;	2895 	144.75
	.DATA.W		227 		;	2896 	144.8
	.DATA.W		227 		;	2897 	144.85
