;			60H（下）	;	#スライド位置[%]
	.DATA.W		4095 	;	2715 
	.DATA.W		4093 	;	2716 
	.DATA.W		4092 	;	2717 
	.DATA.W		4091 	;	2718 
	.DATA.W		4090 	;	2719 
	.DATA.W		4088 	;	2720 
	.DATA.W		4087 	;	2721 
	.DATA.W		4086 	;	2722 
	.DATA.W		4085 	;	2723 
	.DATA.W		4083 	;	2724 
	.DATA.W		4082 	;	2725 
	.DATA.W		4081 	;	2726 
	.DATA.W		4080 	;	2727 
	.DATA.W		4078 	;	2728 
	.DATA.W		4077 	;	2729 
	.DATA.W		4076 	;	2730 
	.DATA.W		4075 	;	2731 
	.DATA.W		4073 	;	2732 
	.DATA.W		4072 	;	2733 
	.DATA.W		4071 	;	2734 
	.DATA.W		4070 	;	2735 
	.DATA.W		4068 	;	2736 
	.DATA.W		4067 	;	2737 
	.DATA.W		4066 	;	2738 
	.DATA.W		4065 	;	2739 
	.DATA.W		4063 	;	2740 
	.DATA.W		4062 	;	2741 
	.DATA.W		4061 	;	2742 
	.DATA.W		4060 	;	2743 
	.DATA.W		4058 	;	2744 
	.DATA.W		4057 	;	2745 
	.DATA.W		4056 	;	2746 
	.DATA.W		4055 	;	2747 
	.DATA.W		4053 	;	2748 
	.DATA.W		4052 	;	2749 
	.DATA.W		4051 	;	2750 
	.DATA.W		4050 	;	2751 
	.DATA.W		4048 	;	2752 
	.DATA.W		4047 	;	2753 
	.DATA.W		4046 	;	2754 
	.DATA.W		4045 	;	2755 
	.DATA.W		4043 	;	2756 
	.DATA.W		4042 	;	2757 
	.DATA.W		4041 	;	2758 
	.DATA.W		4040 	;	2759 
	.DATA.W		4038 	;	2760 
	.DATA.W		4037 	;	2761 
	.DATA.W		4036 	;	2762 
	.DATA.W		4035 	;	2763 
	.DATA.W		4033 	;	2764 
	.DATA.W		4032 	;	2765 
	.DATA.W		4031 	;	2766 
	.DATA.W		4030 	;	2767 
	.DATA.W		4029 	;	2768 
	.DATA.W		4027 	;	2769 
	.DATA.W		4026 	;	2770 
	.DATA.W		4025 	;	2771 
	.DATA.W		4024 	;	2772 
	.DATA.W		4022 	;	2773 
	.DATA.W		4021 	;	2774 
	.DATA.W		4020 	;	2775 
	.DATA.W		4019 	;	2776 
	.DATA.W		4017 	;	2777 
	.DATA.W		4016 	;	2778 
	.DATA.W		4015 	;	2779 
	.DATA.W		4014 	;	2780 
	.DATA.W		4012 	;	2781 
	.DATA.W		4011 	;	2782 
	.DATA.W		4010 	;	2783 
	.DATA.W		4009 	;	2784 
	.DATA.W		4008 	;	2785 
	.DATA.W		4006 	;	2786 
	.DATA.W		4005 	;	2787 
	.DATA.W		4004 	;	2788 
	.DATA.W		4003 	;	2789 
	.DATA.W		4001 	;	2790 
	.DATA.W		4000 	;	2791 
	.DATA.W		3999 	;	2792 
	.DATA.W		3998 	;	2793 
	.DATA.W		3996 	;	2794 
	.DATA.W		3995 	;	2795 
	.DATA.W		3994 	;	2796 
	.DATA.W		3993 	;	2797 
	.DATA.W		3992 	;	2798 
	.DATA.W		3990 	;	2799 
	.DATA.W		3989 	;	2800 
	.DATA.W		3988 	;	2801 
	.DATA.W		3987 	;	2802 
	.DATA.W		3985 	;	2803 
	.DATA.W		3984 	;	2804 
	.DATA.W		3983 	;	2805 
	.DATA.W		3982 	;	2806 
	.DATA.W		3980 	;	2807 
	.DATA.W		3979 	;	2808 
	.DATA.W		3978 	;	2809 
	.DATA.W		3977 	;	2810 
	.DATA.W		3976 	;	2811 
	.DATA.W		3974 	;	2812 
	.DATA.W		3973 	;	2813 
	.DATA.W		3972 	;	2814 
	.DATA.W		3971 	;	2815 
	.DATA.W		3969 	;	2816 
	.DATA.W		3968 	;	2817 
	.DATA.W		3967 	;	2818 
	.DATA.W		3966 	;	2819 
	.DATA.W		3965 	;	2820 
	.DATA.W		3963 	;	2821 
	.DATA.W		3962 	;	2822 
	.DATA.W		3961 	;	2823 
	.DATA.W		3960 	;	2824 
	.DATA.W		3958 	;	2825 
	.DATA.W		3957 	;	2826 
	.DATA.W		3956 	;	2827 
	.DATA.W		3955 	;	2828 
	.DATA.W		3954 	;	2829 
	.DATA.W		3952 	;	2830 
	.DATA.W		3951 	;	2831 
	.DATA.W		3950 	;	2832 
	.DATA.W		3949 	;	2833 
	.DATA.W		3947 	;	2834 
	.DATA.W		3946 	;	2835 
	.DATA.W		3945 	;	2836 
	.DATA.W		3944 	;	2837 
	.DATA.W		3943 	;	2838 
	.DATA.W		3941 	;	2839 
	.DATA.W		3940 	;	2840 
	.DATA.W		3939 	;	2841 
	.DATA.W		3938 	;	2842 
	.DATA.W		3936 	;	2843 
	.DATA.W		3935 	;	2844 
	.DATA.W		3934 	;	2845 
	.DATA.W		3933 	;	2846 
	.DATA.W		3932 	;	2847 
	.DATA.W		3930 	;	2848 
	.DATA.W		3929 	;	2849 
	.DATA.W		3928 	;	2850 
	.DATA.W		3927 	;	2851 
	.DATA.W		3926 	;	2852 
	.DATA.W		3924 	;	2853 
	.DATA.W		3923 	;	2854 
	.DATA.W		3922 	;	2855 
	.DATA.W		3921 	;	2856 
	.DATA.W		3919 	;	2857 
	.DATA.W		3918 	;	2858 
	.DATA.W		3917 	;	2859 
	.DATA.W		3916 	;	2860 
	.DATA.W		3915 	;	2861 
	.DATA.W		3913 	;	2862 
	.DATA.W		3912 	;	2863 
	.DATA.W		3911 	;	2864 
	.DATA.W		3910 	;	2865 
	.DATA.W		3909 	;	2866 
	.DATA.W		3907 	;	2867 
	.DATA.W		3906 	;	2868 
	.DATA.W		3905 	;	2869 
	.DATA.W		3904 	;	2870 
	.DATA.W		3903 	;	2871 
	.DATA.W		3901 	;	2872 
	.DATA.W		3900 	;	2873 
	.DATA.W		3899 	;	2874 
	.DATA.W		3898 	;	2875 
	.DATA.W		3897 	;	2876 
	.DATA.W		3895 	;	2877 
	.DATA.W		3894 	;	2878 
	.DATA.W		3893 	;	2879 
	.DATA.W		3892 	;	2880 
	.DATA.W		3890 	;	2881 
	.DATA.W		3889 	;	2882 
	.DATA.W		3888 	;	2883 
	.DATA.W		3887 	;	2884 
	.DATA.W		3886 	;	2885 
	.DATA.W		3884 	;	2886 
	.DATA.W		3883 	;	2887 
	.DATA.W		3882 	;	2888 
	.DATA.W		3881 	;	2889 
	.DATA.W		3880 	;	2890 
	.DATA.W		3878 	;	2891 
	.DATA.W		3877 	;	2892 
	.DATA.W		3876 	;	2893 
	.DATA.W		3875 	;	2894 
	.DATA.W		3874 	;	2895 
	.DATA.W		3872 	;	2896 
	.DATA.W		3871 	;	2897 
	.DATA.W		3870 	;	2898 
	.DATA.W		3869 	;	2899 
	.DATA.W		3868 	;	2900 
	.DATA.W		3866 	;	2901 
	.DATA.W		3865 	;	2902 
	.DATA.W		3864 	;	2903 
	.DATA.W		3863 	;	2904 
	.DATA.W		3862 	;	2905 
	.DATA.W		3860 	;	2906 
	.DATA.W		3859 	;	2907 
	.DATA.W		3858 	;	2908 
	.DATA.W		3857 	;	2909 
	.DATA.W		3856 	;	2910 
	.DATA.W		3854 	;	2911 
	.DATA.W		3853 	;	2912 
	.DATA.W		3852 	;	2913 
	.DATA.W		3851 	;	2914 
	.DATA.W		3850 	;	2915 
	.DATA.W		3848 	;	2916 
	.DATA.W		3847 	;	2917 
	.DATA.W		3846 	;	2918 
	.DATA.W		3845 	;	2919 
	.DATA.W		3844 	;	2920 
	.DATA.W		3842 	;	2921 
	.DATA.W		3841 	;	2922 
	.DATA.W		3840 	;	2923 
	.DATA.W		3839 	;	2924 
	.DATA.W		3838 	;	2925 
	.DATA.W		3836 	;	2926 
	.DATA.W		3835 	;	2927 
	.DATA.W		3834 	;	2928 
	.DATA.W		3833 	;	2929 
	.DATA.W		3832 	;	2930 
	.DATA.W		3831 	;	2931 
	.DATA.W		3829 	;	2932 
	.DATA.W		3828 	;	2933 
	.DATA.W		3827 	;	2934 
	.DATA.W		3826 	;	2935 
	.DATA.W		3825 	;	2936 
	.DATA.W		3823 	;	2937 
	.DATA.W		3822 	;	2938 
	.DATA.W		3821 	;	2939 
	.DATA.W		3820 	;	2940 
	.DATA.W		3819 	;	2941 
	.DATA.W		3817 	;	2942 
	.DATA.W		3816 	;	2943 
	.DATA.W		3815 	;	2944 
	.DATA.W		3814 	;	2945 
	.DATA.W		3813 	;	2946 
	.DATA.W		3811 	;	2947 
	.DATA.W		3810 	;	2948 
	.DATA.W		3809 	;	2949 
	.DATA.W		3808 	;	2950 
	.DATA.W		3807 	;	2951 
	.DATA.W		3806 	;	2952 
	.DATA.W		3804 	;	2953 
	.DATA.W		3803 	;	2954 
	.DATA.W		3802 	;	2955 
	.DATA.W		3801 	;	2956 
	.DATA.W		3800 	;	2957 
	.DATA.W		3798 	;	2958 
	.DATA.W		3797 	;	2959 
	.DATA.W		3796 	;	2960 
	.DATA.W		3795 	;	2961 
	.DATA.W		3794 	;	2962 
	.DATA.W		3793 	;	2963 
	.DATA.W		3791 	;	2964 
	.DATA.W		3790 	;	2965 
	.DATA.W		3789 	;	2966 
	.DATA.W		3788 	;	2967 
	.DATA.W		3787 	;	2968 
	.DATA.W		3785 	;	2969 
	.DATA.W		3784 	;	2970 
	.DATA.W		3783 	;	2971 
	.DATA.W		3782 	;	2972 
	.DATA.W		3781 	;	2973 
	.DATA.W		3780 	;	2974 
	.DATA.W		3778 	;	2975 
	.DATA.W		3777 	;	2976 
	.DATA.W		3776 	;	2977 
	.DATA.W		3775 	;	2978 
	.DATA.W		3774 	;	2979 
	.DATA.W		3772 	;	2980 
	.DATA.W		3771 	;	2981 
	.DATA.W		3770 	;	2982 
	.DATA.W		3769 	;	2983 
	.DATA.W		3768 	;	2984 
	.DATA.W		3767 	;	2985 
	.DATA.W		3765 	;	2986 
	.DATA.W		3764 	;	2987 
	.DATA.W		3763 	;	2988 
	.DATA.W		3762 	;	2989 
	.DATA.W		3761 	;	2990 
	.DATA.W		3759 	;	2991 
	.DATA.W		3758 	;	2992 
	.DATA.W		3757 	;	2993 
	.DATA.W		3756 	;	2994 
	.DATA.W		3755 	;	2995 
	.DATA.W		3754 	;	2996 
	.DATA.W		3752 	;	2997 
	.DATA.W		3751 	;	2998 
	.DATA.W		3750 	;	2999 
	.DATA.W		3749 	;	3000 
	.DATA.W		3748 	;	3001 
	.DATA.W		3747 	;	3002 
	.DATA.W		3745 	;	3003 
	.DATA.W		3744 	;	3004 
	.DATA.W		3743 	;	3005 
	.DATA.W		3742 	;	3006 
	.DATA.W		3741 	;	3007 
	.DATA.W		3739 	;	3008 
	.DATA.W		3738 	;	3009 
	.DATA.W		3737 	;	3010 
	.DATA.W		3736 	;	3011 
	.DATA.W		3735 	;	3012 
	.DATA.W		3734 	;	3013 
	.DATA.W		3732 	;	3014 
	.DATA.W		3731 	;	3015 
	.DATA.W		3730 	;	3016 
	.DATA.W		3729 	;	3017 
	.DATA.W		3728 	;	3018 
	.DATA.W		3727 	;	3019 
	.DATA.W		3725 	;	3020 
	.DATA.W		3724 	;	3021 
	.DATA.W		3723 	;	3022 
	.DATA.W		3722 	;	3023 
	.DATA.W		3721 	;	3024 
	.DATA.W		3720 	;	3025 
	.DATA.W		3718 	;	3026 
	.DATA.W		3717 	;	3027 
	.DATA.W		3716 	;	3028 
	.DATA.W		3715 	;	3029 
	.DATA.W		3714 	;	3030 
	.DATA.W		3713 	;	3031 
	.DATA.W		3711 	;	3032 
	.DATA.W		3710 	;	3033 
	.DATA.W		3709 	;	3034 
	.DATA.W		3708 	;	3035 
	.DATA.W		3707 	;	3036 
	.DATA.W		3706 	;	3037 
	.DATA.W		3704 	;	3038 
	.DATA.W		3703 	;	3039 
	.DATA.W		3702 	;	3040 
	.DATA.W		3701 	;	3041 
	.DATA.W		3700 	;	3042 
	.DATA.W		3699 	;	3043 
	.DATA.W		3697 	;	3044 
	.DATA.W		3696 	;	3045 
	.DATA.W		3695 	;	3046 
	.DATA.W		3694 	;	3047 
	.DATA.W		3693 	;	3048 
	.DATA.W		3692 	;	3049 
	.DATA.W		3690 	;	3050 
	.DATA.W		3689 	;	3051 
	.DATA.W		3688 	;	3052 
	.DATA.W		3687 	;	3053 
	.DATA.W		3686 	;	3054 
	.DATA.W		3685 	;	3055 
	.DATA.W		3683 	;	3056 
	.DATA.W		3682 	;	3057 
	.DATA.W		3681 	;	3058 
	.DATA.W		3680 	;	3059 
	.DATA.W		3679 	;	3060 
	.DATA.W		3678 	;	3061 
	.DATA.W		3677 	;	3062 
	.DATA.W		3675 	;	3063 
	.DATA.W		3674 	;	3064 
	.DATA.W		3673 	;	3065 
	.DATA.W		3672 	;	3066 
	.DATA.W		3671 	;	3067 
	.DATA.W		3670 	;	3068 
	.DATA.W		3668 	;	3069 
	.DATA.W		3667 	;	3070 
	.DATA.W		3666 	;	3071 
	.DATA.W		3665 	;	3072 
	.DATA.W		3664 	;	3073 
	.DATA.W		3663 	;	3074 
	.DATA.W		3661 	;	3075 
	.DATA.W		3660 	;	3076 
	.DATA.W		3659 	;	3077 
	.DATA.W		3658 	;	3078 
	.DATA.W		3657 	;	3079 
	.DATA.W		3656 	;	3080 
	.DATA.W		3655 	;	3081 
	.DATA.W		3653 	;	3082 
	.DATA.W		3652 	;	3083 
	.DATA.W		3651 	;	3084 
	.DATA.W		3650 	;	3085 
	.DATA.W		3649 	;	3086 
	.DATA.W		3648 	;	3087 
	.DATA.W		3646 	;	3088 
	.DATA.W		3645 	;	3089 
	.DATA.W		3644 	;	3090 
	.DATA.W		3643 	;	3091 
	.DATA.W		3642 	;	3092 
	.DATA.W		3641 	;	3093 
	.DATA.W		3640 	;	3094 
	.DATA.W		3638 	;	3095 
	.DATA.W		3637 	;	3096 
	.DATA.W		3636 	;	3097 
	.DATA.W		3635 	;	3098 
	.DATA.W		3634 	;	3099 
	.DATA.W		3633 	;	3100 
	.DATA.W		3631 	;	3101 
	.DATA.W		3630 	;	3102 
	.DATA.W		3629 	;	3103 
	.DATA.W		3628 	;	3104 
	.DATA.W		3627 	;	3105 
	.DATA.W		3626 	;	3106 
	.DATA.W		3625 	;	3107 
	.DATA.W		3623 	;	3108 
	.DATA.W		3622 	;	3109 
	.DATA.W		3621 	;	3110 
	.DATA.W		3620 	;	3111 
	.DATA.W		3619 	;	3112 
	.DATA.W		3618 	;	3113 
	.DATA.W		3617 	;	3114 
	.DATA.W		3615 	;	3115 
	.DATA.W		3614 	;	3116 
	.DATA.W		3613 	;	3117 
	.DATA.W		3612 	;	3118 
	.DATA.W		3611 	;	3119 
	.DATA.W		3610 	;	3120 
	.DATA.W		3608 	;	3121 
	.DATA.W		3607 	;	3122 
	.DATA.W		3606 	;	3123 
	.DATA.W		3605 	;	3124 
	.DATA.W		3604 	;	3125 
	.DATA.W		3603 	;	3126 
	.DATA.W		3602 	;	3127 
	.DATA.W		3600 	;	3128 
	.DATA.W		3599 	;	3129 
	.DATA.W		3598 	;	3130 
	.DATA.W		3597 	;	3131 
	.DATA.W		3596 	;	3132 
	.DATA.W		3595 	;	3133 
	.DATA.W		3594 	;	3134 
	.DATA.W		3592 	;	3135 
	.DATA.W		3591 	;	3136 
	.DATA.W		3590 	;	3137 
	.DATA.W		3589 	;	3138 
	.DATA.W		3588 	;	3139 
	.DATA.W		3587 	;	3140 
	.DATA.W		3586 	;	3141 
	.DATA.W		3584 	;	3142 
	.DATA.W		3583 	;	3143 
	.DATA.W		3582 	;	3144 
	.DATA.W		3581 	;	3145 
	.DATA.W		3580 	;	3146 
	.DATA.W		3579 	;	3147 
	.DATA.W		3578 	;	3148 
	.DATA.W		3576 	;	3149 
	.DATA.W		3575 	;	3150 
	.DATA.W		3574 	;	3151 
	.DATA.W		3573 	;	3152 
	.DATA.W		3572 	;	3153 
	.DATA.W		3571 	;	3154 
	.DATA.W		3570 	;	3155 
	.DATA.W		3569 	;	3156 
	.DATA.W		3567 	;	3157 
	.DATA.W		3566 	;	3158 
	.DATA.W		3565 	;	3159 
	.DATA.W		3564 	;	3160 
	.DATA.W		3563 	;	3161 
	.DATA.W		3562 	;	3162 
	.DATA.W		3561 	;	3163 
	.DATA.W		3559 	;	3164 
	.DATA.W		3558 	;	3165 
	.DATA.W		3557 	;	3166 
	.DATA.W		3556 	;	3167 
	.DATA.W		3555 	;	3168 
	.DATA.W		3554 	;	3169 
	.DATA.W		3553 	;	3170 
	.DATA.W		3551 	;	3171 
	.DATA.W		3550 	;	3172 
	.DATA.W		3549 	;	3173 
	.DATA.W		3548 	;	3174 
	.DATA.W		3547 	;	3175 
	.DATA.W		3546 	;	3176 
	.DATA.W		3545 	;	3177 
	.DATA.W		3544 	;	3178 
	.DATA.W		3542 	;	3179 
	.DATA.W		3541 	;	3180 
	.DATA.W		3540 	;	3181 
	.DATA.W		3539 	;	3182 
	.DATA.W		3538 	;	3183 
	.DATA.W		3537 	;	3184 
	.DATA.W		3536 	;	3185 
	.DATA.W		3534 	;	3186 
	.DATA.W		3533 	;	3187 
	.DATA.W		3532 	;	3188 
	.DATA.W		3531 	;	3189 
	.DATA.W		3530 	;	3190 
	.DATA.W		3529 	;	3191 
	.DATA.W		3528 	;	3192 
	.DATA.W		3527 	;	3193 
	.DATA.W		3525 	;	3194 
	.DATA.W		3524 	;	3195 
	.DATA.W		3523 	;	3196 
	.DATA.W		3522 	;	3197 
	.DATA.W		3521 	;	3198 
	.DATA.W		3520 	;	3199 
	.DATA.W		3519 	;	3200 
	.DATA.W		3518 	;	3201 
	.DATA.W		3516 	;	3202 
	.DATA.W		3515 	;	3203 
	.DATA.W		3514 	;	3204 
	.DATA.W		3513 	;	3205 
	.DATA.W		3512 	;	3206 
	.DATA.W		3511 	;	3207 
	.DATA.W		3510 	;	3208 
	.DATA.W		3508 	;	3209 
	.DATA.W		3507 	;	3210 
	.DATA.W		3506 	;	3211 
	.DATA.W		3505 	;	3212 
	.DATA.W		3504 	;	3213 
	.DATA.W		3503 	;	3214 
	.DATA.W		3502 	;	3215 
	.DATA.W		3501 	;	3216 
	.DATA.W		3499 	;	3217 
	.DATA.W		3498 	;	3218 
	.DATA.W		3497 	;	3219 
	.DATA.W		3496 	;	3220 
	.DATA.W		3495 	;	3221 
	.DATA.W		3494 	;	3222 
	.DATA.W		3493 	;	3223 
	.DATA.W		3492 	;	3224 
	.DATA.W		3490 	;	3225 
	.DATA.W		3489 	;	3226 
	.DATA.W		3488 	;	3227 
	.DATA.W		3487 	;	3228 
	.DATA.W		3486 	;	3229 
	.DATA.W		3485 	;	3230 
	.DATA.W		3484 	;	3231 
	.DATA.W		3483 	;	3232 
	.DATA.W		3482 	;	3233 
	.DATA.W		3480 	;	3234 
	.DATA.W		3479 	;	3235 
	.DATA.W		3478 	;	3236 
	.DATA.W		3477 	;	3237 
	.DATA.W		3476 	;	3238 
	.DATA.W		3475 	;	3239 
	.DATA.W		3474 	;	3240 
	.DATA.W		3473 	;	3241 
	.DATA.W		3471 	;	3242 
	.DATA.W		3470 	;	3243 
	.DATA.W		3469 	;	3244 
	.DATA.W		3468 	;	3245 
	.DATA.W		3467 	;	3246 
	.DATA.W		3466 	;	3247 
	.DATA.W		3465 	;	3248 
	.DATA.W		3464 	;	3249 
	.DATA.W		3462 	;	3250 
	.DATA.W		3461 	;	3251 
	.DATA.W		3460 	;	3252 
	.DATA.W		3459 	;	3253 
	.DATA.W		3458 	;	3254 
	.DATA.W		3457 	;	3255 
	.DATA.W		3456 	;	3256 
	.DATA.W		3455 	;	3257 
	.DATA.W		3454 	;	3258 
	.DATA.W		3452 	;	3259 
	.DATA.W		3451 	;	3260 
	.DATA.W		3450 	;	3261 
	.DATA.W		3449 	;	3262 
	.DATA.W		3448 	;	3263 
	.DATA.W		3447 	;	3264 
	.DATA.W		3446 	;	3265 
	.DATA.W		3445 	;	3266 
	.DATA.W		3443 	;	3267 
	.DATA.W		3442 	;	3268 
	.DATA.W		3441 	;	3269 
	.DATA.W		3440 	;	3270 
	.DATA.W		3439 	;	3271 
	.DATA.W		3438 	;	3272 
	.DATA.W		3437 	;	3273 
	.DATA.W		3436 	;	3274 
	.DATA.W		3435 	;	3275 
	.DATA.W		3433 	;	3276 
	.DATA.W		3432 	;	3277 
	.DATA.W		3431 	;	3278 
	.DATA.W		3430 	;	3279 
	.DATA.W		3429 	;	3280 
	.DATA.W		3428 	;	3281 
	.DATA.W		3427 	;	3282 
	.DATA.W		3426 	;	3283 
	.DATA.W		3425 	;	3284 
	.DATA.W		3423 	;	3285 
	.DATA.W		3422 	;	3286 
	.DATA.W		3421 	;	3287 
	.DATA.W		3420 	;	3288 
	.DATA.W		3419 	;	3289 
	.DATA.W		3418 	;	3290 
	.DATA.W		3417 	;	3291 
	.DATA.W		3416 	;	3292 
	.DATA.W		3415 	;	3293 
	.DATA.W		3413 	;	3294 
	.DATA.W		3412 	;	3295 
	.DATA.W		3411 	;	3296 
	.DATA.W		3410 	;	3297 
	.DATA.W		3409 	;	3298 
	.DATA.W		3408 	;	3299 
	.DATA.W		3407 	;	3300 
	.DATA.W		3406 	;	3301 
	.DATA.W		3405 	;	3302 
	.DATA.W		3403 	;	3303 
	.DATA.W		3402 	;	3304 
	.DATA.W		3401 	;	3305 
	.DATA.W		3400 	;	3306 
	.DATA.W		3399 	;	3307 
	.DATA.W		3398 	;	3308 
	.DATA.W		3397 	;	3309 
	.DATA.W		3396 	;	3310 
	.DATA.W		3395 	;	3311 
	.DATA.W		3394 	;	3312 
	.DATA.W		3392 	;	3313 
	.DATA.W		3391 	;	3314 
	.DATA.W		3390 	;	3315 
	.DATA.W		3389 	;	3316 
	.DATA.W		3388 	;	3317 
	.DATA.W		3387 	;	3318 
	.DATA.W		3386 	;	3319 
	.DATA.W		3385 	;	3320 
	.DATA.W		3384 	;	3321 
	.DATA.W		3382 	;	3322 
	.DATA.W		3381 	;	3323 
	.DATA.W		3380 	;	3324 
	.DATA.W		3379 	;	3325 
	.DATA.W		3378 	;	3326 
	.DATA.W		3377 	;	3327 
	.DATA.W		3376 	;	3328 
	.DATA.W		3375 	;	3329 
	.DATA.W		3374 	;	3330 
	.DATA.W		3373 	;	3331 
	.DATA.W		3371 	;	3332 
	.DATA.W		3370 	;	3333 
	.DATA.W		3369 	;	3334 
	.DATA.W		3368 	;	3335 
	.DATA.W		3367 	;	3336 
	.DATA.W		3366 	;	3337 
	.DATA.W		3365 	;	3338 
	.DATA.W		3364 	;	3339 
	.DATA.W		3363 	;	3340 
	.DATA.W		3362 	;	3341 
	.DATA.W		3360 	;	3342 
	.DATA.W		3359 	;	3343 
	.DATA.W		3358 	;	3344 
	.DATA.W		3357 	;	3345 
	.DATA.W		3356 	;	3346 
	.DATA.W		3355 	;	3347 
	.DATA.W		3354 	;	3348 
	.DATA.W		3353 	;	3349 
	.DATA.W		3352 	;	3350 
	.DATA.W		3351 	;	3351 
	.DATA.W		3349 	;	3352 
	.DATA.W		3348 	;	3353 
	.DATA.W		3347 	;	3354 
	.DATA.W		3346 	;	3355 
	.DATA.W		3345 	;	3356 
	.DATA.W		3344 	;	3357 
	.DATA.W		3343 	;	3358 
	.DATA.W		3342 	;	3359 
	.DATA.W		3341 	;	3360 
	.DATA.W		3340 	;	3361 
	.DATA.W		3338 	;	3362 
	.DATA.W		3337 	;	3363 
	.DATA.W		3336 	;	3364 
	.DATA.W		3335 	;	3365 
	.DATA.W		3334 	;	3366 
	.DATA.W		3333 	;	3367 
	.DATA.W		3332 	;	3368 
	.DATA.W		3331 	;	3369 
	.DATA.W		3330 	;	3370 
	.DATA.W		3329 	;	3371 
	.DATA.W		3328 	;	3372 
	.DATA.W		3326 	;	3373 
	.DATA.W		3325 	;	3374 
	.DATA.W		3324 	;	3375 
	.DATA.W		3323 	;	3376 
	.DATA.W		3322 	;	3377 
	.DATA.W		3321 	;	3378 
	.DATA.W		3320 	;	3379 
	.DATA.W		3319 	;	3380 
	.DATA.W		3318 	;	3381 
	.DATA.W		3317 	;	3382 
	.DATA.W		3315 	;	3383 
	.DATA.W		3314 	;	3384 
	.DATA.W		3313 	;	3385 
	.DATA.W		3312 	;	3386 
	.DATA.W		3311 	;	3387 
	.DATA.W		3310 	;	3388 
	.DATA.W		3309 	;	3389 
	.DATA.W		3308 	;	3390 
	.DATA.W		3307 	;	3391 
	.DATA.W		3306 	;	3392 
	.DATA.W		3305 	;	3393 
	.DATA.W		3303 	;	3394 
	.DATA.W		3302 	;	3395 
	.DATA.W		3301 	;	3396 
	.DATA.W		3300 	;	3397 
	.DATA.W		3299 	;	3398 
	.DATA.W		3298 	;	3399 
	.DATA.W		3297 	;	3400 
	.DATA.W		3296 	;	3401 
	.DATA.W		3295 	;	3402 
	.DATA.W		3294 	;	3403 
	.DATA.W		3293 	;	3404 
	.DATA.W		3291 	;	3405 
	.DATA.W		3290 	;	3406 
	.DATA.W		3289 	;	3407 
	.DATA.W		3288 	;	3408 
	.DATA.W		3287 	;	3409 
	.DATA.W		3286 	;	3410 
	.DATA.W		3285 	;	3411 
	.DATA.W		3284 	;	3412 
	.DATA.W		3283 	;	3413 
	.DATA.W		3282 	;	3414 
	.DATA.W		3281 	;	3415 
	.DATA.W		3280 	;	3416 
	.DATA.W		3278 	;	3417 
	.DATA.W		3277 	;	3418 
	.DATA.W		3276 	;	3419 
	.DATA.W		3275 	;	3420 
	.DATA.W		3274 	;	3421 
	.DATA.W		3273 	;	3422 
	.DATA.W		3272 	;	3423 
	.DATA.W		3271 	;	3424 
	.DATA.W		3270 	;	3425 
	.DATA.W		3269 	;	3426 
	.DATA.W		3268 	;	3427 
	.DATA.W		3266 	;	3428 
	.DATA.W		3265 	;	3429 
	.DATA.W		3264 	;	3430 
	.DATA.W		3263 	;	3431 
	.DATA.W		3262 	;	3432 
	.DATA.W		3261 	;	3433 
	.DATA.W		3260 	;	3434 
	.DATA.W		3259 	;	3435 
	.DATA.W		3258 	;	3436 
	.DATA.W		3257 	;	3437 
	.DATA.W		3256 	;	3438 
	.DATA.W		3255 	;	3439 
	.DATA.W		3254 	;	3440 
	.DATA.W		3252 	;	3441 
	.DATA.W		3251 	;	3442 
	.DATA.W		3250 	;	3443 
	.DATA.W		3249 	;	3444 
	.DATA.W		3248 	;	3445 
	.DATA.W		3247 	;	3446 
	.DATA.W		3246 	;	3447 
	.DATA.W		3245 	;	3448 
	.DATA.W		3244 	;	3449 
	.DATA.W		3243 	;	3450 
	.DATA.W		3242 	;	3451 
	.DATA.W		3241 	;	3452 
	.DATA.W		3239 	;	3453 
	.DATA.W		3238 	;	3454 
	.DATA.W		3237 	;	3455 
	.DATA.W		3236 	;	3456 
	.DATA.W		3235 	;	3457 
	.DATA.W		3234 	;	3458 
	.DATA.W		3233 	;	3459 
	.DATA.W		3232 	;	3460 
	.DATA.W		3231 	;	3461 
	.DATA.W		3230 	;	3462 
	.DATA.W		3229 	;	3463 
	.DATA.W		3228 	;	3464 
	.DATA.W		3227 	;	3465 
	.DATA.W		3225 	;	3466 
	.DATA.W		3224 	;	3467 
	.DATA.W		3223 	;	3468 
	.DATA.W		3222 	;	3469 
	.DATA.W		3221 	;	3470 
	.DATA.W		3220 	;	3471 
	.DATA.W		3219 	;	3472 
	.DATA.W		3218 	;	3473 
	.DATA.W		3217 	;	3474 
	.DATA.W		3216 	;	3475 
	.DATA.W		3215 	;	3476 
	.DATA.W		3214 	;	3477 
	.DATA.W		3213 	;	3478 
	.DATA.W		3211 	;	3479 
	.DATA.W		3210 	;	3480 
	.DATA.W		3209 	;	3481 
	.DATA.W		3208 	;	3482 
	.DATA.W		3207 	;	3483 
	.DATA.W		3206 	;	3484 
	.DATA.W		3205 	;	3485 
	.DATA.W		3204 	;	3486 
	.DATA.W		3203 	;	3487 
	.DATA.W		3202 	;	3488 
	.DATA.W		3201 	;	3489 
	.DATA.W		3200 	;	3490 
