;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		459 		;	2425 	121.25
	.DATA.W		459 		;	2426 	121.3
	.DATA.W		458 		;	2427 	121.35
	.DATA.W		458 		;	2428 	121.4
	.DATA.W		457 		;	2429 	121.45
	.DATA.W		457 		;	2430 	121.5
	.DATA.W		456 		;	2431 	121.55
	.DATA.W		456 		;	2432 	121.6
	.DATA.W		455 		;	2433 	121.65
	.DATA.W		455 		;	2434 	121.7
	.DATA.W		454 		;	2435 	121.75
	.DATA.W		454 		;	2436 	121.8
	.DATA.W		453 		;	2437 	121.85
	.DATA.W		453 		;	2438 	121.9
	.DATA.W		452 		;	2439 	121.95
	.DATA.W		452 		;	2440 	122
	.DATA.W		451 		;	2441 	122.05
	.DATA.W		451 		;	2442 	122.1
	.DATA.W		450 		;	2443 	122.15
	.DATA.W		450 		;	2444 	122.2
	.DATA.W		449 		;	2445 	122.25
	.DATA.W		449 		;	2446 	122.3
	.DATA.W		448 		;	2447 	122.35
	.DATA.W		448 		;	2448 	122.4
	.DATA.W		447 		;	2449 	122.45
	.DATA.W		447 		;	2450 	122.5
	.DATA.W		446 		;	2451 	122.55
	.DATA.W		446 		;	2452 	122.6
	.DATA.W		445 		;	2453 	122.65
	.DATA.W		445 		;	2454 	122.7
	.DATA.W		444 		;	2455 	122.75
	.DATA.W		444 		;	2456 	122.8
	.DATA.W		443 		;	2457 	122.85
	.DATA.W		443 		;	2458 	122.9
	.DATA.W		442 		;	2459 	122.95
	.DATA.W		442 		;	2460 	123
	.DATA.W		441 		;	2461 	123.05
	.DATA.W		441 		;	2462 	123.1
	.DATA.W		440 		;	2463 	123.15
	.DATA.W		440 		;	2464 	123.2
	.DATA.W		439 		;	2465 	123.25
	.DATA.W		439 		;	2466 	123.3
	.DATA.W		438 		;	2467 	123.35
	.DATA.W		438 		;	2468 	123.4
	.DATA.W		437 		;	2469 	123.45
	.DATA.W		437 		;	2470 	123.5
	.DATA.W		436 		;	2471 	123.55
	.DATA.W		436 		;	2472 	123.6
	.DATA.W		435 		;	2473 	123.65
	.DATA.W		435 		;	2474 	123.7
	.DATA.W		434 		;	2475 	123.75
	.DATA.W		434 		;	2476 	123.8
	.DATA.W		433 		;	2477 	123.85
	.DATA.W		433 		;	2478 	123.9
	.DATA.W		432 		;	2479 	123.95
	.DATA.W		432 		;	2480 	124
	.DATA.W		431 		;	2481 	124.05
	.DATA.W		431 		;	2482 	124.1
	.DATA.W		430 		;	2483 	124.15
	.DATA.W		430 		;	2484 	124.2
	.DATA.W		429 		;	2485 	124.25
	.DATA.W		429 		;	2486 	124.3
	.DATA.W		428 		;	2487 	124.35
	.DATA.W		428 		;	2488 	124.4
	.DATA.W		427 		;	2489 	124.45
	.DATA.W		427 		;	2490 	124.5
	.DATA.W		426 		;	2491 	124.55
	.DATA.W		426 		;	2492 	124.6
	.DATA.W		425 		;	2493 	124.65
	.DATA.W		425 		;	2494 	124.7
	.DATA.W		424 		;	2495 	124.75
	.DATA.W		424 		;	2496 	124.8
	.DATA.W		423 		;	2497 	124.85
	.DATA.W		423 		;	2498 	124.9
	.DATA.W		422 		;	2499 	124.95
	.DATA.W		422 		;	2500 	125
	.DATA.W		421 		;	2501 	125.05
	.DATA.W		421 		;	2502 	125.1
	.DATA.W		420 		;	2503 	125.15
	.DATA.W		420 		;	2504 	125.2
	.DATA.W		419 		;	2505 	125.25
	.DATA.W		419 		;	2506 	125.3
	.DATA.W		418 		;	2507 	125.35
	.DATA.W		418 		;	2508 	125.4
	.DATA.W		417 		;	2509 	125.45
	.DATA.W		417 		;	2510 	125.5
	.DATA.W		416 		;	2511 	125.55
	.DATA.W		416 		;	2512 	125.6
	.DATA.W		415 		;	2513 	125.65
	.DATA.W		415 		;	2514 	125.7
	.DATA.W		415 		;	2515 	125.75
	.DATA.W		414 		;	2516 	125.8
	.DATA.W		414 		;	2517 	125.85
	.DATA.W		413 		;	2518 	125.9
	.DATA.W		413 		;	2519 	125.95
	.DATA.W		412 		;	2520 	126
	.DATA.W		412 		;	2521 	126.05
	.DATA.W		411 		;	2522 	126.1
	.DATA.W		411 		;	2523 	126.15
	.DATA.W		410 		;	2524 	126.2
	.DATA.W		410 		;	2525 	126.25
	.DATA.W		409 		;	2526 	126.3
	.DATA.W		409 		;	2527 	126.35
	.DATA.W		408 		;	2528 	126.4
	.DATA.W		408 		;	2529 	126.45
	.DATA.W		407 		;	2530 	126.5
	.DATA.W		407 		;	2531 	126.55
	.DATA.W		406 		;	2532 	126.6
	.DATA.W		406 		;	2533 	126.65
	.DATA.W		405 		;	2534 	126.7
	.DATA.W		405 		;	2535 	126.75
	.DATA.W		404 		;	2536 	126.8
	.DATA.W		404 		;	2537 	126.85
	.DATA.W		403 		;	2538 	126.9
	.DATA.W		403 		;	2539 	126.95
	.DATA.W		402 		;	2540 	127
	.DATA.W		402 		;	2541 	127.05
	.DATA.W		401 		;	2542 	127.1
	.DATA.W		401 		;	2543 	127.15
	.DATA.W		400 		;	2544 	127.2
	.DATA.W		400 		;	2545 	127.25
	.DATA.W		399 		;	2546 	127.3
	.DATA.W		399 		;	2547 	127.35
	.DATA.W		398 		;	2548 	127.4
	.DATA.W		398 		;	2549 	127.45
	.DATA.W		398 		;	2550 	127.5
	.DATA.W		397 		;	2551 	127.55
	.DATA.W		397 		;	2552 	127.6
	.DATA.W		396 		;	2553 	127.65
	.DATA.W		396 		;	2554 	127.7
	.DATA.W		395 		;	2555 	127.75
	.DATA.W		395 		;	2556 	127.8
	.DATA.W		394 		;	2557 	127.85
	.DATA.W		394 		;	2558 	127.9
	.DATA.W		393 		;	2559 	127.95
	.DATA.W		393 		;	2560 	128
	.DATA.W		392 		;	2561 	128.05
	.DATA.W		392 		;	2562 	128.1
	.DATA.W		391 		;	2563 	128.15
	.DATA.W		391 		;	2564 	128.2
	.DATA.W		390 		;	2565 	128.25
	.DATA.W		390 		;	2566 	128.3
	.DATA.W		389 		;	2567 	128.35
	.DATA.W		389 		;	2568 	128.4
	.DATA.W		388 		;	2569 	128.45
	.DATA.W		388 		;	2570 	128.5
	.DATA.W		387 		;	2571 	128.55
	.DATA.W		387 		;	2572 	128.6
	.DATA.W		386 		;	2573 	128.65
	.DATA.W		386 		;	2574 	128.7
	.DATA.W		385 		;	2575 	128.75
	.DATA.W		385 		;	2576 	128.8
	.DATA.W		385 		;	2577 	128.85
	.DATA.W		384 		;	2578 	128.9
	.DATA.W		384 		;	2579 	128.95
	.DATA.W		383 		;	2580 	129
	.DATA.W		383 		;	2581 	129.05
	.DATA.W		382 		;	2582 	129.1
	.DATA.W		382 		;	2583 	129.15
	.DATA.W		381 		;	2584 	129.2
	.DATA.W		381 		;	2585 	129.25
	.DATA.W		380 		;	2586 	129.3
	.DATA.W		380 		;	2587 	129.35
	.DATA.W		379 		;	2588 	129.4
	.DATA.W		379 		;	2589 	129.45
	.DATA.W		378 		;	2590 	129.5
	.DATA.W		378 		;	2591 	129.55
	.DATA.W		377 		;	2592 	129.6
	.DATA.W		377 		;	2593 	129.65
	.DATA.W		376 		;	2594 	129.7
	.DATA.W		376 		;	2595 	129.75
	.DATA.W		375 		;	2596 	129.8
	.DATA.W		375 		;	2597 	129.85
	.DATA.W		374 		;	2598 	129.9
	.DATA.W		374 		;	2599 	129.95
	.DATA.W		374 		;	2600 	130
	.DATA.W		373 		;	2601 	130.05
	.DATA.W		373 		;	2602 	130.1
	.DATA.W		372 		;	2603 	130.15
	.DATA.W		372 		;	2604 	130.2
	.DATA.W		371 		;	2605 	130.25
	.DATA.W		371 		;	2606 	130.3
	.DATA.W		370 		;	2607 	130.35
	.DATA.W		370 		;	2608 	130.4
	.DATA.W		369 		;	2609 	130.45
	.DATA.W		369 		;	2610 	130.5
	.DATA.W		368 		;	2611 	130.55
	.DATA.W		368 		;	2612 	130.6
	.DATA.W		367 		;	2613 	130.65
	.DATA.W		367 		;	2614 	130.7
	.DATA.W		366 		;	2615 	130.75
	.DATA.W		366 		;	2616 	130.8
	.DATA.W		365 		;	2617 	130.85
	.DATA.W		365 		;	2618 	130.9
	.DATA.W		364 		;	2619 	130.95
	.DATA.W		364 		;	2620 	131
	.DATA.W		363 		;	2621 	131.05
	.DATA.W		363 		;	2622 	131.1
	.DATA.W		363 		;	2623 	131.15
	.DATA.W		362 		;	2624 	131.2
	.DATA.W		362 		;	2625 	131.25
	.DATA.W		361 		;	2626 	131.3
	.DATA.W		361 		;	2627 	131.35
	.DATA.W		360 		;	2628 	131.4
	.DATA.W		360 		;	2629 	131.45
	.DATA.W		359 		;	2630 	131.5
	.DATA.W		359 		;	2631 	131.55
	.DATA.W		358 		;	2632 	131.6
	.DATA.W		358 		;	2633 	131.65
	.DATA.W		357 		;	2634 	131.7
	.DATA.W		357 		;	2635 	131.75
	.DATA.W		356 		;	2636 	131.8
	.DATA.W		356 		;	2637 	131.85
	.DATA.W		355 		;	2638 	131.9
	.DATA.W		355 		;	2639 	131.95
	.DATA.W		354 		;	2640 	132
	.DATA.W		354 		;	2641 	132.05
	.DATA.W		353 		;	2642 	132.1
	.DATA.W		353 		;	2643 	132.15
	.DATA.W		353 		;	2644 	132.2
	.DATA.W		352 		;	2645 	132.25
	.DATA.W		352 		;	2646 	132.3
	.DATA.W		351 		;	2647 	132.35
	.DATA.W		351 		;	2648 	132.4
	.DATA.W		350 		;	2649 	132.45
	.DATA.W		350 		;	2650 	132.5
	.DATA.W		349 		;	2651 	132.55
	.DATA.W		349 		;	2652 	132.6
	.DATA.W		348 		;	2653 	132.65
	.DATA.W		348 		;	2654 	132.7
	.DATA.W		347 		;	2655 	132.75
	.DATA.W		347 		;	2656 	132.8
	.DATA.W		346 		;	2657 	132.85
	.DATA.W		346 		;	2658 	132.9
	.DATA.W		345 		;	2659 	132.95
	.DATA.W		345 		;	2660 	133
	.DATA.W		344 		;	2661 	133.05
	.DATA.W		344 		;	2662 	133.1
	.DATA.W		344 		;	2663 	133.15
	.DATA.W		343 		;	2664 	133.2
	.DATA.W		343 		;	2665 	133.25
	.DATA.W		342 		;	2666 	133.3
	.DATA.W		342 		;	2667 	133.35
	.DATA.W		341 		;	2668 	133.4
	.DATA.W		341 		;	2669 	133.45
	.DATA.W		340 		;	2670 	133.5
	.DATA.W		340 		;	2671 	133.55
	.DATA.W		339 		;	2672 	133.6
	.DATA.W		339 		;	2673 	133.65
	.DATA.W		338 		;	2674 	133.7
	.DATA.W		338 		;	2675 	133.75
	.DATA.W		337 		;	2676 	133.8
	.DATA.W		337 		;	2677 	133.85
	.DATA.W		336 		;	2678 	133.9
	.DATA.W		336 		;	2679 	133.95
	.DATA.W		335 		;	2680 	134
	.DATA.W		335 		;	2681 	134.05
	.DATA.W		334 		;	2682 	134.1
	.DATA.W		334 		;	2683 	134.15
	.DATA.W		334 		;	2684 	134.2
	.DATA.W		333 		;	2685 	134.25
	.DATA.W		333 		;	2686 	134.3
	.DATA.W		332 		;	2687 	134.35
	.DATA.W		332 		;	2688 	134.4
	.DATA.W		331 		;	2689 	134.45
	.DATA.W		331 		;	2690 	134.5
	.DATA.W		330 		;	2691 	134.55
	.DATA.W		330 		;	2692 	134.6
	.DATA.W		329 		;	2693 	134.65
	.DATA.W		329 		;	2694 	134.7
	.DATA.W		328 		;	2695 	134.75
	.DATA.W		328 		;	2696 	134.8
	.DATA.W		327 		;	2697 	134.85
	.DATA.W		327 		;	2698 	134.9
	.DATA.W		326 		;	2699 	134.95
	.DATA.W		326 		;	2700 	135
	.DATA.W		325 		;	2701 	135.05
	.DATA.W		325 		;	2702 	135.1
	.DATA.W		325 		;	2703 	135.15
	.DATA.W		324 		;	2704 	135.2
	.DATA.W		324 		;	2705 	135.25
	.DATA.W		323 		;	2706 	135.3
	.DATA.W		323 		;	2707 	135.35
	.DATA.W		322 		;	2708 	135.4
	.DATA.W		322 		;	2709 	135.45
	.DATA.W		321 		;	2710 	135.5
	.DATA.W		321 		;	2711 	135.55
	.DATA.W		320 		;	2712 	135.6
	.DATA.W		320 		;	2713 	135.65
	.DATA.W		319 		;	2714 	135.7
	.DATA.W		319 		;	2715 	135.75
	.DATA.W		318 		;	2716 	135.8
	.DATA.W		318 		;	2717 	135.85
	.DATA.W		317 		;	2718 	135.9
	.DATA.W		317 		;	2719 	135.95
	.DATA.W		316 		;	2720 	136
	.DATA.W		316 		;	2721 	136.05
	.DATA.W		316 		;	2722 	136.1
	.DATA.W		315 		;	2723 	136.15
	.DATA.W		315 		;	2724 	136.2
	.DATA.W		314 		;	2725 	136.25
	.DATA.W		314 		;	2726 	136.3
	.DATA.W		313 		;	2727 	136.35
	.DATA.W		313 		;	2728 	136.4
	.DATA.W		312 		;	2729 	136.45
	.DATA.W		312 		;	2730 	136.5
	.DATA.W		311 		;	2731 	136.55
	.DATA.W		311 		;	2732 	136.6
	.DATA.W		310 		;	2733 	136.65
	.DATA.W		310 		;	2734 	136.7
	.DATA.W		309 		;	2735 	136.75
	.DATA.W		309 		;	2736 	136.8
	.DATA.W		308 		;	2737 	136.85
	.DATA.W		308 		;	2738 	136.9
	.DATA.W		307 		;	2739 	136.95
	.DATA.W		307 		;	2740 	137
	.DATA.W		307 		;	2741 	137.05
	.DATA.W		306 		;	2742 	137.1
	.DATA.W		306 		;	2743 	137.15
	.DATA.W		305 		;	2744 	137.2
	.DATA.W		305 		;	2745 	137.25
	.DATA.W		304 		;	2746 	137.3
	.DATA.W		304 		;	2747 	137.35
	.DATA.W		303 		;	2748 	137.4
	.DATA.W		303 		;	2749 	137.45
	.DATA.W		302 		;	2750 	137.5
	.DATA.W		302 		;	2751 	137.55
	.DATA.W		301 		;	2752 	137.6
	.DATA.W		301 		;	2753 	137.65
	.DATA.W		300 		;	2754 	137.7
	.DATA.W		300 		;	2755 	137.75
	.DATA.W		299 		;	2756 	137.8
	.DATA.W		299 		;	2757 	137.85
	.DATA.W		298 		;	2758 	137.9
	.DATA.W		298 		;	2759 	137.95
	.DATA.W		298 		;	2760 	138
	.DATA.W		297 		;	2761 	138.05
	.DATA.W		297 		;	2762 	138.1
	.DATA.W		296 		;	2763 	138.15
	.DATA.W		296 		;	2764 	138.2
	.DATA.W		295 		;	2765 	138.25
	.DATA.W		295 		;	2766 	138.3
	.DATA.W		294 		;	2767 	138.35
	.DATA.W		294 		;	2768 	138.4
	.DATA.W		293 		;	2769 	138.45
	.DATA.W		293 		;	2770 	138.5
	.DATA.W		292 		;	2771 	138.55
	.DATA.W		292 		;	2772 	138.6
	.DATA.W		291 		;	2773 	138.65
	.DATA.W		291 		;	2774 	138.7
	.DATA.W		290 		;	2775 	138.75
	.DATA.W		290 		;	2776 	138.8
	.DATA.W		290 		;	2777 	138.85
	.DATA.W		289 		;	2778 	138.9
	.DATA.W		289 		;	2779 	138.95
	.DATA.W		288 		;	2780 	139
	.DATA.W		288 		;	2781 	139.05
	.DATA.W		287 		;	2782 	139.1
	.DATA.W		287 		;	2783 	139.15
	.DATA.W		286 		;	2784 	139.2
	.DATA.W		286 		;	2785 	139.25
	.DATA.W		285 		;	2786 	139.3
	.DATA.W		285 		;	2787 	139.35
	.DATA.W		284 		;	2788 	139.4
	.DATA.W		284 		;	2789 	139.45
	.DATA.W		283 		;	2790 	139.5
	.DATA.W		283 		;	2791 	139.55
	.DATA.W		282 		;	2792 	139.6
	.DATA.W		282 		;	2793 	139.65
	.DATA.W		281 		;	2794 	139.7
	.DATA.W		281 		;	2795 	139.75
	.DATA.W		281 		;	2796 	139.8
	.DATA.W		280 		;	2797 	139.85
	.DATA.W		280 		;	2798 	139.9
	.DATA.W		279 		;	2799 	139.95
	.DATA.W		279 		;	2800 	140
	.DATA.W		278 		;	2801 	140.05
	.DATA.W		278 		;	2802 	140.1
	.DATA.W		277 		;	2803 	140.15
	.DATA.W		277 		;	2804 	140.2
	.DATA.W		276 		;	2805 	140.25
	.DATA.W		276 		;	2806 	140.3
	.DATA.W		275 		;	2807 	140.35
	.DATA.W		275 		;	2808 	140.4
	.DATA.W		274 		;	2809 	140.45
	.DATA.W		274 		;	2810 	140.5
	.DATA.W		273 		;	2811 	140.55
	.DATA.W		273 		;	2812 	140.6
	.DATA.W		272 		;	2813 	140.65
	.DATA.W		272 		;	2814 	140.7
	.DATA.W		272 		;	2815 	140.75
	.DATA.W		271 		;	2816 	140.8
	.DATA.W		271 		;	2817 	140.85
	.DATA.W		270 		;	2818 	140.9
	.DATA.W		270 		;	2819 	140.95
	.DATA.W		269 		;	2820 	141
	.DATA.W		269 		;	2821 	141.05
	.DATA.W		268 		;	2822 	141.1
	.DATA.W		268 		;	2823 	141.15
	.DATA.W		267 		;	2824 	141.2
	.DATA.W		267 		;	2825 	141.25
	.DATA.W		266 		;	2826 	141.3
	.DATA.W		266 		;	2827 	141.35
	.DATA.W		265 		;	2828 	141.4
	.DATA.W		265 		;	2829 	141.45
	.DATA.W		264 		;	2830 	141.5
	.DATA.W		264 		;	2831 	141.55
	.DATA.W		263 		;	2832 	141.6
	.DATA.W		263 		;	2833 	141.65
	.DATA.W		263 		;	2834 	141.7
	.DATA.W		262 		;	2835 	141.75
	.DATA.W		262 		;	2836 	141.8
	.DATA.W		261 		;	2837 	141.85
	.DATA.W		261 		;	2838 	141.9
	.DATA.W		260 		;	2839 	141.95
	.DATA.W		260 		;	2840 	142
	.DATA.W		259 		;	2841 	142.05
	.DATA.W		259 		;	2842 	142.1
	.DATA.W		258 		;	2843 	142.15
	.DATA.W		258 		;	2844 	142.2
	.DATA.W		257 		;	2845 	142.25
	.DATA.W		257 		;	2846 	142.3
	.DATA.W		256 		;	2847 	142.35
	.DATA.W		256 		;	2848 	142.4
	.DATA.W		255 		;	2849 	142.45
	.DATA.W		255 		;	2850 	142.5
	.DATA.W		254 		;	2851 	142.55
	.DATA.W		254 		;	2852 	142.6
	.DATA.W		254 		;	2853 	142.65
	.DATA.W		253 		;	2854 	142.7
	.DATA.W		253 		;	2855 	142.75
	.DATA.W		252 		;	2856 	142.8
	.DATA.W		252 		;	2857 	142.85
	.DATA.W		251 		;	2858 	142.9
	.DATA.W		251 		;	2859 	142.95
	.DATA.W		250 		;	2860 	143
	.DATA.W		250 		;	2861 	143.05
	.DATA.W		249 		;	2862 	143.1
	.DATA.W		249 		;	2863 	143.15
	.DATA.W		248 		;	2864 	143.2
	.DATA.W		248 		;	2865 	143.25
	.DATA.W		247 		;	2866 	143.3
	.DATA.W		247 		;	2867 	143.35
	.DATA.W		246 		;	2868 	143.4
	.DATA.W		246 		;	2869 	143.45
	.DATA.W		246 		;	2870 	143.5
	.DATA.W		245 		;	2871 	143.55
	.DATA.W		245 		;	2872 	143.6
	.DATA.W		244 		;	2873 	143.65
	.DATA.W		244 		;	2874 	143.7
	.DATA.W		243 		;	2875 	143.75
	.DATA.W		243 		;	2876 	143.8
	.DATA.W		242 		;	2877 	143.85
	.DATA.W		242 		;	2878 	143.9
	.DATA.W		241 		;	2879 	143.95
	.DATA.W		241 		;	2880 	144
	.DATA.W		240 		;	2881 	144.05
	.DATA.W		240 		;	2882 	144.1
	.DATA.W		239 		;	2883 	144.15
	.DATA.W		239 		;	2884 	144.2
	.DATA.W		238 		;	2885 	144.25
	.DATA.W		238 		;	2886 	144.3
	.DATA.W		237 		;	2887 	144.35
	.DATA.W		237 		;	2888 	144.4
	.DATA.W		237 		;	2889 	144.45
	.DATA.W		236 		;	2890 	144.5
	.DATA.W		236 		;	2891 	144.55
	.DATA.W		235 		;	2892 	144.6
	.DATA.W		235 		;	2893 	144.65
	.DATA.W		234 		;	2894 	144.7
	.DATA.W		234 		;	2895 	144.75
	.DATA.W		233 		;	2896 	144.8
	.DATA.W		233 		;	2897 	144.85
	.DATA.W		232 		;	2898 	144.9
	.DATA.W		232 		;	2899 	144.95
	.DATA.W		231 		;	2900 	145
	.DATA.W		231 		;	2901 	145.05
	.DATA.W		230 		;	2902 	145.1
	.DATA.W		230 		;	2903 	145.15
	.DATA.W		229 		;	2904 	145.2
	.DATA.W		229 		;	2905 	145.25
	.DATA.W		229 		;	2906 	145.3
	.DATA.W		228 		;	2907 	145.35
	.DATA.W		228 		;	2908 	145.4
	.DATA.W		227 		;	2909 	145.45
	.DATA.W		227 		;	2910 	145.5
	.DATA.W		226 		;	2911 	145.55
	.DATA.W		226 		;	2912 	145.6
	.DATA.W		225 		;	2913 	145.65
	.DATA.W		225 		;	2914 	145.7
	.DATA.W		224 		;	2915 	145.75
	.DATA.W		224 		;	2916 	145.8
	.DATA.W		223 		;	2917 	145.85
	.DATA.W		223 		;	2918 	145.9
	.DATA.W		222 		;	2919 	145.95
	.DATA.W		222 		;	2920 	146
	.DATA.W		221 		;	2921 	146.05
	.DATA.W		221 		;	2922 	146.1
	.DATA.W		221 		;	2923 	146.15
	.DATA.W		220 		;	2924 	146.2
	.DATA.W		220 		;	2925 	146.25
	.DATA.W		219 		;	2926 	146.3
	.DATA.W		219 		;	2927 	146.35
	.DATA.W		218 		;	2928 	146.4
	.DATA.W		218 		;	2929 	146.45
	.DATA.W		217 		;	2930 	146.5
	.DATA.W		217 		;	2931 	146.55
	.DATA.W		216 		;	2932 	146.6
	.DATA.W		216 		;	2933 	146.65
	.DATA.W		215 		;	2934 	146.7
	.DATA.W		215 		;	2935 	146.75
	.DATA.W		214 		;	2936 	146.8
	.DATA.W		214 		;	2937 	146.85
	.DATA.W		214 		;	2938 	146.9
	.DATA.W		213 		;	2939 	146.95
	.DATA.W		213 		;	2940 	147
	.DATA.W		212 		;	2941 	147.05
	.DATA.W		212 		;	2942 	147.1
	.DATA.W		211 		;	2943 	147.15
	.DATA.W		211 		;	2944 	147.2
	.DATA.W		210 		;	2945 	147.25
	.DATA.W		210 		;	2946 	147.3
	.DATA.W		209 		;	2947 	147.35
	.DATA.W		209 		;	2948 	147.4
	.DATA.W		208 		;	2949 	147.45
	.DATA.W		208 		;	2950 	147.5
	.DATA.W		207 		;	2951 	147.55
	.DATA.W		207 		;	2952 	147.6
	.DATA.W		206 		;	2953 	147.65
	.DATA.W		206 		;	2954 	147.7
	.DATA.W		206 		;	2955 	147.75
	.DATA.W		205 		;	2956 	147.8
	.DATA.W		205 		;	2957 	147.85
	.DATA.W		204 		;	2958 	147.9
	.DATA.W		204 		;	2959 	147.95
	.DATA.W		203 		;	2960 	148
	.DATA.W		203 		;	2961 	148.05
	.DATA.W		202 		;	2962 	148.1
	.DATA.W		202 		;	2963 	148.15
	.DATA.W		201 		;	2964 	148.2
	.DATA.W		201 		;	2965 	148.25
	.DATA.W		200 		;	2966 	148.3
	.DATA.W		200 		;	2967 	148.35
	.DATA.W		199 		;	2968 	148.4
	.DATA.W		199 		;	2969 	148.45
	.DATA.W		199 		;	2970 	148.5
	.DATA.W		198 		;	2971 	148.55
	.DATA.W		198 		;	2972 	148.6
	.DATA.W		197 		;	2973 	148.65
	.DATA.W		197 		;	2974 	148.7
	.DATA.W		196 		;	2975 	148.75
	.DATA.W		196 		;	2976 	148.8
	.DATA.W		195 		;	2977 	148.85
	.DATA.W		195 		;	2978 	148.9
	.DATA.W		194 		;	2979 	148.95
	.DATA.W		194 		;	2980 	149
	.DATA.W		193 		;	2981 	149.05
	.DATA.W		193 		;	2982 	149.1
	.DATA.W		193 		;	2983 	149.15
	.DATA.W		192 		;	2984 	149.2
	.DATA.W		192 		;	2985 	149.25
	.DATA.W		191 		;	2986 	149.3
	.DATA.W		191 		;	2987 	149.35
	.DATA.W		190 		;	2988 	149.4
	.DATA.W		190 		;	2989 	149.45
	.DATA.W		189 		;	2990 	149.5
	.DATA.W		189 		;	2991 	149.55
	.DATA.W		188 		;	2992 	149.6
	.DATA.W		188 		;	2993 	149.65
	.DATA.W		187 		;	2994 	149.7
	.DATA.W		187 		;	2995 	149.75
	.DATA.W		186 		;	2996 	149.8
	.DATA.W		186 		;	2997 	149.85
	.DATA.W		186 		;	2998 	149.9
	.DATA.W		185 		;	2999 	149.95
	.DATA.W		185 		;	3000 	150
	.DATA.W		184 		;	3001 	150.05
	.DATA.W		184 		;	3002 	150.1
	.DATA.W		183 		;	3003 	150.15
	.DATA.W		183 		;	3004 	150.2
	.DATA.W		182 		;	3005 	150.25
	.DATA.W		182 		;	3006 	150.3
	.DATA.W		181 		;	3007 	150.35
	.DATA.W		181 		;	3008 	150.4
	.DATA.W		180 		;	3009 	150.45
	.DATA.W		180 		;	3010 	150.5
	.DATA.W		180 		;	3011 	150.55
	.DATA.W		179 		;	3012 	150.6
	.DATA.W		179 		;	3013 	150.65
	.DATA.W		178 		;	3014 	150.7
	.DATA.W		178 		;	3015 	150.75
	.DATA.W		177 		;	3016 	150.8
	.DATA.W		177 		;	3017 	150.85
	.DATA.W		176 		;	3018 	150.9
	.DATA.W		176 		;	3019 	150.95
	.DATA.W		175 		;	3020 	151
	.DATA.W		175 		;	3021 	151.05
	.DATA.W		175 		;	3022 	151.1
	.DATA.W		174 		;	3023 	151.15
	.DATA.W		174 		;	3024 	151.2
	.DATA.W		173 		;	3025 	151.25
	.DATA.W		173 		;	3026 	151.3
	.DATA.W		172 		;	3027 	151.35
	.DATA.W		172 		;	3028 	151.4
	.DATA.W		171 		;	3029 	151.45
	.DATA.W		171 		;	3030 	151.5
	.DATA.W		170 		;	3031 	151.55
	.DATA.W		170 		;	3032 	151.6
	.DATA.W		169 		;	3033 	151.65
	.DATA.W		169 		;	3034 	151.7
	.DATA.W		169 		;	3035 	151.75
	.DATA.W		168 		;	3036 	151.8
	.DATA.W		168 		;	3037 	151.85
	.DATA.W		167 		;	3038 	151.9
	.DATA.W		167 		;	3039 	151.95
	.DATA.W		166 		;	3040 	152
	.DATA.W		166 		;	3041 	152.05
	.DATA.W		165 		;	3042 	152.1
	.DATA.W		165 		;	3043 	152.15
	.DATA.W		164 		;	3044 	152.2
	.DATA.W		164 		;	3045 	152.25
	.DATA.W		164 		;	3046 	152.3
	.DATA.W		163 		;	3047 	152.35
	.DATA.W		163 		;	3048 	152.4
	.DATA.W		162 		;	3049 	152.45
	.DATA.W		162 		;	3050 	152.5
	.DATA.W		161 		;	3051 	152.55
	.DATA.W		161 		;	3052 	152.6
	.DATA.W		160 		;	3053 	152.65
	.DATA.W		160 		;	3054 	152.7
	.DATA.W		159 		;	3055 	152.75
	.DATA.W		159 		;	3056 	152.8
	.DATA.W		159 		;	3057 	152.85
	.DATA.W		158 		;	3058 	152.9
	.DATA.W		158 		;	3059 	152.95
	.DATA.W		157 		;	3060 	153
	.DATA.W		157 		;	3061 	153.05
	.DATA.W		156 		;	3062 	153.1
	.DATA.W		156 		;	3063 	153.15
	.DATA.W		155 		;	3064 	153.2
	.DATA.W		155 		;	3065 	153.25
	.DATA.W		155 		;	3066 	153.3
	.DATA.W		154 		;	3067 	153.35
	.DATA.W		154 		;	3068 	153.4
	.DATA.W		153 		;	3069 	153.45
	.DATA.W		153 		;	3070 	153.5
	.DATA.W		152 		;	3071 	153.55
	.DATA.W		152 		;	3072 	153.6
	.DATA.W		151 		;	3073 	153.65
	.DATA.W		151 		;	3074 	153.7
	.DATA.W		150 		;	3075 	153.75
	.DATA.W		150 		;	3076 	153.8
	.DATA.W		150 		;	3077 	153.85
	.DATA.W		149 		;	3078 	153.9
	.DATA.W		149 		;	3079 	153.95
	.DATA.W		148 		;	3080 	154
	.DATA.W		148 		;	3081 	154.05
	.DATA.W		147 		;	3082 	154.1
	.DATA.W		147 		;	3083 	154.15
	.DATA.W		146 		;	3084 	154.2
	.DATA.W		146 		;	3085 	154.25
	.DATA.W		146 		;	3086 	154.3
	.DATA.W		145 		;	3087 	154.35
	.DATA.W		145 		;	3088 	154.4
	.DATA.W		144 		;	3089 	154.45
	.DATA.W		144 		;	3090 	154.5
	.DATA.W		143 		;	3091 	154.55
