	.DATA.W		23428 ;0.2081 ;234.28 
	.DATA.W		23430 ;0.2082 ;234.30 
	.DATA.W		23431 ;0.2083 ;234.31 
	.DATA.W		23432 ;0.2084 ;234.32 
	.DATA.W		23434 ;0.2085 ;234.34 
	.DATA.W		23435 ;0.2086 ;234.35 
	.DATA.W		23437 ;0.2087 ;234.37 
	.DATA.W		23438 ;0.2088 ;234.38 
	.DATA.W		23439 ;0.2089 ;234.39 
	.DATA.W		23441 ;0.2090 ;234.41 
	.DATA.W		23442 ;0.2091 ;234.42 
	.DATA.W		23444 ;0.2092 ;234.44 
	.DATA.W		23445 ;0.2093 ;234.45 
	.DATA.W		23447 ;0.2094 ;234.47 
	.DATA.W		23448 ;0.2095 ;234.48 
	.DATA.W		23449 ;0.2096 ;234.49 
	.DATA.W		23451 ;0.2097 ;234.51 
	.DATA.W		23452 ;0.2098 ;234.52 
	.DATA.W		23454 ;0.2099 ;234.54 
	.DATA.W		23455 ;0.2100 ;234.55 
	.DATA.W		23456 ;0.2101 ;234.56 
	.DATA.W		23458 ;0.2102 ;234.58 
	.DATA.W		23459 ;0.2103 ;234.59 
	.DATA.W		23461 ;0.2104 ;234.61 
	.DATA.W		23462 ;0.2105 ;234.62 
	.DATA.W		23463 ;0.2106 ;234.63 
	.DATA.W		23465 ;0.2107 ;234.65 
	.DATA.W		23466 ;0.2108 ;234.66 
	.DATA.W		23468 ;0.2109 ;234.68 
	.DATA.W		23469 ;0.2110 ;234.69 
	.DATA.W		23470 ;0.2111 ;234.70 
	.DATA.W		23472 ;0.2112 ;234.72 
	.DATA.W		23473 ;0.2113 ;234.73 
	.DATA.W		23475 ;0.2114 ;234.75 
	.DATA.W		23476 ;0.2115 ;234.76 
	.DATA.W		23477 ;0.2116 ;234.77 
	.DATA.W		23479 ;0.2117 ;234.79 
	.DATA.W		23480 ;0.2118 ;234.80 
	.DATA.W		23482 ;0.2119 ;234.82 
	.DATA.W		23483 ;0.2120 ;234.83 
	.DATA.W		23484 ;0.2121 ;234.84 
	.DATA.W		23486 ;0.2122 ;234.86 
	.DATA.W		23487 ;0.2123 ;234.87 
	.DATA.W		23489 ;0.2124 ;234.89 
	.DATA.W		23490 ;0.2125 ;234.90 
	.DATA.W		23491 ;0.2126 ;234.91 
	.DATA.W		23493 ;0.2127 ;234.93 
	.DATA.W		23494 ;0.2128 ;234.94 
	.DATA.W		23496 ;0.2129 ;234.96 
	.DATA.W		23497 ;0.2130 ;234.97 
	.DATA.W		23498 ;0.2131 ;234.98 
	.DATA.W		23500 ;0.2132 ;235.00 
	.DATA.W		23501 ;0.2133 ;235.01 
	.DATA.W		23503 ;0.2134 ;235.03 
	.DATA.W		23504 ;0.2135 ;235.04 
	.DATA.W		23505 ;0.2136 ;235.05 
	.DATA.W		23507 ;0.2137 ;235.07 
	.DATA.W		23508 ;0.2138 ;235.08 
	.DATA.W		23510 ;0.2139 ;235.10 
	.DATA.W		23511 ;0.2140 ;235.11 
	.DATA.W		23512 ;0.2141 ;235.12 
	.DATA.W		23514 ;0.2142 ;235.14 
	.DATA.W		23515 ;0.2143 ;235.15 
	.DATA.W		23517 ;0.2144 ;235.17 
	.DATA.W		23518 ;0.2145 ;235.18 
	.DATA.W		23519 ;0.2146 ;235.19 
	.DATA.W		23521 ;0.2147 ;235.21 
	.DATA.W		23522 ;0.2148 ;235.22 
	.DATA.W		23524 ;0.2149 ;235.24 
	.DATA.W		23525 ;0.2150 ;235.25 
	.DATA.W		23526 ;0.2151 ;235.26 
	.DATA.W		23528 ;0.2152 ;235.28 
	.DATA.W		23529 ;0.2153 ;235.29 
	.DATA.W		23531 ;0.2154 ;235.31 
	.DATA.W		23532 ;0.2155 ;235.32 
	.DATA.W		23533 ;0.2156 ;235.33 
	.DATA.W		23535 ;0.2157 ;235.35 
	.DATA.W		23536 ;0.2158 ;235.36 
	.DATA.W		23538 ;0.2159 ;235.38 
	.DATA.W		23539 ;0.2160 ;235.39 
	.DATA.W		23540 ;0.2161 ;235.40 
	.DATA.W		23542 ;0.2162 ;235.42 
	.DATA.W		23543 ;0.2163 ;235.43 
	.DATA.W		23544 ;0.2164 ;235.44 
	.DATA.W		23546 ;0.2165 ;235.46 
	.DATA.W		23547 ;0.2166 ;235.47 
	.DATA.W		23549 ;0.2167 ;235.49 
	.DATA.W		23550 ;0.2168 ;235.50 
	.DATA.W		23551 ;0.2169 ;235.51 
	.DATA.W		23553 ;0.2170 ;235.53 
	.DATA.W		23554 ;0.2171 ;235.54 
	.DATA.W		23556 ;0.2172 ;235.56 
	.DATA.W		23557 ;0.2173 ;235.57 
	.DATA.W		23558 ;0.2174 ;235.58 
	.DATA.W		23560 ;0.2175 ;235.60 
	.DATA.W		23561 ;0.2176 ;235.61 
	.DATA.W		23563 ;0.2177 ;235.63 
	.DATA.W		23564 ;0.2178 ;235.64 
	.DATA.W		23565 ;0.2179 ;235.65 
	.DATA.W		23567 ;0.2180 ;235.67 
	.DATA.W		23568 ;0.2181 ;235.68 
	.DATA.W		23569 ;0.2182 ;235.69 
	.DATA.W		23571 ;0.2183 ;235.71 
	.DATA.W		23572 ;0.2184 ;235.72 
	.DATA.W		23574 ;0.2185 ;235.74 
	.DATA.W		23575 ;0.2186 ;235.75 
	.DATA.W		23576 ;0.2187 ;235.76 
	.DATA.W		23578 ;0.2188 ;235.78 
	.DATA.W		23579 ;0.2189 ;235.79 
	.DATA.W		23581 ;0.2190 ;235.81 
	.DATA.W		23582 ;0.2191 ;235.82 
	.DATA.W		23583 ;0.2192 ;235.83 
	.DATA.W		23585 ;0.2193 ;235.85 
	.DATA.W		23586 ;0.2194 ;235.86 
	.DATA.W		23588 ;0.2195 ;235.88 
	.DATA.W		23589 ;0.2196 ;235.89 
	.DATA.W		23590 ;0.2197 ;235.90 
	.DATA.W		23592 ;0.2198 ;235.92 
	.DATA.W		23593 ;0.2199 ;235.93 
	.DATA.W		23594 ;0.2200 ;235.94 
	.DATA.W		23596 ;0.2201 ;235.96 
	.DATA.W		23597 ;0.2202 ;235.97 
	.DATA.W		23599 ;0.2203 ;235.99 
	.DATA.W		23600 ;0.2204 ;236.00 
	.DATA.W		23601 ;0.2205 ;236.01 
	.DATA.W		23603 ;0.2206 ;236.03 
	.DATA.W		23604 ;0.2207 ;236.04 
	.DATA.W		23605 ;0.2208 ;236.05 
	.DATA.W		23607 ;0.2209 ;236.07 
	.DATA.W		23608 ;0.2210 ;236.08 
	.DATA.W		23610 ;0.2211 ;236.10 
	.DATA.W		23611 ;0.2212 ;236.11 
	.DATA.W		23612 ;0.2213 ;236.12 
	.DATA.W		23614 ;0.2214 ;236.14 
	.DATA.W		23615 ;0.2215 ;236.15 
	.DATA.W		23617 ;0.2216 ;236.17 
	.DATA.W		23618 ;0.2217 ;236.18 
	.DATA.W		23619 ;0.2218 ;236.19 
	.DATA.W		23621 ;0.2219 ;236.21 
	.DATA.W		23622 ;0.2220 ;236.22 
	.DATA.W		23623 ;0.2221 ;236.23 
	.DATA.W		23625 ;0.2222 ;236.25 
	.DATA.W		23626 ;0.2223 ;236.26 
	.DATA.W		23628 ;0.2224 ;236.28 
	.DATA.W		23629 ;0.2225 ;236.29 
	.DATA.W		23630 ;0.2226 ;236.30 
	.DATA.W		23632 ;0.2227 ;236.32 
	.DATA.W		23633 ;0.2228 ;236.33 
	.DATA.W		23634 ;0.2229 ;236.34 
	.DATA.W		23636 ;0.2230 ;236.36 
	.DATA.W		23637 ;0.2231 ;236.37 
	.DATA.W		23639 ;0.2232 ;236.39 
	.DATA.W		23640 ;0.2233 ;236.40 
	.DATA.W		23641 ;0.2234 ;236.41 
	.DATA.W		23643 ;0.2235 ;236.43 
	.DATA.W		23644 ;0.2236 ;236.44 
	.DATA.W		23645 ;0.2237 ;236.45 
	.DATA.W		23647 ;0.2238 ;236.47 
	.DATA.W		23648 ;0.2239 ;236.48 
	.DATA.W		23650 ;0.2240 ;236.50 
	.DATA.W		23651 ;0.2241 ;236.51 
	.DATA.W		23652 ;0.2242 ;236.52 
	.DATA.W		23654 ;0.2243 ;236.54 
	.DATA.W		23655 ;0.2244 ;236.55 
	.DATA.W		23656 ;0.2245 ;236.56 
	.DATA.W		23658 ;0.2246 ;236.58 
	.DATA.W		23659 ;0.2247 ;236.59 
	.DATA.W		23661 ;0.2248 ;236.61 
	.DATA.W		23662 ;0.2249 ;236.62 
	.DATA.W		23663 ;0.2250 ;236.63 
	.DATA.W		23665 ;0.2251 ;236.65 
	.DATA.W		23666 ;0.2252 ;236.66 
	.DATA.W		23667 ;0.2253 ;236.67 
	.DATA.W		23669 ;0.2254 ;236.69 
	.DATA.W		23670 ;0.2255 ;236.70 
	.DATA.W		23672 ;0.2256 ;236.72 
	.DATA.W		23673 ;0.2257 ;236.73 
	.DATA.W		23674 ;0.2258 ;236.74 
	.DATA.W		23676 ;0.2259 ;236.76 
	.DATA.W		23677 ;0.2260 ;236.77 
	.DATA.W		23678 ;0.2261 ;236.78 
	.DATA.W		23680 ;0.2262 ;236.80 
	.DATA.W		23681 ;0.2263 ;236.81 
	.DATA.W		23682 ;0.2264 ;236.82 
	.DATA.W		23684 ;0.2265 ;236.84 
	.DATA.W		23685 ;0.2266 ;236.85 
	.DATA.W		23687 ;0.2267 ;236.87 
	.DATA.W		23688 ;0.2268 ;236.88 
	.DATA.W		23689 ;0.2269 ;236.89 
	.DATA.W		23691 ;0.2270 ;236.91 
	.DATA.W		23692 ;0.2271 ;236.92 
	.DATA.W		23693 ;0.2272 ;236.93 
	.DATA.W		23695 ;0.2273 ;236.95 
	.DATA.W		23696 ;0.2274 ;236.96 
	.DATA.W		23698 ;0.2275 ;236.98 
	.DATA.W		23699 ;0.2276 ;236.99 
	.DATA.W		23700 ;0.2277 ;237.00 
	.DATA.W		23702 ;0.2278 ;237.02 
	.DATA.W		23703 ;0.2279 ;237.03 
	.DATA.W		23704 ;0.2280 ;237.04 
	.DATA.W		23706 ;0.2281 ;237.06 
	.DATA.W		23707 ;0.2282 ;237.07 
	.DATA.W		23708 ;0.2283 ;237.08 
	.DATA.W		23710 ;0.2284 ;237.10 
	.DATA.W		23711 ;0.2285 ;237.11 
	.DATA.W		23713 ;0.2286 ;237.13 
	.DATA.W		23714 ;0.2287 ;237.14 
	.DATA.W		23715 ;0.2288 ;237.15 
	.DATA.W		23717 ;0.2289 ;237.17 
	.DATA.W		23718 ;0.2290 ;237.18 
	.DATA.W		23719 ;0.2291 ;237.19 
	.DATA.W		23721 ;0.2292 ;237.21 
	.DATA.W		23722 ;0.2293 ;237.22 
	.DATA.W		23723 ;0.2294 ;237.23 
	.DATA.W		23725 ;0.2295 ;237.25 
	.DATA.W		23726 ;0.2296 ;237.26 
	.DATA.W		23728 ;0.2297 ;237.28 
	.DATA.W		23729 ;0.2298 ;237.29 
	.DATA.W		23730 ;0.2299 ;237.30 
	.DATA.W		23732 ;0.2300 ;237.32 
	.DATA.W		23733 ;0.2301 ;237.33 
	.DATA.W		23734 ;0.2302 ;237.34 
	.DATA.W		23736 ;0.2303 ;237.36 
	.DATA.W		23737 ;0.2304 ;237.37 
	.DATA.W		23738 ;0.2305 ;237.38 
	.DATA.W		23740 ;0.2306 ;237.40 
	.DATA.W		23741 ;0.2307 ;237.41 
	.DATA.W		23743 ;0.2308 ;237.43 
	.DATA.W		23744 ;0.2309 ;237.44 
	.DATA.W		23745 ;0.2310 ;237.45 
	.DATA.W		23747 ;0.2311 ;237.47 
	.DATA.W		23748 ;0.2312 ;237.48 
	.DATA.W		23749 ;0.2313 ;237.49 
	.DATA.W		23751 ;0.2314 ;237.51 
	.DATA.W		23752 ;0.2315 ;237.52 
	.DATA.W		23753 ;0.2316 ;237.53 
	.DATA.W		23755 ;0.2317 ;237.55 
	.DATA.W		23756 ;0.2318 ;237.56 
	.DATA.W		23757 ;0.2319 ;237.57 
	.DATA.W		23759 ;0.2320 ;237.59 
	.DATA.W		23760 ;0.2321 ;237.60 
	.DATA.W		23762 ;0.2322 ;237.62 
	.DATA.W		23763 ;0.2323 ;237.63 
	.DATA.W		23764 ;0.2324 ;237.64 
	.DATA.W		23766 ;0.2325 ;237.66 
	.DATA.W		23767 ;0.2326 ;237.67 
	.DATA.W		23768 ;0.2327 ;237.68 
	.DATA.W		23770 ;0.2328 ;237.70 
	.DATA.W		23771 ;0.2329 ;237.71 
	.DATA.W		23772 ;0.2330 ;237.72 
	.DATA.W		23774 ;0.2331 ;237.74 
	.DATA.W		23775 ;0.2332 ;237.75 
	.DATA.W		23776 ;0.2333 ;237.76 
	.DATA.W		23778 ;0.2334 ;237.78 
	.DATA.W		23779 ;0.2335 ;237.79 
	.DATA.W		23781 ;0.2336 ;237.81 
	.DATA.W		23782 ;0.2337 ;237.82 
	.DATA.W		23783 ;0.2338 ;237.83 
	.DATA.W		23785 ;0.2339 ;237.85 
	.DATA.W		23786 ;0.2340 ;237.86 
	.DATA.W		23787 ;0.2341 ;237.87 
	.DATA.W		23789 ;0.2342 ;237.89 
	.DATA.W		23790 ;0.2343 ;237.90 
	.DATA.W		23791 ;0.2344 ;237.91 
	.DATA.W		23793 ;0.2345 ;237.93 
	.DATA.W		23794 ;0.2346 ;237.94 
	.DATA.W		23795 ;0.2347 ;237.95 
	.DATA.W		23797 ;0.2348 ;237.97 
	.DATA.W		23798 ;0.2349 ;237.98 
	.DATA.W		23799 ;0.2350 ;237.99 
	.DATA.W		23801 ;0.2351 ;238.01 
	.DATA.W		23802 ;0.2352 ;238.02 
	.DATA.W		23804 ;0.2353 ;238.04 
	.DATA.W		23805 ;0.2354 ;238.05 
	.DATA.W		23806 ;0.2355 ;238.06 
	.DATA.W		23808 ;0.2356 ;238.08 
	.DATA.W		23809 ;0.2357 ;238.09 
	.DATA.W		23810 ;0.2358 ;238.10 
	.DATA.W		23812 ;0.2359 ;238.12 
	.DATA.W		23813 ;0.2360 ;238.13 
	.DATA.W		23814 ;0.2361 ;238.14 
	.DATA.W		23816 ;0.2362 ;238.16 
	.DATA.W		23817 ;0.2363 ;238.17 
	.DATA.W		23818 ;0.2364 ;238.18 
	.DATA.W		23820 ;0.2365 ;238.20 
	.DATA.W		23821 ;0.2366 ;238.21 
	.DATA.W		23822 ;0.2367 ;238.22 
	.DATA.W		23824 ;0.2368 ;238.24 
	.DATA.W		23825 ;0.2369 ;238.25 
	.DATA.W		23826 ;0.2370 ;238.26 
	.DATA.W		23828 ;0.2371 ;238.28 
	.DATA.W		23829 ;0.2372 ;238.29 
	.DATA.W		23830 ;0.2373 ;238.30 
	.DATA.W		23832 ;0.2374 ;238.32 
	.DATA.W		23833 ;0.2375 ;238.33 
	.DATA.W		23835 ;0.2376 ;238.35 
	.DATA.W		23836 ;0.2377 ;238.36 
	.DATA.W		23837 ;0.2378 ;238.37 
	.DATA.W		23839 ;0.2379 ;238.39 
	.DATA.W		23840 ;0.2380 ;238.40 
	.DATA.W		23841 ;0.2381 ;238.41 
	.DATA.W		23843 ;0.2382 ;238.43 
	.DATA.W		23844 ;0.2383 ;238.44 
	.DATA.W		23845 ;0.2384 ;238.45 
	.DATA.W		23847 ;0.2385 ;238.47 
	.DATA.W		23848 ;0.2386 ;238.48 
	.DATA.W		23849 ;0.2387 ;238.49 
	.DATA.W		23851 ;0.2388 ;238.51 
	.DATA.W		23852 ;0.2389 ;238.52 
	.DATA.W		23853 ;0.2390 ;238.53 
	.DATA.W		23855 ;0.2391 ;238.55 
	.DATA.W		23856 ;0.2392 ;238.56 
	.DATA.W		23857 ;0.2393 ;238.57 
	.DATA.W		23859 ;0.2394 ;238.59 
	.DATA.W		23860 ;0.2395 ;238.60 
	.DATA.W		23861 ;0.2396 ;238.61 
	.DATA.W		23863 ;0.2397 ;238.63 
	.DATA.W		23864 ;0.2398 ;238.64 
	.DATA.W		23865 ;0.2399 ;238.65 
	.DATA.W		23867 ;0.2400 ;238.67 
	.DATA.W		23868 ;0.2401 ;238.68 
	.DATA.W		23869 ;0.2402 ;238.69 
	.DATA.W		23871 ;0.2403 ;238.71 
	.DATA.W		23872 ;0.2404 ;238.72 
	.DATA.W		23873 ;0.2405 ;238.73 
	.DATA.W		23875 ;0.2406 ;238.75 
	.DATA.W		23876 ;0.2407 ;238.76 
	.DATA.W		23878 ;0.2408 ;238.78 
	.DATA.W		23879 ;0.2409 ;238.79 
	.DATA.W		23880 ;0.2410 ;238.80 
	.DATA.W		23882 ;0.2411 ;238.82 
	.DATA.W		23883 ;0.2412 ;238.83 
	.DATA.W		23884 ;0.2413 ;238.84 
	.DATA.W		23886 ;0.2414 ;238.86 
	.DATA.W		23887 ;0.2415 ;238.87 
	.DATA.W		23888 ;0.2416 ;238.88 
	.DATA.W		23890 ;0.2417 ;238.90 
	.DATA.W		23891 ;0.2418 ;238.91 
	.DATA.W		23892 ;0.2419 ;238.92 
	.DATA.W		23894 ;0.2420 ;238.94 
	.DATA.W		23895 ;0.2421 ;238.95 
	.DATA.W		23896 ;0.2422 ;238.96 
	.DATA.W		23898 ;0.2423 ;238.98 
	.DATA.W		23899 ;0.2424 ;238.99 
	.DATA.W		23900 ;0.2425 ;239.00 
	.DATA.W		23902 ;0.2426 ;239.02 
	.DATA.W		23903 ;0.2427 ;239.03 
	.DATA.W		23904 ;0.2428 ;239.04 
	.DATA.W		23906 ;0.2429 ;239.06 
	.DATA.W		23907 ;0.2430 ;239.07 
	.DATA.W		23908 ;0.2431 ;239.08 
	.DATA.W		23910 ;0.2432 ;239.10 
	.DATA.W		23911 ;0.2433 ;239.11 
	.DATA.W		23912 ;0.2434 ;239.12 
	.DATA.W		23914 ;0.2435 ;239.14 
	.DATA.W		23915 ;0.2436 ;239.15 
	.DATA.W		23916 ;0.2437 ;239.16 
	.DATA.W		23918 ;0.2438 ;239.18 
	.DATA.W		23919 ;0.2439 ;239.19 
	.DATA.W		23920 ;0.2440 ;239.20 
	.DATA.W		23922 ;0.2441 ;239.22 
	.DATA.W		23923 ;0.2442 ;239.23 
	.DATA.W		23924 ;0.2443 ;239.24 
	.DATA.W		23926 ;0.2444 ;239.26 
	.DATA.W		23927 ;0.2445 ;239.27 
	.DATA.W		23928 ;0.2446 ;239.28 
	.DATA.W		23930 ;0.2447 ;239.30 
	.DATA.W		23931 ;0.2448 ;239.31 
	.DATA.W		23932 ;0.2449 ;239.32 
	.DATA.W		23934 ;0.2450 ;239.34 
	.DATA.W		23935 ;0.2451 ;239.35 
	.DATA.W		23936 ;0.2452 ;239.36 
	.DATA.W		23938 ;0.2453 ;239.38 
	.DATA.W		23939 ;0.2454 ;239.39 
	.DATA.W		23940 ;0.2455 ;239.40 
	.DATA.W		23942 ;0.2456 ;239.42 
	.DATA.W		23943 ;0.2457 ;239.43 
	.DATA.W		23944 ;0.2458 ;239.44 
	.DATA.W		23946 ;0.2459 ;239.46 
	.DATA.W		23947 ;0.2460 ;239.47 
	.DATA.W		23948 ;0.2461 ;239.48 
	.DATA.W		23950 ;0.2462 ;239.50 
	.DATA.W		23951 ;0.2463 ;239.51 
	.DATA.W		23952 ;0.2464 ;239.52 
	.DATA.W		23954 ;0.2465 ;239.54 
	.DATA.W		23955 ;0.2466 ;239.55 
	.DATA.W		23956 ;0.2467 ;239.56 
	.DATA.W		23958 ;0.2468 ;239.58 
	.DATA.W		23959 ;0.2469 ;239.59 
	.DATA.W		23960 ;0.2470 ;239.60 
	.DATA.W		23962 ;0.2471 ;239.62 
	.DATA.W		23963 ;0.2472 ;239.63 
	.DATA.W		23964 ;0.2473 ;239.64 
	.DATA.W		23966 ;0.2474 ;239.66 
	.DATA.W		23967 ;0.2475 ;239.67 
	.DATA.W		23968 ;0.2476 ;239.68 
	.DATA.W		23970 ;0.2477 ;239.70 
	.DATA.W		23971 ;0.2478 ;239.71 
	.DATA.W		23972 ;0.2479 ;239.72 
	.DATA.W		23974 ;0.2480 ;239.74 
	.DATA.W		23975 ;0.2481 ;239.75 
	.DATA.W		23976 ;0.2482 ;239.76 
	.DATA.W		23977 ;0.2483 ;239.77 
	.DATA.W		23979 ;0.2484 ;239.79 
	.DATA.W		23980 ;0.2485 ;239.80 
	.DATA.W		23981 ;0.2486 ;239.81 
	.DATA.W		23983 ;0.2487 ;239.83 
	.DATA.W		23984 ;0.2488 ;239.84 
	.DATA.W		23985 ;0.2489 ;239.85 
	.DATA.W		23987 ;0.2490 ;239.87 
	.DATA.W		23988 ;0.2491 ;239.88 
	.DATA.W		23989 ;0.2492 ;239.89 
	.DATA.W		23991 ;0.2493 ;239.91 
	.DATA.W		23992 ;0.2494 ;239.92 
	.DATA.W		23993 ;0.2495 ;239.93 
	.DATA.W		23995 ;0.2496 ;239.95 
	.DATA.W		23996 ;0.2497 ;239.96 
	.DATA.W		23997 ;0.2498 ;239.97 
	.DATA.W		23999 ;0.2499 ;239.99 
	.DATA.W		24000 ;0.2500 ;240.00 
	.DATA.W		24001 ;0.2501 ;240.01 
	.DATA.W		24003 ;0.2502 ;240.03 
	.DATA.W		24004 ;0.2503 ;240.04 
	.DATA.W		24005 ;0.2504 ;240.05 
	.DATA.W		24007 ;0.2505 ;240.07 
	.DATA.W		24008 ;0.2506 ;240.08 
	.DATA.W		24009 ;0.2507 ;240.09 
	.DATA.W		24011 ;0.2508 ;240.11 
	.DATA.W		24012 ;0.2509 ;240.12 
	.DATA.W		24013 ;0.2510 ;240.13 
	.DATA.W		24015 ;0.2511 ;240.15 
	.DATA.W		24016 ;0.2512 ;240.16 
	.DATA.W		24017 ;0.2513 ;240.17 
	.DATA.W		24019 ;0.2514 ;240.19 
	.DATA.W		24020 ;0.2515 ;240.20 
	.DATA.W		24021 ;0.2516 ;240.21 
	.DATA.W		24022 ;0.2517 ;240.22 
	.DATA.W		24024 ;0.2518 ;240.24 
	.DATA.W		24025 ;0.2519 ;240.25 
	.DATA.W		24026 ;0.2520 ;240.26 
	.DATA.W		24028 ;0.2521 ;240.28 
	.DATA.W		24029 ;0.2522 ;240.29 
	.DATA.W		24030 ;0.2523 ;240.30 
	.DATA.W		24032 ;0.2524 ;240.32 
	.DATA.W		24033 ;0.2525 ;240.33 
	.DATA.W		24034 ;0.2526 ;240.34 
	.DATA.W		24036 ;0.2527 ;240.36 
	.DATA.W		24037 ;0.2528 ;240.37 
	.DATA.W		24038 ;0.2529 ;240.38 
	.DATA.W		24040 ;0.2530 ;240.40 
	.DATA.W		24041 ;0.2531 ;240.41 
	.DATA.W		24042 ;0.2532 ;240.42 
	.DATA.W		24044 ;0.2533 ;240.44 
	.DATA.W		24045 ;0.2534 ;240.45 
	.DATA.W		24046 ;0.2535 ;240.46 
	.DATA.W		24048 ;0.2536 ;240.48 
	.DATA.W		24049 ;0.2537 ;240.49 
	.DATA.W		24050 ;0.2538 ;240.50 
	.DATA.W		24051 ;0.2539 ;240.51 
	.DATA.W		24053 ;0.2540 ;240.53 
	.DATA.W		24054 ;0.2541 ;240.54 
	.DATA.W		24055 ;0.2542 ;240.55 
	.DATA.W		24057 ;0.2543 ;240.57 
	.DATA.W		24058 ;0.2544 ;240.58 
	.DATA.W		24059 ;0.2545 ;240.59 
	.DATA.W		24061 ;0.2546 ;240.61 
	.DATA.W		24062 ;0.2547 ;240.62 
	.DATA.W		24063 ;0.2548 ;240.63 
	.DATA.W		24065 ;0.2549 ;240.65 
	.DATA.W		24066 ;0.2550 ;240.66 
	.DATA.W		24067 ;0.2551 ;240.67 
	.DATA.W		24069 ;0.2552 ;240.69 
	.DATA.W		24070 ;0.2553 ;240.70 
	.DATA.W		24071 ;0.2554 ;240.71 
	.DATA.W		24073 ;0.2555 ;240.73 
	.DATA.W		24074 ;0.2556 ;240.74 
	.DATA.W		24075 ;0.2557 ;240.75 
	.DATA.W		24076 ;0.2558 ;240.76 
	.DATA.W		24078 ;0.2559 ;240.78 
	.DATA.W		24079 ;0.2560 ;240.79 
	.DATA.W		24080 ;0.2561 ;240.80 
	.DATA.W		24082 ;0.2562 ;240.82 
	.DATA.W		24083 ;0.2563 ;240.83 
	.DATA.W		24084 ;0.2564 ;240.84 
	.DATA.W		24086 ;0.2565 ;240.86 
	.DATA.W		24087 ;0.2566 ;240.87 
	.DATA.W		24088 ;0.2567 ;240.88 
	.DATA.W		24090 ;0.2568 ;240.90 
	.DATA.W		24091 ;0.2569 ;240.91 
	.DATA.W		24092 ;0.2570 ;240.92 
	.DATA.W		24094 ;0.2571 ;240.94 
	.DATA.W		24095 ;0.2572 ;240.95 
	.DATA.W		24096 ;0.2573 ;240.96 
	.DATA.W		24097 ;0.2574 ;240.97 
	.DATA.W		24099 ;0.2575 ;240.99 
	.DATA.W		24100 ;0.2576 ;241.00 
	.DATA.W		24101 ;0.2577 ;241.01 
	.DATA.W		24103 ;0.2578 ;241.03 
	.DATA.W		24104 ;0.2579 ;241.04 
	.DATA.W		24105 ;0.2580 ;241.05 
	.DATA.W		24107 ;0.2581 ;241.07 
	.DATA.W		24108 ;0.2582 ;241.08 
	.DATA.W		24109 ;0.2583 ;241.09 
	.DATA.W		24111 ;0.2584 ;241.11 
	.DATA.W		24112 ;0.2585 ;241.12 
	.DATA.W		24113 ;0.2586 ;241.13 
	.DATA.W		24114 ;0.2587 ;241.14 
	.DATA.W		24116 ;0.2588 ;241.16 
	.DATA.W		24117 ;0.2589 ;241.17 
	.DATA.W		24118 ;0.2590 ;241.18 
	.DATA.W		24120 ;0.2591 ;241.20 
	.DATA.W		24121 ;0.2592 ;241.21 
	.DATA.W		24122 ;0.2593 ;241.22 
	.DATA.W		24124 ;0.2594 ;241.24 
	.DATA.W		24125 ;0.2595 ;241.25 
	.DATA.W		24126 ;0.2596 ;241.26 
	.DATA.W		24128 ;0.2597 ;241.28 
	.DATA.W		24129 ;0.2598 ;241.29 
	.DATA.W		24130 ;0.2599 ;241.30 
	.DATA.W		24131 ;0.2600 ;241.31 
	.DATA.W		24133 ;0.2601 ;241.33 
	.DATA.W		24134 ;0.2602 ;241.34 
	.DATA.W		24135 ;0.2603 ;241.35 
	.DATA.W		24137 ;0.2604 ;241.37 
	.DATA.W		24138 ;0.2605 ;241.38 
	.DATA.W		24139 ;0.2606 ;241.39 
	.DATA.W		24141 ;0.2607 ;241.41 
	.DATA.W		24142 ;0.2608 ;241.42 
	.DATA.W		24143 ;0.2609 ;241.43 
	.DATA.W		24145 ;0.2610 ;241.45 
	.DATA.W		24146 ;0.2611 ;241.46 
	.DATA.W		24147 ;0.2612 ;241.47 
	.DATA.W		24148 ;0.2613 ;241.48 
	.DATA.W		24150 ;0.2614 ;241.50 
	.DATA.W		24151 ;0.2615 ;241.51 
	.DATA.W		24152 ;0.2616 ;241.52 
	.DATA.W		24154 ;0.2617 ;241.54 
	.DATA.W		24155 ;0.2618 ;241.55 
	.DATA.W		24156 ;0.2619 ;241.56 
	.DATA.W		24158 ;0.2620 ;241.58 
	.DATA.W		24159 ;0.2621 ;241.59 
	.DATA.W		24160 ;0.2622 ;241.60 
	.DATA.W		24161 ;0.2623 ;241.61 
	.DATA.W		24163 ;0.2624 ;241.63 
	.DATA.W		24164 ;0.2625 ;241.64 
	.DATA.W		24165 ;0.2626 ;241.65 
	.DATA.W		24167 ;0.2627 ;241.67 
	.DATA.W		24168 ;0.2628 ;241.68 
	.DATA.W		24169 ;0.2629 ;241.69 
	.DATA.W		24171 ;0.2630 ;241.71 
	.DATA.W		24172 ;0.2631 ;241.72 
	.DATA.W		24173 ;0.2632 ;241.73 
	.DATA.W		24174 ;0.2633 ;241.74 
	.DATA.W		24176 ;0.2634 ;241.76 
	.DATA.W		24177 ;0.2635 ;241.77 
	.DATA.W		24178 ;0.2636 ;241.78 
	.DATA.W		24180 ;0.2637 ;241.80 
	.DATA.W		24181 ;0.2638 ;241.81 
	.DATA.W		24182 ;0.2639 ;241.82 
	.DATA.W		24184 ;0.2640 ;241.84 
