			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		2964	;;3158	;;	3158	
	.DATA.W		2965	;;3159	;;	3159	
	.DATA.W		2966	;;3160	;;	3160	
	.DATA.W		2966	;;3161	;;	3161	
	.DATA.W		2967	;;3162	;;	3162	
	.DATA.W		2967	;;3163	;;	3163	
	.DATA.W		2968	;;3164	;;	3164	
	.DATA.W		2969	;;3165	;;	3165	
	.DATA.W		2969	;;3166	;;	3166	
	.DATA.W		2970	;;3167	;;	3167	
	.DATA.W		2970	;;3168	;;	3168	
	.DATA.W		2971	;;3169	;;	3169	
	.DATA.W		2972	;;3170	;;	3170	
	.DATA.W		2972	;;3171	;;	3171	
	.DATA.W		2973	;;3172	;;	3172	
	.DATA.W		2973	;;3173	;;	3173	
	.DATA.W		2974	;;3174	;;	3174	
	.DATA.W		2975	;;3175	;;	3175	
	.DATA.W		2975	;;3176	;;	3176	
	.DATA.W		2976	;;3177	;;	3177	
	.DATA.W		2976	;;3178	;;	3178	
	.DATA.W		2977	;;3179	;;	3179	
	.DATA.W		2978	;;3180	;;	3180	
	.DATA.W		2978	;;3181	;;	3181	
	.DATA.W		2979	;;3182	;;	3182	
	.DATA.W		2979	;;3183	;;	3183	
	.DATA.W		2980	;;3184	;;	3184	
	.DATA.W		2981	;;3185	;;	3185	
	.DATA.W		2981	;;3186	;;	3186	
	.DATA.W		2982	;;3187	;;	3187	
	.DATA.W		2982	;;3188	;;	3188	
	.DATA.W		2983	;;3189	;;	3189	
	.DATA.W		2984	;;3190	;;	3190	
	.DATA.W		2984	;;3191	;;	3191	
	.DATA.W		2985	;;3192	;;	3192	
	.DATA.W		2985	;;3193	;;	3193	
	.DATA.W		2986	;;3194	;;	3194	
	.DATA.W		2987	;;3195	;;	3195	
	.DATA.W		2987	;;3196	;;	3196	
	.DATA.W		2988	;;3197	;;	3197	
	.DATA.W		2989	;;3198	;;	3198	
	.DATA.W		2989	;;3199	;;	3199	
	.DATA.W		2990	;;3200	;;	3200	
	.DATA.W		2990	;;3201	;;	3201	
	.DATA.W		2991	;;3202	;;	3202	
	.DATA.W		2992	;;3203	;;	3203	
	.DATA.W		2992	;;3204	;;	3204	
	.DATA.W		2993	;;3205	;;	3205	
	.DATA.W		2993	;;3206	;;	3206	
	.DATA.W		2994	;;3207	;;	3207	
	.DATA.W		2995	;;3208	;;	3208	
	.DATA.W		2995	;;3209	;;	3209	
	.DATA.W		2996	;;3210	;;	3210	
	.DATA.W		2996	;;3211	;;	3211	
	.DATA.W		2997	;;3212	;;	3212	
	.DATA.W		2998	;;3213	;;	3213	
	.DATA.W		2998	;;3214	;;	3214	
	.DATA.W		2999	;;3215	;;	3215	
	.DATA.W		2999	;;3216	;;	3216	
	.DATA.W		3000	;;3217	;;	3217	
	.DATA.W		3001	;;3218	;;	3218	
	.DATA.W		3001	;;3219	;;	3219	
	.DATA.W		3002	;;3220	;;	3220	
	.DATA.W		3002	;;3221	;;	3221	
	.DATA.W		3003	;;3222	;;	3222	
	.DATA.W		3004	;;3223	;;	3223	
	.DATA.W		3004	;;3224	;;	3224	
	.DATA.W		3005	;;3225	;;	3225	
	.DATA.W		3005	;;3226	;;	3226	
	.DATA.W		3006	;;3227	;;	3227	
	.DATA.W		3007	;;3228	;;	3228	
	.DATA.W		3007	;;3229	;;	3229	
	.DATA.W		3008	;;3230	;;	3230	
	.DATA.W		3008	;;3231	;;	3231	
	.DATA.W		3009	;;3232	;;	3232	
	.DATA.W		3010	;;3233	;;	3233	
	.DATA.W		3010	;;3234	;;	3234	
	.DATA.W		3011	;;3235	;;	3235	
	.DATA.W		3011	;;3236	;;	3236	
	.DATA.W		3012	;;3237	;;	3237	
	.DATA.W		3013	;;3238	;;	3238	
	.DATA.W		3013	;;3239	;;	3239	
	.DATA.W		3014	;;3240	;;	3240	
	.DATA.W		3014	;;3241	;;	3241	
	.DATA.W		3015	;;3242	;;	3242	
	.DATA.W		3016	;;3243	;;	3243	
	.DATA.W		3016	;;3244	;;	3244	
	.DATA.W		3017	;;3245	;;	3245	
	.DATA.W		3018	;;3246	;;	3246	
	.DATA.W		3018	;;3247	;;	3247	
	.DATA.W		3019	;;3248	;;	3248	
	.DATA.W		3019	;;3249	;;	3249	
	.DATA.W		3020	;;3250	;;	3250	
	.DATA.W		3021	;;3251	;;	3251	
	.DATA.W		3021	;;3252	;;	3252	
	.DATA.W		3022	;;3253	;;	3253	
	.DATA.W		3022	;;3254	;;	3254	
	.DATA.W		3023	;;3255	;;	3255	
	.DATA.W		3024	;;3256	;;	3256	
	.DATA.W		3024	;;3257	;;	3257	
	.DATA.W		3025	;;3258	;;	3258	
	.DATA.W		3025	;;3259	;;	3259	
	.DATA.W		3026	;;3260	;;	3260	
	.DATA.W		3027	;;3261	;;	3261	
	.DATA.W		3027	;;3262	;;	3262	
	.DATA.W		3028	;;3263	;;	3263	
	.DATA.W		3028	;;3264	;;	3264	
	.DATA.W		3029	;;3265	;;	3265	
	.DATA.W		3030	;;3266	;;	3266	
	.DATA.W		3030	;;3267	;;	3267	
	.DATA.W		3031	;;3268	;;	3268	
	.DATA.W		3031	;;3269	;;	3269	
	.DATA.W		3032	;;3270	;;	3270	
	.DATA.W		3033	;;3271	;;	3271	
	.DATA.W		3033	;;3272	;;	3272	
	.DATA.W		3034	;;3273	;;	3273	
	.DATA.W		3034	;;3274	;;	3274	
	.DATA.W		3035	;;3275	;;	3275	
	.DATA.W		3036	;;3276	;;	3276	
	.DATA.W		3036	;;3277	;;	3277	
	.DATA.W		3037	;;3278	;;	3278	
	.DATA.W		3037	;;3279	;;	3279	
	.DATA.W		3038	;;3280	;;	3280	
	.DATA.W		3039	;;3281	;;	3281	
	.DATA.W		3039	;;3282	;;	3282	
	.DATA.W		3040	;;3283	;;	3283	
	.DATA.W		3040	;;3284	;;	3284	
	.DATA.W		3041	;;3285	;;	3285	
	.DATA.W		3042	;;3286	;;	3286	
	.DATA.W		3042	;;3287	;;	3287	
	.DATA.W		3043	;;3288	;;	3288	
	.DATA.W		3043	;;3289	;;	3289	
	.DATA.W		3044	;;3290	;;	3290	
	.DATA.W		3045	;;3291	;;	3291	
	.DATA.W		3045	;;3292	;;	3292	
	.DATA.W		3046	;;3293	;;	3293	
	.DATA.W		3046	;;3294	;;	3294	
	.DATA.W		3047	;;3295	;;	3295	
	.DATA.W		3048	;;3296	;;	3296	
	.DATA.W		3048	;;3297	;;	3297	
	.DATA.W		3049	;;3298	;;	3298	
	.DATA.W		3049	;;3299	;;	3299	
	.DATA.W		3050	;;3300	;;	3300	
	.DATA.W		3051	;;3301	;;	3301	
	.DATA.W		3051	;;3302	;;	3302	
	.DATA.W		3052	;;3303	;;	3303	
	.DATA.W		3052	;;3304	;;	3304	
	.DATA.W		3053	;;3305	;;	3305	
	.DATA.W		3054	;;3306	;;	3306	
	.DATA.W		3054	;;3307	;;	3307	
	.DATA.W		3055	;;3308	;;	3308	
	.DATA.W		3056	;;3309	;;	3309	
	.DATA.W		3056	;;3310	;;	3310	
	.DATA.W		3057	;;3311	;;	3311	
	.DATA.W		3057	;;3312	;;	3312	
	.DATA.W		3058	;;3313	;;	3313	
	.DATA.W		3059	;;3314	;;	3314	
	.DATA.W		3059	;;3315	;;	3315	
	.DATA.W		3060	;;3316	;;	3316	
	.DATA.W		3060	;;3317	;;	3317	
	.DATA.W		3061	;;3318	;;	3318	
	.DATA.W		3062	;;3319	;;	3319	
	.DATA.W		3062	;;3320	;;	3320	
	.DATA.W		3063	;;3321	;;	3321	
	.DATA.W		3063	;;3322	;;	3322	
	.DATA.W		3064	;;3323	;;	3323	
	.DATA.W		3065	;;3324	;;	3324	
	.DATA.W		3065	;;3325	;;	3325	
	.DATA.W		3066	;;3326	;;	3326	
	.DATA.W		3066	;;3327	;;	3327	
	.DATA.W		3067	;;3328	;;	3328	
	.DATA.W		3068	;;3329	;;	3329	
	.DATA.W		3068	;;3330	;;	3330	
	.DATA.W		3069	;;3331	;;	3331	
	.DATA.W		3069	;;3332	;;	3332	
	.DATA.W		3070	;;3333	;;	3333	
	.DATA.W		3071	;;3334	;;	3334	
	.DATA.W		3071	;;3335	;;	3335	
	.DATA.W		3072	;;3336	;;	3336	
	.DATA.W		3072	;;3337	;;	3337	
	.DATA.W		3073	;;3338	;;	3338	
	.DATA.W		3074	;;3339	;;	3339	
	.DATA.W		3074	;;3340	;;	3340	
	.DATA.W		3075	;;3341	;;	3341	
	.DATA.W		3075	;;3342	;;	3342	
	.DATA.W		3076	;;3343	;;	3343	
	.DATA.W		3077	;;3344	;;	3344	
	.DATA.W		3077	;;3345	;;	3345	
	.DATA.W		3078	;;3346	;;	3346	
	.DATA.W		3078	;;3347	;;	3347	
	.DATA.W		3079	;;3348	;;	3348	
	.DATA.W		3080	;;3349	;;	3349	
	.DATA.W		3080	;;3350	;;	3350	
	.DATA.W		3081	;;3351	;;	3351	
	.DATA.W		3081	;;3352	;;	3352	
	.DATA.W		3082	;;3353	;;	3353	
	.DATA.W		3083	;;3354	;;	3354	
	.DATA.W		3083	;;3355	;;	3355	
	.DATA.W		3084	;;3356	;;	3356	
	.DATA.W		3084	;;3357	;;	3357	
	.DATA.W		3085	;;3358	;;	3358	
	.DATA.W		3086	;;3359	;;	3359	
	.DATA.W		3086	;;3360	;;	3360	
	.DATA.W		3087	;;3361	;;	3361	
	.DATA.W		3088	;;3362	;;	3362	
	.DATA.W		3088	;;3363	;;	3363	
	.DATA.W		3089	;;3364	;;	3364	
	.DATA.W		3089	;;3365	;;	3365	
	.DATA.W		3090	;;3366	;;	3366	
	.DATA.W		3091	;;3367	;;	3367	
	.DATA.W		3091	;;3368	;;	3368	
	.DATA.W		3092	;;3369	;;	3369	
	.DATA.W		3092	;;3370	;;	3370	
	.DATA.W		3093	;;3371	;;	3371	
	.DATA.W		3094	;;3372	;;	3372	
	.DATA.W		3094	;;3373	;;	3373	
	.DATA.W		3095	;;3374	;;	3374	
	.DATA.W		3095	;;3375	;;	3375	
	.DATA.W		3096	;;3376	;;	3376	
	.DATA.W		3097	;;3377	;;	3377	
	.DATA.W		3097	;;3378	;;	3378	
	.DATA.W		3098	;;3379	;;	3379	
	.DATA.W		3098	;;3380	;;	3380	
	.DATA.W		3099	;;3381	;;	3381	
	.DATA.W		3100	;;3382	;;	3382	
	.DATA.W		3100	;;3383	;;	3383	
	.DATA.W		3101	;;3384	;;	3384	
	.DATA.W		3101	;;3385	;;	3385	
	.DATA.W		3102	;;3386	;;	3386	
	.DATA.W		3103	;;3387	;;	3387	
	.DATA.W		3103	;;3388	;;	3388	
	.DATA.W		3104	;;3389	;;	3389	
	.DATA.W		3104	;;3390	;;	3390	
	.DATA.W		3105	;;3391	;;	3391	
	.DATA.W		3106	;;3392	;;	3392	
	.DATA.W		3106	;;3393	;;	3393	
	.DATA.W		3107	;;3394	;;	3394	
	.DATA.W		3107	;;3395	;;	3395	
	.DATA.W		3108	;;3396	;;	3396	
	.DATA.W		3109	;;3397	;;	3397	
	.DATA.W		3109	;;3398	;;	3398	
	.DATA.W		3110	;;3399	;;	3399	
	.DATA.W		3111	;;3400	;;	3400	
	.DATA.W		3111	;;3401	;;	3401	
	.DATA.W		3112	;;3402	;;	3402	
	.DATA.W		3112	;;3403	;;	3403	
	.DATA.W		3113	;;3404	;;	3404	
	.DATA.W		3114	;;3405	;;	3405	
	.DATA.W		3114	;;3406	;;	3406	
	.DATA.W		3115	;;3407	;;	3407	
	.DATA.W		3115	;;3408	;;	3408	
	.DATA.W		3116	;;3409	;;	3409	
	.DATA.W		3117	;;3410	;;	3410	
	.DATA.W		3117	;;3411	;;	3411	
	.DATA.W		3118	;;3412	;;	3412	
	.DATA.W		3118	;;3413	;;	3413	
	.DATA.W		3119	;;3414	;;	3414	
	.DATA.W		3120	;;3415	;;	3415	
	.DATA.W		3120	;;3416	;;	3416	
	.DATA.W		3121	;;3417	;;	3417	
	.DATA.W		3121	;;3418	;;	3418	
	.DATA.W		3122	;;3419	;;	3419	
	.DATA.W		3123	;;3420	;;	3420	
	.DATA.W		3123	;;3421	;;	3421	
	.DATA.W		3124	;;3422	;;	3422	
	.DATA.W		3124	;;3423	;;	3423	
	.DATA.W		3125	;;3424	;;	3424	
	.DATA.W		3126	;;3425	;;	3425	
	.DATA.W		3126	;;3426	;;	3426	
	.DATA.W		3127	;;3427	;;	3427	
	.DATA.W		3127	;;3428	;;	3428	
	.DATA.W		3128	;;3429	;;	3429	
	.DATA.W		3129	;;3430	;;	3430	
	.DATA.W		3129	;;3431	;;	3431	
	.DATA.W		3130	;;3432	;;	3432	
	.DATA.W		3131	;;3433	;;	3433	
	.DATA.W		3131	;;3434	;;	3434	
	.DATA.W		3132	;;3435	;;	3435	
	.DATA.W		3132	;;3436	;;	3436	
	.DATA.W		3133	;;3437	;;	3437	
	.DATA.W		3134	;;3438	;;	3438	
	.DATA.W		3134	;;3439	;;	3439	
	.DATA.W		3135	;;3440	;;	3440	
	.DATA.W		3135	;;3441	;;	3441	
	.DATA.W		3136	;;3442	;;	3442	
	.DATA.W		3137	;;3443	;;	3443	
	.DATA.W		3137	;;3444	;;	3444	
	.DATA.W		3138	;;3445	;;	3445	
	.DATA.W		3138	;;3446	;;	3446	
	.DATA.W		3139	;;3447	;;	3447	
	.DATA.W		3140	;;3448	;;	3448	
	.DATA.W		3140	;;3449	;;	3449	
	.DATA.W		3141	;;3450	;;	3450	
	.DATA.W		3141	;;3451	;;	3451	
	.DATA.W		3142	;;3452	;;	3452	
	.DATA.W		3143	;;3453	;;	3453	
	.DATA.W		3143	;;3454	;;	3454	
	.DATA.W		3144	;;3455	;;	3455	
	.DATA.W		3144	;;3456	;;	3456	
	.DATA.W		3145	;;3457	;;	3457	
	.DATA.W		3146	;;3458	;;	3458	
	.DATA.W		3146	;;3459	;;	3459	
	.DATA.W		3147	;;3460	;;	3460	
	.DATA.W		3148	;;3461	;;	3461	
	.DATA.W		3148	;;3462	;;	3462	
	.DATA.W		3149	;;3463	;;	3463	
	.DATA.W		3149	;;3464	;;	3464	
	.DATA.W		3150	;;3465	;;	3465	
	.DATA.W		3151	;;3466	;;	3466	
	.DATA.W		3151	;;3467	;;	3467	
	.DATA.W		3152	;;3468	;;	3468	
	.DATA.W		3152	;;3469	;;	3469	
	.DATA.W		3153	;;3470	;;	3470	
	.DATA.W		3154	;;3471	;;	3471	
	.DATA.W		3154	;;3472	;;	3472	
	.DATA.W		3155	;;3473	;;	3473	
	.DATA.W		3155	;;3474	;;	3474	
	.DATA.W		3156	;;3475	;;	3475	
	.DATA.W		3157	;;3476	;;	3476	
	.DATA.W		3157	;;3477	;;	3477	
	.DATA.W		3158	;;3478	;;	3478	
	.DATA.W		3158	;;3479	;;	3479	
	.DATA.W		3159	;;3480	;;	3480	
	.DATA.W		3160	;;3481	;;	3481	
	.DATA.W		3160	;;3482	;;	3482	
	.DATA.W		3161	;;3483	;;	3483	
	.DATA.W		3162	;;3484	;;	3484	
	.DATA.W		3162	;;3485	;;	3485	
	.DATA.W		3163	;;3486	;;	3486	
	.DATA.W		3163	;;3487	;;	3487	
	.DATA.W		3164	;;3488	;;	3488	
	.DATA.W		3165	;;3489	;;	3489	
	.DATA.W		3165	;;3490	;;	3490	
	.DATA.W		3166	;;3491	;;	3491	
	.DATA.W		3166	;;3492	;;	3492	
	.DATA.W		3167	;;3493	;;	3493	
	.DATA.W		3168	;;3494	;;	3494	
	.DATA.W		3168	;;3495	;;	3495	
	.DATA.W		3169	;;3496	;;	3496	
	.DATA.W		3169	;;3497	;;	3497	
	.DATA.W		3170	;;3498	;;	3498	
	.DATA.W		3171	;;3499	;;	3499	
	.DATA.W		3171	;;3500	;;	3500	
	.DATA.W		3172	;;3501	;;	3501	
	.DATA.W		3172	;;3502	;;	3502	
	.DATA.W		3173	;;3503	;;	3503	
	.DATA.W		3174	;;3504	;;	3504	
	.DATA.W		3174	;;3505	;;	3505	
	.DATA.W		3175	;;3506	;;	3506	
	.DATA.W		3176	;;3507	;;	3507	
	.DATA.W		3176	;;3508	;;	3508	
	.DATA.W		3177	;;3509	;;	3509	
	.DATA.W		3177	;;3510	;;	3510	
	.DATA.W		3178	;;3511	;;	3511	
	.DATA.W		3179	;;3512	;;	3512	
	.DATA.W		3179	;;3513	;;	3513	
	.DATA.W		3180	;;3514	;;	3514	
	.DATA.W		3180	;;3515	;;	3515	
	.DATA.W		3181	;;3516	;;	3516	
	.DATA.W		3182	;;3517	;;	3517	
	.DATA.W		3182	;;3518	;;	3518	
	.DATA.W		3183	;;3519	;;	3519	
	.DATA.W		3183	;;3520	;;	3520	
	.DATA.W		3184	;;3521	;;	3521	
	.DATA.W		3185	;;3522	;;	3522	
	.DATA.W		3185	;;3523	;;	3523	
	.DATA.W		3186	;;3524	;;	3524	
	.DATA.W		3187	;;3525	;;	3525	
	.DATA.W		3187	;;3526	;;	3526	
	.DATA.W		3188	;;3527	;;	3527	
	.DATA.W		3188	;;3528	;;	3528	
	.DATA.W		3189	;;3529	;;	3529	
	.DATA.W		3190	;;3530	;;	3530	
	.DATA.W		3190	;;3531	;;	3531	
	.DATA.W		3191	;;3532	;;	3532	
	.DATA.W		3191	;;3533	;;	3533	
	.DATA.W		3192	;;3534	;;	3534	
	.DATA.W		3193	;;3535	;;	3535	
	.DATA.W		3193	;;3536	;;	3536	
	.DATA.W		3194	;;3537	;;	3537	
	.DATA.W		3195	;;3538	;;	3538	
	.DATA.W		3195	;;3539	;;	3539	
	.DATA.W		3196	;;3540	;;	3540	
	.DATA.W		3196	;;3541	;;	3541	
	.DATA.W		3197	;;3542	;;	3542	
	.DATA.W		3198	;;3543	;;	3543	
	.DATA.W		3198	;;3544	;;	3544	
	.DATA.W		3199	;;3545	;;	3545	
	.DATA.W		3199	;;3546	;;	3546	
	.DATA.W		3200	;;3547	;;	3547	
	.DATA.W		3201	;;3548	;;	3548	
	.DATA.W		3201	;;3549	;;	3549	
	.DATA.W		3202	;;3550	;;	3550	
	.DATA.W		3202	;;3551	;;	3551	
	.DATA.W		3203	;;3552	;;	3552	
	.DATA.W		3204	;;3553	;;	3553	
	.DATA.W		3204	;;3554	;;	3554	
	.DATA.W		3205	;;3555	;;	3555	
	.DATA.W		3206	;;3556	;;	3556	
	.DATA.W		3206	;;3557	;;	3557	
	.DATA.W		3207	;;3558	;;	3558	
	.DATA.W		3207	;;3559	;;	3559	
	.DATA.W		3208	;;3560	;;	3560	
	.DATA.W		3209	;;3561	;;	3561	
	.DATA.W		3209	;;3562	;;	3562	
	.DATA.W		3210	;;3563	;;	3563	
	.DATA.W		3210	;;3564	;;	3564	
	.DATA.W		3211	;;3565	;;	3565	
	.DATA.W		3212	;;3566	;;	3566	
	.DATA.W		3212	;;3567	;;	3567	
	.DATA.W		3213	;;3568	;;	3568	
	.DATA.W		3214	;;3569	;;	3569	
	.DATA.W		3214	;;3570	;;	3570	
	.DATA.W		3215	;;3571	;;	3571	
	.DATA.W		3215	;;3572	;;	3572	
	.DATA.W		3216	;;3573	;;	3573	
	.DATA.W		3217	;;3574	;;	3574	
	.DATA.W		3217	;;3575	;;	3575	
	.DATA.W		3218	;;3576	;;	3576	
	.DATA.W		3218	;;3577	;;	3577	
	.DATA.W		3219	;;3578	;;	3578	
	.DATA.W		3220	;;3579	;;	3579	
	.DATA.W		3220	;;3580	;;	3580	
	.DATA.W		3221	;;3581	;;	3581	
	.DATA.W		3222	;;3582	;;	3582	
	.DATA.W		3222	;;3583	;;	3583	
	.DATA.W		3223	;;3584	;;	3584	
	.DATA.W		3223	;;3585	;;	3585	
	.DATA.W		3224	;;3586	;;	3586	
	.DATA.W		3225	;;3587	;;	3587	
	.DATA.W		3225	;;3588	;;	3588	
	.DATA.W		3226	;;3589	;;	3589	
	.DATA.W		3226	;;3590	;;	3590	
	.DATA.W		3227	;;3591	;;	3591	
	.DATA.W		3228	;;3592	;;	3592	
	.DATA.W		3228	;;3593	;;	3593	
	.DATA.W		3229	;;3594	;;	3594	
	.DATA.W		3230	;;3595	;;	3595	
	.DATA.W		3230	;;3596	;;	3596	
	.DATA.W		3231	;;3597	;;	3597	
	.DATA.W		3231	;;3598	;;	3598	
	.DATA.W		3232	;;3599	;;	3599	
	.DATA.W		3233	;;3600	;;	3600	
