	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		26336	;	3140	03140	
	.DATA.W		26337	;	3141	03141	
	.DATA.W		26338	;	3142	03142	
	.DATA.W		26339	;	3143	03143	
	.DATA.W		26340	;	3144	03144	
	.DATA.W		26341	;	3145	03145	
	.DATA.W		26342	;	3146	03146	
	.DATA.W		26343	;	3147	03147	
	.DATA.W		26344	;	3148	03148	
	.DATA.W		26345	;	3149	03149	
	.DATA.W		26346	;	3150	03150	
	.DATA.W		26347	;	3151	03151	
	.DATA.W		26347	;	3152	03152	
	.DATA.W		26348	;	3153	03153	
	.DATA.W		26349	;	3154	03154	
	.DATA.W		26350	;	3155	03155	
	.DATA.W		26351	;	3156	03156	
	.DATA.W		26352	;	3157	03157	
	.DATA.W		26353	;	3158	03158	
	.DATA.W		26354	;	3159	03159	
	.DATA.W		26355	;	3160	03160	
	.DATA.W		26356	;	3161	03161	
	.DATA.W		26357	;	3162	03162	
	.DATA.W		26358	;	3163	03163	
	.DATA.W		26359	;	3164	03164	
	.DATA.W		26360	;	3165	03165	
	.DATA.W		26360	;	3166	03166	
	.DATA.W		26361	;	3167	03167	
	.DATA.W		26362	;	3168	03168	
	.DATA.W		26363	;	3169	03169	
	.DATA.W		26364	;	3170	03170	
	.DATA.W		26365	;	3171	03171	
	.DATA.W		26366	;	3172	03172	
	.DATA.W		26367	;	3173	03173	
	.DATA.W		26368	;	3174	03174	
	.DATA.W		26369	;	3175	03175	
	.DATA.W		26370	;	3176	03176	
	.DATA.W		26371	;	3177	03177	
	.DATA.W		26372	;	3178	03178	
	.DATA.W		26373	;	3179	03179	
	.DATA.W		26373	;	3180	03180	
	.DATA.W		26374	;	3181	03181	
	.DATA.W		26375	;	3182	03182	
	.DATA.W		26376	;	3183	03183	
	.DATA.W		26377	;	3184	03184	
	.DATA.W		26378	;	3185	03185	
	.DATA.W		26379	;	3186	03186	
	.DATA.W		26380	;	3187	03187	
	.DATA.W		26381	;	3188	03188	
	.DATA.W		26382	;	3189	03189	
	.DATA.W		26383	;	3190	03190	
	.DATA.W		26384	;	3191	03191	
	.DATA.W		26385	;	3192	03192	
	.DATA.W		26385	;	3193	03193	
	.DATA.W		26386	;	3194	03194	
	.DATA.W		26387	;	3195	03195	
	.DATA.W		26388	;	3196	03196	
	.DATA.W		26389	;	3197	03197	
	.DATA.W		26390	;	3198	03198	
	.DATA.W		26391	;	3199	03199	
	.DATA.W		26392	;	3200	03200	
	.DATA.W		26393	;	3201	03201	
	.DATA.W		26394	;	3202	03202	
	.DATA.W		26395	;	3203	03203	
	.DATA.W		26396	;	3204	03204	
	.DATA.W		26397	;	3205	03205	
	.DATA.W		26397	;	3206	03206	
	.DATA.W		26398	;	3207	03207	
	.DATA.W		26399	;	3208	03208	
	.DATA.W		26400	;	3209	03209	
	.DATA.W		26401	;	3210	03210	
	.DATA.W		26402	;	3211	03211	
	.DATA.W		26403	;	3212	03212	
	.DATA.W		26404	;	3213	03213	
	.DATA.W		26405	;	3214	03214	
	.DATA.W		26406	;	3215	03215	
	.DATA.W		26407	;	3216	03216	
	.DATA.W		26408	;	3217	03217	
	.DATA.W		26408	;	3218	03218	
	.DATA.W		26409	;	3219	03219	
	.DATA.W		26410	;	3220	03220	
	.DATA.W		26411	;	3221	03221	
	.DATA.W		26412	;	3222	03222	
	.DATA.W		26413	;	3223	03223	
	.DATA.W		26414	;	3224	03224	
	.DATA.W		26415	;	3225	03225	
	.DATA.W		26416	;	3226	03226	
	.DATA.W		26417	;	3227	03227	
	.DATA.W		26418	;	3228	03228	
	.DATA.W		26419	;	3229	03229	
	.DATA.W		26420	;	3230	03230	
	.DATA.W		26420	;	3231	03231	
	.DATA.W		26421	;	3232	03232	
	.DATA.W		26422	;	3233	03233	
	.DATA.W		26423	;	3234	03234	
	.DATA.W		26424	;	3235	03235	
	.DATA.W		26425	;	3236	03236	
	.DATA.W		26426	;	3237	03237	
	.DATA.W		26427	;	3238	03238	
	.DATA.W		26428	;	3239	03239	
	.DATA.W		26429	;	3240	03240	
	.DATA.W		26430	;	3241	03241	
	.DATA.W		26431	;	3242	03242	
	.DATA.W		26431	;	3243	03243	
	.DATA.W		26432	;	3244	03244	
	.DATA.W		26433	;	3245	03245	
	.DATA.W		26434	;	3246	03246	
	.DATA.W		26435	;	3247	03247	
	.DATA.W		26436	;	3248	03248	
	.DATA.W		26437	;	3249	03249	
	.DATA.W		26438	;	3250	03250	
	.DATA.W		26439	;	3251	03251	
	.DATA.W		26440	;	3252	03252	
	.DATA.W		26441	;	3253	03253	
	.DATA.W		26442	;	3254	03254	
	.DATA.W		26442	;	3255	03255	
	.DATA.W		26443	;	3256	03256	
	.DATA.W		26444	;	3257	03257	
	.DATA.W		26445	;	3258	03258	
	.DATA.W		26446	;	3259	03259	
	.DATA.W		26447	;	3260	03260	
	.DATA.W		26448	;	3261	03261	
	.DATA.W		26449	;	3262	03262	
	.DATA.W		26450	;	3263	03263	
	.DATA.W		26451	;	3264	03264	
	.DATA.W		26452	;	3265	03265	
	.DATA.W		26452	;	3266	03266	
	.DATA.W		26453	;	3267	03267	
	.DATA.W		26454	;	3268	03268	
	.DATA.W		26455	;	3269	03269	
	.DATA.W		26456	;	3270	03270	
	.DATA.W		26457	;	3271	03271	
	.DATA.W		26458	;	3272	03272	
	.DATA.W		26459	;	3273	03273	
	.DATA.W		26460	;	3274	03274	
	.DATA.W		26461	;	3275	03275	
	.DATA.W		26462	;	3276	03276	
	.DATA.W		26462	;	3277	03277	
	.DATA.W		26463	;	3278	03278	
	.DATA.W		26464	;	3279	03279	
	.DATA.W		26465	;	3280	03280	
	.DATA.W		26466	;	3281	03281	
	.DATA.W		26467	;	3282	03282	
	.DATA.W		26468	;	3283	03283	
	.DATA.W		26469	;	3284	03284	
	.DATA.W		26470	;	3285	03285	
	.DATA.W		26471	;	3286	03286	
	.DATA.W		26472	;	3287	03287	
	.DATA.W		26473	;	3288	03288	
	.DATA.W		26473	;	3289	03289	
	.DATA.W		26474	;	3290	03290	
	.DATA.W		26475	;	3291	03291	
	.DATA.W		26476	;	3292	03292	
	.DATA.W		26477	;	3293	03293	
	.DATA.W		26478	;	3294	03294	
	.DATA.W		26479	;	3295	03295	
	.DATA.W		26480	;	3296	03296	
	.DATA.W		26481	;	3297	03297	
	.DATA.W		26482	;	3298	03298	
	.DATA.W		26483	;	3299	03299	
	.DATA.W		26483	;	3300	03300	
	.DATA.W		26484	;	3301	03301	
	.DATA.W		26485	;	3302	03302	
	.DATA.W		26486	;	3303	03303	
	.DATA.W		26487	;	3304	03304	
	.DATA.W		26488	;	3305	03305	
	.DATA.W		26489	;	3306	03306	
	.DATA.W		26490	;	3307	03307	
	.DATA.W		26491	;	3308	03308	
	.DATA.W		26492	;	3309	03309	
	.DATA.W		26492	;	3310	03310	
	.DATA.W		26493	;	3311	03311	
	.DATA.W		26494	;	3312	03312	
	.DATA.W		26495	;	3313	03313	
	.DATA.W		26496	;	3314	03314	
	.DATA.W		26497	;	3315	03315	
	.DATA.W		26498	;	3316	03316	
	.DATA.W		26499	;	3317	03317	
	.DATA.W		26500	;	3318	03318	
	.DATA.W		26501	;	3319	03319	
	.DATA.W		26502	;	3320	03320	
	.DATA.W		26502	;	3321	03321	
	.DATA.W		26503	;	3322	03322	
	.DATA.W		26504	;	3323	03323	
	.DATA.W		26505	;	3324	03324	
	.DATA.W		26506	;	3325	03325	
	.DATA.W		26507	;	3326	03326	
	.DATA.W		26508	;	3327	03327	
	.DATA.W		26509	;	3328	03328	
	.DATA.W		26510	;	3329	03329	
	.DATA.W		26511	;	3330	03330	
	.DATA.W		26511	;	3331	03331	
	.DATA.W		26512	;	3332	03332	
	.DATA.W		26513	;	3333	03333	
	.DATA.W		26514	;	3334	03334	
	.DATA.W		26515	;	3335	03335	
	.DATA.W		26516	;	3336	03336	
	.DATA.W		26517	;	3337	03337	
	.DATA.W		26518	;	3338	03338	
	.DATA.W		26519	;	3339	03339	
	.DATA.W		26520	;	3340	03340	
	.DATA.W		26521	;	3341	03341	
	.DATA.W		26521	;	3342	03342	
	.DATA.W		26522	;	3343	03343	
	.DATA.W		26523	;	3344	03344	
	.DATA.W		26524	;	3345	03345	
	.DATA.W		26525	;	3346	03346	
	.DATA.W		26526	;	3347	03347	
	.DATA.W		26527	;	3348	03348	
	.DATA.W		26528	;	3349	03349	
	.DATA.W		26529	;	3350	03350	
	.DATA.W		26530	;	3351	03351	
	.DATA.W		26530	;	3352	03352	
	.DATA.W		26531	;	3353	03353	
	.DATA.W		26532	;	3354	03354	
	.DATA.W		26533	;	3355	03355	
	.DATA.W		26534	;	3356	03356	
	.DATA.W		26535	;	3357	03357	
	.DATA.W		26536	;	3358	03358	
	.DATA.W		26537	;	3359	03359	
	.DATA.W		26538	;	3360	03360	
	.DATA.W		26539	;	3361	03361	
	.DATA.W		26539	;	3362	03362	
	.DATA.W		26540	;	3363	03363	
	.DATA.W		26541	;	3364	03364	
	.DATA.W		26542	;	3365	03365	
	.DATA.W		26543	;	3366	03366	
	.DATA.W		26544	;	3367	03367	
	.DATA.W		26545	;	3368	03368	
	.DATA.W		26546	;	3369	03369	
	.DATA.W		26547	;	3370	03370	
	.DATA.W		26548	;	3371	03371	
	.DATA.W		26548	;	3372	03372	
	.DATA.W		26549	;	3373	03373	
	.DATA.W		26550	;	3374	03374	
	.DATA.W		26551	;	3375	03375	
	.DATA.W		26552	;	3376	03376	
	.DATA.W		26553	;	3377	03377	
	.DATA.W		26554	;	3378	03378	
	.DATA.W		26555	;	3379	03379	
	.DATA.W		26556	;	3380	03380	
	.DATA.W		26557	;	3381	03381	
	.DATA.W		26557	;	3382	03382	
	.DATA.W		26558	;	3383	03383	
	.DATA.W		26559	;	3384	03384	
	.DATA.W		26560	;	3385	03385	
	.DATA.W		26561	;	3386	03386	
	.DATA.W		26562	;	3387	03387	
	.DATA.W		26563	;	3388	03388	
	.DATA.W		26564	;	3389	03389	
	.DATA.W		26565	;	3390	03390	
	.DATA.W		26565	;	3391	03391	
	.DATA.W		26566	;	3392	03392	
	.DATA.W		26567	;	3393	03393	
	.DATA.W		26568	;	3394	03394	
	.DATA.W		26569	;	3395	03395	
	.DATA.W		26570	;	3396	03396	
	.DATA.W		26571	;	3397	03397	
	.DATA.W		26572	;	3398	03398	
	.DATA.W		26573	;	3399	03399	
	.DATA.W		26574	;	3400	03400	
	.DATA.W		26574	;	3401	03401	
	.DATA.W		26575	;	3402	03402	
	.DATA.W		26576	;	3403	03403	
	.DATA.W		26577	;	3404	03404	
	.DATA.W		26578	;	3405	03405	
	.DATA.W		26579	;	3406	03406	
	.DATA.W		26580	;	3407	03407	
	.DATA.W		26581	;	3408	03408	
	.DATA.W		26582	;	3409	03409	
	.DATA.W		26582	;	3410	03410	
	.DATA.W		26583	;	3411	03411	
	.DATA.W		26584	;	3412	03412	
	.DATA.W		26585	;	3413	03413	
	.DATA.W		26586	;	3414	03414	
	.DATA.W		26587	;	3415	03415	
	.DATA.W		26588	;	3416	03416	
	.DATA.W		26589	;	3417	03417	
	.DATA.W		26590	;	3418	03418	
	.DATA.W		26590	;	3419	03419	
	.DATA.W		26591	;	3420	03420	
	.DATA.W		26592	;	3421	03421	
	.DATA.W		26593	;	3422	03422	
	.DATA.W		26594	;	3423	03423	
	.DATA.W		26595	;	3424	03424	
	.DATA.W		26596	;	3425	03425	
	.DATA.W		26597	;	3426	03426	
	.DATA.W		26598	;	3427	03427	
	.DATA.W		26599	;	3428	03428	
	.DATA.W		26599	;	3429	03429	
	.DATA.W		26600	;	3430	03430	
	.DATA.W		26601	;	3431	03431	
	.DATA.W		26602	;	3432	03432	
	.DATA.W		26603	;	3433	03433	
	.DATA.W		26604	;	3434	03434	
	.DATA.W		26605	;	3435	03435	
	.DATA.W		26606	;	3436	03436	
	.DATA.W		26607	;	3437	03437	
	.DATA.W		26607	;	3438	03438	
	.DATA.W		26608	;	3439	03439	
	.DATA.W		26609	;	3440	03440	
	.DATA.W		26610	;	3441	03441	
	.DATA.W		26611	;	3442	03442	
	.DATA.W		26612	;	3443	03443	
	.DATA.W		26613	;	3444	03444	
	.DATA.W		26614	;	3445	03445	
	.DATA.W		26615	;	3446	03446	
	.DATA.W		26615	;	3447	03447	
	.DATA.W		26616	;	3448	03448	
	.DATA.W		26617	;	3449	03449	
	.DATA.W		26618	;	3450	03450	
	.DATA.W		26619	;	3451	03451	
	.DATA.W		26620	;	3452	03452	
	.DATA.W		26621	;	3453	03453	
	.DATA.W		26622	;	3454	03454	
	.DATA.W		26623	;	3455	03455	
	.DATA.W		26623	;	3456	03456	
	.DATA.W		26624	;	3457	03457	
	.DATA.W		26625	;	3458	03458	
	.DATA.W		26626	;	3459	03459	
	.DATA.W		26627	;	3460	03460	
	.DATA.W		26628	;	3461	03461	
	.DATA.W		26629	;	3462	03462	
	.DATA.W		26630	;	3463	03463	
	.DATA.W		26630	;	3464	03464	
	.DATA.W		26631	;	3465	03465	
	.DATA.W		26632	;	3466	03466	
	.DATA.W		26633	;	3467	03467	
	.DATA.W		26634	;	3468	03468	
	.DATA.W		26635	;	3469	03469	
	.DATA.W		26636	;	3470	03470	
	.DATA.W		26637	;	3471	03471	
	.DATA.W		26638	;	3472	03472	
	.DATA.W		26638	;	3473	03473	
	.DATA.W		26639	;	3474	03474	
	.DATA.W		26640	;	3475	03475	
	.DATA.W		26641	;	3476	03476	
	.DATA.W		26642	;	3477	03477	
	.DATA.W		26643	;	3478	03478	
	.DATA.W		26644	;	3479	03479	
	.DATA.W		26645	;	3480	03480	
	.DATA.W		26646	;	3481	03481	
	.DATA.W		26646	;	3482	03482	
	.DATA.W		26647	;	3483	03483	
	.DATA.W		26648	;	3484	03484	
	.DATA.W		26649	;	3485	03485	
	.DATA.W		26650	;	3486	03486	
	.DATA.W		26651	;	3487	03487	
	.DATA.W		26652	;	3488	03488	
	.DATA.W		26653	;	3489	03489	
	.DATA.W		26653	;	3490	03490	
	.DATA.W		26654	;	3491	03491	
	.DATA.W		26655	;	3492	03492	
	.DATA.W		26656	;	3493	03493	
	.DATA.W		26657	;	3494	03494	
	.DATA.W		26658	;	3495	03495	
	.DATA.W		26659	;	3496	03496	
	.DATA.W		26660	;	3497	03497	
	.DATA.W		26661	;	3498	03498	
	.DATA.W		26661	;	3499	03499	
	.DATA.W		26662	;	3500	03500	
	.DATA.W		26663	;	3501	03501	
	.DATA.W		26664	;	3502	03502	
	.DATA.W		26665	;	3503	03503	
	.DATA.W		26666	;	3504	03504	
	.DATA.W		26667	;	3505	03505	
	.DATA.W		26668	;	3506	03506	
	.DATA.W		26668	;	3507	03507	
	.DATA.W		26669	;	3508	03508	
	.DATA.W		26670	;	3509	03509	
	.DATA.W		26671	;	3510	03510	
	.DATA.W		26672	;	3511	03511	
	.DATA.W		26673	;	3512	03512	
	.DATA.W		26674	;	3513	03513	
	.DATA.W		26675	;	3514	03514	
	.DATA.W		26676	;	3515	03515	
	.DATA.W		26676	;	3516	03516	
	.DATA.W		26677	;	3517	03517	
	.DATA.W		26678	;	3518	03518	
	.DATA.W		26679	;	3519	03519	
	.DATA.W		26680	;	3520	03520	
	.DATA.W		26681	;	3521	03521	
	.DATA.W		26682	;	3522	03522	
	.DATA.W		26683	;	3523	03523	
	.DATA.W		26683	;	3524	03524	
	.DATA.W		26684	;	3525	03525	
	.DATA.W		26685	;	3526	03526	
	.DATA.W		26686	;	3527	03527	
	.DATA.W		26687	;	3528	03528	
	.DATA.W		26688	;	3529	03529	
	.DATA.W		26689	;	3530	03530	
	.DATA.W		26690	;	3531	03531	
	.DATA.W		26690	;	3532	03532	
	.DATA.W		26691	;	3533	03533	
	.DATA.W		26692	;	3534	03534	
	.DATA.W		26693	;	3535	03535	
	.DATA.W		26694	;	3536	03536	
	.DATA.W		26695	;	3537	03537	
	.DATA.W		26696	;	3538	03538	
	.DATA.W		26697	;	3539	03539	
	.DATA.W		26697	;	3540	03540	
	.DATA.W		26698	;	3541	03541	
	.DATA.W		26699	;	3542	03542	
	.DATA.W		26700	;	3543	03543	
	.DATA.W		26701	;	3544	03544	
	.DATA.W		26702	;	3545	03545	
	.DATA.W		26703	;	3546	03546	
	.DATA.W		26704	;	3547	03547	
	.DATA.W		26704	;	3548	03548	
	.DATA.W		26705	;	3549	03549	
	.DATA.W		26706	;	3550	03550	
	.DATA.W		26707	;	3551	03551	
	.DATA.W		26708	;	3552	03552	
	.DATA.W		26709	;	3553	03553	
	.DATA.W		26710	;	3554	03554	
	.DATA.W		26711	;	3555	03555	
	.DATA.W		26711	;	3556	03556	
	.DATA.W		26712	;	3557	03557	
	.DATA.W		26713	;	3558	03558	
	.DATA.W		26714	;	3559	03559	
	.DATA.W		26715	;	3560	03560	
	.DATA.W		26716	;	3561	03561	
	.DATA.W		26717	;	3562	03562	
	.DATA.W		26718	;	3563	03563	
	.DATA.W		26718	;	3564	03564	
	.DATA.W		26719	;	3565	03565	
	.DATA.W		26720	;	3566	03566	
	.DATA.W		26721	;	3567	03567	
	.DATA.W		26722	;	3568	03568	
	.DATA.W		26723	;	3569	03569	
	.DATA.W		26724	;	3570	03570	
	.DATA.W		26725	;	3571	03571	
	.DATA.W		26725	;	3572	03572	
	.DATA.W		26726	;	3573	03573	
	.DATA.W		26727	;	3574	03574	
	.DATA.W		26728	;	3575	03575	
	.DATA.W		26729	;	3576	03576	
	.DATA.W		26730	;	3577	03577	
	.DATA.W		26731	;	3578	03578	
	.DATA.W		26732	;	3579	03579	
	.DATA.W		26732	;	3580	03580	
	.DATA.W		26733	;	3581	03581	
	.DATA.W		26734	;	3582	03582	
	.DATA.W		26735	;	3583	03583	
	.DATA.W		26736	;	3584	03584	
	.DATA.W		26737	;	3585	03585	
	.DATA.W		26738	;	3586	03586	
	.DATA.W		26739	;	3587	03587	
	.DATA.W		26739	;	3588	03588	
	.DATA.W		26740	;	3589	03589	
	.DATA.W		26741	;	3590	03590	
	.DATA.W		26742	;	3591	03591	
	.DATA.W		26743	;	3592	03592	
	.DATA.W		26744	;	3593	03593	
	.DATA.W		26745	;	3594	03594	
	.DATA.W		26746	;	3595	03595	
	.DATA.W		26746	;	3596	03596	
	.DATA.W		26747	;	3597	03597	
	.DATA.W		26748	;	3598	03598	
	.DATA.W		26749	;	3599	03599	
	.DATA.W		26750	;	3600	03600	
	.DATA.W		26751	;	3601	03601	
	.DATA.W		26752	;	3602	03602	
	.DATA.W		26752	;	3603	03603	
	.DATA.W		26753	;	3604	03604	
	.DATA.W		26754	;	3605	03605	
	.DATA.W		26755	;	3606	03606	
	.DATA.W		26756	;	3607	03607	
	.DATA.W		26757	;	3608	03608	
	.DATA.W		26758	;	3609	03609	
	.DATA.W		26759	;	3610	03610	
	.DATA.W		26759	;	3611	03611	
	.DATA.W		26760	;	3612	03612	
	.DATA.W		26761	;	3613	03613	
	.DATA.W		26762	;	3614	03614	
	.DATA.W		26763	;	3615	03615	
	.DATA.W		26764	;	3616	03616	
	.DATA.W		26765	;	3617	03617	
	.DATA.W		26766	;	3618	03618	
	.DATA.W		26766	;	3619	03619	
	.DATA.W		26767	;	3620	03620	
	.DATA.W		26768	;	3621	03621	
	.DATA.W		26769	;	3622	03622	
	.DATA.W		26770	;	3623	03623	
	.DATA.W		26771	;	3624	03624	
	.DATA.W		26772	;	3625	03625	
	.DATA.W		26772	;	3626	03626	
	.DATA.W		26773	;	3627	03627	
	.DATA.W		26774	;	3628	03628	
	.DATA.W		26775	;	3629	03629	
	.DATA.W		26776	;	3630	03630	
	.DATA.W		26777	;	3631	03631	
	.DATA.W		26778	;	3632	03632	
	.DATA.W		26779	;	3633	03633	
	.DATA.W		26779	;	3634	03634	
	.DATA.W		26780	;	3635	03635	
	.DATA.W		26781	;	3636	03636	
	.DATA.W		26782	;	3637	03637	
	.DATA.W		26783	;	3638	03638	
	.DATA.W		26784	;	3639	03639	
	.DATA.W		26785	;	3640	03640	
	.DATA.W		26785	;	3641	03641	
	.DATA.W		26786	;	3642	03642	
	.DATA.W		26787	;	3643	03643	
	.DATA.W		26788	;	3644	03644	
	.DATA.W		26789	;	3645	03645	
	.DATA.W		26790	;	3646	03646	
	.DATA.W		26791	;	3647	03647	
	.DATA.W		26791	;	3648	03648	
	.DATA.W		26792	;	3649	03649	
	.DATA.W		26793	;	3650	03650	
	.DATA.W		26794	;	3651	03651	
	.DATA.W		26795	;	3652	03652	
	.DATA.W		26796	;	3653	03653	
	.DATA.W		26797	;	3654	03654	
	.DATA.W		26798	;	3655	03655	
	.DATA.W		26798	;	3656	03656	
	.DATA.W		26799	;	3657	03657	
	.DATA.W		26800	;	3658	03658	
	.DATA.W		26801	;	3659	03659	
	.DATA.W		26802	;	3660	03660	
	.DATA.W		26803	;	3661	03661	
	.DATA.W		26804	;	3662	03662	
	.DATA.W		26804	;	3663	03663	
	.DATA.W		26805	;	3664	03664	
	.DATA.W		26806	;	3665	03665	
	.DATA.W		26807	;	3666	03666	
	.DATA.W		26808	;	3667	03667	
	.DATA.W		26809	;	3668	03668	
	.DATA.W		26810	;	3669	03669	
	.DATA.W		26810	;	3670	03670	
	.DATA.W		26811	;	3671	03671	
	.DATA.W		26812	;	3672	03672	
	.DATA.W		26813	;	3673	03673	
	.DATA.W		26814	;	3674	03674	
	.DATA.W		26815	;	3675	03675	
	.DATA.W		26816	;	3676	03676	
	.DATA.W		26817	;	3677	03677	
	.DATA.W		26817	;	3678	03678	
	.DATA.W		26818	;	3679	03679	
	.DATA.W		26819	;	3680	03680	
	.DATA.W		26820	;	3681	03681	
	.DATA.W		26821	;	3682	03682	
	.DATA.W		26822	;	3683	03683	
	.DATA.W		26823	;	3684	03684	
	.DATA.W		26823	;	3685	03685	
	.DATA.W		26824	;	3686	03686	
	.DATA.W		26825	;	3687	03687	
	.DATA.W		26826	;	3688	03688	
	.DATA.W		26827	;	3689	03689	
	.DATA.W		26828	;	3690	03690	
	.DATA.W		26829	;	3691	03691	
	.DATA.W		26829	;	3692	03692	
	.DATA.W		26830	;	3693	03693	
	.DATA.W		26831	;	3694	03694	
	.DATA.W		26832	;	3695	03695	
	.DATA.W		26833	;	3696	03696	
	.DATA.W		26834	;	3697	03697	
	.DATA.W		26835	;	3698	03698	
	.DATA.W		26835	;	3699	03699	
	.DATA.W		26836	;	3700	03700	
	.DATA.W		26837	;	3701	03701	
	.DATA.W		26838	;	3702	03702	
	.DATA.W		26839	;	3703	03703	
	.DATA.W		26840	;	3704	03704	
	.DATA.W		26841	;	3705	03705	
	.DATA.W		26841	;	3706	03706	
	.DATA.W		26842	;	3707	03707	
	.DATA.W		26843	;	3708	03708	
	.DATA.W		26844	;	3709	03709	
	.DATA.W		26845	;	3710	03710	
	.DATA.W		26846	;	3711	03711	
	.DATA.W		26847	;	3712	03712	
	.DATA.W		26847	;	3713	03713	
	.DATA.W		26848	;	3714	03714	
	.DATA.W		26849	;	3715	03715	
	.DATA.W		26850	;	3716	03716	
	.DATA.W		26851	;	3717	03717	
	.DATA.W		26852	;	3718	03718	
	.DATA.W		26853	;	3719	03719	
	.DATA.W		26853	;	3720	03720	
	.DATA.W		26854	;	3721	03721	
	.DATA.W		26855	;	3722	03722	
	.DATA.W		26856	;	3723	03723	
	.DATA.W		26857	;	3724	03724	
	.DATA.W		26858	;	3725	03725	
	.DATA.W		26859	;	3726	03726	
	.DATA.W		26859	;	3727	03727	
	.DATA.W		26860	;	3728	03728	
	.DATA.W		26861	;	3729	03729	
	.DATA.W		26862	;	3730	03730	
	.DATA.W		26863	;	3731	03731	
	.DATA.W		26864	;	3732	03732	
	.DATA.W		26865	;	3733	03733	
	.DATA.W		26865	;	3734	03734	
	.DATA.W		26866	;	3735	03735	
	.DATA.W		26867	;	3736	03736	
	.DATA.W		26868	;	3737	03737	
	.DATA.W		26869	;	3738	03738	
	.DATA.W		26870	;	3739	03739	
	.DATA.W		26871	;	3740	03740	
	.DATA.W		26871	;	3741	03741	
	.DATA.W		26872	;	3742	03742	
	.DATA.W		26873	;	3743	03743	
	.DATA.W		26874	;	3744	03744	
	.DATA.W		26875	;	3745	03745	
	.DATA.W		26876	;	3746	03746	
	.DATA.W		26877	;	3747	03747	
	.DATA.W		26877	;	3748	03748	
	.DATA.W		26878	;	3749	03749	
	.DATA.W		26879	;	3750	03750	
	.DATA.W		26880	;	3751	03751	
	.DATA.W		26881	;	3752	03752	
	.DATA.W		26882	;	3753	03753	
	.DATA.W		26883	;	3754	03754	
	.DATA.W		26883	;	3755	03755	
	.DATA.W		26884	;	3756	03756	
	.DATA.W		26885	;	3757	03757	
	.DATA.W		26886	;	3758	03758	
	.DATA.W		26887	;	3759	03759	
	.DATA.W		26888	;	3760	03760	
	.DATA.W		26888	;	3761	03761	
	.DATA.W		26889	;	3762	03762	
	.DATA.W		26890	;	3763	03763	
	.DATA.W		26891	;	3764	03764	
	.DATA.W		26892	;	3765	03765	
	.DATA.W		26893	;	3766	03766	
	.DATA.W		26894	;	3767	03767	
	.DATA.W		26894	;	3768	03768	
	.DATA.W		26895	;	3769	03769	
	.DATA.W		26896	;	3770	03770	
	.DATA.W		26897	;	3771	03771	
	.DATA.W		26898	;	3772	03772	
	.DATA.W		26899	;	3773	03773	
	.DATA.W		26900	;	3774	03774	
	.DATA.W		26900	;	3775	03775	
	.DATA.W		26901	;	3776	03776	
	.DATA.W		26902	;	3777	03777	
	.DATA.W		26903	;	3778	03778	
	.DATA.W		26904	;	3779	03779	
	.DATA.W		26905	;	3780	03780	
	.DATA.W		26906	;	3781	03781	
	.DATA.W		26906	;	3782	03782	
	.DATA.W		26907	;	3783	03783	
	.DATA.W		26908	;	3784	03784	
	.DATA.W		26909	;	3785	03785	
	.DATA.W		26910	;	3786	03786	
	.DATA.W		26911	;	3787	03787	
	.DATA.W		26911	;	3788	03788	
	.DATA.W		26912	;	3789	03789	
	.DATA.W		26913	;	3790	03790	
	.DATA.W		26914	;	3791	03791	
	.DATA.W		26915	;	3792	03792	
	.DATA.W		26916	;	3793	03793	
	.DATA.W		26917	;	3794	03794	
	.DATA.W		26917	;	3795	03795	
	.DATA.W		26918	;	3796	03796	
	.DATA.W		26919	;	3797	03797	
	.DATA.W		26920	;	3798	03798	
	.DATA.W		26921	;	3799	03799	
	.DATA.W		26922	;	3800	03800	
	.DATA.W		26923	;	3801	03801	
	.DATA.W		26923	;	3802	03802	
	.DATA.W		26924	;	3803	03803	
	.DATA.W		26925	;	3804	03804	
	.DATA.W		26926	;	3805	03805	
	.DATA.W		26927	;	3806	03806	
	.DATA.W		26928	;	3807	03807	
	.DATA.W		26928	;	3808	03808	
	.DATA.W		26929	;	3809	03809	
	.DATA.W		26930	;	3810	03810	
	.DATA.W		26931	;	3811	03811	
	.DATA.W		26932	;	3812	03812	
	.DATA.W		26933	;	3813	03813	
	.DATA.W		26934	;	3814	03814	
	.DATA.W		26934	;	3815	03815	
	.DATA.W		26935	;	3816	03816	
	.DATA.W		26936	;	3817	03817	
	.DATA.W		26937	;	3818	03818	
	.DATA.W		26938	;	3819	03819	
	.DATA.W		26939	;	3820	03820	
	.DATA.W		26939	;	3821	03821	
	.DATA.W		26940	;	3822	03822	
	.DATA.W		26941	;	3823	03823	
	.DATA.W		26942	;	3824	03824	
	.DATA.W		26943	;	3825	03825	
	.DATA.W		26944	;	3826	03826	
	.DATA.W		26945	;	3827	03827	
	.DATA.W		26945	;	3828	03828	
	.DATA.W		26946	;	3829	03829	
	.DATA.W		26947	;	3830	03830	
	.DATA.W		26948	;	3831	03831	
	.DATA.W		26949	;	3832	03832	
	.DATA.W		26950	;	3833	03833	
	.DATA.W		26950	;	3834	03834	
	.DATA.W		26951	;	3835	03835	
	.DATA.W		26952	;	3836	03836	
	.DATA.W		26953	;	3837	03837	
