;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		2538 		;	2517	125.8	
		.DATA.W		2534 		;	2518	125.85	
		.DATA.W		2530 		;	2519	125.9	
		.DATA.W		2526 		;	2520	125.95	
		.DATA.W		2521 		;	2521	126	
		.DATA.W		2517 		;	2522	126.05	
		.DATA.W		2513 		;	2523	126.1	
		.DATA.W		2509 		;	2524	126.15	
		.DATA.W		2505 		;	2525	126.2	
		.DATA.W		2501 		;	2526	126.25	
		.DATA.W		2497 		;	2527	126.3	
		.DATA.W		2493 		;	2528	126.35	
		.DATA.W		2489 		;	2529	126.4	
		.DATA.W		2484 		;	2530	126.45	
		.DATA.W		2480 		;	2531	126.5	
		.DATA.W		2476 		;	2532	126.55	
		.DATA.W		2472 		;	2533	126.6	
		.DATA.W		2468 		;	2534	126.65	
		.DATA.W		2464 		;	2535	126.7	
		.DATA.W		2460 		;	2536	126.75	
		.DATA.W		2456 		;	2537	126.8	
		.DATA.W		2452 		;	2538	126.85	
		.DATA.W		2448 		;	2539	126.9	
		.DATA.W		2444 		;	2540	126.95	
		.DATA.W		2439 		;	2541	127	
		.DATA.W		2435 		;	2542	127.05	
		.DATA.W		2431 		;	2543	127.1	
		.DATA.W		2427 		;	2544	127.15	
		.DATA.W		2423 		;	2545	127.2	
		.DATA.W		2419 		;	2546	127.25	
		.DATA.W		2415 		;	2547	127.3	
		.DATA.W		2411 		;	2548	127.35	
		.DATA.W		2407 		;	2549	127.4	
		.DATA.W		2403 		;	2550	127.45	
		.DATA.W		2399 		;	2551	127.5	
		.DATA.W		2395 		;	2552	127.55	
		.DATA.W		2391 		;	2553	127.6	
		.DATA.W		2387 		;	2554	127.65	
		.DATA.W		2382 		;	2555	127.7	
		.DATA.W		2378 		;	2556	127.75	
		.DATA.W		2374 		;	2557	127.8	
		.DATA.W		2370 		;	2558	127.85	
		.DATA.W		2366 		;	2559	127.9	
		.DATA.W		2362 		;	2560	127.95	
		.DATA.W		2358 		;	2561	128	
		.DATA.W		2354 		;	2562	128.05	
		.DATA.W		2350 		;	2563	128.1	
		.DATA.W		2346 		;	2564	128.15	
		.DATA.W		2342 		;	2565	128.2	
		.DATA.W		2338 		;	2566	128.25	
		.DATA.W		2334 		;	2567	128.3	
		.DATA.W		2330 		;	2568	128.35	
		.DATA.W		2326 		;	2569	128.4	
		.DATA.W		2322 		;	2570	128.45	
		.DATA.W		2318 		;	2571	128.5	
		.DATA.W		2314 		;	2572	128.55	
		.DATA.W		2310 		;	2573	128.6	
		.DATA.W		2306 		;	2574	128.65	
		.DATA.W		2302 		;	2575	128.7	
		.DATA.W		2298 		;	2576	128.75	
		.DATA.W		2294 		;	2577	128.8	
		.DATA.W		2290 		;	2578	128.85	
		.DATA.W		2286 		;	2579	128.9	
		.DATA.W		2282 		;	2580	128.95	
		.DATA.W		2278 		;	2581	129	
		.DATA.W		2274 		;	2582	129.05	
		.DATA.W		2270 		;	2583	129.1	
		.DATA.W		2266 		;	2584	129.15	
		.DATA.W		2262 		;	2585	129.2	
		.DATA.W		2258 		;	2586	129.25	
		.DATA.W		2254 		;	2587	129.3	
		.DATA.W		2250 		;	2588	129.35	
		.DATA.W		2246 		;	2589	129.4	
		.DATA.W		2242 		;	2590	129.45	
		.DATA.W		2238 		;	2591	129.5	
		.DATA.W		2234 		;	2592	129.55	
		.DATA.W		2230 		;	2593	129.6	
		.DATA.W		2226 		;	2594	129.65	
		.DATA.W		2222 		;	2595	129.7	
		.DATA.W		2218 		;	2596	129.75	
		.DATA.W		2214 		;	2597	129.8	
		.DATA.W		2210 		;	2598	129.85	
		.DATA.W		2206 		;	2599	129.9	
		.DATA.W		2202 		;	2600	129.95	
		.DATA.W		2198 		;	2601	130	
		.DATA.W		2194 		;	2602	130.05	
		.DATA.W		2190 		;	2603	130.1	
		.DATA.W		2186 		;	2604	130.15	
		.DATA.W		2183 		;	2605	130.2	
		.DATA.W		2179 		;	2606	130.25	
		.DATA.W		2175 		;	2607	130.3	
		.DATA.W		2171 		;	2608	130.35	
		.DATA.W		2167 		;	2609	130.4	
		.DATA.W		2163 		;	2610	130.45	
		.DATA.W		2159 		;	2611	130.5	
		.DATA.W		2155 		;	2612	130.55	
		.DATA.W		2151 		;	2613	130.6	
		.DATA.W		2147 		;	2614	130.65	
		.DATA.W		2143 		;	2615	130.7	
		.DATA.W		2139 		;	2616	130.75	
		.DATA.W		2135 		;	2617	130.8	
		.DATA.W		2131 		;	2618	130.85	
		.DATA.W		2128 		;	2619	130.9	
		.DATA.W		2124 		;	2620	130.95	
		.DATA.W		2120 		;	2621	131	
		.DATA.W		2116 		;	2622	131.05	
		.DATA.W		2112 		;	2623	131.1	
		.DATA.W		2108 		;	2624	131.15	
		.DATA.W		2104 		;	2625	131.2	
		.DATA.W		2100 		;	2626	131.25	
		.DATA.W		2096 		;	2627	131.3	
		.DATA.W		2092 		;	2628	131.35	
		.DATA.W		2089 		;	2629	131.4	
		.DATA.W		2085 		;	2630	131.45	
		.DATA.W		2081 		;	2631	131.5	
		.DATA.W		2077 		;	2632	131.55	
		.DATA.W		2073 		;	2633	131.6	
		.DATA.W		2069 		;	2634	131.65	
		.DATA.W		2065 		;	2635	131.7	
		.DATA.W		2061 		;	2636	131.75	
		.DATA.W		2057 		;	2637	131.8	
		.DATA.W		2054 		;	2638	131.85	
		.DATA.W		2050 		;	2639	131.9	
		.DATA.W		2046 		;	2640	131.95	
		.DATA.W		2042 		;	2641	132	
		.DATA.W		2038 		;	2642	132.05	
		.DATA.W		2034 		;	2643	132.1	
		.DATA.W		2030 		;	2644	132.15	
		.DATA.W		2027 		;	2645	132.2	
		.DATA.W		2023 		;	2646	132.25	
		.DATA.W		2019 		;	2647	132.3	
		.DATA.W		2015 		;	2648	132.35	
		.DATA.W		2011 		;	2649	132.4	
		.DATA.W		2007 		;	2650	132.45	
		.DATA.W		2004 		;	2651	132.5	
		.DATA.W		2000 		;	2652	132.55	
		.DATA.W		1996 		;	2653	132.6	
		.DATA.W		1992 		;	2654	132.65	
		.DATA.W		1988 		;	2655	132.7	
		.DATA.W		1984 		;	2656	132.75	
		.DATA.W		1981 		;	2657	132.8	
		.DATA.W		1977 		;	2658	132.85	
		.DATA.W		1973 		;	2659	132.9	
		.DATA.W		1969 		;	2660	132.95	
		.DATA.W		1965 		;	2661	133	
		.DATA.W		1962 		;	2662	133.05	
		.DATA.W		1958 		;	2663	133.1	
		.DATA.W		1954 		;	2664	133.15	
		.DATA.W		1950 		;	2665	133.2	
		.DATA.W		1946 		;	2666	133.25	
		.DATA.W		1943 		;	2667	133.3	
		.DATA.W		1939 		;	2668	133.35	
		.DATA.W		1935 		;	2669	133.4	
		.DATA.W		1931 		;	2670	133.45	
		.DATA.W		1927 		;	2671	133.5	
		.DATA.W		1924 		;	2672	133.55	
		.DATA.W		1920 		;	2673	133.6	
		.DATA.W		1916 		;	2674	133.65	
		.DATA.W		1912 		;	2675	133.7	
		.DATA.W		1909 		;	2676	133.75	
		.DATA.W		1905 		;	2677	133.8	
		.DATA.W		1901 		;	2678	133.85	
		.DATA.W		1897 		;	2679	133.9	
		.DATA.W		1893 		;	2680	133.95	
		.DATA.W		1890 		;	2681	134	
		.DATA.W		1886 		;	2682	134.05	
		.DATA.W		1882 		;	2683	134.1	
		.DATA.W		1878 		;	2684	134.15	
		.DATA.W		1875 		;	2685	134.2	
		.DATA.W		1871 		;	2686	134.25	
		.DATA.W		1867 		;	2687	134.3	
		.DATA.W		1863 		;	2688	134.35	
		.DATA.W		1860 		;	2689	134.4	
		.DATA.W		1856 		;	2690	134.45	
		.DATA.W		1852 		;	2691	134.5	
		.DATA.W		1849 		;	2692	134.55	
		.DATA.W		1845 		;	2693	134.6	
		.DATA.W		1841 		;	2694	134.65	
		.DATA.W		1837 		;	2695	134.7	
		.DATA.W		1834 		;	2696	134.75	
		.DATA.W		1830 		;	2697	134.8	
		.DATA.W		1826 		;	2698	134.85	
		.DATA.W		1823 		;	2699	134.9	
		.DATA.W		1819 		;	2700	134.95	
		.DATA.W		1815 		;	2701	135	
		.DATA.W		1811 		;	2702	135.05	
		.DATA.W		1808 		;	2703	135.1	
		.DATA.W		1804 		;	2704	135.15	
		.DATA.W		1800 		;	2705	135.2	
		.DATA.W		1797 		;	2706	135.25	
		.DATA.W		1793 		;	2707	135.3	
		.DATA.W		1789 		;	2708	135.35	
		.DATA.W		1786 		;	2709	135.4	
		.DATA.W		1782 		;	2710	135.45	
		.DATA.W		1778 		;	2711	135.5	
		.DATA.W		1775 		;	2712	135.55	
		.DATA.W		1771 		;	2713	135.6	
		.DATA.W		1767 		;	2714	135.65	
		.DATA.W		1764 		;	2715	135.7	
		.DATA.W		1760 		;	2716	135.75	
		.DATA.W		1756 		;	2717	135.8	
		.DATA.W		1753 		;	2718	135.85	
		.DATA.W		1749 		;	2719	135.9	
		.DATA.W		1745 		;	2720	135.95	
		.DATA.W		1742 		;	2721	136	
		.DATA.W		1738 		;	2722	136.05	
		.DATA.W		1734 		;	2723	136.1	
		.DATA.W		1731 		;	2724	136.15	
		.DATA.W		1727 		;	2725	136.2	
		.DATA.W		1723 		;	2726	136.25	
		.DATA.W		1720 		;	2727	136.3	
		.DATA.W		1716 		;	2728	136.35	
		.DATA.W		1712 		;	2729	136.4	
		.DATA.W		1709 		;	2730	136.45	
		.DATA.W		1705 		;	2731	136.5	
		.DATA.W		1702 		;	2732	136.55	
		.DATA.W		1698 		;	2733	136.6	
		.DATA.W		1694 		;	2734	136.65	
		.DATA.W		1691 		;	2735	136.7	
		.DATA.W		1687 		;	2736	136.75	
		.DATA.W		1684 		;	2737	136.8	
		.DATA.W		1680 		;	2738	136.85	
		.DATA.W		1676 		;	2739	136.9	
		.DATA.W		1673 		;	2740	136.95	
		.DATA.W		1669 		;	2741	137	
		.DATA.W		1666 		;	2742	137.05	
		.DATA.W		1662 		;	2743	137.1	
		.DATA.W		1658 		;	2744	137.15	
		.DATA.W		1655 		;	2745	137.2	
		.DATA.W		1651 		;	2746	137.25	
		.DATA.W		1648 		;	2747	137.3	
		.DATA.W		1644 		;	2748	137.35	
		.DATA.W		1641 		;	2749	137.4	
		.DATA.W		1637 		;	2750	137.45	
		.DATA.W		1633 		;	2751	137.5	
		.DATA.W		1630 		;	2752	137.55	
		.DATA.W		1626 		;	2753	137.6	
		.DATA.W		1623 		;	2754	137.65	
		.DATA.W		1619 		;	2755	137.7	
		.DATA.W		1616 		;	2756	137.75	
		.DATA.W		1612 		;	2757	137.8	
		.DATA.W		1609 		;	2758	137.85	
		.DATA.W		1605 		;	2759	137.9	
		.DATA.W		1601 		;	2760	137.95	
		.DATA.W		1598 		;	2761	138	
		.DATA.W		1594 		;	2762	138.05	
		.DATA.W		1591 		;	2763	138.1	
		.DATA.W		1587 		;	2764	138.15	
		.DATA.W		1584 		;	2765	138.2	
		.DATA.W		1580 		;	2766	138.25	
		.DATA.W		1577 		;	2767	138.3	
		.DATA.W		1573 		;	2768	138.35	
		.DATA.W		1570 		;	2769	138.4	
		.DATA.W		1566 		;	2770	138.45	
		.DATA.W		1563 		;	2771	138.5	
		.DATA.W		1559 		;	2772	138.55	
		.DATA.W		1556 		;	2773	138.6	
		.DATA.W		1552 		;	2774	138.65	
		.DATA.W		1549 		;	2775	138.7	
		.DATA.W		1545 		;	2776	138.75	
		.DATA.W		1542 		;	2777	138.8	
		.DATA.W		1538 		;	2778	138.85	
		.DATA.W		1535 		;	2779	138.9	
		.DATA.W		1531 		;	2780	138.95	
		.DATA.W		1528 		;	2781	139	
		.DATA.W		1524 		;	2782	139.05	
		.DATA.W		1521 		;	2783	139.1	
		.DATA.W		1517 		;	2784	139.15	
		.DATA.W		1514 		;	2785	139.2	
		.DATA.W		1511 		;	2786	139.25	
		.DATA.W		1507 		;	2787	139.3	
		.DATA.W		1504 		;	2788	139.35	
		.DATA.W		1500 		;	2789	139.4	
		.DATA.W		1497 		;	2790	139.45	
		.DATA.W		1493 		;	2791	139.5	
		.DATA.W		1490 		;	2792	139.55	
		.DATA.W		1486 		;	2793	139.6	
		.DATA.W		1483 		;	2794	139.65	
		.DATA.W		1480 		;	2795	139.7	
		.DATA.W		1476 		;	2796	139.75	
		.DATA.W		1473 		;	2797	139.8	
		.DATA.W		1469 		;	2798	139.85	
		.DATA.W		1466 		;	2799	139.9	
		.DATA.W		1462 		;	2800	139.95	
		.DATA.W		1459 		;	2801	140	
		.DATA.W		1456 		;	2802	140.05	
		.DATA.W		1452 		;	2803	140.1	
		.DATA.W		1449 		;	2804	140.15	
		.DATA.W		1445 		;	2805	140.2	
		.DATA.W		1442 		;	2806	140.25	
		.DATA.W		1439 		;	2807	140.3	
		.DATA.W		1435 		;	2808	140.35	
		.DATA.W		1432 		;	2809	140.4	
		.DATA.W		1428 		;	2810	140.45	
		.DATA.W		1425 		;	2811	140.5	
		.DATA.W		1422 		;	2812	140.55	
		.DATA.W		1418 		;	2813	140.6	
		.DATA.W		1415 		;	2814	140.65	
		.DATA.W		1412 		;	2815	140.7	
		.DATA.W		1408 		;	2816	140.75	
		.DATA.W		1405 		;	2817	140.8	
		.DATA.W		1401 		;	2818	140.85	
		.DATA.W		1398 		;	2819	140.9	
		.DATA.W		1395 		;	2820	140.95	
		.DATA.W		1391 		;	2821	141	
		.DATA.W		1388 		;	2822	141.05	
		.DATA.W		1385 		;	2823	141.1	
		.DATA.W		1381 		;	2824	141.15	
		.DATA.W		1378 		;	2825	141.2	
		.DATA.W		1375 		;	2826	141.25	
		.DATA.W		1371 		;	2827	141.3	
		.DATA.W		1368 		;	2828	141.35	
		.DATA.W		1365 		;	2829	141.4	
		.DATA.W		1361 		;	2830	141.45	
		.DATA.W		1358 		;	2831	141.5	
		.DATA.W		1355 		;	2832	141.55	
		.DATA.W		1351 		;	2833	141.6	
		.DATA.W		1348 		;	2834	141.65	
		.DATA.W		1345 		;	2835	141.7	
		.DATA.W		1342 		;	2836	141.75	
		.DATA.W		1338 		;	2837	141.8	
		.DATA.W		1335 		;	2838	141.85	
		.DATA.W		1332 		;	2839	141.9	
		.DATA.W		1328 		;	2840	141.95	
		.DATA.W		1325 		;	2841	142	
		.DATA.W		1322 		;	2842	142.05	
		.DATA.W		1319 		;	2843	142.1	
		.DATA.W		1315 		;	2844	142.15	
		.DATA.W		1312 		;	2845	142.2	
		.DATA.W		1309 		;	2846	142.25	
		.DATA.W		1305 		;	2847	142.3	
		.DATA.W		1302 		;	2848	142.35	
		.DATA.W		1299 		;	2849	142.4	
		.DATA.W		1296 		;	2850	142.45	
		.DATA.W		1292 		;	2851	142.5	
		.DATA.W		1289 		;	2852	142.55	
		.DATA.W		1286 		;	2853	142.6	
		.DATA.W		1283 		;	2854	142.65	
		.DATA.W		1279 		;	2855	142.7	
		.DATA.W		1276 		;	2856	142.75	
		.DATA.W		1273 		;	2857	142.8	
		.DATA.W		1270 		;	2858	142.85	
		.DATA.W		1267 		;	2859	142.9	
		.DATA.W		1263 		;	2860	142.95	
		.DATA.W		1260 		;	2861	143	
		.DATA.W		1257 		;	2862	143.05	
		.DATA.W		1254 		;	2863	143.1	
		.DATA.W		1250 		;	2864	143.15	
		.DATA.W		1247 		;	2865	143.2	
		.DATA.W		1244 		;	2866	143.25	
		.DATA.W		1241 		;	2867	143.3	
		.DATA.W		1238 		;	2868	143.35	
		.DATA.W		1234 		;	2869	143.4	
		.DATA.W		1231 		;	2870	143.45	
		.DATA.W		1228 		;	2871	143.5	
		.DATA.W		1225 		;	2872	143.55	
		.DATA.W		1222 		;	2873	143.6	
		.DATA.W		1219 		;	2874	143.65	
		.DATA.W		1215 		;	2875	143.7	
		.DATA.W		1212 		;	2876	143.75	
		.DATA.W		1209 		;	2877	143.8	
		.DATA.W		1206 		;	2878	143.85	
		.DATA.W		1203 		;	2879	143.9	
		.DATA.W		1200 		;	2880	143.95	
		.DATA.W		1196 		;	2881	144	
		.DATA.W		1193 		;	2882	144.05	
		.DATA.W		1190 		;	2883	144.1	
		.DATA.W		1187 		;	2884	144.15	
		.DATA.W		1184 		;	2885	144.2	
		.DATA.W		1181 		;	2886	144.25	
		.DATA.W		1178 		;	2887	144.3	
		.DATA.W		1175 		;	2888	144.35	
		.DATA.W		1171 		;	2889	144.4	
		.DATA.W		1168 		;	2890	144.45	
		.DATA.W		1165 		;	2891	144.5	
		.DATA.W		1162 		;	2892	144.55	
		.DATA.W		1159 		;	2893	144.6	
		.DATA.W		1156 		;	2894	144.65	
		.DATA.W		1153 		;	2895	144.7	
		.DATA.W		1150 		;	2896	144.75	
		.DATA.W		1147 		;	2897	144.8	
		.DATA.W		1143 		;	2898	144.85	
		.DATA.W		1140 		;	2899	144.9	
		.DATA.W		1137 		;	2900	144.95	
		.DATA.W		1134 		;	2901	145	
		.DATA.W		1131 		;	2902	145.05	
		.DATA.W		1128 		;	2903	145.1	
		.DATA.W		1125 		;	2904	145.15	
		.DATA.W		1122 		;	2905	145.2	
		.DATA.W		1119 		;	2906	145.25	
		.DATA.W		1116 		;	2907	145.3	
		.DATA.W		1113 		;	2908	145.35	
		.DATA.W		1110 		;	2909	145.4	
		.DATA.W		1107 		;	2910	145.45	
		.DATA.W		1104 		;	2911	145.5	
		.DATA.W		1101 		;	2912	145.55	
		.DATA.W		1097 		;	2913	145.6	
		.DATA.W		1094 		;	2914	145.65	
		.DATA.W		1091 		;	2915	145.7	
		.DATA.W		1088 		;	2916	145.75	
		.DATA.W		1085 		;	2917	145.8	
		.DATA.W		1082 		;	2918	145.85	
		.DATA.W		1079 		;	2919	145.9	
		.DATA.W		1076 		;	2920	145.95	
		.DATA.W		1073 		;	2921	146	
		.DATA.W		1070 		;	2922	146.05	
		.DATA.W		1067 		;	2923	146.1	
		.DATA.W		1064 		;	2924	146.15	
		.DATA.W		1061 		;	2925	146.2	
		.DATA.W		1058 		;	2926	146.25	
		.DATA.W		1055 		;	2927	146.3	
		.DATA.W		1052 		;	2928	146.35	
		.DATA.W		1049 		;	2929	146.4	
		.DATA.W		1046 		;	2930	146.45	
		.DATA.W		1043 		;	2931	146.5	
		.DATA.W		1040 		;	2932	146.55	
		.DATA.W		1037 		;	2933	146.6	
		.DATA.W		1034 		;	2934	146.65	
		.DATA.W		1032 		;	2935	146.7	
		.DATA.W		1029 		;	2936	146.75	
		.DATA.W		1026 		;	2937	146.8	
		.DATA.W		1023 		;	2938	146.85	
		.DATA.W		1020 		;	2939	146.9	
		.DATA.W		1017 		;	2940	146.95	
		.DATA.W		1014 		;	2941	147	
		.DATA.W		1011 		;	2942	147.05	
		.DATA.W		1008 		;	2943	147.1	
		.DATA.W		1005 		;	2944	147.15	
		.DATA.W		1002 		;	2945	147.2	
		.DATA.W		999 		;	2946	147.25	
		.DATA.W		996 		;	2947	147.3	
		.DATA.W		993 		;	2948	147.35	
		.DATA.W		990 		;	2949	147.4	
		.DATA.W		988 		;	2950	147.45	
		.DATA.W		985 		;	2951	147.5	
		.DATA.W		982 		;	2952	147.55	
		.DATA.W		979 		;	2953	147.6	
		.DATA.W		976 		;	2954	147.65	
		.DATA.W		973 		;	2955	147.7	
		.DATA.W		970 		;	2956	147.75	
		.DATA.W		967 		;	2957	147.8	
		.DATA.W		964 		;	2958	147.85	
		.DATA.W		962 		;	2959	147.9	
		.DATA.W		959 		;	2960	147.95	
		.DATA.W		956 		;	2961	148	
		.DATA.W		953 		;	2962	148.05	
		.DATA.W		950 		;	2963	148.1	
		.DATA.W		947 		;	2964	148.15	
		.DATA.W		944 		;	2965	148.2	
		.DATA.W		942 		;	2966	148.25	
		.DATA.W		939 		;	2967	148.3	
		.DATA.W		936 		;	2968	148.35	
		.DATA.W		933 		;	2969	148.4	
		.DATA.W		930 		;	2970	148.45	
		.DATA.W		927 		;	2971	148.5	
		.DATA.W		925 		;	2972	148.55	
		.DATA.W		922 		;	2973	148.6	
		.DATA.W		919 		;	2974	148.65	
		.DATA.W		916 		;	2975	148.7	
		.DATA.W		913 		;	2976	148.75	
		.DATA.W		911 		;	2977	148.8	
		.DATA.W		908 		;	2978	148.85	
		.DATA.W		905 		;	2979	148.9	
		.DATA.W		902 		;	2980	148.95	
		.DATA.W		899 		;	2981	149	
		.DATA.W		897 		;	2982	149.05	
		.DATA.W		894 		;	2983	149.1	
		.DATA.W		891 		;	2984	149.15	
		.DATA.W		888 		;	2985	149.2	
		.DATA.W		885 		;	2986	149.25	
		.DATA.W		883 		;	2987	149.3	
		.DATA.W		880 		;	2988	149.35	
		.DATA.W		877 		;	2989	149.4	
		.DATA.W		874 		;	2990	149.45	
		.DATA.W		872 		;	2991	149.5	
		.DATA.W		869 		;	2992	149.55	
		.DATA.W		866 		;	2993	149.6	
		.DATA.W		863 		;	2994	149.65	
		.DATA.W		861 		;	2995	149.7	
		.DATA.W		858 		;	2996	149.75	
		.DATA.W		855 		;	2997	149.8	
		.DATA.W		852 		;	2998	149.85	
		.DATA.W		850 		;	2999	149.9	
		.DATA.W		847 		;	3000	149.95	
		.DATA.W		844 		;	3001	150	
		.DATA.W		842 		;	3002	150.05	
		.DATA.W		839 		;	3003	150.1	
		.DATA.W		836 		;	3004	150.15	
		.DATA.W		834 		;	3005	150.2	
		.DATA.W		831 		;	3006	150.25	
		.DATA.W		828 		;	3007	150.3	
		.DATA.W		825 		;	3008	150.35	
		.DATA.W		823 		;	3009	150.4	
		.DATA.W		820 		;	3010	150.45	
		.DATA.W		817 		;	3011	150.5	
		.DATA.W		815 		;	3012	150.55	
		.DATA.W		812 		;	3013	150.6	
		.DATA.W		809 		;	3014	150.65	
		.DATA.W		807 		;	3015	150.7	
		.DATA.W		804 		;	3016	150.75	
		.DATA.W		801 		;	3017	150.8	
		.DATA.W		799 		;	3018	150.85	
		.DATA.W		796 		;	3019	150.9	
		.DATA.W		794 		;	3020	150.95	
		.DATA.W		791 		;	3021	151	
		.DATA.W		788 		;	3022	151.05	
		.DATA.W		786 		;	3023	151.1	
		.DATA.W		783 		;	3024	151.15	
		.DATA.W		780 		;	3025	151.2	
		.DATA.W		778 		;	3026	151.25	
		.DATA.W		775 		;	3027	151.3	
		.DATA.W		773 		;	3028	151.35	
		.DATA.W		770 		;	3029	151.4	
		.DATA.W		767 		;	3030	151.45	
		.DATA.W		765 		;	3031	151.5	
		.DATA.W		762 		;	3032	151.55	
		.DATA.W		760 		;	3033	151.6	
		.DATA.W		757 		;	3034	151.65	
		.DATA.W		754 		;	3035	151.7	
		.DATA.W		752 		;	3036	151.75	
		.DATA.W		749 		;	3037	151.8	
		.DATA.W		747 		;	3038	151.85	
		.DATA.W		744 		;	3039	151.9	
		.DATA.W		742 		;	3040	151.95	
		.DATA.W		739 		;	3041	152	
		.DATA.W		736 		;	3042	152.05	
		.DATA.W		734 		;	3043	152.1	
		.DATA.W		731 		;	3044	152.15	
		.DATA.W		729 		;	3045	152.2	
		.DATA.W		726 		;	3046	152.25	
		.DATA.W		724 		;	3047	152.3	
		.DATA.W		721 		;	3048	152.35	
		.DATA.W		719 		;	3049	152.4	
		.DATA.W		716 		;	3050	152.45	
		.DATA.W		714 		;	3051	152.5	
		.DATA.W		711 		;	3052	152.55	
		.DATA.W		709 		;	3053	152.6	
		.DATA.W		706 		;	3054	152.65	
		.DATA.W		704 		;	3055	152.7	
		.DATA.W		701 		;	3056	152.75	
		.DATA.W		699 		;	3057	152.8	
		.DATA.W		696 		;	3058	152.85	
		.DATA.W		694 		;	3059	152.9	
		.DATA.W		691 		;	3060	152.95	
		.DATA.W		689 		;	3061	153	
		.DATA.W		686 		;	3062	153.05	
		.DATA.W		684 		;	3063	153.1	
		.DATA.W		681 		;	3064	153.15	
		.DATA.W		679 		;	3065	153.2	
		.DATA.W		676 		;	3066	153.25	
		.DATA.W		674 		;	3067	153.3	
		.DATA.W		671 		;	3068	153.35	
		.DATA.W		669 		;	3069	153.4	
		.DATA.W		667 		;	3070	153.45	
		.DATA.W		664 		;	3071	153.5	
		.DATA.W		662 		;	3072	153.55	
		.DATA.W		659 		;	3073	153.6	
		.DATA.W		657 		;	3074	153.65	
		.DATA.W		654 		;	3075	153.7	
		.DATA.W		652 		;	3076	153.75	
		.DATA.W		650 		;	3077	153.8	
		.DATA.W		647 		;	3078	153.85	
		.DATA.W		645 		;	3079	153.9	
		.DATA.W		642 		;	3080	153.95	
		.DATA.W		640 		;	3081	154	
		.DATA.W		638 		;	3082	154.05	
		.DATA.W		635 		;	3083	154.1	
		.DATA.W		633 		;	3084	154.15	
		.DATA.W		630 		;	3085	154.2	
		.DATA.W		628 		;	3086	154.25	
		.DATA.W		626 		;	3087	154.3	
		.DATA.W		623 		;	3088	154.35	
		.DATA.W		621 		;	3089	154.4	
		.DATA.W		619 		;	3090	154.45	
		.DATA.W		616 		;	3091	154.5	
		.DATA.W		614 		;	3092	154.55	
		.DATA.W		612 		;	3093	154.6	
		.DATA.W		609 		;	3094	154.65	
		.DATA.W		607 		;	3095	154.7	
		.DATA.W		605 		;	3096	154.75	
		.DATA.W		602 		;	3097	154.8	
		.DATA.W		600 		;	3098	154.85	
		.DATA.W		598 		;	3099	154.9	
		.DATA.W		595 		;	3100	154.95	
		.DATA.W		593 		;	3101	155	
		.DATA.W		591 		;	3102	155.05	
		.DATA.W		588 		;	3103	155.1	
		.DATA.W		586 		;	3104	155.15	
		.DATA.W		584 		;	3105	155.2	
		.DATA.W		581 		;	3106	155.25	
		.DATA.W		579 		;	3107	155.3	
		.DATA.W		577 		;	3108	155.35	
		.DATA.W		575 		;	3109	155.4	
		.DATA.W		572 		;	3110	155.45	
		.DATA.W		570 		;	3111	155.5	
		.DATA.W		568 		;	3112	155.55	
		.DATA.W		565 		;	3113	155.6	
		.DATA.W		563 		;	3114	155.65	
		.DATA.W		561 		;	3115	155.7	
		.DATA.W		559 		;	3116	155.75	
		.DATA.W		556 		;	3117	155.8	
		.DATA.W		554 		;	3118	155.85	
		.DATA.W		552 		;	3119	155.9	
		.DATA.W		550 		;	3120	155.95	
		.DATA.W		548 		;	3121	156	
		.DATA.W		545 		;	3122	156.05	
		.DATA.W		543 		;	3123	156.1	
		.DATA.W		541 		;	3124	156.15	
		.DATA.W		539 		;	3125	156.2	
		.DATA.W		536 		;	3126	156.25	
		.DATA.W		534 		;	3127	156.3	
		.DATA.W		532 		;	3128	156.35	
		.DATA.W		530 		;	3129	156.4	
		.DATA.W		528 		;	3130	156.45	
		.DATA.W		525 		;	3131	156.5	
		.DATA.W		523 		;	3132	156.55	
		.DATA.W		521 		;	3133	156.6	
		.DATA.W		519 		;	3134	156.65	
		.DATA.W		517 		;	3135	156.7	
		.DATA.W		515 		;	3136	156.75	
		.DATA.W		512 		;	3137	156.8	
		.DATA.W		510 		;	3138	156.85	
		.DATA.W		508 		;	3139	156.9	
		.DATA.W		506 		;	3140	156.95	
		.DATA.W		504 		;	3141	157	
		.DATA.W		502 		;	3142	157.05	
		.DATA.W		500 		;	3143	157.1	
		.DATA.W		497 		;	3144	157.15	
		.DATA.W		495 		;	3145	157.2	
		.DATA.W		493 		;	3146	157.25	
		.DATA.W		491 		;	3147	157.3	
		.DATA.W		489 		;	3148	157.35	
		.DATA.W		487 		;	3149	157.4	
		.DATA.W		485 		;	3150	157.45	
		.DATA.W		483 		;	3151	157.5	
		.DATA.W		480 		;	3152	157.55	
		.DATA.W		478 		;	3153	157.6	
		.DATA.W		476 		;	3154	157.65	
		.DATA.W		474 		;	3155	157.7	
		.DATA.W		472 		;	3156	157.75	
		.DATA.W		470 		;	3157	157.8	
		.DATA.W		468 		;	3158	157.85	
		.DATA.W		466 		;	3159	157.9	
		.DATA.W		464 		;	3160	157.95	
		.DATA.W		462 		;	3161	158	
		.DATA.W		460 		;	3162	158.05	
		.DATA.W		458 		;	3163	158.1	
