;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		404 		;	2233 	111.65
	.DATA.W		404 		;	2234 	111.7
	.DATA.W		403 		;	2235 	111.75
	.DATA.W		403 		;	2236 	111.8
	.DATA.W		402 		;	2237 	111.85
	.DATA.W		402 		;	2238 	111.9
	.DATA.W		401 		;	2239 	111.95
	.DATA.W		401 		;	2240 	112
	.DATA.W		400 		;	2241 	112.05
	.DATA.W		399 		;	2242 	112.1
	.DATA.W		399 		;	2243 	112.15
	.DATA.W		398 		;	2244 	112.2
	.DATA.W		398 		;	2245 	112.25
	.DATA.W		397 		;	2246 	112.3
	.DATA.W		397 		;	2247 	112.35
	.DATA.W		396 		;	2248 	112.4
	.DATA.W		396 		;	2249 	112.45
	.DATA.W		395 		;	2250 	112.5
	.DATA.W		395 		;	2251 	112.55
	.DATA.W		394 		;	2252 	112.6
	.DATA.W		394 		;	2253 	112.65
	.DATA.W		393 		;	2254 	112.7
	.DATA.W		393 		;	2255 	112.75
	.DATA.W		392 		;	2256 	112.8
	.DATA.W		392 		;	2257 	112.85
	.DATA.W		391 		;	2258 	112.9
	.DATA.W		391 		;	2259 	112.95
	.DATA.W		390 		;	2260 	113
	.DATA.W		390 		;	2261 	113.05
	.DATA.W		389 		;	2262 	113.1
	.DATA.W		389 		;	2263 	113.15
	.DATA.W		388 		;	2264 	113.2
	.DATA.W		388 		;	2265 	113.25
	.DATA.W		387 		;	2266 	113.3
	.DATA.W		387 		;	2267 	113.35
	.DATA.W		386 		;	2268 	113.4
	.DATA.W		386 		;	2269 	113.45
	.DATA.W		385 		;	2270 	113.5
	.DATA.W		385 		;	2271 	113.55
	.DATA.W		384 		;	2272 	113.6
	.DATA.W		384 		;	2273 	113.65
	.DATA.W		383 		;	2274 	113.7
	.DATA.W		383 		;	2275 	113.75
	.DATA.W		382 		;	2276 	113.8
	.DATA.W		382 		;	2277 	113.85
	.DATA.W		381 		;	2278 	113.9
	.DATA.W		381 		;	2279 	113.95
	.DATA.W		380 		;	2280 	114
	.DATA.W		380 		;	2281 	114.05
	.DATA.W		379 		;	2282 	114.1
	.DATA.W		379 		;	2283 	114.15
	.DATA.W		378 		;	2284 	114.2
	.DATA.W		378 		;	2285 	114.25
	.DATA.W		377 		;	2286 	114.3
	.DATA.W		377 		;	2287 	114.35
	.DATA.W		376 		;	2288 	114.4
	.DATA.W		376 		;	2289 	114.45
	.DATA.W		375 		;	2290 	114.5
	.DATA.W		375 		;	2291 	114.55
	.DATA.W		374 		;	2292 	114.6
	.DATA.W		374 		;	2293 	114.65
	.DATA.W		373 		;	2294 	114.7
	.DATA.W		373 		;	2295 	114.75
	.DATA.W		372 		;	2296 	114.8
	.DATA.W		372 		;	2297 	114.85
	.DATA.W		371 		;	2298 	114.9
	.DATA.W		371 		;	2299 	114.95
	.DATA.W		370 		;	2300 	115
	.DATA.W		370 		;	2301 	115.05
	.DATA.W		369 		;	2302 	115.1
	.DATA.W		369 		;	2303 	115.15
	.DATA.W		368 		;	2304 	115.2
	.DATA.W		368 		;	2305 	115.25
	.DATA.W		367 		;	2306 	115.3
	.DATA.W		367 		;	2307 	115.35
	.DATA.W		367 		;	2308 	115.4
	.DATA.W		366 		;	2309 	115.45
	.DATA.W		366 		;	2310 	115.5
	.DATA.W		365 		;	2311 	115.55
	.DATA.W		365 		;	2312 	115.6
	.DATA.W		364 		;	2313 	115.65
	.DATA.W		364 		;	2314 	115.7
	.DATA.W		363 		;	2315 	115.75
	.DATA.W		363 		;	2316 	115.8
	.DATA.W		362 		;	2317 	115.85
	.DATA.W		362 		;	2318 	115.9
	.DATA.W		361 		;	2319 	115.95
	.DATA.W		361 		;	2320 	116
	.DATA.W		360 		;	2321 	116.05
	.DATA.W		360 		;	2322 	116.1
	.DATA.W		360 		;	2323 	116.15
	.DATA.W		359 		;	2324 	116.2
	.DATA.W		359 		;	2325 	116.25
	.DATA.W		358 		;	2326 	116.3
	.DATA.W		358 		;	2327 	116.35
	.DATA.W		357 		;	2328 	116.4
	.DATA.W		357 		;	2329 	116.45
	.DATA.W		356 		;	2330 	116.5
	.DATA.W		356 		;	2331 	116.55
	.DATA.W		355 		;	2332 	116.6
	.DATA.W		355 		;	2333 	116.65
	.DATA.W		355 		;	2334 	116.7
	.DATA.W		354 		;	2335 	116.75
	.DATA.W		354 		;	2336 	116.8
	.DATA.W		353 		;	2337 	116.85
	.DATA.W		353 		;	2338 	116.9
	.DATA.W		352 		;	2339 	116.95
	.DATA.W		352 		;	2340 	117
	.DATA.W		351 		;	2341 	117.05
	.DATA.W		351 		;	2342 	117.1
	.DATA.W		350 		;	2343 	117.15
	.DATA.W		350 		;	2344 	117.2
	.DATA.W		350 		;	2345 	117.25
	.DATA.W		349 		;	2346 	117.3
	.DATA.W		349 		;	2347 	117.35
	.DATA.W		348 		;	2348 	117.4
	.DATA.W		348 		;	2349 	117.45
	.DATA.W		347 		;	2350 	117.5
	.DATA.W		347 		;	2351 	117.55
	.DATA.W		347 		;	2352 	117.6
	.DATA.W		346 		;	2353 	117.65
	.DATA.W		346 		;	2354 	117.7
	.DATA.W		345 		;	2355 	117.75
	.DATA.W		345 		;	2356 	117.8
	.DATA.W		344 		;	2357 	117.85
	.DATA.W		344 		;	2358 	117.9
	.DATA.W		343 		;	2359 	117.95
	.DATA.W		343 		;	2360 	118
	.DATA.W		343 		;	2361 	118.05
	.DATA.W		342 		;	2362 	118.1
	.DATA.W		342 		;	2363 	118.15
	.DATA.W		341 		;	2364 	118.2
	.DATA.W		341 		;	2365 	118.25
	.DATA.W		340 		;	2366 	118.3
	.DATA.W		340 		;	2367 	118.35
	.DATA.W		340 		;	2368 	118.4
	.DATA.W		339 		;	2369 	118.45
	.DATA.W		339 		;	2370 	118.5
	.DATA.W		338 		;	2371 	118.55
	.DATA.W		338 		;	2372 	118.6
	.DATA.W		337 		;	2373 	118.65
	.DATA.W		337 		;	2374 	118.7
	.DATA.W		337 		;	2375 	118.75
	.DATA.W		336 		;	2376 	118.8
	.DATA.W		336 		;	2377 	118.85
	.DATA.W		335 		;	2378 	118.9
	.DATA.W		335 		;	2379 	118.95
	.DATA.W		334 		;	2380 	119
	.DATA.W		334 		;	2381 	119.05
	.DATA.W		334 		;	2382 	119.1
	.DATA.W		333 		;	2383 	119.15
	.DATA.W		333 		;	2384 	119.2
	.DATA.W		332 		;	2385 	119.25
	.DATA.W		332 		;	2386 	119.3
	.DATA.W		332 		;	2387 	119.35
	.DATA.W		331 		;	2388 	119.4
	.DATA.W		331 		;	2389 	119.45
	.DATA.W		330 		;	2390 	119.5
	.DATA.W		330 		;	2391 	119.55
	.DATA.W		330 		;	2392 	119.6
	.DATA.W		329 		;	2393 	119.65
	.DATA.W		329 		;	2394 	119.7
	.DATA.W		328 		;	2395 	119.75
	.DATA.W		328 		;	2396 	119.8
	.DATA.W		327 		;	2397 	119.85
	.DATA.W		327 		;	2398 	119.9
	.DATA.W		327 		;	2399 	119.95
	.DATA.W		326 		;	2400 	120
	.DATA.W		326 		;	2401 	120.05
	.DATA.W		325 		;	2402 	120.1
	.DATA.W		325 		;	2403 	120.15
	.DATA.W		325 		;	2404 	120.2
	.DATA.W		324 		;	2405 	120.25
	.DATA.W		324 		;	2406 	120.3
	.DATA.W		323 		;	2407 	120.35
	.DATA.W		323 		;	2408 	120.4
	.DATA.W		323 		;	2409 	120.45
	.DATA.W		322 		;	2410 	120.5
	.DATA.W		322 		;	2411 	120.55
	.DATA.W		321 		;	2412 	120.6
	.DATA.W		321 		;	2413 	120.65
	.DATA.W		321 		;	2414 	120.7
	.DATA.W		320 		;	2415 	120.75
	.DATA.W		320 		;	2416 	120.8
	.DATA.W		319 		;	2417 	120.85
	.DATA.W		319 		;	2418 	120.9
	.DATA.W		319 		;	2419 	120.95
	.DATA.W		318 		;	2420 	121
	.DATA.W		318 		;	2421 	121.05
	.DATA.W		317 		;	2422 	121.1
	.DATA.W		317 		;	2423 	121.15
	.DATA.W		317 		;	2424 	121.2
	.DATA.W		316 		;	2425 	121.25
	.DATA.W		316 		;	2426 	121.3
	.DATA.W		315 		;	2427 	121.35
	.DATA.W		315 		;	2428 	121.4
	.DATA.W		315 		;	2429 	121.45
	.DATA.W		314 		;	2430 	121.5
	.DATA.W		314 		;	2431 	121.55
	.DATA.W		313 		;	2432 	121.6
	.DATA.W		313 		;	2433 	121.65
	.DATA.W		313 		;	2434 	121.7
	.DATA.W		312 		;	2435 	121.75
	.DATA.W		312 		;	2436 	121.8
	.DATA.W		311 		;	2437 	121.85
	.DATA.W		311 		;	2438 	121.9
	.DATA.W		311 		;	2439 	121.95
	.DATA.W		310 		;	2440 	122
	.DATA.W		310 		;	2441 	122.05
	.DATA.W		310 		;	2442 	122.1
	.DATA.W		309 		;	2443 	122.15
	.DATA.W		309 		;	2444 	122.2
	.DATA.W		308 		;	2445 	122.25
	.DATA.W		308 		;	2446 	122.3
	.DATA.W		308 		;	2447 	122.35
	.DATA.W		307 		;	2448 	122.4
	.DATA.W		307 		;	2449 	122.45
	.DATA.W		306 		;	2450 	122.5
	.DATA.W		306 		;	2451 	122.55
	.DATA.W		306 		;	2452 	122.6
	.DATA.W		305 		;	2453 	122.65
	.DATA.W		305 		;	2454 	122.7
	.DATA.W		305 		;	2455 	122.75
	.DATA.W		304 		;	2456 	122.8
	.DATA.W		304 		;	2457 	122.85
	.DATA.W		303 		;	2458 	122.9
	.DATA.W		303 		;	2459 	122.95
	.DATA.W		303 		;	2460 	123
	.DATA.W		302 		;	2461 	123.05
	.DATA.W		302 		;	2462 	123.1
	.DATA.W		302 		;	2463 	123.15
	.DATA.W		301 		;	2464 	123.2
	.DATA.W		301 		;	2465 	123.25
	.DATA.W		300 		;	2466 	123.3
	.DATA.W		300 		;	2467 	123.35
	.DATA.W		300 		;	2468 	123.4
	.DATA.W		299 		;	2469 	123.45
	.DATA.W		299 		;	2470 	123.5
	.DATA.W		299 		;	2471 	123.55
	.DATA.W		298 		;	2472 	123.6
	.DATA.W		298 		;	2473 	123.65
	.DATA.W		297 		;	2474 	123.7
	.DATA.W		297 		;	2475 	123.75
	.DATA.W		297 		;	2476 	123.8
	.DATA.W		296 		;	2477 	123.85
	.DATA.W		296 		;	2478 	123.9
	.DATA.W		296 		;	2479 	123.95
	.DATA.W		295 		;	2480 	124
	.DATA.W		295 		;	2481 	124.05
	.DATA.W		294 		;	2482 	124.1
	.DATA.W		294 		;	2483 	124.15
	.DATA.W		294 		;	2484 	124.2
	.DATA.W		293 		;	2485 	124.25
	.DATA.W		293 		;	2486 	124.3
	.DATA.W		293 		;	2487 	124.35
	.DATA.W		292 		;	2488 	124.4
	.DATA.W		292 		;	2489 	124.45
	.DATA.W		292 		;	2490 	124.5
	.DATA.W		291 		;	2491 	124.55
	.DATA.W		291 		;	2492 	124.6
	.DATA.W		290 		;	2493 	124.65
	.DATA.W		290 		;	2494 	124.7
	.DATA.W		290 		;	2495 	124.75
	.DATA.W		289 		;	2496 	124.8
	.DATA.W		289 		;	2497 	124.85
	.DATA.W		289 		;	2498 	124.9
	.DATA.W		288 		;	2499 	124.95
	.DATA.W		288 		;	2500 	125
	.DATA.W		288 		;	2501 	125.05
	.DATA.W		287 		;	2502 	125.1
	.DATA.W		287 		;	2503 	125.15
	.DATA.W		286 		;	2504 	125.2
	.DATA.W		286 		;	2505 	125.25
	.DATA.W		286 		;	2506 	125.3
	.DATA.W		285 		;	2507 	125.35
	.DATA.W		285 		;	2508 	125.4
	.DATA.W		285 		;	2509 	125.45
	.DATA.W		284 		;	2510 	125.5
	.DATA.W		284 		;	2511 	125.55
	.DATA.W		284 		;	2512 	125.6
	.DATA.W		283 		;	2513 	125.65
	.DATA.W		283 		;	2514 	125.7
	.DATA.W		283 		;	2515 	125.75
	.DATA.W		282 		;	2516 	125.8
	.DATA.W		282 		;	2517 	125.85
	.DATA.W		281 		;	2518 	125.9
	.DATA.W		281 		;	2519 	125.95
	.DATA.W		281 		;	2520 	126
	.DATA.W		280 		;	2521 	126.05
	.DATA.W		280 		;	2522 	126.1
	.DATA.W		280 		;	2523 	126.15
	.DATA.W		279 		;	2524 	126.2
	.DATA.W		279 		;	2525 	126.25
	.DATA.W		279 		;	2526 	126.3
	.DATA.W		278 		;	2527 	126.35
	.DATA.W		278 		;	2528 	126.4
	.DATA.W		278 		;	2529 	126.45
	.DATA.W		277 		;	2530 	126.5
	.DATA.W		277 		;	2531 	126.55
	.DATA.W		277 		;	2532 	126.6
	.DATA.W		276 		;	2533 	126.65
	.DATA.W		276 		;	2534 	126.7
	.DATA.W		276 		;	2535 	126.75
	.DATA.W		275 		;	2536 	126.8
	.DATA.W		275 		;	2537 	126.85
	.DATA.W		274 		;	2538 	126.9
	.DATA.W		274 		;	2539 	126.95
	.DATA.W		274 		;	2540 	127
	.DATA.W		273 		;	2541 	127.05
	.DATA.W		273 		;	2542 	127.1
	.DATA.W		273 		;	2543 	127.15
	.DATA.W		272 		;	2544 	127.2
	.DATA.W		272 		;	2545 	127.25
	.DATA.W		272 		;	2546 	127.3
	.DATA.W		271 		;	2547 	127.35
	.DATA.W		271 		;	2548 	127.4
	.DATA.W		271 		;	2549 	127.45
	.DATA.W		270 		;	2550 	127.5
	.DATA.W		270 		;	2551 	127.55
	.DATA.W		270 		;	2552 	127.6
	.DATA.W		269 		;	2553 	127.65
	.DATA.W		269 		;	2554 	127.7
	.DATA.W		269 		;	2555 	127.75
	.DATA.W		268 		;	2556 	127.8
	.DATA.W		268 		;	2557 	127.85
	.DATA.W		268 		;	2558 	127.9
	.DATA.W		267 		;	2559 	127.95
	.DATA.W		267 		;	2560 	128
	.DATA.W		267 		;	2561 	128.05
	.DATA.W		266 		;	2562 	128.1
	.DATA.W		266 		;	2563 	128.15
	.DATA.W		266 		;	2564 	128.2
	.DATA.W		265 		;	2565 	128.25
	.DATA.W		265 		;	2566 	128.3
	.DATA.W		264 		;	2567 	128.35
	.DATA.W		264 		;	2568 	128.4
	.DATA.W		264 		;	2569 	128.45
	.DATA.W		263 		;	2570 	128.5
	.DATA.W		263 		;	2571 	128.55
	.DATA.W		263 		;	2572 	128.6
	.DATA.W		262 		;	2573 	128.65
	.DATA.W		262 		;	2574 	128.7
	.DATA.W		262 		;	2575 	128.75
	.DATA.W		261 		;	2576 	128.8
	.DATA.W		261 		;	2577 	128.85
	.DATA.W		261 		;	2578 	128.9
	.DATA.W		260 		;	2579 	128.95
	.DATA.W		260 		;	2580 	129
	.DATA.W		260 		;	2581 	129.05
	.DATA.W		259 		;	2582 	129.1
	.DATA.W		259 		;	2583 	129.15
	.DATA.W		259 		;	2584 	129.2
	.DATA.W		258 		;	2585 	129.25
	.DATA.W		258 		;	2586 	129.3
	.DATA.W		258 		;	2587 	129.35
	.DATA.W		257 		;	2588 	129.4
	.DATA.W		257 		;	2589 	129.45
	.DATA.W		257 		;	2590 	129.5
	.DATA.W		256 		;	2591 	129.55
	.DATA.W		256 		;	2592 	129.6
	.DATA.W		256 		;	2593 	129.65
	.DATA.W		255 		;	2594 	129.7
	.DATA.W		255 		;	2595 	129.75
	.DATA.W		255 		;	2596 	129.8
	.DATA.W		254 		;	2597 	129.85
	.DATA.W		254 		;	2598 	129.9
	.DATA.W		254 		;	2599 	129.95
	.DATA.W		253 		;	2600 	130
	.DATA.W		253 		;	2601 	130.05
	.DATA.W		253 		;	2602 	130.1
	.DATA.W		252 		;	2603 	130.15
	.DATA.W		252 		;	2604 	130.2
	.DATA.W		252 		;	2605 	130.25
	.DATA.W		251 		;	2606 	130.3
	.DATA.W		251 		;	2607 	130.35
	.DATA.W		251 		;	2608 	130.4
	.DATA.W		250 		;	2609 	130.45
	.DATA.W		250 		;	2610 	130.5
	.DATA.W		250 		;	2611 	130.55
	.DATA.W		249 		;	2612 	130.6
	.DATA.W		249 		;	2613 	130.65
	.DATA.W		249 		;	2614 	130.7
	.DATA.W		248 		;	2615 	130.75
	.DATA.W		248 		;	2616 	130.8
	.DATA.W		248 		;	2617 	130.85
	.DATA.W		247 		;	2618 	130.9
	.DATA.W		247 		;	2619 	130.95
	.DATA.W		247 		;	2620 	131
	.DATA.W		246 		;	2621 	131.05
	.DATA.W		246 		;	2622 	131.1
	.DATA.W		246 		;	2623 	131.15
	.DATA.W		245 		;	2624 	131.2
	.DATA.W		245 		;	2625 	131.25
	.DATA.W		245 		;	2626 	131.3
	.DATA.W		244 		;	2627 	131.35
	.DATA.W		244 		;	2628 	131.4
	.DATA.W		244 		;	2629 	131.45
	.DATA.W		244 		;	2630 	131.5
	.DATA.W		243 		;	2631 	131.55
	.DATA.W		243 		;	2632 	131.6
	.DATA.W		243 		;	2633 	131.65
	.DATA.W		242 		;	2634 	131.7
	.DATA.W		242 		;	2635 	131.75
	.DATA.W		242 		;	2636 	131.8
	.DATA.W		241 		;	2637 	131.85
	.DATA.W		241 		;	2638 	131.9
	.DATA.W		241 		;	2639 	131.95
	.DATA.W		240 		;	2640 	132
	.DATA.W		240 		;	2641 	132.05
	.DATA.W		240 		;	2642 	132.1
	.DATA.W		239 		;	2643 	132.15
	.DATA.W		239 		;	2644 	132.2
	.DATA.W		239 		;	2645 	132.25
	.DATA.W		238 		;	2646 	132.3
	.DATA.W		238 		;	2647 	132.35
	.DATA.W		238 		;	2648 	132.4
	.DATA.W		237 		;	2649 	132.45
	.DATA.W		237 		;	2650 	132.5
	.DATA.W		237 		;	2651 	132.55
	.DATA.W		236 		;	2652 	132.6
	.DATA.W		236 		;	2653 	132.65
	.DATA.W		236 		;	2654 	132.7
	.DATA.W		235 		;	2655 	132.75
	.DATA.W		235 		;	2656 	132.8
	.DATA.W		235 		;	2657 	132.85
	.DATA.W		234 		;	2658 	132.9
	.DATA.W		234 		;	2659 	132.95
	.DATA.W		234 		;	2660 	133
	.DATA.W		233 		;	2661 	133.05
	.DATA.W		233 		;	2662 	133.1
	.DATA.W		233 		;	2663 	133.15
	.DATA.W		232 		;	2664 	133.2
	.DATA.W		232 		;	2665 	133.25
	.DATA.W		232 		;	2666 	133.3
	.DATA.W		232 		;	2667 	133.35
	.DATA.W		231 		;	2668 	133.4
	.DATA.W		231 		;	2669 	133.45
	.DATA.W		231 		;	2670 	133.5
	.DATA.W		230 		;	2671 	133.55
	.DATA.W		230 		;	2672 	133.6
	.DATA.W		230 		;	2673 	133.65
	.DATA.W		229 		;	2674 	133.7
	.DATA.W		229 		;	2675 	133.75
	.DATA.W		229 		;	2676 	133.8
	.DATA.W		228 		;	2677 	133.85
	.DATA.W		228 		;	2678 	133.9
	.DATA.W		228 		;	2679 	133.95
	.DATA.W		227 		;	2680 	134
	.DATA.W		227 		;	2681 	134.05
	.DATA.W		227 		;	2682 	134.1
	.DATA.W		226 		;	2683 	134.15
	.DATA.W		226 		;	2684 	134.2
	.DATA.W		226 		;	2685 	134.25
	.DATA.W		225 		;	2686 	134.3
	.DATA.W		225 		;	2687 	134.35
	.DATA.W		225 		;	2688 	134.4
	.DATA.W		224 		;	2689 	134.45
	.DATA.W		224 		;	2690 	134.5
	.DATA.W		224 		;	2691 	134.55
	.DATA.W		224 		;	2692 	134.6
	.DATA.W		223 		;	2693 	134.65
	.DATA.W		223 		;	2694 	134.7
	.DATA.W		223 		;	2695 	134.75
	.DATA.W		222 		;	2696 	134.8
	.DATA.W		222 		;	2697 	134.85
	.DATA.W		222 		;	2698 	134.9
	.DATA.W		221 		;	2699 	134.95
	.DATA.W		221 		;	2700 	135
	.DATA.W		221 		;	2701 	135.05
	.DATA.W		220 		;	2702 	135.1
	.DATA.W		220 		;	2703 	135.15
	.DATA.W		220 		;	2704 	135.2
	.DATA.W		219 		;	2705 	135.25
	.DATA.W		219 		;	2706 	135.3
	.DATA.W		219 		;	2707 	135.35
	.DATA.W		218 		;	2708 	135.4
	.DATA.W		218 		;	2709 	135.45
	.DATA.W		218 		;	2710 	135.5
	.DATA.W		217 		;	2711 	135.55
	.DATA.W		217 		;	2712 	135.6
	.DATA.W		217 		;	2713 	135.65
	.DATA.W		217 		;	2714 	135.7
	.DATA.W		216 		;	2715 	135.75
	.DATA.W		216 		;	2716 	135.8
	.DATA.W		216 		;	2717 	135.85
	.DATA.W		215 		;	2718 	135.9
	.DATA.W		215 		;	2719 	135.95
	.DATA.W		215 		;	2720 	136
	.DATA.W		214 		;	2721 	136.05
	.DATA.W		214 		;	2722 	136.1
	.DATA.W		214 		;	2723 	136.15
	.DATA.W		213 		;	2724 	136.2
	.DATA.W		213 		;	2725 	136.25
	.DATA.W		213 		;	2726 	136.3
	.DATA.W		212 		;	2727 	136.35
	.DATA.W		212 		;	2728 	136.4
	.DATA.W		212 		;	2729 	136.45
	.DATA.W		211 		;	2730 	136.5
	.DATA.W		211 		;	2731 	136.55
	.DATA.W		211 		;	2732 	136.6
	.DATA.W		211 		;	2733 	136.65
	.DATA.W		210 		;	2734 	136.7
	.DATA.W		210 		;	2735 	136.75
	.DATA.W		210 		;	2736 	136.8
	.DATA.W		209 		;	2737 	136.85
	.DATA.W		209 		;	2738 	136.9
	.DATA.W		209 		;	2739 	136.95
	.DATA.W		208 		;	2740 	137
	.DATA.W		208 		;	2741 	137.05
	.DATA.W		208 		;	2742 	137.1
	.DATA.W		207 		;	2743 	137.15
	.DATA.W		207 		;	2744 	137.2
	.DATA.W		207 		;	2745 	137.25
	.DATA.W		206 		;	2746 	137.3
	.DATA.W		206 		;	2747 	137.35
	.DATA.W		206 		;	2748 	137.4
	.DATA.W		205 		;	2749 	137.45
	.DATA.W		205 		;	2750 	137.5
	.DATA.W		205 		;	2751 	137.55
	.DATA.W		205 		;	2752 	137.6
	.DATA.W		204 		;	2753 	137.65
	.DATA.W		204 		;	2754 	137.7
	.DATA.W		204 		;	2755 	137.75
	.DATA.W		203 		;	2756 	137.8
	.DATA.W		203 		;	2757 	137.85
	.DATA.W		203 		;	2758 	137.9
	.DATA.W		202 		;	2759 	137.95
	.DATA.W		202 		;	2760 	138
	.DATA.W		202 		;	2761 	138.05
	.DATA.W		201 		;	2762 	138.1
	.DATA.W		201 		;	2763 	138.15
	.DATA.W		201 		;	2764 	138.2
	.DATA.W		200 		;	2765 	138.25
	.DATA.W		200 		;	2766 	138.3
	.DATA.W		200 		;	2767 	138.35
	.DATA.W		200 		;	2768 	138.4
	.DATA.W		199 		;	2769 	138.45
	.DATA.W		199 		;	2770 	138.5
	.DATA.W		199 		;	2771 	138.55
	.DATA.W		198 		;	2772 	138.6
	.DATA.W		198 		;	2773 	138.65
	.DATA.W		198 		;	2774 	138.7
	.DATA.W		197 		;	2775 	138.75
	.DATA.W		197 		;	2776 	138.8
	.DATA.W		197 		;	2777 	138.85
	.DATA.W		196 		;	2778 	138.9
	.DATA.W		196 		;	2779 	138.95
	.DATA.W		196 		;	2780 	139
	.DATA.W		195 		;	2781 	139.05
	.DATA.W		195 		;	2782 	139.1
	.DATA.W		195 		;	2783 	139.15
	.DATA.W		195 		;	2784 	139.2
	.DATA.W		194 		;	2785 	139.25
	.DATA.W		194 		;	2786 	139.3
	.DATA.W		194 		;	2787 	139.35
	.DATA.W		193 		;	2788 	139.4
	.DATA.W		193 		;	2789 	139.45
	.DATA.W		193 		;	2790 	139.5
	.DATA.W		192 		;	2791 	139.55
	.DATA.W		192 		;	2792 	139.6
	.DATA.W		192 		;	2793 	139.65
	.DATA.W		191 		;	2794 	139.7
	.DATA.W		191 		;	2795 	139.75
	.DATA.W		191 		;	2796 	139.8
	.DATA.W		190 		;	2797 	139.85
	.DATA.W		190 		;	2798 	139.9
	.DATA.W		190 		;	2799 	139.95
	.DATA.W		190 		;	2800 	140
	.DATA.W		189 		;	2801 	140.05
	.DATA.W		189 		;	2802 	140.1
	.DATA.W		189 		;	2803 	140.15
	.DATA.W		188 		;	2804 	140.2
	.DATA.W		188 		;	2805 	140.25
	.DATA.W		188 		;	2806 	140.3
	.DATA.W		187 		;	2807 	140.35
	.DATA.W		187 		;	2808 	140.4
	.DATA.W		187 		;	2809 	140.45
	.DATA.W		186 		;	2810 	140.5
	.DATA.W		186 		;	2811 	140.55
	.DATA.W		186 		;	2812 	140.6
	.DATA.W		185 		;	2813 	140.65
	.DATA.W		185 		;	2814 	140.7
	.DATA.W		185 		;	2815 	140.75
	.DATA.W		185 		;	2816 	140.8
	.DATA.W		184 		;	2817 	140.85
	.DATA.W		184 		;	2818 	140.9
	.DATA.W		184 		;	2819 	140.95
	.DATA.W		183 		;	2820 	141
	.DATA.W		183 		;	2821 	141.05
	.DATA.W		183 		;	2822 	141.1
	.DATA.W		182 		;	2823 	141.15
	.DATA.W		182 		;	2824 	141.2
	.DATA.W		182 		;	2825 	141.25
	.DATA.W		181 		;	2826 	141.3
	.DATA.W		181 		;	2827 	141.35
	.DATA.W		181 		;	2828 	141.4
	.DATA.W		180 		;	2829 	141.45
	.DATA.W		180 		;	2830 	141.5
	.DATA.W		180 		;	2831 	141.55
	.DATA.W		180 		;	2832 	141.6
	.DATA.W		179 		;	2833 	141.65
	.DATA.W		179 		;	2834 	141.7
	.DATA.W		179 		;	2835 	141.75
	.DATA.W		178 		;	2836 	141.8
	.DATA.W		178 		;	2837 	141.85
	.DATA.W		178 		;	2838 	141.9
	.DATA.W		177 		;	2839 	141.95
	.DATA.W		177 		;	2840 	142
	.DATA.W		177 		;	2841 	142.05
	.DATA.W		176 		;	2842 	142.1
	.DATA.W		176 		;	2843 	142.15
	.DATA.W		176 		;	2844 	142.2
	.DATA.W		176 		;	2845 	142.25
	.DATA.W		175 		;	2846 	142.3
	.DATA.W		175 		;	2847 	142.35
	.DATA.W		175 		;	2848 	142.4
	.DATA.W		174 		;	2849 	142.45
	.DATA.W		174 		;	2850 	142.5
	.DATA.W		174 		;	2851 	142.55
	.DATA.W		173 		;	2852 	142.6
	.DATA.W		173 		;	2853 	142.65
	.DATA.W		173 		;	2854 	142.7
	.DATA.W		172 		;	2855 	142.75
	.DATA.W		172 		;	2856 	142.8
	.DATA.W		172 		;	2857 	142.85
	.DATA.W		171 		;	2858 	142.9
	.DATA.W		171 		;	2859 	142.95
	.DATA.W		171 		;	2860 	143
	.DATA.W		171 		;	2861 	143.05
	.DATA.W		170 		;	2862 	143.1
	.DATA.W		170 		;	2863 	143.15
	.DATA.W		170 		;	2864 	143.2
	.DATA.W		169 		;	2865 	143.25
	.DATA.W		169 		;	2866 	143.3
	.DATA.W		169 		;	2867 	143.35
	.DATA.W		168 		;	2868 	143.4
	.DATA.W		168 		;	2869 	143.45
	.DATA.W		168 		;	2870 	143.5
	.DATA.W		167 		;	2871 	143.55
	.DATA.W		167 		;	2872 	143.6
	.DATA.W		167 		;	2873 	143.65
	.DATA.W		167 		;	2874 	143.7
	.DATA.W		166 		;	2875 	143.75
	.DATA.W		166 		;	2876 	143.8
	.DATA.W		166 		;	2877 	143.85
	.DATA.W		165 		;	2878 	143.9
	.DATA.W		165 		;	2879 	143.95
	.DATA.W		165 		;	2880 	144
	.DATA.W		164 		;	2881 	144.05
	.DATA.W		164 		;	2882 	144.1
	.DATA.W		164 		;	2883 	144.15
	.DATA.W		163 		;	2884 	144.2
	.DATA.W		163 		;	2885 	144.25
	.DATA.W		163 		;	2886 	144.3
	.DATA.W		162 		;	2887 	144.35
	.DATA.W		162 		;	2888 	144.4
	.DATA.W		162 		;	2889 	144.45
	.DATA.W		162 		;	2890 	144.5
	.DATA.W		161 		;	2891 	144.55
	.DATA.W		161 		;	2892 	144.6
	.DATA.W		161 		;	2893 	144.65
	.DATA.W		160 		;	2894 	144.7
	.DATA.W		160 		;	2895 	144.75
	.DATA.W		160 		;	2896 	144.8
	.DATA.W		159 		;	2897 	144.85
	.DATA.W		159 		;	2898 	144.9
	.DATA.W		159 		;	2899 	144.95
