;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		423 		;	2291 	114.55
	.DATA.W		422 		;	2292 	114.6
	.DATA.W		422 		;	2293 	114.65
	.DATA.W		421 		;	2294 	114.7
	.DATA.W		421 		;	2295 	114.75
	.DATA.W		420 		;	2296 	114.8
	.DATA.W		420 		;	2297 	114.85
	.DATA.W		419 		;	2298 	114.9
	.DATA.W		419 		;	2299 	114.95
	.DATA.W		418 		;	2300 	115
	.DATA.W		418 		;	2301 	115.05
	.DATA.W		417 		;	2302 	115.1
	.DATA.W		417 		;	2303 	115.15
	.DATA.W		416 		;	2304 	115.2
	.DATA.W		416 		;	2305 	115.25
	.DATA.W		415 		;	2306 	115.3
	.DATA.W		415 		;	2307 	115.35
	.DATA.W		414 		;	2308 	115.4
	.DATA.W		414 		;	2309 	115.45
	.DATA.W		413 		;	2310 	115.5
	.DATA.W		413 		;	2311 	115.55
	.DATA.W		412 		;	2312 	115.6
	.DATA.W		412 		;	2313 	115.65
	.DATA.W		411 		;	2314 	115.7
	.DATA.W		411 		;	2315 	115.75
	.DATA.W		410 		;	2316 	115.8
	.DATA.W		410 		;	2317 	115.85
	.DATA.W		409 		;	2318 	115.9
	.DATA.W		409 		;	2319 	115.95
	.DATA.W		408 		;	2320 	116
	.DATA.W		408 		;	2321 	116.05
	.DATA.W		408 		;	2322 	116.1
	.DATA.W		407 		;	2323 	116.15
	.DATA.W		407 		;	2324 	116.2
	.DATA.W		406 		;	2325 	116.25
	.DATA.W		406 		;	2326 	116.3
	.DATA.W		405 		;	2327 	116.35
	.DATA.W		405 		;	2328 	116.4
	.DATA.W		404 		;	2329 	116.45
	.DATA.W		404 		;	2330 	116.5
	.DATA.W		403 		;	2331 	116.55
	.DATA.W		403 		;	2332 	116.6
	.DATA.W		402 		;	2333 	116.65
	.DATA.W		402 		;	2334 	116.7
	.DATA.W		401 		;	2335 	116.75
	.DATA.W		401 		;	2336 	116.8
	.DATA.W		401 		;	2337 	116.85
	.DATA.W		400 		;	2338 	116.9
	.DATA.W		400 		;	2339 	116.95
	.DATA.W		399 		;	2340 	117
	.DATA.W		399 		;	2341 	117.05
	.DATA.W		398 		;	2342 	117.1
	.DATA.W		398 		;	2343 	117.15
	.DATA.W		397 		;	2344 	117.2
	.DATA.W		397 		;	2345 	117.25
	.DATA.W		396 		;	2346 	117.3
	.DATA.W		396 		;	2347 	117.35
	.DATA.W		395 		;	2348 	117.4
	.DATA.W		395 		;	2349 	117.45
	.DATA.W		395 		;	2350 	117.5
	.DATA.W		394 		;	2351 	117.55
	.DATA.W		394 		;	2352 	117.6
	.DATA.W		393 		;	2353 	117.65
	.DATA.W		393 		;	2354 	117.7
	.DATA.W		392 		;	2355 	117.75
	.DATA.W		392 		;	2356 	117.8
	.DATA.W		391 		;	2357 	117.85
	.DATA.W		391 		;	2358 	117.9
	.DATA.W		390 		;	2359 	117.95
	.DATA.W		390 		;	2360 	118
	.DATA.W		390 		;	2361 	118.05
	.DATA.W		389 		;	2362 	118.1
	.DATA.W		389 		;	2363 	118.15
	.DATA.W		388 		;	2364 	118.2
	.DATA.W		388 		;	2365 	118.25
	.DATA.W		387 		;	2366 	118.3
	.DATA.W		387 		;	2367 	118.35
	.DATA.W		386 		;	2368 	118.4
	.DATA.W		386 		;	2369 	118.45
	.DATA.W		386 		;	2370 	118.5
	.DATA.W		385 		;	2371 	118.55
	.DATA.W		385 		;	2372 	118.6
	.DATA.W		384 		;	2373 	118.65
	.DATA.W		384 		;	2374 	118.7
	.DATA.W		383 		;	2375 	118.75
	.DATA.W		383 		;	2376 	118.8
	.DATA.W		382 		;	2377 	118.85
	.DATA.W		382 		;	2378 	118.9
	.DATA.W		382 		;	2379 	118.95
	.DATA.W		381 		;	2380 	119
	.DATA.W		381 		;	2381 	119.05
	.DATA.W		380 		;	2382 	119.1
	.DATA.W		380 		;	2383 	119.15
	.DATA.W		379 		;	2384 	119.2
	.DATA.W		379 		;	2385 	119.25
	.DATA.W		378 		;	2386 	119.3
	.DATA.W		378 		;	2387 	119.35
	.DATA.W		378 		;	2388 	119.4
	.DATA.W		377 		;	2389 	119.45
	.DATA.W		377 		;	2390 	119.5
	.DATA.W		376 		;	2391 	119.55
	.DATA.W		376 		;	2392 	119.6
	.DATA.W		375 		;	2393 	119.65
	.DATA.W		375 		;	2394 	119.7
	.DATA.W		375 		;	2395 	119.75
	.DATA.W		374 		;	2396 	119.8
	.DATA.W		374 		;	2397 	119.85
	.DATA.W		373 		;	2398 	119.9
	.DATA.W		373 		;	2399 	119.95
	.DATA.W		372 		;	2400 	120
	.DATA.W		372 		;	2401 	120.05
	.DATA.W		372 		;	2402 	120.1
	.DATA.W		371 		;	2403 	120.15
	.DATA.W		371 		;	2404 	120.2
	.DATA.W		370 		;	2405 	120.25
	.DATA.W		370 		;	2406 	120.3
	.DATA.W		369 		;	2407 	120.35
	.DATA.W		369 		;	2408 	120.4
	.DATA.W		369 		;	2409 	120.45
	.DATA.W		368 		;	2410 	120.5
	.DATA.W		368 		;	2411 	120.55
	.DATA.W		367 		;	2412 	120.6
	.DATA.W		367 		;	2413 	120.65
	.DATA.W		366 		;	2414 	120.7
	.DATA.W		366 		;	2415 	120.75
	.DATA.W		366 		;	2416 	120.8
	.DATA.W		365 		;	2417 	120.85
	.DATA.W		365 		;	2418 	120.9
	.DATA.W		364 		;	2419 	120.95
	.DATA.W		364 		;	2420 	121
	.DATA.W		364 		;	2421 	121.05
	.DATA.W		363 		;	2422 	121.1
	.DATA.W		363 		;	2423 	121.15
	.DATA.W		362 		;	2424 	121.2
	.DATA.W		362 		;	2425 	121.25
	.DATA.W		361 		;	2426 	121.3
	.DATA.W		361 		;	2427 	121.35
	.DATA.W		361 		;	2428 	121.4
	.DATA.W		360 		;	2429 	121.45
	.DATA.W		360 		;	2430 	121.5
	.DATA.W		359 		;	2431 	121.55
	.DATA.W		359 		;	2432 	121.6
	.DATA.W		359 		;	2433 	121.65
	.DATA.W		358 		;	2434 	121.7
	.DATA.W		358 		;	2435 	121.75
	.DATA.W		357 		;	2436 	121.8
	.DATA.W		357 		;	2437 	121.85
	.DATA.W		356 		;	2438 	121.9
	.DATA.W		356 		;	2439 	121.95
	.DATA.W		356 		;	2440 	122
	.DATA.W		355 		;	2441 	122.05
	.DATA.W		355 		;	2442 	122.1
	.DATA.W		354 		;	2443 	122.15
	.DATA.W		354 		;	2444 	122.2
	.DATA.W		354 		;	2445 	122.25
	.DATA.W		353 		;	2446 	122.3
	.DATA.W		353 		;	2447 	122.35
	.DATA.W		352 		;	2448 	122.4
	.DATA.W		352 		;	2449 	122.45
	.DATA.W		352 		;	2450 	122.5
	.DATA.W		351 		;	2451 	122.55
	.DATA.W		351 		;	2452 	122.6
	.DATA.W		350 		;	2453 	122.65
	.DATA.W		350 		;	2454 	122.7
	.DATA.W		349 		;	2455 	122.75
	.DATA.W		349 		;	2456 	122.8
	.DATA.W		349 		;	2457 	122.85
	.DATA.W		348 		;	2458 	122.9
	.DATA.W		348 		;	2459 	122.95
	.DATA.W		347 		;	2460 	123
	.DATA.W		347 		;	2461 	123.05
	.DATA.W		347 		;	2462 	123.1
	.DATA.W		346 		;	2463 	123.15
	.DATA.W		346 		;	2464 	123.2
	.DATA.W		345 		;	2465 	123.25
	.DATA.W		345 		;	2466 	123.3
	.DATA.W		345 		;	2467 	123.35
	.DATA.W		344 		;	2468 	123.4
	.DATA.W		344 		;	2469 	123.45
	.DATA.W		343 		;	2470 	123.5
	.DATA.W		343 		;	2471 	123.55
	.DATA.W		343 		;	2472 	123.6
	.DATA.W		342 		;	2473 	123.65
	.DATA.W		342 		;	2474 	123.7
	.DATA.W		341 		;	2475 	123.75
	.DATA.W		341 		;	2476 	123.8
	.DATA.W		341 		;	2477 	123.85
	.DATA.W		340 		;	2478 	123.9
	.DATA.W		340 		;	2479 	123.95
	.DATA.W		339 		;	2480 	124
	.DATA.W		339 		;	2481 	124.05
	.DATA.W		339 		;	2482 	124.1
	.DATA.W		338 		;	2483 	124.15
	.DATA.W		338 		;	2484 	124.2
	.DATA.W		337 		;	2485 	124.25
	.DATA.W		337 		;	2486 	124.3
	.DATA.W		337 		;	2487 	124.35
	.DATA.W		336 		;	2488 	124.4
	.DATA.W		336 		;	2489 	124.45
	.DATA.W		335 		;	2490 	124.5
	.DATA.W		335 		;	2491 	124.55
	.DATA.W		335 		;	2492 	124.6
	.DATA.W		334 		;	2493 	124.65
	.DATA.W		334 		;	2494 	124.7
	.DATA.W		334 		;	2495 	124.75
	.DATA.W		333 		;	2496 	124.8
	.DATA.W		333 		;	2497 	124.85
	.DATA.W		332 		;	2498 	124.9
	.DATA.W		332 		;	2499 	124.95
	.DATA.W		332 		;	2500 	125
	.DATA.W		331 		;	2501 	125.05
	.DATA.W		331 		;	2502 	125.1
	.DATA.W		330 		;	2503 	125.15
	.DATA.W		330 		;	2504 	125.2
	.DATA.W		330 		;	2505 	125.25
	.DATA.W		329 		;	2506 	125.3
	.DATA.W		329 		;	2507 	125.35
	.DATA.W		328 		;	2508 	125.4
	.DATA.W		328 		;	2509 	125.45
	.DATA.W		328 		;	2510 	125.5
	.DATA.W		327 		;	2511 	125.55
	.DATA.W		327 		;	2512 	125.6
	.DATA.W		327 		;	2513 	125.65
	.DATA.W		326 		;	2514 	125.7
	.DATA.W		326 		;	2515 	125.75
	.DATA.W		325 		;	2516 	125.8
	.DATA.W		325 		;	2517 	125.85
	.DATA.W		325 		;	2518 	125.9
	.DATA.W		324 		;	2519 	125.95
	.DATA.W		324 		;	2520 	126
	.DATA.W		323 		;	2521 	126.05
	.DATA.W		323 		;	2522 	126.1
	.DATA.W		323 		;	2523 	126.15
	.DATA.W		322 		;	2524 	126.2
	.DATA.W		322 		;	2525 	126.25
	.DATA.W		321 		;	2526 	126.3
	.DATA.W		321 		;	2527 	126.35
	.DATA.W		321 		;	2528 	126.4
	.DATA.W		320 		;	2529 	126.45
	.DATA.W		320 		;	2530 	126.5
	.DATA.W		320 		;	2531 	126.55
	.DATA.W		319 		;	2532 	126.6
	.DATA.W		319 		;	2533 	126.65
	.DATA.W		318 		;	2534 	126.7
	.DATA.W		318 		;	2535 	126.75
	.DATA.W		318 		;	2536 	126.8
	.DATA.W		317 		;	2537 	126.85
	.DATA.W		317 		;	2538 	126.9
	.DATA.W		316 		;	2539 	126.95
	.DATA.W		316 		;	2540 	127
	.DATA.W		316 		;	2541 	127.05
	.DATA.W		315 		;	2542 	127.1
	.DATA.W		315 		;	2543 	127.15
	.DATA.W		315 		;	2544 	127.2
	.DATA.W		314 		;	2545 	127.25
	.DATA.W		314 		;	2546 	127.3
	.DATA.W		313 		;	2547 	127.35
	.DATA.W		313 		;	2548 	127.4
	.DATA.W		313 		;	2549 	127.45
	.DATA.W		312 		;	2550 	127.5
	.DATA.W		312 		;	2551 	127.55
	.DATA.W		312 		;	2552 	127.6
	.DATA.W		311 		;	2553 	127.65
	.DATA.W		311 		;	2554 	127.7
	.DATA.W		310 		;	2555 	127.75
	.DATA.W		310 		;	2556 	127.8
	.DATA.W		310 		;	2557 	127.85
	.DATA.W		309 		;	2558 	127.9
	.DATA.W		309 		;	2559 	127.95
	.DATA.W		309 		;	2560 	128
	.DATA.W		308 		;	2561 	128.05
	.DATA.W		308 		;	2562 	128.1
	.DATA.W		307 		;	2563 	128.15
	.DATA.W		307 		;	2564 	128.2
	.DATA.W		307 		;	2565 	128.25
	.DATA.W		306 		;	2566 	128.3
	.DATA.W		306 		;	2567 	128.35
	.DATA.W		306 		;	2568 	128.4
	.DATA.W		305 		;	2569 	128.45
	.DATA.W		305 		;	2570 	128.5
	.DATA.W		304 		;	2571 	128.55
	.DATA.W		304 		;	2572 	128.6
	.DATA.W		304 		;	2573 	128.65
	.DATA.W		303 		;	2574 	128.7
	.DATA.W		303 		;	2575 	128.75
	.DATA.W		303 		;	2576 	128.8
	.DATA.W		302 		;	2577 	128.85
	.DATA.W		302 		;	2578 	128.9
	.DATA.W		301 		;	2579 	128.95
	.DATA.W		301 		;	2580 	129
	.DATA.W		301 		;	2581 	129.05
	.DATA.W		300 		;	2582 	129.1
	.DATA.W		300 		;	2583 	129.15
	.DATA.W		300 		;	2584 	129.2
	.DATA.W		299 		;	2585 	129.25
	.DATA.W		299 		;	2586 	129.3
	.DATA.W		298 		;	2587 	129.35
	.DATA.W		298 		;	2588 	129.4
	.DATA.W		298 		;	2589 	129.45
	.DATA.W		297 		;	2590 	129.5
	.DATA.W		297 		;	2591 	129.55
	.DATA.W		297 		;	2592 	129.6
	.DATA.W		296 		;	2593 	129.65
	.DATA.W		296 		;	2594 	129.7
	.DATA.W		295 		;	2595 	129.75
	.DATA.W		295 		;	2596 	129.8
	.DATA.W		295 		;	2597 	129.85
	.DATA.W		294 		;	2598 	129.9
	.DATA.W		294 		;	2599 	129.95
	.DATA.W		294 		;	2600 	130
	.DATA.W		293 		;	2601 	130.05
	.DATA.W		293 		;	2602 	130.1
	.DATA.W		292 		;	2603 	130.15
	.DATA.W		292 		;	2604 	130.2
	.DATA.W		292 		;	2605 	130.25
	.DATA.W		291 		;	2606 	130.3
	.DATA.W		291 		;	2607 	130.35
	.DATA.W		291 		;	2608 	130.4
	.DATA.W		290 		;	2609 	130.45
	.DATA.W		290 		;	2610 	130.5
	.DATA.W		289 		;	2611 	130.55
	.DATA.W		289 		;	2612 	130.6
	.DATA.W		289 		;	2613 	130.65
	.DATA.W		288 		;	2614 	130.7
	.DATA.W		288 		;	2615 	130.75
	.DATA.W		288 		;	2616 	130.8
	.DATA.W		287 		;	2617 	130.85
	.DATA.W		287 		;	2618 	130.9
	.DATA.W		287 		;	2619 	130.95
	.DATA.W		286 		;	2620 	131
	.DATA.W		286 		;	2621 	131.05
	.DATA.W		285 		;	2622 	131.1
	.DATA.W		285 		;	2623 	131.15
	.DATA.W		285 		;	2624 	131.2
	.DATA.W		284 		;	2625 	131.25
	.DATA.W		284 		;	2626 	131.3
	.DATA.W		284 		;	2627 	131.35
	.DATA.W		283 		;	2628 	131.4
	.DATA.W		283 		;	2629 	131.45
	.DATA.W		282 		;	2630 	131.5
	.DATA.W		282 		;	2631 	131.55
	.DATA.W		282 		;	2632 	131.6
	.DATA.W		281 		;	2633 	131.65
	.DATA.W		281 		;	2634 	131.7
	.DATA.W		281 		;	2635 	131.75
	.DATA.W		280 		;	2636 	131.8
	.DATA.W		280 		;	2637 	131.85
	.DATA.W		280 		;	2638 	131.9
	.DATA.W		279 		;	2639 	131.95
	.DATA.W		279 		;	2640 	132
	.DATA.W		278 		;	2641 	132.05
	.DATA.W		278 		;	2642 	132.1
	.DATA.W		278 		;	2643 	132.15
	.DATA.W		277 		;	2644 	132.2
	.DATA.W		277 		;	2645 	132.25
	.DATA.W		277 		;	2646 	132.3
	.DATA.W		276 		;	2647 	132.35
	.DATA.W		276 		;	2648 	132.4
	.DATA.W		276 		;	2649 	132.45
	.DATA.W		275 		;	2650 	132.5
	.DATA.W		275 		;	2651 	132.55
	.DATA.W		274 		;	2652 	132.6
	.DATA.W		274 		;	2653 	132.65
	.DATA.W		274 		;	2654 	132.7
	.DATA.W		273 		;	2655 	132.75
	.DATA.W		273 		;	2656 	132.8
	.DATA.W		273 		;	2657 	132.85
	.DATA.W		272 		;	2658 	132.9
	.DATA.W		272 		;	2659 	132.95
	.DATA.W		272 		;	2660 	133
	.DATA.W		271 		;	2661 	133.05
	.DATA.W		271 		;	2662 	133.1
	.DATA.W		270 		;	2663 	133.15
	.DATA.W		270 		;	2664 	133.2
	.DATA.W		270 		;	2665 	133.25
	.DATA.W		269 		;	2666 	133.3
	.DATA.W		269 		;	2667 	133.35
	.DATA.W		269 		;	2668 	133.4
	.DATA.W		268 		;	2669 	133.45
	.DATA.W		268 		;	2670 	133.5
	.DATA.W		268 		;	2671 	133.55
	.DATA.W		267 		;	2672 	133.6
	.DATA.W		267 		;	2673 	133.65
	.DATA.W		266 		;	2674 	133.7
	.DATA.W		266 		;	2675 	133.75
	.DATA.W		266 		;	2676 	133.8
	.DATA.W		265 		;	2677 	133.85
	.DATA.W		265 		;	2678 	133.9
	.DATA.W		265 		;	2679 	133.95
	.DATA.W		264 		;	2680 	134
	.DATA.W		264 		;	2681 	134.05
	.DATA.W		263 		;	2682 	134.1
	.DATA.W		263 		;	2683 	134.15
	.DATA.W		263 		;	2684 	134.2
	.DATA.W		262 		;	2685 	134.25
	.DATA.W		262 		;	2686 	134.3
	.DATA.W		262 		;	2687 	134.35
	.DATA.W		261 		;	2688 	134.4
	.DATA.W		261 		;	2689 	134.45
	.DATA.W		261 		;	2690 	134.5
	.DATA.W		260 		;	2691 	134.55
	.DATA.W		260 		;	2692 	134.6
	.DATA.W		260 		;	2693 	134.65
	.DATA.W		259 		;	2694 	134.7
	.DATA.W		259 		;	2695 	134.75
	.DATA.W		258 		;	2696 	134.8
	.DATA.W		258 		;	2697 	134.85
	.DATA.W		258 		;	2698 	134.9
	.DATA.W		257 		;	2699 	134.95
	.DATA.W		257 		;	2700 	135
	.DATA.W		257 		;	2701 	135.05
	.DATA.W		256 		;	2702 	135.1
	.DATA.W		256 		;	2703 	135.15
	.DATA.W		256 		;	2704 	135.2
	.DATA.W		255 		;	2705 	135.25
	.DATA.W		255 		;	2706 	135.3
	.DATA.W		254 		;	2707 	135.35
	.DATA.W		254 		;	2708 	135.4
	.DATA.W		254 		;	2709 	135.45
	.DATA.W		253 		;	2710 	135.5
	.DATA.W		253 		;	2711 	135.55
	.DATA.W		253 		;	2712 	135.6
	.DATA.W		252 		;	2713 	135.65
	.DATA.W		252 		;	2714 	135.7
	.DATA.W		252 		;	2715 	135.75
	.DATA.W		251 		;	2716 	135.8
	.DATA.W		251 		;	2717 	135.85
	.DATA.W		250 		;	2718 	135.9
	.DATA.W		250 		;	2719 	135.95
	.DATA.W		250 		;	2720 	136
	.DATA.W		249 		;	2721 	136.05
	.DATA.W		249 		;	2722 	136.1
	.DATA.W		249 		;	2723 	136.15
	.DATA.W		248 		;	2724 	136.2
	.DATA.W		248 		;	2725 	136.25
	.DATA.W		248 		;	2726 	136.3
	.DATA.W		247 		;	2727 	136.35
	.DATA.W		247 		;	2728 	136.4
	.DATA.W		246 		;	2729 	136.45
	.DATA.W		246 		;	2730 	136.5
	.DATA.W		246 		;	2731 	136.55
	.DATA.W		245 		;	2732 	136.6
	.DATA.W		245 		;	2733 	136.65
	.DATA.W		245 		;	2734 	136.7
	.DATA.W		244 		;	2735 	136.75
	.DATA.W		244 		;	2736 	136.8
	.DATA.W		244 		;	2737 	136.85
	.DATA.W		243 		;	2738 	136.9
	.DATA.W		243 		;	2739 	136.95
	.DATA.W		242 		;	2740 	137
	.DATA.W		242 		;	2741 	137.05
	.DATA.W		242 		;	2742 	137.1
	.DATA.W		241 		;	2743 	137.15
	.DATA.W		241 		;	2744 	137.2
	.DATA.W		241 		;	2745 	137.25
	.DATA.W		240 		;	2746 	137.3
	.DATA.W		240 		;	2747 	137.35
	.DATA.W		240 		;	2748 	137.4
	.DATA.W		239 		;	2749 	137.45
	.DATA.W		239 		;	2750 	137.5
	.DATA.W		238 		;	2751 	137.55
	.DATA.W		238 		;	2752 	137.6
	.DATA.W		238 		;	2753 	137.65
	.DATA.W		237 		;	2754 	137.7
	.DATA.W		237 		;	2755 	137.75
	.DATA.W		237 		;	2756 	137.8
	.DATA.W		236 		;	2757 	137.85
	.DATA.W		236 		;	2758 	137.9
	.DATA.W		236 		;	2759 	137.95
	.DATA.W		235 		;	2760 	138
	.DATA.W		235 		;	2761 	138.05
	.DATA.W		235 		;	2762 	138.1
	.DATA.W		234 		;	2763 	138.15
	.DATA.W		234 		;	2764 	138.2
	.DATA.W		233 		;	2765 	138.25
	.DATA.W		233 		;	2766 	138.3
	.DATA.W		233 		;	2767 	138.35
	.DATA.W		232 		;	2768 	138.4
	.DATA.W		232 		;	2769 	138.45
	.DATA.W		232 		;	2770 	138.5
	.DATA.W		231 		;	2771 	138.55
	.DATA.W		231 		;	2772 	138.6
	.DATA.W		231 		;	2773 	138.65
	.DATA.W		230 		;	2774 	138.7
	.DATA.W		230 		;	2775 	138.75
	.DATA.W		229 		;	2776 	138.8
	.DATA.W		229 		;	2777 	138.85
	.DATA.W		229 		;	2778 	138.9
	.DATA.W		228 		;	2779 	138.95
	.DATA.W		228 		;	2780 	139
	.DATA.W		228 		;	2781 	139.05
	.DATA.W		227 		;	2782 	139.1
	.DATA.W		227 		;	2783 	139.15
	.DATA.W		227 		;	2784 	139.2
	.DATA.W		226 		;	2785 	139.25
	.DATA.W		226 		;	2786 	139.3
	.DATA.W		225 		;	2787 	139.35
	.DATA.W		225 		;	2788 	139.4
	.DATA.W		225 		;	2789 	139.45
	.DATA.W		224 		;	2790 	139.5
	.DATA.W		224 		;	2791 	139.55
	.DATA.W		224 		;	2792 	139.6
	.DATA.W		223 		;	2793 	139.65
	.DATA.W		223 		;	2794 	139.7
	.DATA.W		223 		;	2795 	139.75
	.DATA.W		222 		;	2796 	139.8
	.DATA.W		222 		;	2797 	139.85
	.DATA.W		221 		;	2798 	139.9
	.DATA.W		221 		;	2799 	139.95
	.DATA.W		221 		;	2800 	140
	.DATA.W		220 		;	2801 	140.05
	.DATA.W		220 		;	2802 	140.1
	.DATA.W		220 		;	2803 	140.15
	.DATA.W		219 		;	2804 	140.2
	.DATA.W		219 		;	2805 	140.25
	.DATA.W		219 		;	2806 	140.3
	.DATA.W		218 		;	2807 	140.35
	.DATA.W		218 		;	2808 	140.4
	.DATA.W		218 		;	2809 	140.45
	.DATA.W		217 		;	2810 	140.5
	.DATA.W		217 		;	2811 	140.55
	.DATA.W		216 		;	2812 	140.6
	.DATA.W		216 		;	2813 	140.65
	.DATA.W		216 		;	2814 	140.7
	.DATA.W		215 		;	2815 	140.75
	.DATA.W		215 		;	2816 	140.8
	.DATA.W		215 		;	2817 	140.85
	.DATA.W		214 		;	2818 	140.9
	.DATA.W		214 		;	2819 	140.95
	.DATA.W		214 		;	2820 	141
	.DATA.W		213 		;	2821 	141.05
	.DATA.W		213 		;	2822 	141.1
	.DATA.W		212 		;	2823 	141.15
	.DATA.W		212 		;	2824 	141.2
	.DATA.W		212 		;	2825 	141.25
	.DATA.W		211 		;	2826 	141.3
	.DATA.W		211 		;	2827 	141.35
	.DATA.W		211 		;	2828 	141.4
	.DATA.W		210 		;	2829 	141.45
	.DATA.W		210 		;	2830 	141.5
	.DATA.W		210 		;	2831 	141.55
	.DATA.W		209 		;	2832 	141.6
	.DATA.W		209 		;	2833 	141.65
	.DATA.W		208 		;	2834 	141.7
	.DATA.W		208 		;	2835 	141.75
	.DATA.W		208 		;	2836 	141.8
	.DATA.W		207 		;	2837 	141.85
	.DATA.W		207 		;	2838 	141.9
	.DATA.W		207 		;	2839 	141.95
	.DATA.W		206 		;	2840 	142
	.DATA.W		206 		;	2841 	142.05
	.DATA.W		206 		;	2842 	142.1
	.DATA.W		205 		;	2843 	142.15
	.DATA.W		205 		;	2844 	142.2
	.DATA.W		204 		;	2845 	142.25
	.DATA.W		204 		;	2846 	142.3
	.DATA.W		204 		;	2847 	142.35
	.DATA.W		203 		;	2848 	142.4
	.DATA.W		203 		;	2849 	142.45
	.DATA.W		203 		;	2850 	142.5
	.DATA.W		202 		;	2851 	142.55
	.DATA.W		202 		;	2852 	142.6
	.DATA.W		202 		;	2853 	142.65
	.DATA.W		201 		;	2854 	142.7
	.DATA.W		201 		;	2855 	142.75
	.DATA.W		200 		;	2856 	142.8
	.DATA.W		200 		;	2857 	142.85
	.DATA.W		200 		;	2858 	142.9
	.DATA.W		199 		;	2859 	142.95
	.DATA.W		199 		;	2860 	143
	.DATA.W		199 		;	2861 	143.05
	.DATA.W		198 		;	2862 	143.1
	.DATA.W		198 		;	2863 	143.15
	.DATA.W		198 		;	2864 	143.2
	.DATA.W		197 		;	2865 	143.25
	.DATA.W		197 		;	2866 	143.3
	.DATA.W		197 		;	2867 	143.35
	.DATA.W		196 		;	2868 	143.4
	.DATA.W		196 		;	2869 	143.45
	.DATA.W		195 		;	2870 	143.5
	.DATA.W		195 		;	2871 	143.55
	.DATA.W		195 		;	2872 	143.6
	.DATA.W		194 		;	2873 	143.65
	.DATA.W		194 		;	2874 	143.7
	.DATA.W		194 		;	2875 	143.75
	.DATA.W		193 		;	2876 	143.8
	.DATA.W		193 		;	2877 	143.85
	.DATA.W		193 		;	2878 	143.9
	.DATA.W		192 		;	2879 	143.95
	.DATA.W		192 		;	2880 	144
	.DATA.W		191 		;	2881 	144.05
	.DATA.W		191 		;	2882 	144.1
	.DATA.W		191 		;	2883 	144.15
	.DATA.W		190 		;	2884 	144.2
	.DATA.W		190 		;	2885 	144.25
	.DATA.W		190 		;	2886 	144.3
	.DATA.W		189 		;	2887 	144.35
	.DATA.W		189 		;	2888 	144.4
	.DATA.W		189 		;	2889 	144.45
	.DATA.W		188 		;	2890 	144.5
	.DATA.W		188 		;	2891 	144.55
	.DATA.W		187 		;	2892 	144.6
	.DATA.W		187 		;	2893 	144.65
	.DATA.W		187 		;	2894 	144.7
	.DATA.W		186 		;	2895 	144.75
	.DATA.W		186 		;	2896 	144.8
	.DATA.W		186 		;	2897 	144.85
	.DATA.W		185 		;	2898 	144.9
	.DATA.W		185 		;	2899 	144.95
	.DATA.W		185 		;	2900 	145
	.DATA.W		184 		;	2901 	145.05
	.DATA.W		184 		;	2902 	145.1
	.DATA.W		183 		;	2903 	145.15
	.DATA.W		183 		;	2904 	145.2
	.DATA.W		183 		;	2905 	145.25
	.DATA.W		182 		;	2906 	145.3
	.DATA.W		182 		;	2907 	145.35
	.DATA.W		182 		;	2908 	145.4
	.DATA.W		181 		;	2909 	145.45
	.DATA.W		181 		;	2910 	145.5
	.DATA.W		181 		;	2911 	145.55
	.DATA.W		180 		;	2912 	145.6
	.DATA.W		180 		;	2913 	145.65
	.DATA.W		179 		;	2914 	145.7
	.DATA.W		179 		;	2915 	145.75
	.DATA.W		179 		;	2916 	145.8
	.DATA.W		178 		;	2917 	145.85
	.DATA.W		178 		;	2918 	145.9
	.DATA.W		178 		;	2919 	145.95
	.DATA.W		177 		;	2920 	146
	.DATA.W		177 		;	2921 	146.05
	.DATA.W		177 		;	2922 	146.1
	.DATA.W		176 		;	2923 	146.15
	.DATA.W		176 		;	2924 	146.2
	.DATA.W		175 		;	2925 	146.25
	.DATA.W		175 		;	2926 	146.3
	.DATA.W		175 		;	2927 	146.35
	.DATA.W		174 		;	2928 	146.4
	.DATA.W		174 		;	2929 	146.45
	.DATA.W		174 		;	2930 	146.5
	.DATA.W		173 		;	2931 	146.55
	.DATA.W		173 		;	2932 	146.6
	.DATA.W		173 		;	2933 	146.65
	.DATA.W		172 		;	2934 	146.7
	.DATA.W		172 		;	2935 	146.75
	.DATA.W		172 		;	2936 	146.8
	.DATA.W		171 		;	2937 	146.85
	.DATA.W		171 		;	2938 	146.9
	.DATA.W		170 		;	2939 	146.95
	.DATA.W		170 		;	2940 	147
	.DATA.W		170 		;	2941 	147.05
	.DATA.W		169 		;	2942 	147.1
	.DATA.W		169 		;	2943 	147.15
	.DATA.W		169 		;	2944 	147.2
	.DATA.W		168 		;	2945 	147.25
	.DATA.W		168 		;	2946 	147.3
	.DATA.W		168 		;	2947 	147.35
	.DATA.W		167 		;	2948 	147.4
	.DATA.W		167 		;	2949 	147.45
	.DATA.W		166 		;	2950 	147.5
	.DATA.W		166 		;	2951 	147.55
	.DATA.W		166 		;	2952 	147.6
	.DATA.W		165 		;	2953 	147.65
	.DATA.W		165 		;	2954 	147.7
	.DATA.W		165 		;	2955 	147.75
	.DATA.W		164 		;	2956 	147.8
	.DATA.W		164 		;	2957 	147.85
