;			45H（下）	;	#スライド位置[%]
	.DATA.W		4382 	;	2751 
	.DATA.W		4381 	;	2752 
	.DATA.W		4380 	;	2753 
	.DATA.W		4379 	;	2754 
	.DATA.W		4377 	;	2755 
	.DATA.W		4376 	;	2756 
	.DATA.W		4375 	;	2757 
	.DATA.W		4373 	;	2758 
	.DATA.W		4372 	;	2759 
	.DATA.W		4371 	;	2760 
	.DATA.W		4369 	;	2761 
	.DATA.W		4368 	;	2762 
	.DATA.W		4367 	;	2763 
	.DATA.W		4366 	;	2764 
	.DATA.W		4364 	;	2765 
	.DATA.W		4363 	;	2766 
	.DATA.W		4362 	;	2767 
	.DATA.W		4360 	;	2768 
	.DATA.W		4359 	;	2769 
	.DATA.W		4358 	;	2770 
	.DATA.W		4357 	;	2771 
	.DATA.W		4355 	;	2772 
	.DATA.W		4354 	;	2773 
	.DATA.W		4353 	;	2774 
	.DATA.W		4351 	;	2775 
	.DATA.W		4350 	;	2776 
	.DATA.W		4349 	;	2777 
	.DATA.W		4348 	;	2778 
	.DATA.W		4346 	;	2779 
	.DATA.W		4345 	;	2780 
	.DATA.W		4344 	;	2781 
	.DATA.W		4342 	;	2782 
	.DATA.W		4341 	;	2783 
	.DATA.W		4340 	;	2784 
	.DATA.W		4339 	;	2785 
	.DATA.W		4337 	;	2786 
	.DATA.W		4336 	;	2787 
	.DATA.W		4335 	;	2788 
	.DATA.W		4333 	;	2789 
	.DATA.W		4332 	;	2790 
	.DATA.W		4331 	;	2791 
	.DATA.W		4330 	;	2792 
	.DATA.W		4328 	;	2793 
	.DATA.W		4327 	;	2794 
	.DATA.W		4326 	;	2795 
	.DATA.W		4324 	;	2796 
	.DATA.W		4323 	;	2797 
	.DATA.W		4322 	;	2798 
	.DATA.W		4321 	;	2799 
	.DATA.W		4319 	;	2800 
	.DATA.W		4318 	;	2801 
	.DATA.W		4317 	;	2802 
	.DATA.W		4315 	;	2803 
	.DATA.W		4314 	;	2804 
	.DATA.W		4313 	;	2805 
	.DATA.W		4312 	;	2806 
	.DATA.W		4310 	;	2807 
	.DATA.W		4309 	;	2808 
	.DATA.W		4308 	;	2809 
	.DATA.W		4306 	;	2810 
	.DATA.W		4305 	;	2811 
	.DATA.W		4304 	;	2812 
	.DATA.W		4303 	;	2813 
	.DATA.W		4301 	;	2814 
	.DATA.W		4300 	;	2815 
	.DATA.W		4299 	;	2816 
	.DATA.W		4298 	;	2817 
	.DATA.W		4296 	;	2818 
	.DATA.W		4295 	;	2819 
	.DATA.W		4294 	;	2820 
	.DATA.W		4292 	;	2821 
	.DATA.W		4291 	;	2822 
	.DATA.W		4290 	;	2823 
	.DATA.W		4289 	;	2824 
	.DATA.W		4287 	;	2825 
	.DATA.W		4286 	;	2826 
	.DATA.W		4285 	;	2827 
	.DATA.W		4284 	;	2828 
	.DATA.W		4282 	;	2829 
	.DATA.W		4281 	;	2830 
	.DATA.W		4280 	;	2831 
	.DATA.W		4278 	;	2832 
	.DATA.W		4277 	;	2833 
	.DATA.W		4276 	;	2834 
	.DATA.W		4275 	;	2835 
	.DATA.W		4273 	;	2836 
	.DATA.W		4272 	;	2837 
	.DATA.W		4271 	;	2838 
	.DATA.W		4270 	;	2839 
	.DATA.W		4268 	;	2840 
	.DATA.W		4267 	;	2841 
	.DATA.W		4266 	;	2842 
	.DATA.W		4265 	;	2843 
	.DATA.W		4263 	;	2844 
	.DATA.W		4262 	;	2845 
	.DATA.W		4261 	;	2846 
	.DATA.W		4259 	;	2847 
	.DATA.W		4258 	;	2848 
	.DATA.W		4257 	;	2849 
	.DATA.W		4256 	;	2850 
	.DATA.W		4254 	;	2851 
	.DATA.W		4253 	;	2852 
	.DATA.W		4252 	;	2853 
	.DATA.W		4251 	;	2854 
	.DATA.W		4249 	;	2855 
	.DATA.W		4248 	;	2856 
	.DATA.W		4247 	;	2857 
	.DATA.W		4246 	;	2858 
	.DATA.W		4244 	;	2859 
	.DATA.W		4243 	;	2860 
	.DATA.W		4242 	;	2861 
	.DATA.W		4241 	;	2862 
	.DATA.W		4239 	;	2863 
	.DATA.W		4238 	;	2864 
	.DATA.W		4237 	;	2865 
	.DATA.W		4235 	;	2866 
	.DATA.W		4234 	;	2867 
	.DATA.W		4233 	;	2868 
	.DATA.W		4232 	;	2869 
	.DATA.W		4230 	;	2870 
	.DATA.W		4229 	;	2871 
	.DATA.W		4228 	;	2872 
	.DATA.W		4227 	;	2873 
	.DATA.W		4225 	;	2874 
	.DATA.W		4224 	;	2875 
	.DATA.W		4223 	;	2876 
	.DATA.W		4222 	;	2877 
	.DATA.W		4220 	;	2878 
	.DATA.W		4219 	;	2879 
	.DATA.W		4218 	;	2880 
	.DATA.W		4217 	;	2881 
	.DATA.W		4215 	;	2882 
	.DATA.W		4214 	;	2883 
	.DATA.W		4213 	;	2884 
	.DATA.W		4212 	;	2885 
	.DATA.W		4210 	;	2886 
	.DATA.W		4209 	;	2887 
	.DATA.W		4208 	;	2888 
	.DATA.W		4207 	;	2889 
	.DATA.W		4205 	;	2890 
	.DATA.W		4204 	;	2891 
	.DATA.W		4203 	;	2892 
	.DATA.W		4202 	;	2893 
	.DATA.W		4200 	;	2894 
	.DATA.W		4199 	;	2895 
	.DATA.W		4198 	;	2896 
	.DATA.W		4197 	;	2897 
	.DATA.W		4195 	;	2898 
	.DATA.W		4194 	;	2899 
	.DATA.W		4193 	;	2900 
	.DATA.W		4192 	;	2901 
	.DATA.W		4190 	;	2902 
	.DATA.W		4189 	;	2903 
	.DATA.W		4188 	;	2904 
	.DATA.W		4187 	;	2905 
	.DATA.W		4185 	;	2906 
	.DATA.W		4184 	;	2907 
	.DATA.W		4183 	;	2908 
	.DATA.W		4182 	;	2909 
	.DATA.W		4180 	;	2910 
	.DATA.W		4179 	;	2911 
	.DATA.W		4178 	;	2912 
	.DATA.W		4177 	;	2913 
	.DATA.W		4175 	;	2914 
	.DATA.W		4174 	;	2915 
	.DATA.W		4173 	;	2916 
	.DATA.W		4172 	;	2917 
	.DATA.W		4170 	;	2918 
	.DATA.W		4169 	;	2919 
	.DATA.W		4168 	;	2920 
	.DATA.W		4167 	;	2921 
	.DATA.W		4165 	;	2922 
	.DATA.W		4164 	;	2923 
	.DATA.W		4163 	;	2924 
	.DATA.W		4162 	;	2925 
	.DATA.W		4160 	;	2926 
	.DATA.W		4159 	;	2927 
	.DATA.W		4158 	;	2928 
	.DATA.W		4157 	;	2929 
	.DATA.W		4155 	;	2930 
	.DATA.W		4154 	;	2931 
	.DATA.W		4153 	;	2932 
	.DATA.W		4152 	;	2933 
	.DATA.W		4151 	;	2934 
	.DATA.W		4149 	;	2935 
	.DATA.W		4148 	;	2936 
	.DATA.W		4147 	;	2937 
	.DATA.W		4146 	;	2938 
	.DATA.W		4144 	;	2939 
	.DATA.W		4143 	;	2940 
	.DATA.W		4142 	;	2941 
	.DATA.W		4141 	;	2942 
	.DATA.W		4139 	;	2943 
	.DATA.W		4138 	;	2944 
	.DATA.W		4137 	;	2945 
	.DATA.W		4136 	;	2946 
	.DATA.W		4134 	;	2947 
	.DATA.W		4133 	;	2948 
	.DATA.W		4132 	;	2949 
	.DATA.W		4131 	;	2950 
	.DATA.W		4130 	;	2951 
	.DATA.W		4128 	;	2952 
	.DATA.W		4127 	;	2953 
	.DATA.W		4126 	;	2954 
	.DATA.W		4125 	;	2955 
	.DATA.W		4123 	;	2956 
	.DATA.W		4122 	;	2957 
	.DATA.W		4121 	;	2958 
	.DATA.W		4120 	;	2959 
	.DATA.W		4118 	;	2960 
	.DATA.W		4117 	;	2961 
	.DATA.W		4116 	;	2962 
	.DATA.W		4115 	;	2963 
	.DATA.W		4113 	;	2964 
	.DATA.W		4112 	;	2965 
	.DATA.W		4111 	;	2966 
	.DATA.W		4110 	;	2967 
	.DATA.W		4109 	;	2968 
	.DATA.W		4107 	;	2969 
	.DATA.W		4106 	;	2970 
	.DATA.W		4105 	;	2971 
	.DATA.W		4104 	;	2972 
	.DATA.W		4102 	;	2973 
	.DATA.W		4101 	;	2974 
	.DATA.W		4100 	;	2975 
	.DATA.W		4099 	;	2976 
	.DATA.W		4098 	;	2977 
	.DATA.W		4096 	;	2978 
	.DATA.W		4095 	;	2979 
	.DATA.W		4094 	;	2980 
	.DATA.W		4093 	;	2981 
	.DATA.W		4091 	;	2982 
	.DATA.W		4090 	;	2983 
	.DATA.W		4089 	;	2984 
	.DATA.W		4088 	;	2985 
	.DATA.W		4086 	;	2986 
	.DATA.W		4085 	;	2987 
	.DATA.W		4084 	;	2988 
	.DATA.W		4083 	;	2989 
	.DATA.W		4082 	;	2990 
	.DATA.W		4080 	;	2991 
	.DATA.W		4079 	;	2992 
	.DATA.W		4078 	;	2993 
	.DATA.W		4077 	;	2994 
	.DATA.W		4075 	;	2995 
	.DATA.W		4074 	;	2996 
	.DATA.W		4073 	;	2997 
	.DATA.W		4072 	;	2998 
	.DATA.W		4071 	;	2999 
	.DATA.W		4069 	;	3000 
	.DATA.W		4068 	;	3001 
	.DATA.W		4067 	;	3002 
	.DATA.W		4066 	;	3003 
	.DATA.W		4065 	;	3004 
	.DATA.W		4063 	;	3005 
	.DATA.W		4062 	;	3006 
	.DATA.W		4061 	;	3007 
	.DATA.W		4060 	;	3008 
	.DATA.W		4058 	;	3009 
	.DATA.W		4057 	;	3010 
	.DATA.W		4056 	;	3011 
	.DATA.W		4055 	;	3012 
	.DATA.W		4054 	;	3013 
	.DATA.W		4052 	;	3014 
	.DATA.W		4051 	;	3015 
	.DATA.W		4050 	;	3016 
	.DATA.W		4049 	;	3017 
	.DATA.W		4047 	;	3018 
	.DATA.W		4046 	;	3019 
	.DATA.W		4045 	;	3020 
	.DATA.W		4044 	;	3021 
	.DATA.W		4043 	;	3022 
	.DATA.W		4041 	;	3023 
	.DATA.W		4040 	;	3024 
	.DATA.W		4039 	;	3025 
	.DATA.W		4038 	;	3026 
	.DATA.W		4037 	;	3027 
	.DATA.W		4035 	;	3028 
	.DATA.W		4034 	;	3029 
	.DATA.W		4033 	;	3030 
	.DATA.W		4032 	;	3031 
	.DATA.W		4030 	;	3032 
	.DATA.W		4029 	;	3033 
	.DATA.W		4028 	;	3034 
	.DATA.W		4027 	;	3035 
	.DATA.W		4026 	;	3036 
	.DATA.W		4024 	;	3037 
	.DATA.W		4023 	;	3038 
	.DATA.W		4022 	;	3039 
	.DATA.W		4021 	;	3040 
	.DATA.W		4020 	;	3041 
	.DATA.W		4018 	;	3042 
	.DATA.W		4017 	;	3043 
	.DATA.W		4016 	;	3044 
	.DATA.W		4015 	;	3045 
	.DATA.W		4014 	;	3046 
	.DATA.W		4012 	;	3047 
	.DATA.W		4011 	;	3048 
	.DATA.W		4010 	;	3049 
	.DATA.W		4009 	;	3050 
	.DATA.W		4008 	;	3051 
	.DATA.W		4006 	;	3052 
	.DATA.W		4005 	;	3053 
	.DATA.W		4004 	;	3054 
	.DATA.W		4003 	;	3055 
	.DATA.W		4001 	;	3056 
	.DATA.W		4000 	;	3057 
	.DATA.W		3999 	;	3058 
	.DATA.W		3998 	;	3059 
	.DATA.W		3997 	;	3060 
	.DATA.W		3995 	;	3061 
	.DATA.W		3994 	;	3062 
	.DATA.W		3993 	;	3063 
	.DATA.W		3992 	;	3064 
	.DATA.W		3991 	;	3065 
	.DATA.W		3989 	;	3066 
	.DATA.W		3988 	;	3067 
	.DATA.W		3987 	;	3068 
	.DATA.W		3986 	;	3069 
	.DATA.W		3985 	;	3070 
	.DATA.W		3983 	;	3071 
	.DATA.W		3982 	;	3072 
	.DATA.W		3981 	;	3073 
	.DATA.W		3980 	;	3074 
	.DATA.W		3979 	;	3075 
	.DATA.W		3977 	;	3076 
	.DATA.W		3976 	;	3077 
	.DATA.W		3975 	;	3078 
	.DATA.W		3974 	;	3079 
	.DATA.W		3973 	;	3080 
	.DATA.W		3971 	;	3081 
	.DATA.W		3970 	;	3082 
	.DATA.W		3969 	;	3083 
	.DATA.W		3968 	;	3084 
	.DATA.W		3967 	;	3085 
	.DATA.W		3965 	;	3086 
	.DATA.W		3964 	;	3087 
	.DATA.W		3963 	;	3088 
	.DATA.W		3962 	;	3089 
	.DATA.W		3961 	;	3090 
	.DATA.W		3959 	;	3091 
	.DATA.W		3958 	;	3092 
	.DATA.W		3957 	;	3093 
	.DATA.W		3956 	;	3094 
	.DATA.W		3955 	;	3095 
	.DATA.W		3953 	;	3096 
	.DATA.W		3952 	;	3097 
	.DATA.W		3951 	;	3098 
	.DATA.W		3950 	;	3099 
	.DATA.W		3949 	;	3100 
	.DATA.W		3947 	;	3101 
	.DATA.W		3946 	;	3102 
	.DATA.W		3945 	;	3103 
	.DATA.W		3944 	;	3104 
	.DATA.W		3943 	;	3105 
	.DATA.W		3942 	;	3106 
	.DATA.W		3940 	;	3107 
	.DATA.W		3939 	;	3108 
	.DATA.W		3938 	;	3109 
	.DATA.W		3937 	;	3110 
	.DATA.W		3936 	;	3111 
	.DATA.W		3934 	;	3112 
	.DATA.W		3933 	;	3113 
	.DATA.W		3932 	;	3114 
	.DATA.W		3931 	;	3115 
	.DATA.W		3930 	;	3116 
	.DATA.W		3928 	;	3117 
	.DATA.W		3927 	;	3118 
	.DATA.W		3926 	;	3119 
	.DATA.W		3925 	;	3120 
	.DATA.W		3924 	;	3121 
	.DATA.W		3922 	;	3122 
	.DATA.W		3921 	;	3123 
	.DATA.W		3920 	;	3124 
	.DATA.W		3919 	;	3125 
	.DATA.W		3918 	;	3126 
	.DATA.W		3917 	;	3127 
	.DATA.W		3915 	;	3128 
	.DATA.W		3914 	;	3129 
	.DATA.W		3913 	;	3130 
	.DATA.W		3912 	;	3131 
	.DATA.W		3911 	;	3132 
	.DATA.W		3909 	;	3133 
	.DATA.W		3908 	;	3134 
	.DATA.W		3907 	;	3135 
	.DATA.W		3906 	;	3136 
	.DATA.W		3905 	;	3137 
	.DATA.W		3904 	;	3138 
	.DATA.W		3902 	;	3139 
	.DATA.W		3901 	;	3140 
	.DATA.W		3900 	;	3141 
	.DATA.W		3899 	;	3142 
	.DATA.W		3898 	;	3143 
	.DATA.W		3896 	;	3144 
	.DATA.W		3895 	;	3145 
	.DATA.W		3894 	;	3146 
	.DATA.W		3893 	;	3147 
	.DATA.W		3892 	;	3148 
	.DATA.W		3890 	;	3149 
	.DATA.W		3889 	;	3150 
	.DATA.W		3888 	;	3151 
	.DATA.W		3887 	;	3152 
	.DATA.W		3886 	;	3153 
	.DATA.W		3885 	;	3154 
	.DATA.W		3883 	;	3155 
	.DATA.W		3882 	;	3156 
	.DATA.W		3881 	;	3157 
	.DATA.W		3880 	;	3158 
	.DATA.W		3879 	;	3159 
	.DATA.W		3878 	;	3160 
	.DATA.W		3876 	;	3161 
	.DATA.W		3875 	;	3162 
	.DATA.W		3874 	;	3163 
	.DATA.W		3873 	;	3164 
	.DATA.W		3872 	;	3165 
	.DATA.W		3870 	;	3166 
	.DATA.W		3869 	;	3167 
	.DATA.W		3868 	;	3168 
	.DATA.W		3867 	;	3169 
	.DATA.W		3866 	;	3170 
	.DATA.W		3865 	;	3171 
	.DATA.W		3863 	;	3172 
	.DATA.W		3862 	;	3173 
	.DATA.W		3861 	;	3174 
	.DATA.W		3860 	;	3175 
	.DATA.W		3859 	;	3176 
	.DATA.W		3857 	;	3177 
	.DATA.W		3856 	;	3178 
	.DATA.W		3855 	;	3179 
	.DATA.W		3854 	;	3180 
	.DATA.W		3853 	;	3181 
	.DATA.W		3852 	;	3182 
	.DATA.W		3850 	;	3183 
	.DATA.W		3849 	;	3184 
	.DATA.W		3848 	;	3185 
	.DATA.W		3847 	;	3186 
	.DATA.W		3846 	;	3187 
	.DATA.W		3845 	;	3188 
	.DATA.W		3843 	;	3189 
	.DATA.W		3842 	;	3190 
	.DATA.W		3841 	;	3191 
	.DATA.W		3840 	;	3192 
	.DATA.W		3839 	;	3193 
	.DATA.W		3838 	;	3194 
	.DATA.W		3836 	;	3195 
	.DATA.W		3835 	;	3196 
	.DATA.W		3834 	;	3197 
	.DATA.W		3833 	;	3198 
	.DATA.W		3832 	;	3199 
	.DATA.W		3831 	;	3200 
	.DATA.W		3829 	;	3201 
	.DATA.W		3828 	;	3202 
	.DATA.W		3827 	;	3203 
	.DATA.W		3826 	;	3204 
	.DATA.W		3825 	;	3205 
	.DATA.W		3824 	;	3206 
	.DATA.W		3822 	;	3207 
	.DATA.W		3821 	;	3208 
	.DATA.W		3820 	;	3209 
	.DATA.W		3819 	;	3210 
	.DATA.W		3818 	;	3211 
	.DATA.W		3817 	;	3212 
	.DATA.W		3815 	;	3213 
	.DATA.W		3814 	;	3214 
	.DATA.W		3813 	;	3215 
	.DATA.W		3812 	;	3216 
	.DATA.W		3811 	;	3217 
	.DATA.W		3810 	;	3218 
	.DATA.W		3808 	;	3219 
	.DATA.W		3807 	;	3220 
	.DATA.W		3806 	;	3221 
	.DATA.W		3805 	;	3222 
	.DATA.W		3804 	;	3223 
	.DATA.W		3803 	;	3224 
	.DATA.W		3801 	;	3225 
	.DATA.W		3800 	;	3226 
	.DATA.W		3799 	;	3227 
	.DATA.W		3798 	;	3228 
	.DATA.W		3797 	;	3229 
	.DATA.W		3796 	;	3230 
	.DATA.W		3794 	;	3231 
	.DATA.W		3793 	;	3232 
	.DATA.W		3792 	;	3233 
	.DATA.W		3791 	;	3234 
	.DATA.W		3790 	;	3235 
	.DATA.W		3789 	;	3236 
	.DATA.W		3787 	;	3237 
	.DATA.W		3786 	;	3238 
	.DATA.W		3785 	;	3239 
	.DATA.W		3784 	;	3240 
	.DATA.W		3783 	;	3241 
	.DATA.W		3782 	;	3242 
	.DATA.W		3780 	;	3243 
	.DATA.W		3779 	;	3244 
	.DATA.W		3778 	;	3245 
	.DATA.W		3777 	;	3246 
	.DATA.W		3776 	;	3247 
	.DATA.W		3775 	;	3248 
	.DATA.W		3774 	;	3249 
	.DATA.W		3772 	;	3250 
	.DATA.W		3771 	;	3251 
	.DATA.W		3770 	;	3252 
	.DATA.W		3769 	;	3253 
	.DATA.W		3768 	;	3254 
	.DATA.W		3767 	;	3255 
	.DATA.W		3765 	;	3256 
	.DATA.W		3764 	;	3257 
	.DATA.W		3763 	;	3258 
	.DATA.W		3762 	;	3259 
	.DATA.W		3761 	;	3260 
	.DATA.W		3760 	;	3261 
	.DATA.W		3758 	;	3262 
	.DATA.W		3757 	;	3263 
	.DATA.W		3756 	;	3264 
	.DATA.W		3755 	;	3265 
	.DATA.W		3754 	;	3266 
	.DATA.W		3753 	;	3267 
	.DATA.W		3752 	;	3268 
	.DATA.W		3750 	;	3269 
	.DATA.W		3749 	;	3270 
	.DATA.W		3748 	;	3271 
	.DATA.W		3747 	;	3272 
	.DATA.W		3746 	;	3273 
	.DATA.W		3745 	;	3274 
	.DATA.W		3743 	;	3275 
	.DATA.W		3742 	;	3276 
	.DATA.W		3741 	;	3277 
	.DATA.W		3740 	;	3278 
	.DATA.W		3739 	;	3279 
	.DATA.W		3738 	;	3280 
	.DATA.W		3737 	;	3281 
	.DATA.W		3735 	;	3282 
	.DATA.W		3734 	;	3283 
	.DATA.W		3733 	;	3284 
	.DATA.W		3732 	;	3285 
	.DATA.W		3731 	;	3286 
	.DATA.W		3730 	;	3287 
	.DATA.W		3729 	;	3288 
	.DATA.W		3727 	;	3289 
	.DATA.W		3726 	;	3290 
	.DATA.W		3725 	;	3291 
	.DATA.W		3724 	;	3292 
	.DATA.W		3723 	;	3293 
	.DATA.W		3722 	;	3294 
	.DATA.W		3720 	;	3295 
	.DATA.W		3719 	;	3296 
	.DATA.W		3718 	;	3297 
	.DATA.W		3717 	;	3298 
	.DATA.W		3716 	;	3299 
	.DATA.W		3715 	;	3300 
	.DATA.W		3714 	;	3301 
	.DATA.W		3712 	;	3302 
	.DATA.W		3711 	;	3303 
	.DATA.W		3710 	;	3304 
	.DATA.W		3709 	;	3305 
	.DATA.W		3708 	;	3306 
	.DATA.W		3707 	;	3307 
	.DATA.W		3706 	;	3308 
	.DATA.W		3704 	;	3309 
	.DATA.W		3703 	;	3310 
	.DATA.W		3702 	;	3311 
	.DATA.W		3701 	;	3312 
	.DATA.W		3700 	;	3313 
	.DATA.W		3699 	;	3314 
	.DATA.W		3698 	;	3315 
	.DATA.W		3696 	;	3316 
	.DATA.W		3695 	;	3317 
	.DATA.W		3694 	;	3318 
	.DATA.W		3693 	;	3319 
	.DATA.W		3692 	;	3320 
	.DATA.W		3691 	;	3321 
	.DATA.W		3690 	;	3322 
	.DATA.W		3688 	;	3323 
	.DATA.W		3687 	;	3324 
	.DATA.W		3686 	;	3325 
	.DATA.W		3685 	;	3326 
	.DATA.W		3684 	;	3327 
	.DATA.W		3683 	;	3328 
	.DATA.W		3682 	;	3329 
	.DATA.W		3680 	;	3330 
	.DATA.W		3679 	;	3331 
	.DATA.W		3678 	;	3332 
	.DATA.W		3677 	;	3333 
	.DATA.W		3676 	;	3334 
	.DATA.W		3675 	;	3335 
	.DATA.W		3674 	;	3336 
	.DATA.W		3672 	;	3337 
	.DATA.W		3671 	;	3338 
	.DATA.W		3670 	;	3339 
	.DATA.W		3669 	;	3340 
	.DATA.W		3668 	;	3341 
	.DATA.W		3667 	;	3342 
	.DATA.W		3666 	;	3343 
	.DATA.W		3664 	;	3344 
	.DATA.W		3663 	;	3345 
	.DATA.W		3662 	;	3346 
	.DATA.W		3661 	;	3347 
	.DATA.W		3660 	;	3348 
	.DATA.W		3659 	;	3349 
	.DATA.W		3658 	;	3350 
	.DATA.W		3657 	;	3351 
	.DATA.W		3655 	;	3352 
	.DATA.W		3654 	;	3353 
	.DATA.W		3653 	;	3354 
	.DATA.W		3652 	;	3355 
	.DATA.W		3651 	;	3356 
	.DATA.W		3650 	;	3357 
	.DATA.W		3649 	;	3358 
	.DATA.W		3647 	;	3359 
	.DATA.W		3646 	;	3360 
	.DATA.W		3645 	;	3361 
	.DATA.W		3644 	;	3362 
	.DATA.W		3643 	;	3363 
	.DATA.W		3642 	;	3364 
	.DATA.W		3641 	;	3365 
	.DATA.W		3639 	;	3366 
	.DATA.W		3638 	;	3367 
	.DATA.W		3637 	;	3368 
	.DATA.W		3636 	;	3369 
	.DATA.W		3635 	;	3370 
	.DATA.W		3634 	;	3371 
	.DATA.W		3633 	;	3372 
	.DATA.W		3632 	;	3373 
	.DATA.W		3630 	;	3374 
	.DATA.W		3629 	;	3375 
	.DATA.W		3628 	;	3376 
	.DATA.W		3627 	;	3377 
	.DATA.W		3626 	;	3378 
	.DATA.W		3625 	;	3379 
	.DATA.W		3624 	;	3380 
	.DATA.W		3623 	;	3381 
	.DATA.W		3621 	;	3382 
	.DATA.W		3620 	;	3383 
	.DATA.W		3619 	;	3384 
	.DATA.W		3618 	;	3385 
	.DATA.W		3617 	;	3386 
	.DATA.W		3616 	;	3387 
	.DATA.W		3615 	;	3388 
	.DATA.W		3613 	;	3389 
	.DATA.W		3612 	;	3390 
	.DATA.W		3611 	;	3391 
	.DATA.W		3610 	;	3392 
	.DATA.W		3609 	;	3393 
	.DATA.W		3608 	;	3394 
	.DATA.W		3607 	;	3395 
	.DATA.W		3606 	;	3396 
	.DATA.W		3604 	;	3397 
	.DATA.W		3603 	;	3398 
	.DATA.W		3602 	;	3399 
	.DATA.W		3601 	;	3400 
	.DATA.W		3600 	;	3401 
	.DATA.W		3599 	;	3402 
	.DATA.W		3598 	;	3403 
	.DATA.W		3597 	;	3404 
	.DATA.W		3595 	;	3405 
	.DATA.W		3594 	;	3406 
	.DATA.W		3593 	;	3407 
	.DATA.W		3592 	;	3408 
	.DATA.W		3591 	;	3409 
	.DATA.W		3590 	;	3410 
	.DATA.W		3589 	;	3411 
	.DATA.W		3588 	;	3412 
	.DATA.W		3586 	;	3413 
	.DATA.W		3585 	;	3414 
	.DATA.W		3584 	;	3415 
	.DATA.W		3583 	;	3416 
	.DATA.W		3582 	;	3417 
	.DATA.W		3581 	;	3418 
	.DATA.W		3580 	;	3419 
	.DATA.W		3579 	;	3420 
	.DATA.W		3577 	;	3421 
	.DATA.W		3576 	;	3422 
	.DATA.W		3575 	;	3423 
	.DATA.W		3574 	;	3424 
	.DATA.W		3573 	;	3425 
	.DATA.W		3572 	;	3426 
	.DATA.W		3571 	;	3427 
	.DATA.W		3570 	;	3428 
	.DATA.W		3569 	;	3429 
	.DATA.W		3567 	;	3430 
	.DATA.W		3566 	;	3431 
	.DATA.W		3565 	;	3432 
	.DATA.W		3564 	;	3433 
	.DATA.W		3563 	;	3434 
	.DATA.W		3562 	;	3435 
	.DATA.W		3561 	;	3436 
	.DATA.W		3560 	;	3437 
	.DATA.W		3558 	;	3438 
	.DATA.W		3557 	;	3439 
	.DATA.W		3556 	;	3440 
	.DATA.W		3555 	;	3441 
	.DATA.W		3554 	;	3442 
	.DATA.W		3553 	;	3443 
	.DATA.W		3552 	;	3444 
	.DATA.W		3551 	;	3445 
	.DATA.W		3549 	;	3446 
	.DATA.W		3548 	;	3447 
	.DATA.W		3547 	;	3448 
	.DATA.W		3546 	;	3449 
	.DATA.W		3545 	;	3450 
	.DATA.W		3544 	;	3451 
	.DATA.W		3543 	;	3452 
	.DATA.W		3542 	;	3453 
	.DATA.W		3541 	;	3454 
	.DATA.W		3539 	;	3455 
	.DATA.W		3538 	;	3456 
	.DATA.W		3537 	;	3457 
	.DATA.W		3536 	;	3458 
	.DATA.W		3535 	;	3459 
	.DATA.W		3534 	;	3460 
	.DATA.W		3533 	;	3461 
	.DATA.W		3532 	;	3462 
	.DATA.W		3531 	;	3463 
	.DATA.W		3529 	;	3464 
	.DATA.W		3528 	;	3465 
	.DATA.W		3527 	;	3466 
	.DATA.W		3526 	;	3467 
	.DATA.W		3525 	;	3468 
	.DATA.W		3524 	;	3469 
	.DATA.W		3523 	;	3470 
	.DATA.W		3522 	;	3471 
	.DATA.W		3521 	;	3472 
	.DATA.W		3519 	;	3473 
	.DATA.W		3518 	;	3474 
	.DATA.W		3517 	;	3475 
	.DATA.W		3516 	;	3476 
	.DATA.W		3515 	;	3477 
	.DATA.W		3514 	;	3478 
	.DATA.W		3513 	;	3479 
	.DATA.W		3512 	;	3480 
	.DATA.W		3511 	;	3481 
	.DATA.W		3509 	;	3482 
	.DATA.W		3508 	;	3483 
	.DATA.W		3507 	;	3484 
	.DATA.W		3506 	;	3485 
	.DATA.W		3505 	;	3486 
	.DATA.W		3504 	;	3487 
	.DATA.W		3503 	;	3488 
	.DATA.W		3502 	;	3489 
	.DATA.W		3501 	;	3490 
	.DATA.W		3499 	;	3491 
	.DATA.W		3498 	;	3492 
	.DATA.W		3497 	;	3493 
	.DATA.W		3496 	;	3494 
	.DATA.W		3495 	;	3495 
	.DATA.W		3494 	;	3496 
	.DATA.W		3493 	;	3497 
	.DATA.W		3492 	;	3498 
	.DATA.W		3491 	;	3499 
	.DATA.W		3489 	;	3500 
	.DATA.W		3488 	;	3501 
	.DATA.W		3487 	;	3502 
	.DATA.W		3486 	;	3503 
	.DATA.W		3485 	;	3504 
	.DATA.W		3484 	;	3505 
	.DATA.W		3483 	;	3506 
	.DATA.W		3482 	;	3507 
	.DATA.W		3481 	;	3508 
	.DATA.W		3480 	;	3509 
	.DATA.W		3478 	;	3510 
	.DATA.W		3477 	;	3511 
	.DATA.W		3476 	;	3512 
	.DATA.W		3475 	;	3513 
	.DATA.W		3474 	;	3514 
	.DATA.W		3473 	;	3515 
	.DATA.W		3472 	;	3516 
	.DATA.W		3471 	;	3517 
	.DATA.W		3470 	;	3518 
	.DATA.W		3468 	;	3519 
	.DATA.W		3467 	;	3520 
	.DATA.W		3466 	;	3521 
	.DATA.W		3465 	;	3522 
	.DATA.W		3464 	;	3523 
	.DATA.W		3463 	;	3524 
	.DATA.W		3462 	;	3525 
	.DATA.W		3461 	;	3526 
