;			35H（上）	;	#スライド位置[%]
	.DATA.W		24615 	;	3519 
	.DATA.W		24615 	;	3520 
	.DATA.W		24616 	;	3521 
	.DATA.W		24617 	;	3522 
	.DATA.W		24618 	;	3523 
	.DATA.W		24619 	;	3524 
	.DATA.W		24620 	;	3525 
	.DATA.W		24621 	;	3526 
	.DATA.W		24621 	;	3527 
	.DATA.W		24622 	;	3528 
	.DATA.W		24623 	;	3529 
	.DATA.W		24624 	;	3530 
	.DATA.W		24625 	;	3531 
	.DATA.W		24626 	;	3532 
	.DATA.W		24627 	;	3533 
	.DATA.W		24627 	;	3534 
	.DATA.W		24628 	;	3535 
	.DATA.W		24629 	;	3536 
	.DATA.W		24630 	;	3537 
	.DATA.W		24631 	;	3538 
	.DATA.W		24632 	;	3539 
	.DATA.W		24633 	;	3540 
	.DATA.W		24633 	;	3541 
	.DATA.W		24634 	;	3542 
	.DATA.W		24635 	;	3543 
	.DATA.W		24636 	;	3544 
	.DATA.W		24637 	;	3545 
	.DATA.W		24638 	;	3546 
	.DATA.W		24639 	;	3547 
	.DATA.W		24639 	;	3548 
	.DATA.W		24640 	;	3549 
	.DATA.W		24641 	;	3550 
	.DATA.W		24642 	;	3551 
	.DATA.W		24643 	;	3552 
	.DATA.W		24644 	;	3553 
	.DATA.W		24645 	;	3554 
	.DATA.W		24645 	;	3555 
	.DATA.W		24646 	;	3556 
	.DATA.W		24647 	;	3557 
	.DATA.W		24648 	;	3558 
	.DATA.W		24649 	;	3559 
	.DATA.W		24650 	;	3560 
	.DATA.W		24651 	;	3561 
	.DATA.W		24651 	;	3562 
	.DATA.W		24652 	;	3563 
	.DATA.W		24653 	;	3564 
	.DATA.W		24654 	;	3565 
	.DATA.W		24655 	;	3566 
	.DATA.W		24656 	;	3567 
	.DATA.W		24657 	;	3568 
	.DATA.W		24657 	;	3569 
	.DATA.W		24658 	;	3570 
	.DATA.W		24659 	;	3571 
	.DATA.W		24660 	;	3572 
	.DATA.W		24661 	;	3573 
	.DATA.W		24662 	;	3574 
	.DATA.W		24663 	;	3575 
	.DATA.W		24663 	;	3576 
	.DATA.W		24664 	;	3577 
	.DATA.W		24665 	;	3578 
	.DATA.W		24666 	;	3579 
	.DATA.W		24667 	;	3580 
	.DATA.W		24668 	;	3581 
	.DATA.W		24669 	;	3582 
	.DATA.W		24669 	;	3583 
	.DATA.W		24670 	;	3584 
	.DATA.W		24671 	;	3585 
	.DATA.W		24672 	;	3586 
	.DATA.W		24673 	;	3587 
	.DATA.W		24674 	;	3588 
	.DATA.W		24675 	;	3589 
	.DATA.W		24675 	;	3590 
	.DATA.W		24676 	;	3591 
	.DATA.W		24677 	;	3592 
	.DATA.W		24678 	;	3593 
	.DATA.W		24679 	;	3594 
	.DATA.W		24680 	;	3595 
	.DATA.W		24681 	;	3596 
	.DATA.W		24681 	;	3597 
	.DATA.W		24682 	;	3598 
	.DATA.W		24683 	;	3599 
	.DATA.W		24684 	;	3600 
	.DATA.W		24685 	;	3601 
	.DATA.W		24686 	;	3602 
	.DATA.W		24686 	;	3603 
	.DATA.W		24687 	;	3604 
	.DATA.W		24688 	;	3605 
	.DATA.W		24689 	;	3606 
	.DATA.W		24690 	;	3607 
	.DATA.W		24691 	;	3608 
	.DATA.W		24692 	;	3609 
	.DATA.W		24692 	;	3610 
	.DATA.W		24693 	;	3611 
	.DATA.W		24694 	;	3612 
	.DATA.W		24695 	;	3613 
	.DATA.W		24696 	;	3614 
	.DATA.W		24697 	;	3615 
	.DATA.W		24698 	;	3616 
	.DATA.W		24698 	;	3617 
	.DATA.W		24699 	;	3618 
	.DATA.W		24700 	;	3619 
	.DATA.W		24701 	;	3620 
	.DATA.W		24702 	;	3621 
	.DATA.W		24703 	;	3622 
	.DATA.W		24703 	;	3623 
	.DATA.W		24704 	;	3624 
	.DATA.W		24705 	;	3625 
	.DATA.W		24706 	;	3626 
	.DATA.W		24707 	;	3627 
	.DATA.W		24708 	;	3628 
	.DATA.W		24709 	;	3629 
	.DATA.W		24709 	;	3630 
	.DATA.W		24710 	;	3631 
	.DATA.W		24711 	;	3632 
	.DATA.W		24712 	;	3633 
	.DATA.W		24713 	;	3634 
	.DATA.W		24714 	;	3635 
	.DATA.W		24715 	;	3636 
	.DATA.W		24715 	;	3637 
	.DATA.W		24716 	;	3638 
	.DATA.W		24717 	;	3639 
	.DATA.W		24718 	;	3640 
	.DATA.W		24719 	;	3641 
	.DATA.W		24720 	;	3642 
	.DATA.W		24720 	;	3643 
	.DATA.W		24721 	;	3644 
	.DATA.W		24722 	;	3645 
	.DATA.W		24723 	;	3646 
	.DATA.W		24724 	;	3647 
	.DATA.W		24725 	;	3648 
	.DATA.W		24726 	;	3649 
	.DATA.W		24726 	;	3650 
	.DATA.W		24727 	;	3651 
	.DATA.W		24728 	;	3652 
	.DATA.W		24729 	;	3653 
	.DATA.W		24730 	;	3654 
	.DATA.W		24731 	;	3655 
	.DATA.W		24731 	;	3656 
	.DATA.W		24732 	;	3657 
	.DATA.W		24733 	;	3658 
	.DATA.W		24734 	;	3659 
	.DATA.W		24735 	;	3660 
	.DATA.W		24736 	;	3661 
	.DATA.W		24737 	;	3662 
	.DATA.W		24737 	;	3663 
	.DATA.W		24738 	;	3664 
	.DATA.W		24739 	;	3665 
	.DATA.W		24740 	;	3666 
	.DATA.W		24741 	;	3667 
	.DATA.W		24742 	;	3668 
	.DATA.W		24742 	;	3669 
	.DATA.W		24743 	;	3670 
	.DATA.W		24744 	;	3671 
	.DATA.W		24745 	;	3672 
	.DATA.W		24746 	;	3673 
	.DATA.W		24747 	;	3674 
	.DATA.W		24748 	;	3675 
	.DATA.W		24748 	;	3676 
	.DATA.W		24749 	;	3677 
	.DATA.W		24750 	;	3678 
	.DATA.W		24751 	;	3679 
	.DATA.W		24752 	;	3680 
	.DATA.W		24753 	;	3681 
	.DATA.W		24753 	;	3682 
	.DATA.W		24754 	;	3683 
	.DATA.W		24755 	;	3684 
	.DATA.W		24756 	;	3685 
	.DATA.W		24757 	;	3686 
	.DATA.W		24758 	;	3687 
	.DATA.W		24759 	;	3688 
	.DATA.W		24759 	;	3689 
	.DATA.W		24760 	;	3690 
	.DATA.W		24761 	;	3691 
	.DATA.W		24762 	;	3692 
	.DATA.W		24763 	;	3693 
	.DATA.W		24764 	;	3694 
	.DATA.W		24764 	;	3695 
	.DATA.W		24765 	;	3696 
	.DATA.W		24766 	;	3697 
	.DATA.W		24767 	;	3698 
	.DATA.W		24768 	;	3699 
	.DATA.W		24769 	;	3700 
	.DATA.W		24770 	;	3701 
	.DATA.W		24770 	;	3702 
	.DATA.W		24771 	;	3703 
	.DATA.W		24772 	;	3704 
	.DATA.W		24773 	;	3705 
	.DATA.W		24774 	;	3706 
	.DATA.W		24775 	;	3707 
	.DATA.W		24775 	;	3708 
	.DATA.W		24776 	;	3709 
	.DATA.W		24777 	;	3710 
	.DATA.W		24778 	;	3711 
	.DATA.W		24779 	;	3712 
	.DATA.W		24780 	;	3713 
	.DATA.W		24780 	;	3714 
	.DATA.W		24781 	;	3715 
	.DATA.W		24782 	;	3716 
	.DATA.W		24783 	;	3717 
	.DATA.W		24784 	;	3718 
	.DATA.W		24785 	;	3719 
	.DATA.W		24786 	;	3720 
	.DATA.W		24786 	;	3721 
	.DATA.W		24787 	;	3722 
	.DATA.W		24788 	;	3723 
	.DATA.W		24789 	;	3724 
	.DATA.W		24790 	;	3725 
	.DATA.W		24791 	;	3726 
	.DATA.W		24791 	;	3727 
	.DATA.W		24792 	;	3728 
	.DATA.W		24793 	;	3729 
	.DATA.W		24794 	;	3730 
	.DATA.W		24795 	;	3731 
	.DATA.W		24796 	;	3732 
	.DATA.W		24796 	;	3733 
	.DATA.W		24797 	;	3734 
	.DATA.W		24798 	;	3735 
	.DATA.W		24799 	;	3736 
	.DATA.W		24800 	;	3737 
	.DATA.W		24801 	;	3738 
	.DATA.W		24802 	;	3739 
	.DATA.W		24802 	;	3740 
	.DATA.W		24803 	;	3741 
	.DATA.W		24804 	;	3742 
	.DATA.W		24805 	;	3743 
	.DATA.W		24806 	;	3744 
	.DATA.W		24807 	;	3745 
	.DATA.W		24807 	;	3746 
	.DATA.W		24808 	;	3747 
	.DATA.W		24809 	;	3748 
	.DATA.W		24810 	;	3749 
	.DATA.W		24811 	;	3750 
	.DATA.W		24812 	;	3751 
	.DATA.W		24812 	;	3752 
	.DATA.W		24813 	;	3753 
	.DATA.W		24814 	;	3754 
	.DATA.W		24815 	;	3755 
	.DATA.W		24816 	;	3756 
	.DATA.W		24817 	;	3757 
	.DATA.W		24817 	;	3758 
	.DATA.W		24818 	;	3759 
	.DATA.W		24819 	;	3760 
	.DATA.W		24820 	;	3761 
	.DATA.W		24821 	;	3762 
	.DATA.W		24822 	;	3763 
	.DATA.W		24823 	;	3764 
	.DATA.W		24823 	;	3765 
	.DATA.W		24824 	;	3766 
	.DATA.W		24825 	;	3767 
	.DATA.W		24826 	;	3768 
	.DATA.W		24827 	;	3769 
	.DATA.W		24828 	;	3770 
	.DATA.W		24828 	;	3771 
	.DATA.W		24829 	;	3772 
	.DATA.W		24830 	;	3773 
	.DATA.W		24831 	;	3774 
	.DATA.W		24832 	;	3775 
	.DATA.W		24833 	;	3776 
	.DATA.W		24833 	;	3777 
	.DATA.W		24834 	;	3778 
	.DATA.W		24835 	;	3779 
	.DATA.W		24836 	;	3780 
	.DATA.W		24837 	;	3781 
	.DATA.W		24838 	;	3782 
	.DATA.W		24838 	;	3783 
	.DATA.W		24839 	;	3784 
	.DATA.W		24840 	;	3785 
	.DATA.W		24841 	;	3786 
	.DATA.W		24842 	;	3787 
	.DATA.W		24843 	;	3788 
	.DATA.W		24843 	;	3789 
	.DATA.W		24844 	;	3790 
	.DATA.W		24845 	;	3791 
	.DATA.W		24846 	;	3792 
	.DATA.W		24847 	;	3793 
	.DATA.W		24848 	;	3794 
	.DATA.W		24848 	;	3795 
	.DATA.W		24849 	;	3796 
	.DATA.W		24850 	;	3797 
	.DATA.W		24851 	;	3798 
	.DATA.W		24852 	;	3799 
	.DATA.W		24853 	;	3800 
	.DATA.W		24853 	;	3801 
	.DATA.W		24854 	;	3802 
	.DATA.W		24855 	;	3803 
	.DATA.W		24856 	;	3804 
	.DATA.W		24857 	;	3805 
	.DATA.W		24858 	;	3806 
	.DATA.W		24858 	;	3807 
	.DATA.W		24859 	;	3808 
	.DATA.W		24860 	;	3809 
	.DATA.W		24861 	;	3810 
	.DATA.W		24862 	;	3811 
	.DATA.W		24863 	;	3812 
	.DATA.W		24864 	;	3813 
	.DATA.W		24864 	;	3814 
	.DATA.W		24865 	;	3815 
	.DATA.W		24866 	;	3816 
	.DATA.W		24867 	;	3817 
	.DATA.W		24868 	;	3818 
	.DATA.W		24869 	;	3819 
	.DATA.W		24869 	;	3820 
	.DATA.W		24870 	;	3821 
	.DATA.W		24871 	;	3822 
	.DATA.W		24872 	;	3823 
	.DATA.W		24873 	;	3824 
	.DATA.W		24874 	;	3825 
	.DATA.W		24874 	;	3826 
	.DATA.W		24875 	;	3827 
	.DATA.W		24876 	;	3828 
	.DATA.W		24877 	;	3829 
	.DATA.W		24878 	;	3830 
	.DATA.W		24879 	;	3831 
	.DATA.W		24879 	;	3832 
	.DATA.W		24880 	;	3833 
	.DATA.W		24881 	;	3834 
	.DATA.W		24882 	;	3835 
	.DATA.W		24883 	;	3836 
	.DATA.W		24884 	;	3837 
	.DATA.W		24884 	;	3838 
	.DATA.W		24885 	;	3839 
	.DATA.W		24886 	;	3840 
	.DATA.W		24887 	;	3841 
	.DATA.W		24888 	;	3842 
	.DATA.W		24889 	;	3843 
	.DATA.W		24889 	;	3844 
	.DATA.W		24890 	;	3845 
	.DATA.W		24891 	;	3846 
	.DATA.W		24892 	;	3847 
	.DATA.W		24893 	;	3848 
	.DATA.W		24894 	;	3849 
	.DATA.W		24894 	;	3850 
	.DATA.W		24895 	;	3851 
	.DATA.W		24896 	;	3852 
	.DATA.W		24897 	;	3853 
	.DATA.W		24898 	;	3854 
	.DATA.W		24899 	;	3855 
	.DATA.W		24899 	;	3856 
	.DATA.W		24900 	;	3857 
	.DATA.W		24901 	;	3858 
	.DATA.W		24902 	;	3859 
	.DATA.W		24903 	;	3860 
	.DATA.W		24903 	;	3861 
	.DATA.W		24904 	;	3862 
	.DATA.W		24905 	;	3863 
	.DATA.W		24906 	;	3864 
	.DATA.W		24907 	;	3865 
	.DATA.W		24908 	;	3866 
	.DATA.W		24908 	;	3867 
	.DATA.W		24909 	;	3868 
	.DATA.W		24910 	;	3869 
	.DATA.W		24911 	;	3870 
	.DATA.W		24912 	;	3871 
	.DATA.W		24913 	;	3872 
	.DATA.W		24913 	;	3873 
	.DATA.W		24914 	;	3874 
	.DATA.W		24915 	;	3875 
	.DATA.W		24916 	;	3876 
	.DATA.W		24917 	;	3877 
	.DATA.W		24918 	;	3878 
	.DATA.W		24918 	;	3879 
	.DATA.W		24919 	;	3880 
	.DATA.W		24920 	;	3881 
	.DATA.W		24921 	;	3882 
	.DATA.W		24922 	;	3883 
	.DATA.W		24923 	;	3884 
	.DATA.W		24923 	;	3885 
	.DATA.W		24924 	;	3886 
	.DATA.W		24925 	;	3887 
	.DATA.W		24926 	;	3888 
	.DATA.W		24927 	;	3889 
	.DATA.W		24928 	;	3890 
	.DATA.W		24928 	;	3891 
	.DATA.W		24929 	;	3892 
	.DATA.W		24930 	;	3893 
	.DATA.W		24931 	;	3894 
	.DATA.W		24932 	;	3895 
	.DATA.W		24933 	;	3896 
	.DATA.W		24933 	;	3897 
	.DATA.W		24934 	;	3898 
	.DATA.W		24935 	;	3899 
	.DATA.W		24936 	;	3900 
	.DATA.W		24937 	;	3901 
	.DATA.W		24938 	;	3902 
	.DATA.W		24938 	;	3903 
	.DATA.W		24939 	;	3904 
	.DATA.W		24940 	;	3905 
	.DATA.W		24941 	;	3906 
	.DATA.W		24942 	;	3907 
	.DATA.W		24942 	;	3908 
	.DATA.W		24943 	;	3909 
	.DATA.W		24944 	;	3910 
	.DATA.W		24945 	;	3911 
	.DATA.W		24946 	;	3912 
	.DATA.W		24947 	;	3913 
	.DATA.W		24947 	;	3914 
	.DATA.W		24948 	;	3915 
	.DATA.W		24949 	;	3916 
	.DATA.W		24950 	;	3917 
	.DATA.W		24951 	;	3918 
	.DATA.W		24952 	;	3919 
	.DATA.W		24952 	;	3920 
	.DATA.W		24953 	;	3921 
	.DATA.W		24954 	;	3922 
	.DATA.W		24955 	;	3923 
	.DATA.W		24956 	;	3924 
	.DATA.W		24957 	;	3925 
	.DATA.W		24957 	;	3926 
	.DATA.W		24958 	;	3927 
	.DATA.W		24959 	;	3928 
	.DATA.W		24960 	;	3929 
	.DATA.W		24961 	;	3930 
	.DATA.W		24962 	;	3931 
	.DATA.W		24962 	;	3932 
	.DATA.W		24963 	;	3933 
	.DATA.W		24964 	;	3934 
	.DATA.W		24965 	;	3935 
	.DATA.W		24966 	;	3936 
	.DATA.W		24966 	;	3937 
	.DATA.W		24967 	;	3938 
	.DATA.W		24968 	;	3939 
	.DATA.W		24969 	;	3940 
	.DATA.W		24970 	;	3941 
	.DATA.W		24971 	;	3942 
	.DATA.W		24971 	;	3943 
	.DATA.W		24972 	;	3944 
	.DATA.W		24973 	;	3945 
	.DATA.W		24974 	;	3946 
	.DATA.W		24975 	;	3947 
	.DATA.W		24976 	;	3948 
	.DATA.W		24976 	;	3949 
	.DATA.W		24977 	;	3950 
	.DATA.W		24978 	;	3951 
	.DATA.W		24979 	;	3952 
	.DATA.W		24980 	;	3953 
	.DATA.W		24980 	;	3954 
	.DATA.W		24981 	;	3955 
	.DATA.W		24982 	;	3956 
	.DATA.W		24983 	;	3957 
	.DATA.W		24984 	;	3958 
	.DATA.W		24985 	;	3959 
	.DATA.W		24985 	;	3960 
	.DATA.W		24986 	;	3961 
	.DATA.W		24987 	;	3962 
	.DATA.W		24988 	;	3963 
	.DATA.W		24989 	;	3964 
	.DATA.W		24990 	;	3965 
	.DATA.W		24990 	;	3966 
	.DATA.W		24991 	;	3967 
	.DATA.W		24992 	;	3968 
	.DATA.W		24993 	;	3969 
	.DATA.W		24994 	;	3970 
	.DATA.W		24995 	;	3971 
	.DATA.W		24995 	;	3972 
	.DATA.W		24996 	;	3973 
	.DATA.W		24997 	;	3974 
	.DATA.W		24998 	;	3975 
	.DATA.W		24999 	;	3976 
	.DATA.W		24999 	;	3977 
	.DATA.W		25000 	;	3978 
	.DATA.W		25001 	;	3979 
	.DATA.W		25002 	;	3980 
	.DATA.W		25003 	;	3981 
	.DATA.W		25004 	;	3982 
	.DATA.W		25004 	;	3983 
	.DATA.W		25005 	;	3984 
	.DATA.W		25006 	;	3985 
	.DATA.W		25007 	;	3986 
	.DATA.W		25008 	;	3987 
	.DATA.W		25008 	;	3988 
	.DATA.W		25009 	;	3989 
	.DATA.W		25010 	;	3990 
	.DATA.W		25011 	;	3991 
	.DATA.W		25012 	;	3992 
	.DATA.W		25013 	;	3993 
	.DATA.W		25013 	;	3994 
	.DATA.W		25014 	;	3995 
	.DATA.W		25015 	;	3996 
	.DATA.W		25016 	;	3997 
	.DATA.W		25017 	;	3998 
	.DATA.W		25018 	;	3999 
	.DATA.W		25018 	;	4000 
	.DATA.W		25019 	;	4001 
	.DATA.W		25020 	;	4002 
	.DATA.W		25021 	;	4003 
	.DATA.W		25022 	;	4004 
	.DATA.W		25022 	;	4005 
	.DATA.W		25023 	;	4006 
	.DATA.W		25024 	;	4007 
	.DATA.W		25025 	;	4008 
	.DATA.W		25026 	;	4009 
	.DATA.W		25027 	;	4010 
	.DATA.W		25027 	;	4011 
	.DATA.W		25028 	;	4012 
	.DATA.W		25029 	;	4013 
	.DATA.W		25030 	;	4014 
	.DATA.W		25031 	;	4015 
	.DATA.W		25031 	;	4016 
	.DATA.W		25032 	;	4017 
	.DATA.W		25033 	;	4018 
	.DATA.W		25034 	;	4019 
	.DATA.W		25035 	;	4020 
	.DATA.W		25036 	;	4021 
	.DATA.W		25036 	;	4022 
	.DATA.W		25037 	;	4023 
	.DATA.W		25038 	;	4024 
	.DATA.W		25039 	;	4025 
	.DATA.W		25040 	;	4026 
	.DATA.W		25041 	;	4027 
	.DATA.W		25041 	;	4028 
	.DATA.W		25042 	;	4029 
	.DATA.W		25043 	;	4030 
	.DATA.W		25044 	;	4031 
	.DATA.W		25045 	;	4032 
	.DATA.W		25045 	;	4033 
	.DATA.W		25046 	;	4034 
	.DATA.W		25047 	;	4035 
	.DATA.W		25048 	;	4036 
	.DATA.W		25049 	;	4037 
	.DATA.W		25050 	;	4038 
	.DATA.W		25050 	;	4039 
	.DATA.W		25051 	;	4040 
	.DATA.W		25052 	;	4041 
	.DATA.W		25053 	;	4042 
	.DATA.W		25054 	;	4043 
	.DATA.W		25054 	;	4044 
	.DATA.W		25055 	;	4045 
	.DATA.W		25056 	;	4046 
	.DATA.W		25057 	;	4047 
	.DATA.W		25058 	;	4048 
	.DATA.W		25059 	;	4049 
	.DATA.W		25059 	;	4050 
	.DATA.W		25060 	;	4051 
	.DATA.W		25061 	;	4052 
	.DATA.W		25062 	;	4053 
	.DATA.W		25063 	;	4054 
	.DATA.W		25063 	;	4055 
	.DATA.W		25064 	;	4056 
	.DATA.W		25065 	;	4057 
	.DATA.W		25066 	;	4058 
	.DATA.W		25067 	;	4059 
	.DATA.W		25068 	;	4060 
	.DATA.W		25068 	;	4061 
	.DATA.W		25069 	;	4062 
	.DATA.W		25070 	;	4063 
	.DATA.W		25071 	;	4064 
	.DATA.W		25072 	;	4065 
	.DATA.W		25072 	;	4066 
	.DATA.W		25073 	;	4067 
	.DATA.W		25074 	;	4068 
	.DATA.W		25075 	;	4069 
	.DATA.W		25076 	;	4070 
	.DATA.W		25077 	;	4071 
	.DATA.W		25077 	;	4072 
	.DATA.W		25078 	;	4073 
	.DATA.W		25079 	;	4074 
	.DATA.W		25080 	;	4075 
	.DATA.W		25081 	;	4076 
	.DATA.W		25081 	;	4077 
	.DATA.W		25082 	;	4078 
	.DATA.W		25083 	;	4079 
	.DATA.W		25084 	;	4080 
	.DATA.W		25085 	;	4081 
	.DATA.W		25086 	;	4082 
	.DATA.W		25086 	;	4083 
	.DATA.W		25087 	;	4084 
	.DATA.W		25088 	;	4085 
	.DATA.W		25089 	;	4086 
	.DATA.W		25090 	;	4087 
	.DATA.W		25090 	;	4088 
	.DATA.W		25091 	;	4089 
	.DATA.W		25092 	;	4090 
	.DATA.W		25093 	;	4091 
	.DATA.W		25094 	;	4092 
	.DATA.W		25095 	;	4093 
	.DATA.W		25095 	;	4094 
	.DATA.W		25096 	;	4095 
	.DATA.W		25097 	;	4096 
	.DATA.W		25098 	;	4097 
	.DATA.W		25099 	;	4098 
	.DATA.W		25099 	;	4099 
	.DATA.W		25100 	;	4100 
	.DATA.W		25101 	;	4101 
	.DATA.W		25102 	;	4102 
	.DATA.W		25103 	;	4103 
	.DATA.W		25103 	;	4104 
	.DATA.W		25104 	;	4105 
	.DATA.W		25105 	;	4106 
	.DATA.W		25106 	;	4107 
	.DATA.W		25107 	;	4108 
	.DATA.W		25108 	;	4109 
	.DATA.W		25108 	;	4110 
	.DATA.W		25109 	;	4111 
	.DATA.W		25110 	;	4112 
	.DATA.W		25111 	;	4113 
	.DATA.W		25112 	;	4114 
	.DATA.W		25112 	;	4115 
	.DATA.W		25113 	;	4116 
	.DATA.W		25114 	;	4117 
	.DATA.W		25115 	;	4118 
	.DATA.W		25116 	;	4119 
	.DATA.W		25117 	;	4120 
	.DATA.W		25117 	;	4121 
	.DATA.W		25118 	;	4122 
	.DATA.W		25119 	;	4123 
	.DATA.W		25120 	;	4124 
	.DATA.W		25121 	;	4125 
	.DATA.W		25121 	;	4126 
	.DATA.W		25122 	;	4127 
	.DATA.W		25123 	;	4128 
	.DATA.W		25124 	;	4129 
	.DATA.W		25125 	;	4130 
	.DATA.W		25125 	;	4131 
	.DATA.W		25126 	;	4132 
	.DATA.W		25127 	;	4133 
	.DATA.W		25128 	;	4134 
	.DATA.W		25129 	;	4135 
	.DATA.W		25130 	;	4136 
	.DATA.W		25130 	;	4137 
	.DATA.W		25131 	;	4138 
	.DATA.W		25132 	;	4139 
	.DATA.W		25133 	;	4140 
	.DATA.W		25134 	;	4141 
	.DATA.W		25134 	;	4142 
	.DATA.W		25135 	;	4143 
	.DATA.W		25136 	;	4144 
	.DATA.W		25137 	;	4145 
	.DATA.W		25138 	;	4146 
	.DATA.W		25138 	;	4147 
	.DATA.W		25139 	;	4148 
	.DATA.W		25140 	;	4149 
	.DATA.W		25141 	;	4150 
	.DATA.W		25142 	;	4151 
	.DATA.W		25143 	;	4152 
	.DATA.W		25143 	;	4153 
	.DATA.W		25144 	;	4154 
	.DATA.W		25145 	;	4155 
	.DATA.W		25146 	;	4156 
	.DATA.W		25147 	;	4157 
	.DATA.W		25147 	;	4158 
	.DATA.W		25148 	;	4159 
	.DATA.W		25149 	;	4160 
	.DATA.W		25150 	;	4161 
	.DATA.W		25151 	;	4162 
	.DATA.W		25151 	;	4163 
	.DATA.W		25152 	;	4164 
	.DATA.W		25153 	;	4165 
	.DATA.W		25154 	;	4166 
	.DATA.W		25155 	;	4167 
	.DATA.W		25156 	;	4168 
	.DATA.W		25156 	;	4169 
	.DATA.W		25157 	;	4170 
	.DATA.W		25158 	;	4171 
	.DATA.W		25159 	;	4172 
	.DATA.W		25160 	;	4173 
	.DATA.W		25160 	;	4174 
	.DATA.W		25161 	;	4175 
	.DATA.W		25162 	;	4176 
	.DATA.W		25163 	;	4177 
	.DATA.W		25164 	;	4178 
	.DATA.W		25164 	;	4179 
	.DATA.W		25165 	;	4180 
	.DATA.W		25166 	;	4181 
	.DATA.W		25167 	;	4182 
	.DATA.W		25168 	;	4183 
	.DATA.W		25169 	;	4184 
	.DATA.W		25169 	;	4185 
	.DATA.W		25170 	;	4186 
	.DATA.W		25171 	;	4187 
	.DATA.W		25172 	;	4188 
	.DATA.W		25173 	;	4189 
	.DATA.W		25173 	;	4190 
	.DATA.W		25174 	;	4191 
	.DATA.W		25175 	;	4192 
	.DATA.W		25176 	;	4193 
	.DATA.W		25177 	;	4194 
	.DATA.W		25177 	;	4195 
	.DATA.W		25178 	;	4196 
	.DATA.W		25179 	;	4197 
	.DATA.W		25180 	;	4198 
	.DATA.W		25181 	;	4199 
	.DATA.W		25181 	;	4200 
	.DATA.W		25182 	;	4201 
	.DATA.W		25183 	;	4202 
	.DATA.W		25184 	;	4203 
	.DATA.W		25185 	;	4204 
	.DATA.W		25186 	;	4205 
	.DATA.W		25186 	;	4206 
	.DATA.W		25187 	;	4207 
	.DATA.W		25188 	;	4208 
	.DATA.W		25189 	;	4209 
	.DATA.W		25190 	;	4210 
	.DATA.W		25190 	;	4211 
	.DATA.W		25191 	;	4212 
	.DATA.W		25192 	;	4213 
	.DATA.W		25193 	;	4214 
	.DATA.W		25194 	;	4215 
	.DATA.W		25194 	;	4216 
	.DATA.W		25195 	;	4217 
	.DATA.W		25196 	;	4218 
	.DATA.W		25197 	;	4219 
	.DATA.W		25198 	;	4220 
	.DATA.W		25198 	;	4221 
	.DATA.W		25199 	;	4222 
	.DATA.W		25200 	;	4223 
	.DATA.W		25201 	;	4224 
	.DATA.W		25202 	;	4225 
	.DATA.W		25203 	;	4226 
	.DATA.W		25203 	;	4227 
	.DATA.W		25204 	;	4228 
	.DATA.W		25205 	;	4229 
	.DATA.W		25206 	;	4230 
	.DATA.W		25207 	;	4231 
	.DATA.W		25207 	;	4232 
	.DATA.W		25208 	;	4233 
	.DATA.W		25209 	;	4234 
	.DATA.W		25210 	;	4235 
	.DATA.W		25211 	;	4236 
	.DATA.W		25211 	;	4237 
	.DATA.W		25212 	;	4238 
	.DATA.W		25213 	;	4239 
	.DATA.W		25214 	;	4240 
	.DATA.W		25215 	;	4241 
	.DATA.W		25215 	;	4242 
	.DATA.W		25216 	;	4243 
	.DATA.W		25217 	;	4244 
	.DATA.W		25218 	;	4245 
	.DATA.W		25219 	;	4246 
	.DATA.W		25219 	;	4247 
	.DATA.W		25220 	;	4248 
	.DATA.W		25221 	;	4249 
	.DATA.W		25222 	;	4250 
	.DATA.W		25223 	;	4251 
	.DATA.W		25224 	;	4252 
	.DATA.W		25224 	;	4253 
	.DATA.W		25225 	;	4254 
	.DATA.W		25226 	;	4255 
	.DATA.W		25227 	;	4256 
	.DATA.W		25228 	;	4257 
	.DATA.W		25228 	;	4258 
	.DATA.W		25229 	;	4259 
	.DATA.W		25230 	;	4260 
	.DATA.W		25231 	;	4261 
	.DATA.W		25232 	;	4262 
	.DATA.W		25232 	;	4263 
	.DATA.W		25233 	;	4264 
	.DATA.W		25234 	;	4265 
	.DATA.W		25235 	;	4266 
	.DATA.W		25236 	;	4267 
	.DATA.W		25236 	;	4268 
	.DATA.W		25237 	;	4269 
	.DATA.W		25238 	;	4270 
	.DATA.W		25239 	;	4271 
	.DATA.W		25240 	;	4272 
	.DATA.W		25240 	;	4273 
	.DATA.W		25241 	;	4274 
	.DATA.W		25242 	;	4275 
	.DATA.W		25243 	;	4276 
	.DATA.W		25244 	;	4277 
	.DATA.W		25244 	;	4278 
	.DATA.W		25245 	;	4279 
	.DATA.W		25246 	;	4280 
	.DATA.W		25247 	;	4281 
	.DATA.W		25248 	;	4282 
	.DATA.W		25248 	;	4283 
	.DATA.W		25249 	;	4284 
	.DATA.W		25250 	;	4285 
	.DATA.W		25251 	;	4286 
	.DATA.W		25252 	;	4287 
	.DATA.W		25253 	;	4288 
	.DATA.W		25253 	;	4289 
	.DATA.W		25254 	;	4290 
	.DATA.W		25255 	;	4291 
	.DATA.W		25256 	;	4292 
	.DATA.W		25257 	;	4293 
	.DATA.W		25257 	;	4294 
