;			45H（上）	;	#スライド位置[%]
	.DATA.W		24509 	;	3294 
	.DATA.W		24510 	;	3295 
	.DATA.W		24511 	;	3296 
	.DATA.W		24512 	;	3297 
	.DATA.W		24513 	;	3298 
	.DATA.W		24514 	;	3299 
	.DATA.W		24515 	;	3300 
	.DATA.W		24516 	;	3301 
	.DATA.W		24517 	;	3302 
	.DATA.W		24517 	;	3303 
	.DATA.W		24518 	;	3304 
	.DATA.W		24519 	;	3305 
	.DATA.W		24520 	;	3306 
	.DATA.W		24521 	;	3307 
	.DATA.W		24522 	;	3308 
	.DATA.W		24523 	;	3309 
	.DATA.W		24524 	;	3310 
	.DATA.W		24524 	;	3311 
	.DATA.W		24525 	;	3312 
	.DATA.W		24526 	;	3313 
	.DATA.W		24527 	;	3314 
	.DATA.W		24528 	;	3315 
	.DATA.W		24529 	;	3316 
	.DATA.W		24530 	;	3317 
	.DATA.W		24531 	;	3318 
	.DATA.W		24531 	;	3319 
	.DATA.W		24532 	;	3320 
	.DATA.W		24533 	;	3321 
	.DATA.W		24534 	;	3322 
	.DATA.W		24535 	;	3323 
	.DATA.W		24536 	;	3324 
	.DATA.W		24537 	;	3325 
	.DATA.W		24538 	;	3326 
	.DATA.W		24539 	;	3327 
	.DATA.W		24539 	;	3328 
	.DATA.W		24540 	;	3329 
	.DATA.W		24541 	;	3330 
	.DATA.W		24542 	;	3331 
	.DATA.W		24543 	;	3332 
	.DATA.W		24544 	;	3333 
	.DATA.W		24545 	;	3334 
	.DATA.W		24546 	;	3335 
	.DATA.W		24546 	;	3336 
	.DATA.W		24547 	;	3337 
	.DATA.W		24548 	;	3338 
	.DATA.W		24549 	;	3339 
	.DATA.W		24550 	;	3340 
	.DATA.W		24551 	;	3341 
	.DATA.W		24552 	;	3342 
	.DATA.W		24553 	;	3343 
	.DATA.W		24553 	;	3344 
	.DATA.W		24554 	;	3345 
	.DATA.W		24555 	;	3346 
	.DATA.W		24556 	;	3347 
	.DATA.W		24557 	;	3348 
	.DATA.W		24558 	;	3349 
	.DATA.W		24559 	;	3350 
	.DATA.W		24560 	;	3351 
	.DATA.W		24560 	;	3352 
	.DATA.W		24561 	;	3353 
	.DATA.W		24562 	;	3354 
	.DATA.W		24563 	;	3355 
	.DATA.W		24564 	;	3356 
	.DATA.W		24565 	;	3357 
	.DATA.W		24566 	;	3358 
	.DATA.W		24567 	;	3359 
	.DATA.W		24567 	;	3360 
	.DATA.W		24568 	;	3361 
	.DATA.W		24569 	;	3362 
	.DATA.W		24570 	;	3363 
	.DATA.W		24571 	;	3364 
	.DATA.W		24572 	;	3365 
	.DATA.W		24573 	;	3366 
	.DATA.W		24574 	;	3367 
	.DATA.W		24574 	;	3368 
	.DATA.W		24575 	;	3369 
	.DATA.W		24576 	;	3370 
	.DATA.W		24577 	;	3371 
	.DATA.W		24578 	;	3372 
	.DATA.W		24579 	;	3373 
	.DATA.W		24580 	;	3374 
	.DATA.W		24581 	;	3375 
	.DATA.W		24581 	;	3376 
	.DATA.W		24582 	;	3377 
	.DATA.W		24583 	;	3378 
	.DATA.W		24584 	;	3379 
	.DATA.W		24585 	;	3380 
	.DATA.W		24586 	;	3381 
	.DATA.W		24587 	;	3382 
	.DATA.W		24588 	;	3383 
	.DATA.W		24588 	;	3384 
	.DATA.W		24589 	;	3385 
	.DATA.W		24590 	;	3386 
	.DATA.W		24591 	;	3387 
	.DATA.W		24592 	;	3388 
	.DATA.W		24593 	;	3389 
	.DATA.W		24594 	;	3390 
	.DATA.W		24595 	;	3391 
	.DATA.W		24595 	;	3392 
	.DATA.W		24596 	;	3393 
	.DATA.W		24597 	;	3394 
	.DATA.W		24598 	;	3395 
	.DATA.W		24599 	;	3396 
	.DATA.W		24600 	;	3397 
	.DATA.W		24601 	;	3398 
	.DATA.W		24601 	;	3399 
	.DATA.W		24602 	;	3400 
	.DATA.W		24603 	;	3401 
	.DATA.W		24604 	;	3402 
	.DATA.W		24605 	;	3403 
	.DATA.W		24606 	;	3404 
	.DATA.W		24607 	;	3405 
	.DATA.W		24608 	;	3406 
	.DATA.W		24608 	;	3407 
	.DATA.W		24609 	;	3408 
	.DATA.W		24610 	;	3409 
	.DATA.W		24611 	;	3410 
	.DATA.W		24612 	;	3411 
	.DATA.W		24613 	;	3412 
	.DATA.W		24614 	;	3413 
	.DATA.W		24615 	;	3414 
	.DATA.W		24615 	;	3415 
	.DATA.W		24616 	;	3416 
	.DATA.W		24617 	;	3417 
	.DATA.W		24618 	;	3418 
	.DATA.W		24619 	;	3419 
	.DATA.W		24620 	;	3420 
	.DATA.W		24621 	;	3421 
	.DATA.W		24621 	;	3422 
	.DATA.W		24622 	;	3423 
	.DATA.W		24623 	;	3424 
	.DATA.W		24624 	;	3425 
	.DATA.W		24625 	;	3426 
	.DATA.W		24626 	;	3427 
	.DATA.W		24627 	;	3428 
	.DATA.W		24628 	;	3429 
	.DATA.W		24628 	;	3430 
	.DATA.W		24629 	;	3431 
	.DATA.W		24630 	;	3432 
	.DATA.W		24631 	;	3433 
	.DATA.W		24632 	;	3434 
	.DATA.W		24633 	;	3435 
	.DATA.W		24634 	;	3436 
	.DATA.W		24634 	;	3437 
	.DATA.W		24635 	;	3438 
	.DATA.W		24636 	;	3439 
	.DATA.W		24637 	;	3440 
	.DATA.W		24638 	;	3441 
	.DATA.W		24639 	;	3442 
	.DATA.W		24640 	;	3443 
	.DATA.W		24641 	;	3444 
	.DATA.W		24641 	;	3445 
	.DATA.W		24642 	;	3446 
	.DATA.W		24643 	;	3447 
	.DATA.W		24644 	;	3448 
	.DATA.W		24645 	;	3449 
	.DATA.W		24646 	;	3450 
	.DATA.W		24647 	;	3451 
	.DATA.W		24647 	;	3452 
	.DATA.W		24648 	;	3453 
	.DATA.W		24649 	;	3454 
	.DATA.W		24650 	;	3455 
	.DATA.W		24651 	;	3456 
	.DATA.W		24652 	;	3457 
	.DATA.W		24653 	;	3458 
	.DATA.W		24654 	;	3459 
	.DATA.W		24654 	;	3460 
	.DATA.W		24655 	;	3461 
	.DATA.W		24656 	;	3462 
	.DATA.W		24657 	;	3463 
	.DATA.W		24658 	;	3464 
	.DATA.W		24659 	;	3465 
	.DATA.W		24660 	;	3466 
	.DATA.W		24660 	;	3467 
	.DATA.W		24661 	;	3468 
	.DATA.W		24662 	;	3469 
	.DATA.W		24663 	;	3470 
	.DATA.W		24664 	;	3471 
	.DATA.W		24665 	;	3472 
	.DATA.W		24666 	;	3473 
	.DATA.W		24666 	;	3474 
	.DATA.W		24667 	;	3475 
	.DATA.W		24668 	;	3476 
	.DATA.W		24669 	;	3477 
	.DATA.W		24670 	;	3478 
	.DATA.W		24671 	;	3479 
	.DATA.W		24672 	;	3480 
	.DATA.W		24673 	;	3481 
	.DATA.W		24673 	;	3482 
	.DATA.W		24674 	;	3483 
	.DATA.W		24675 	;	3484 
	.DATA.W		24676 	;	3485 
	.DATA.W		24677 	;	3486 
	.DATA.W		24678 	;	3487 
	.DATA.W		24679 	;	3488 
	.DATA.W		24679 	;	3489 
	.DATA.W		24680 	;	3490 
	.DATA.W		24681 	;	3491 
	.DATA.W		24682 	;	3492 
	.DATA.W		24683 	;	3493 
	.DATA.W		24684 	;	3494 
	.DATA.W		24685 	;	3495 
	.DATA.W		24685 	;	3496 
	.DATA.W		24686 	;	3497 
	.DATA.W		24687 	;	3498 
	.DATA.W		24688 	;	3499 
	.DATA.W		24689 	;	3500 
	.DATA.W		24690 	;	3501 
	.DATA.W		24691 	;	3502 
	.DATA.W		24691 	;	3503 
	.DATA.W		24692 	;	3504 
	.DATA.W		24693 	;	3505 
	.DATA.W		24694 	;	3506 
	.DATA.W		24695 	;	3507 
	.DATA.W		24696 	;	3508 
	.DATA.W		24697 	;	3509 
	.DATA.W		24697 	;	3510 
	.DATA.W		24698 	;	3511 
	.DATA.W		24699 	;	3512 
	.DATA.W		24700 	;	3513 
	.DATA.W		24701 	;	3514 
	.DATA.W		24702 	;	3515 
	.DATA.W		24703 	;	3516 
	.DATA.W		24703 	;	3517 
	.DATA.W		24704 	;	3518 
	.DATA.W		24705 	;	3519 
	.DATA.W		24706 	;	3520 
	.DATA.W		24707 	;	3521 
	.DATA.W		24708 	;	3522 
	.DATA.W		24709 	;	3523 
	.DATA.W		24710 	;	3524 
	.DATA.W		24710 	;	3525 
	.DATA.W		24711 	;	3526 
	.DATA.W		24712 	;	3527 
	.DATA.W		24713 	;	3528 
	.DATA.W		24714 	;	3529 
	.DATA.W		24715 	;	3530 
	.DATA.W		24716 	;	3531 
	.DATA.W		24716 	;	3532 
	.DATA.W		24717 	;	3533 
	.DATA.W		24718 	;	3534 
	.DATA.W		24719 	;	3535 
	.DATA.W		24720 	;	3536 
	.DATA.W		24721 	;	3537 
	.DATA.W		24722 	;	3538 
	.DATA.W		24722 	;	3539 
	.DATA.W		24723 	;	3540 
	.DATA.W		24724 	;	3541 
	.DATA.W		24725 	;	3542 
	.DATA.W		24726 	;	3543 
	.DATA.W		24727 	;	3544 
	.DATA.W		24728 	;	3545 
	.DATA.W		24728 	;	3546 
	.DATA.W		24729 	;	3547 
	.DATA.W		24730 	;	3548 
	.DATA.W		24731 	;	3549 
	.DATA.W		24732 	;	3550 
	.DATA.W		24733 	;	3551 
	.DATA.W		24733 	;	3552 
	.DATA.W		24734 	;	3553 
	.DATA.W		24735 	;	3554 
	.DATA.W		24736 	;	3555 
	.DATA.W		24737 	;	3556 
	.DATA.W		24738 	;	3557 
	.DATA.W		24739 	;	3558 
	.DATA.W		24739 	;	3559 
	.DATA.W		24740 	;	3560 
	.DATA.W		24741 	;	3561 
	.DATA.W		24742 	;	3562 
	.DATA.W		24743 	;	3563 
	.DATA.W		24744 	;	3564 
	.DATA.W		24745 	;	3565 
	.DATA.W		24745 	;	3566 
	.DATA.W		24746 	;	3567 
	.DATA.W		24747 	;	3568 
	.DATA.W		24748 	;	3569 
	.DATA.W		24749 	;	3570 
	.DATA.W		24750 	;	3571 
	.DATA.W		24751 	;	3572 
	.DATA.W		24751 	;	3573 
	.DATA.W		24752 	;	3574 
	.DATA.W		24753 	;	3575 
	.DATA.W		24754 	;	3576 
	.DATA.W		24755 	;	3577 
	.DATA.W		24756 	;	3578 
	.DATA.W		24757 	;	3579 
	.DATA.W		24757 	;	3580 
	.DATA.W		24758 	;	3581 
	.DATA.W		24759 	;	3582 
	.DATA.W		24760 	;	3583 
	.DATA.W		24761 	;	3584 
	.DATA.W		24762 	;	3585 
	.DATA.W		24763 	;	3586 
	.DATA.W		24763 	;	3587 
	.DATA.W		24764 	;	3588 
	.DATA.W		24765 	;	3589 
	.DATA.W		24766 	;	3590 
	.DATA.W		24767 	;	3591 
	.DATA.W		24768 	;	3592 
	.DATA.W		24768 	;	3593 
	.DATA.W		24769 	;	3594 
	.DATA.W		24770 	;	3595 
	.DATA.W		24771 	;	3596 
	.DATA.W		24772 	;	3597 
	.DATA.W		24773 	;	3598 
	.DATA.W		24774 	;	3599 
	.DATA.W		24774 	;	3600 
	.DATA.W		24775 	;	3601 
	.DATA.W		24776 	;	3602 
	.DATA.W		24777 	;	3603 
	.DATA.W		24778 	;	3604 
	.DATA.W		24779 	;	3605 
	.DATA.W		24780 	;	3606 
	.DATA.W		24780 	;	3607 
	.DATA.W		24781 	;	3608 
	.DATA.W		24782 	;	3609 
	.DATA.W		24783 	;	3610 
	.DATA.W		24784 	;	3611 
	.DATA.W		24785 	;	3612 
	.DATA.W		24786 	;	3613 
	.DATA.W		24786 	;	3614 
	.DATA.W		24787 	;	3615 
	.DATA.W		24788 	;	3616 
	.DATA.W		24789 	;	3617 
	.DATA.W		24790 	;	3618 
	.DATA.W		24791 	;	3619 
	.DATA.W		24791 	;	3620 
	.DATA.W		24792 	;	3621 
	.DATA.W		24793 	;	3622 
	.DATA.W		24794 	;	3623 
	.DATA.W		24795 	;	3624 
	.DATA.W		24796 	;	3625 
	.DATA.W		24797 	;	3626 
	.DATA.W		24797 	;	3627 
	.DATA.W		24798 	;	3628 
	.DATA.W		24799 	;	3629 
	.DATA.W		24800 	;	3630 
	.DATA.W		24801 	;	3631 
	.DATA.W		24802 	;	3632 
	.DATA.W		24802 	;	3633 
	.DATA.W		24803 	;	3634 
	.DATA.W		24804 	;	3635 
	.DATA.W		24805 	;	3636 
	.DATA.W		24806 	;	3637 
	.DATA.W		24807 	;	3638 
	.DATA.W		24808 	;	3639 
	.DATA.W		24808 	;	3640 
	.DATA.W		24809 	;	3641 
	.DATA.W		24810 	;	3642 
	.DATA.W		24811 	;	3643 
	.DATA.W		24812 	;	3644 
	.DATA.W		24813 	;	3645 
	.DATA.W		24814 	;	3646 
	.DATA.W		24814 	;	3647 
	.DATA.W		24815 	;	3648 
	.DATA.W		24816 	;	3649 
	.DATA.W		24817 	;	3650 
	.DATA.W		24818 	;	3651 
	.DATA.W		24819 	;	3652 
	.DATA.W		24819 	;	3653 
	.DATA.W		24820 	;	3654 
	.DATA.W		24821 	;	3655 
	.DATA.W		24822 	;	3656 
	.DATA.W		24823 	;	3657 
	.DATA.W		24824 	;	3658 
	.DATA.W		24825 	;	3659 
	.DATA.W		24825 	;	3660 
	.DATA.W		24826 	;	3661 
	.DATA.W		24827 	;	3662 
	.DATA.W		24828 	;	3663 
	.DATA.W		24829 	;	3664 
	.DATA.W		24830 	;	3665 
	.DATA.W		24830 	;	3666 
	.DATA.W		24831 	;	3667 
	.DATA.W		24832 	;	3668 
	.DATA.W		24833 	;	3669 
	.DATA.W		24834 	;	3670 
	.DATA.W		24835 	;	3671 
	.DATA.W		24836 	;	3672 
	.DATA.W		24836 	;	3673 
	.DATA.W		24837 	;	3674 
	.DATA.W		24838 	;	3675 
	.DATA.W		24839 	;	3676 
	.DATA.W		24840 	;	3677 
	.DATA.W		24841 	;	3678 
	.DATA.W		24841 	;	3679 
	.DATA.W		24842 	;	3680 
	.DATA.W		24843 	;	3681 
	.DATA.W		24844 	;	3682 
	.DATA.W		24845 	;	3683 
	.DATA.W		24846 	;	3684 
	.DATA.W		24846 	;	3685 
	.DATA.W		24847 	;	3686 
	.DATA.W		24848 	;	3687 
	.DATA.W		24849 	;	3688 
	.DATA.W		24850 	;	3689 
	.DATA.W		24851 	;	3690 
	.DATA.W		24852 	;	3691 
	.DATA.W		24852 	;	3692 
	.DATA.W		24853 	;	3693 
	.DATA.W		24854 	;	3694 
	.DATA.W		24855 	;	3695 
	.DATA.W		24856 	;	3696 
	.DATA.W		24857 	;	3697 
	.DATA.W		24857 	;	3698 
	.DATA.W		24858 	;	3699 
	.DATA.W		24859 	;	3700 
	.DATA.W		24860 	;	3701 
	.DATA.W		24861 	;	3702 
	.DATA.W		24862 	;	3703 
	.DATA.W		24863 	;	3704 
	.DATA.W		24863 	;	3705 
	.DATA.W		24864 	;	3706 
	.DATA.W		24865 	;	3707 
	.DATA.W		24866 	;	3708 
	.DATA.W		24867 	;	3709 
	.DATA.W		24868 	;	3710 
	.DATA.W		24868 	;	3711 
	.DATA.W		24869 	;	3712 
	.DATA.W		24870 	;	3713 
	.DATA.W		24871 	;	3714 
	.DATA.W		24872 	;	3715 
	.DATA.W		24873 	;	3716 
	.DATA.W		24873 	;	3717 
	.DATA.W		24874 	;	3718 
	.DATA.W		24875 	;	3719 
	.DATA.W		24876 	;	3720 
	.DATA.W		24877 	;	3721 
	.DATA.W		24878 	;	3722 
	.DATA.W		24878 	;	3723 
	.DATA.W		24879 	;	3724 
	.DATA.W		24880 	;	3725 
	.DATA.W		24881 	;	3726 
	.DATA.W		24882 	;	3727 
	.DATA.W		24883 	;	3728 
	.DATA.W		24884 	;	3729 
	.DATA.W		24884 	;	3730 
	.DATA.W		24885 	;	3731 
	.DATA.W		24886 	;	3732 
	.DATA.W		24887 	;	3733 
	.DATA.W		24888 	;	3734 
	.DATA.W		24889 	;	3735 
	.DATA.W		24889 	;	3736 
	.DATA.W		24890 	;	3737 
	.DATA.W		24891 	;	3738 
	.DATA.W		24892 	;	3739 
	.DATA.W		24893 	;	3740 
	.DATA.W		24894 	;	3741 
	.DATA.W		24894 	;	3742 
	.DATA.W		24895 	;	3743 
	.DATA.W		24896 	;	3744 
	.DATA.W		24897 	;	3745 
	.DATA.W		24898 	;	3746 
	.DATA.W		24899 	;	3747 
	.DATA.W		24899 	;	3748 
	.DATA.W		24900 	;	3749 
	.DATA.W		24901 	;	3750 
	.DATA.W		24902 	;	3751 
	.DATA.W		24903 	;	3752 
	.DATA.W		24904 	;	3753 
	.DATA.W		24905 	;	3754 
	.DATA.W		24905 	;	3755 
	.DATA.W		24906 	;	3756 
	.DATA.W		24907 	;	3757 
	.DATA.W		24908 	;	3758 
	.DATA.W		24909 	;	3759 
	.DATA.W		24910 	;	3760 
	.DATA.W		24910 	;	3761 
	.DATA.W		24911 	;	3762 
	.DATA.W		24912 	;	3763 
	.DATA.W		24913 	;	3764 
	.DATA.W		24914 	;	3765 
	.DATA.W		24915 	;	3766 
	.DATA.W		24915 	;	3767 
	.DATA.W		24916 	;	3768 
	.DATA.W		24917 	;	3769 
	.DATA.W		24918 	;	3770 
	.DATA.W		24919 	;	3771 
	.DATA.W		24920 	;	3772 
	.DATA.W		24920 	;	3773 
	.DATA.W		24921 	;	3774 
	.DATA.W		24922 	;	3775 
	.DATA.W		24923 	;	3776 
	.DATA.W		24924 	;	3777 
	.DATA.W		24925 	;	3778 
	.DATA.W		24925 	;	3779 
	.DATA.W		24926 	;	3780 
	.DATA.W		24927 	;	3781 
	.DATA.W		24928 	;	3782 
	.DATA.W		24929 	;	3783 
	.DATA.W		24930 	;	3784 
	.DATA.W		24930 	;	3785 
	.DATA.W		24931 	;	3786 
	.DATA.W		24932 	;	3787 
	.DATA.W		24933 	;	3788 
	.DATA.W		24934 	;	3789 
	.DATA.W		24935 	;	3790 
	.DATA.W		24935 	;	3791 
	.DATA.W		24936 	;	3792 
	.DATA.W		24937 	;	3793 
	.DATA.W		24938 	;	3794 
	.DATA.W		24939 	;	3795 
	.DATA.W		24940 	;	3796 
	.DATA.W		24940 	;	3797 
	.DATA.W		24941 	;	3798 
	.DATA.W		24942 	;	3799 
	.DATA.W		24943 	;	3800 
	.DATA.W		24944 	;	3801 
	.DATA.W		24945 	;	3802 
	.DATA.W		24945 	;	3803 
	.DATA.W		24946 	;	3804 
	.DATA.W		24947 	;	3805 
	.DATA.W		24948 	;	3806 
	.DATA.W		24949 	;	3807 
	.DATA.W		24950 	;	3808 
	.DATA.W		24950 	;	3809 
	.DATA.W		24951 	;	3810 
	.DATA.W		24952 	;	3811 
	.DATA.W		24953 	;	3812 
	.DATA.W		24954 	;	3813 
	.DATA.W		24955 	;	3814 
	.DATA.W		24955 	;	3815 
	.DATA.W		24956 	;	3816 
	.DATA.W		24957 	;	3817 
	.DATA.W		24958 	;	3818 
	.DATA.W		24959 	;	3819 
	.DATA.W		24960 	;	3820 
	.DATA.W		24960 	;	3821 
	.DATA.W		24961 	;	3822 
	.DATA.W		24962 	;	3823 
	.DATA.W		24963 	;	3824 
	.DATA.W		24964 	;	3825 
	.DATA.W		24965 	;	3826 
	.DATA.W		24965 	;	3827 
	.DATA.W		24966 	;	3828 
	.DATA.W		24967 	;	3829 
	.DATA.W		24968 	;	3830 
	.DATA.W		24969 	;	3831 
	.DATA.W		24970 	;	3832 
	.DATA.W		24970 	;	3833 
	.DATA.W		24971 	;	3834 
	.DATA.W		24972 	;	3835 
	.DATA.W		24973 	;	3836 
	.DATA.W		24974 	;	3837 
	.DATA.W		24975 	;	3838 
	.DATA.W		24975 	;	3839 
	.DATA.W		24976 	;	3840 
	.DATA.W		24977 	;	3841 
	.DATA.W		24978 	;	3842 
	.DATA.W		24979 	;	3843 
	.DATA.W		24980 	;	3844 
	.DATA.W		24980 	;	3845 
	.DATA.W		24981 	;	3846 
	.DATA.W		24982 	;	3847 
	.DATA.W		24983 	;	3848 
	.DATA.W		24984 	;	3849 
	.DATA.W		24985 	;	3850 
	.DATA.W		24985 	;	3851 
	.DATA.W		24986 	;	3852 
	.DATA.W		24987 	;	3853 
	.DATA.W		24988 	;	3854 
	.DATA.W		24989 	;	3855 
	.DATA.W		24990 	;	3856 
	.DATA.W		24990 	;	3857 
	.DATA.W		24991 	;	3858 
	.DATA.W		24992 	;	3859 
	.DATA.W		24993 	;	3860 
	.DATA.W		24994 	;	3861 
	.DATA.W		24995 	;	3862 
	.DATA.W		24995 	;	3863 
	.DATA.W		24996 	;	3864 
	.DATA.W		24997 	;	3865 
	.DATA.W		24998 	;	3866 
	.DATA.W		24999 	;	3867 
	.DATA.W		25000 	;	3868 
	.DATA.W		25000 	;	3869 
	.DATA.W		25001 	;	3870 
	.DATA.W		25002 	;	3871 
	.DATA.W		25003 	;	3872 
	.DATA.W		25004 	;	3873 
	.DATA.W		25005 	;	3874 
	.DATA.W		25005 	;	3875 
	.DATA.W		25006 	;	3876 
	.DATA.W		25007 	;	3877 
	.DATA.W		25008 	;	3878 
	.DATA.W		25009 	;	3879 
	.DATA.W		25009 	;	3880 
	.DATA.W		25010 	;	3881 
	.DATA.W		25011 	;	3882 
	.DATA.W		25012 	;	3883 
	.DATA.W		25013 	;	3884 
	.DATA.W		25014 	;	3885 
	.DATA.W		25014 	;	3886 
	.DATA.W		25015 	;	3887 
	.DATA.W		25016 	;	3888 
	.DATA.W		25017 	;	3889 
	.DATA.W		25018 	;	3890 
	.DATA.W		25019 	;	3891 
	.DATA.W		25019 	;	3892 
	.DATA.W		25020 	;	3893 
	.DATA.W		25021 	;	3894 
	.DATA.W		25022 	;	3895 
	.DATA.W		25023 	;	3896 
	.DATA.W		25024 	;	3897 
	.DATA.W		25024 	;	3898 
	.DATA.W		25025 	;	3899 
	.DATA.W		25026 	;	3900 
	.DATA.W		25027 	;	3901 
	.DATA.W		25028 	;	3902 
	.DATA.W		25029 	;	3903 
	.DATA.W		25029 	;	3904 
	.DATA.W		25030 	;	3905 
	.DATA.W		25031 	;	3906 
	.DATA.W		25032 	;	3907 
	.DATA.W		25033 	;	3908 
	.DATA.W		25033 	;	3909 
	.DATA.W		25034 	;	3910 
	.DATA.W		25035 	;	3911 
	.DATA.W		25036 	;	3912 
	.DATA.W		25037 	;	3913 
	.DATA.W		25038 	;	3914 
	.DATA.W		25038 	;	3915 
	.DATA.W		25039 	;	3916 
	.DATA.W		25040 	;	3917 
	.DATA.W		25041 	;	3918 
	.DATA.W		25042 	;	3919 
	.DATA.W		25043 	;	3920 
	.DATA.W		25043 	;	3921 
	.DATA.W		25044 	;	3922 
	.DATA.W		25045 	;	3923 
	.DATA.W		25046 	;	3924 
	.DATA.W		25047 	;	3925 
	.DATA.W		25048 	;	3926 
	.DATA.W		25048 	;	3927 
	.DATA.W		25049 	;	3928 
	.DATA.W		25050 	;	3929 
	.DATA.W		25051 	;	3930 
	.DATA.W		25052 	;	3931 
	.DATA.W		25052 	;	3932 
	.DATA.W		25053 	;	3933 
	.DATA.W		25054 	;	3934 
	.DATA.W		25055 	;	3935 
	.DATA.W		25056 	;	3936 
	.DATA.W		25057 	;	3937 
	.DATA.W		25057 	;	3938 
	.DATA.W		25058 	;	3939 
	.DATA.W		25059 	;	3940 
	.DATA.W		25060 	;	3941 
	.DATA.W		25061 	;	3942 
	.DATA.W		25062 	;	3943 
	.DATA.W		25062 	;	3944 
	.DATA.W		25063 	;	3945 
	.DATA.W		25064 	;	3946 
	.DATA.W		25065 	;	3947 
	.DATA.W		25066 	;	3948 
	.DATA.W		25066 	;	3949 
	.DATA.W		25067 	;	3950 
	.DATA.W		25068 	;	3951 
	.DATA.W		25069 	;	3952 
	.DATA.W		25070 	;	3953 
	.DATA.W		25071 	;	3954 
	.DATA.W		25071 	;	3955 
	.DATA.W		25072 	;	3956 
	.DATA.W		25073 	;	3957 
	.DATA.W		25074 	;	3958 
	.DATA.W		25075 	;	3959 
	.DATA.W		25076 	;	3960 
	.DATA.W		25076 	;	3961 
	.DATA.W		25077 	;	3962 
	.DATA.W		25078 	;	3963 
	.DATA.W		25079 	;	3964 
	.DATA.W		25080 	;	3965 
	.DATA.W		25080 	;	3966 
	.DATA.W		25081 	;	3967 
	.DATA.W		25082 	;	3968 
	.DATA.W		25083 	;	3969 
	.DATA.W		25084 	;	3970 
	.DATA.W		25085 	;	3971 
	.DATA.W		25085 	;	3972 
	.DATA.W		25086 	;	3973 
	.DATA.W		25087 	;	3974 
	.DATA.W		25088 	;	3975 
	.DATA.W		25089 	;	3976 
	.DATA.W		25090 	;	3977 
	.DATA.W		25090 	;	3978 
	.DATA.W		25091 	;	3979 
	.DATA.W		25092 	;	3980 
	.DATA.W		25093 	;	3981 
	.DATA.W		25094 	;	3982 
	.DATA.W		25094 	;	3983 
	.DATA.W		25095 	;	3984 
	.DATA.W		25096 	;	3985 
	.DATA.W		25097 	;	3986 
	.DATA.W		25098 	;	3987 
	.DATA.W		25099 	;	3988 
	.DATA.W		25099 	;	3989 
	.DATA.W		25100 	;	3990 
	.DATA.W		25101 	;	3991 
	.DATA.W		25102 	;	3992 
	.DATA.W		25103 	;	3993 
	.DATA.W		25103 	;	3994 
	.DATA.W		25104 	;	3995 
	.DATA.W		25105 	;	3996 
	.DATA.W		25106 	;	3997 
	.DATA.W		25107 	;	3998 
	.DATA.W		25108 	;	3999 
	.DATA.W		25108 	;	4000 
	.DATA.W		25109 	;	4001 
	.DATA.W		25110 	;	4002 
	.DATA.W		25111 	;	4003 
	.DATA.W		25112 	;	4004 
	.DATA.W		25112 	;	4005 
	.DATA.W		25113 	;	4006 
	.DATA.W		25114 	;	4007 
	.DATA.W		25115 	;	4008 
	.DATA.W		25116 	;	4009 
	.DATA.W		25117 	;	4010 
	.DATA.W		25117 	;	4011 
	.DATA.W		25118 	;	4012 
	.DATA.W		25119 	;	4013 
	.DATA.W		25120 	;	4014 
	.DATA.W		25121 	;	4015 
	.DATA.W		25121 	;	4016 
	.DATA.W		25122 	;	4017 
	.DATA.W		25123 	;	4018 
	.DATA.W		25124 	;	4019 
	.DATA.W		25125 	;	4020 
	.DATA.W		25126 	;	4021 
	.DATA.W		25126 	;	4022 
	.DATA.W		25127 	;	4023 
	.DATA.W		25128 	;	4024 
	.DATA.W		25129 	;	4025 
	.DATA.W		25130 	;	4026 
	.DATA.W		25130 	;	4027 
	.DATA.W		25131 	;	4028 
	.DATA.W		25132 	;	4029 
	.DATA.W		25133 	;	4030 
	.DATA.W		25134 	;	4031 
	.DATA.W		25135 	;	4032 
	.DATA.W		25135 	;	4033 
	.DATA.W		25136 	;	4034 
	.DATA.W		25137 	;	4035 
	.DATA.W		25138 	;	4036 
	.DATA.W		25139 	;	4037 
	.DATA.W		25139 	;	4038 
	.DATA.W		25140 	;	4039 
	.DATA.W		25141 	;	4040 
	.DATA.W		25142 	;	4041 
	.DATA.W		25143 	;	4042 
	.DATA.W		25144 	;	4043 
	.DATA.W		25144 	;	4044 
	.DATA.W		25145 	;	4045 
	.DATA.W		25146 	;	4046 
	.DATA.W		25147 	;	4047 
	.DATA.W		25148 	;	4048 
	.DATA.W		25148 	;	4049 
	.DATA.W		25149 	;	4050 
	.DATA.W		25150 	;	4051 
	.DATA.W		25151 	;	4052 
	.DATA.W		25152 	;	4053 
	.DATA.W		25153 	;	4054 
	.DATA.W		25153 	;	4055 
	.DATA.W		25154 	;	4056 
	.DATA.W		25155 	;	4057 
	.DATA.W		25156 	;	4058 
	.DATA.W		25157 	;	4059 
	.DATA.W		25157 	;	4060 
	.DATA.W		25158 	;	4061 
	.DATA.W		25159 	;	4062 
	.DATA.W		25160 	;	4063 
	.DATA.W		25161 	;	4064 
	.DATA.W		25162 	;	4065 
	.DATA.W		25162 	;	4066 
	.DATA.W		25163 	;	4067 
	.DATA.W		25164 	;	4068 
	.DATA.W		25165 	;	4069 
