;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		434 	;	2541	127.05
	.DATA.W		434 	;	2542	127.1
	.DATA.W		433 	;	2543	127.15
	.DATA.W		433 	;	2544	127.2
	.DATA.W		432 	;	2545	127.25
	.DATA.W		432 	;	2546	127.3
	.DATA.W		431 	;	2547	127.35
	.DATA.W		431 	;	2548	127.4
	.DATA.W		430 	;	2549	127.45
	.DATA.W		430 	;	2550	127.5
	.DATA.W		429 	;	2551	127.55
	.DATA.W		429 	;	2552	127.6
	.DATA.W		428 	;	2553	127.65
	.DATA.W		428 	;	2554	127.7
	.DATA.W		427 	;	2555	127.75
	.DATA.W		427 	;	2556	127.8
	.DATA.W		426 	;	2557	127.85
	.DATA.W		426 	;	2558	127.9
	.DATA.W		425 	;	2559	127.95
	.DATA.W		425 	;	2560	128
	.DATA.W		424 	;	2561	128.05
	.DATA.W		424 	;	2562	128.1
	.DATA.W		423 	;	2563	128.15
	.DATA.W		423 	;	2564	128.2
	.DATA.W		422 	;	2565	128.25
	.DATA.W		422 	;	2566	128.3
	.DATA.W		421 	;	2567	128.35
	.DATA.W		421 	;	2568	128.4
	.DATA.W		420 	;	2569	128.45
	.DATA.W		420 	;	2570	128.5
	.DATA.W		419 	;	2571	128.55
	.DATA.W		419 	;	2572	128.6
	.DATA.W		418 	;	2573	128.65
	.DATA.W		418 	;	2574	128.7
	.DATA.W		417 	;	2575	128.75
	.DATA.W		417 	;	2576	128.8
	.DATA.W		416 	;	2577	128.85
	.DATA.W		416 	;	2578	128.9
	.DATA.W		415 	;	2579	128.95
	.DATA.W		415 	;	2580	129
	.DATA.W		414 	;	2581	129.05
	.DATA.W		414 	;	2582	129.1
	.DATA.W		413 	;	2583	129.15
	.DATA.W		413 	;	2584	129.2
	.DATA.W		412 	;	2585	129.25
	.DATA.W		412 	;	2586	129.3
	.DATA.W		411 	;	2587	129.35
	.DATA.W		411 	;	2588	129.4
	.DATA.W		410 	;	2589	129.45
	.DATA.W		410 	;	2590	129.5
	.DATA.W		409 	;	2591	129.55
	.DATA.W		409 	;	2592	129.6
	.DATA.W		408 	;	2593	129.65
	.DATA.W		408 	;	2594	129.7
	.DATA.W		407 	;	2595	129.75
	.DATA.W		407 	;	2596	129.8
	.DATA.W		406 	;	2597	129.85
	.DATA.W		406 	;	2598	129.9
	.DATA.W		405 	;	2599	129.95
	.DATA.W		405 	;	2600	130
	.DATA.W		404 	;	2601	130.05
	.DATA.W		404 	;	2602	130.1
	.DATA.W		403 	;	2603	130.15
	.DATA.W		403 	;	2604	130.2
	.DATA.W		402 	;	2605	130.25
	.DATA.W		402 	;	2606	130.3
	.DATA.W		401 	;	2607	130.35
	.DATA.W		401 	;	2608	130.4
	.DATA.W		400 	;	2609	130.45
	.DATA.W		400 	;	2610	130.5
	.DATA.W		399 	;	2611	130.55
	.DATA.W		399 	;	2612	130.6
	.DATA.W		398 	;	2613	130.65
	.DATA.W		398 	;	2614	130.7
	.DATA.W		397 	;	2615	130.75
	.DATA.W		397 	;	2616	130.8
	.DATA.W		396 	;	2617	130.85
	.DATA.W		396 	;	2618	130.9
	.DATA.W		395 	;	2619	130.95
	.DATA.W		395 	;	2620	131
	.DATA.W		394 	;	2621	131.05
	.DATA.W		394 	;	2622	131.1
	.DATA.W		393 	;	2623	131.15
	.DATA.W		393 	;	2624	131.2
	.DATA.W		392 	;	2625	131.25
	.DATA.W		392 	;	2626	131.3
	.DATA.W		391 	;	2627	131.35
	.DATA.W		390 	;	2628	131.4
	.DATA.W		390 	;	2629	131.45
	.DATA.W		389 	;	2630	131.5
	.DATA.W		389 	;	2631	131.55
	.DATA.W		388 	;	2632	131.6
	.DATA.W		388 	;	2633	131.65
	.DATA.W		387 	;	2634	131.7
	.DATA.W		387 	;	2635	131.75
	.DATA.W		386 	;	2636	131.8
	.DATA.W		386 	;	2637	131.85
	.DATA.W		385 	;	2638	131.9
	.DATA.W		385 	;	2639	131.95
	.DATA.W		384 	;	2640	132
	.DATA.W		384 	;	2641	132.05
	.DATA.W		383 	;	2642	132.1
	.DATA.W		383 	;	2643	132.15
	.DATA.W		382 	;	2644	132.2
	.DATA.W		382 	;	2645	132.25
	.DATA.W		381 	;	2646	132.3
	.DATA.W		381 	;	2647	132.35
	.DATA.W		380 	;	2648	132.4
	.DATA.W		380 	;	2649	132.45
	.DATA.W		379 	;	2650	132.5
	.DATA.W		379 	;	2651	132.55
	.DATA.W		378 	;	2652	132.6
	.DATA.W		378 	;	2653	132.65
	.DATA.W		377 	;	2654	132.7
	.DATA.W		377 	;	2655	132.75
	.DATA.W		376 	;	2656	132.8
	.DATA.W		376 	;	2657	132.85
	.DATA.W		375 	;	2658	132.9
	.DATA.W		375 	;	2659	132.95
	.DATA.W		374 	;	2660	133
	.DATA.W		374 	;	2661	133.05
	.DATA.W		373 	;	2662	133.1
	.DATA.W		373 	;	2663	133.15
	.DATA.W		372 	;	2664	133.2
	.DATA.W		372 	;	2665	133.25
	.DATA.W		371 	;	2666	133.3
	.DATA.W		371 	;	2667	133.35
	.DATA.W		370 	;	2668	133.4
	.DATA.W		370 	;	2669	133.45
	.DATA.W		369 	;	2670	133.5
	.DATA.W		369 	;	2671	133.55
	.DATA.W		368 	;	2672	133.6
	.DATA.W		368 	;	2673	133.65
	.DATA.W		367 	;	2674	133.7
	.DATA.W		367 	;	2675	133.75
	.DATA.W		366 	;	2676	133.8
	.DATA.W		366 	;	2677	133.85
	.DATA.W		365 	;	2678	133.9
	.DATA.W		365 	;	2679	133.95
	.DATA.W		364 	;	2680	134
	.DATA.W		364 	;	2681	134.05
	.DATA.W		363 	;	2682	134.1
	.DATA.W		363 	;	2683	134.15
	.DATA.W		362 	;	2684	134.2
	.DATA.W		362 	;	2685	134.25
	.DATA.W		361 	;	2686	134.3
	.DATA.W		361 	;	2687	134.35
	.DATA.W		360 	;	2688	134.4
	.DATA.W		360 	;	2689	134.45
	.DATA.W		359 	;	2690	134.5
	.DATA.W		359 	;	2691	134.55
	.DATA.W		358 	;	2692	134.6
	.DATA.W		358 	;	2693	134.65
	.DATA.W		357 	;	2694	134.7
	.DATA.W		357 	;	2695	134.75
	.DATA.W		356 	;	2696	134.8
	.DATA.W		356 	;	2697	134.85
	.DATA.W		355 	;	2698	134.9
	.DATA.W		355 	;	2699	134.95
	.DATA.W		354 	;	2700	135
	.DATA.W		354 	;	2701	135.05
	.DATA.W		353 	;	2702	135.1
	.DATA.W		353 	;	2703	135.15
	.DATA.W		352 	;	2704	135.2
	.DATA.W		352 	;	2705	135.25
	.DATA.W		351 	;	2706	135.3
	.DATA.W		351 	;	2707	135.35
	.DATA.W		350 	;	2708	135.4
	.DATA.W		350 	;	2709	135.45
	.DATA.W		349 	;	2710	135.5
	.DATA.W		348 	;	2711	135.55
	.DATA.W		348 	;	2712	135.6
	.DATA.W		347 	;	2713	135.65
	.DATA.W		347 	;	2714	135.7
	.DATA.W		346 	;	2715	135.75
	.DATA.W		346 	;	2716	135.8
	.DATA.W		345 	;	2717	135.85
	.DATA.W		345 	;	2718	135.9
	.DATA.W		344 	;	2719	135.95
	.DATA.W		344 	;	2720	136
	.DATA.W		343 	;	2721	136.05
	.DATA.W		343 	;	2722	136.1
	.DATA.W		342 	;	2723	136.15
	.DATA.W		342 	;	2724	136.2
	.DATA.W		341 	;	2725	136.25
	.DATA.W		341 	;	2726	136.3
	.DATA.W		340 	;	2727	136.35
	.DATA.W		340 	;	2728	136.4
	.DATA.W		339 	;	2729	136.45
	.DATA.W		339 	;	2730	136.5
	.DATA.W		338 	;	2731	136.55
	.DATA.W		338 	;	2732	136.6
	.DATA.W		337 	;	2733	136.65
	.DATA.W		337 	;	2734	136.7
	.DATA.W		336 	;	2735	136.75
	.DATA.W		336 	;	2736	136.8
	.DATA.W		335 	;	2737	136.85
	.DATA.W		335 	;	2738	136.9
	.DATA.W		334 	;	2739	136.95
	.DATA.W		334 	;	2740	137
	.DATA.W		333 	;	2741	137.05
	.DATA.W		333 	;	2742	137.1
	.DATA.W		332 	;	2743	137.15
	.DATA.W		332 	;	2744	137.2
	.DATA.W		331 	;	2745	137.25
	.DATA.W		331 	;	2746	137.3
	.DATA.W		330 	;	2747	137.35
	.DATA.W		330 	;	2748	137.4
	.DATA.W		329 	;	2749	137.45
	.DATA.W		329 	;	2750	137.5
	.DATA.W		328 	;	2751	137.55
	.DATA.W		328 	;	2752	137.6
	.DATA.W		327 	;	2753	137.65
	.DATA.W		327 	;	2754	137.7
	.DATA.W		326 	;	2755	137.75
	.DATA.W		326 	;	2756	137.8
	.DATA.W		325 	;	2757	137.85
	.DATA.W		325 	;	2758	137.9
	.DATA.W		324 	;	2759	137.95
	.DATA.W		324 	;	2760	138
	.DATA.W		323 	;	2761	138.05
	.DATA.W		323 	;	2762	138.1
	.DATA.W		322 	;	2763	138.15
	.DATA.W		322 	;	2764	138.2
	.DATA.W		321 	;	2765	138.25
	.DATA.W		320 	;	2766	138.3
	.DATA.W		320 	;	2767	138.35
	.DATA.W		319 	;	2768	138.4
	.DATA.W		319 	;	2769	138.45
	.DATA.W		318 	;	2770	138.5
	.DATA.W		318 	;	2771	138.55
	.DATA.W		317 	;	2772	138.6
	.DATA.W		317 	;	2773	138.65
	.DATA.W		316 	;	2774	138.7
	.DATA.W		316 	;	2775	138.75
	.DATA.W		315 	;	2776	138.8
	.DATA.W		315 	;	2777	138.85
	.DATA.W		314 	;	2778	138.9
	.DATA.W		314 	;	2779	138.95
	.DATA.W		313 	;	2780	139
	.DATA.W		313 	;	2781	139.05
	.DATA.W		312 	;	2782	139.1
	.DATA.W		312 	;	2783	139.15
	.DATA.W		311 	;	2784	139.2
	.DATA.W		311 	;	2785	139.25
	.DATA.W		310 	;	2786	139.3
	.DATA.W		310 	;	2787	139.35
	.DATA.W		309 	;	2788	139.4
	.DATA.W		309 	;	2789	139.45
	.DATA.W		308 	;	2790	139.5
	.DATA.W		308 	;	2791	139.55
	.DATA.W		307 	;	2792	139.6
	.DATA.W		307 	;	2793	139.65
	.DATA.W		306 	;	2794	139.7
	.DATA.W		306 	;	2795	139.75
	.DATA.W		305 	;	2796	139.8
	.DATA.W		305 	;	2797	139.85
	.DATA.W		304 	;	2798	139.9
	.DATA.W		304 	;	2799	139.95
	.DATA.W		303 	;	2800	140
	.DATA.W		303 	;	2801	140.05
	.DATA.W		302 	;	2802	140.1
	.DATA.W		302 	;	2803	140.15
	.DATA.W		301 	;	2804	140.2
	.DATA.W		301 	;	2805	140.25
	.DATA.W		300 	;	2806	140.3
	.DATA.W		300 	;	2807	140.35
	.DATA.W		299 	;	2808	140.4
	.DATA.W		299 	;	2809	140.45
	.DATA.W		298 	;	2810	140.5
	.DATA.W		297 	;	2811	140.55
	.DATA.W		297 	;	2812	140.6
	.DATA.W		296 	;	2813	140.65
	.DATA.W		296 	;	2814	140.7
	.DATA.W		295 	;	2815	140.75
	.DATA.W		295 	;	2816	140.8
	.DATA.W		294 	;	2817	140.85
	.DATA.W		294 	;	2818	140.9
	.DATA.W		293 	;	2819	140.95
	.DATA.W		293 	;	2820	141
	.DATA.W		292 	;	2821	141.05
	.DATA.W		292 	;	2822	141.1
	.DATA.W		291 	;	2823	141.15
	.DATA.W		291 	;	2824	141.2
	.DATA.W		290 	;	2825	141.25
	.DATA.W		290 	;	2826	141.3
	.DATA.W		289 	;	2827	141.35
	.DATA.W		289 	;	2828	141.4
	.DATA.W		288 	;	2829	141.45
	.DATA.W		288 	;	2830	141.5
	.DATA.W		287 	;	2831	141.55
	.DATA.W		287 	;	2832	141.6
	.DATA.W		286 	;	2833	141.65
	.DATA.W		286 	;	2834	141.7
	.DATA.W		285 	;	2835	141.75
	.DATA.W		285 	;	2836	141.8
	.DATA.W		284 	;	2837	141.85
	.DATA.W		284 	;	2838	141.9
	.DATA.W		283 	;	2839	141.95
	.DATA.W		283 	;	2840	142
	.DATA.W		282 	;	2841	142.05
	.DATA.W		282 	;	2842	142.1
	.DATA.W		281 	;	2843	142.15
	.DATA.W		281 	;	2844	142.2
	.DATA.W		280 	;	2845	142.25
	.DATA.W		280 	;	2846	142.3
	.DATA.W		279 	;	2847	142.35
	.DATA.W		279 	;	2848	142.4
	.DATA.W		278 	;	2849	142.45
	.DATA.W		278 	;	2850	142.5
	.DATA.W		277 	;	2851	142.55
	.DATA.W		276 	;	2852	142.6
	.DATA.W		276 	;	2853	142.65
	.DATA.W		275 	;	2854	142.7
	.DATA.W		275 	;	2855	142.75
	.DATA.W		274 	;	2856	142.8
	.DATA.W		274 	;	2857	142.85
	.DATA.W		273 	;	2858	142.9
	.DATA.W		273 	;	2859	142.95
	.DATA.W		272 	;	2860	143
	.DATA.W		272 	;	2861	143.05
	.DATA.W		271 	;	2862	143.1
	.DATA.W		271 	;	2863	143.15
	.DATA.W		270 	;	2864	143.2
	.DATA.W		270 	;	2865	143.25
	.DATA.W		269 	;	2866	143.3
	.DATA.W		269 	;	2867	143.35
	.DATA.W		268 	;	2868	143.4
	.DATA.W		268 	;	2869	143.45
	.DATA.W		267 	;	2870	143.5
	.DATA.W		267 	;	2871	143.55
	.DATA.W		266 	;	2872	143.6
	.DATA.W		266 	;	2873	143.65
	.DATA.W		265 	;	2874	143.7
	.DATA.W		265 	;	2875	143.75
	.DATA.W		264 	;	2876	143.8
	.DATA.W		264 	;	2877	143.85
	.DATA.W		263 	;	2878	143.9
	.DATA.W		263 	;	2879	143.95
	.DATA.W		262 	;	2880	144
	.DATA.W		262 	;	2881	144.05
	.DATA.W		261 	;	2882	144.1
	.DATA.W		261 	;	2883	144.15
	.DATA.W		260 	;	2884	144.2
	.DATA.W		260 	;	2885	144.25
	.DATA.W		259 	;	2886	144.3
	.DATA.W		259 	;	2887	144.35
	.DATA.W		258 	;	2888	144.4
	.DATA.W		258 	;	2889	144.45
	.DATA.W		257 	;	2890	144.5
	.DATA.W		257 	;	2891	144.55
	.DATA.W		256 	;	2892	144.6
	.DATA.W		255 	;	2893	144.65
	.DATA.W		255 	;	2894	144.7
	.DATA.W		254 	;	2895	144.75
	.DATA.W		254 	;	2896	144.8
	.DATA.W		253 	;	2897	144.85
	.DATA.W		253 	;	2898	144.9
	.DATA.W		252 	;	2899	144.95
	.DATA.W		252 	;	2900	145
	.DATA.W		251 	;	2901	145.05
	.DATA.W		251 	;	2902	145.1
	.DATA.W		250 	;	2903	145.15
	.DATA.W		250 	;	2904	145.2
	.DATA.W		249 	;	2905	145.25
	.DATA.W		249 	;	2906	145.3
	.DATA.W		248 	;	2907	145.35
	.DATA.W		248 	;	2908	145.4
	.DATA.W		247 	;	2909	145.45
	.DATA.W		247 	;	2910	145.5
	.DATA.W		246 	;	2911	145.55
	.DATA.W		246 	;	2912	145.6
	.DATA.W		245 	;	2913	145.65
	.DATA.W		245 	;	2914	145.7
	.DATA.W		244 	;	2915	145.75
	.DATA.W		244 	;	2916	145.8
	.DATA.W		243 	;	2917	145.85
	.DATA.W		243 	;	2918	145.9
	.DATA.W		242 	;	2919	145.95
	.DATA.W		242 	;	2920	146
	.DATA.W		241 	;	2921	146.05
	.DATA.W		241 	;	2922	146.1
	.DATA.W		240 	;	2923	146.15
	.DATA.W		240 	;	2924	146.2
	.DATA.W		239 	;	2925	146.25
	.DATA.W		239 	;	2926	146.3
	.DATA.W		238 	;	2927	146.35
	.DATA.W		238 	;	2928	146.4
	.DATA.W		237 	;	2929	146.45
	.DATA.W		237 	;	2930	146.5
	.DATA.W		236 	;	2931	146.55
	.DATA.W		236 	;	2932	146.6
	.DATA.W		235 	;	2933	146.65
	.DATA.W		235 	;	2934	146.7
	.DATA.W		234 	;	2935	146.75
	.DATA.W		234 	;	2936	146.8
	.DATA.W		233 	;	2937	146.85
	.DATA.W		232 	;	2938	146.9
	.DATA.W		232 	;	2939	146.95
	.DATA.W		231 	;	2940	147
	.DATA.W		231 	;	2941	147.05
	.DATA.W		230 	;	2942	147.1
	.DATA.W		230 	;	2943	147.15
	.DATA.W		229 	;	2944	147.2
	.DATA.W		229 	;	2945	147.25
	.DATA.W		228 	;	2946	147.3
	.DATA.W		228 	;	2947	147.35
	.DATA.W		227 	;	2948	147.4
	.DATA.W		227 	;	2949	147.45
	.DATA.W		226 	;	2950	147.5
	.DATA.W		226 	;	2951	147.55
	.DATA.W		225 	;	2952	147.6
	.DATA.W		225 	;	2953	147.65
	.DATA.W		224 	;	2954	147.7
	.DATA.W		224 	;	2955	147.75
	.DATA.W		223 	;	2956	147.8
	.DATA.W		223 	;	2957	147.85
	.DATA.W		222 	;	2958	147.9
	.DATA.W		222 	;	2959	147.95
	.DATA.W		221 	;	2960	148
	.DATA.W		221 	;	2961	148.05
	.DATA.W		220 	;	2962	148.1
	.DATA.W		220 	;	2963	148.15
	.DATA.W		219 	;	2964	148.2
	.DATA.W		219 	;	2965	148.25
	.DATA.W		218 	;	2966	148.3
	.DATA.W		218 	;	2967	148.35
	.DATA.W		217 	;	2968	148.4
	.DATA.W		217 	;	2969	148.45
	.DATA.W		216 	;	2970	148.5
	.DATA.W		216 	;	2971	148.55
	.DATA.W		215 	;	2972	148.6
	.DATA.W		215 	;	2973	148.65
	.DATA.W		214 	;	2974	148.7
	.DATA.W		214 	;	2975	148.75
	.DATA.W		213 	;	2976	148.8
	.DATA.W		213 	;	2977	148.85
	.DATA.W		212 	;	2978	148.9
	.DATA.W		212 	;	2979	148.95
	.DATA.W		211 	;	2980	149
	.DATA.W		211 	;	2981	149.05
	.DATA.W		210 	;	2982	149.1
	.DATA.W		210 	;	2983	149.15
	.DATA.W		209 	;	2984	149.2
	.DATA.W		209 	;	2985	149.25
	.DATA.W		208 	;	2986	149.3
	.DATA.W		208 	;	2987	149.35
	.DATA.W		207 	;	2988	149.4
	.DATA.W		207 	;	2989	149.45
	.DATA.W		206 	;	2990	149.5
	.DATA.W		206 	;	2991	149.55
	.DATA.W		205 	;	2992	149.6
	.DATA.W		205 	;	2993	149.65
	.DATA.W		204 	;	2994	149.7
	.DATA.W		204 	;	2995	149.75
	.DATA.W		203 	;	2996	149.8
	.DATA.W		203 	;	2997	149.85
	.DATA.W		202 	;	2998	149.9
	.DATA.W		202 	;	2999	149.95
	.DATA.W		201 	;	3000	150
	.DATA.W		201 	;	3001	150.05
	.DATA.W		200 	;	3002	150.1
	.DATA.W		200 	;	3003	150.15
	.DATA.W		199 	;	3004	150.2
	.DATA.W		199 	;	3005	150.25
	.DATA.W		198 	;	3006	150.3
	.DATA.W		198 	;	3007	150.35
	.DATA.W		197 	;	3008	150.4
	.DATA.W		197 	;	3009	150.45
	.DATA.W		196 	;	3010	150.5
	.DATA.W		196 	;	3011	150.55
	.DATA.W		195 	;	3012	150.6
	.DATA.W		195 	;	3013	150.65
	.DATA.W		194 	;	3014	150.7
	.DATA.W		194 	;	3015	150.75
	.DATA.W		193 	;	3016	150.8
	.DATA.W		193 	;	3017	150.85
	.DATA.W		192 	;	3018	150.9
	.DATA.W		192 	;	3019	150.95
	.DATA.W		191 	;	3020	151
	.DATA.W		191 	;	3021	151.05
	.DATA.W		190 	;	3022	151.1
	.DATA.W		190 	;	3023	151.15
	.DATA.W		189 	;	3024	151.2
	.DATA.W		189 	;	3025	151.25
	.DATA.W		188 	;	3026	151.3
	.DATA.W		188 	;	3027	151.35
	.DATA.W		187 	;	3028	151.4
	.DATA.W		187 	;	3029	151.45
	.DATA.W		186 	;	3030	151.5
	.DATA.W		186 	;	3031	151.55
	.DATA.W		185 	;	3032	151.6
	.DATA.W		185 	;	3033	151.65
	.DATA.W		184 	;	3034	151.7
	.DATA.W		184 	;	3035	151.75
	.DATA.W		183 	;	3036	151.8
	.DATA.W		183 	;	3037	151.85
	.DATA.W		182 	;	3038	151.9
	.DATA.W		182 	;	3039	151.95
	.DATA.W		181 	;	3040	152
	.DATA.W		181 	;	3041	152.05
	.DATA.W		180 	;	3042	152.1
	.DATA.W		180 	;	3043	152.15
	.DATA.W		179 	;	3044	152.2
	.DATA.W		179 	;	3045	152.25
	.DATA.W		178 	;	3046	152.3
	.DATA.W		178 	;	3047	152.35
	.DATA.W		177 	;	3048	152.4
	.DATA.W		177 	;	3049	152.45
	.DATA.W		176 	;	3050	152.5
	.DATA.W		176 	;	3051	152.55
	.DATA.W		175 	;	3052	152.6
	.DATA.W		175 	;	3053	152.65
	.DATA.W		174 	;	3054	152.7
	.DATA.W		174 	;	3055	152.75
	.DATA.W		173 	;	3056	152.8
	.DATA.W		173 	;	3057	152.85
	.DATA.W		172 	;	3058	152.9
	.DATA.W		172 	;	3059	152.95
	.DATA.W		171 	;	3060	153
	.DATA.W		171 	;	3061	153.05
	.DATA.W		170 	;	3062	153.1
	.DATA.W		170 	;	3063	153.15
	.DATA.W		169 	;	3064	153.2
	.DATA.W		169 	;	3065	153.25
	.DATA.W		168 	;	3066	153.3
	.DATA.W		168 	;	3067	153.35
	.DATA.W		167 	;	3068	153.4
	.DATA.W		167 	;	3069	153.45
	.DATA.W		166 	;	3070	153.5
	.DATA.W		166 	;	3071	153.55
	.DATA.W		165 	;	3072	153.6
	.DATA.W		165 	;	3073	153.65
	.DATA.W		164 	;	3074	153.7
	.DATA.W		164 	;	3075	153.75
	.DATA.W		163 	;	3076	153.8
	.DATA.W		163 	;	3077	153.85
	.DATA.W		162 	;	3078	153.9
	.DATA.W		162 	;	3079	153.95
	.DATA.W		161 	;	3080	154
	.DATA.W		161 	;	3081	154.05
	.DATA.W		160 	;	3082	154.1
	.DATA.W		160 	;	3083	154.15
	.DATA.W		159 	;	3084	154.2
	.DATA.W		159 	;	3085	154.25
	.DATA.W		158 	;	3086	154.3
	.DATA.W		158 	;	3087	154.35
	.DATA.W		158 	;	3088	154.4
	.DATA.W		157 	;	3089	154.45
	.DATA.W		157 	;	3090	154.5
	.DATA.W		156 	;	3091	154.55
	.DATA.W		156 	;	3092	154.6
	.DATA.W		155 	;	3093	154.65
	.DATA.W		155 	;	3094	154.7
	.DATA.W		154 	;	3095	154.75
	.DATA.W		154 	;	3096	154.8
	.DATA.W		153 	;	3097	154.85
	.DATA.W		153 	;	3098	154.9
	.DATA.W		152 	;	3099	154.95
	.DATA.W		152 	;	3100	155
	.DATA.W		151 	;	3101	155.05
	.DATA.W		151 	;	3102	155.1
	.DATA.W		150 	;	3103	155.15
	.DATA.W		150 	;	3104	155.2
	.DATA.W		149 	;	3105	155.25
	.DATA.W		149 	;	3106	155.3
	.DATA.W		148 	;	3107	155.35
	.DATA.W		148 	;	3108	155.4
	.DATA.W		147 	;	3109	155.45
	.DATA.W		147 	;	3110	155.5
	.DATA.W		146 	;	3111	155.55
	.DATA.W		146 	;	3112	155.6
	.DATA.W		145 	;	3113	155.65
	.DATA.W		145 	;	3114	155.7
	.DATA.W		145 	;	3115	155.75
	.DATA.W		144 	;	3116	155.8
	.DATA.W		144 	;	3117	155.85
	.DATA.W		143 	;	3118	155.9
	.DATA.W		143 	;	3119	155.95
	.DATA.W		142 	;	3120	156
	.DATA.W		142 	;	3121	156.05
	.DATA.W		141 	;	3122	156.1
	.DATA.W		141 	;	3123	156.15
	.DATA.W		140 	;	3124	156.2
	.DATA.W		140 	;	3125	156.25
	.DATA.W		139 	;	3126	156.3
	.DATA.W		139 	;	3127	156.35
	.DATA.W		138 	;	3128	156.4
	.DATA.W		138 	;	3129	156.45
	.DATA.W		137 	;	3130	156.5
	.DATA.W		137 	;	3131	156.55
	.DATA.W		136 	;	3132	156.6
	.DATA.W		136 	;	3133	156.65
	.DATA.W		136 	;	3134	156.7
	.DATA.W		135 	;	3135	156.75
	.DATA.W		135 	;	3136	156.8
	.DATA.W		134 	;	3137	156.85
	.DATA.W		134 	;	3138	156.9
	.DATA.W		133 	;	3139	156.95
	.DATA.W		133 	;	3140	157
	.DATA.W		132 	;	3141	157.05
	.DATA.W		132 	;	3142	157.1
	.DATA.W		131 	;	3143	157.15
	.DATA.W		131 	;	3144	157.2
	.DATA.W		130 	;	3145	157.25
	.DATA.W		130 	;	3146	157.3
	.DATA.W		129 	;	3147	157.35
	.DATA.W		129 	;	3148	157.4
	.DATA.W		129 	;	3149	157.45
	.DATA.W		128 	;	3150	157.5
	.DATA.W		128 	;	3151	157.55
	.DATA.W		127 	;	3152	157.6
	.DATA.W		127 	;	3153	157.65
	.DATA.W		126 	;	3154	157.7
	.DATA.W		126 	;	3155	157.75
	.DATA.W		125 	;	3156	157.8
	.DATA.W		125 	;	3157	157.85
	.DATA.W		124 	;	3158	157.9
	.DATA.W		124 	;	3159	157.95
	.DATA.W		123 	;	3160	158
	.DATA.W		123 	;	3161	158.05
	.DATA.W		123 	;	3162	158.1
	.DATA.W		122 	;	3163	158.15
	.DATA.W		122 	;	3164	158.2
	.DATA.W		121 	;	3165	158.25
	.DATA.W		121 	;	3166	158.3
	.DATA.W		120 	;	3167	158.35
	.DATA.W		120 	;	3168	158.4
	.DATA.W		119 	;	3169	158.45
	.DATA.W		119 	;	3170	158.5
	.DATA.W		118 	;	3171	158.55
	.DATA.W		118 	;	3172	158.6
	.DATA.W		118 	;	3173	158.65
	.DATA.W		117 	;	3174	158.7
	.DATA.W		117 	;	3175	158.75
	.DATA.W		116 	;	3176	158.8
	.DATA.W		116 	;	3177	158.85
	.DATA.W		115 	;	3178	158.9
	.DATA.W		115 	;	3179	158.95
	.DATA.W		114 	;	3180	159
	.DATA.W		114 	;	3181	159.05
	.DATA.W		113 	;	3182	159.1
	.DATA.W		113 	;	3183	159.15
	.DATA.W		113 	;	3184	159.2
	.DATA.W		112 	;	3185	159.25
	.DATA.W		112 	;	3186	159.3
	.DATA.W		111 	;	3187	159.35
	.DATA.W		111 	;	3188	159.4
	.DATA.W		110 	;	3189	159.45
	.DATA.W		110 	;	3190	159.5
	.DATA.W		109 	;	3191	159.55
	.DATA.W		109 	;	3192	159.6
	.DATA.W		109 	;	3193	159.65
	.DATA.W		108 	;	3194	159.7
	.DATA.W		108 	;	3195	159.75
	.DATA.W		107 	;	3196	159.8
	.DATA.W		107 	;	3197	159.85
	.DATA.W		106 	;	3198	159.9
	.DATA.W		106 	;	3199	159.95
	.DATA.W		105 	;	3200	160
	.DATA.W		105 	;	3201	160.05
	.DATA.W		105 	;	3202	160.1
	.DATA.W		104 	;	3203	160.15
	.DATA.W		104 	;	3204	160.2
	.DATA.W		103 	;	3205	160.25
	.DATA.W		103 	;	3206	160.3
	.DATA.W		102 	;	3207	160.35
	.DATA.W		102 	;	3208	160.4
	.DATA.W		102 	;	3209	160.45
	.DATA.W		101 	;	3210	160.5
	.DATA.W		101 	;	3211	160.55
	.DATA.W		100 	;	3212	160.6
	.DATA.W		100 	;	3213	160.65
	.DATA.W		99 	;	3214	160.7
	.DATA.W		99 	;	3215	160.75
	.DATA.W		98 	;	3216	160.8
	.DATA.W		98 	;	3217	160.85
	.DATA.W		98 	;	3218	160.9
	.DATA.W		97 	;	3219	160.95
	.DATA.W		97 	;	3220	161
	.DATA.W		96 	;	3221	161.05
	.DATA.W		96 	;	3222	161.1
	.DATA.W		95 	;	3223	161.15
	.DATA.W		95 	;	3224	161.2
	.DATA.W		95 	;	3225	161.25
	.DATA.W		94 	;	3226	161.3
	.DATA.W		94 	;	3227	161.35
	.DATA.W		93 	;	3228	161.4
	.DATA.W		93 	;	3229	161.45
	.DATA.W		92 	;	3230	161.5
	.DATA.W		92 	;	3231	161.55
	.DATA.W		92 	;	3232	161.6
	.DATA.W		91 	;	3233	161.65
	.DATA.W		91 	;	3234	161.7
	.DATA.W		90 	;	3235	161.75
	.DATA.W		90 	;	3236	161.8
	.DATA.W		90 	;	3237	161.85
	.DATA.W		89 	;	3238	161.9
	.DATA.W		89 	;	3239	161.95
	.DATA.W		88 	;	3240	162
	.DATA.W		88 	;	3241	162.05
