;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		213 		;	2580 	129
	.DATA.W		213 		;	2581 	129.05
	.DATA.W		213 		;	2582 	129.1
	.DATA.W		213 		;	2583 	129.15
	.DATA.W		212 		;	2584 	129.2
	.DATA.W		212 		;	2585 	129.25
	.DATA.W		212 		;	2586 	129.3
	.DATA.W		211 		;	2587 	129.35
	.DATA.W		211 		;	2588 	129.4
	.DATA.W		211 		;	2589 	129.45
	.DATA.W		211 		;	2590 	129.5
	.DATA.W		210 		;	2591 	129.55
	.DATA.W		210 		;	2592 	129.6
	.DATA.W		210 		;	2593 	129.65
	.DATA.W		209 		;	2594 	129.7
	.DATA.W		209 		;	2595 	129.75
	.DATA.W		209 		;	2596 	129.8
	.DATA.W		209 		;	2597 	129.85
	.DATA.W		208 		;	2598 	129.9
	.DATA.W		208 		;	2599 	129.95
	.DATA.W		208 		;	2600 	130
	.DATA.W		208 		;	2601 	130.05
	.DATA.W		207 		;	2602 	130.1
	.DATA.W		207 		;	2603 	130.15
	.DATA.W		207 		;	2604 	130.2
	.DATA.W		206 		;	2605 	130.25
	.DATA.W		206 		;	2606 	130.3
	.DATA.W		206 		;	2607 	130.35
	.DATA.W		206 		;	2608 	130.4
	.DATA.W		205 		;	2609 	130.45
	.DATA.W		205 		;	2610 	130.5
	.DATA.W		205 		;	2611 	130.55
	.DATA.W		205 		;	2612 	130.6
	.DATA.W		204 		;	2613 	130.65
	.DATA.W		204 		;	2614 	130.7
	.DATA.W		204 		;	2615 	130.75
	.DATA.W		203 		;	2616 	130.8
	.DATA.W		203 		;	2617 	130.85
	.DATA.W		203 		;	2618 	130.9
	.DATA.W		203 		;	2619 	130.95
	.DATA.W		202 		;	2620 	131
	.DATA.W		202 		;	2621 	131.05
	.DATA.W		202 		;	2622 	131.1
	.DATA.W		202 		;	2623 	131.15
	.DATA.W		201 		;	2624 	131.2
	.DATA.W		201 		;	2625 	131.25
	.DATA.W		201 		;	2626 	131.3
	.DATA.W		201 		;	2627 	131.35
	.DATA.W		200 		;	2628 	131.4
	.DATA.W		200 		;	2629 	131.45
	.DATA.W		200 		;	2630 	131.5
	.DATA.W		199 		;	2631 	131.55
	.DATA.W		199 		;	2632 	131.6
	.DATA.W		199 		;	2633 	131.65
	.DATA.W		199 		;	2634 	131.7
	.DATA.W		198 		;	2635 	131.75
	.DATA.W		198 		;	2636 	131.8
	.DATA.W		198 		;	2637 	131.85
	.DATA.W		198 		;	2638 	131.9
	.DATA.W		197 		;	2639 	131.95
	.DATA.W		197 		;	2640 	132
	.DATA.W		197 		;	2641 	132.05
	.DATA.W		197 		;	2642 	132.1
	.DATA.W		196 		;	2643 	132.15
	.DATA.W		196 		;	2644 	132.2
	.DATA.W		196 		;	2645 	132.25
	.DATA.W		196 		;	2646 	132.3
	.DATA.W		195 		;	2647 	132.35
	.DATA.W		195 		;	2648 	132.4
	.DATA.W		195 		;	2649 	132.45
	.DATA.W		194 		;	2650 	132.5
	.DATA.W		194 		;	2651 	132.55
	.DATA.W		194 		;	2652 	132.6
	.DATA.W		194 		;	2653 	132.65
	.DATA.W		193 		;	2654 	132.7
	.DATA.W		193 		;	2655 	132.75
	.DATA.W		193 		;	2656 	132.8
	.DATA.W		193 		;	2657 	132.85
	.DATA.W		192 		;	2658 	132.9
	.DATA.W		192 		;	2659 	132.95
	.DATA.W		192 		;	2660 	133
	.DATA.W		192 		;	2661 	133.05
	.DATA.W		191 		;	2662 	133.1
	.DATA.W		191 		;	2663 	133.15
	.DATA.W		191 		;	2664 	133.2
	.DATA.W		191 		;	2665 	133.25
	.DATA.W		190 		;	2666 	133.3
	.DATA.W		190 		;	2667 	133.35
	.DATA.W		190 		;	2668 	133.4
	.DATA.W		189 		;	2669 	133.45
	.DATA.W		189 		;	2670 	133.5
	.DATA.W		189 		;	2671 	133.55
	.DATA.W		189 		;	2672 	133.6
	.DATA.W		188 		;	2673 	133.65
	.DATA.W		188 		;	2674 	133.7
	.DATA.W		188 		;	2675 	133.75
	.DATA.W		188 		;	2676 	133.8
	.DATA.W		187 		;	2677 	133.85
	.DATA.W		187 		;	2678 	133.9
	.DATA.W		187 		;	2679 	133.95
	.DATA.W		187 		;	2680 	134
	.DATA.W		186 		;	2681 	134.05
	.DATA.W		186 		;	2682 	134.1
	.DATA.W		186 		;	2683 	134.15
	.DATA.W		186 		;	2684 	134.2
	.DATA.W		185 		;	2685 	134.25
	.DATA.W		185 		;	2686 	134.3
	.DATA.W		185 		;	2687 	134.35
	.DATA.W		185 		;	2688 	134.4
	.DATA.W		184 		;	2689 	134.45
	.DATA.W		184 		;	2690 	134.5
	.DATA.W		184 		;	2691 	134.55
	.DATA.W		184 		;	2692 	134.6
	.DATA.W		183 		;	2693 	134.65
	.DATA.W		183 		;	2694 	134.7
	.DATA.W		183 		;	2695 	134.75
	.DATA.W		183 		;	2696 	134.8
	.DATA.W		182 		;	2697 	134.85
	.DATA.W		182 		;	2698 	134.9
	.DATA.W		182 		;	2699 	134.95
	.DATA.W		182 		;	2700 	135
	.DATA.W		181 		;	2701 	135.05
	.DATA.W		181 		;	2702 	135.1
	.DATA.W		181 		;	2703 	135.15
	.DATA.W		180 		;	2704 	135.2
	.DATA.W		180 		;	2705 	135.25
	.DATA.W		180 		;	2706 	135.3
	.DATA.W		180 		;	2707 	135.35
	.DATA.W		179 		;	2708 	135.4
	.DATA.W		179 		;	2709 	135.45
	.DATA.W		179 		;	2710 	135.5
	.DATA.W		179 		;	2711 	135.55
	.DATA.W		178 		;	2712 	135.6
	.DATA.W		178 		;	2713 	135.65
	.DATA.W		178 		;	2714 	135.7
	.DATA.W		178 		;	2715 	135.75
	.DATA.W		177 		;	2716 	135.8
	.DATA.W		177 		;	2717 	135.85
	.DATA.W		177 		;	2718 	135.9
	.DATA.W		177 		;	2719 	135.95
	.DATA.W		176 		;	2720 	136
	.DATA.W		176 		;	2721 	136.05
	.DATA.W		176 		;	2722 	136.1
	.DATA.W		176 		;	2723 	136.15
	.DATA.W		175 		;	2724 	136.2
	.DATA.W		175 		;	2725 	136.25
	.DATA.W		175 		;	2726 	136.3
	.DATA.W		175 		;	2727 	136.35
	.DATA.W		174 		;	2728 	136.4
	.DATA.W		174 		;	2729 	136.45
	.DATA.W		174 		;	2730 	136.5
	.DATA.W		174 		;	2731 	136.55
	.DATA.W		173 		;	2732 	136.6
	.DATA.W		173 		;	2733 	136.65
	.DATA.W		173 		;	2734 	136.7
	.DATA.W		173 		;	2735 	136.75
	.DATA.W		172 		;	2736 	136.8
	.DATA.W		172 		;	2737 	136.85
	.DATA.W		172 		;	2738 	136.9
	.DATA.W		172 		;	2739 	136.95
	.DATA.W		171 		;	2740 	137
	.DATA.W		171 		;	2741 	137.05
	.DATA.W		171 		;	2742 	137.1
	.DATA.W		171 		;	2743 	137.15
	.DATA.W		170 		;	2744 	137.2
	.DATA.W		170 		;	2745 	137.25
	.DATA.W		170 		;	2746 	137.3
	.DATA.W		170 		;	2747 	137.35
	.DATA.W		169 		;	2748 	137.4
	.DATA.W		169 		;	2749 	137.45
	.DATA.W		169 		;	2750 	137.5
	.DATA.W		169 		;	2751 	137.55
	.DATA.W		168 		;	2752 	137.6
	.DATA.W		168 		;	2753 	137.65
	.DATA.W		168 		;	2754 	137.7
	.DATA.W		168 		;	2755 	137.75
	.DATA.W		167 		;	2756 	137.8
	.DATA.W		167 		;	2757 	137.85
	.DATA.W		167 		;	2758 	137.9
	.DATA.W		167 		;	2759 	137.95
	.DATA.W		166 		;	2760 	138
	.DATA.W		166 		;	2761 	138.05
	.DATA.W		166 		;	2762 	138.1
	.DATA.W		166 		;	2763 	138.15
	.DATA.W		165 		;	2764 	138.2
	.DATA.W		165 		;	2765 	138.25
	.DATA.W		165 		;	2766 	138.3
	.DATA.W		165 		;	2767 	138.35
	.DATA.W		164 		;	2768 	138.4
	.DATA.W		164 		;	2769 	138.45
	.DATA.W		164 		;	2770 	138.5
	.DATA.W		164 		;	2771 	138.55
	.DATA.W		163 		;	2772 	138.6
	.DATA.W		163 		;	2773 	138.65
	.DATA.W		163 		;	2774 	138.7
	.DATA.W		163 		;	2775 	138.75
	.DATA.W		162 		;	2776 	138.8
	.DATA.W		162 		;	2777 	138.85
	.DATA.W		162 		;	2778 	138.9
	.DATA.W		162 		;	2779 	138.95
	.DATA.W		161 		;	2780 	139
	.DATA.W		161 		;	2781 	139.05
	.DATA.W		161 		;	2782 	139.1
	.DATA.W		161 		;	2783 	139.15
	.DATA.W		160 		;	2784 	139.2
	.DATA.W		160 		;	2785 	139.25
	.DATA.W		160 		;	2786 	139.3
	.DATA.W		160 		;	2787 	139.35
	.DATA.W		159 		;	2788 	139.4
	.DATA.W		159 		;	2789 	139.45
	.DATA.W		159 		;	2790 	139.5
	.DATA.W		159 		;	2791 	139.55
	.DATA.W		158 		;	2792 	139.6
	.DATA.W		158 		;	2793 	139.65
	.DATA.W		158 		;	2794 	139.7
	.DATA.W		158 		;	2795 	139.75
	.DATA.W		157 		;	2796 	139.8
	.DATA.W		157 		;	2797 	139.85
	.DATA.W		157 		;	2798 	139.9
	.DATA.W		157 		;	2799 	139.95
	.DATA.W		156 		;	2800 	140
	.DATA.W		156 		;	2801 	140.05
	.DATA.W		156 		;	2802 	140.1
	.DATA.W		156 		;	2803 	140.15
	.DATA.W		155 		;	2804 	140.2
	.DATA.W		155 		;	2805 	140.25
	.DATA.W		155 		;	2806 	140.3
	.DATA.W		155 		;	2807 	140.35
	.DATA.W		154 		;	2808 	140.4
	.DATA.W		154 		;	2809 	140.45
	.DATA.W		154 		;	2810 	140.5
	.DATA.W		154 		;	2811 	140.55
	.DATA.W		153 		;	2812 	140.6
	.DATA.W		153 		;	2813 	140.65
	.DATA.W		153 		;	2814 	140.7
	.DATA.W		153 		;	2815 	140.75
	.DATA.W		152 		;	2816 	140.8
	.DATA.W		152 		;	2817 	140.85
	.DATA.W		152 		;	2818 	140.9
	.DATA.W		152 		;	2819 	140.95
	.DATA.W		151 		;	2820 	141
	.DATA.W		151 		;	2821 	141.05
	.DATA.W		151 		;	2822 	141.1
	.DATA.W		151 		;	2823 	141.15
	.DATA.W		150 		;	2824 	141.2
	.DATA.W		150 		;	2825 	141.25
	.DATA.W		150 		;	2826 	141.3
	.DATA.W		150 		;	2827 	141.35
	.DATA.W		149 		;	2828 	141.4
	.DATA.W		149 		;	2829 	141.45
	.DATA.W		149 		;	2830 	141.5
	.DATA.W		149 		;	2831 	141.55
	.DATA.W		148 		;	2832 	141.6
	.DATA.W		148 		;	2833 	141.65
	.DATA.W		148 		;	2834 	141.7
	.DATA.W		148 		;	2835 	141.75
	.DATA.W		147 		;	2836 	141.8
	.DATA.W		147 		;	2837 	141.85
	.DATA.W		147 		;	2838 	141.9
	.DATA.W		147 		;	2839 	141.95
	.DATA.W		146 		;	2840 	142
	.DATA.W		146 		;	2841 	142.05
	.DATA.W		146 		;	2842 	142.1
	.DATA.W		146 		;	2843 	142.15
	.DATA.W		145 		;	2844 	142.2
	.DATA.W		145 		;	2845 	142.25
	.DATA.W		145 		;	2846 	142.3
	.DATA.W		145 		;	2847 	142.35
	.DATA.W		144 		;	2848 	142.4
	.DATA.W		144 		;	2849 	142.45
	.DATA.W		144 		;	2850 	142.5
	.DATA.W		144 		;	2851 	142.55
	.DATA.W		143 		;	2852 	142.6
	.DATA.W		143 		;	2853 	142.65
	.DATA.W		143 		;	2854 	142.7
	.DATA.W		143 		;	2855 	142.75
	.DATA.W		142 		;	2856 	142.8
	.DATA.W		142 		;	2857 	142.85
	.DATA.W		142 		;	2858 	142.9
	.DATA.W		142 		;	2859 	142.95
	.DATA.W		141 		;	2860 	143
	.DATA.W		141 		;	2861 	143.05
	.DATA.W		141 		;	2862 	143.1
	.DATA.W		141 		;	2863 	143.15
	.DATA.W		140 		;	2864 	143.2
	.DATA.W		140 		;	2865 	143.25
	.DATA.W		140 		;	2866 	143.3
	.DATA.W		140 		;	2867 	143.35
	.DATA.W		139 		;	2868 	143.4
	.DATA.W		139 		;	2869 	143.45
	.DATA.W		139 		;	2870 	143.5
	.DATA.W		139 		;	2871 	143.55
	.DATA.W		138 		;	2872 	143.6
	.DATA.W		138 		;	2873 	143.65
	.DATA.W		138 		;	2874 	143.7
	.DATA.W		138 		;	2875 	143.75
	.DATA.W		137 		;	2876 	143.8
	.DATA.W		137 		;	2877 	143.85
	.DATA.W		137 		;	2878 	143.9
	.DATA.W		137 		;	2879 	143.95
	.DATA.W		136 		;	2880 	144
	.DATA.W		136 		;	2881 	144.05
	.DATA.W		136 		;	2882 	144.1
	.DATA.W		136 		;	2883 	144.15
	.DATA.W		135 		;	2884 	144.2
	.DATA.W		135 		;	2885 	144.25
	.DATA.W		135 		;	2886 	144.3
	.DATA.W		135 		;	2887 	144.35
	.DATA.W		134 		;	2888 	144.4
	.DATA.W		134 		;	2889 	144.45
	.DATA.W		134 		;	2890 	144.5
	.DATA.W		134 		;	2891 	144.55
	.DATA.W		133 		;	2892 	144.6
	.DATA.W		133 		;	2893 	144.65
	.DATA.W		133 		;	2894 	144.7
	.DATA.W		133 		;	2895 	144.75
	.DATA.W		132 		;	2896 	144.8
	.DATA.W		132 		;	2897 	144.85
	.DATA.W		132 		;	2898 	144.9
	.DATA.W		132 		;	2899 	144.95
	.DATA.W		131 		;	2900 	145
	.DATA.W		131 		;	2901 	145.05
	.DATA.W		131 		;	2902 	145.1
	.DATA.W		131 		;	2903 	145.15
	.DATA.W		130 		;	2904 	145.2
	.DATA.W		130 		;	2905 	145.25
	.DATA.W		130 		;	2906 	145.3
	.DATA.W		130 		;	2907 	145.35
	.DATA.W		129 		;	2908 	145.4
	.DATA.W		129 		;	2909 	145.45
	.DATA.W		129 		;	2910 	145.5
	.DATA.W		129 		;	2911 	145.55
	.DATA.W		128 		;	2912 	145.6
	.DATA.W		128 		;	2913 	145.65
	.DATA.W		128 		;	2914 	145.7
	.DATA.W		128 		;	2915 	145.75
	.DATA.W		127 		;	2916 	145.8
	.DATA.W		127 		;	2917 	145.85
	.DATA.W		127 		;	2918 	145.9
	.DATA.W		127 		;	2919 	145.95
	.DATA.W		126 		;	2920 	146
	.DATA.W		126 		;	2921 	146.05
	.DATA.W		126 		;	2922 	146.1
	.DATA.W		126 		;	2923 	146.15
	.DATA.W		125 		;	2924 	146.2
	.DATA.W		125 		;	2925 	146.25
	.DATA.W		125 		;	2926 	146.3
	.DATA.W		125 		;	2927 	146.35
	.DATA.W		124 		;	2928 	146.4
	.DATA.W		124 		;	2929 	146.45
	.DATA.W		124 		;	2930 	146.5
	.DATA.W		124 		;	2931 	146.55
	.DATA.W		123 		;	2932 	146.6
	.DATA.W		123 		;	2933 	146.65
	.DATA.W		123 		;	2934 	146.7
	.DATA.W		123 		;	2935 	146.75
	.DATA.W		122 		;	2936 	146.8
	.DATA.W		122 		;	2937 	146.85
	.DATA.W		122 		;	2938 	146.9
	.DATA.W		122 		;	2939 	146.95
	.DATA.W		122 		;	2940 	147
	.DATA.W		121 		;	2941 	147.05
	.DATA.W		121 		;	2942 	147.1
	.DATA.W		121 		;	2943 	147.15
	.DATA.W		121 		;	2944 	147.2
	.DATA.W		120 		;	2945 	147.25
	.DATA.W		120 		;	2946 	147.3
	.DATA.W		120 		;	2947 	147.35
	.DATA.W		120 		;	2948 	147.4
	.DATA.W		119 		;	2949 	147.45
	.DATA.W		119 		;	2950 	147.5
	.DATA.W		119 		;	2951 	147.55
	.DATA.W		119 		;	2952 	147.6
	.DATA.W		118 		;	2953 	147.65
	.DATA.W		118 		;	2954 	147.7
	.DATA.W		118 		;	2955 	147.75
	.DATA.W		118 		;	2956 	147.8
	.DATA.W		117 		;	2957 	147.85
	.DATA.W		117 		;	2958 	147.9
	.DATA.W		117 		;	2959 	147.95
	.DATA.W		117 		;	2960 	148
	.DATA.W		116 		;	2961 	148.05
	.DATA.W		116 		;	2962 	148.1
	.DATA.W		116 		;	2963 	148.15
	.DATA.W		116 		;	2964 	148.2
	.DATA.W		115 		;	2965 	148.25
	.DATA.W		115 		;	2966 	148.3
	.DATA.W		115 		;	2967 	148.35
	.DATA.W		115 		;	2968 	148.4
	.DATA.W		114 		;	2969 	148.45
	.DATA.W		114 		;	2970 	148.5
	.DATA.W		114 		;	2971 	148.55
	.DATA.W		114 		;	2972 	148.6
	.DATA.W		113 		;	2973 	148.65
	.DATA.W		113 		;	2974 	148.7
	.DATA.W		113 		;	2975 	148.75
	.DATA.W		113 		;	2976 	148.8
	.DATA.W		112 		;	2977 	148.85
	.DATA.W		112 		;	2978 	148.9
	.DATA.W		112 		;	2979 	148.95
	.DATA.W		112 		;	2980 	149
	.DATA.W		111 		;	2981 	149.05
	.DATA.W		111 		;	2982 	149.1
	.DATA.W		111 		;	2983 	149.15
	.DATA.W		111 		;	2984 	149.2
	.DATA.W		110 		;	2985 	149.25
	.DATA.W		110 		;	2986 	149.3
	.DATA.W		110 		;	2987 	149.35
	.DATA.W		110 		;	2988 	149.4
	.DATA.W		109 		;	2989 	149.45
	.DATA.W		109 		;	2990 	149.5
	.DATA.W		109 		;	2991 	149.55
	.DATA.W		109 		;	2992 	149.6
	.DATA.W		108 		;	2993 	149.65
	.DATA.W		108 		;	2994 	149.7
	.DATA.W		108 		;	2995 	149.75
	.DATA.W		108 		;	2996 	149.8
	.DATA.W		107 		;	2997 	149.85
	.DATA.W		107 		;	2998 	149.9
	.DATA.W		107 		;	2999 	149.95
	.DATA.W		107 		;	3000 	150
	.DATA.W		106 		;	3001 	150.05
	.DATA.W		106 		;	3002 	150.1
	.DATA.W		106 		;	3003 	150.15
	.DATA.W		106 		;	3004 	150.2
	.DATA.W		105 		;	3005 	150.25
	.DATA.W		105 		;	3006 	150.3
	.DATA.W		105 		;	3007 	150.35
	.DATA.W		105 		;	3008 	150.4
	.DATA.W		104 		;	3009 	150.45
	.DATA.W		104 		;	3010 	150.5
	.DATA.W		104 		;	3011 	150.55
	.DATA.W		104 		;	3012 	150.6
	.DATA.W		103 		;	3013 	150.65
	.DATA.W		103 		;	3014 	150.7
	.DATA.W		103 		;	3015 	150.75
	.DATA.W		103 		;	3016 	150.8
	.DATA.W		102 		;	3017 	150.85
	.DATA.W		102 		;	3018 	150.9
	.DATA.W		102 		;	3019 	150.95
	.DATA.W		102 		;	3020 	151
	.DATA.W		101 		;	3021 	151.05
	.DATA.W		101 		;	3022 	151.1
	.DATA.W		101 		;	3023 	151.15
	.DATA.W		101 		;	3024 	151.2
	.DATA.W		100 		;	3025 	151.25
	.DATA.W		100 		;	3026 	151.3
	.DATA.W		100 		;	3027 	151.35
	.DATA.W		100 		;	3028 	151.4
	.DATA.W		99 		;	3029 	151.45
	.DATA.W		99 		;	3030 	151.5
	.DATA.W		99 		;	3031 	151.55
	.DATA.W		99 		;	3032 	151.6
	.DATA.W		98 		;	3033 	151.65
	.DATA.W		98 		;	3034 	151.7
	.DATA.W		98 		;	3035 	151.75
	.DATA.W		98 		;	3036 	151.8
	.DATA.W		97 		;	3037 	151.85
	.DATA.W		97 		;	3038 	151.9
	.DATA.W		97 		;	3039 	151.95
	.DATA.W		97 		;	3040 	152
	.DATA.W		96 		;	3041 	152.05
	.DATA.W		96 		;	3042 	152.1
	.DATA.W		96 		;	3043 	152.15
	.DATA.W		96 		;	3044 	152.2
	.DATA.W		95 		;	3045 	152.25
	.DATA.W		95 		;	3046 	152.3
	.DATA.W		95 		;	3047 	152.35
	.DATA.W		95 		;	3048 	152.4
	.DATA.W		94 		;	3049 	152.45
	.DATA.W		94 		;	3050 	152.5
	.DATA.W		94 		;	3051 	152.55
	.DATA.W		94 		;	3052 	152.6
	.DATA.W		93 		;	3053 	152.65
	.DATA.W		93 		;	3054 	152.7
	.DATA.W		93 		;	3055 	152.75
	.DATA.W		93 		;	3056 	152.8
	.DATA.W		92 		;	3057 	152.85
	.DATA.W		92 		;	3058 	152.9
	.DATA.W		92 		;	3059 	152.95
	.DATA.W		92 		;	3060 	153
	.DATA.W		91 		;	3061 	153.05
	.DATA.W		91 		;	3062 	153.1
	.DATA.W		91 		;	3063 	153.15
	.DATA.W		91 		;	3064 	153.2
	.DATA.W		90 		;	3065 	153.25
	.DATA.W		90 		;	3066 	153.3
	.DATA.W		90 		;	3067 	153.35
	.DATA.W		90 		;	3068 	153.4
	.DATA.W		89 		;	3069 	153.45
	.DATA.W		89 		;	3070 	153.5
	.DATA.W		89 		;	3071 	153.55
	.DATA.W		89 		;	3072 	153.6
	.DATA.W		88 		;	3073 	153.65
	.DATA.W		88 		;	3074 	153.7
	.DATA.W		88 		;	3075 	153.75
	.DATA.W		88 		;	3076 	153.8
	.DATA.W		88 		;	3077 	153.85
	.DATA.W		87 		;	3078 	153.9
	.DATA.W		87 		;	3079 	153.95
	.DATA.W		87 		;	3080 	154
	.DATA.W		87 		;	3081 	154.05
	.DATA.W		86 		;	3082 	154.1
	.DATA.W		86 		;	3083 	154.15
	.DATA.W		86 		;	3084 	154.2
	.DATA.W		86 		;	3085 	154.25
	.DATA.W		85 		;	3086 	154.3
	.DATA.W		85 		;	3087 	154.35
	.DATA.W		85 		;	3088 	154.4
	.DATA.W		85 		;	3089 	154.45
	.DATA.W		84 		;	3090 	154.5
	.DATA.W		84 		;	3091 	154.55
	.DATA.W		84 		;	3092 	154.6
	.DATA.W		84 		;	3093 	154.65
	.DATA.W		83 		;	3094 	154.7
	.DATA.W		83 		;	3095 	154.75
	.DATA.W		83 		;	3096 	154.8
	.DATA.W		83 		;	3097 	154.85
	.DATA.W		82 		;	3098 	154.9
	.DATA.W		82 		;	3099 	154.95
	.DATA.W		82 		;	3100 	155
	.DATA.W		82 		;	3101 	155.05
	.DATA.W		81 		;	3102 	155.1
	.DATA.W		81 		;	3103 	155.15
	.DATA.W		81 		;	3104 	155.2
	.DATA.W		81 		;	3105 	155.25
	.DATA.W		80 		;	3106 	155.3
	.DATA.W		80 		;	3107 	155.35
	.DATA.W		80 		;	3108 	155.4
	.DATA.W		80 		;	3109 	155.45
	.DATA.W		79 		;	3110 	155.5
	.DATA.W		79 		;	3111 	155.55
	.DATA.W		79 		;	3112 	155.6
	.DATA.W		79 		;	3113 	155.65
	.DATA.W		78 		;	3114 	155.7
	.DATA.W		78 		;	3115 	155.75
	.DATA.W		78 		;	3116 	155.8
	.DATA.W		78 		;	3117 	155.85
	.DATA.W		77 		;	3118 	155.9
	.DATA.W		77 		;	3119 	155.95
	.DATA.W		77 		;	3120 	156
	.DATA.W		77 		;	3121 	156.05
	.DATA.W		77 		;	3122 	156.1
	.DATA.W		76 		;	3123 	156.15
	.DATA.W		76 		;	3124 	156.2
	.DATA.W		76 		;	3125 	156.25
	.DATA.W		76 		;	3126 	156.3
	.DATA.W		75 		;	3127 	156.35
	.DATA.W		75 		;	3128 	156.4
	.DATA.W		75 		;	3129 	156.45
	.DATA.W		75 		;	3130 	156.5
	.DATA.W		74 		;	3131 	156.55
	.DATA.W		74 		;	3132 	156.6
	.DATA.W		74 		;	3133 	156.65
	.DATA.W		74 		;	3134 	156.7
	.DATA.W		73 		;	3135 	156.75
	.DATA.W		73 		;	3136 	156.8
	.DATA.W		73 		;	3137 	156.85
	.DATA.W		73 		;	3138 	156.9
	.DATA.W		72 		;	3139 	156.95
	.DATA.W		72 		;	3140 	157
	.DATA.W		72 		;	3141 	157.05
	.DATA.W		72 		;	3142 	157.1
	.DATA.W		71 		;	3143 	157.15
	.DATA.W		71 		;	3144 	157.2
	.DATA.W		71 		;	3145 	157.25
	.DATA.W		71 		;	3146 	157.3
	.DATA.W		70 		;	3147 	157.35
	.DATA.W		70 		;	3148 	157.4
	.DATA.W		70 		;	3149 	157.45
	.DATA.W		70 		;	3150 	157.5
	.DATA.W		70 		;	3151 	157.55
	.DATA.W		69 		;	3152 	157.6
	.DATA.W		69 		;	3153 	157.65
	.DATA.W		69 		;	3154 	157.7
	.DATA.W		69 		;	3155 	157.75
	.DATA.W		68 		;	3156 	157.8
	.DATA.W		68 		;	3157 	157.85
	.DATA.W		68 		;	3158 	157.9
	.DATA.W		68 		;	3159 	157.95
	.DATA.W		67 		;	3160 	158
	.DATA.W		67 		;	3161 	158.05
	.DATA.W		67 		;	3162 	158.1
	.DATA.W		67 		;	3163 	158.15
	.DATA.W		66 		;	3164 	158.2
	.DATA.W		66 		;	3165 	158.25
	.DATA.W		66 		;	3166 	158.3
	.DATA.W		66 		;	3167 	158.35
	.DATA.W		65 		;	3168 	158.4
	.DATA.W		65 		;	3169 	158.45
	.DATA.W		65 		;	3170 	158.5
	.DATA.W		65 		;	3171 	158.55
	.DATA.W		65 		;	3172 	158.6
	.DATA.W		64 		;	3173 	158.65
	.DATA.W		64 		;	3174 	158.7
	.DATA.W		64 		;	3175 	158.75
	.DATA.W		64 		;	3176 	158.8
	.DATA.W		63 		;	3177 	158.85
	.DATA.W		63 		;	3178 	158.9
	.DATA.W		63 		;	3179 	158.95
	.DATA.W		63 		;	3180 	159
	.DATA.W		62 		;	3181 	159.05
	.DATA.W		62 		;	3182 	159.1
	.DATA.W		62 		;	3183 	159.15
	.DATA.W		62 		;	3184 	159.2
	.DATA.W		61 		;	3185 	159.25
	.DATA.W		61 		;	3186 	159.3
	.DATA.W		61 		;	3187 	159.35
	.DATA.W		61 		;	3188 	159.4
	.DATA.W		61 		;	3189 	159.45
	.DATA.W		60 		;	3190 	159.5
	.DATA.W		60 		;	3191 	159.55
	.DATA.W		60 		;	3192 	159.6
	.DATA.W		60 		;	3193 	159.65
	.DATA.W		59 		;	3194 	159.7
	.DATA.W		59 		;	3195 	159.75
	.DATA.W		59 		;	3196 	159.8
	.DATA.W		59 		;	3197 	159.85
	.DATA.W		58 		;	3198 	159.9
	.DATA.W		58 		;	3199 	159.95
	.DATA.W		58 		;	3200 	160
	.DATA.W		58 		;	3201 	160.05
	.DATA.W		58 		;	3202 	160.1
	.DATA.W		57 		;	3203 	160.15
	.DATA.W		57 		;	3204 	160.2
	.DATA.W		57 		;	3205 	160.25
	.DATA.W		57 		;	3206 	160.3
	.DATA.W		56 		;	3207 	160.35
	.DATA.W		56 		;	3208 	160.4
	.DATA.W		56 		;	3209 	160.45
	.DATA.W		56 		;	3210 	160.5
	.DATA.W		55 		;	3211 	160.55
	.DATA.W		55 		;	3212 	160.6
	.DATA.W		55 		;	3213 	160.65
	.DATA.W		55 		;	3214 	160.7
	.DATA.W		55 		;	3215 	160.75
	.DATA.W		54 		;	3216 	160.8
	.DATA.W		54 		;	3217 	160.85
	.DATA.W		54 		;	3218 	160.9
	.DATA.W		54 		;	3219 	160.95
	.DATA.W		53 		;	3220 	161
	.DATA.W		53 		;	3221 	161.05
	.DATA.W		53 		;	3222 	161.1
	.DATA.W		53 		;	3223 	161.15
	.DATA.W		53 		;	3224 	161.2
	.DATA.W		52 		;	3225 	161.25
	.DATA.W		52 		;	3226 	161.3
	.DATA.W		52 		;	3227 	161.35
	.DATA.W		52 		;	3228 	161.4
	.DATA.W		51 		;	3229 	161.45
	.DATA.W		51 		;	3230 	161.5
	.DATA.W		51 		;	3231 	161.55
	.DATA.W		51 		;	3232 	161.6
	.DATA.W		50 		;	3233 	161.65
	.DATA.W		50 		;	3234 	161.7
	.DATA.W		50 		;	3235 	161.75
	.DATA.W		50 		;	3236 	161.8
	.DATA.W		50 		;	3237 	161.85
	.DATA.W		49 		;	3238 	161.9
	.DATA.W		49 		;	3239 	161.95
	.DATA.W		49 		;	3240 	162
	.DATA.W		49 		;	3241 	162.05
	.DATA.W		48 		;	3242 	162.1
	.DATA.W		48 		;	3243 	162.15
	.DATA.W		48 		;	3244 	162.2
	.DATA.W		48 		;	3245 	162.25
	.DATA.W		48 		;	3246 	162.3
