;----------è„ÇË---------
	.DATA.W		23764		;	0.291329133	2914
	.DATA.W		23765		;	0.291429143	2915
	.DATA.W		23766		;	0.291529153	2916
	.DATA.W		23768		;	0.291629163	2917
	.DATA.W		23769		;	0.291729173	2918
	.DATA.W		23770		;	0.291829183	2919
	.DATA.W		23771		;	0.291929193	2920
	.DATA.W		23772		;	0.292029203	2921
	.DATA.W		23773		;	0.292129213	2922
	.DATA.W		23774		;	0.292229223	2923
	.DATA.W		23776		;	0.292329233	2924
	.DATA.W		23777		;	0.292429243	2925
	.DATA.W		23778		;	0.292529253	2926
	.DATA.W		23779		;	0.292629263	2927
	.DATA.W		23780		;	0.292729273	2928
	.DATA.W		23781		;	0.292829283	2929
	.DATA.W		23783		;	0.292929293	2930
	.DATA.W		23784		;	0.293029303	2931
	.DATA.W		23785		;	0.293129313	2932
	.DATA.W		23786		;	0.293229323	2933
	.DATA.W		23787		;	0.293329333	2934
	.DATA.W		23788		;	0.293429343	2935
	.DATA.W		23789		;	0.293529353	2936
	.DATA.W		23791		;	0.293629363	2937
	.DATA.W		23792		;	0.293729373	2938
	.DATA.W		23793		;	0.293829383	2939
	.DATA.W		23794		;	0.293929393	2940
	.DATA.W		23795		;	0.294029403	2941
	.DATA.W		23796		;	0.294129413	2942
	.DATA.W		23797		;	0.294229423	2943
	.DATA.W		23799		;	0.294329433	2944
	.DATA.W		23800		;	0.294429443	2945
	.DATA.W		23801		;	0.294529453	2946
	.DATA.W		23802		;	0.294629463	2947
	.DATA.W		23803		;	0.294729473	2948
	.DATA.W		23804		;	0.294829483	2949
	.DATA.W		23805		;	0.294929493	2950
	.DATA.W		23807		;	0.295029503	2951
	.DATA.W		23808		;	0.295129513	2952
	.DATA.W		23809		;	0.295229523	2953
	.DATA.W		23810		;	0.295329533	2954
	.DATA.W		23811		;	0.295429543	2955
	.DATA.W		23812		;	0.295529553	2956
	.DATA.W		23813		;	0.295629563	2957
	.DATA.W		23815		;	0.295729573	2958
	.DATA.W		23816		;	0.295829583	2959
	.DATA.W		23817		;	0.295929593	2960
	.DATA.W		23818		;	0.296029603	2961
	.DATA.W		23819		;	0.296129613	2962
	.DATA.W		23820		;	0.296229623	2963
	.DATA.W		23822		;	0.296329633	2964
	.DATA.W		23823		;	0.296429643	2965
	.DATA.W		23824		;	0.296529653	2966
	.DATA.W		23825		;	0.296629663	2967
	.DATA.W		23826		;	0.296729673	2968
	.DATA.W		23827		;	0.296829683	2969
	.DATA.W		23828		;	0.296929693	2970
	.DATA.W		23830		;	0.297029703	2971
	.DATA.W		23831		;	0.297129713	2972
	.DATA.W		23832		;	0.297229723	2973
	.DATA.W		23833		;	0.297329733	2974
	.DATA.W		23834		;	0.297429743	2975
	.DATA.W		23835		;	0.297529753	2976
	.DATA.W		23836		;	0.297629763	2977
	.DATA.W		23838		;	0.297729773	2978
	.DATA.W		23839		;	0.297829783	2979
	.DATA.W		23840		;	0.297929793	2980
	.DATA.W		23841		;	0.298029803	2981
	.DATA.W		23842		;	0.298129813	2982
	.DATA.W		23843		;	0.298229823	2983
	.DATA.W		23844		;	0.298329833	2984
	.DATA.W		23846		;	0.298429843	2985
	.DATA.W		23847		;	0.298529853	2986
	.DATA.W		23848		;	0.298629863	2987
	.DATA.W		23849		;	0.298729873	2988
	.DATA.W		23850		;	0.298829883	2989
	.DATA.W		23851		;	0.298929893	2990
	.DATA.W		23852		;	0.299029903	2991
	.DATA.W		23854		;	0.299129913	2992
	.DATA.W		23855		;	0.299229923	2993
	.DATA.W		23856		;	0.299329933	2994
	.DATA.W		23857		;	0.299429943	2995
	.DATA.W		23858		;	0.299529953	2996
	.DATA.W		23859		;	0.299629963	2997
	.DATA.W		23860		;	0.299729973	2998
	.DATA.W		23862		;	0.299829983	2999
	.DATA.W		23863		;	0.299929993	3000
	.DATA.W		23864		;	0.300030003	3001
	.DATA.W		23865		;	0.300130013	3002
	.DATA.W		23866		;	0.300230023	3003
	.DATA.W		23867		;	0.300330033	3004
	.DATA.W		23868		;	0.300430043	3005
	.DATA.W		23870		;	0.300530053	3006
	.DATA.W		23871		;	0.300630063	3007
	.DATA.W		23872		;	0.300730073	3008
	.DATA.W		23873		;	0.300830083	3009
	.DATA.W		23874		;	0.300930093	3010
	.DATA.W		23875		;	0.301030103	3011
	.DATA.W		23876		;	0.301130113	3012
	.DATA.W		23878		;	0.301230123	3013
	.DATA.W		23879		;	0.301330133	3014
	.DATA.W		23880		;	0.301430143	3015
	.DATA.W		23881		;	0.301530153	3016
	.DATA.W		23882		;	0.301630163	3017
	.DATA.W		23883		;	0.301730173	3018
	.DATA.W		23884		;	0.301830183	3019
	.DATA.W		23885		;	0.301930193	3020
	.DATA.W		23887		;	0.302030203	3021
	.DATA.W		23888		;	0.302130213	3022
	.DATA.W		23889		;	0.302230223	3023
	.DATA.W		23890		;	0.302330233	3024
	.DATA.W		23891		;	0.302430243	3025
	.DATA.W		23892		;	0.302530253	3026
	.DATA.W		23893		;	0.302630263	3027
	.DATA.W		23895		;	0.302730273	3028
	.DATA.W		23896		;	0.302830283	3029
	.DATA.W		23897		;	0.302930293	3030
	.DATA.W		23898		;	0.303030303	3031
	.DATA.W		23899		;	0.303130313	3032
	.DATA.W		23900		;	0.303230323	3033
	.DATA.W		23901		;	0.303330333	3034
	.DATA.W		23903		;	0.303430343	3035
	.DATA.W		23904		;	0.303530353	3036
	.DATA.W		23905		;	0.303630363	3037
	.DATA.W		23906		;	0.303730373	3038
	.DATA.W		23907		;	0.303830383	3039
	.DATA.W		23908		;	0.303930393	3040
	.DATA.W		23909		;	0.304030403	3041
	.DATA.W		23911		;	0.304130413	3042
	.DATA.W		23912		;	0.304230423	3043
	.DATA.W		23913		;	0.304330433	3044
	.DATA.W		23914		;	0.304430443	3045
	.DATA.W		23915		;	0.304530453	3046
	.DATA.W		23916		;	0.304630463	3047
	.DATA.W		23917		;	0.304730473	3048
	.DATA.W		23919		;	0.304830483	3049
	.DATA.W		23920		;	0.304930493	3050
	.DATA.W		23921		;	0.305030503	3051
	.DATA.W		23922		;	0.305130513	3052
	.DATA.W		23923		;	0.305230523	3053
	.DATA.W		23924		;	0.305330533	3054
	.DATA.W		23925		;	0.305430543	3055
	.DATA.W		23926		;	0.305530553	3056
	.DATA.W		23928		;	0.305630563	3057
	.DATA.W		23929		;	0.305730573	3058
	.DATA.W		23930		;	0.305830583	3059
	.DATA.W		23931		;	0.305930593	3060
	.DATA.W		23932		;	0.306030603	3061
	.DATA.W		23933		;	0.306130613	3062
	.DATA.W		23934		;	0.306230623	3063
	.DATA.W		23936		;	0.306330633	3064
	.DATA.W		23937		;	0.306430643	3065
	.DATA.W		23938		;	0.306530653	3066
	.DATA.W		23939		;	0.306630663	3067
	.DATA.W		23940		;	0.306730673	3068
	.DATA.W		23941		;	0.306830683	3069
	.DATA.W		23942		;	0.306930693	3070
	.DATA.W		23944		;	0.307030703	3071
	.DATA.W		23945		;	0.307130713	3072
	.DATA.W		23946		;	0.307230723	3073
	.DATA.W		23947		;	0.307330733	3074
	.DATA.W		23948		;	0.307430743	3075
	.DATA.W		23949		;	0.307530753	3076
	.DATA.W		23950		;	0.307630763	3077
	.DATA.W		23951		;	0.307730773	3078
	.DATA.W		23953		;	0.307830783	3079
	.DATA.W		23954		;	0.307930793	3080
	.DATA.W		23955		;	0.308030803	3081
	.DATA.W		23956		;	0.308130813	3082
	.DATA.W		23957		;	0.308230823	3083
	.DATA.W		23958		;	0.308330833	3084
	.DATA.W		23959		;	0.308430843	3085
	.DATA.W		23961		;	0.308530853	3086
	.DATA.W		23962		;	0.308630863	3087
	.DATA.W		23963		;	0.308730873	3088
	.DATA.W		23964		;	0.308830883	3089
	.DATA.W		23965		;	0.308930893	3090
	.DATA.W		23966		;	0.309030903	3091
	.DATA.W		23967		;	0.309130913	3092
	.DATA.W		23969		;	0.309230923	3093
	.DATA.W		23970		;	0.309330933	3094
	.DATA.W		23971		;	0.309430943	3095
	.DATA.W		23972		;	0.309530953	3096
	.DATA.W		23973		;	0.309630963	3097
	.DATA.W		23974		;	0.309730973	3098
	.DATA.W		23975		;	0.309830983	3099
	.DATA.W		23976		;	0.309930993	3100
	.DATA.W		23978		;	0.310031003	3101
	.DATA.W		23979		;	0.310131013	3102
	.DATA.W		23980		;	0.310231023	3103
	.DATA.W		23981		;	0.310331033	3104
	.DATA.W		23982		;	0.310431043	3105
	.DATA.W		23983		;	0.310531053	3106
	.DATA.W		23984		;	0.310631063	3107
	.DATA.W		23986		;	0.310731073	3108
	.DATA.W		23987		;	0.310831083	3109
	.DATA.W		23988		;	0.310931093	3110
	.DATA.W		23989		;	0.311031103	3111
	.DATA.W		23990		;	0.311131113	3112
	.DATA.W		23991		;	0.311231123	3113
	.DATA.W		23992		;	0.311331133	3114
	.DATA.W		23993		;	0.311431143	3115
	.DATA.W		23995		;	0.311531153	3116
	.DATA.W		23996		;	0.311631163	3117
	.DATA.W		23997		;	0.311731173	3118
	.DATA.W		23998		;	0.311831183	3119
	.DATA.W		23999		;	0.311931193	3120
	.DATA.W		24000		;	0.312031203	3121
	.DATA.W		24001		;	0.312131213	3122
	.DATA.W		24003		;	0.312231223	3123
	.DATA.W		24004		;	0.312331233	3124
	.DATA.W		24005		;	0.312431243	3125
	.DATA.W		24006		;	0.312531253	3126
	.DATA.W		24007		;	0.312631263	3127
	.DATA.W		24008		;	0.312731273	3128
	.DATA.W		24009		;	0.312831283	3129
	.DATA.W		24010		;	0.312931293	3130
	.DATA.W		24012		;	0.313031303	3131
	.DATA.W		24013		;	0.313131313	3132
	.DATA.W		24014		;	0.313231323	3133
	.DATA.W		24015		;	0.313331333	3134
	.DATA.W		24016		;	0.313431343	3135
	.DATA.W		24017		;	0.313531353	3136
	.DATA.W		24018		;	0.313631363	3137
	.DATA.W		24019		;	0.313731373	3138
	.DATA.W		24021		;	0.313831383	3139
	.DATA.W		24022		;	0.313931393	3140
	.DATA.W		24023		;	0.314031403	3141
	.DATA.W		24024		;	0.314131413	3142
	.DATA.W		24025		;	0.314231423	3143
	.DATA.W		24026		;	0.314331433	3144
	.DATA.W		24027		;	0.314431443	3145
	.DATA.W		24029		;	0.314531453	3146
	.DATA.W		24030		;	0.314631463	3147
	.DATA.W		24031		;	0.314731473	3148
	.DATA.W		24032		;	0.314831483	3149
	.DATA.W		24033		;	0.314931493	3150
	.DATA.W		24034		;	0.315031503	3151
	.DATA.W		24035		;	0.315131513	3152
	.DATA.W		24036		;	0.315231523	3153
	.DATA.W		24038		;	0.315331533	3154
	.DATA.W		24039		;	0.315431543	3155
	.DATA.W		24040		;	0.315531553	3156
	.DATA.W		24041		;	0.315631563	3157
	.DATA.W		24042		;	0.315731573	3158
	.DATA.W		24043		;	0.315831583	3159
	.DATA.W		24044		;	0.315931593	3160
	.DATA.W		24045		;	0.316031603	3161
	.DATA.W		24047		;	0.316131613	3162
	.DATA.W		24048		;	0.316231623	3163
	.DATA.W		24049		;	0.316331633	3164
	.DATA.W		24050		;	0.316431643	3165
	.DATA.W		24051		;	0.316531653	3166
	.DATA.W		24052		;	0.316631663	3167
	.DATA.W		24053		;	0.316731673	3168
	.DATA.W		24054		;	0.316831683	3169
	.DATA.W		24056		;	0.316931693	3170
	.DATA.W		24057		;	0.317031703	3171
	.DATA.W		24058		;	0.317131713	3172
	.DATA.W		24059		;	0.317231723	3173
	.DATA.W		24060		;	0.317331733	3174
	.DATA.W		24061		;	0.317431743	3175
	.DATA.W		24062		;	0.317531753	3176
	.DATA.W		24064		;	0.317631763	3177
	.DATA.W		24065		;	0.317731773	3178
	.DATA.W		24066		;	0.317831783	3179
	.DATA.W		24067		;	0.317931793	3180
	.DATA.W		24068		;	0.318031803	3181
	.DATA.W		24069		;	0.318131813	3182
	.DATA.W		24070		;	0.318231823	3183
	.DATA.W		24071		;	0.318331833	3184
	.DATA.W		24073		;	0.318431843	3185
	.DATA.W		24074		;	0.318531853	3186
	.DATA.W		24075		;	0.318631863	3187
	.DATA.W		24076		;	0.318731873	3188
	.DATA.W		24077		;	0.318831883	3189
	.DATA.W		24078		;	0.318931893	3190
	.DATA.W		24079		;	0.319031903	3191
	.DATA.W		24080		;	0.319131913	3192
	.DATA.W		24082		;	0.319231923	3193
	.DATA.W		24083		;	0.319331933	3194
	.DATA.W		24084		;	0.319431943	3195
	.DATA.W		24085		;	0.319531953	3196
	.DATA.W		24086		;	0.319631963	3197
	.DATA.W		24087		;	0.319731973	3198
	.DATA.W		24088		;	0.319831983	3199
	.DATA.W		24089		;	0.319931993	3200
	.DATA.W		24091		;	0.320032003	3201
	.DATA.W		24092		;	0.320132013	3202
	.DATA.W		24093		;	0.320232023	3203
	.DATA.W		24094		;	0.320332033	3204
	.DATA.W		24095		;	0.320432043	3205
	.DATA.W		24096		;	0.320532053	3206
	.DATA.W		24097		;	0.320632063	3207
	.DATA.W		24098		;	0.320732073	3208
	.DATA.W		24100		;	0.320832083	3209
	.DATA.W		24101		;	0.320932093	3210
	.DATA.W		24102		;	0.321032103	3211
	.DATA.W		24103		;	0.321132113	3212
	.DATA.W		24104		;	0.321232123	3213
	.DATA.W		24105		;	0.321332133	3214
	.DATA.W		24106		;	0.321432143	3215
	.DATA.W		24107		;	0.321532153	3216
	.DATA.W		24109		;	0.321632163	3217
	.DATA.W		24110		;	0.321732173	3218
	.DATA.W		24111		;	0.321832183	3219
	.DATA.W		24112		;	0.321932193	3220
	.DATA.W		24113		;	0.322032203	3221
	.DATA.W		24114		;	0.322132213	3222
	.DATA.W		24115		;	0.322232223	3223
	.DATA.W		24116		;	0.322332233	3224
	.DATA.W		24118		;	0.322432243	3225
	.DATA.W		24119		;	0.322532253	3226
	.DATA.W		24120		;	0.322632263	3227
	.DATA.W		24121		;	0.322732273	3228
	.DATA.W		24122		;	0.322832283	3229
	.DATA.W		24123		;	0.322932293	3230
	.DATA.W		24124		;	0.323032303	3231
	.DATA.W		24125		;	0.323132313	3232
	.DATA.W		24127		;	0.323232323	3233
	.DATA.W		24128		;	0.323332333	3234
	.DATA.W		24129		;	0.323432343	3235
	.DATA.W		24130		;	0.323532353	3236
	.DATA.W		24131		;	0.323632363	3237
	.DATA.W		24132		;	0.323732373	3238
	.DATA.W		24133		;	0.323832383	3239
	.DATA.W		24134		;	0.323932393	3240
	.DATA.W		24136		;	0.324032403	3241
	.DATA.W		24137		;	0.324132413	3242
	.DATA.W		24138		;	0.324232423	3243
	.DATA.W		24139		;	0.324332433	3244
	.DATA.W		24140		;	0.324432443	3245
	.DATA.W		24141		;	0.324532453	3246
	.DATA.W		24142		;	0.324632463	3247
	.DATA.W		24143		;	0.324732473	3248
	.DATA.W		24145		;	0.324832483	3249
	.DATA.W		24146		;	0.324932493	3250
	.DATA.W		24147		;	0.325032503	3251
	.DATA.W		24148		;	0.325132513	3252
	.DATA.W		24149		;	0.325232523	3253
	.DATA.W		24150		;	0.325332533	3254
	.DATA.W		24151		;	0.325432543	3255
	.DATA.W		24152		;	0.325532553	3256
	.DATA.W		24154		;	0.325632563	3257
	.DATA.W		24155		;	0.325732573	3258
	.DATA.W		24156		;	0.325832583	3259
	.DATA.W		24157		;	0.325932593	3260
	.DATA.W		24158		;	0.326032603	3261
	.DATA.W		24159		;	0.326132613	3262
	.DATA.W		24160		;	0.326232623	3263
	.DATA.W		24161		;	0.326332633	3264
	.DATA.W		24163		;	0.326432643	3265
	.DATA.W		24164		;	0.326532653	3266
	.DATA.W		24165		;	0.326632663	3267
	.DATA.W		24166		;	0.326732673	3268
	.DATA.W		24167		;	0.326832683	3269
	.DATA.W		24168		;	0.326932693	3270
	.DATA.W		24169		;	0.327032703	3271
	.DATA.W		24170		;	0.327132713	3272
	.DATA.W		24172		;	0.327232723	3273
	.DATA.W		24173		;	0.327332733	3274
	.DATA.W		24174		;	0.327432743	3275
	.DATA.W		24175		;	0.327532753	3276
	.DATA.W		24176		;	0.327632763	3277
	.DATA.W		24177		;	0.327732773	3278
	.DATA.W		24178		;	0.327832783	3279
	.DATA.W		24179		;	0.327932793	3280
	.DATA.W		24180		;	0.328032803	3281
	.DATA.W		24182		;	0.328132813	3282
	.DATA.W		24183		;	0.328232823	3283
	.DATA.W		24184		;	0.328332833	3284
	.DATA.W		24185		;	0.328432843	3285
	.DATA.W		24186		;	0.328532853	3286
	.DATA.W		24187		;	0.328632863	3287
	.DATA.W		24188		;	0.328732873	3288
	.DATA.W		24189		;	0.328832883	3289
	.DATA.W		24191		;	0.328932893	3290
	.DATA.W		24192		;	0.329032903	3291
	.DATA.W		24193		;	0.329132913	3292
	.DATA.W		24194		;	0.329232923	3293
	.DATA.W		24195		;	0.329332933	3294
	.DATA.W		24196		;	0.329432943	3295
	.DATA.W		24197		;	0.329532953	3296
	.DATA.W		24198		;	0.329632963	3297
	.DATA.W		24200		;	0.329732973	3298
	.DATA.W		24201		;	0.329832983	3299
	.DATA.W		24202		;	0.329932993	3300
	.DATA.W		24203		;	0.330033003	3301
	.DATA.W		24204		;	0.330133013	3302
	.DATA.W		24205		;	0.330233023	3303
	.DATA.W		24206		;	0.330333033	3304
	.DATA.W		24207		;	0.330433043	3305
	.DATA.W		24208		;	0.330533053	3306
	.DATA.W		24210		;	0.330633063	3307
	.DATA.W		24211		;	0.330733073	3308
	.DATA.W		24212		;	0.330833083	3309
	.DATA.W		24213		;	0.330933093	3310
	.DATA.W		24214		;	0.331033103	3311
	.DATA.W		24215		;	0.331133113	3312
	.DATA.W		24216		;	0.331233123	3313
	.DATA.W		24217		;	0.331333133	3314
	.DATA.W		24219		;	0.331433143	3315
	.DATA.W		24220		;	0.331533153	3316
	.DATA.W		24221		;	0.331633163	3317
	.DATA.W		24222		;	0.331733173	3318
	.DATA.W		24223		;	0.331833183	3319
	.DATA.W		24224		;	0.331933193	3320
	.DATA.W		24225		;	0.332033203	3321
	.DATA.W		24226		;	0.332133213	3322
	.DATA.W		24228		;	0.332233223	3323
	.DATA.W		24229		;	0.332333233	3324
	.DATA.W		24230		;	0.332433243	3325
	.DATA.W		24231		;	0.332533253	3326
	.DATA.W		24232		;	0.332633263	3327
	.DATA.W		24233		;	0.332733273	3328
	.DATA.W		24234		;	0.332833283	3329
	.DATA.W		24235		;	0.332933293	3330
	.DATA.W		24236		;	0.333033303	3331
	.DATA.W		24238		;	0.333133313	3332
	.DATA.W		24239		;	0.333233323	3333
	.DATA.W		24240		;	0.333333333	3334
	.DATA.W		24241		;	0.333433343	3335
	.DATA.W		24242		;	0.333533353	3336
	.DATA.W		24243		;	0.333633363	3337
	.DATA.W		24244		;	0.333733373	3338
	.DATA.W		24245		;	0.333833383	3339
	.DATA.W		24247		;	0.333933393	3340
	.DATA.W		24248		;	0.334033403	3341
	.DATA.W		24249		;	0.334133413	3342
	.DATA.W		24250		;	0.334233423	3343
	.DATA.W		24251		;	0.334333433	3344
	.DATA.W		24252		;	0.334433443	3345
	.DATA.W		24253		;	0.334533453	3346
	.DATA.W		24254		;	0.334633463	3347
	.DATA.W		24255		;	0.334733473	3348
	.DATA.W		24257		;	0.334833483	3349
	.DATA.W		24258		;	0.334933493	3350
	.DATA.W		24259		;	0.335033503	3351
	.DATA.W		24260		;	0.335133513	3352
	.DATA.W		24261		;	0.335233523	3353
	.DATA.W		24262		;	0.335333533	3354
	.DATA.W		24263		;	0.335433543	3355
	.DATA.W		24264		;	0.335533553	3356
	.DATA.W		24266		;	0.335633563	3357
	.DATA.W		24267		;	0.335733573	3358
	.DATA.W		24268		;	0.335833583	3359
	.DATA.W		24269		;	0.335933593	3360
	.DATA.W		24270		;	0.336033603	3361
	.DATA.W		24271		;	0.336133613	3362
	.DATA.W		24272		;	0.336233623	3363
	.DATA.W		24273		;	0.336333633	3364
	.DATA.W		24274		;	0.336433643	3365
	.DATA.W		24276		;	0.336533653	3366
	.DATA.W		24277		;	0.336633663	3367
	.DATA.W		24278		;	0.336733673	3368
	.DATA.W		24279		;	0.336833683	3369
	.DATA.W		24280		;	0.336933693	3370
	.DATA.W		24281		;	0.337033703	3371
	.DATA.W		24282		;	0.337133713	3372
	.DATA.W		24283		;	0.337233723	3373
	.DATA.W		24284		;	0.337333733	3374
	.DATA.W		24286		;	0.337433743	3375
	.DATA.W		24287		;	0.337533753	3376
	.DATA.W		24288		;	0.337633763	3377
	.DATA.W		24289		;	0.337733773	3378
	.DATA.W		24290		;	0.337833783	3379
	.DATA.W		24291		;	0.337933793	3380
	.DATA.W		24292		;	0.338033803	3381
	.DATA.W		24293		;	0.338133813	3382
	.DATA.W		24295		;	0.338233823	3383
	.DATA.W		24296		;	0.338333833	3384
	.DATA.W		24297		;	0.338433843	3385
	.DATA.W		24298		;	0.338533853	3386
	.DATA.W		24299		;	0.338633863	3387
	.DATA.W		24300		;	0.338733873	3388
	.DATA.W		24301		;	0.338833883	3389
	.DATA.W		24302		;	0.338933893	3390
	.DATA.W		24303		;	0.339033903	3391
	.DATA.W		24305		;	0.339133913	3392
	.DATA.W		24306		;	0.339233923	3393
	.DATA.W		24307		;	0.339333933	3394
	.DATA.W		24308		;	0.339433943	3395
	.DATA.W		24309		;	0.339533953	3396
	.DATA.W		24310		;	0.339633963	3397
	.DATA.W		24311		;	0.339733973	3398
	.DATA.W		24312		;	0.339833983	3399
	.DATA.W		24313		;	0.339933993	3400
	.DATA.W		24315		;	0.340034003	3401
	.DATA.W		24316		;	0.340134013	3402
	.DATA.W		24317		;	0.340234023	3403
	.DATA.W		24318		;	0.340334033	3404
	.DATA.W		24319		;	0.340434043	3405
	.DATA.W		24320		;	0.340534053	3406
	.DATA.W		24321		;	0.340634063	3407
	.DATA.W		24322		;	0.340734073	3408
	.DATA.W		24324		;	0.340834083	3409
	.DATA.W		24325		;	0.340934093	3410
	.DATA.W		24326		;	0.341034103	3411
	.DATA.W		24327		;	0.341134113	3412
	.DATA.W		24328		;	0.341234123	3413
	.DATA.W		24329		;	0.341334133	3414
	.DATA.W		24330		;	0.341434143	3415
	.DATA.W		24331		;	0.341534153	3416
	.DATA.W		24332		;	0.341634163	3417
	.DATA.W		24334		;	0.341734173	3418
	.DATA.W		24335		;	0.341834183	3419
	.DATA.W		24336		;	0.341934193	3420
	.DATA.W		24337		;	0.342034203	3421
	.DATA.W		24338		;	0.342134213	3422
	.DATA.W		24339		;	0.342234223	3423
	.DATA.W		24340		;	0.342334233	3424
	.DATA.W		24341		;	0.342434243	3425
	.DATA.W		24342		;	0.342534253	3426
	.DATA.W		24344		;	0.342634263	3427
	.DATA.W		24345		;	0.342734273	3428
	.DATA.W		24346		;	0.342834283	3429
	.DATA.W		24347		;	0.342934293	3430
	.DATA.W		24348		;	0.343034303	3431
	.DATA.W		24349		;	0.343134313	3432
	.DATA.W		24350		;	0.343234323	3433
	.DATA.W		24351		;	0.343334333	3434
	.DATA.W		24352		;	0.343434343	3435
	.DATA.W		24354		;	0.343534353	3436
	.DATA.W		24355		;	0.343634363	3437
	.DATA.W		24356		;	0.343734373	3438
	.DATA.W		24357		;	0.343834383	3439
	.DATA.W		24358		;	0.343934393	3440
	.DATA.W		24359		;	0.344034403	3441
	.DATA.W		24360		;	0.344134413	3442
	.DATA.W		24361		;	0.344234423	3443
	.DATA.W		24362		;	0.344334433	3444
	.DATA.W		24364		;	0.344434443	3445
	.DATA.W		24365		;	0.344534453	3446
	.DATA.W		24366		;	0.344634463	3447
	.DATA.W		24367		;	0.344734473	3448
	.DATA.W		24368		;	0.344834483	3449
	.DATA.W		24369		;	0.344934493	3450
	.DATA.W		24370		;	0.345034503	3451
	.DATA.W		24371		;	0.345134513	3452
	.DATA.W		24372		;	0.345234523	3453
	.DATA.W		24374		;	0.345334533	3454
	.DATA.W		24375		;	0.345434543	3455
	.DATA.W		24376		;	0.345534553	3456
	.DATA.W		24377		;	0.345634563	3457
	.DATA.W		24378		;	0.345734573	3458
	.DATA.W		24379		;	0.345834583	3459
	.DATA.W		24380		;	0.345934593	3460
	.DATA.W		24381		;	0.346034603	3461
	.DATA.W		24382		;	0.346134613	3462
	.DATA.W		24384		;	0.346234623	3463
	.DATA.W		24385		;	0.346334633	3464
	.DATA.W		24386		;	0.346434643	3465
	.DATA.W		24387		;	0.346534653	3466
	.DATA.W		24388		;	0.346634663	3467
	.DATA.W		24389		;	0.346734673	3468
	.DATA.W		24390		;	0.346834683	3469
	.DATA.W		24391		;	0.346934693	3470
	.DATA.W		24392		;	0.347034703	3471
	.DATA.W		24394		;	0.347134713	3472
	.DATA.W		24395		;	0.347234723	3473
	.DATA.W		24396		;	0.347334733	3474
	.DATA.W		24397		;	0.347434743	3475
	.DATA.W		24398		;	0.347534753	3476
	.DATA.W		24399		;	0.347634763	3477
	.DATA.W		24400		;	0.347734773	3478
	.DATA.W		24401		;	0.347834783	3479
	.DATA.W		24402		;	0.347934793	3480
	.DATA.W		24404		;	0.348034803	3481
	.DATA.W		24405		;	0.348134813	3482
	.DATA.W		24406		;	0.348234823	3483
	.DATA.W		24407		;	0.348334833	3484
	.DATA.W		24408		;	0.348434843	3485
	.DATA.W		24409		;	0.348534853	3486
	.DATA.W		24410		;	0.348634863	3487
	.DATA.W		24411		;	0.348734873	3488
	.DATA.W		24412		;	0.348834883	3489
	.DATA.W		24414		;	0.348934893	3490
	.DATA.W		24415		;	0.349034903	3491
	.DATA.W		24416		;	0.349134913	3492
	.DATA.W		24417		;	0.349234923	3493
	.DATA.W		24418		;	0.349334933	3494
	.DATA.W		24419		;	0.349434943	3495
	.DATA.W		24420		;	0.349534953	3496
	.DATA.W		24421		;	0.349634963	3497
	.DATA.W		24422		;	0.349734973	3498
	.DATA.W		24424		;	0.349834983	3499
	.DATA.W		24425		;	0.349934993	3500
	.DATA.W		24426		;	0.350035003	3501
	.DATA.W		24427		;	0.350135014	3502
	.DATA.W		24428		;	0.350235024	3503
	.DATA.W		24429		;	0.350335034	3504
	.DATA.W		24430		;	0.350435044	3505
	.DATA.W		24431		;	0.350535054	3506
	.DATA.W		24432		;	0.350635064	3507
	.DATA.W		24434		;	0.350735074	3508
	.DATA.W		24435		;	0.350835084	3509
	.DATA.W		24436		;	0.350935094	3510
	.DATA.W		24437		;	0.351035104	3511
	.DATA.W		24438		;	0.351135114	3512
	.DATA.W		24439		;	0.351235124	3513
	.DATA.W		24440		;	0.351335134	3514
	.DATA.W		24441		;	0.351435144	3515
	.DATA.W		24442		;	0.351535154	3516
	.DATA.W		24443		;	0.351635164	3517
	.DATA.W		24445		;	0.351735174	3518
	.DATA.W		24446		;	0.351835184	3519
	.DATA.W		24447		;	0.351935194	3520
	.DATA.W		24448		;	0.352035204	3521
	.DATA.W		24449		;	0.352135214	3522
	.DATA.W		24450		;	0.352235224	3523
	.DATA.W		24451		;	0.352335234	3524
	.DATA.W		24452		;	0.352435244	3525
	.DATA.W		24453		;	0.352535254	3526
	.DATA.W		24455		;	0.352635264	3527
	.DATA.W		24456		;	0.352735274	3528
